130 98
58 96 57
49 87 48
49 87 46
26 65 21
33 75 29
13 55 7
50 92 42
73 115 65
79 123 72
25 69 18
91 135 86
86 132 85
90 136 90
68 113 70
58 103 62
33 78 37
49 87 48
34 72 33
50 91 51
60 103 60
39 85 39
31 78 32
47 96 49
64 116 68
46 98 50
0 45 0
98 149 106
109 160 119
76 123 87
4 49 16
34 79 48
30 75 44
45 88 32
71 114 58
34 77 21
73 116 60
27 70 14
34 77 23
5 48 0
8 51 0
0 42 0
2 45 0
1 44 0
17 60 7
34 77 24
25 68 15
35 78 25
77 120 67
53 96 43
64 107 54
95 138 85
57 101 48
21 65 12
25 69 16
49 93 42
99 145 96
109 155 108
100 145 102
74 121 79
91 137 100
110 155 122
97 142 113
92 138 110
88 134 106
97 144 112
40 83 53
45 82 51
66 97 65
44 71 38
33 59 24
43 69 32
5 36 0
75 114 69
0 41 0
58 105 59
41 90 45
63 110 68
59 104 65
95 135 98
76 113 79
51 86 62
34 69 45
13 62 0
27 73 11
5 50 0
19 61 13
12 51 7
23 60 17
29 65 21
81 117 69
75 112 58
42 80 21
40 80 20
30 71 15
32 74 26
30 71 31
65 106 76
77 117 91
41 79 42
30 68 29
51 89 50
33 71 30
34 73 29
17 59 13
62 104 56
101 143 95
45 89 40
6 50 1
58 101 55
77 120 75
89 134 91
42 87 46
49 94 53
1 46 7
54 92 55
27 65 28
28 69 29
51 93 53
54 99 56
71 118 72
99 148 101
93 145 97
34 86 38
11 63 17
80 131 88
101 152 111
92 140 102
21 66 33
35 80 47
61 106 75
55 100 45
36 81 26
47 92 37
28 73 18
26 71 16
19 64 9
1 46 0
0 40 0
3 48 0
45 90 35
42 87 32
8 53 0
10 55 0
30 75 18
39 84 27
45 90 33
49 91 41
89 131 81
113 155 105
18 61 8
26 70 17
9 53 0
32 76 23
87 131 80
90 136 87
104 150 103
88 134 88
86 133 91
93 139 102
90 136 100
101 146 113
103 148 115
76 123 91
36 80 47
45 82 49
46 77 45
8 35 2
22 48 13
36 62 25
7 38 0
79 118 74
4 47 2
61 108 62
64 113 68
50 97 55
55 100 59
74 114 77
46 84 47
24 60 34
73 109 83
33 79 17
39 83 24
14 57 3
26 66 16
14 53 8
9 46 2
0 36 0
39 76 25
12 51 0
40 79 22
68 107 52
35 75 22
42 84 38
76 118 78
85 126 94
18 59 29
19 55 19
21 57 21
14 52 13
34 72 33
30 68 27
75 114 70
57 98 54
71 112 68
20 61 17
20 63 18
10 53 8
91 134 91
68 110 70
77 122 81
57 102 63
51 96 57
67 105 68
49 87 50
35 75 38
45 87 47
65 110 67
116 163 119
132 181 134
65 117 69
26 78 30
36 88 42
43 94 51
97 148 107
61 109 71
48 94 58
26 71 38
68 113 80
69 113 62
18 62 11
46 90 39
20 64 11
28 72 19
14 58 5
13 58 3
25 70 15
36 81 24
61 106 49
55 100 41
20 65 6
7 52 0
16 62 0
24 70 8
26 72 10
77 119 71
111 153 103
78 120 70
11 53 3
48 91 38
47 91 38
38 82 29
78 122 69
82 129 75
92 139 87
75 121 72
82 128 82
101 148 104
97 144 102
80 126 87
51 97 58
66 113 79
76 120 87
59 96 63
30 61 29
18 45 12
27 53 18
8 34 0
28 58 20
46 84 43
65 108 65
52 99 55
97 146 101
59 106 62
44 89 48
42 83 43
29 67 28
51 90 61
110 149 120
20 61 5
36 77 21
21 61 8
19 59 7
22 60 11
22 60 11
11 49 0
29 67 16
62 101 48
35 75 22
43 83 30
24 66 16
20 62 16
27 69 29
53 94 60
28 69 37
30 66 30
21 57 21
0 28 0
21 57 19
23 61 22
78 116 75
31 69 28
43 84 42
14 55 13
25 66 24
15 58 15
78 120 80
71 113 73
95 137 99
59 101 63
99 144 105
60 97 63
56 94 57
40 80 43
36 78 38
39 84 41
85 132 86
102 151 104
17 69 21
22 74 26
39 91 45
30 82 36
96 147 104
36 84 44
59 105 68
26 72 36
32 78 42
17 61 12
10 54 5
20 64 15
32 76 25
6 50 0
22 66 13
36 81 26
54 99 44
38 83 26
22 67 8
21 67 5
27 73 11
18 64 0
12 58 0
26 72 7
40 86 21
35 74 27
75 114 67
49 89 39
18 60 10
21 64 11
11 54 0
43 86 32
107 152 97
100 145 90
88 135 81
56 103 51
67 113 64
90 136 89
78 125 79
56 103 57
29 76 32
65 112 76
83 127 92
67 104 71
44 75 43
34 61 28
34 59 27
0 25 0
39 69 33
97 135 94
100 143 100
68 115 71
75 124 79
50 97 53
36 81 40
54 95 55
40 78 39
18 58 24
35 75 41
25 64 11
54 93 40
44 82 31
15 53 2
11 49 0
13 52 0
5 45 0
11 51 0
69 109 56
68 108 56
94 136 86
74 116 68
59 100 56
66 108 68
92 134 96
60 102 66
39 75 39
19 55 19
9 45 7
13 49 11
10 46 8
17 55 16
7 45 6
70 108 69
38 79 39
18 59 19
105 146 106
49 91 51
148 190 150
69 111 71
66 108 70
94 136 98
61 99 62
62 100 63
58 98 61
55 97 57
29 74 31
49 96 50
83 132 85
27 79 30
20 72 23
27 79 31
45 97 49
103 155 109
48 96 54
70 116 77
50 96 59
7 53 16
14 60 13
38 84 37
34 80 31
31 77 28
12 59 7
21 68 14
49 96 41
9 57 0
41 89 29
24 72 10
22 70 8
17 66 1
5 54 0
15 65 0
24 74 5
8 58 0
34 73 28
35 74 27
22 61 14
23 63 13
40 83 30
15 58 4
86 129 75
136 181 124
92 137 80
78 123 68
35 82 27
23 70 16
16 63 11
6 52 3
39 85 38
74 120 73
66 113 77
53 97 61
66 103 69
71 102 70
33 60 29
36 61 29
12 37 5
34 64 28
148 186 147
68 110 70
122 169 125
73 122 77
74 121 77
56 101 58
71 112 70
10 48 7
31 71 34
36 76 39
16 52 4
69 105 57
28 65 14
6 45 0
20 59 4
73 112 57
54 95 39
23 63 10
72 115 62
61 103 53
82 124 78
55 98 53
64 107 64
96 138 98
69 111 71
77 119 79
58 92 55
23 57 20
7 43 5
13 49 11
12 48 10
13 49 11
22 60 23
29 67 30
40 78 41
68 108 71
78 119 79
57 98 58
83 124 84
62 104 64
69 111 71
92 134 94
92 130 93
84 122 85
65 106 66
55 98 55
42 88 42
22 70 22
67 117 68
12 65 13
16 69 17
21 74 22
56 108 59
104 156 108
64 113 68
52 99 55
25 72 30
4 51 9
31 77 30
43 89 42
22 68 21
41 87 38
48 95 43
38 85 31
0 43 0
8 56 0
31 79 19
42 90 28
20 69 4
14 63 0
16 66 0
11 61 0
18 68 0
16 66 0
49 88 43
22 61 16
27 66 19
33 73 23
22 62 10
19 59 6
100 143 89
98 141 85
47 90 34
10 55 0
28 73 18
29 73 20
29 76 22
23 70 18
59 105 56
56 102 53
82 130 92
64 108 72
61 98 64
76 107 75
100 127 96
57 82 52
22 47 15
59 89 55
151 189 152
126 168 128
63 110 68
88 137 92
84 131 87
60 105 62
31 72 30
48 87 43
69 111 71
69 111 71
20 53 10
53 86 41
126 160 110
95 132 78
22 62 2
16 57 0
52 93 33
20 63 7
53 97 44
69 112 66
21 64 21
31 73 33
80 122 82
91 133 93
87 130 87
54 97 54
56 91 51
26 61 21
13 48 8
17 51 14
11 47 9
10 46 10
22 58 22
29 67 30
90 128 91
96 134 97
60 100 63
37 78 38
38 79 39
37 78 36
38 79 37
71 114 71
88 126 87
41 79 40
19 60 18
49 92 47
47 93 46
5 53 3
45 95 42
25 78 24
18 71 17
26 79 25
39 92 38
101 154 102
62 112 63
58 105 59
15 62 16
10 57 11
54 100 53
17 63 16
41 87 38
66 112 63
20 67 15
27 74 20
34 81 26
0 39 0
25 73 13
40 88 26
24 73 8
23 72 6
29 79 10
23 73 2
28 78 7
24 74 3
47 84 40
22 59 15
33 71 24
32 72 22
20 60 8
2 42 0
35 75 22
20 63 7
12 55 0
25 70 13
24 69 14
14 58 5
67 111 58
75 122 70
78 124 75
79 125 76
59 107 67
111 156 117
98 136 99
112 143 111
83 110 79
21 46 16
0 24 0
36 65 34
59 97 60
65 107 69
91 138 96
49 97 55
53 100 56
66 112 66
34 75 31
62 101 57
86 129 84
78 121 76
22 50 10
14 45 3
132 164 115
96 131 75
41 81 19
1 43 0
40 84 21
21 66 9
40 84 33
87 133 87
111 156 115
76 121 82
80 122 84
84 127 84
59 102 57
86 129 83
58 93 51
27 62 20
13 48 6
16 51 11
12 46 9
8 44 6
13 49 13
14 50 14
81 119 82
84 122 85
40 78 39
25 66 26
6 47 5
20 61 17
32 73 29
86 127 83
75 113 72
39 77 36
36 77 33
82 125 79
77 123 74
23 71 19
44 95 39
35 89 31
19 73 15
28 82 24
21 74 18
87 140 84
64 114 61
60 108 58
6 54 4
21 69 19
41 89 39
25 73 23
49 97 47
50 98 46
29 78 23
29 78 22
43 93 34
13 63 2
21 71 8
38 89 23
27 78 11
30 81 14
36 87 18
28 80 8
30 82 10
24 76 4
52 89 45
22 60 13
31 69 22
22 60 11
21 61 9
15 55 2
17 57 4
14 55 0
25 68 12
24 67 13
37 80 26
58 102 49
88 132 81
63 107 58
73 116 70
112 155 109
59 107 67
75 120 81
77 115 78
50 81 49
118 145 114
21 46 16
47 72 42
0 27 0
45 82 48
74 116 78
71 117 78
53 101 59
26 73 29
94 140 94
42 84 38
78 117 72
71 115 66
57 101 52
20 46 11
8 36 0
65 97 48
19 54 0
60 99 36
31 73 7
26 71 6
55 100 41
95 142 90
105 150 107
146 190 154
102 146 110
90 135 96
109 152 109
57 100 54
65 109 60
63 96 51
36 69 24
24 60 16
27 62 20
20 55 15
12 46 9
8 44 6
2 38 2
37 73 37
56 94 55
49 87 48
43 81 40
16 55 11
11 53 7
33 75 27
90 132 84
45 84 40
61 100 56
69 111 65
75 119 70
56 103 51
35 84 28
46 97 38
19 73 13
16 70 8
23 77 15
16 70 10
62 116 56
71 122 65
48 97 41
8 57 2
38 87 32
36 84 32
47 95 43
55 103 51
29 78 23
41 90 34
28 77 21
34 84 25
30 80 19
22 72 9
39 90 24
26 77 11
27 78 11
31 82 13
21 72 3
21 73 1
14 66 0
55 92 48
23 61 14
27 65 18
11 49 0
17 55 4
29 69 16
19 59 6
33 73 20
35 78 24
27 70 17
63 106 53
86 128 78
90 134 85
113 156 110
93 136 91
6 49 4
63 111 69
72 117 76
78 116 79
63 94 60
48 75 44
5 30 1
51 76 47
24 53 23
58 95 62
68 110 74
56 102 63
39 87 45
63 110 66
36 82 36
49 91 45
51 90 43
68 115 63
58 105 53
15 39 7
31 57 20
52 81 33
4 39 0
50 89 22
45 88 17
27 72 5
92 140 80
98 146 96
111 158 116
111 157 121
107 151 118
71 115 79
63 106 63
81 125 76
43 86 33
48 81 34
43 76 29
51 84 39
47 83 39
24 59 17
9 44 4
12 46 9
15 51 13
35 71 33
53 89 51
74 112 71
58 97 53
40 79 34
6 45 0
19 61 11
44 86 36
41 80 35
74 113 66
64 106 56
34 78 25
17 64 9
44 94 35
54 106 44
21 76 11
14 69 4
13 68 3
22 77 12
34 89 24
77 129 67
30 80 19
20 70 11
52 102 43
61 110 55
55 104 49
63 112 56
32 81 25
26 75 19
16 66 7
31 81 20
17 67 6
23 73 10
38 89 23
21 72 6
19 70 3
22 73 6
13 64 0
15 66 0
10 61 0
55 91 45
30 66 20
28 66 17
12 50 1
7 45 0
24 62 11
9 49 0
25 65 12
32 72 20
39 82 29
91 133 83
100 142 96
43 84 40
50 93 50
76 118 78
50 92 52
38 87 42
16 61 20
91 129 90
58 89 55
24 51 20
13 38 9
113 138 109
117 146 118
32 69 36
70 112 76
38 84 45
84 132 90
49 96 52
52 98 51
19 61 13
44 83 36
22 69 15
23 70 16
11 34 5
19 43 7
53 82 34
42 76 16
32 71 4
43 86 14
45 92 22
78 126 66
120 168 118
78 124 85
76 121 88
88 133 102
92 136 101
103 146 103
70 114 65
11 54 0
24 58 7
38 72 22
61 94 47
55 88 43
16 52 8
0 33 0
13 48 8
29 65 27
41 77 39
42 79 38
61 99 58
43 82 37
47 86 39
19 59 9
23 63 11
12 52 0
39 78 31
54 94 44
36 79 26
25 70 15
24 72 14
57 107 46
51 103 39
30 85 18
18 73 5
8 63 0
26 81 13
14 69 2
74 126 60
20 70 7
33 83 20
58 108 45
58 107 51
71 121 62
45 95 36
14 64 5
32 82 23
19 69 8
10 60 0
29 79 16
22 72 9
35 85 22
16 67 1
12 63 0
16 67 0
11 62 0
18 69 2
15 66 0
68 104 58
42 78 32
26 62 14
19 57 8
6 44 0
39 77 26
54 92 41
68 108 56
81 121 71
44 84 34
34 76 30
71 112 68
48 89 47
21 62 22
39 81 43
103 145 109
78 127 82
57 102 59
45 83 44
90 121 87
0 15 0
81 106 77
86 110 84
104 133 105
69 106 75
54 95 61
70 116 79
28 76 34
63 110 64
79 125 78
35 77 29
35 75 25
20 67 12
30 77 22
30 50 23
2 26 0
36 63 18
58 92 32
38 78 8
39 82 10
56 103 33
43 91 29
84 132 82
72 120 80
118 163 132
93 138 107
88 132 97
94 137 94
43 87 36
83 126 72
33 67 16
34 68 17
45 79 29
42 75 28
19 52 9
8 43 1
16 51 11
19 53 16
25 61 23
23 60 19
26 63 20
19 58 13
22 62 12
30 70 18
32 72 19
15 55 2
15 55 5
23 63 11
16 59 6
28 73 16
24 72 12
39 89 26
21 73 7
29 84 16
27 83 12
12 68 0
22 78 7
8 64 0
60 113 45
24 75 8
39 90 24
53 104 38
50 100 41
70 120 61
20 70 9
2 52 0
34 84 23
26 76 15
0 50 0
43 93 30
20 70 7
32 82 19
13 64 0
9 60 0
14 65 0
10 61 0
19 70 4
17 68 2
76 112 64
49 85 37
20 56 8
32 69 18
15 53 2
60 98 47
103 141 90
104 144 92
37 77 27
59 98 51
66 108 62
66 107 65
28 69 29
43 83 48
59 100 66
79 120 86
52 101 56
59 104 61
53 91 52
33 64 30
40 67 36
73 98 69
118 142 116
114 143 115
103 140 109
77 118 84
28 74 37
1 49 7
17 64 18
97 143 96
24 66 18
17 57 7
17 65 7
28 76 18
58 78 51
21 45 11
35 62 17
58 92 32
56 96 26
29 73 0
51 98 26
37 85 23
69 117 67
94 142 104
58 105 73
54 99 68
88 132 97
71 114 71
72 116 65
128 171 115
67 102 48
40 74 23
26 60 10
29 62 15
34 67 22
35 70 28
24 59 19
2 37 0
13 50 9
22 59 18
11 48 5
10 49 2
0 29 0
22 62 10
24 64 11
16 57 1
18 58 6
33 73 21
29 72 18
32 77 20
9 57 0
19 70 4
14 67 0
52 108 37
35 91 20
17 73 0
15 71 0
10 66 0
47 100 30
33 84 17
40 91 24
48 99 32
75 125 64
37 87 26
15 65 4
29 79 18
0 50 0
19 69 6
24 74 11
20 70 7
20 70 7
32 82 19
12 62 0
8 59 0
12 63 0
7 58 0
15 66 0
14 65 0
66 102 54
45 81 33
17 53 5
47 84 33
20 58 7
53 91 40
92 130 79
65 105 55
94 134 84
35 74 29
21 62 18
38 79 37
2 42 5
72 112 77
113 153 119
78 119 87
62 111 66
90 135 92
53 91 52
0 14 0
85 112 81
68 93 64
129 153 127
91 120 92
102 139 108
96 137 103
28 74 37
9 57 15
33 80 34
56 102 55
42 84 36
16 56 6
2 50 0
11 59 1
30 68 19
20 58 11
5 43 0
76 114 67
46 85 38
24 64 12
51 92 34
42 87 20
91 137 64
107 153 78
38 86 10
41 88 16
109 155 91
86 130 77
100 143 98
68 113 72
39 94 26
34 86 20
57 108 42
51 100 35
16 62 0
8 49 0
23 61 2
10 45 0
24 57 4
16 49 0
13 43 0
8 40 0
9 41 0
20 52 3
26 58 9
18 52 2
25 59 9
28 65 14
55 94 41
49 90 34
12 56 0
7 53 0
56 105 40
36 87 21
31 82 15
26 77 10
19 70 4
15 63 1
59 105 43
44 89 30
29 73 14
20 63 7
67 113 41
24 69 0
21 66 0
13 58 0
15 60 0
32 76 13
27 73 11
10 55 0
45 90 35
69 113 60
18 65 13
2 48 0
25 71 24
12 58 12
15 61 15
3 48 5
37 79 33
54 96 50
46 88 42
45 87 41
33 75 29
21 62 18
94 135 91
50 91 47
43 84 42
22 63 21
105 146 104
47 88 48
72 113 73
92 133 93
86 127 87
96 137 97
83 115 78
89 121 84
80 111 77
9 40 6
86 117 83
88 122 87
88 122 87
122 156 121
115 151 113
70 107 66
40 77 34
34 73 26
43 83 33
21 61 8
43 84 28
34 75 19
21 70 4
26 75 9
25 63 14
14 52 3
0 33 0
45 83 36
28 67 20
13 53 1
33 74 16
50 95 28
60 106 33
158 204 129
84 132 56
104 151 79
65 111 47
92 136 83
90 133 88
67 109 69
71 126 58
46 99 31
40 91 24
40 89 24
30 74 11
28 69 9
29 67 8
15 50 0
0 24 0
31 64 11
38 70 20
26 58 8
30 62 13
29 61 12
25 57 8
33 66 19
50 84 34
4 41 0
112 151 98
75 116 60
7 51 0
27 73 11
0 47 0
101 152 86
40 91 25
24 75 9
18 69 3
22 70 8
62 107 48
44 89 30
38 81 25
45 88 32
43 88 19
7 52 0
14 59 0
19 64 0
14 58 0
21 65 4
21 66 7
26 71 14
65 110 55
73 117 64
3 47 0
25 71 22
6 52 5
15 61 15
26 72 26
57 103 57
96 138 92
30 72 26
50 92 46
39 81 35
21 63 17
25 66 22
38 79 35
70 111 67
63 104 62
55 96 54
105 146 104
66 107 67
62 103 63
87 128 88
79 120 80
91 132 92
87 119 82
103 135 98
39 70 36
59 90 56
69 100 66
60 94 61
89 123 88
101 135 100
42 78 40
37 74 33
40 77 34
46 85 38
66 106 56
50 90 38
51 91 38
12 53 0
34 80 18
22 68 6
32 70 19
16 54 5
0 31 0
26 64 17
44 82 33
34 74 21
19 60 2
44 86 20
55 101 28
99 146 68
39 85 10
73 120 48
33 79 15
18 63 8
79 122 76
98 141 98
92 148 77
61 114 46
35 86 19
41 90 24
45 89 26
43 84 24
33 71 12
32 67 11
58 91 38
4 36 0
11 43 0
46 78 29
31 63 16
11 43 0
19 52 5
25 58 13
47 80 33
36 73 22
33 71 20
82 122 69
0 29 0
36 81 22
0 37 0
95 145 82
44 95 29
19 69 6
10 60 0
11 59 0
39 84 25
16 61 4
21 64 10
37 80 26
21 66 1
0 42 0
13 57 0
27 71 8
14 58 0
16 60 1
22 67 10
51 96 41
38 83 28
97 141 88
10 54 3
10 54 5
29 72 26
48 94 47
36 82 35
75 121 75
89 131 85
82 124 78
57 99 53
13 55 9
0 29 0
38 80 34
60 101 57
34 75 31
70 111 67
78 119 77
94 135 93
82 123 81
56 97 57
80 121 81
77 118 78
84 125 85
77 109 72
42 74 37
27 59 22
73 104 70
73 107 72
106 140 107
99 133 100
120 156 120
66 102 66
26 62 24
30 69 25
77 116 71
89 129 79
19 59 7
20 60 7
37 77 24
52 93 37
24 65 9
35 74 21
25 63 12
6 44 0
11 49 0
40 78 29
33 73 20
8 49 0
42 84 18
27 73 0
63 110 32
33 80 2
43 89 17
57 103 38
68 113 58
148 192 143
101 144 99
59 112 42
45 98 28
25 76 7
40 89 23
38 83 18
28 70 7
12 50 0
29 64 8
24 57 4
48 80 30
23 55 6
5 37 0
41 72 28
51 84 39
23 56 13
14 47 4
56 89 42
66 102 54
13 51 0
21 61 8
38 81 25
20 65 8
65 113 53
66 116 53
54 104 41
34 84 21
27 77 16
15 63 5
32 77 22
19 64 9
36 79 26
47 90 37
10 54 0
4 48 0
17 61 2
28 72 13
14 57 1
28 71 15
36 79 25
72 116 63
56 100 47
39 83 32
23 67 16
33 77 28
25 69 20
45 88 42
93 136 90
47 90 44
90 129 82
94 133 86
59 98 53
45 84 39
16 55 10
48 87 42
63 102 58
46 85 41
81 120 76
93 131 90
94 132 91
95 133 92
74 112 71
79 117 78
81 119 80
67 105 66
62 94 57
37 69 32
68 100 63
68 102 67
80 114 79
98 132 99
75 109 76
90 125 92
6 42 6
21 57 19
41 79 38
62 101 57
77 116 69
31 71 21
19 62 9
4 47 0
61 99 50
43 81 32
24 61 7
27 64 12
16 54 3
0 32 0
9 47 0
12 51 0
9 50 0
40 82 16
47 90 18
62 109 31
20 67 0
28 74 1
14 59 0
46 91 34
98 142 91
57 100 55
32 85 13
35 87 15
29 81 9
63 110 42
55 100 35
44 84 22
12 50 0
26 61 5
20 53 0
22 54 5
42 74 27
27 58 14
0 26 0
27 60 17
81 113 72
78 113 71
29 62 17
39 75 27
27 65 16
0 38 0
7 50 0
35 80 23
28 76 18
56 106 45
34 84 23
30 80 19
34 84 25
13 60 5
28 72 19
38 82 31
65 107 57
61 103 55
1 44 0
13 56 3
17 60 7
23 66 13
16 59 6
53 96 43
54 97 44
83 125 75
72 114 64
30 72 22
7 49 0
45 87 37
42 84 36
16 58 10
63 107 58
78 122 73
88 127 80
66 105 58
101 140 93
80 119 74
53 92 47
91 130 85
43 82 37
75 114 70
93 132 88
99 138 94
102 140 99
105 143 102
104 142 101
85 123 82
84 122 83
47 85 46
12 44 5
81 113 76
69 103 66
70 104 69
71 105 70
44 78 45
50 85 52
33 68 35
26 61 28
45 83 46
42 80 41
38 76 35
70 109 64
51 93 45
37 79 31
1 43 0
7 42 0
15 50 8
26 64 7
19 56 2
14 51 0
4 41 0
30 68 17
49 88 35
53 92 35
15 57 0
43 86 15
29 73 0
39 86 8
24 70 0
26 71 4
21 65 6
98 142 91
118 161 115
31 83 9
33 85 11
35 85 14
88 135 67
81 126 61
81 121 59
34 72 13
22 57 1
28 60 10
28 60 11
21 53 6
27 60 17
21 53 12
0 17 0
14 49 9
111 146 106
48 81 36
18 54 8
84 122 73
2 42 0
74 117 64
25 70 15
44 92 34
60 110 51
12 62 3
17 67 8
30 79 23
7 54 0
16 60 9
33 77 28
60 102 56
42 84 38
0 40 0
21 63 15
21 63 15
33 75 27
34 76 28
81 123 75
66 108 60
86 128 80
67 109 59
15 57 7
25 67 17
100 142 92
0 37 0
11 53 3
77 119 69
54 96 46
55 94 47
62 101 54
88 127 80
91 130 83
76 115 68
75 114 69
53 92 47
70 109 64
80 119 75
80 119 75
93 132 88
103 141 100
114 152 111
97 135 94
87 125 84
46 84 43
13 48 8
65 100 60
43 77 40
58 92 55
65 99 64
77 112 79
27 62 29
9 44 11
95 132 98
78 115 81
38 76 39
29 70 30
79 120 78
67 108 64
59 101 55
39 81 35
29 64 31
53 88 55
33 71 14
19 56 2
17 54 2
22 59 8
52 88 40
93 131 80
124 163 106
28 68 5
26 69 0
51 95 20
116 160 85
22 68 0
25 70 3
13 57 0
43 86 33
20 62 14
23 75 1
25 75 2
33 83 12
94 139 72
78 120 56
91 131 69
45 83 24
15 50 0
15 47 0
19 51 4
44 75 31
49 82 39
25 57 16
15 50 10
15 49 12
0 34 0
23 56 11
28 64 18
19 57 8
36 76 26
49 92 39
24 69 14
33 80 25
35 84 28
26 75 19
24 73 17
43 92 37
25 72 20
25 69 20
29 72 26
48 89 45
25 66 22
12 55 10
38 81 36
39 82 37
68 109 65
70 111 67
105 147 101
68 110 64
86 128 80
34 76 28
64 103 56
40 80 30
66 106 56
11 51 0
33 73 21
53 93 41
40 80 28
38 76 27
39 77 30
21 59 12
86 124 77
90 128 81
11 49 2
50 87 43
76 113 69
70 107 63
69 106 63
79 116 73
102 139 96
97 134 93
106 143 102
76 113 72
52 89 48
90 125 83
44 79 39
53 88 48
63 97 60
76 112 76
93 128 95
16 51 19
2 39 6
22 59 26
77 114 81
63 103 68
27 67 30
76 117 77
99 140 98
92 133 91
40 83 40
16 55 26
33 72 43
30 65 7
28 63 7
31 68 16
20 57 6
17 53 5
76 113 62
173 212 157
87 127 65
25 66 0
24 67 0
53 96 24
36 79 8
7 52 0
37 81 22
3 46 0
30 72 24
32 82 9
38 88 17
58 105 35
113 158 91
80 122 58
100 140 78
66 104 47
36 71 17
41 75 25
33 65 18
23 56 11
27 59 18
34 69 29
30 65 25
27 63 25
37 73 35
7 40 0
26 62 16
20 58 9
36 76 26
23 66 13
24 69 14
34 81 26
41 90 34
29 78 22
19 68 13
41 89 37
35 81 32
31 74 28
21 64 19
35 76 34
14 55 13
33 75 35
57 99 59
62 104 64
105 148 105
104 145 103
119 160 116
66 108 62
87 129 83
71 110 63
58 97 50
26 66 16
28 68 16
25 63 12
19 58 5
56 95 42
42 81 28
9 47 0
27 65 16
41 79 30
19 57 10
40 78 31
38 76 29
57 95 48
61 98 54
84 121 77
83 120 76
81 118 75
110 147 104
78 115 72
105 142 99
