96 145
166 115 60
140 97 52
136 101 63
191 158 123
219 198 171
211 191 166
198 182 159
214 201 184
203 194 177
216 209 193
209 202 186
217 208 191
219 206 189
224 209 190
226 211 192
226 213 196
224 215 200
220 216 204
219 219 209
219 220 212
226 219 209
226 219 211
227 220 212
228 221 213
228 221 213
229 222 214
230 223 215
230 223 217
230 223 217
230 223 217
229 222 216
229 221 218
229 221 218
229 221 218
228 220 217
228 220 217
228 221 215
228 221 215
228 221 215
227 220 214
225 220 214
224 219 213
224 219 213
223 218 212
222 217 211
221 218 211
221 218 211
220 217 210
220 217 210
219 216 209
217 217 209
217 217 209
216 216 208
225 224 220
225 224 220
226 225 221
226 225 221
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
229 230 225
230 229 225
232 229 224
232 229 224
232 229 224
232 228 225
230 229 225
230 229 227
227 226 222
233 229 220
188 176 160
96 75 48
130 96 58
163 117 67
173 117 56
176 115 50
177 122 55
178 121 52
179 120 50
182 122 50
188 126 53
190 127 50
191 125 47
192 124 43
195 127 44
198 128 43
199 129 44
201 129 44
200 128 43
198 126 41
194 124 38
192 122 36
191 118 49
191 118 49
192 117 49
191 117 46
190 116 45
187 113 42
185 111 40
185 108 38
192 115 43
194 117 45
197 120 48
200 123 51
203 125 51
205 127 53
209 131 57
212 134 60
207 134 55
204 133 55
198 129 51
193 126 48
190 123 45
189 122 43
189 121 40
191 120 38
192 120 38
196 123 44
201 132 55
193 129 58
178 120 57
173 123 70
113 69 22
142 104 59
195 171 143
224 202 178
207 189 167
216 203 184
216 204 188
208 201 185
209 200 185
215 206 189
218 205 188
223 208 189
225 210 191
225 212 195
223 214 199
222 216 204
221 218 209
219 220 212
225 218 208
226 219 209
226 219 209
227 220 212
228 221 213
229 222 214
229 222 214
230 223 215
230 223 217
230 223 217
230 223 217
230 223 217
229 222 216
229 221 218
229 221 218
229 221 218
229 222 216
228 221 215
228 221 215
227 220 214
225 220 214
224 219 213
224 219 213
224 219 213
223 218 212
222 219 212
221 218 211
221 218 211
220 217 210
220 217 210
217 217 209
217 217 209
217 217 209
226 225 221
226 225 221
226 225 221
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
231 230 228
231 230 228
233 229 228
233 229 226
233 229 228
233 229 228
231 230 228
233 229 226
230 225 219
197 187 175
117 101 78
108 79 45
164 126 79
173 122 65
178 119 53
188 124 52
180 123 54
178 121 52
179 120 50
182 124 51
189 127 54
192 129 52
191 125 47
189 122 43
195 127 46
196 125 43
197 127 42
198 128 42
201 129 44
201 129 44
200 128 43
198 126 41
187 118 41
188 119 42
189 120 43
191 120 42
191 120 42
190 119 41
189 118 40
188 117 39
188 115 36
189 116 37
192 119 40
195 122 43
198 122 44
199 124 43
204 129 48
211 136 55
208 135 56
206 133 56
202 131 53
196 127 50
192 125 46
190 121 43
191 120 38
192 120 36
197 123 38
209 133 49
201 129 47
187 118 43
191 128 59
182 126 65
157 106 49
142 95 43
138 113 83
194 170 142
216 196 172
212 197 176
212 201 183
207 198 183
214 205 190
212 203 186
217 204 187
222 207 188
224 209 190
224 211 194
222 213 196
222 216 202
221 219 207
220 220 212
225 218 208
225 218 208
226 219 209
227 220 210
228 221 213
228 221 213
229 222 214
229 222 214
230 223 215
230 223 217
230 223 217
230 223 217
230 223 217
229 222 216
229 221 218
229 221 218
229 222 216
229 222 216
228 221 215
228 221 215
225 220 214
225 220 214
224 219 213
224 219 213
223 218 212
222 219 212
222 219 212
221 218 211
220 217 210
220 217 210
218 218 210
217 217 209
218 218 210
226 225 221
226 225 221
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 229 228
233 229 228
231 229 230
231 229 230
231 229 230
231 229 230
231 230 228
233 230 225
229 220 211
155 139 123
101 77 49
170 137 96
173 127 75
184 129 65
197 133 61
190 123 45
180 120 48
181 121 49
183 123 51
186 124 51
187 125 50
187 124 47
187 121 43
185 119 41
188 121 42
187 120 39
187 120 39
189 123 39
192 126 42
196 128 45
195 129 45
194 128 44
184 122 39
184 122 39
184 122 37
184 122 37
183 121 36
182 120 35
183 118 34
182 118 31
178 114 27
179 115 28
185 119 33
189 123 37
189 123 36
188 122 35
192 126 39
199 133 46
207 134 57
206 133 56
203 131 55
199 130 53
195 128 50
194 125 47
194 123 41
196 122 37
201 125 39
209 131 46
201 125 41
192 120 38
188 120 45
183 120 51
195 137 73
169 115 53
122 93 63
127 102 72
205 183 159
206 190 167
208 195 178
211 202 185
215 206 191
213 204 187
216 203 186
219 206 187
224 209 190
224 211 192
222 213 196
221 215 201
221 217 206
222 219 210
225 218 208
225 218 208
226 219 209
227 220 210
227 220 210
228 221 213
229 222 214
229 222 214
231 224 216
231 224 216
230 223 217
230 223 217
230 223 217
230 223 217
229 222 216
229 222 216
229 222 216
229 222 216
229 222 216
228 221 215
225 220 214
225 220 214
225 220 214
224 219 213
223 218 212
222 219 212
222 219 212
221 218 211
221 218 211
220 217 210
218 218 210
218 218 210
218 218 210
226 225 221
226 225 221
226 225 221
226 225 221
227 226 222
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 229 228
233 229 230
231 229 230
231 229 232
230 230 232
230 230 232
231 229 230
234 229 225
233 221 209
148 130 108
139 110 78
162 124 79
181 130 73
176 117 49
196 128 53
192 121 41
183 117 41
187 121 45
191 125 49
190 124 48
187 121 45
181 118 41
180 117 40
181 118 41
179 116 39
176 114 37
175 113 36
177 115 38
180 121 43
184 125 47
185 126 48
185 126 48
178 128 43
177 127 42
176 124 40
174 122 38
172 120 34
169 117 31
167 115 29
168 114 28
166 112 26
168 114 26
174 120 32
180 126 38
181 125 38
177 121 34
180 125 35
186 131 41
205 133 57
205 133 57
201 133 58
199 133 57
197 131 55
195 129 51
195 127 46
197 125 41
193 117 31
196 119 31
208 131 43
214 138 54
182 109 30
186 118 45
183 120 49
172 111 44
154 123 92
80 53 23
192 168 142
207 189 167
210 197 178
217 205 189
208 199 182
214 202 186
216 203 186
218 205 186
223 208 189
224 211 192
224 212 196
222 214 201
221 217 205
222 220 208
225 218 208
225 218 208
226 219 209
226 219 209
227 220 210
228 221 211
229 222 214
229 222 214
231 224 216
231 224 216
231 224 216
230 223 217
230 223 217
230 223 217
230 223 217
229 222 216
229 222 216
229 222 216
229 222 216
228 221 215
226 221 215
225 220 214
225 220 214
224 219 213
224 219 213
222 219 212
222 219 212
221 218 211
221 218 211
220 217 210
218 218 210
218 218 210
218 218 210
226 225 221
227 226 222
227 226 222
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
234 228 228
234 228 228
231 229 232
230 229 234
227 228 232
226 227 231
229 227 228
236 229 223
233 219 206
157 133 107
140 106 69
160 117 66
181 127 65
192 130 57
185 116 38
197 125 41
189 118 38
195 124 44
195 127 46
190 121 43
184 117 39
182 116 40
180 118 43
178 118 45
181 123 49
181 125 51
181 127 55
179 126 56
173 123 52
170 120 51
168 119 50
167 118 49
162 123 46
161 122 45
161 119 43
159 118 39
155 114 35
150 109 30
146 105 26
144 103 24
149 106 27
149 106 27
151 108 29
156 113 34
163 117 39
167 122 41
167 122 41
167 122 41
190 122 49
198 132 58
201 137 65
196 133 62
189 129 56
189 127 52
189 126 47
190 122 41
194 122 37
193 117 31
197 120 32
203 127 41
202 127 46
191 120 42
186 118 45
190 123 52
161 128 93
82 51 20
180 154 127
213 193 169
212 197 178
211 199 183
214 205 188
210 198 182
215 204 186
218 205 186
222 207 188
221 208 189
221 210 192
219 212 196
221 215 203
220 216 205
224 218 206
225 219 207
226 219 209
227 220 210
227 220 210
228 221 211
227 220 210
227 220 212
229 222 214
229 222 214
230 223 215
231 224 216
231 224 218
231 224 218
230 223 217
230 223 217
228 221 215
228 221 215
228 221 215
228 221 215
225 220 214
225 220 214
225 220 214
225 220 214
224 219 213
223 220 213
222 219 212
222 219 212
221 218 211
221 218 211
218 218 210
218 218 210
219 219 211
227 226 222
227 226 222
227 226 222
228 227 223
228 227 223
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
237 227 225
233 227 227
232 228 229
230 229 234
229 232 237
229 232 237
231 231 231
237 230 224
232 216 200
172 146 119
152 115 73
166 116 63
178 120 56
190 124 50
195 124 44
199 127 43
197 122 39
197 122 39
192 120 38
183 115 34
181 114 36
179 116 39
175 115 42
170 113 42
167 114 44
166 117 50
168 120 54
167 123 60
166 125 61
163 123 61
160 120 59
158 118 57
144 112 51
142 110 49
139 107 46
136 105 41
134 103 39
136 102 39
137 103 40
138 104 41
142 108 44
143 108 44
142 107 43
143 108 44
144 109 45
146 111 45
147 112 46
147 112 46
162 99 28
170 110 40
178 119 51
181 124 55
182 128 58
187 130 59
189 131 57
190 127 48
192 124 43
193 121 37
199 123 39
206 130 46
204 129 48
193 120 43
188 119 44
191 123 50
150 114 78
99 66 33
182 155 125
213 191 167
217 200 180
207 196 178
213 204 187
212 200 184
215 204 186
218 205 186
222 207 188
221 208 189
221 210 192
220 211 196
220 214 200
220 216 204
224 218 206
225 219 207
226 220 208
227 221 209
227 220 210
228 221 211
227 220 210
227 220 210
229 222 214
229 222 214
230 223 215
231 224 216
231 224 216
231 224 216
230 223 217
230 223 217
228 221 215
228 221 215
228 221 215
228 221 215
226 221 215
225 220 214
225 220 214
225 220 214
224 219 213
223 220 213
223 220 213
222 219 212
221 218 211
221 218 211
219 219 211
218 218 210
219 219 211
227 226 222
227 226 222
227 226 222
228 227 223
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
239 228 224
236 228 225
232 228 229
229 230 234
229 234 240
230 235 241
232 232 234
235 228 222
241 224 208
172 143 113
137 95 53
170 119 64
189 130 64
184 118 44
192 121 43
193 121 39
197 122 39
200 125 42
194 123 41
181 112 34
171 105 29
167 107 34
172 115 44
172 121 55
169 121 57
167 123 62
165 125 64
161 125 67
153 118 62
136 104 47
118 85 31
104 73 18
97 70 23
94 66 19
90 62 15
87 59 12
87 59 12
90 62 15
95 67 20
100 69 22
95 64 17
97 66 19
100 69 22
104 74 24
110 78 29
118 86 37
125 93 44
130 98 49
158 103 36
163 110 44
168 117 52
170 120 57
172 124 60
172 124 58
171 121 52
172 116 42
186 124 47
188 121 40
196 124 42
206 131 50
204 131 52
195 124 46
189 120 45
190 120 48
149 111 74
107 73 36
178 149 117
207 186 159
217 201 178
208 195 178
213 201 185
212 200 184
214 203 185
217 204 185
221 206 187
223 208 189
221 208 191
220 211 194
221 213 200
222 216 204
223 217 205
224 218 206
225 219 207
226 220 208
227 221 209
227 220 210
227 220 210
227 220 210
229 222 212
229 222 214
230 223 215
231 224 216
231 224 216
231 224 216
230 223 215
230 223 215
229 222 216
229 222 216
228 221 215
228 221 215
226 221 215
226 221 215
225 220 214
225 220 214
224 219 213
223 220 213
223 220 213
222 219 212
222 219 212
221 218 211
219 219 211
219 219 211
219 219 211
227 226 222
227 226 222
228 227 223
228 227 223
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
242 229 221
240 231 226
235 231 230
228 229 233
225 229 238
226 231 237
229 230 232
235 228 222
239 222 204
178 147 116
136 93 50
173 121 64
192 131 66
181 115 41
193 124 46
188 117 37
192 121 41
190 121 43
184 117 39
175 111 37
171 111 39
172 118 48
174 123 57
171 125 63
164 122 62
151 112 55
133 98 42
119 86 32
111 81 27
107 77 25
101 74 21
98 71 18
96 70 33
94 68 31
94 66 29
92 64 27
93 65 28
95 67 28
98 70 31
101 71 33
107 77 39
107 77 39
105 76 36
102 73 33
100 68 29
99 67 28
101 69 30
103 71 32
125 77 13
127 81 19
130 89 27
137 97 36
144 105 46
151 111 50
156 112 49
159 110 43
177 121 47
179 117 42
186 119 41
196 127 49
204 132 56
198 129 54
192 122 50
188 120 49
160 121 80
96 61 23
174 144 110
210 186 158
211 193 171
213 200 181
210 198 182
211 199 183
214 203 185
216 203 184
221 206 187
222 207 188
221 208 191
219 210 193
220 213 197
221 215 201
223 217 205
223 217 205
225 219 207
226 220 208
227 221 209
227 221 209
228 221 211
228 221 211
229 222 212
229 222 212
230 223 215
231 224 216
231 224 216
231 224 216
230 223 215
230 223 215
229 222 216
229 222 216
229 222 216
228 221 215
226 221 215
226 221 215
226 221 215
226 221 215
225 220 214
223 220 213
223 220 213
223 220 213
222 219 212
222 219 212
219 219 211
219 219 211
220 220 212
228 227 223
228 227 223
228 227 223
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
242 228 219
243 232 226
238 234 231
227 231 234
220 227 235
223 230 238
229 233 236
237 232 226
234 215 198
190 159 128
153 109 64
173 118 62
181 120 55
181 114 43
200 132 57
189 120 43
183 119 45
175 113 40
168 108 36
170 113 44
179 126 60
180 132 68
166 122 61
147 107 48
128 91 36
117 84 30
106 75 21
99 69 17
98 68 16
97 70 17
95 68 15
93 66 13
92 62 24
93 63 25
96 66 28
98 69 29
99 70 30
99 70 30
98 69 29
99 67 28
104 72 31
105 73 32
105 73 32
106 73 32
105 72 31
104 71 28
104 71 28
104 71 28
104 64 5
103 64 5
103 68 12
109 76 22
118 87 32
128 97 42
139 104 46
148 107 45
164 115 48
167 110 39
173 111 38
187 121 47
199 131 58
201 133 62
195 126 57
189 122 54
166 124 84
83 45 6
183 150 117
225 199 172
204 186 162
214 201 182
205 193 177
213 201 185
213 202 184
216 203 184
220 205 186
221 206 187
220 207 190
220 208 192
220 213 197
221 213 200
222 216 204
222 216 204
224 218 206
225 219 207
227 221 209
227 221 209
228 222 210
228 221 211
229 222 212
229 222 212
230 223 213
231 224 216
231 224 216
231 224 216
230 223 215
230 223 215
229 222 216
229 222 216
229 222 216
229 222 216
227 222 216
226 221 215
226 221 215
226 221 215
225 220 214
224 221 214
223 220 213
223 220 213
222 219 212
222 219 212
220 220 212
219 219 211
220 220 212
228 227 223
228 227 223
228 227 223
229 228 224
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
242 226 213
243 233 224
239 235 232
228 232 235
222 231 238
226 235 242
231 235 238
236 231 225
240 221 204
168 135 104
132 88 43
173 118 62
191 130 65
180 113 43
186 118 45
191 123 50
169 116 48
177 124 58
180 129 64
173 125 61
159 115 54
145 103 45
131 92 35
119 84 30
103 70 17
102 71 17
102 72 20
106 76 24
111 81 29
113 83 29
112 82 28
110 80 26
129 97 46
132 100 49
137 105 54
143 110 59
145 112 61
145 112 59
143 110 57
141 108 55
151 115 63
147 111 59
139 104 50
130 95 41
121 86 32
112 75 22
102 65 12
96 59 6
105 73 16
100 69 14
94 67 14
95 69 18
97 74 24
106 80 29
118 88 34
130 95 37
145 104 40
152 101 35
160 103 34
174 111 42
187 123 52
193 128 60
193 128 62
192 127 63
161 118 76
89 50 11
181 148 113
226 201 171
200 182 158
211 196 177
204 192 176
216 204 188
212 201 183
215 202 183
219 204 185
221 206 187
219 206 187
220 208 192
220 211 196
221 213 200
221 215 201
222 216 202
223 217 205
225 219 207
226 220 208
227 221 209
228 222 210
228 221 211
229 222 212
229 222 212
230 223 213
231 224 214
231 224 216
231 224 216
230 223 215
230 223 215
230 223 217
230 223 217
229 222 216
229 222 216
227 222 216
227 222 216
226 221 215
226 221 215
225 220 214
224 221 214
224 221 214
223 220 213
223 220 213
222 219 212
220 220 212
220 220 212
220 220 212
228 227 223
228 227 223
229 228 224
229 228 224
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
242 226 211
243 230 221
237 232 228
227 231 234
225 234 241
228 237 244
224 229 233
220 215 209
198 179 162
133 100 69
130 83 39
178 121 66
196 135 72
182 117 49
174 107 37
188 121 50
167 121 61
177 132 73
177 135 75
157 117 58
130 91 36
111 76 22
108 75 22
111 79 28
113 83 31
112 82 30
113 83 31
118 88 34
130 99 45
145 114 59
161 128 74
170 138 81
162 127 61
164 129 63
166 131 65
168 133 67
170 135 67
173 136 68
173 136 68
173 136 68
168 131 63
165 126 57
160 121 52
160 121 52
163 124 55
163 124 55
159 121 50
155 117 46
106 79 24
99 74 20
91 69 19
88 68 18
84 66 18
89 69 19
101 78 26
118 87 32
125 86 27
136 90 28
150 97 31
160 101 35
168 105 38
176 112 48
185 121 59
192 128 66
162 119 76
118 79 38
147 113 78
190 163 134
198 178 154
208 193 174
211 200 182
210 198 182
212 201 183
215 202 183
219 204 185
220 205 186
219 206 187
219 208 190
219 210 195
220 213 197
220 214 200
221 215 201
223 217 203
225 219 207
226 220 208
227 221 209
228 222 210
228 222 210
229 222 212
229 222 212
230 223 213
231 224 214
231 224 216
231 224 216
230 223 215
230 223 215
230 223 217
230 223 217
230 223 217
229 222 216
227 222 216
227 222 216
227 222 216
227 222 216
226 221 215
224 221 214
224 221 214
224 221 214
223 220 213
222 219 212
220 220 212
220 220 212
221 221 213
228 227 223
228 227 223
229 228 224
229 228 224
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
246 229 213
243 231 219
234 229 225
226 230 233
226 235 242
225 235 244
213 218 222
201 196 192
117 98 81
132 99 68
178 131 87
184 127 72
175 114 51
191 126 58
189 122 52
187 120 50
178 137 81
165 124 68
143 104 49
123 86 33
117 81 29
118 86 35
118 86 35
115 85 35
126 96 46
139 109 59
159 129 77
174 143 89
179 146 92
173 141 84
165 130 74
158 123 65
151 114 36
149 112 34
147 110 32
145 108 30
145 108 30
147 110 32
150 111 32
152 113 34
149 110 31
143 104 25
142 101 21
146 105 25
155 114 34
162 121 41
162 121 41
159 118 38
154 129 75
142 119 67
127 107 57
110 94 45
95 78 32
84 67 21
89 69 19
102 75 22
108 72 14
126 82 21
143 92 27
150 92 28
151 90 25
161 97 35
177 113 52
190 126 65
171 128 85
147 105 65
105 71 34
145 118 89
194 174 150
210 195 176
219 208 190
202 190 174
212 201 183
214 201 182
219 204 185
220 205 186
219 206 187
219 208 190
219 210 195
220 213 197
220 214 200
221 215 201
223 217 203
224 218 206
226 220 208
227 221 209
228 222 210
228 222 210
229 222 212
229 222 212
230 223 213
231 224 214
231 224 214
231 224 216
230 223 215
230 223 215
230 223 217
230 223 217
230 223 217
230 223 217
227 222 216
227 222 216
227 222 216
227 222 216
226 221 215
225 222 215
224 221 214
224 221 214
223 220 213
223 220 213
220 220 212
220 220 212
221 221 213
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
