180 240
153 161 184
160 165 187
175 180 199
161 164 183
146 148 163
139 137 151
139 136 147
147 142 149
151 146 150
161 157 158
130 127 144
145 143 165
156 154 176
156 158 170
167 171 172
178 178 186
165 163 185
134 128 164
137 135 140
130 128 129
148 147 145
176 174 175
165 164 172
164 163 179
176 179 196
163 169 185
152 153 181
158 161 180
148 151 160
163 164 168
170 169 174
163 161 164
176 172 171
176 173 168
168 159 160
157 147 146
156 148 146
160 156 157
173 173 183
182 185 200
168 169 189
152 151 169
169 152 144
144 126 124
132 113 119
140 120 132
137 117 129
138 119 125
133 113 112
96 77 71
99 88 104
110 99 105
124 110 109
130 115 118
149 132 150
171 157 180
174 167 183
173 170 177
183 182 178
173 165 162
178 164 161
173 157 158
175 162 169
191 184 191
189 182 189
179 173 175
177 165 179
184 173 181
170 159 163
154 143 149
156 145 153
160 148 160
164 152 164
175 163 173
172 166 168
156 145 153
159 147 157
164 153 161
158 149 152
160 150 149
158 142 143
146 125 130
145 126 130
143 126 132
142 130 134
140 129 133
143 132 136
144 132 134
147 131 132
164 145 147
151 139 141
146 132 132
143 125 123
146 127 123
152 134 132
160 144 145
172 159 166
182 170 180
187 182 189
195 190 196
163 157 161
168 159 160
167 155 155
166 148 146
169 145 145
153 125 124
156 136 148
169 149 158
167 152 159
149 143 157
147 148 169
167 166 184
183 171 175
184 161 153
172 150 153
166 146 148
156 136 138
157 138 140
167 152 155
161 152 157
154 149 155
159 158 164
172 170 181
170 166 180
161 153 166
150 140 149
145 134 138
134 124 125
121 112 115
118 108 116
130 125 131
126 121 128
112 105 113
131 122 127
140 130 131
173 161 165
189 173 183
194 177 193
199 185 184
201 186 191
174 158 169
177 161 172
163 146 152
131 115 115
153 138 131
173 158 151
183 175 173
186 176 174
170 156 153
161 143 139
169 150 146
162 143 139
166 151 146
166 151 148
172 157 162
166 155 163
166 158 171
172 164 177
150 140 149
146 135 141
162 156 160
151 149 154
138 126 128
154 143 147
170 160 168
182 174 185
171 165 177
165 162 173
155 152 163
155 152 163
161 155 169
171 169 174
182 182 180
192 193 197
174 173 187
185 184 202
191 191 201
162 164 163
174 168 178
173 167 177
175 172 183
157 155 169
170 167 186
167 163 180
180 174 186
178 171 178
189 179 187
196 188 201
196 187 206
193 182 198
175 162 171
169 150 156
184 158 171
185 153 174
161 142 162
152 134 150
150 134 144
152 140 142
154 145 146
165 159 161
177 175 180
179 178 186
183 185 197
190 193 202
187 188 193
194 195 199
193 192 198
169 167 178
157 153 168
152 148 165
169 163 165
181 178 187
201 200 216
184 182 203
188 185 206
197 196 214
190 193 210
187 196 211
191 191 219
180 178 200
167 165 179
170 168 181
188 187 203
169 169 193
164 168 195
174 179 208
164 167 174
173 175 187
170 172 187
152 154 169
157 160 175
178 181 198
173 178 198
159 163 190
173 174 195
169 179 206
164 181 211
161 175 202
163 168 188
162 163 181
155 159 184
145 156 186
164 171 179
165 169 178
171 171 183
175 173 186
155 149 159
162 155 163
157 151 155
175 169 169
167 168 170
164 164 172
177 177 203
168 167 207
164 165 193
163 168 172
167 172 176
160 161 182
125 129 156
117 120 139
115 113 124
124 119 125
137 132 136
140 138 139
165 166 161
170 173 166
159 160 191
146 147 165
149 150 152
158 158 156
167 165 170
161 159 164
152 151 149
171 171 159
181 169 169
163 152 150
164 153 151
174 165 168
182 180 191
184 185 203
175 173 195
167 163 186
169 145 135
151 126 119
129 102 111
145 115 141
145 118 137
140 119 116
131 111 112
120 98 119
115 105 129
130 116 131
141 124 132
145 128 136
147 135 147
166 158 173
182 176 190
169 164 171
163 158 162
166 157 160
150 138 140
148 137 141
172 165 173
169 166 175
175 170 177
177 170 177
166 162 161
178 168 167
168 152 153
150 133 139
159 147 159
161 155 169
150 148 161
160 158 169
156 153 160
163 157 167
162 156 166
156 149 156
150 144 146
148 142 144
138 133 140
127 121 133
154 133 138
150 134 137
145 130 133
157 139 139
157 131 132
152 127 130
139 122 130
140 132 145
139 129 130
137 126 122
141 127 116
134 117 109
136 120 120
139 126 135
133 125 140
148 144 161
171 170 166
183 179 176
190 182 180
185 174 170
178 164 155
171 154 146
160 140 139
152 130 133
160 158 172
166 164 178
172 170 183
177 175 186
164 161 172
175 167 178
166 156 165
177 165 175
174 151 161
152 133 139
148 132 135
153 141 143
161 150 154
163 153 161
161 149 161
174 162 176
169 168 176
160 157 166
148 145 152
143 138 144
145 138 145
143 136 144
132 126 136
120 114 126
129 114 135
157 137 146
167 146 145
156 138 138
164 153 161
163 157 167
181 171 179
203 189 189
204 183 190
204 187 195
189 176 185
183 170 180
182 166 179
168 150 164
163 147 158
169 156 166
159 157 170
175 171 185
177 169 182
169 157 167
168 153 160
159 145 145
172 157 154
170 157 149
173 161 181
176 165 182
168 160 173
169 162 170
164 157 164
157 151 155
158 152 154
147 141 143
130 120 121
137 130 138
163 159 174
171 168 185
172 171 185
176 173 182
165 158 166
160 150 159
175 161 161
177 166 162
178 168 166
177 169 182
186 176 210
187 180 214
194 192 206
175 176 170
163 157 167
171 165 167
172 164 162
171 165 167
168 166 177
180 182 197
172 174 189
165 165 177
182 176 180
190 184 194
185 181 195
194 186 201
185 173 185
180 164 174
187 174 183
206 196 204
193 186 202
163 153 164
149 134 139
151 137 137
153 142 146
153 148 154
182 179 186
182 179 186
167 165 187
178 177 193
171 170 178
160 158 161
166 164 165
161 159 164
145 142 153
151 149 163
168 164 178
182 176 186
182 176 186
174 172 185
177 180 199
172 178 202
174 180 204
185 189 214
183 179 216
183 182 214
174 174 200
149 148 166
162 161 175
172 173 191
161 168 194
144 157 189
147 149 161
151 153 165
169 169 179
168 166 171
159 153 157
176 173 180
191 195 207
177 185 204
179 188 205
176 182 214
175 185 221
163 174 202
164 176 202
166 173 202
163 168 190
158 161 168
165 164 172
152 149 160
141 135 145
184 177 184
179 173 175
164 158 160
161 154 161
170 162 175
181 177 194
183 182 196
191 190 222
168 169 200
161 165 177
170 170 196
159 156 187
159 157 158
147 152 172
137 141 176
127 131 179
124 128 176
118 122 157
89 92 109
134 134 142
166 164 169
156 157 175
142 145 160
144 151 161
158 160 172
162 158 172
153 145 156
162 156 160
146 142 139
160 155 152
135 129 129
160 154 156
183 178 184
181 177 191
177 175 196
189 191 216
175 180 209
159 133 132
142 118 116
133 110 120
146 120 145
167 145 158
164 145 139
161 142 136
140 118 131
138 121 137
152 132 141
151 129 131
147 127 129
149 133 143
159 148 162
167 159 170
162 155 163
151 144 151
151 140 144
138 123 128
140 127 134
167 157 166
165 159 169
165 159 169
165 158 165
163 159 160
166 156 157
154 139 142
147 130 136
163 151 161
166 160 172
150 148 159
155 154 162
170 168 179
174 171 182
173 167 177
164 157 164
159 150 151
157 148 149
157 148 153
155 145 154
163 146 139
162 149 141
157 144 136
160 143 135
152 132 123
153 133 126
143 129 126
137 131 131
134 122 124
138 124 121
142 125 117
131 114 106
137 121 122
148 136 146
144 137 153
152 149 168
149 148 156
149 143 153
154 142 152
173 158 165
168 149 151
165 145 147
162 141 148
173 153 165
176 173 184
175 173 184
167 166 174
158 157 165
151 148 155
169 164 170
164 154 162
163 152 160
176 159 165
167 152 155
162 150 150
153 145 143
148 139 140
138 132 136
129 122 130
142 132 143
153 150 159
146 141 148
140 135 141
144 138 142
152 143 148
156 149 156
160 153 161
163 155 166
167 158 175
174 162 172
172 157 160
158 145 152
154 148 160
146 144 158
153 147 157
171 161 162
182 167 174
184 173 181
182 175 183
180 172 183
189 179 190
193 181 193
180 170 181
164 156 167
177 175 188
197 193 207
195 187 198
173 162 170
169 156 163
169 154 157
171 157 156
153 139 138
143 137 121
159 153 139
161 155 141
157 150 140
155 148 142
152 143 144
153 144 149
153 143 151
143 132 148
154 145 164
151 146 168
158 155 174
166 165 173
173 169 168
173 166 160
146 135 129
169 152 158
173 157 167
166 152 165
190 180 189
202 196 200
184 179 185
191 187 202
157 151 177
145 136 137
130 121 116
135 126 117
155 148 142
173 171 174
174 174 182
159 160 165
144 144 146
162 157 161
192 189 198
189 187 201
192 185 201
191 180 194
177 165 177
172 162 171
196 190 200
191 186 206
168 157 171
160 145 152
152 137 140
156 145 151
151 146 153
166 163 172
162 159 170
164 165 185
152 151 167
136 134 145
138 135 142
143 141 146
148 145 152
157 154 163
151 147 161
159 158 166
172 169 176
170 167 174
165 165 177
