180 240
47 0 10
50 9 7
52 16 0
72 37 15
57 20 2
40 2 0
37 2 0
38 6 7
32 0 0
39 4 0
45 7 4
38 0 0
38 0 0
44 4 4
44 6 5
47 12 10
28 2 1
32 0 0
42 0 0
54 5 0
50 5 0
34 1 0
17 0 0
11 3 0
34 1 0
43 4 0
52 6 8
50 0 4
46 0 3
47 6 4
50 9 5
45 5 0
47 14 5
34 3 0
30 1 3
27 1 4
26 2 2
25 4 3
24 0 2
25 0 6
20 0 1
26 1 5
30 3 8
24 0 3
14 0 0
11 1 0
5 6 1
0 3 0
4 4 6
6 4 5
4 0 1
11 2 3
9 0 0
14 2 2
13 0 0
15 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 1 0
0 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
0 0 0
0 1 0
0 1 0
0 1 0
0 1 0
0 3 1
0 3 3
0 1 0
1 1 0
6 2 0
9 4 0
8 0 0
8 0 0
8 0 0
17 3 2
18 0 0
22 0 0
32 2 4
31 0 0
36 0 0
31 1 0
22 0 0
19 1 0
15 4 0
8 0 0
12 3 0
18 7 3
31 3 2
29 1 0
23 0 0
25 0 0
27 0 0
31 1 0
37 6 4
33 0 0
45 1 2
51 7 6
43 4 0
43 6 0
45 8 2
39 2 0
42 2 0
39 0 0
48 3 0
48 4 1
52 11 7
38 0 0
28 0 0
31 0 0
30 0 0
30 2 0
32 0 0
49 13 15
55 15 16
47 5 7
49 6 0
47 2 0
60 15 9
56 12 11
40 0 0
42 2 0
45 8 0
39 2 0
45 8 0
57 20 12
43 5 0
64 25 8
80 38 22
40 1 0
63 26 8
60 27 12
31 0 0
34 0 0
48 9 2
33 0 0
71 41 3
68 34 6
61 24 6
65 25 15
57 14 5
64 23 5
77 40 11
69 33 0
61 22 15
47 9 0
53 14 0
70 31 16
63 24 9
70 31 14
69 31 10
70 33 7
53 13 5
61 22 5
79 40 7
98 61 17
54 14 0
60 17 11
62 19 3
79 41 0
68 27 5
55 14 0
70 29 7
68 28 3
63 23 0
68 29 0
79 40 11
73 34 3
74 37 10
75 38 11
63 26 0
71 34 7
72 35 8
75 38 12
57 20 0
73 36 10
75 40 0
75 39 3
72 35 8
60 22 0
56 18 0
61 23 4
60 21 6
50 10 0
41 9 0
69 32 16
75 29 16
64 16 0
97 51 15
87 47 0
77 45 0
66 37 0
73 37 1
89 54 16
90 51 20
76 37 8
74 35 4
74 37 11
59 21 8
38 0 0
51 13 2
57 20 4
47 10 0
60 22 0
69 32 6
59 19 0
84 44 19
65 24 2
56 18 0
46 8 0
67 29 6
61 23 0
68 30 9
56 18 0
65 26 9
57 18 1
59 16 0
58 20 0
56 22 0
65 30 8
55 16 1
49 9 1
46 9 1
47 15 4
70 19 18
47 4 0
51 17 5
53 26 7
44 17 0
49 15 3
58 13 8
55 3 5
35 1 2
41 7 6
45 12 7
43 10 5
36 7 1
32 7 3
29 8 7
25 7 7
33 2 8
38 2 4
46 2 0
49 5 0
52 9 0
49 8 2
44 4 4
41 0 3
62 26 14
46 12 3
30 0 0
37 6 4
30 0 0
24 0 0
34 8 7
18 0 0
18 3 0
18 0 0
19 0 0
22 0 0
27 3 3
33 12 11
31 11 10
18 0 0
8 0 0
9 0 1
7 0 0
11 0 0
8 0 0
15 1 1
13 0 0
15 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 1 1
2 2 2
1 1 1
0 0 0
0 0 0
10 0 1
8 0 0
5 0 0
4 0 0
6 0 0
12 0 0
20 0 1
24 0 0
12 4 2
10 2 0
11 0 0
19 3 3
25 4 3
28 0 1
36 4 5
35 0 1
41 6 4
29 0 0
23 4 0
18 5 0
14 1 0
18 0 0
26 0 0
34 3 1
32 2 2
29 0 0
26 0 0
31 1 0
32 2 0
31 0 0
37 3 1
33 0 0
39 4 2
40 5 3
41 3 0
39 0 0
48 9 2
38 1 0
41 6 0
39 4 0
44 3 0
46 5 0
53 15 6
49 11 2
44 7 0
49 12 4
44 9 5
39 4 2
49 12 0
54 13 9
58 20 1
48 4 3
83 43 17
67 27 17
64 26 3
42 2 0
42 1 5
42 4 3
41 4 0
55 18 9
53 17 5
63 28 9
53 19 0
49 16 0
47 10 0
69 33 21
60 26 17
45 13 0
80 52 28
75 46 16
44 12 0
66 31 12
92 62 12
96 64 23
49 14 0
42 4 0
61 22 5
71 30 8
70 34 2
79 43 7
69 33 11
55 19 0
63 25 2
72 35 9
56 19 0
68 28 2
68 29 0
61 20 0
61 24 0
72 33 18
44 5 0
57 17 0
76 37 8
65 25 0
48 8 0
74 35 4
80 40 15
72 32 6
67 27 1
58 18 0
70 30 4
71 32 3
66 27 0
67 28 0
68 32 0
71 35 3
72 36 2
65 29 0
79 43 7
89 54 16
85 50 12
86 51 11
76 40 8
77 40 11
86 49 20
72 36 4
81 45 9
82 47 9
70 34 0
59 22 0
46 22 0
60 30 4
59 20 5
64 16 2
82 35 9
70 27 0
70 35 0
76 44 6
69 35 0
70 33 4
80 42 6
80 43 1
72 32 7
75 38 11
72 37 5
51 13 2
65 29 3
76 40 16
70 32 9
60 22 1
63 25 4
66 28 9
74 36 17
64 26 7
70 34 2
72 36 4
80 44 12
68 31 2
63 26 0
66 28 5
61 23 4
60 21 4
69 31 0
65 30 0
63 29 2
58 21 5
46 5 0
49 5 4
48 7 1
57 21 7
58 17 11
50 10 0
67 29 10
73 36 10
60 23 0
55 17 0
51 11 1
43 2 0
37 0 0
33 3 3
25 6 2
13 2 0
9 0 0
14 0 0
20 0 1
24 0 1
24 0 7
35 3 8
41 1 1
43 2 0
43 3 0
37 0 0
35 0 0
46 6 7
48 11 0
31 0 0
52 13 8
56 16 14
39 1 0
34 3 0
29 1 0
22 0 0
27 3 0
26 2 0
26 2 0
27 2 0
30 2 0
36 8 5
38 8 6
32 1 0
16 0 0
19 0 0
16 0 0
21 3 3
14 0 0
17 3 3
14 0 0
15 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 0 1
2 0 1
1 0 0
1 0 0
1 0 0
1 0 0
2 0 1
2 0 1
1 0 0
0 0 0
0 0 0
1 1 1
1 1 1
3 1 2
5 1 2
6 2 3
4 0 1
5 1 2
3 2 0
3 2 0
2 2 0
2 1 0
2 1 0
2 1 0
19 0 2
15 0 0
10 0 0
10 0 0
13 0 0
20 0 0
29 0 0
32 0 0
15 1 1
12 0 0
14 0 0
19 0 0
22 1 0
21 0 0
31 1 1
28 0 0
39 5 4
29 0 0
38 8 6
35 5 3
32 1 0
41 5 5
41 0 1
42 0 0
32 2 0
30 0 0
34 3 0
44 13 10
42 9 4
33 0 0
38 0 0
39 1 0
32 1 0
35 0 0
39 0 0
41 0 0
52 9 3
45 6 0
47 10 2
46 13 4
48 10 9
39 1 0
45 6 0
57 19 8
59 21 10
55 15 7
50 9 5
49 7 8
54 15 0
49 9 0
55 16 0
50 12 3
74 38 12
55 19 3
49 17 0
37 3 0
42 2 2
40 0 0
56 17 10
46 8 0
67 29 16
43 6 0
93 58 28
77 45 6
47 11 0
55 18 9
36 1 0
37 5 0
59 29 1
62 34 0
63 32 1
60 25 6
56 20 0
71 35 9
63 28 0
78 41 14
68 31 5
59 21 0
62 21 3
54 15 0
51 14 0
70 33 4
68 31 2
82 46 14
84 45 12
71 31 0
99 56 24
68 24 0
84 48 16
54 16 0
54 15 0
65 26 9
66 25 7
61 20 0
75 34 14
65 24 4
75 36 7
78 39 10
74 35 6
66 27 0
86 47 18
82 43 14
72 33 4
80 41 12
78 42 6
71 35 0
88 52 16
76 41 3
75 40 0
85 51 6
98 64 18
83 49 1
77 40 11
66 29 0
75 39 5
73 38 0
87 53 5
87 54 3
74 40 0
84 49 9
87 48 15
66 31 0
65 33 0
63 33 0
58 26 3
60 24 10
71 29 13
71 29 7
73 37 1
69 32 3
66 29 0
65 29 0
69 33 0
72 38 3
71 36 4
66 30 4
70 34 2
58 21 0
71 34 8
64 28 6
60 23 4
55 18 0
37 1 0
69 33 9
71 37 0
73 39 1
73 39 2
69 35 0
62 27 0
70 34 10
57 20 1
69 32 14
75 38 12
62 26 0
56 21 0
50 13 0
52 9 3
56 10 10
47 3 0
52 12 4
49 19 0
63 28 6
66 25 5
57 11 0
61 17 4
63 23 13
43 10 3
31 2 0
37 11 10
20 2 0
6 0 0
0 0 0
0 1 0
1 0 0
7 0 0
14 0 0
20 1 0
35 7 6
35 0 5
39 0 6
39 0 5
39 4 2
41 7 0
60 24 10
81 45 29
43 5 0
50 9 5
38 0 0
35 0 0
48 17 12
31 6 2
34 13 12
41 1 2
40 1 2
36 5 3
31 3 0
23 0 0
24 0 0
27 3 0
24 0 0
28 0 0
31 1 0
27 1 0
28 7 6
21 1 2
21 3 3
15 0 0
16 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 0 1
2 0 1
1 0 0
1 0 0
1 0 0
1 0 0
2 0 1
2 0 1
4 0 1
1 0 0
1 0 0
0 0 0
1 1 1
2 0 1
5 1 2
6 0 2
4 0 0
5 1 0
6 2 1
2 1 0
3 0 0
4 0 0
9 1 0
11 3 1
10 2 0
6 1 0
4 1 0
5 2 0
10 3 0
17 3 0
22 1 0
25 0 0
22 0 3
20 0 0
24 2 4
23 2 1
25 4 3
18 0 0
28 7 4
24 3 0
35 0 3
35 0 1
48 5 12
46 1 8
41 0 4
44 12 13
29 8 5
16 1 0
29 0 0
33 2 0
39 5 3
48 13 9
46 11 7
43 6 0
47 8 3
43 4 0
39 3 3
45 7 6
48 7 5
57 12 7
59 14 9
61 18 12
52 13 6
55 18 10
47 11 11
37 0 0
36 0 0
49 11 2
51 11 3
46 3 0
47 3 0
53 7 7
56 14 15
45 5 5
40 0 9
38 3 0
28 0 0
29 0 0
31 0 5
33 2 8
40 0 0
56 17 12
45 2 0
56 12 3
56 12 3
60 18 6
59 21 0
70 33 6
70 33 6
60 20 8
38 0 0
52 14 5
65 31 6
58 25 0
62 26 0
68 31 15
76 37 20
65 27 6
55 18 0
74 37 10
69 32 3
69 32 5
79 39 14
67 26 4
80 44 10
66 29 0
76 41 13
55 20 0
66 31 0
79 41 2
73 30 0
85 39 15
53 15 0
53 15 0
58 18 6
60 20 10
56 17 2
70 33 7
68 31 4
64 27 1
62 25 0
60 23 0
73 36 7
69 33 1
67 31 0
66 30 0
71 35 1
73 37 3
86 51 13
72 37 0
78 43 5
91 56 18
72 37 0
82 48 3
83 49 1
85 52 1
92 56 6
79 43 0
82 46 0
88 52 4
91 55 7
88 51 7
68 29 0
85 45 19
76 29 9
74 34 0
111 79 30
77 49 1
62 36 0
52 21 0
61 28 13
55 19 5
58 18 6
78 42 6
68 29 14
54 16 5
71 38 0
77 44 3
68 32 10
73 41 0
67 31 0
74 39 9
66 31 3
66 30 4
74 38 12
71 36 8
67 32 2
72 37 5
84 51 10
76 42 4
82 48 10
74 40 5
74 39 9
53 17 0
49 12 0
68 31 13
65 26 11
61 25 1
68 35 4
66 31 0
68 28 2
62 19 0
54 11 0
65 26 9
64 26 0
74 39 9
59 28 8
26 0 0
23 0 0
37 7 9
37 3 4
41 2 5
21 14 6
7 2 0
1 0 0
0 0 2
1 2 6
0 0 2
0 1 0
1 3 0
14 0 0
28 3 0
28 0 0
37 0 5
46 7 12
53 18 16
45 11 1
53 17 3
38 4 0
40 5 0
42 3 4
42 3 4
40 4 4
29 0 0
18 0 0
17 0 0
40 0 3
33 0 0
29 0 0
28 0 0
25 1 0
28 4 2
28 4 2
25 0 0
38 3 0
39 5 3
31 1 0
30 4 5
20 0 0
21 1 2
18 0 0
19 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 0
4 0 0
1 0 0
0 0 0
1 0 0
3 0 0
4 0 0
6 0 0
4 0 0
4 0 0
4 0 0
3 0 0
4 0 0
9 0 0
15 1 0
18 2 2
9 0 1
10 0 0
11 0 0
15 1 0
21 3 1
25 4 3
27 3 3
28 2 3
23 1 3
24 0 2
29 4 7
27 3 3
29 8 7
19 0 0
32 13 9
28 11 4
12 3 0
20 2 0
31 2 4
32 0 0
33 0 1
35 6 8
21 6 1
7 0 0
25 0 0
33 2 0
34 0 0
35 0 0
41 3 0
52 13 8
56 17 10
40 1 0
41 1 1
49 8 6
54 10 7
58 15 9
54 11 5
56 15 9
41 2 0
44 5 0
41 6 2
48 10 7
49 12 6
52 13 6
49 9 1
50 10 0
61 18 9
59 16 7
52 13 6
44 8 0
35 0 3
43 11 0
28 0 0
51 22 8
40 7 14
31 0 2
38 4 2
34 0 0
61 21 11
54 10 0
67 20 12
71 27 18
56 14 2
63 24 9
65 25 0
55 14 0
54 14 4
58 18 6
64 26 5
70 33 6
59 21 0
69 31 12
74 36 0
75 37 1
70 33 4
74 37 10
78 41 12
73 37 1
83 46 1
93 57 5
75 36 3
76 39 12
56 20 0
80 45 13
92 59 18
83 48 6
77 36 4
79 34 11
56 13 7
48 8 0
61 21 9
61 21 11
65 27 8
79 44 6
82 49 4
73 39 1
77 40 13
71 34 7
74 37 8
67 31 0
73 37 3
74 38 2
75 40 2
77 42 4
78 44 0
76 41 0
74 39 0
76 41 1
84 49 7
88 54 9
82 48 0
91 58 7
100 64 14
93 57 9
91 54 9
96 59 14
92 56 8
95 58 13
81 43 4
91 53 17
82 50 3
83 46 2
100 59 15
86 44 0
95 57 10
74 44 8
37 11 0
14 0 0
56 15 0
55 15 7
63 26 10
67 31 7
64 30 5
72 38 1
84 52 5
85 51 13
76 42 7
72 38 3
56 22 0
72 38 3
84 50 15
64 30 0
71 37 0
83 49 12
76 43 2
78 45 4
69 35 0
65 31 0
66 32 0
66 31 1
64 28 2
70 34 10
62 24 1
68 35 0
80 52 4
87 55 4
92 56 8
78 39 0
73 35 0
84 50 13
74 45 3
67 37 3
61 30 10
40 9 4
24 0 0
28 0 4
31 2 6
28 2 3
1 1 0
2 1 0
4 0 0
3 0 2
0 0 2
0 1 2
0 3 0
0 4 0
18 0 0
36 9 2
39 5 0
51 13 2
50 14 2
52 18 8
37 2 0
36 1 0
40 5 0
37 3 1
30 0 0
25 0 0
40 10 10
44 16 13
26 0 0
24 0 0
24 0 0
23 0 0
28 2 1
33 5 4
32 2 2
36 2 3
39 3 5
39 3 5
45 10 6
42 8 6
30 0 0
27 1 2
20 0 0
25 1 1
24 0 0
28 2 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 0
4 0 0
1 0 0
0 0 0
1 0 0
3 0 0
6 0 0
8 0 0
5 0 0
6 0 0
5 0 0
4 0 0
10 0 0
17 1 1
21 1 0
23 0 0
11 0 1
15 0 0
20 0 0
25 0 0
30 0 2
30 0 2
29 0 2
28 0 1
14 0 0
13 0 0
21 1 0
19 0 0
28 4 2
19 0 0
30 9 4
25 4 0
8 5 0
17 8 1
21 2 0
28 0 0
34 0 0
33 0 0
34 0 0
31 0 0
27 0 0
32 2 0
32 0 0
34 0 0
40 2 0
48 9 4
52 13 8
39 0 0
40 0 0
44 3 0
48 9 2
40 3 0
36 2 0
41 4 0
33 0 0
35 0 0
30 0 0
44 7 0
45 8 0
43 5 0
41 3 0
50 13 0
61 25 3
51 13 0
51 14 0
55 19 0
58 23 3
63 31 6
54 22 1
65 33 12
50 14 2
47 10 2
30 4 7
27 0 0
62 29 14
54 16 0
39 0 0
44 2 0
44 4 0
56 18 5
60 22 0
67 29 6
64 26 5
51 13 0
54 16 0
72 36 10
65 30 0
75 41 6
85 47 0
68 31 0
81 46 8
76 40 6
74 38 4
77 42 4
89 52 8
80 44 0
85 46 13
78 41 14
58 22 0
79 46 13
85 54 8
77 45 0
73 35 0
71 29 4
61 17 16
66 30 0
75 42 0
71 35 1
61 22 5
55 19 0
75 42 1
78 46 0
68 30 7
66 29 3
64 27 0
60 24 0
82 46 10
86 51 11
82 48 3
88 54 9
86 53 2
94 60 12
95 61 15
73 39 0
91 57 12
91 57 11
90 56 8
90 57 6
101 64 20
91 53 14
82 44 7
79 41 2
78 41 0
86 50 2
91 55 5
94 58 10
86 57 0
87 56 2
80 42 0
94 53 7
91 53 6
75 41 3
45 17 0
43 18 11
79 41 5
53 12 8
62 26 4
76 44 6
62 26 12
63 30 0
83 52 0
86 51 23
76 47 3
84 53 9
89 58 12
71 40 0
79 46 1
75 42 1
74 38 2
76 40 8
92 59 16
104 71 28
79 46 3
86 53 10
75 42 1
88 54 17
81 47 12
74 39 7
78 42 6
74 42 1
67 39 0
73 42 0
96 61 19
88 50 11
80 45 3
74 43 0
73 50 18
61 32 2
62 26 2
65 24 6
63 23 11
55 22 15
31 11 4
17 2 0
15 1 0
15 3 3
13 5 3
6 2 0
1 0 0
1 1 0
1 3 2
0 1 0
40 18 4
53 24 10
56 18 5
64 25 10
48 10 0
46 12 2
39 4 0
45 10 8
44 6 3
41 5 5
42 10 13
21 0 0
22 0 0
35 7 3
27 0 0
37 3 2
29 4 0
32 4 0
40 9 6
45 10 8
40 2 1
36 0 0
38 3 1
39 5 3
40 9 4
36 7 3
25 0 0
26 2 2
23 0 1
30 4 5
31 1 1
34 3 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
7 0 0
5 0 0
2 1 0
1 1 0
2 1 0
6 2 1
10 1 2
12 2 3
10 4 4
9 3 3
6 1 0
8 0 0
14 3 1
23 5 5
25 1 1
23 0 0
0 1 0
5 1 0
12 1 0
19 1 0
21 0 0
19 0 0
13 0 0
10 0 0
13 5 2
9 0 0
18 4 1
19 0 0
31 7 5
23 0 0
38 10 7
31 3 0
37 0 0
44 5 6
34 0 0
40 5 3
43 8 6
36 0 0
44 4 2
52 12 10
36 8 7
34 4 4
37 3 2
47 12 10
46 8 5
40 1 0
44 5 0
44 5 0
54 10 7
54 15 8
57 23 14
35 5 0
38 10 0
44 14 4
47 14 7
51 16 12
59 24 4
65 29 13
56 20 8
52 16 4
55 19 5
68 33 13
80 46 18
67 34 0
77 38 9
68 30 11
63 28 0
58 20 9
61 26 0
56 16 8
42 0 0
51 7 8
16 0 2
33 9 5
49 20 4
61 27 2
79 41 18
66 28 9
61 24 6
51 18 1
56 19 0
74 38 14
67 32 2
74 39 11
70 34 8
75 41 13
84 52 11
83 56 3
81 41 5
92 54 15
102 67 25
68 33 0
73 40 0
66 30 0
66 26 0
82 39 20
71 31 0
62 25 0
68 32 6
65 35 0
75 47 0
81 51 0
87 52 12
80 41 12
88 53 0
114 82 25
70 36 0
78 41 12
74 40 3
87 55 8
65 30 0
53 13 13
63 25 6
57 19 0
77 40 13
79 43 11
76 41 3
81 46 4
92 58 12
89 55 7
91 59 0
93 60 6
94 61 10
90 56 10
77 43 0
88 54 8
88 55 4
94 61 10
96 62 0
86 51 0
86 49 5
87 49 12
86 48 11
75 37 0
76 37 4
64 25 0
77 37 12
79 43 7
75 44 0
83 55 8
82 53 11
74 43 0
101 68 17
97 61 1
78 39 8
75 41 0
58 22 0
54 18 4
70 38 0
66 33 0
61 24 5
74 41 0
84 56 6
92 65 12
102 73 17
85 55 1
92 60 11
80 45 5
76 40 8
67 30 3
72 40 0
79 47 0
76 44 0
97 65 18
94 61 16
71 38 0
77 44 3
78 45 4
73 38 0
79 47 8
65 35 1
57 23 0
68 31 12
59 21 0
67 32 2
67 38 0
47 5 0
63 25 4
68 35 2
61 33 0
61 35 0
45 19 0
31 3 0
48 17 15
43 14 19
27 5 7
12 1 0
7 4 0
3 4 0
1 0 0
4 0 0
9 0 4
59 36 4
54 24 0
45 5 0
53 9 6
36 0 0
44 7 1
43 9 0
55 22 7
43 2 0
50 11 12
36 4 5
32 4 3
30 3 0
36 7 0
53 18 12
41 1 0
50 11 6
45 4 0
48 3 0
52 7 4
48 7 3
39 6 0
29 5 0
20 2 0
30 2 0
27 2 0
21 0 0
24 2 4
25 0 3
34 5 7
31 0 0
32 0 0
0 0 2
0 0 2
0 0 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 1 0
0 0 0
4 0 0
6 0 0
8 0 0
8 0 0
6 0 0
7 1 1
7 2 0
5 1 0
5 1 0
5 1 0
3 0 0
4 0 0
7 0 0
10 2 0
19 0 0
14 0 0
12 7 4
5 1 0
11 6 3
6 1 0
4 5 0
0 4 0
7 0 0
13 1 1
17 1 1
14 0 0
14 0 0
17 2 0
23 2 1
24 0 0
31 0 0
36 4 5
30 0 0
37 3 1
35 1 0
31 0 0
41 5 5
30 0 0
47 0 0
54 13 11
38 7 2
23 0 0
26 5 0
31 6 2
28 0 0
35 1 2
56 12 11
33 0 0
33 0 0
53 15 14
47 6 4
55 12 6
58 15 8
53 13 3
67 24 7
70 29 11
46 7 0
54 16 7
41 4 0
52 15 7
63 25 12
64 26 7
58 22 0
67 31 7
68 33 5
61 26 0
69 36 3
79 46 11
74 41 6
74 41 6
72 40 17
57 24 5
38 4 0
45 10 6
40 5 3
42 7 3
47 13 3
42 8 0
50 12 1
51 14 0
73 37 11
84 50 13
71 38 0
82 49 8
74 39 9
66 29 10
72 41 10
60 28 0
74 41 6
69 32 14
56 17 2
65 28 0
74 36 0
91 53 16
89 56 3
92 56 20
66 30 8
52 15 0
68 33 3
72 38 1
63 30 0
69 35 8
50 14 0
60 25 5
74 39 11
75 41 4
75 40 0
86 48 9
86 48 11
72 34 0
79 46 5
89 55 10
96 63 10
93 58 0
98 66 5
101 69 8
88 58 0
94 63 6
90 52 16
81 45 0
76 38 0
86 48 11
96 64 5
87 54 1
74 38 2
92 58 12
104 69 11
95 60 2
109 74 20
101 65 13
82 46 0
89 52 8
97 60 18
96 58 19
87 49 12
80 42 3
78 43 1
87 52 10
74 39 0
75 42 1
63 29 0
78 44 7
87 56 1
93 60 15
72 39 0
92 59 6
84 49 11
73 38 0
93 56 11
84 45 12
95 57 12
76 39 0
81 47 1
89 56 11
69 38 0
69 37 0
84 52 13
86 54 15
97 67 5
106 75 11
102 68 5
96 60 0
102 65 10
85 47 0
80 42 3
72 33 0
70 29 7
75 39 7
84 52 5
84 55 0
91 62 4
84 52 5
79 43 9
74 36 13
78 40 1
75 40 0
76 41 1
78 44 6
75 41 4
73 39 4
56 21 0
67 30 3
60 38 1
86 59 12
93 59 13
83 47 0
84 52 5
32 0 0
30 0 2
66 40 15
61 39 0
56 30 3
48 21 10
24 2 4
14 0 8
8 1 8
1 0 2
4 3 1
12 1 7
43 14 0
45 6 0
36 3 10
47 17 6
58 17 0
53 8 3
42 10 0
46 7 2
53 14 7
41 3 0
58 22 6
39 3 0
48 15 0
51 18 3
52 18 6
50 7 0
45 5 0
40 2 0
40 6 5
27 0 0
35 3 6
34 2 5
29 0 0
26 0 1
29 3 6
25 0 3
24 2 4
17 0 0
22 1 6
20 0 6
21 0 9
0 0 2
0 0 2
0 0 2
1 1 1
1 1 1
1 1 1
1 1 1
2 0 1
1 1 0
2 1 0
5 1 0
6 0 0
5 0 0
5 0 0
5 0 0
4 0 0
10 1 2
8 0 0
6 0 0
6 0 0
6 0 0
5 0 0
8 0 0
11 1 2
21 5 8
13 3 4
8 4 3
3 0 0
7 0 0
10 0 0
10 0 0
4 0 0
11 2 3
14 2 4
18 2 3
18 2 3
17 3 2
18 2 2
22 2 1
27 3 3
37 2 0
47 9 8
43 5 2
48 11 5
44 7 1
41 4 0
54 14 12
48 8 6
33 0 0
36 1 0
42 4 1
36 0 0
46 10 10
32 1 0
34 8 7
20 0 0
39 0 6
48 12 12
32 2 0
44 12 0
53 17 3
46 8 0
40 1 0
45 7 4
57 14 5
50 10 0
44 7 0
51 13 0
62 26 14
52 15 0
63 27 5
56 19 0
62 24 5
59 23 0
68 34 0
83 50 7
74 41 0
66 31 0
67 32 10
52 16 0
61 26 7
54 18 2
36 0 0
53 17 3
55 19 5
56 21 2
58 23 1
64 30 3
73 38 10
63 27 1
58 22 0
59 23 0
69 34 4
77 42 12
60 24 0
54 18 0
52 18 0
75 43 4
91 58 15
79 45 10
71 36 6
83 48 8
83 48 6
65 29 0
82 47 5
65 29 0
62 26 4
61 25 1
71 37 2
75 42 1
75 43 5
70 37 6
56 23 0
76 42 5
90 57 16
85 52 7
78 44 0
83 49 4
88 51 7
82 45 3
61 27 0
84 49 7
101 67 19
97 62 8
98 63 5
101 69 10
91 60 3
92 61 6
92 58 0
103 67 15
95 57 21
94 56 19
96 64 5
113 81 20
93 59 14
65 29 0
72 33 4
75 36 5
93 55 18
82 45 1
88 52 0
93 59 0
100 66 2
95 62 0
84 47 3
90 53 8
86 52 6
90 56 8
84 50 2
103 71 24
88 55 10
85 52 7
82 51 0
81 48 3
94 61 10
90 57 4
84 49 11
86 51 11
83 47 0
73 35 0
84 46 1
90 54 6
93 60 9
97 65 14
99 67 18
89 58 11
79 46 3
77 44 3
67 32 0
71 37 0
88 53 11
101 64 19
