87 130
71 83 43
42 37 7
85 65 41
131 102 84
161 106 99
147 90 81
165 105 95
180 116 106
242 172 160
229 153 140
178 99 86
182 99 85
188 100 86
184 95 79
167 78 62
179 90 76
190 102 88
193 105 91
207 121 108
205 119 106
211 110 98
208 110 97
208 112 100
216 122 112
200 110 101
195 108 99
164 81 73
188 109 102
197 123 114
218 145 136
224 154 142
195 127 114
213 146 130
202 135 118
190 123 106
217 150 133
230 162 151
243 175 164
221 155 143
175 111 99
153 91 78
158 99 83
182 125 108
208 152 135
159 103 86
101 45 28
156 99 82
146 89 72
143 84 68
140 78 65
143 79 67
182 118 106
190 117 102
194 122 107
178 111 92
124 66 44
134 84 59
154 117 88
137 113 77
82 70 30
39 40 0
97 114 62
109 138 82
57 97 37
21 71 8
61 118 50
4 67 0
0 49 0
67 96 40
84 113 57
47 80 25
14 51 0
63 102 49
86 126 74
57 95 46
71 102 58
42 63 24
102 108 74
73 62 34
195 167 145
224 177 161
204 142 129
161 88 79
151 72 65
156 59 43
195 99 83
215 124 106
220 133 114
255 171 151
247 165 144
194 113 92
195 117 95
192 116 93
193 123 98
179 119 91
169 124 91
92 64 25
99 88 43
52 56 6
73 83 31
85 103 55
80 100 51
81 103 56
72 96 48
103 129 81
116 144 95
113 145 95
131 163 114
90 124 74
83 117 67
50 84 34
32 65 18
61 93 46
129 161 114
92 121 75
41 70 24
60 68 45
33 41 18
12 52 0
65 100 46
21 48 0
62 79 27
95 108 55
100 113 57
94 112 54
87 115 54
47 83 19
59 101 38
31 70 13
21 47 0
15 23 0
67 56 28
158 129 111
183 143 131
181 114 105
151 83 74
191 118 109
168 91 81
158 76 64
241 155 142
216 127 113
218 125 110
194 98 82
178 82 66
162 69 52
168 77 59
176 87 69
180 93 76
193 107 90
203 117 100
218 118 102
207 110 94
210 114 98
212 120 107
194 106 94
193 109 98
161 81 70
194 117 107
199 126 117
215 145 135
214 146 135
204 136 123
219 151 138
212 145 129
201 134 118
218 151 135
234 160 147
234 160 147
187 115 103
129 57 45
127 57 45
164 96 83
184 116 103
183 115 102
183 115 102
192 122 110
152 80 68
157 83 72
150 73 63
155 77 67
218 138 129
199 119 110
205 98 92
215 110 104
163 65 56
180 92 80
186 109 93
153 91 70
164 117 91
89 58 27
64 49 10
95 96 52
65 81 32
48 78 24
41 82 24
70 122 60
8 67 3
25 85 21
101 126 68
76 104 46
80 111 54
65 100 44
74 113 60
101 141 89
85 123 74
84 115 71
31 52 13
131 137 103
114 100 73
203 171 150
229 177 163
255 189 178
212 132 125
154 66 62
151 58 43
214 122 107
219 130 114
231 144 127
226 140 123
238 152 135
255 179 162
196 110 93
182 99 81
181 104 84
197 129 106
152 98 70
144 108 74
113 94 54
62 58 13
111 113 66
91 102 59
59 70 27
91 104 60
96 112 67
86 105 60
117 140 94
117 143 96
111 138 93
64 93 47
67 99 52
62 93 49
49 80 36
52 83 39
113 141 100
79 107 66
25 53 12
71 84 58
57 70 44
38 83 28
87 126 73
62 90 39
55 73 21
143 153 101
40 51 0
69 87 27
111 137 74
67 103 39
38 80 17
49 87 30
26 50 2
56 60 25
98 80 56
222 182 170
192 142 133
191 119 107
194 120 107
187 109 97
222 140 126
187 99 85
171 79 64
230 134 118
237 137 121
222 121 103
200 99 81
186 87 68
179 82 63
176 83 65
180 89 70
188 99 81
205 118 99
221 120 100
205 106 87
214 119 101
213 122 104
197 109 95
201 118 104
167 87 76
210 133 123
204 131 122
215 145 135
206 138 127
215 147 136
227 159 148
221 153 140
208 140 127
212 142 130
204 122 110
197 115 103
169 87 75
154 72 60
169 89 78
181 101 90
169 89 78
154 74 63
148 68 57
157 75 64
163 81 70
139 55 45
136 49 40
184 95 87
186 97 89
185 95 87
197 77 76
188 70 68
170 58 54
226 123 116
216 124 113
181 102 87
183 116 97
103 51 27
126 89 60
142 119 85
98 90 51
92 98 54
74 90 43
78 102 52
31 59 8
69 102 49
80 102 40
60 86 23
80 110 50
74 108 48
79 117 60
96 135 80
51 89 38
16 48 1
71 89 49
43 47 12
90 75 46
212 176 154
180 124 107
185 111 100
208 121 112
148 55 48
149 66 52
255 177 163
237 155 141
218 139 124
242 160 146
232 150 136
254 168 155
255 170 157
181 95 82
191 109 95
176 103 86
170 112 90
166 125 97
57 33 0
70 61 22
72 69 28
88 86 48
99 99 61
79 81 42
102 109 68
73 84 44
50 62 22
85 102 60
47 68 27
81 104 62
55 80 40
48 75 34
51 77 38
51 77 38
108 134 95
81 107 68
25 51 12
62 79 47
81 98 66
45 94 39
102 142 89
93 123 71
34 52 0
125 135 83
78 87 32
61 76 17
94 120 57
86 122 58
37 77 14
57 95 38
92 114 67
72 72 38
112 87 65
215 168 158
239 180 176
232 159 144
226 150 134
204 125 110
198 115 97
241 152 134
176 81 63
206 107 88
219 116 97
239 134 113
222 115 95
214 109 88
192 89 70
179 80 59
181 84 65
182 87 67
199 106 88
216 116 93
199 99 76
217 121 99
218 125 107
206 117 101
214 131 115
178 99 86
230 154 141
208 134 123
218 145 136
201 131 123
223 153 145
226 156 148
222 149 140
210 137 128
205 132 123
180 86 74
161 67 55
157 63 53
185 93 82
198 108 99
169 79 70
150 60 52
163 74 66
160 71 63
147 58 50
173 83 75
157 67 59
162 69 61
191 98 90
169 76 68
188 95 87
196 83 77
165 54 47
203 96 88
219 116 107
204 107 98
242 154 142
211 134 118
176 108 89
187 129 107
190 140 117
151 109 84
144 110 82
116 89 59
106 86 53
62 46 13
63 48 15
84 105 38
92 115 47
74 103 37
65 97 32
105 144 81
119 159 99
61 98 44
23 55 5
59 78 33
68 73 33
153 138 105
203 166 140
179 121 101
202 126 110
212 122 111
144 48 36
213 141 129
201 129 117
238 166 154
252 180 168
240 166 155
246 168 158
251 168 160
254 169 162
226 139 132
176 93 85
176 102 91
196 134 119
119 74 53
49 22 0
72 59 27
63 57 23
87 74 40
116 105 73
104 95 62
81 77 42
95 95 59
64 68 33
52 60 23
73 85 49
70 84 48
36 53 17
45 65 28
63 83 48
50 70 35
97 117 82
76 95 63
23 42 10
40 62 24
74 96 58
13 63 10
80 123 70
70 100 48
37 55 5
115 125 73
139 148 93
122 136 77
98 122 60
59 94 30
90 130 67
85 120 64
88 107 61
29 26 0
162 133 115
214 161 155
232 166 167
221 150 130
215 142 123
172 95 75
167 85 64
176 88 68
243 146 127
187 84 65
210 103 83
229 120 99
223 112 92
228 119 98
197 90 70
179 74 53
184 81 62
178 77 57
194 95 76
211 109 86
190 90 66
219 120 97
222 127 107
209 120 102
222 136 121
183 101 89
240 162 150
206 132 121
219 146 137
199 126 119
227 154 147
216 141 135
208 133 127
206 129 123
202 125 119
189 85 74
171 67 56
165 62 53
187 84 75
194 93 85
166 67 61
158 61 54
184 87 80
172 77 71
169 74 68
151 56 50
165 72 64
182 89 81
163 69 61
176 82 72
176 82 72
184 88 76
170 74 62
204 110 98
180 88 75
162 73 59
218 130 118
173 90 76
188 106 92
177 99 86
168 92 78
166 94 80
181 112 97
160 93 77
150 84 68
138 72 58
116 53 38
75 95 23
75 97 25
47 74 3
42 75 6
70 107 40
92 132 69
84 122 63
47 77 23
19 39 0
44 50 6
139 123 87
200 163 134
216 158 134
196 119 99
156 65 47
202 105 89
252 189 180
225 162 153
227 164 155
239 175 166
234 167 159
190 117 111
148 70 66
173 89 87
197 111 110
133 52 49
169 94 89
189 129 119
109 63 48
97 69 48
102 86 61
113 106 78
88 64 36
83 62 33
128 109 79
69 54 25
110 99 69
105 100 68
47 46 15
96 99 68
37 44 11
15 26 0
48 62 29
66 81 50
33 48 17
80 95 64
75 90 61
26 41 12
43 68 26
59 84 42
23 73 20
52 96 43
60 90 40
53 71 21
135 143 92
56 63 9
125 139 80
67 91 29
109 144 80
121 161 98
115 150 94
86 105 60
101 96 64
211 178 161
224 169 164
223 153 155
239 171 150
230 159 137
209 132 112
186 104 82
162 74 52
187 91 69
217 115 93
181 75 53
211 100 80
216 104 84
233 121 101
202 91 71
184 75 55
191 86 65
181 78 59
196 93 74
209 105 80
186 84 61
218 119 96
220 125 103
209 118 99
220 134 117
178 96 82
237 159 147
205 128 118
220 145 139
199 124 118
227 152 147
206 128 124
196 118 114
200 121 116
200 121 116
181 70 59
181 70 61
168 60 50
162 55 47
170 63 55
166 63 56
157 55 50
157 58 52
162 63 58
161 64 58
154 60 52
163 69 61
195 101 93
176 82 72
177 85 74
166 74 63
143 60 42
177 94 76
188 105 89
186 103 87
180 94 79
190 104 91
154 68 55
187 99 89
165 75 66
156 66 57
199 106 99
229 136 129
184 91 86
152 57 53
183 88 84
189 94 90
101 119 43
78 100 25
85 111 37
100 132 59
63 100 30
86 127 59
136 175 112
75 106 49
35 55 4
57 60 15
159 144 105
195 156 123
176 116 90
190 112 90
151 60 41
208 108 92
233 176 169
236 179 172
228 169 163
247 186 181
172 109 104
85 15 13
105 29 29
94 12 14
107 22 25
126 44 46
122 48 47
161 100 95
129 82 72
59 30 14
80 63 43
62 54 31
108 81 54
92 65 38
129 105 79
105 85 58
124 109 80
95 86 57
86 81 51
63 62 32
38 41 12
9 16 0
31 40 11
41 52 22
12 25 0
81 94 66
92 105 77
40 53 25
89 115 70
72 98 53
65 60 30
69 73 40
39 55 16
20 52 3
113 156 102
58 106 46
99 139 79
44 69 14
114 117 70
130 108 69
138 94 65
155 94 75
201 132 117
221 144 136
233 156 150
248 171 165
238 165 150
237 161 147
228 149 134
221 135 118
208 115 98
184 85 66
179 74 55
201 90 70
199 87 67
215 100 79
227 112 91
245 133 111
206 96 73
203 94 71
197 91 69
209 104 82
214 104 81
201 92 71
213 108 87
216 117 98
224 131 114
201 114 97
219 136 122
237 158 145
214 136 123
212 134 121
206 127 114
203 121 107
205 119 104
205 118 99
197 106 88
183 92 73
173 69 56
174 70 57
173 69 56
168 66 52
163 61 49
159 58 46
159 61 50
162 64 53
166 68 59
166 68 59
149 50 44
181 79 74
191 89 85
173 69 66
178 74 71
163 59 56
156 56 40
191 89 74
197 94 79
211 103 90
197 86 75
174 62 51
190 76 66
182 69 61
160 49 40
219 112 102
242 141 131
178 84 72
174 86 72
179 98 81
188 113 94
162 89 72
47 70 16
66 93 40
68 100 50
54 92 43
99 141 95
52 91 46
81 113 66
89 108 62
84 83 39
80 58 17
121 78 43
179 118 90
188 111 95
196 107 101
127 28 31
98 0 5
223 187 173
234 198 184
217 181 169
184 147 139
85 48 42
94 54 54
130 90 91
88 46 50
103 61 65
81 36 41
106 60 63
93 47 49
126 78 76
171 122 118
118 69 64
123 74 69
113 67 70
89 43 46
100 54 56
91 47 48
100 59 57
114 75 70
95 61 51
124 96 82
51 33 13
43 33 8
66 65 34
32 40 3
52 69 27
59 82 38
75 104 56
71 103 54
139 157 105
105 123 71
75 72 41
86 90 55
29 46 4
13 45 0
104 147 93
90 135 76
109 147 88
111 134 80
109 108 62
124 100 62
174 129 100
215 154 135
153 81 67
156 79 69
189 110 103
216 137 132
242 169 154
231 155 141
213 134 119
211 125 108
215 122 105
205 106 87
191 86 67
190 79 60
187 75 55
209 94 73
230 115 94
248 136 114
210 100 77
207 98 75
206 100 78
221 116 94
213 104 84
201 94 74
217 114 95
224 127 110
235 142 127
209 121 107
217 135 123
228 149 136
208 130 118
193 115 103
180 101 88
183 101 87
193 107 92
193 104 88
178 87 69
161 68 51
179 73 59
180 74 60
179 75 62
176 72 59
171 69 55
169 67 55
169 68 56
170 69 59
169 68 58
170 69 61
157 55 50
158 56 51
162 60 55
163 59 56
170 66 63
162 58 55
168 68 52
206 104 89
207 104 89
200 92 79
179 68 57
166 54 43
183 69 59
172 59 51
169 58 49
175 68 58
185 84 74
177 83 71
203 115 101
176 95 78
138 61 43
97 22 3
66 86 33
75 99 47
63 95 45
52 92 42
63 109 62
71 117 70
102 144 96
79 111 61
49 65 16
46 45 0
141 122 79
181 145 109
146 96 71
126 67 51
104 40 31
67 0 0
92 49 33
220 176 163
229 185 174
236 193 184
101 60 54
92 53 48
154 114 114
98 60 59
136 97 98
111 73 72
108 68 68
101 61 59
54 13 7
51 11 3
100 57 48
108 65 56
145 99 102
82 37 40
85 41 42
95 54 52
67 27 25
101 64 58
128 96 85
88 62 47
65 48 28
89 79 54
