86 130
167 186 193
161 181 190
164 188 198
157 185 196
142 174 187
152 185 202
158 193 213
140 175 195
154 185 203
170 197 206
164 184 182
147 162 141
165 176 136
155 160 102
194 198 124
172 174 91
183 190 138
174 181 129
162 183 212
162 183 210
163 183 208
164 182 206
163 181 203
163 180 200
163 178 197
162 177 196
168 184 200
166 183 199
165 182 200
163 181 201
161 182 201
161 183 204
160 185 207
161 186 208
167 185 169
169 187 171
166 185 166
163 180 162
167 184 166
173 189 176
174 187 180
169 179 180
166 175 182
183 190 200
159 166 174
202 207 211
191 198 191
162 171 154
153 163 138
112 121 92
157 175 127
171 190 145
153 173 136
141 161 136
190 210 198
155 176 177
177 199 212
157 179 202
162 183 214
161 184 218
161 184 218
163 183 218
163 184 215
164 185 214
167 187 214
169 189 214
170 188 208
156 174 194
172 190 210
190 209 226
173 192 209
161 180 197
168 187 202
167 186 201
170 189 204
167 186 200
160 179 193
167 186 200
181 200 214
176 195 209
164 183 197
166 185 199
171 189 211
169 187 209
165 183 205
163 181 203
164 182 204
163 184 205
164 185 206
165 186 207
163 184 205
162 184 205
162 184 207
162 184 207
162 184 207
162 184 208
162 184 208
160 184 208
161 186 193
161 185 197
159 185 198
159 184 204
158 184 207
158 184 211
158 184 211
158 184 211
163 188 210
156 179 193
158 179 184
171 192 187
177 195 179
165 181 155
141 156 123
125 141 104
112 139 60
110 136 63
122 147 89
149 172 130
167 187 162
164 184 173
161 179 179
162 179 187
158 176 186
167 185 195
162 182 193
159 179 190
166 185 200
160 181 198
154 175 196
162 182 206
163 181 167
144 164 152
157 180 172
164 190 189
146 175 183
155 184 200
165 195 219
145 175 203
147 174 203
166 190 214
159 177 189
156 171 168
178 187 166
133 137 100
194 196 146
174 173 116
172 184 102
136 148 66
164 185 216
163 184 213
162 182 207
162 180 202
162 181 196
164 182 194
167 184 192
168 186 190
168 186 190
168 185 192
166 185 192
165 185 196
163 185 199
162 185 203
163 185 208
161 186 208
174 189 156
160 176 140
154 170 134
166 180 145
177 191 158
180 190 163
181 189 168
186 190 176
192 195 188
200 200 198
182 181 177
181 178 169
165 164 146
134 133 105
174 174 136
147 148 106
121 142 41
138 159 68
123 144 69
134 152 100
165 183 157
161 177 177
169 185 208
158 173 212
159 175 226
164 179 234
168 184 235
167 184 227
162 181 213
161 182 203
169 188 202
175 195 202
178 193 212
157 172 191
168 183 202
185 201 217
173 189 205
165 181 196
170 186 201
166 182 195
182 199 209
171 188 198
163 180 188
178 195 202
198 215 222
189 206 213
170 188 192
169 187 191
193 211 235
183 201 225
171 189 213
165 183 207
164 184 208
164 184 208
161 181 205
155 177 200
162 184 207
162 184 207
162 184 208
160 184 208
160 184 208
160 184 208
160 184 208
160 184 208
159 187 191
158 187 193
158 186 198
158 185 204
158 184 209
158 183 213
158 183 214
159 182 213
164 186 209
163 183 194
165 184 180
168 187 167
161 178 142
141 158 106
117 133 71
101 118 50
112 144 21
90 120 8
86 113 16
121 145 69
163 186 130
181 201 164
171 189 167
155 173 161
174 191 185
172 188 185
162 181 179
157 175 177
162 180 184
165 182 190
166 184 194
171 189 201
156 174 134
123 143 108
137 160 134
165 189 175
154 180 181
150 176 191
159 185 212
148 174 207
154 178 214
158 178 211
145 161 186
172 185 194
202 208 204
131 134 115
189 190 159
172 172 136
168 183 78
131 146 41
161 181 214
161 182 211
162 182 206
162 183 200
165 185 194
168 188 189
171 190 186
173 193 184
166 186 177
166 185 179
167 186 184
167 186 190
166 186 195
163 184 201
162 183 204
161 183 206
177 192 149
143 159 114
139 152 108
170 183 139
185 196 154
173 181 144
178 183 151
204 206 182
166 165 147
177 174 159
197 192 173
195 189 165
192 186 152
164 157 113
181 176 121
127 123 62
123 140 38
143 158 63
134 149 66
165 181 116
134 150 105
173 189 163
157 172 167
169 186 196
161 177 202
167 182 215
170 186 222
168 184 220
163 179 215
163 178 211
169 184 215
175 190 219
182 194 210
169 181 197
171 183 199
180 192 206
177 189 203
172 184 196
172 185 194
171 184 192
195 208 214
180 194 197
171 185 186
190 204 204
209 224 221
196 211 208
179 194 189
183 198 193
180 198 222
171 189 213
163 181 205
161 179 203
163 183 208
165 185 210
162 182 207
157 179 203
162 184 208
160 184 210
160 184 210
160 184 208
159 185 208
159 185 208
159 185 208
159 185 208
157 188 191
157 188 193
157 187 198
157 185 206
158 183 213
158 182 216
159 181 218
162 181 213
159 177 199
170 187 195
171 187 176
152 167 134
124 141 86
110 126 53
109 125 36
110 127 31
112 144 0
106 137 0
103 133 11
113 139 40
135 158 80
157 176 120
171 187 148
175 191 162
163 178 157
155 170 151
166 180 163
176 193 177
174 190 177
175 191 180
171 186 179
153 168 163
151 169 107
116 135 80
125 143 101
160 180 155
164 185 180
155 177 190
157 178 205
154 177 211
156 175 215
184 202 238
163 177 204
160 172 188
182 190 192
154 157 146
191 193 172
140 140 114
160 172 70
146 158 56
156 179 211
160 181 210
162 184 207
164 186 199
166 187 190
165 186 179
164 185 170
164 183 164
163 182 162
165 183 167
166 186 175
168 187 185
167 186 192
164 183 197
159 180 199
157 177 201
168 183 140
151 166 123
148 161 117
159 172 126
166 177 134
166 174 133
179 183 148
198 199 168
207 205 180
189 183 157
176 169 140
155 147 108
149 142 90
181 176 112
205 199 125
166 161 80
172 179 99
157 166 87
178 189 113
184 195 126
148 162 100
190 207 153
177 194 152
184 203 173
169 187 171
166 185 181
165 182 192
166 181 204
167 180 214
168 179 224
169 179 230
170 180 233
186 192 204
192 198 210
189 195 207
187 194 204
191 198 208
186 193 203
181 188 196
186 193 199
204 212 214
191 200 199
184 193 190
199 209 201
210 220 211
194 204 193
187 198 184
204 215 201
157 174 194
159 175 198
162 180 202
165 183 207
166 184 208
164 184 209
163 183 208
162 183 210
162 183 210
160 184 210
160 184 210
159 185 210
159 185 210
159 185 208
159 185 208
158 186 208
155 188 193
155 188 197
155 187 202
157 185 209
158 182 216
159 181 220
161 180 220
164 180 214
161 176 197
173 187 190
164 177 159
130 143 99
103 119 48
105 120 27
114 130 21
116 134 16
93 124 0
110 139 0
116 142 15
106 129 23
103 123 38
125 141 78
153 169 120
172 187 146
139 153 117
121 135 100
148 162 126
174 188 152
164 180 143
170 186 150
167 182 149
128 143 110
139 153 74
114 129 60
110 127 73
139 156 122
163 181 169
165 184 191
162 180 202
161 180 212
146 162 195
158 173 202
157 170 189
192 202 211
178 187 182
113 120 104
135 139 116
138 141 114
154 162 85
150 158 81
155 178 212
160 181 212
163 185 206
165 187 198
164 186 184
158 180 167
151 173 152
147 167 140
159 179 152
162 182 157
166 185 166
167 187 178
166 186 187
163 181 193
158 177 194
155 173 195
152 167 134
173 189 153
168 184 147
139 154 115
137 149 111
165 175 138
182 188 154
173 176 145
174 175 144
191 188 155
210 207 166
203 200 147
162 159 92
201 199 116
190 187 92
154 152 51
176 181 91
113 119 33
175 182 102
135 145 72
154 164 101
173 186 133
183 198 157
166 181 152
177 191 174
168 183 176
162 176 179
164 178 189
172 183 203
176 186 211
172 181 210
166 175 206
190 194 197
212 216 219
209 212 217
199 202 207
205 209 212
199 203 206
191 195 198
201 205 206
209 214 210
199 204 198
193 199 189
203 209 197
206 213 197
189 196 178
192 200 179
221 229 206
160 176 192
170 187 203
181 198 216
181 198 218
172 190 212
164 182 206
159 179 204
160 180 207
162 183 210
160 184 212
160 184 210
159 185 210
159 185 210
159 185 208
158 186 208
158 186 208
154 188 198
154 187 202
155 186 207
157 184 213
158 182 218
161 180 222
164 179 220
166 179 213
171 182 200
173 183 182
152 162 135
117 127 74
105 118 36
118 133 28
121 137 13
109 125 0
109 136 0
116 142 9
114 137 20
108 128 29
125 142 62
155 169 107
168 181 128
161 173 125
141 153 105
101 114 61
118 131 75
140 154 93
127 141 79
150 164 102
169 183 121
130 144 82
116 131 40
104 117 37
93 107 45
112 127 86
153 166 148
169 183 184
163 179 194
162 177 198
167 182 201
169 185 198
163 177 178
187 199 189
142 151 130
86 95 64
146 152 116
220 225 185
192 194 157
178 180 143
171 194 228
160 184 212
156 178 199
168 191 199
171 193 190
144 167 151
129 152 126
145 166 135
123 142 110
138 157 129
140 159 137
172 190 178
171 190 188
175 192 200
156 173 189
173 190 210
176 193 174
171 189 167
152 170 146
152 168 141
172 187 158
178 191 161
183 192 163
202 208 180
192 197 165
195 197 160
200 202 153
203 205 140
188 191 110
156 161 61
130 134 23
116 121 1
116 126 4
140 148 36
108 116 17
119 128 49
147 154 100
194 201 168
194 200 188
194 202 205
198 206 217
188 195 211
193 203 215
150 161 165
179 192 185
186 199 182
173 187 164
187 202 173
175 178 171
208 211 204
212 215 208
204 206 201
213 215 210
212 214 209
204 206 201
212 215 208
215 218 209
191 194 183
151 155 140
189 193 176
165 170 148
185 191 165
173 179 151
207 213 185
170 184 193
167 181 192
170 186 199
191 207 222
155 170 189
163 180 200
164 182 206
167 187 212
167 187 214
159 180 207
157 181 207
165 189 215
165 191 216
158 184 207
158 186 208
165 193 214
157 190 209
152 184 205
154 184 210
163 189 222
163 185 222
158 176 214
161 175 210
172 184 210
168 178 188
182 190 179
145 155 120
116 126 63
112 122 33
114 126 14
125 140 11
121 135 0
120 140 25
102 121 14
117 134 38
137 152 71
158 170 104
186 197 139
189 199 147
146 156 103
133 144 86
105 117 51
119 133 58
130 145 62
109 125 37
126 143 51
155 172 80
140 157 65
119 130 34
107 119 33
155 166 98
138 150 104
130 143 117
141 152 144
173 184 186
168 182 185
155 169 169
176 192 181
182 198 172
133 147 111
151 164 118
211 221 168
201 211 151
189 197 137
172 167 161
177 172 166
158 181 213
155 179 207
155 177 198
166 189 197
173 195 192
154 175 160
142 162 137
151 172 141
172 191 159
167 186 156
173 191 169
147 163 150
196 212 209
189 204 211
190 206 219
161 177 193
160 179 173
156 176 167
168 186 174
170 188 172
164 181 163
178 193 172
192 204 182
184 194 169
191 200 171
203 211 172
208 215 163
191 198 128
156 165 76
126 138 28
121 133 9
127 140 8
122 131 12
155 163 52
161 168 73
153 159 87
168 175 124
171 175 150
174 179 173
177 182 188
194 200 214
207 213 225
142 150 153
188 198 189
200 213 187
153 165 125
190 204 153
198 213 154
194 196 175
209 211 190
206 207 189
200 201 185
205 206 192
198 198 186
196 196 184
214 214 202
214 214 202
199 200 186
179 180 162
188 190 169
182 184 160
193 196 167
195 198 167
209 212 181
178 190 190
172 186 187
167 181 184
187 200 208
169 183 194
174 190 206
164 181 201
165 181 204
168 185 211
163 183 210
163 184 211
164 188 214
163 187 211
157 183 206
155 182 203
157 184 205
156 187 215
154 184 212
155 182 212
159 184 215
162 182 215
162 179 209
166 178 202
171 181 193
171 180 177
178 186 162
143 151 104
122 132 61
119 130 34
114 127 11
120 133 2
111 125 0
106 121 36
129 144 63
153 166 94
176 186 125
203 212 159
210 218 169
187 195 144
156 165 108
196 207 139
135 148 68
102 115 25
104 119 18
115 131 24
145 161 52
157 174 62
132 149 35
116 128 28
152 162 73
194 204 133
134 144 92
111 120 89
140 149 132
171 181 170
155 167 153
182 196 171
169 185 146
161 178 124
162 178 113
188 202 127
202 215 136
185 196 117
185 197 115
172 168 156
178 174 162
157 182 212
162 186 212
161 184 202
164 187 195
170 192 189
158 178 166
145 164 142
147 166 138
158 177 147
170 186 159
155 170 149
146 162 149
155 170 165
173 188 191
168 182 193
167 181 194
178 198 199
160 178 178
174 193 191
169 186 180
138 155 145
165 181 168
205 219 202
192 205 185
191 204 178
207 217 180
207 217 165
175 188 116
135 150 57
114 131 17
117 137 6
129 150 11
132 136 59
154 158 84
180 185 118
164 170 110
182 189 138
168 176 135
185 195 161
196 205 178
201 211 186
149 159 135
178 188 163
193 202 173
200 210 175
216 224 185
124 133 90
187 196 151
190 191 157
197 198 164
182 183 151
171 171 143
194 194 170
213 212 191
203 202 182
188 187 169
211 210 192
208 207 189
208 207 187
192 192 168
199 199 173
198 199 168
208 209 177
203 204 172
160 172 160
194 206 196
192 203 197
177 189 187
162 173 177
176 189 198
168 181 197
164 179 198
158 174 197
162 180 204
162 182 207
160 182 206
160 182 206
161 186 208
160 185 207
155 182 201
155 184 216
155 184 216
156 181 212
155 179 207
163 181 205
170 186 202
171 184 190
169 179 171
178 186 163
179 186 144
146 155 92
138 147 66
138 149 47
124 137 21
123 135 9
116 129 0
116 128 66
164 174 114
179 188 135
185 193 144
204 211 167
214 222 175
202 211 158
207 216 153
188 199 123
152 165 75
123 135 35
117 131 20
130 145 28
145 160 41
152 167 48
151 166 47
128 140 40
154 164 75
183 193 120
140 149 96
123 131 94
132 141 114
151 161 134
162 174 138
190 204 155
151 168 100
102 120 38
104 121 27
116 132 33
106 121 20
114 126 26
130 142 44
163 165 115
170 172 122
158 184 211
168 192 216
165 188 206
160 183 191
166 188 186
162 182 173
151 169 153
149 167 145
162 177 154
165 180 159
146 160 143
174 187 177
160 172 168
167 181 182
153 166 174
184 197 206
165 183 187
161 179 181
188 204 203
196 212 209
172 187 180
173 189 179
187 201 188
174 187 170
190 202 180
196 207 175
187 201 152
161 176 107
138 154 65
125 145 34
122 144 17
120 142 5
179 181 131
168 172 121
173 177 126
151 158 106
160 168 117
159 169 119
166 178 128
179 191 143
178 190 144
207 219 173
152 163 120
208 217 174
234 241 200
202 207 167
189 194 154
149 151 112
213 217 166
217 221 171
212 215 170
201 203 163
194 196 159
191 192 161
193 193 167
199 199 175
205 204 183
209 208 187
215 215 191
203 203 177
204 204 176
196 197 166
199 200 168
193 194 160
198 208 184
210 219 198
198 207 190
190 200 189
190 201 197
180 191 193
164 177 186
176 189 205
167 182 201
172 188 211
171 189 213
161 181 205
160 180 204
166 188 209
166 188 209
157 182 202
156 182 217
160 184 218
158 182 210
157 178 197
166 184 194
178 193 190
177 190 173
168 179 147
162 171 124
162 171 106
138 147 68
140 149 56
142 153 48
123 136 20
125 139 16
127 142 15
119 129 77
172 182 132
204 212 165
203 210 166
164 171 127
149 157 108
133 141 82
130 140 71
130 142 58
136 147 51
125 138 32
115 129 16
116 129 13
109 122 6
117 130 16
147 159 47
133 145 45
132 142 53
143 154 78
134 143 86
139 146 102
135 143 104
129 137 96
148 161 107
153 166 96
153 169 80
112 129 23
111 128 14
119 134 17
109 122 8
123 135 25
120 129 22
113 121 22
119 127 28
152 178 203
163 188 210
160 183 201
155 177 188
165 186 189
169 188 184
165 182 172
164 181 165
186 200 183
163 177 160
170 182 170
170 183 174
210 222 218
176 188 188
171 185 188
168 181 187
170 184 184
174 189 186
181 196 191
195 208 201
198 211 202
183 195 185
175 187 177
186 196 185
180 191 174
181 191 164
171 184 141
151 165 104
132 150 66
121 142 37
118 139 18
115 138 8
123 134 58
118 128 57
133 144 78
147 158 102
152 161 116
184 194 159
179 188 161
196 204 181
180 188 165
179 188 161
187 194 161
161 168 126
194 201 149
199 205 143
163 168 101
155 158 87
151 156 90
128 133 69
140 144 85
186 189 136
207 209 162
197 198 158
192 192 158
202 201 173
202 200 175
206 204 181
206 204 181
215 213 188
201 200 172
196 195 165
188 187 156
193 192 161
186 193 159
133 140 107
109 118 91
158 166 145
209 217 204
180 189 186
158 167 172
183 193 203
188 200 216
189 204 223
182 199 219
167 185 207
163 181 203
166 187 208
165 186 205
158 181 199
157 181 217
162 185 216
163 185 206
161 181 188
170 187 179
180 196 170
177 190 147
166 177 117
128 140 64
134 144 57
117 129 29
126 138 30
128 140 28
111 124 8
121 136 17
133 149 27
152 162 109
164 174 122
186 196 144
179 187 136
86 95 42
86 96 36
111 120 53
116 127 48
130 141 49
132 144 44
112 125 19
104 116 8
111 123 15
98 109 5
94 104 5
124 131 36
119 134 33
130 143 51
139 150 72
131 139 79
137 145 94
151 159 112
127 136 81
124 135 66
147 161 73
155 171 62
116 132 8
111 126 0
120 132 6
114 125 3
123 131 19
106 114 5
108 120 0
111 123 0
157 183 206
164 191 212
159 185 202
157 179 192
167 187 194
169 187 187
164 180 177
166 181 174
155 168 158
169 181 171
178 189 181
178 189 183
196 207 203
190 202 202
182 193 195
177 188 190
188 198 187
189 199 188
173 184 170
172 183 169
189 200 186
187 195 182
185 193 182
209 217 206
171 179 164
176 184 161
173 183 148
155 168 114
124 140 65
104 121 27
107 127 16
121 142 23
110 129 22
123 141 42
162 177 94
178 192 130
154 165 125
181 190 171
152 158 156
160 165 171
166 169 176
175 177 176
194 197 180
169 173 136
184 188 129
143 148 68
120 126 30
122 129 25
218 225 147
189 195 121
150 156 86
116 121 57
119 122 67
166 168 121
206 206 168
206 206 172
204 203 175
205 203 178
199 197 174
208 206 181
194 192 167
194 193 165
189 188 158
199 198 168
186 192 148
162 169 127
158 164 128
175 181 153
216 224 203
211 219 208
202 211 210
195 204 211
183 193 205
181 192 210
173 188 207
165 182 202
162 179 199
164 182 202
164 185 204
162 183 202
159 182 216
163 184 211
166 185 199
166 185 181
168 186 162
168 186 138
162 177 110
154 168 81
114 129 28
127 141 30
116 129 13
123 137 16
125 140 21
113 128 11
128 142 28
142 156 42
105 117 53
112 124 62
165 177 115
202 214 150
105 116 50
100 112 40
110 123 43
99 112 22
113 127 29
122 135 30
116 129 24
118 129 27
120 129 36
99 104 20
86 90 13
107 110 39
115 130 29
123 136 44
148 159 80
162 173 107
152 161 106
157 166 111
139 148 83
149 161 79
194 206 104
165 181 59
119 135 2
117 131 0
131 142 11
124 132 11
122 128 18
125 128 25
115 125 12
111 121 8
163 190 211
167 194 213
163 189 204
165 187 200
173 193 202
166 184 188
158 174 174
162 177 174
140 152 148
178 189 183
177 188 182
201 212 208
176 187 183
198 208 207
187 199 199
214 226 226
166 174 153
181 189 168
196 204 181
199 207 186
198 206 185
201 205 190
190 194 180
170 173 162
172 175 164
178 182 165
187 194 163
180 189 142
145 157 91
110 125 40
109 127 27
129 148 40
122 142 45
126 145 55
176 195 116
169 185 123
153 166 123
182 192 165
166 174 159
168 175 168
162 167 161
191 195 181
192 194 170
212 214 175
213 214 157
148 149 79
112 114 31
93 96 5
85 93 7
154 162 79
191 198 120
137 143 73
85 89 28
127 130 77
190 191 149
199 199 163
217 216 186
212 210 185
207 205 180
180 178 155
183 181 156
184 182 157
198 197 169
194 193 165
171 175 124
199 205 157
226 231 190
190 196 162
183 188 165
183 189 175
195 201 197
167 175 178
178 186 197
172 184 200
170 183 202
171 186 205
169 186 206
166 183 203
164 183 200
167 186 203
162 183 214
162 182 206
166 185 192
169 187 173
164 182 144
149 168 104
140 156 68
135 153 45
118 134 12
133 148 19
120 136 4
125 140 11
129 145 20
120 135 16
128 145 31
133 150 38
115 132 54
102 118 43
126 140 65
172 186 109
99 113 34
98 112 27
98 113 22
103 117 19
78 93 0
96 109 4
111 123 21
117 126 33
103 110 30
75 77 11
71 72 15
95 95 45
111 128 24
111 126 31
146 159 77
178 189 121
150 160 100
157 165 105
143 153 82
156 166 77
130 144 33
115 130 1
119 133 0
132 145 5
149 159 28
145 150 32
131 132 28
150 150 54
153 157 81
143 147 71
154 181 200
158 185 204
159 185 200
170 192 206
180 200 211
171 188 195
162 177 180
170 181 183
172 184 182
159 169 168
169 180 176
175 186 182
200 211 207
173 183 182
185 197 195
209 221 219
173 177 150
185 189 162
213 217 190
203 207 182
175 179 156
198 201 182
203 205 191
150 152 141
178 180 169
181 184 167
197 201 174
207 214 172
181 191 130
136 149 69
120 135 40
131 148 46
191 207 144
159 175 113
187 202 143
131 148 93
126 143 91
152 168 121
155 171 126
151 164 121
151 162 120
167 176 133
167 173 129
193 196 151
202 201 153
189 187 136
110 107 54
90 85 30
90 99 8
102 111 22
129 137 54
125 131 57
99 104 38
126 129 74
194 195 151
235 235 197
229 228 197
221 220 192
218 216 191
152 150 127
174 172 147
171 169 144
204 203 175
184 183 155
125 130 74
133 137 86
189 192 147
199 203 166
198 202 175
182 186 171
213 218 212
214 222 224
198 207 216
190 199 214
188 199 217
191 204 223
184 199 220
168 185 205
161 178 196
162 181 198
164 183 213
162 180 200
165 184 188
169 188 168
158 177 131
136 154 80
122 140 41
121 139 21
113 130 0
128 145 5
113 130 0
116 132 0
121 138 10
111 129 9
114 131 17
109 127 17
109 127 43
103 121 37
112 130 46
179 194 109
144 160 72
140 155 62
114 130 31
130 145 42
111 127 20
108 121 16
107 119 21
107 115 29
90 96 22
74 75 17
82 81 35
106 104 66
96 113 9
120 135 40
151 164 82
147 158 89
113 123 62
160 169 106
142 153 77
102 113 19
122 135 21
126 139 7
145 158 16
128 139 0
129 136 6
146 149 34
151 151 51
196 195 103
161 160 114
147 146 100
164 182 222
163 181 217
161 178 204
160 177 193
165 182 189
171 187 186
168 183 178
162 175 166
180 190 182
180 187 179
182 188 178
166 170 156
188 191 170
191 194 167
192 193 161
166 168 131
190 198 187
183 190 159
170 179 114
139 150 46
132 144 10
128 144 0
126 144 0
168 188 65
159 179 90
158 178 127
161 180 160
172 188 187
182 196 199
175 184 183
139 144 137
102 106 91
106 119 37
111 124 44
121 133 59
148 159 93
141 150 93
148 156 107
171 178 136
155 161 123
169 173 136
143 148 108
120 126 82
142 149 98
170 178 119
136 145 80
87 97 26
81 91 18
79 87 36
78 86 37
94 102 55
160 167 125
150 157 116
224 230 194
231 237 203
208 213 181
162 167 135
196 201 169
213 219 185
185 191 155
112 118 80
141 148 107
204 211 169
188 195 153
183 186 131
119 122 69
144 148 97
216 219 174
189 194 154
151 157 123
185 189 162
183 188 166
196 203 187
213 221 208
190 200 191
182 193 187
173 184 180
165 177 175
182 194 192
166 178 176
173 198 195
156 180 180
162 183 186
170 190 191
164 183 179
187 205 189
140 160 125
145 166 107
130 154 70
126 149 45
115 138 21
123 145 19
113 133 8
101 119 1
111 128 16
98 114 7
85 102 48
91 111 39
102 126 32
148 171 80
167 183 120
201 210 179
170 177 161
135 141 113
134 143 88
105 117 41
131 141 70
109 113 62
52 55 12
51 56 0
78 86 0
121 133 21
108 121 49
148 159 103
116 123 92
113 114 108
184 183 188
177 178 172
111 116 75
103 116 26
113 132 0
125 148 0
119 145 0
125 146 0
129 144 0
143 150 55
178 178 128
185 179 157
166 169 122
144 147 100
164 182 222
163 181 217
162 179 207
161 178 194
166 183 190
171 187 186
168 183 178
162 175 166
177 187 178
177 185 174
205 211 199
213 217 200
214 218 195
178 181 152
187 188 154
201 203 164
181 193 145
181 193 129
117 130 42
119 132 16
132 144 8
121 134 0
142 157 30
114 131 29
155 171 106
149 166 132
174 192 180
183 200 194
169 182 172
181 194 168
173 184 142
114 124 72
113 128 37
103 117 29
127 140 58
145 157 81
157 168 100
160 170 109
159 168 111
135 144 91
137 146 93
183 190 136
169 177 117
109 118 51
86 96 23
94 105 26
97 109 23
95 108 20
69 78 23
83 92 39
127 135 84
196 204 155
176 183 139
190 197 156
185 191 153
186 192 156
172 178 142
173 179 143
177 183 147
201 207 169
176 183 142
152 159 117
149 156 112
196 204 157
199 202 147
208 211 158
201 205 155
176 179 134
186 191 151
158 164 130
149 153 126
163 168 146
180 187 171
200 208 195
188 198 189
186 197 189
180 191 187
174 186 182
189 201 199
176 188 186
171 188 216
173 190 218
164 180 205
169 186 204
190 207 217
164 180 177
191 208 189
172 188 151
135 152 97
139 156 86
131 148 68
137 152 67
133 147 60
129 141 57
129 141 59
99 108 29
88 104 55
69 89 20
84 107 17
124 144 57
158 174 112
159 170 140
147 153 139
129 135 109
117 127 74
124 136 64
110 121 53
71 77 29
49 53 16
89 93 43
104 113 34
112 125 20
149 167 81
118 135 57
153 165 103
173 183 133
119 128 83
98 107 54
117 127 54
107 122 21
106 123 0
101 121 0
