96 145
91 114 72
95 116 75
91 112 71
77 98 57
102 123 82
100 118 78
93 111 71
78 96 56
66 84 44
92 110 70
113 131 91
137 156 124
129 149 114
111 129 91
114 132 90
91 108 63
98 115 70
101 118 74
95 111 72
108 124 88
154 170 141
180 198 172
137 157 132
138 161 135
181 206 177
132 157 127
100 127 94
77 102 45
68 93 35
70 98 37
76 106 42
69 100 30
66 100 23
78 113 29
87 126 37
93 132 41
88 124 36
83 118 38
96 127 59
118 147 93
129 154 115
112 132 105
116 135 115
51 57 71
45 63 25
28 46 8
22 40 2
33 51 13
37 58 19
29 50 11
24 45 6
27 48 9
21 43 4
21 43 4
27 49 10
33 58 18
30 55 15
23 48 8
27 52 12
38 63 23
35 62 19
21 48 5
19 46 5
28 55 14
35 61 22
39 65 26
31 56 17
12 37 0
13 38 0
15 40 0
25 48 6
41 64 20
62 85 39
83 107 59
97 121 73
105 129 79
97 121 59
101 125 63
102 126 64
94 115 56
80 101 42
86 106 47
119 138 82
155 174 118
116 135 80
65 86 30
48 71 17
53 76 22
40 64 12
48 75 22
67 96 42
58 87 33
46 84 11
52 89 19
66 101 33
74 106 41
67 95 36
61 86 31
70 93 41
86 105 59
92 109 65
94 109 68
96 111 70
114 129 88
113 128 87
120 135 94
134 149 108
164 179 138
177 187 162
209 219 195
211 220 201
163 171 158
128 136 125
201 211 202
223 233 222
231 242 226
149 161 141
128 142 116
116 131 100
115 130 97
109 124 91
113 128 97
94 109 80
93 109 82
97 113 87
108 124 98
95 111 85
96 112 85
89 105 76
100 116 87
50 69 37
29 49 14
44 64 27
40 61 22
57 80 38
89 112 68
63 86 42
105 128 82
113 136 90
93 117 69
98 121 79
103 126 84
98 121 79
105 128 86
101 124 82
87 109 70
84 105 66
74 95 56
96 117 78
87 108 69
64 82 44
64 82 44
74 92 54
75 93 55
92 110 72
105 123 85
149 168 136
97 117 82
108 126 88
106 124 82
92 111 65
94 111 66
113 130 86
99 115 76
116 132 96
144 160 131
149 167 141
141 161 134
143 166 138
175 200 170
145 170 138
128 154 119
101 126 71
84 109 54
79 107 49
84 112 51
77 108 41
71 105 31
79 114 34
84 122 37
82 120 33
83 118 34
88 122 46
95 125 61
98 124 76
110 134 100
174 193 171
219 237 221
191 192 220
33 51 9
25 43 1
25 43 1
32 53 10
35 56 13
28 49 6
21 42 0
21 44 0
21 44 0
24 47 3
29 55 10
33 59 14
26 52 7
18 44 0
24 50 5
37 63 18
35 62 19
21 48 5
20 47 6
31 58 17
42 68 29
50 75 36
43 67 31
26 50 14
26 51 12
27 49 11
32 54 15
42 64 25
50 73 31
56 79 35
69 92 48
82 105 59
100 123 69
102 125 71
107 127 74
100 120 67
80 98 46
69 87 35
93 111 59
127 145 93
144 162 110
99 117 65
65 85 32
48 71 19
47 71 19
74 98 46
86 113 60
65 92 39
60 96 32
59 94 30
58 89 29
65 94 36
75 102 47
78 102 52
81 103 56
89 108 63
98 115 73
92 109 67
96 113 71
102 119 77
96 113 71
107 126 81
117 136 91
117 136 91
152 166 131
167 180 150
193 205 181
162 173 156
119 129 118
207 217 209
249 255 251
227 237 228
155 166 152
138 150 130
116 130 105
114 128 102
107 121 95
96 110 84
78 92 67
86 100 75
106 124 98
78 96 70
78 96 70
81 99 73
104 123 95
109 128 100
63 82 52
37 56 24
35 54 22
42 62 27
46 66 29
77 97 60
73 94 55
139 160 121
154 175 134
111 132 91
79 101 62
87 109 70
86 108 69
99 121 82
104 126 87
99 121 82
104 124 87
97 117 80
117 137 100
80 100 63
43 60 24
50 67 31
84 101 65
103 120 84
117 134 98
130 147 111
134 153 123
78 98 63
87 108 69
79 97 55
78 97 51
99 116 71
123 140 95
128 145 103
112 128 92
139 156 124
127 146 118
127 147 120
125 148 119
159 183 151
148 174 139
125 151 114
122 146 96
92 116 64
74 101 48
76 104 46
72 102 40
69 101 34
76 110 36
81 115 38
78 113 33
78 112 35
88 121 50
95 124 66
98 124 79
116 140 108
212 231 212
244 255 250
253 251 255
19 41 0
26 48 2
32 54 8
34 56 10
32 54 8
29 51 5
24 47 1
20 43 0
27 50 4
31 54 8
35 61 14
34 60 13
24 50 3
16 42 0
23 49 2
37 63 16
38 65 20
25 52 7
22 49 6
30 57 14
38 63 23
45 70 31
41 66 27
27 51 15
24 48 12
28 50 14
37 59 21
48 70 32
50 72 33
48 71 29
57 78 37
70 91 50
81 100 55
95 114 69
111 130 85
116 133 89
104 121 76
90 106 61
86 102 57
89 105 58
137 153 106
140 158 108
113 131 81
72 92 41
62 85 31
75 100 45
76 103 48
67 94 39
68 101 44
75 108 51
65 95 41
55 84 30
69 96 45
86 110 62
91 113 67
94 116 70
109 128 83
104 122 80
101 120 75
83 105 59
92 114 68
134 156 109
154 178 130
128 152 104
139 156 112
131 147 108
153 168 137
145 159 136
110 122 108
158 169 161
175 186 182
128 139 135
107 117 109
112 122 111
115 126 110
110 122 102
103 115 93
81 93 71
89 101 79
107 119 99
100 118 92
60 78 52
69 87 61
67 85 59
106 125 97
96 115 87
68 87 59
50 69 39
38 57 27
48 67 35
33 52 20
59 78 46
96 116 81
191 211 176
181 201 166
100 120 85
60 82 43
71 93 54
74 96 57
89 111 72
97 119 80
96 118 79
103 124 85
96 116 79
91 111 74
67 87 50
48 65 29
49 66 32
66 83 49
82 99 65
104 121 87
138 155 121
94 113 83
88 107 75
92 112 75
89 107 65
89 108 62
111 128 83
100 117 72
112 129 87
107 123 86
158 175 143
141 160 130
106 125 97
105 126 95
167 191 157
178 204 167
129 155 116
128 152 104
88 112 64
61 88 37
61 88 35
63 92 34
66 98 35
76 109 40
83 117 43
84 118 42
74 108 34
74 106 39
79 108 52
99 124 82
140 163 134
226 244 228
231 249 237
252 251 255
20 42 0
31 53 4
39 61 12
35 57 8
29 53 3
29 53 3
28 52 2
25 49 0
31 55 5
33 57 7
34 61 10
34 61 10
28 55 4
23 50 0
28 55 4
38 65 14
43 71 22
29 57 8
25 53 5
30 56 11
36 61 19
44 69 27
45 70 30
36 61 22
42 64 26
45 67 29
52 74 36
59 81 43
56 78 39
51 72 33
53 74 33
61 82 41
63 80 44
76 93 57
89 105 69
95 111 74
102 116 80
107 122 83
101 116 75
89 104 61
89 105 60
120 136 89
114 132 84
82 102 51
74 97 43
76 101 46
69 94 37
64 89 32
68 98 46
94 124 72
84 114 62
56 84 35
62 88 40
83 107 59
94 118 70
105 127 81
98 120 73
103 125 78
101 123 76
73 97 47
89 116 65
140 167 114
164 193 139
128 157 103
116 136 83
104 123 77
103 121 83
113 129 103
114 128 113
123 134 128
119 129 130
108 118 119
102 112 111
113 122 117
119 129 120
117 128 114
113 124 108
95 104 87
102 111 94
93 102 85
63 83 55
59 79 51
75 96 65
80 101 70
107 128 97
90 111 80
66 85 55
54 73 43
68 87 57
72 91 61
46 62 33
62 78 49
115 131 102
202 218 189
148 164 135
55 71 42
80 103 61
87 110 68
79 102 60
79 102 60
73 96 54
60 83 41
55 76 37
41 62 23
49 70 31
40 61 22
40 57 21
35 52 16
36 53 19
40 57 23
52 69 35
88 105 73
54 75 44
90 111 78
82 102 65
78 99 56
72 91 45
83 102 56
49 66 21
62 79 37
118 134 97
148 165 131
141 157 128
95 114 84
87 108 77
128 152 116
156 181 142
123 150 109
117 141 93
80 104 56
58 82 32
59 86 35
60 89 33
65 95 35
77 109 42
89 122 51
100 134 60
81 114 43
68 98 34
67 96 42
103 128 86
179 199 171
244 255 244
240 255 246
247 247 247
42 66 14
43 67 15
44 68 16
42 66 14
38 62 10
35 59 7
36 60 8
40 64 12
39 63 11
35 62 9
37 64 11
43 70 17
48 75 22
48 75 22
49 76 23
50 77 24
49 76 21
34 61 8
29 56 3
37 64 13
48 74 26
65 91 46
72 98 53
68 91 49
69 91 52
67 89 50
63 85 46
56 77 38
47 68 29
38 59 18
35 56 15
35 56 15
52 68 41
57 71 45
57 72 43
61 76 45
81 95 62
106 120 85
117 129 93
112 124 86
71 86 43
77 93 48
81 99 51
78 98 47
77 97 44
80 103 47
77 102 45
67 92 34
81 111 61
113 143 93
104 132 83
71 97 49
70 97 46
84 108 58
91 115 65
102 126 76
104 128 76
111 135 83
111 136 81
75 102 47
77 106 48
93 124 64
105 136 76
77 108 48
68 92 32
76 99 45
95 116 73
117 136 106
130 144 127
146 159 152
170 181 183
176 185 190
183 192 197
179 187 189
151 160 157
144 154 146
120 128 117
116 124 111
102 110 97
61 69 56
41 65 29
53 77 41
68 92 56
78 102 68
120 141 108
83 104 71
71 92 59
63 82 50
84 103 71
103 119 90
91 107 78
86 102 73
102 117 88
141 156 127
74 89 60
38 53 24
80 103 59
82 105 61
65 88 44
57 80 36
47 70 26
36 59 15
36 57 14
24 45 2
40 61 18
31 52 11
36 54 14
31 49 11
35 52 16
37 54 18
30 47 13
51 68 34
47 68 37
79 100 67
50 71 32
42 63 20
34 53 7
48 68 19
46 63 18
65 82 38
112 128 89
104 121 87
122 139 107
96 115 83
85 106 73
77 99 63
105 130 90
112 137 97
101 123 74
74 98 48
67 91 41
72 99 46
66 93 38
60 90 30
71 103 38
86 119 50
101 134 63
84 117 46
70 100 36
62 89 34
89 115 70
179 200 169
231 250 228
242 255 243
249 250 254
71 96 41
59 84 29
53 78 23
56 81 26
51 78 23
44 71 16
47 74 19
58 85 30
51 78 23
45 72 17
46 73 18
59 86 31
73 100 45
79 106 51
75 102 47
69 96 41
70 98 39
48 76 17
34 62 4
32 59 4
37 64 11
47 74 23
51 75 27
41 64 18
41 64 20
40 63 19
37 58 17
32 53 10
32 53 10
38 59 16
44 65 22
46 67 24
41 56 33
44 58 35
46 60 35
53 67 41
77 90 62
105 118 88
119 130 96
118 130 94
98 113 72
72 87 44
76 94 46
83 103 52
65 85 32
68 91 35
84 109 51
78 103 45
106 134 83
131 159 108
115 143 92
84 111 58
85 112 59
91 115 63
85 110 55
91 116 59
105 130 73
109 134 76
108 136 75
75 105 43
69 101 36
62 94 29
75 110 42
70 105 37
85 111 46
109 133 75
167 189 142
181 200 168
150 167 149
178 190 186
223 234 236
193 202 209
222 231 238
221 228 234
175 183 185
166 175 172
118 125 118
139 146 138
133 140 132
96 103 95
53 78 38
40 65 25
44 69 29
47 72 32
123 148 109
65 87 49
82 104 66
83 103 68
92 112 77
137 154 120
154 171 139
134 149 118
97 112 81
91 106 77
42 57 28
81 96 67
74 97 51
71 94 48
48 72 24
35 59 11
28 52 4
28 52 4
40 62 15
36 58 11
34 56 9
29 51 5
39 57 15
32 50 10
35 53 15
39 57 19
29 46 10
48 65 29
77 101 69
108 130 94
88 110 71
89 110 67
72 94 47
64 84 35
66 84 36
63 80 36
99 115 76
92 109 73
140 157 123
119 138 106
115 135 100
95 117 79
123 148 108
135 160 118
88 111 59
75 98 46
78 102 50
85 112 59
71 98 43
55 85 25
63 93 29
78 111 40
86 120 46
77 109 36
68 99 31
52 80 21
58 84 36
140 162 124
178 197 169
206 224 200
247 252 255
67 94 39
61 88 33
63 90 35
68 95 40
57 84 29
41 68 13
44 71 16
62 89 34
61 88 33
47 74 19
47 74 19
63 90 35
70 97 42
66 93 38
72 99 44
86 113 58
98 127 63
72 101 37
44 72 11
40 68 9
47 75 17
44 69 14
40 64 14
50 74 26
42 66 18
33 55 9
24 46 0
27 49 3
38 60 14
48 70 24
56 78 31
61 83 36
40 55 36
49 64 43
69 82 62
92 106 83
108 121 95
112 125 97
113 127 94
115 129 93
121 136 97
109 124 81
88 106 58
65 85 34
67 90 36
60 83 27
86 111 53
88 113 55
94 123 69
99 128 72
102 129 74
95 122 67
80 105 48
69 94 36
70 96 35
78 104 43
97 123 60
101 130 64
110 139 73
89 120 52
69 102 33
64 100 28
62 98 26
71 109 36
95 122 55
127 153 92
149 173 123
199 219 184
160 177 158
169 184 177
229 240 242
190 201 207
214 223 230
208 217 222
199 207 209
154 163 162
161 167 163
186 193 186
155 162 155
153 160 153
111 137 92
77 103 58
67 93 48
41 67 22
105 130 88
85 108 66
85 107 68
83 104 65
91 111 74
158 175 139
219 236 202
228 243 210
162 177 146
41 56 25
71 86 55
79 94 63
61 85 35
50 74 24
49 73 23
50 74 22
42 66 14
39 63 11
44 67 15
45 68 16
32 55 3
38 60 11
34 53 7
32 51 6
39 57 17
27 45 7
37 55 17
76 93 57
99 123 89
104 129 90
96 119 77
92 114 68
109 131 82
109 129 78
77 97 48
60 77 32
53 69 30
97 113 77
128 145 111
124 143 111
108 128 93
129 151 113
149 171 132
118 143 101
86 109 55
87 110 56
93 118 63
93 118 63
71 99 41
47 77 15
50 81 14
69 100 30
82 114 39
75 107 32
70 102 29
66 95 29
59 84 29
62 85 39
96 116 79
134 153 121
215 228 219
48 77 21
52 81 25
63 92 36
70 99 43
60 87 32
41 68 13
37 64 9
46 73 18
45 72 17
37 64 9
43 70 15
55 82 27
52 79 24
48 75 20
55 82 27
62 89 34
79 108 42
75 104 38
62 91 27
56 82 21
56 81 23
48 73 16
39 63 11
42 66 16
27 49 0
21 43 0
20 42 0
29 51 4
44 66 19
66 85 39
95 114 68
119 139 90
106 121 102
104 119 98
105 120 97
115 129 106
124 138 112
122 135 107
107 121 88
93 107 71
85 100 61
69 86 42
50 68 20
52 72 21
64 87 33
61 86 29
69 97 38
61 89 30
65 94 36
78 106 48
89 117 58
89 117 58
81 107 46
71 97 34
68 93 28
68 93 28
74 101 34
81 108 39
93 123 53
83 114 44
74 108 34
72 108 34
64 100 26
68 104 30
79 106 39
112 138 77
132 154 105
192 212 177
171 188 169
155 170 163
193 205 205
187 198 202
210 219 226
197 206 211
168 178 179
147 156 155
176 185 182
218 227 222
212 221 216
189 198 193
152 178 130
98 124 76
87 113 66
84 110 63
121 144 98
71 94 50
56 79 37
59 80 39
80 101 62
147 165 127
174 191 155
124 141 107
69 84 51
14 29 0
53 68 37
37 52 21
46 70 20
36 60 10
36 60 8
39 63 11
37 62 7
36 61 6
39 62 6
39 62 8
49 72 18
42 65 13
36 56 7
50 69 24
54 72 30
53 71 33
55 73 35
77 94 58
75 100 61
82 107 67
73 96 52
74 98 50
102 125 73
119 139 86
111 131 80
104 121 76
50 67 25
95 111 74
85 102 68
86 103 71
98 118 83
119 139 102
123 145 106
106 129 87
104 127 73
100 123 69
99 122 68
93 118 63
75 103 45
59 87 26
60 91 24
73 104 34
99 131 56
95 127 51
93 123 49
84 114 44
68 94 31
61 84 30
82 104 58
111 132 91
137 159 120
32 61 7
46 75 21
62 91 37
67 96 42
56 85 31
40 69 15
31 60 6
33 60 7
32 59 6
30 57 4
42 69 16
46 73 20
31 58 5
33 60 7
49 73 21
52 76 24
60 89 23
69 95 32
63 89 28
52 77 19
53 78 21
55 80 25
52 76 24
54 76 27
61 83 36
37 59 12
28 50 3
59 78 32
101 120 74
120 139 93
108 127 81
91 110 64
115 133 109
118 136 112
120 136 110
118 134 107
120 135 106
116 131 100
99 115 79
80 96 59
78 95 53
76 93 49
62 82 33
72 95 43
64 89 34
52 80 22
56 84 25
59 89 29
65 93 34
76 104 45
84 112 51
83 109 48
79 105 42
80 105 40
81 106 40
79 104 38
65 90 22
71 98 29
91 118 49
91 121 51
88 119 49
83 116 45
62 95 24
53 89 17
64 88 26
96 120 62
103 125 78
162 182 147
169 187 165
155 168 159
173 185 183
187 198 200
192 203 205
175 185 186
150 160 159
164 175 171
197 208 204
226 237 233
236 247 243
209 218 215
147 171 123
94 117 71
80 103 57
87 110 64
95 118 74
55 78 34
48 69 28
50 71 30
78 99 60
44 64 27
73 90 54
128 145 111
138 155 121
58 75 43
50 67 35
57 74 42
33 57 9
29 53 3
28 52 2
31 55 3
32 57 2
31 56 1
31 54 0
29 52 0
30 53 1
29 51 2
41 60 14
76 94 52
66 84 44
80 97 61
80 97 63
86 103 69
39 66 25
52 77 35
37 63 16
37 61 9
52 75 21
61 82 26
65 85 32
54 72 24
70 87 45
117 133 96
63 80 46
62 79 47
87 106 74
95 115 80
85 107 69
84 106 67
102 122 69
96 119 67
92 115 63
87 111 59
76 103 48
69 97 38
68 98 34
73 104 34
86 118 43
89 122 43
96 127 51
96 126 52
85 112 45
79 103 43
93 116 62
117 137 88
86 115 51
27 57 5
43 73 21
57 87 35
58 88 36
50 78 27
40 68 17
33 61 10
30 58 7
33 60 9
36 63 12
50 77 26
45 72 21
25 52 1
35 59 9
56 80 30
56 80 30
51 76 18
56 81 23
48 73 16
39 64 9
42 66 14
47 71 21
50 72 25
55 77 31
56 77 34
84 105 62
109 130 87
113 131 89
103 121 79
102 121 76
113 132 87
123 142 97
86 106 78
103 123 95
113 132 102
103 122 92
93 110 78
89 106 72
84 102 64
76 94 54
102 121 76
104 123 77
87 109 60
96 120 68
66 93 38
50 79 21
54 84 24
71 101 41
77 105 46
86 114 55
89 117 56
85 111 48
82 108 45
88 113 48
89 114 48
87 109 44
60 85 19
64 89 23
82 107 41
88 115 48
92 121 55
94 125 58
81 111 47
78 108 44
83 107 49
104 124 71
99 117 75
134 151 119
145 160 139
152 166 153
166 179 172
179 191 187
176 188 184
133 145 141
131 144 137
187 200 193
237 250 243
244 255 250
206 218 214
152 164 162
105 126 83
88 109 66
86 107 64
97 118 77
92 113 72
86 107 68
75 96 57
37 57 20
32 52 15
86 106 71
135 154 122
108 127 95
79 98 66
62 81 51
78 97 67
68 87 57
32 55 11
37 60 14
36 59 13
34 58 10
35 59 9
32 56 6
29 52 0
30 53 1
19 41 0
44 66 19
78 96 54
118 136 98
87 104 70
111 128 96
113 129 102
110 126 99
83 110 65
109 137 89
96 123 72
98 123 68
95 118 62
84 108 50
95 116 60
74 92 44
65 82 38
103 119 82
35 50 17
27 44 12
36 53 21
29 49 14
23 43 6
28 48 11
36 56 7
37 56 10
37 59 12
35 59 11
35 59 9
33 60 7
36 64 5
38 69 2
45 77 4
49 80 4
55 86 10
61 89 15
56 83 14
53 77 15
62 83 26
73 93 40
65 94 28
25 55 5
39 69 19
52 82 32
54 84 34
48 78 28
43 71 22
36 64 15
29 57 8
39 67 18
49 75 27
61 87 39
51 77 29
33 59 11
40 64 16
53 77 29
50 74 26
41 65 15
46 70 20
42 66 18
36 60 12
33 56 10
32 53 10
42 63 22
63 84 45
115 135 98
134 154 117
115 132 96
69 87 49
71 89 51
109 127 89
105 123 83
62 80 40
88 112 78
102 126 92
106 128 92
85 107 71
66 86 49
63 84 45
69 87 47
71 89 47
95 117 71
91 113 64
71 95 43
85 112 57
65 94 38
56 85 27
55 86 27
67 98 38
67 95 36
78 106 47
85 113 54
85 111 50
84 108 46
82 106 44
78 100 36
70 92 28
63 85 21
62 84 22
74 96 34
74 98 38
77 102 44
85 110 53
79 107 49
87 114 59
103 123 72
106 125 79
111 129 89
134 150 121
127 142 121
146 160 145
172 185 175
197 210 201
175 188 179
129 142 132
143 156 146
171 187 176
207 223 213
225 240 233
176 191 186
136 151 148
99 119 82
98 118 81
81 101 64
73 93 58
67 87 52
105 125 90
124 143 111
80 99 67
76 95 65
94 113 83
93 112 84
60 79 51
73 91 65
107 125 99
110 128 102
60 78 52
20 42 4
35 57 19
35 57 18
27 50 8
28 51 7
26 49 3
24 46 0
28 50 4
39 60 17
80 101 60
112 129 93
135 152 120
98 114 87
122 137 114
119 134 113
112 127 108
70 98 50
109 137 88
104 131 78
117 145 87
116 141 83
112 136 76
145 166 110
124 142 92
105 122 78
114 130 93
54 69 38
36 52 23
25 41 12
19 38 6
25 45 10
23 43 8
21 39 0
25 43 3
27 48 7
28 49 8
29 52 8
34 60 12
46 73 20
55 85 23
46 77 9
44 74 2
41 72 0
41 69 0
40 65 0
37 62 0
37 58 0
38 59 2
24 49 0
17 49 2
29 61 14
44 73 27
52 81 35
52 81 35
45 74 28
34 61 16
24 51 6
39 66 21
54 80 35
59 85 40
50 76 31
44 67 23
40 63 19
34 57 13
30 53 9
32 55 13
37 60 18
35 58 16
32 54 15
34 56 18
44 64 29
74 93 61
111 130 98
115 134 104
74 90 61
62 78 49
99 116 84
121 138 106
105 122 88
95 112 78
107 124 90
86 112 73
85 110 70
74 99 59
59 81 42
51 74 32
57 78 35
64 86 40
66 88 42
61 83 36
66 90 40
60 87 34
73 102 46
62 91 35
48 79 20
52 86 26
60 94 34
59 88 32
63 91 33
66 94 36
68 93 35
67 91 33
67 88 29
67 88 29
69 89 30
69 88 32
74 93 37
97 118 62
108 128 77
112 134 85
114 136 89
103 126 80
108 131 85
137 154 109
132 149 107
146 162 126
160 175 146
130 143 123
125 139 122
143 157 142
194 208 195
170 184 169
146 163 147
162 179 163
152 169 153
173 189 178
200 217 209
149 166 160
114 130 129
95 111 82
75 91 62
50 66 39
88 104 77
153 169 142
209 225 198
180 198 172
68 86 60
63 81 57
78 96 72
66 86 61
70 89 67
124 143 121
178 197 175
158 177 155
63 82 60
36 57 26
56 77 46
52 73 40
41 63 27
46 68 30
47 69 31
43 64 25
50 71 32
73 93 56
108 127 95
118 134 107
124 139 116
107 122 103
119 133 118
106 120 107
105 118 108
52 80 29
93 122 68
78 107 49
100 128 69
103 129 68
107 131 71
163 184 127
139 157 107
130 147 103
113 129 92
74 89 58
40 56 27
26 42 13
25 41 12
31 50 18
20 39 7
23 40 6
22 39 5
21 41 6
21 41 6
20 42 6
25 50 10
44 70 23
63 90 35
66 95 31
66 95 28
67 97 25
74 101 30
85 110 42
93 118 53
98 119 60
96 117 60
106 126 75
13 44 0
18 49 5
29 60 16
45 74 30
50 79 35
42 71 27
30 57 14
20 47 4
30 57 14
46 71 29
39 64 22
32 57 15
44 67 25
38 61 19
23 46 4
24 47 5
31 53 17
34 56 20
30 51 18
33 54 23
55 74 44
78 97 69
98 116 90
115 133 107
79 97 73
106 121 98
118 134 108
110 126 100
112 128 101
119 135 108
96 112 83
61 76 47
52 79 36
46 73 30
39 66 21
40 66 21
45 71 24
55 78 32
58 82 34
59 83 35
45 69 19
57 84 31
66 93 40
71 100 44
67 98 41
46 80 20
56 90 30
56 92 31
59 88 34
54 81 26
52 79 24
55 80 25
54 77 21
55 76 20
66 85 30
80 99 44
69 87 35
79 97 47
113 131 83
138 155 111
156 174 132
165 183 143
156 177 138
161 181 144
184 199 158
186 200 164
183 198 165
169 183 157
139 152 132
117 130 112
95 109 92
149 163 146
143 160 141
141 158 139
150 167 148
153 172 153
175 193 179
174 191 181
112 129 123
66 85 83
60 74 51
93 107 84
91 105 82
89 103 80
112 127 106
155 170 149
176 191 170
106 123 104
86 103 84
79 98 78
66 85 66
122 141 122
171 192 173
178 199 180
153 174 157
79 100 83
96 116 91
113 133 108
99 119 92
81 101 73
90 111 80
91 112 79
82 101 69
84 103 71
105 124 94
132 150 124
125 140 117
124 138 121
131 145 132
113 126 117
90 103 96
110 122 118
68 98 44
105 134 78
78 107 49
104 132 71
106 132 69
104 128 66
156 177 120
115 133 83
103 120 76
96 112 75
93 108 77
43 58 29
38 54 27
28 44 15
26 45 15
24 43 11
28 44 15
22 38 11
19 38 10
22 41 13
19 40 9
17 41 5
32 57 15
51 78 27
64 92 34
72 101 35
80 110 40
89 116 47
101 126 60
113 137 75
119 140 81
118 139 82
141 161 98
14 45 1
11 42 0
18 49 5
33 64 20
43 72 28
37 66 22
26 55 11
21 48 5
23 50 7
36 61 19
18 43 1
12 37 0
40 63 21
39 62 20
24 47 5
34 57 15
36 57 26
39 60 29
35 55 27
46 66 38
81 99 73
98 116 92
77 95 73
49 67 45
75 93 71
96 111 90
111 126 105
102 117 94
71 86 63
43 59 33
36 50 25
42 56 30
28 55 10
28 55 10
34 62 14
44 70 23
49 75 28
49 73 25
46 70 22
46 70 20
56 80 30
53 80 27
54 83 29
59 88 32
79 110 53
64 98 38
65 101 40
45 81 20
50 79 25
47 74 21
51 78 25
61 86 31
59 82 28
54 74 21
62 80 28
78 96 44
81 97 48
77 93 46
92 107 64
105 122 80
122 138 101
138 155 119
142 159 125
154 171 139
176 191 152
198 212 177
180 193 163
148 162 136
153 166 146
147 160 142
100 115 96
142 157 138
116 134 112
144 162 140
147 166 144
141 160 140
115 133 119
79 99 88
93 112 106
129 148 146
135 148 130
184 197 179
165 178 160
111 124 106
108 121 103
142 156 139
176 190 173
109 126 108
59 76 58
70 88 72
80 98 82
166 187 170
203 224 207
182 203 188
177 198 183
136 157 142
129 148 128
140 159 139
117 136 114
93 113 88
103 123 96
101 121 93
84 103 75
81 100 72
110 128 102
136 154 130
127 142 123
124 138 123
139 152 143
90 102 98
58 70 68
100 112 112
67 97 43
105 134 78
78 108 48
113 142 78
117 143 78
107 131 69
148 169 110
88 106 54
42 59 15
62 78 41
96 111 80
37 51 25
42 58 31
23 39 12
14 33 3
30 49 19
27 43 17
19 35 9
18 36 12
27 45 21
24 44 17
13 37 5
19 44 5
34 60 13
74 101 46
82 111 47
85 114 47
80 107 40
73 98 33
67 91 29
62 83 26
55 76 20
47 68 0
14 29 0
16 31 2
19 34 3
36 53 21
41 58 24
37 54 20
37 54 20
20 37 1
26 46 9
25 45 8
32 52 15
27 47 10
