130 87
122 118 107
154 148 136
162 154 141
154 147 131
145 133 121
69 57 45
66 56 46
83 75 64
116 109 99
147 140 132
114 109 103
120 115 109
106 101 95
104 99 93
104 97 89
104 95 86
105 95 85
106 96 84
110 98 86
112 100 86
104 96 77
96 87 70
91 82 65
96 87 72
103 93 81
110 97 88
116 103 95
122 109 101
106 91 84
115 100 93
120 106 97
117 103 92
116 100 87
121 105 90
130 114 99
135 119 103
128 119 110
127 118 109
124 115 106
125 115 105
130 118 106
130 118 106
123 111 97
114 102 88
93 81 69
75 65 53
94 86 75
91 84 76
106 101 95
70 67 62
134 133 128
137 136 132
127 136 143
157 166 173
172 181 188
173 182 191
117 125 136
184 190 202
193 199 213
175 181 195
201 205 217
209 213 225
177 181 192
154 158 167
142 145 150
134 138 141
138 142 145
127 131 132
150 157 165
165 172 180
147 154 162
95 102 110
63 67 76
106 110 119
170 174 183
112 108 105
112 108 105
129 128 126
135 134 132
150 150 150
140 140 140
118 120 119
79 81 80
73 73 71
76 77 72
113 112 107
116 113 106
111 107 96
144 138 126
158 150 137
152 142 130
140 126 113
67 55 43
107 95 83
77 67 57
106 97 88
122 115 107
106 101 95
133 128 122
117 112 106
115 110 104
115 108 100
112 105 95
111 102 93
110 100 90
111 99 87
110 98 86
110 103 87
106 99 83
106 96 84
110 100 90
111 101 91
107 97 88
106 93 85
107 94 88
106 93 87
116 101 94
119 104 97
112 98 89
105 91 82
110 93 83
118 102 89
124 108 95
115 106 99
117 108 99
118 109 100
118 108 98
119 106 97
121 109 97
125 113 101
129 117 105
84 72 60
59 49 39
70 61 52
115 108 100
100 95 89
86 83 78
94 93 89
137 136 132
164 173 180
143 152 161
126 135 144
178 186 197
122 128 140
164 170 184
187 193 207
169 175 189
197 201 213
206 210 222
184 188 199
161 164 173
135 138 143
127 131 134
149 153 154
150 154 155
145 152 158
149 156 162
156 163 169
157 162 168
142 147 153
133 138 144
129 134 140
69 66 61
77 74 69
96 92 89
110 109 105
159 159 157
142 142 140
108 108 106
76 76 74
63 63 61
54 53 49
96 93 88
114 109 103
115 108 98
145 137 126
159 149 137
153 143 131
139 125 112
94 80 67
120 108 96
65 55 45
82 73 64
103 96 88
116 112 103
131 126 120
107 102 96
107 102 96
106 102 93
107 100 92
105 96 87
102 94 83
100 90 80
98 88 76
101 93 82
97 89 78
99 91 80
105 96 87
110 100 91
110 99 93
111 100 94
117 104 98
113 100 94
116 103 97
113 98 93
106 91 84
103 88 81
108 94 85
113 99 90
116 99 91
92 83 76
111 102 95
133 124 115
141 131 122
131 118 109
113 101 89
103 91 79
102 90 78
68 56 44
48 38 28
79 70 61
130 123 115
112 107 101
115 112 107
78 77 73
126 125 123
201 210 219
177 186 195
129 138 147
170 176 188
147 153 167
136 142 156
184 190 204
182 185 200
182 186 198
195 197 210
188 191 200
173 176 183
139 142 147
124 125 129
147 148 150
151 152 154
152 159 165
159 164 170
159 164 170
150 155 161
150 155 161
140 145 151
118 121 128
80 75 69
78 73 69
75 72 67
82 81 77
151 150 146
134 134 132
102 102 100
82 82 80
63 64 59
49 48 44
96 93 88
126 121 115
128 121 111
151 143 132
157 147 137
147 137 125
130 114 99
116 103 87
121 107 94
77 65 53
88 80 69
113 106 96
131 124 116
108 103 97
108 103 97
109 104 98
111 106 100
114 107 99
114 107 97
112 103 94
111 101 91
109 99 89
119 110 101
108 99 90
97 88 79
91 82 75
87 78 71
86 75 69
90 79 73
97 86 80
108 95 89
104 91 85
96 83 77
92 77 72
96 81 76
104 89 82
106 91 84
102 87 80
144 135 128
152 143 136
154 145 138
139 129 120
113 100 91
93 80 71
94 82 70
106 94 82
64 51 42
54 44 34
115 106 97
120 113 105
126 121 117
132 128 125
85 84 80
104 103 101
183 190 200
207 214 224
160 166 178
166 172 184
173 179 193
117 123 137
176 179 194
173 176 191
183 187 199
196 198 210
194 197 206
183 186 191
140 141 145
108 109 111
121 123 122
120 122 121
141 146 150
177 182 186
175 180 184
134 139 143
136 141 145
156 159 164
142 145 150
95 91 82
97 92 86
84 81 74
95 92 87
117 116 111
139 138 134
130 131 126
74 75 70
54 53 49
69 68 64
101 98 93
119 114 108
122 113 104
129 119 109
139 129 119
139 127 115
139 123 107
122 106 91
93 79 66
80 68 56
94 84 74
120 111 102
124 117 109
110 105 99
109 104 98
94 91 84
109 104 98
121 116 110
107 100 92
101 94 84
107 98 89
97 88 79
104 97 89
107 100 92
98 89 82
84 75 68
92 83 76
115 106 99
122 111 105
112 101 95
112 101 95
86 73 67
81 68 62
85 72 66
78 65 59
89 74 69
102 87 82
94 79 74
127 118 113
135 126 119
133 124 117
139 129 120
143 130 122
114 101 92
94 81 72
111 98 89
67 54 45
116 106 97
116 107 100
121 114 108
136 131 127
146 142 139
94 93 91
102 101 99
195 202 212
215 222 232
156 162 174
158 164 176
190 194 206
144 148 160
142 146 158
194 196 209
170 172 184
173 176 185
170 170 178
146 147 151
110 111 113
85 87 86
89 91 88
105 107 102
143 148 151
173 178 181
142 147 150
122 126 129
122 126 129
127 131 134
143 147 150
126 122 111
122 118 109
103 99 90
103 100 93
115 114 109
133 132 127
130 129 125
81 80 76
57 56 52
77 74 69
110 105 101
129 122 116
128 119 112
137 127 118
151 138 129
151 138 129
133 116 100
115 99 83
107 91 76
95 83 69
80 70 60
90 81 72
114 107 99
123 118 112
119 116 109
98 95 88
95 92 85
94 89 83
79 75 66
88 81 73
111 104 94
119 110 101
98 91 85
98 91 85
88 81 75
75 68 60
76 67 60
86 77 68
86 77 68
80 70 61
110 100 91
99 89 80
91 78 70
84 71 65
90 77 71
115 101 98
131 117 114
126 111 108
114 105 100
115 106 101
106 97 90
94 83 77
82 69 61
71 58 49
84 71 62
112 99 90
105 92 83
96 86 77
110 101 94
127 120 114
123 118 114
141 137 134
117 116 114
79 77 78
175 182 192
192 199 209
173 180 190
161 165 176
187 191 203
173 177 189
141 145 157
165 167 179
169 172 181
146 146 154
116 117 122
96 97 99
85 87 86
78 79 74
76 77 71
76 77 71
117 123 123
138 142 143
121 125 126
125 129 130
134 138 139
128 132 133
140 141 143
151 144 134
144 137 127
118 114 103
114 111 102
119 116 109
125 124 119
121 120 115
76 75 71
56 55 51
80 77 72
116 111 107
132 125 119
128 119 112
138 128 119
157 144 135
160 147 138
156 139 121
127 110 94
133 117 102
141 127 114
115 103 91
104 95 86
114 107 99
106 101 95
79 76 69
82 79 74
103 100 95
117 112 106
106 101 95
97 93 84
98 91 83
91 84 76
108 101 95
104 97 91
98 91 85
92 85 77
86 79 69
82 73 64
79 71 60
77 69 58
85 75 65
91 81 71
75 65 56
62 49 41
83 70 64
117 103 100
134 120 117
136 122 119
119 110 105
99 90 85
82 73 68
72 61 55
71 58 50
89 76 68
114 101 92
124 111 102
137 124 116
117 107 98
126 117 110
129 121 118
132 127 124
142 138 137
135 134 132
84 82 83
143 147 156
164 168 177
185 189 198
153 157 168
169 173 184
197 199 211
147 150 159
126 129 138
150 150 158
115 116 121
82 83 85
78 80 77
93 94 89
103 104 96
100 102 91
93 95 84
89 93 94
101 105 106
101 105 106
126 130 131
136 140 141
117 118 120
114 115 117
165 159 147
153 147 135
128 124 113
130 126 117
134 131 122
135 132 125
121 120 115
73 72 67
54 51 46
80 77 72
116 111 105
127 120 114
120 111 104
131 121 112
153 140 131
159 145 136
159 140 123
126 109 91
138 121 105
139 126 110
99 87 75
87 79 68
96 89 81
73 68 62
82 79 72
83 80 75
90 87 82
96 93 88
96 91 85
95 90 84
96 92 83
97 90 82
94 89 83
89 84 78
91 84 76
93 86 78
88 81 71
76 70 58
74 66 53
78 70 57
77 69 56
88 78 66
71 61 51
62 52 43
90 79 73
115 102 96
125 111 108
139 125 122
105 95 93
88 79 74
84 75 70
79 68 62
73 60 54
96 83 75
121 108 100
117 104 96
121 108 100
125 114 108
94 85 80
69 61 58
132 127 124
151 147 146
137 135 136
89 87 88
106 111 117
147 152 158
181 186 192
147 152 158
147 150 159
193 196 205
164 167 174
101 104 111
92 93 97
73 74 76
61 63 60
73 74 69
95 96 88
106 108 97
105 107 94
100 102 88
93 97 96
110 114 113
127 131 130
155 157 156
164 166 165
140 142 141
127 129 128
173 167 153
151 145 131
123 117 105
130 126 115
142 139 130
143 140 133
128 127 122
81 80 75
60 57 52
86 83 78
118 113 107
125 116 111
115 104 98
129 116 108
152 139 130
158 144 135
151 133 113
138 119 102
147 130 114
120 104 89
58 46 34
63 53 43
101 94 84
97 92 86
101 98 91
94 91 86
82 79 74
76 73 68
85 82 75
96 91 85
102 97 91
107 102 96
91 86 80
84 79 73
84 80 71
92 85 75
87 81 69
74 68 54
71 65 49
79 72 56
82 75 59
82 75 59
72 62 50
78 68 58
101 91 82
103 92 86
107 93 90
130 116 113
101 91 89
107 97 95
119 110 105
101 90 84
64 51 45
70 57 49
107 94 86
123 110 102
120 107 99
117 106 100
61 52 47
24 16 13
103 98 95
161 157 156
170 168 169
97 95 96
81 86 90
148 153 157
181 186 190
165 168 173
145 148 153
176 179 184
180 183 188
96 97 101
63 64 66
51 53 52
49 50 45
66 67 59
87 89 76
96 98 84
92 93 77
84 85 67
85 89 88
114 118 117
145 147 146
159 161 160
168 170 169
160 162 161
144 144 144
168 160 147
134 128 114
97 91 79
106 102 91
123 120 111
129 126 119
122 119 112
82 79 74
72 69 64
98 93 89
126 119 113
125 116 111
114 103 97
132 119 111
158 143 136
163 149 140
164 143 124
156 137 120
159 142 126
132 116 101
88 76 62
101 91 81
131 124 114
124 119 113
100 97 90
109 106 101
105 102 97
104 101 96
115 112 107
113 110 103
102 97 91
99 94 88
106 101 95
97 92 86
92 88 79
93 89 77
90 84 70
80 74 58
78 73 54
83 76 58
88 81 63
78 71 53
75 66 51
91 81 69
104 94 84
99 88 82
102 91 87
123 112 108
126 116 114
122 112 110
117 108 103
97 86 82
73 60 54
78 65 57
108 95 87
131 118 110
135 122 114
128 117 111
97 88 83
56 48 45
48 43 40
121 117 116
189 187 188
107 105 108
72 77 80
144 149 152
184 188 191
186 190 193
151 155 158
154 158 161
173 174 178
97 98 100
71 73 72
50 51 46
38 39 31
55 57 46
85 87 73
100 101 83
93 95 74
81 83 62
74 76 73
99 101 98
125 127 124
122 124 121
134 136 133
142 144 141
121 121 119
165 158 142
129 123 109
93 87 73
103 99 87
118 114 103
119 116 107
115 112 105
81 78 73
79 76 71
101 96 92
124 117 111
120 111 106
111 100 94
134 121 113
162 147 140
166 152 143
167 146 127
155 137 117
152 135 117
143 127 112
124 112 98
122 112 102
123 116 106
111 106 100
115 112 105
129 126 121
118 115 110
105 102 97
111 108 103
109 106 101
104 101 94
113 108 102
102 97 91
92 88 79
82 78 67
77 73 61
77 74 59
79 74 55
79 74 54
80 75 55
95 88 69
82 75 56
85 78 60
99 89 77
104 94 84
112 102 93
128 117 111
137 126 122
126 116 114
107 97 95
83 74 69
80 69 65
91 78 72
92 79 73
92 79 71
103 90 82
124 111 105
142 131 125
126 117 112
97 89 86
36 30 30
83 79 80
155 153 154
98 96 99
74 80 80
119 125 125
171 175 178
174 178 181
132 136 139
122 126 129
128 129 131
94 96 95
71 73 70
50 51 45
35 37 26
49 51 38
77 78 62
94 96 75
92 94 72
86 88 66
85 87 84
89 91 88
102 104 101
96 98 95
116 118 115
135 135 133
108 108 106
178 171 155
147 141 125
118 112 98
130 126 114
139 135 124
133 130 121
126 123 116
93 90 85
77 74 69
98 93 89
118 111 105
112 103 98
105 94 88
131 118 110
161 146 139
164 150 141
173 152 133
166 148 128
161 144 126
149 133 118
121 107 94
98 88 78
102 95 85
119 114 108
101 98 91
126 123 118
120 119 114
105 102 97
105 102 97
97 94 89
89 86 79
102 97 91
100 95 89
91 87 78
79 75 64
74 70 58
78 75 58
90 85 66
94 89 69
93 88 66
76 70 48
65 58 39
72 65 47
79 70 55
79 69 59
107 97 88
134 123 117
132 121 117
117 107 105
111 101 99
95 86 81
99 88 84
113 100 94
93 80 74
73 60 52
85 72 64
121 108 102
162 151 145
121 112 107
119 111 108
98 92 92
119 115 116
135 133 134
98 96 99
79 85 85
91 95 96
152 156 157
144 148 149
101 105 106
93 97 98
83 84 86
89 91 90
85 87 82
74 75 69
66 68 57
72 74 60
85 86 68
93 95 74
98 100 78
100 102 78
82 84 81
67 69 66
73 75 72
75 77 74
109 111 108
135 135 133
107 107 105
158 155 150
159 156 151
138 135 128
139 136 127
161 157 148
132 128 117
89 85 73
91 85 73
79 73 61
95 89 77
101 92 83
107 98 91
100 91 84
125 116 111
144 134 132
111 100 98
146 134 110
168 156 134
146 133 114
118 106 90
85 73 61
79 69 60
117 106 102
112 102 100
119 111 109
116 111 108
114 109 106
108 105 100
104 101 94
99 99 89
99 99 87
100 100 88
93 85 66
92 84 65
82 73 56
70 61 44
73 64 47
83 76 60
83 75 62
72 64 51
76 70 58
81 74 64
80 73 63
76 72 63
89 85 76
113 108 102
124 119 113
122 117 111
138 124 121
126 112 109
126 111 108
127 111 111
120 102 102
110 92 92
95 75 77
73 52 57
60 41 45
124 105 111
139 122 128
160 145 152
122 111 117
161 151 159
145 135 143
142 135 142
105 104 102
74 73 69
97 96 92
112 111 107
79 78 74
88 87 83
110 109 104
83 82 77
73 72 67
70 70 62
64 64 56
65 65 57
84 84 74
105 105 95
107 107 97
95 95 85
68 69 55
58 59 45
78 79 65
75 76 62
90 91 77
111 112 98
87 88 74
168 165 160
160 157 152
140 137 130
149 146 137
166 162 153
130 126 115
89 85 73
99 93 81
84 78 66
96 90 78
108 99 90
120 111 104
107 98 91
118 109 104
149 139 137
137 126 124
167 155 133
171 158 139
113 100 83
83 71 57
90 78 66
86 76 67
97 86 82
98 88 86
105 97 95
106 98 96
105 100 96
104 99 93
101 98 89
99 96 87
97 95 83
96 94 81
99 88 70
94 86 67
82 73 56
71 62 45
75 66 51
87 78 63
85 77 64
75 67 56
68 60 49
82 75 65
87 80 72
78 71 63
77 72 66
99 94 88
128 123 117
144 139 133
148 135 129
140 127 121
139 126 120
137 122 117
128 110 108
121 103 101
106 86 87
80 60 61
89 70 72
134 115 117
146 130 133
158 146 148
135 124 128
156 147 150
136 127 130
125 119 121
99 98 94
70 69 65
83 82 78
98 97 93
79 78 74
90 89 85
116 115 110
109 108 103
70 69 64
77 77 69
73 73 65
66 66 58
82 82 72
108 108 98
106 106 96
84 84 74
89 89 77
79 79 67
81 81 69
73 73 61
72 72 60
75 75 63
66 66 54
175 172 167
160 157 152
142 139 132
156 153 144
170 166 157
131 127 116
93 89 77
103 97 85
94 88 76
100 94 82
118 109 100
129 120 113
110 101 94
106 97 92
151 141 139
159 148 146
161 150 130
153 142 124
80 68 52
57 45 31
96 83 74
95 84 78
89 78 74
103 93 91
113 103 101
114 104 102
115 107 104
116 109 103
114 107 99
108 104 93
104 100 88
101 97 85
113 101 85
106 94 78
91 79 63
81 69 53
85 76 61
97 88 73
95 85 73
84 76 65
82 74 63
104 95 86
119 112 104
118 111 103
116 109 103
127 120 114
143 135 132
153 145 142
146 136 126
148 135 126
148 135 126
139 125 116
128 114 105
132 115 108
120 103 96
92 74 70
115 97 93
126 111 108
132 118 115
133 122 120
129 119 117
131 123 120
119 114 111
108 103 100
98 97 93
70 69 65
68 67 63
83 82 78
82 81 77
86 85 80
105 104 99
116 115 110
78 78 70
86 86 78
77 77 69
63 63 53
78 78 68
106 106 96
105 105 95
80 80 70
91 91 83
90 90 82
82 82 74
87 87 79
80 80 72
66 66 58
77 77 69
171 168 163
160 157 152
145 142 135
153 150 141
167 163 154
142 138 127
104 100 88
96 90 78
102 96 84
109 103 91
127 118 109
125 116 109
107 98 91
99 90 85
152 142 140
160 149 147
147 135 119
123 111 97
73 61 47
60 50 40
86 76 67
92 81 75
96 85 81
115 104 102
99 88 86
100 89 85
101 90 86
102 93 86
103 94 85
102 94 83
99 91 78
97 89 76
109 96 80
99 86 70
82 70 54
73 61 47
78 66 52
88 76 64
83 73 63
74 64 54
100 90 81
106 97 90
114 105 98
120 111 106
130 121 116
137 129 126
134 126 123
125 117 114
136 127 110
140 131 116
142 130 116
128 116 102
120 106 93
133 116 106
129 112 102
103 86 76
132 115 107
119 105 96
120 107 99
107 97 88
119 110 101
111 104 96
120 116 107
118 115 106
112 111 107
85 84 80
71 70 66
89 88 84
105 104 99
94 93 88
87 86 81
98 97 92
92 92 84
86 86 78
72 72 64
64 64 54
77 77 67
98 98 88
100 100 90
88 88 78
87 86 84
95 94 92
86 85 83
112 111 109
113 112 110
91 90 88
112 111 109
164 161 156
163 160 155
151 148 141
145 142 133
158 154 145
155 151 140
120 116 104
88 82 70
104 98 86
112 106 94
130 121 112
113 104 97
104 95 88
103 94 89
158 148 146
152 141 139
150 140 128
94 84 72
69 59 49
65 55 46
63 52 46
84 73 67
106 95 91
109 98 94
120 106 103
118 104 101
117 104 98
119 106 98
123 110 101
126 114 102
126 114 100
125 113 99
131 118 102
120 106 93
105 91 78
98 84 71
101 87 76
106 94 82
104 91 82
97 84 76
110 100 91
103 92 86
96 85 81
98 89 84
112 102 100
127 117 115
131 121 119
127 117 116
130 122 103
135 127 108
134 126 107
121 109 93
112 99 83
126 113 97
129 115 102
109 95 82
139 125 112
123 111 99
127 117 105
110 102 89
125 119 107
108 104 92
131 129 116
140 138 125
125 124 120
100 99 95
83 82 78
109 108 103
138 137 132
118 117 112
85 84 79
82 82 74
95 95 87
74 74 66
64 64 54
76 76 66
88 88 78
89 89 79
87 87 75
90 90 78
95 93 94
99 97 98
88 86 87
118 116 117
124 122 123
106 104 105
124 122 123
161 158 153
166 163 158
156 153 146
137 134 125
141 137 128
152 148 137
129 125 113
89 83 71
101 95 83
106 100 88
126 117 108
104 95 88
106 97 90
105 96 91
162 152 150
147 136 134
144 135 126
67 58 49
52 43 36
52 41 35
49 38 32
91 80 76
120 106 103
109 95 92
123 110 104
118 103 98
112 97 90
109 95 86
112 95 85
111 95 82
108 92 77
104 88 73
109 93 80
100 84 71
90 74 61
83 69 58
85 71 60
88 74 65
87 72 65
83 70 62
98 85 79
104 90 87
109 98 94
113 102 100
118 107 105
126 114 114
136 126 125
144 134 133
135 128 109
137 130 111
139 130 113
126 117 100
116 104 88
126 113 97
130 117 101
116 102 89
131 119 105
126 114 100
137 127 115
123 115 102
129 123 109
108 105 90
127 125 110
135 136 120
123 122 118
97 96 92
83 82 77
111 110 105
144 143 138
131 130 125
94 94 86
78 78 70
85 85 77
60 60 50
58 58 48
86 86 76
98 98 86
82 82 70
71 71 59
77 77 65
94 92 93
88 86 87
78 76 77
94 92 93
103 101 102
100 98 99
110 108 109
161 158 153
163 160 155
154 151 144
130 127 118
119 115 106
128 124 113
122 118 106
97 91 79
100 94 82
93 87 75
116 107 98
101 92 85
108 99 92
93 84 79
150 140 138
141 130 128
115 108 102
58 51 45
51 42 37
46 37 32
56 47 42
100 89 85
112 98 95
109 96 90
124 109 104
119 104 97
116 99 91
115 98 88
116 98 86
114 96 82
108 90 76
104 85 71
110 93 83
106 89 79
101 84 74
101 84 74
102 85 77
101 86 79
103 88 81
104 89 84
89 75 72
105 91 88
124 110 109
130 119 117
127 115 115
124 112 112
129 117 119
137 125 127
139 133 117
141 134 118
147 140 124
143 133 121
130 120 108
133 121 109
136 124 112
127 115 103
130 118 106
132 122 110
141 133 122
130 124 112
123 119 107
108 106 93
119 120 106
129 130 116
123 122 117
93 92 87
76 75 70
94 93 88
120 119 114
121 121 113
100 100 92
80 80 72
78 78 68
56 56 46
54 54 44
77 77 65
88 88 76
74 74 62
62 62 50
64 64 52
78 77 73
70 69 65
75 74 70
74 73 69
81 80 76
91 90 86
85 84 80
161 158 153
157 154 149
149 146 139
125 122 113
101 97 88
102 98 87
109 105 93
104 98 86
101 95 83
83 77 65
108 99 90
101 92 85
108 99 92
76 67 62
133 123 121
134 123 121
91 83 80
73 65 62
72 64 61
56 46 44
70 61 56
95 84 80
85 74 68
101 88 80
84 69 62
85 68 60
88 71 61
97 79 67
107 89 77
112 93 79
110 91 77
105 86 72
115 98 88
114 97 89
114 97 89
116 99 91
117 100 93
116 101 94
120 105 100
125 110 107
129 115 112
132 118 117
136 122 122
136 124 124
134 122 124
132 120 122
137 125 127
144 132 134
138 131 121
139 132 122
151 144 134
156 147 140
145 134 128
140 129 123
143 130 124
137 124 118
145 134 128
149 140 133
150 141 134
137 133 124
124 121 112
119 119 109
129 131 120
140 142 131
135 134 129
100 99 94
78 77 72
83 82 77
97 97 89
109 109 101
104 104 96
86 86 76
79 79 69
60 60 50
51 51 39
60 60 48
70 70 58
67 67 55
61 62 48
60 61 47
71 71 61
65 65 55
85 85 75
73 73 63
73 73 63
85 85 75
61 61 51
142 139 134
175 172 167
149 146 139
120 117 108
112 108 99
104 100 89
110 106 94
114 108 96
94 88 76
81 75 63
104 95 86
106 97 90
104 95 88
84 75 70
114 104 102
135 124 122
66 61 58
67 59 57
69 61 58
100 92 89
90 81 76
86 77 70
75 64 58
90 77 69
94 81 72
94 80 69
95 78 68
89 73 60
81 63 51
81 63 51
98 78 67
117 98 84
108 91 83
113 96 88
121 104 96
117 102 95
113 98 91
124 109 104
128 113 110
112 98 95
130 116 115
129 115 115
125 113 113
122 110 112
122 110 112
128 116 120
138 127 131
147 136 140
140 135 132
147 142 139
150 142 140
145 137 135
146 136 135
153 141 141
156 144 144
154 142 142
159 149 148
157 147 146
160 152 150
148 143 140
125 121 118
118 117 112
128 129 123
131 134 127
121 120 115
102 101 96
78 78 70
67 67 59
72 72 64
82 82 74
83 83 73
77 77 67
84 84 74
62 62 50
38 38 26
44 44 32
67 68 54
68 69 55
57 58 44
59 60 46
60 61 45
69 70 54
70 71 55
71 72 56
78 79 63
73 74 58
65 66 50
143 140 135
174 171 166
150 147 140
123 120 111
118 114 105
108 104 93
109 105 93
107 101 89
91 85 73
77 71 59
96 87 78
96 87 80
95 86 79
81 72 67
115 105 103
137 126 124
76 71 68
65 60 57
55 47 44
73 66 60
74 67 61
103 94 87
95 86 77
84 74 64
107 95 83
106 94 82
99 85 74
91 77 66
97 80 70
104 87 77
97 80 70
85 67 57
105 90 83
103 88 81
113 98 91
119 104 99
112 97 92
112 98 95
122 108 105
123 109 108
117 105 105
126 114 114
138 126 128
144 133 137
146 135 139
145 134 138
143 132 138
142 131 137
135 130 134
140 135 139
143 137 141
140 131 136
140 131 136
147 136 142
151 140 146
150 139 143
152 141 145
153 144 147
158 152 154
147 143 144
121 119 120
116 116 116
131 133 130
140 142 139
112 112 104
93 93 85
70 70 62
62 62 54
69 69 61
77 77 67
74 74 64
66 66 56
79 79 67
65 65 53
45 45 33
48 49 35
69 70 56
71 72 58
58 59 45
54 55 41
67 69 47
71 73 51
68 70 48
72 74 52
85 87 65
81 83 61
68 70 48
140 137 132
174 171 166
152 149 142
128 125 116
124 120 111
112 108 97
109 105 93
104 98 86
91 85 73
79 73 61
99 90 81
97 88 81
96 87 80
83 74 69
111 101 99
126 115 113
99 94 91
74 69 65
67 59 56
96 89 83
93 86 78
117 110 100
109 101 90
91 83 70
101 91 79
108 98 86
107 97 85
105 93 81
115 103 91
129 116 107
116 103 94
90 76 67
99 86 78
84 71 65
94 81 75
116 103 97
120 106 103
119 108 104
126 115 113
130 118 118
133 123 122
139 129 130
147 136 140
152 143 146
154 145 150
154 145 150
154 145 150
154 145 150
140 135 142
144 139 146
144 139 146
141 134 142
142 132 141
148 138 146
153 142 150
154 143 151
160 150 158
161 155 159
169 163 167
153 151 154
124 124 126
119 121 120
135 139 138
147 151 150
106 106 98
89 89 81
70 70 62
65 65 57
71 71 61
73 73 63
