97 130
132 150 172
131 149 171
131 149 171
131 149 171
130 148 170
129 147 169
129 147 169
128 146 168
124 141 167
122 139 165
119 136 162
115 132 158
113 130 156
112 129 155
113 130 156
113 130 156
121 138 164
120 137 163
119 136 162
117 134 160
115 132 158
114 131 157
112 129 155
112 129 155
111 132 153
110 131 152
108 129 150
106 127 148
104 125 146
102 122 146
100 120 144
99 119 143
96 116 141
96 116 141
95 115 140
95 115 142
94 114 141
93 113 140
93 113 140
92 112 139
92 112 139
91 111 138
90 110 137
88 109 138
86 107 136
85 106 135
82 105 136
82 105 136
84 107 138
83 108 139
84 109 140
85 110 141
85 110 141
85 111 144
85 111 144
86 112 145
87 110 141
89 112 143
91 114 145
93 116 147
94 117 148
94 117 148
93 116 147
93 116 147
90 113 144
90 113 144
90 113 144
90 113 144
90 113 144
90 113 144
90 113 144
90 113 144
89 113 141
89 113 141
63 93 103
61 91 101
58 86 98
55 83 95
54 82 94
57 83 96
60 86 101
62 88 103
59 82 98
63 86 104
69 90 109
75 96 115
82 103 124
91 109 131
96 114 136
100 118 140
96 119 137
92 115 133
87 110 128
82 105 123
79 102 120
79 102 120
81 104 122
82 105 123
81 104 122
81 104 122
81 104 122
80 103 121
80 103 121
79 102 120
78 101 119
77 100 118
81 102 123
81 102 123
82 103 124
83 104 125
84 105 126
86 107 128
87 108 129
87 108 129
92 113 134
94 115 136
97 118 139
101 122 143
105 126 147
109 130 151
112 133 154
114 135 156
116 137 156
116 137 156
115 136 155
116 137 156
117 138 157
119 140 159
120 141 160
122 143 162
122 143 162
123 144 163
123 144 163
123 144 163
123 144 163
121 142 161
119 140 159
118 139 158
114 134 161
113 133 160
111 131 158
109 129 156
107 127 154
105 125 152
104 124 151
104 124 151
106 126 153
105 125 152
104 124 151
102 122 149
100 120 147
99 119 146
98 118 145
97 117 144
102 122 146
101 121 145
100 120 144
98 118 142
96 116 141
94 114 139
92 112 137
91 111 138
87 107 134
87 107 134
88 107 137
88 107 137
89 108 138
90 109 139
91 110 142
91 110 142
89 110 139
89 110 139
88 109 138
88 109 138
85 108 139
84 107 138
83 106 137
82 105 136
78 103 134
78 103 134
79 104 135
79 105 138
80 106 139
81 107 140
82 108 141
82 108 141
83 106 137
85 108 139
88 111 142
91 114 145
93 116 147
92 115 146
91 114 145
90 113 144
87 110 141
86 109 140
86 109 140
85 108 139
84 107 138
84 107 138
83 106 137
83 106 137
86 110 138
86 110 138
65 95 106
63 93 104
59 89 100
56 86 97
56 84 98
57 85 99
59 87 101
62 88 105
66 92 109
68 94 111
74 96 117
79 101 122
83 105 126
86 107 128
87 107 131
86 106 130
76 101 121
73 98 118
68 93 113
64 89 109
62 87 107
61 86 106
63 88 108
64 89 109
66 91 111
67 92 112
68 93 113
69 94 114
69 94 114
69 94 114
68 93 113
67 92 112
73 95 119
74 96 120
74 96 120
75 97 121
76 98 122
77 99 123
77 99 123
77 99 123
80 102 126
82 104 128
85 107 131
89 111 135
93 115 139
97 119 143
100 122 146
102 124 148
98 121 139
98 121 139
100 123 141
101 124 142
103 126 144
106 129 147
108 131 149
109 132 150
112 135 153
114 137 155
116 139 157
117 140 158
116 139 157
112 135 153
107 130 148
103 126 144
101 122 151
101 122 151
100 121 150
99 120 149
97 118 147
96 117 146
94 115 144
93 114 143
92 113 142
92 113 142
91 112 141
90 111 140
89 110 139
88 109 138
87 108 137
87 108 137
87 109 133
88 110 134
88 109 136
87 108 135
85 106 133
83 104 131
81 102 131
79 100 129
80 101 130
81 102 133
83 104 135
85 106 137
88 109 140
90 110 143
92 112 145
93 113 146
82 105 136
83 106 137
84 107 138
85 108 139
85 108 139
84 107 138
82 107 138
81 106 137
78 103 134
78 104 137
78 104 137
79 105 138
78 107 141
79 108 142
80 109 143
81 110 144
80 103 134
82 105 136
85 108 139
88 111 142
90 113 144
90 113 144
88 111 142
87 110 141
84 107 138
84 107 138
83 106 137
82 105 136
80 103 134
79 102 133
78 101 132
78 101 132
80 104 132
80 104 132
68 97 111
66 95 109
63 92 106
61 90 104
61 90 104
63 90 107
65 92 109
66 93 110
74 99 119
73 98 118
72 97 117
71 96 116
70 95 117
69 91 114
63 85 108
59 81 104
54 81 102
53 80 101
52 79 100
51 78 99
51 78 99
52 79 100
54 81 102
55 82 103
57 84 105
58 85 106
59 86 107
60 87 108
61 88 109
61 88 109
61 88 109
60 87 108
66 87 114
67 88 115
69 90 117
70 91 118
70 91 118
70 91 118
70 91 118
70 91 118
74 95 122
74 95 122
75 96 123
77 98 125
78 99 126
80 101 128
81 102 129
82 103 130
77 102 122
78 103 123
80 105 125
82 107 127
85 110 130
87 112 132
89 114 134
90 115 135
96 121 141
99 124 144
102 127 147
104 129 149
102 127 147
97 122 142
91 116 136
87 112 132
87 110 141
87 110 141
86 109 140
86 109 140
85 108 139
84 107 138
84 107 138
84 107 138
83 106 137
83 106 137
83 106 137
83 106 137
82 105 136
82 105 136
82 105 136
82 105 136
78 99 126
79 100 129
80 101 130
80 101 130
79 100 129
78 99 128
75 96 127
74 95 126
74 95 126
75 95 128
77 97 130
79 99 132
82 102 137
84 104 139
86 106 141
87 107 142
78 101 132
79 102 133
81 104 135
82 107 138
82 107 138
82 107 138
80 105 136
78 104 137
73 99 132
74 100 133
72 101 135
73 102 136
73 102 136
74 103 137
74 104 140
74 104 140
79 102 133
81 104 135
83 106 137
85 108 139
86 109 140
86 109 140
85 108 139
85 108 139
83 106 137
82 105 136
81 104 135
80 103 134
78 101 132
77 100 131
76 99 130
75 98 129
79 103 131
79 103 131
58 87 101
58 87 101
57 86 100
57 86 100
58 85 102
59 86 103
60 87 104
61 88 107
64 91 110
60 87 106
56 83 104
55 80 102
54 79 101
52 77 99
47 72 94
44 69 91
45 72 93
46 73 94
47 74 95
48 75 96
50 77 98
51 78 99
52 79 100
52 79 100
54 81 102
54 81 102
54 81 102
54 81 102
55 82 103
55 82 103
56 83 104
56 83 104
57 81 107
58 82 108
60 84 110
62 86 112
62 86 112
62 86 112
62 86 112
61 85 111
66 90 116
66 90 116
66 90 116
66 90 116
66 90 116
66 90 116
66 90 116
66 90 116
66 92 115
67 93 116
68 94 117
70 96 119
72 98 121
74 100 123
75 101 124
75 101 124
81 107 130
82 108 131
84 110 133
86 112 135
85 111 134
82 108 131
79 105 128
76 102 125
77 102 132
77 102 132
76 101 131
75 100 130
75 100 130
76 101 131
77 102 132
78 103 133
77 102 132
77 102 132
77 102 132
78 103 133
79 104 134
79 104 134
79 104 134
80 105 135
76 100 128
78 102 130
80 104 132
81 105 133
82 105 136
80 103 134
78 101 132
77 100 132
74 97 129
75 98 130
76 99 133
77 100 134
78 101 135
79 102 136
80 102 139
80 102 139
80 103 134
82 105 136
83 108 139
84 109 140
84 109 140
82 107 138
79 105 138
77 103 136
73 99 132
71 100 134
71 100 134
71 100 134
70 100 136
71 101 137
71 101 137
71 101 137
80 103 134
80 103 134
81 104 135
81 104 135
82 105 136
82 105 136
83 106 137
83 106 137
82 105 136
81 104 135
80 103 134
79 102 133
78 101 132
77 100 131
76 99 130
75 98 129
78 102 130
78 102 130
40 68 82
41 69 83
41 69 83
42 70 84
43 70 87
44 71 88
45 72 89
45 72 91
48 75 94
44 71 90
40 67 88
39 66 87
43 70 91
46 73 94
47 74 95
46 73 94
47 74 95
48 75 96
50 77 98
51 78 99
52 79 100
52 79 100
51 78 99
50 77 98
55 82 103
54 81 102
53 80 101
52 79 100
51 78 99
52 79 100
52 79 100
53 80 101
52 76 102
53 77 103
55 79 105
57 81 107
58 82 108
58 82 108
57 81 107
56 80 106
60 84 110
61 85 111
61 85 111
62 86 112
62 86 112
63 87 113
63 87 113
63 87 113
64 90 117
65 91 118
66 92 119
67 93 120
68 94 121
69 95 122
69 95 122
68 94 121
70 96 123
71 97 124
71 97 124
72 98 125
72 98 125
72 98 125
72 98 125
71 97 124
73 98 128
72 97 127
70 95 125
70 95 125
71 96 126
73 98 128
75 100 130
76 101 131
72 97 127
73 98 128
74 99 129
75 100 130
76 101 131
77 102 132
78 103 133
78 103 133
82 106 134
84 108 136
87 111 139
89 113 141
90 113 144
89 112 143
87 110 141
86 109 141
86 109 141
86 109 141
86 109 143
86 109 143
85 108 142
85 108 142
85 107 144
85 107 144
86 109 140
87 110 141
88 113 144
88 113 144
87 112 143
84 109 140
80 106 139
78 104 137
81 107 140
79 108 142
79 108 142
78 107 141
77 107 143
77 107 143
77 107 143
77 107 143
81 104 135
80 103 134
80 103 134
79 102 133
80 103 134
80 103 134
81 104 135
82 105 136
81 104 135
81 104 135
80 103 134
79 102 133
78 101 132
77 100 131
76 99 130
76 99 130
72 96 124
72 96 124
41 67 82
42 68 83
42 68 83
40 66 81
38 64 79
38 64 81
40 67 84
42 69 86
40 67 86
40 67 86
38 65 84
36 63 82
34 61 82
35 62 83
39 66 87
43 70 91
41 68 89
43 70 91
45 72 93
44 71 92
42 69 90
41 68 89
42 69 90
45 72 93
38 65 86
43 70 91
50 77 98
53 80 101
51 78 99
47 74 95
45 72 93
44 71 92
50 71 98
52 73 100
53 74 101
53 74 101
52 73 100
53 74 101
56 77 104
58 79 106
61 82 109
53 74 101
51 72 99
60 81 108
68 89 116
67 88 115
62 83 110
59 80 107
60 83 115
62 85 117
64 87 119
65 88 120
66 89 121
67 90 122
68 91 123
69 92 124
72 95 127
72 95 127
72 95 127
73 96 128
74 97 129
74 97 129
75 98 130
75 98 130
74 98 126
74 98 126
73 97 125
72 96 124
72 96 124
73 97 125
74 98 126
74 98 126
74 98 126
74 98 126
74 98 126
75 99 127
76 100 128
78 102 130
80 104 132
81 105 133
86 107 134
89 110 137
93 114 143
92 113 142
89 110 139
86 107 136
86 107 138
88 109 140
81 102 133
82 102 135
85 105 138
91 111 144
96 116 151
96 116 151
93 113 148
89 109 144
90 113 144
89 112 143
89 112 143
88 111 142
87 112 143
86 111 142
86 111 142
84 110 143
83 109 142
82 108 141
79 108 142
78 107 141
78 107 141
78 107 141
78 108 144
78 108 144
83 106 137
83 106 137
83 106 137
82 105 136
82 105 136
82 105 136
81 104 135
81 104 135
80 103 134
79 102 133
78 101 132
76 99 130
74 97 128
73 96 127
71 94 125
70 93 124
70 94 122
70 94 122
44 67 81
46 69 83
47 70 84
45 68 82
42 65 81
39 62 78
35 61 76
35 61 76
30 56 73
33 59 76
36 62 79
36 61 81
34 61 80
33 60 79
34 61 80
35 62 81
23 48 68
27 52 72
33 58 78
40 65 85
44 69 89
43 68 88
39 64 84
34 59 79
43 68 88
43 68 88
41 66 86
36 61 81
33 58 78
38 63 83
51 76 96
63 88 108
53 75 98
53 75 98
52 74 97
49 71 94
47 69 92
47 69 92
50 72 95
53 75 98
46 68 91
54 76 99
60 82 105
59 81 104
54 76 99
52 74 97
57 79 102
63 85 108
65 85 118
66 86 119
67 87 120
67 87 120
68 88 121
70 90 123
72 92 125
74 94 127
79 99 132
79 99 132
78 98 131
78 98 131
78 98 131
78 98 131
77 97 130
77 97 130
80 102 126
80 102 126
80 102 126
81 103 127
81 103 127
82 104 128
83 105 129
83 105 129
86 108 132
88 110 134
90 112 136
91 113 137
90 112 136
87 109 133
84 106 130
82 104 128
87 109 133
89 111 135
90 112 136
87 109 133
82 103 130
78 99 126
77 98 125
78 99 128
83 104 133
84 105 134
84 105 136
83 104 135
82 103 134
82 103 134
85 106 137
88 108 141
87 108 137
87 108 137
84 107 138
83 106 137
81 104 135
80 103 134
78 103 134
78 103 134
76 101 132
74 100 133
74 100 133
73 99 132
71 100 134
70 99 133
70 99 133
70 99 133
75 98 129
74 97 128
74 97 128
74 97 128
74 97 128
74 97 128
74 97 128
74 97 128
73 96 127
72 95 126
71 94 125
69 92 123
68 91 122
66 89 120
65 88 119
64 87 118
65 89 117
65 89 117
39 61 74
43 65 78
46 68 81
47 69 82
44 66 80
40 62 76
36 59 73
35 58 74
38 61 77
39 62 78
37 63 80
35 61 78
33 59 76
33 59 76
35 61 78
37 63 80
57 80 98
49 72 90
40 63 81
36 59 77
38 61 79
40 63 81
39 62 80
37 60 78
40 63 81
39 62 80
41 64 82
49 72 90
56 79 97
54 77 95
44 67 85
34 57 75
45 66 85
46 67 86
47 68 87
46 67 86
47 68 87
50 71 90
55 76 95
60 81 100
62 83 102
63 84 103
60 81 100
56 77 96
62 83 102
72 93 112
70 91 110
60 81 100
71 88 118
73 90 120
74 91 121
75 92 122
74 91 121
76 93 123
79 96 126
82 99 129
75 92 122
76 93 123
78 95 125
80 97 127
82 99 129
84 101 131
86 103 133
87 104 134
82 100 122
82 100 122
82 100 122
82 100 122
81 99 121
80 98 120
79 97 119
78 96 118
82 100 122
83 101 123
85 103 125
87 105 127
88 106 128
88 106 128
87 105 127
87 105 127
88 109 130
89 110 131
90 111 132
89 109 133
87 107 131
87 107 131
89 109 133
91 111 136
84 104 129
87 107 132
89 109 136
86 106 133
82 102 129
81 101 128
86 105 135
90 109 139
89 109 136
89 109 136
87 108 137
86 107 136
85 106 135
84 105 134
81 104 135
80 103 134
70 93 124
69 94 125
69 94 125
69 94 125
67 93 126
65 91 124
64 90 123
63 89 122
65 88 119
65 88 119
65 88 119
66 89 120
66 89 120
66 89 120
66 89 120
66 89 120
69 92 123
68 91 122
67 90 121
66 89 120
64 87 118
63 86 117
61 84 115
61 84 115
60 84 112
60 84 112
47 65 77
51 69 81
56 74 86
59 77 89
58 78 89
58 77 91
59 78 92
57 79 92
63 85 99
58 80 94
49 72 86
42 65 81
38 61 77
42 65 81
48 74 89
55 81 96
34 55 72
33 54 71
32 53 70
34 55 72
40 61 78
45 66 83
49 70 87
51 72 89
61 82 99
55 76 93
48 69 86
43 64 81
43 64 81
48 69 86
55 76 93
59 80 97
70 89 104
73 92 107
76 95 110
78 97 112
80 99 114
83 102 117
87 106 121
91 110 125
69 88 103
73 92 107
67 86 101
59 78 93
66 85 100
81 100 115
79 98 113
64 83 98
63 77 103
67 81 107
72 86 112
74 88 114
73 87 113
72 86 112
73 87 113
76 90 116
83 97 123
85 99 125
90 104 130
96 110 136
102 116 142
108 122 148
113 127 153
115 129 155
104 120 136
103 119 135
102 118 134
100 116 132
96 112 128
93 109 125
89 105 121
87 103 119
95 111 127
93 109 125
91 107 123
88 104 120
88 104 120
90 106 122
93 109 125
95 111 127
83 102 119
83 102 119
82 101 118
81 100 117
81 99 119
82 100 120
84 102 122
86 104 124
78 96 118
81 99 121
84 102 124
86 104 128
86 104 128
85 103 127
84 102 126
84 102 126
80 97 123
81 98 124
79 99 126
79 99 126
79 99 126
79 99 126
79 100 129
79 100 129
78 99 128
76 99 130
76 99 130
76 99 130
74 97 128
71 96 127
69 94 125
68 93 124
67 90 121
67 90 121
67 90 121
67 90 121
68 91 122
68 91 122
68 91 122
68 91 122
69 92 123
69 92 123
68 91 122
67 90 121
65 88 119
64 87 118
63 86 117
62 85 116
59 83 111
59 83 111
31 45 56
34 48 59
36 53 63
38 55 65
40 57 67
42 60 72
46 64 76
50 68 80
63 82 96
59 78 92
51 73 86
46 68 82
44 66 80
48 71 85
56 79 93
63 86 100
146 165 180
146 165 180
142 161 176
133 152 167
124 143 158
122 141 156
128 147 162
134 153 168
151 170 185
159 178 193
162 181 196
149 168 183
133 152 167
134 153 168
155 174 189
177 196 211
170 186 199
174 190 203
179 195 208
183 199 212
183 199 212
184 200 213
185 201 214
186 202 215
146 162 175
171 187 200
182 198 211
164 180 193
149 165 178
155 171 184
168 184 197
174 190 203
154 163 178
162 171 186
171 180 195
174 183 198
172 181 196
168 177 192
167 176 191
168 177 192
183 192 207
185 194 209
188 197 212
193 202 217
198 207 222
203 212 227
207 216 231
209 218 233
203 212 227
202 211 226
200 209 224
198 207 222
195 204 219
192 201 216
189 198 213
188 197 212
141 150 165
139 148 163
135 144 159
130 139 154
124 133 148
118 127 142
113 122 137
111 120 135
112 128 143
109 125 140
104 120 135
99 115 130
95 111 126
92 108 124
90 106 122
89 105 121
91 106 125
86 101 120
81 96 115
81 96 115
86 101 122
88 103 124
85 100 121
82 97 118
86 102 127
87 103 128
88 104 129
88 105 131
89 106 132
90 107 133
90 107 133
89 109 136
88 108 135
88 108 135
86 107 136
84 105 134
83 104 133
80 101 130
77 100 131
76 99 130
71 94 125
71 94 125
71 94 125
71 94 125
71 94 125
71 94 125
71 94 125
71 94 125
67 90 121
66 89 120
65 88 119
64 87 118
63 86 117
62 85 116
61 84 115
61 84 115
57 81 109
57 81 109
9 22 31
11 24 33
12 25 34
11 25 34
12 26 35
14 28 39
17 34 44
20 37 47
27 45 57
30 48 60
33 53 64
36 55 69
35 57 70
37 59 72
40 62 75
42 64 77
42 60 74
78 96 110
128 146 160
166 184 198
180 198 212
178 196 210
171 189 203
167 185 199
159 177 191
156 174 188
152 170 184
151 169 183
152 170 184
151 169 183
149 167 181
147 165 179
170 184 193
175 189 198
183 197 206
190 204 213
195 209 218
199 213 222
202 216 225
205 219 228
195 209 218
212 226 235
219 233 242
209 223 232
198 212 221
201 215 224
210 224 233
214 228 237
206 213 219
216 223 229
226 233 239
229 236 242
226 233 239
221 228 234
221 228 234
223 230 236
223 230 236
223 230 236
222 229 235
222 229 235
222 229 235
221 228 234
221 228 234
221 228 234
221 227 239
220 226 238
219 225 237
219 225 237
219 225 237
219 225 237
220 226 238
221 227 239
228 234 246
231 237 249
235 241 253
236 242 254
231 237 249
221 227 239
210 216 228
202 208 220
189 203 214
186 200 211
181 195 206
177 191 202
175 189 200
172 186 199
168 182 195
166 180 193
144 157 173
130 143 159
115 128 144
109 122 138
113 126 143
118 131 148
117 130 147
114 127 144
102 117 140
101 116 139
100 115 138
98 114 139
97 113 138
96 112 137
95 111 136
94 111 137
90 107 133
88 105 131
83 103 130
80 100 127
78 98 125
76 96 123
75 96 125
75 96 125
67 90 121
66 89 120
66 89 120
66 89 120
65 88 119
65 88 119
64 87 118
64 87 118
63 86 117
63 86 117
62 85 116
61 84 115
60 83 114
60 83 114
59 82 113
59 82 113
58 82 110
58 82 110
18 28 37
20 30 39
22 32 41
20 33 41
20 33 42
18 32 41
20 34 43
19 36 44
7 24 34
12 30 40
19 37 47
23 43 54
25 45 56
24 44 55
22 44 55
22 44 55
32 48 61
33 49 62
34 50 63
37 53 66
49 65 78
74 90 103
105 121 134
126 142 155
164 180 193
140 156 169
115 131 144
111 127 140
129 145 158
151 167 180
161 177 190
162 178 191
152 167 172
156 171 176
162 177 182
169 184 189
175 190 195
183 198 203
191 206 211
196 211 216
206 221 226
201 216 221
198 213 218
200 215 220
207 222 227
209 224 229
204 219 224
198 213 218
212 218 214
221 227 223
229 235 231
230 236 232
225 231 227
223 229 225
225 231 227
230 236 232
233 239 235
232 238 234
231 237 233
229 235 231
227 233 229
226 232 228
224 230 226
224 230 226
222 226 235
220 224 233
219 223 232
219 223 232
220 224 233
224 228 237
228 232 241
230 234 243
232 236 245
236 240 249
242 246 255
247 251 255
247 251 255
242 246 255
236 240 249
232 236 245
233 248 255
231 246 253
229 244 251
229 244 251
230 244 253
229 243 252
225 239 248
222 236 247
189 203 214
179 193 204
167 181 194
161 175 188
161 175 188
161 175 188
159 173 186
155 168 184
126 138 160
124 136 158
117 132 155
111 126 149
105 120 143
99 114 137
94 110 135
92 108 133
96 112 137
92 109 135
87 104 130
82 99 125
78 98 125
77 97 124
78 98 125
79 99 126
71 94 125
70 93 124
69 92 123
68 91 122
67 90 121
66 89 120
65 88 119
65 88 119
68 91 122
67 90 121
67 90 121
66 89 120
66 89 120
65 88 119
64 87 118
64 87 118
64 88 116
64 88 116
14 25 31
18 28 37
22 32 41
24 34 43
22 35 43
20 33 41
18 32 41
18 32 41
20 37 45
22 39 49
24 42 52
24 42 52
22 42 53
23 43 54
25 45 56
26 46 57
32 46 59
32 46 59
32 46 59
31 45 58
30 44 57
30 44 57
31 45 58
33 47 60
38 52 65
52 66 79
66 80 93
71 85 98
75 89 102
91 105 118
121 135 148
145 159 172
167 181 184
167 181 184
166 180 183
165 179 182
165 179 182
170 184 187
178 192 195
183 197 200
193 207 210
194 208 211
198 212 215
202 216 219
198 212 215
192 206 209
193 207 210
199 213 216
206 212 202
213 219 209
218 224 214
217 223 213
212 218 208
211 217 207
217 223 213
224 230 220
228 234 224
228 234 224
229 235 225
230 236 226
231 237 227
231 237 227
232 238 228
232 238 228
229 232 239
227 230 237
224 227 234
222 225 232
224 227 234
228 231 238
233 236 243
236 239 246
233 236 243
232 235 242
230 233 240
229 232 239
229 232 239
230 233 240
231 234 241
232 235 242
218 231 237
214 227 233
211 224 230
210 223 231
209 222 230
206 219 227
200 213 221
194 207 216
196 209 218
196 209 218
196 208 220
195 207 219
192 204 216
186 198 212
178 190 204
172 184 198
177 189 211
173 185 207
165 177 199
156 168 190
143 158 181
133 148 171
126 141 164
121 137 162
111 127 152
107 123 148
100 117 143
94 111 137
91 108 134
91 108 134
93 110 136
93 113 140
87 110 141
86 109 140
85 108 139
83 106 137
81 104 135
80 103 134
79 102 133
78 101 132
77 100 131
76 99 130
76 99 130
75 98 129
75 98 129
74 97 128
74 97 128
74 97 128
72 96 124
72 96 124
20 30 39
20 30 39
21 31 40
22 32 41
24 34 43
25 35 44
26 36 45
26 36 45
24 34 43
24 34 43
25 35 44
27 37 46
29 39 48
32 42 51
34 44 53
36 46 55
30 48 58
30 48 58
29 47 57
29 47 57
29 47 57
30 48 58
31 49 61
31 49 61
30 48 60
31 49 63
33 51 65
37 55 69
43 60 76
50 67 83
56 73 89
60 77 93
118 130 152
137 150 169
162 175 194
177 190 207
178 191 208
172 185 201
168 182 195
166 180 191
173 187 196
177 192 199
181 196 201
183 198 201
183 199 199
185 201 200
189 205 204
194 210 209
198 206 225
200 208 227
201 209 228
200 207 225
198 205 223
200 207 223
208 216 229
215 221 233
212 219 229
218 222 231
223 228 234
226 231 237
227 232 236
229 233 236
231 235 238
232 236 239
237 236 232
236 235 231
234 233 229
233 234 229
234 234 232
237 237 235
241 241 239
242 244 243
230 232 231
227 231 230
224 228 229
222 226 227
222 226 227
224 230 230
226 232 232
228 233 236
228 237 244
225 234 241
222 231 238
218 228 237
215 225 234
208 221 230
201 213 225
196 210 223
189 202 218
190 206 222
192 207 226
189 206 224
183 200 220
176 194 214
175 193 215
175 193 215
181 186 192
182 187 193
183 188 194
185 190 196
189 194 200
194 199 205
199 204 210
201 206 212
194 199 205
185 190 196
171 176 182
158 163 169
150 155 161
149 154 160
152 157 163
156 161 167
143 160 168
140 157 165
135 152 160
131 148 158
128 145 155
122 138 151
116 132 145
112 128 143
107 123 139
102 117 136
96 111 130
92 107 128
90 105 126
90 105 128
88 103 126
87 102 125
81 97 113
81 97 113
20 31 37
21 32 38
22 33 39
23 34 40
24 35 41
25 36 42
26 37 43
27 38 44
25 36 42
25 36 42
24 35 41
24 35 41
25 36 42
26 37 43
27 38 44
28 39 45
26 44 54
26 44 54
26 44 54
26 44 54
27 45 55
29 47 59
31 49 61
32 50 62
36 54 68
36 54 68
35 53 67
36 53 69
38 55 71
42 59 75
45 62 78
48 65 81
39 54 75
55 70 91
79 94 113
104 119 138
127 143 159
152 168 183
178 194 209
196 212 225
186 203 213
181 198 206
176 193 200
178 196 200
184 202 204
186 204 206
180 198 198
173 191 191
191 200 217
194 203 220
199 208 225
204 213 228
207 216 231
206 214 227
202 210 221
199 208 217
213 220 228
216 223 229
221 228 234
227 232 236
228 233 236
229 234 237
230 236 236
232 238 238
233 233 231
233 233 231
233 233 231
233 233 231
234 236 233
236 238 237
238 240 239
239 241 240
230 234 235
229 233 234
228 232 233
226 232 232
225 230 233
224 229 232
223 228 231
223 228 231
220 229 236
218 227 234
215 226 232
213 223 232
211 221 230
205 218 227
199 211 223
194 208 221
189 202 218
188 204 220
187 204 222
183 200 218
177 194 214
173 191 211
173 191 213
175 193 215
182 191 200
181 190 199
179 188 197
178 187 196
178 187 196
179 188 197
180 189 198
181 190 199
181 190 199
180 189 198
177 186 195
174 183 192
170 179 188
165 174 183
162 171 180
160 169 178
148 165 175
146 163 173
144 161 171
143 160 170
142 158 171
140 156 169
136 152 167
133 149 164
131 147 163
126 141 160
