87 130
72 73 41
60 61 30
79 79 51
98 98 72
70 70 46
13 37 0
33 58 0
69 96 19
102 131 41
147 178 75
175 208 93
175 209 86
189 224 98
131 165 42
141 174 59
143 174 71
125 153 66
105 131 60
130 153 97
106 127 84
111 131 94
128 142 67
119 133 58
92 104 30
86 96 23
82 89 19
85 92 22
98 103 36
81 86 22
64 70 8
66 74 15
42 51 0
34 46 0
19 32 0
15 32 0
70 88 46
96 117 76
75 81 33
68 74 26
55 54 33
66 65 44
74 76 55
73 74 56
57 60 43
38 42 27
25 31 17
21 27 15
32 38 26
48 54 42
102 105 94
165 167 154
177 177 165
130 128 115
74 70 58
46 43 28
98 110 86
115 125 100
76 82 56
82 85 56
82 83 49
88 90 51
126 132 88
75 84 37
59 73 24
65 83 33
61 77 32
54 67 24
76 82 46
131 127 98
176 165 143
195 180 161
199 172 177
183 156 161
181 156 159
202 178 178
178 157 152
194 175 168
180 162 150
147 129 115
143 126 108
145 127 107
74 56 34
123 103 79
157 133 109
115 91 67
126 100 77
114 86 64
184 162 148
219 197 183
214 195 181
165 145 134
150 132 122
213 196 188
215 201 192
198 185 177
177 168 159
122 116 104
35 31 19
17 15 0
19 20 2
89 92 71
120 124 101
74 78 55
7 17 0
13 23 0
41 51 16
58 68 31
80 91 49
77 89 43
94 106 58
104 117 64
96 107 51
52 63 5
57 68 8
56 68 6
77 89 25
124 136 70
117 129 63
100 112 46
89 99 36
59 69 9
48 56 7
71 77 39
46 51 21
0 3 0
7 10 0
19 22 3
0 4 0
65 69 42
98 103 71
72 76 43
102 105 74
74 77 48
53 56 29
44 46 22
52 79 24
136 164 105
174 203 136
174 205 127
172 205 116
170 205 105
170 206 98
162 198 88
212 248 140
205 240 140
162 195 106
123 154 78
105 133 72
121 147 99
93 118 79
105 129 95
105 127 54
101 121 49
59 79 7
118 134 63
59 72 2
110 121 52
98 107 40
86 92 28
60 69 6
57 65 6
65 74 17
9 22 0
28 42 0
125 143 95
126 145 99
85 104 59
75 78 31
70 73 26
54 52 31
62 60 39
73 72 52
76 77 59
70 73 56
56 60 45
42 46 32
30 36 24
48 54 42
71 77 65
90 96 84
117 121 107
166 168 155
193 194 180
140 141 125
61 62 46
43 53 42
82 90 77
89 91 77
100 99 81
120 118 95
115 114 83
100 102 65
81 88 44
83 95 47
84 98 47
79 93 42
70 79 32
78 79 37
120 115 77
190 175 142
244 225 193
230 202 199
196 168 165
210 182 179
216 191 187
195 171 167
195 175 168
207 188 181
178 160 150
131 113 101
146 127 113
129 110 93
107 86 67
162 140 119
54 30 6
90 66 42
130 104 79
189 167 153
187 165 151
213 194 180
177 157 146
130 112 102
196 179 171
234 220 211
198 185 177
193 183 174
110 104 92
32 28 16
17 15 0
25 24 6
103 105 84
106 108 86
31 35 12
5 15 0
2 12 0
14 24 0
38 49 9
71 82 40
85 96 53
88 100 52
85 95 45
100 110 58
60 71 15
73 84 26
52 63 5
72 83 23
135 147 85
109 121 59
79 91 29
66 75 18
65 74 21
69 76 34
88 94 60
63 67 44
15 18 1
16 18 4
25 29 12
26 31 9
69 75 47
119 126 93
89 96 62
45 52 19
29 38 7
64 73 44
71 80 53
193 221 173
167 195 144
167 196 138
211 242 175
197 229 154
179 212 131
207 241 154
190 224 137
182 216 129
172 205 124
112 144 71
86 116 54
93 121 72
109 136 95
80 105 73
90 115 86
80 110 38
45 72 1
40 66 0
56 78 6
74 94 23
59 74 5
84 95 27
64 73 8
74 83 20
36 44 0
26 36 0
115 126 70
138 151 97
107 121 70
108 124 75
58 76 26
49 52 7
42 45 0
56 50 28
56 51 31
59 56 37
66 65 47
70 71 55
68 70 56
59 63 49
50 56 42
40 48 35
81 89 76
120 128 113
128 134 120
120 127 111
128 132 117
153 157 140
176 179 162
91 97 97
54 58 57
97 98 93
107 103 92
111 105 89
152 146 122
129 126 95
90 92 53
103 111 64
83 93 41
73 82 29
74 78 27
73 71 22
85 74 28
131 114 71
183 161 120
210 180 169
189 161 150
213 184 176
230 203 196
196 171 166
200 176 172
218 197 192
204 185 179
167 148 142
141 123 113
137 117 106
99 77 63
158 137 118
52 30 7
45 21 0
108 84 58
207 185 171
190 168 154
189 170 156
152 132 121
137 119 109
177 160 152
210 196 187
216 203 195
205 195 186
122 114 103
39 33 21
20 17 2
22 21 3
98 97 77
119 121 99
81 83 61
41 49 12
25 33 0
8 16 0
21 29 0
52 60 19
87 96 53
94 103 58
91 100 55
84 93 46
59 69 19
72 82 30
32 42 0
42 52 0
113 124 68
94 105 49
60 71 15
51 57 9
92 98 54
97 103 67
82 86 59
51 54 35
22 26 11
18 22 8
1 8 0
29 37 14
86 96 69
73 84 50
65 77 41
75 89 54
72 86 53
66 79 49
129 142 114
56 84 43
162 191 147
220 249 201
214 244 192
192 223 164
217 249 186
222 254 187
127 159 92
110 142 77
133 164 104
107 138 81
116 145 97
125 153 112
120 147 114
84 110 81
88 114 87
85 121 51
59 95 25
12 43 0
54 81 12
76 97 28
71 88 20
61 73 7
84 93 28
63 69 5
55 61 0
149 155 95
179 187 128
145 154 97
123 134 78
91 104 50
106 121 66
69 70 28
51 52 10
58 50 29
55 49 27
54 49 29
56 53 34
63 62 44
68 70 56
73 77 62
74 80 66
73 81 68
72 80 67
87 95 80
99 107 92
81 90 73
59 68 49
85 92 74
133 140 122
189 192 197
153 154 156
155 154 152
120 113 107
126 118 107
170 162 143
151 146 117
154 151 116
115 118 75
86 92 44
76 80 29
91 91 39
94 88 38
81 67 20
86 63 19
107 80 37
166 135 115
178 149 131
194 167 150
240 214 201
185 160 153
208 184 180
199 178 175
200 180 179
191 171 170
151 132 128
127 108 101
130 110 99
150 129 112
102 81 60
39 17 0
104 83 56
193 171 157
200 181 166
172 153 139
139 121 109
195 177 167
188 171 163
163 149 140
208 195 187
207 197 188
157 149 138
53 47 35
18 12 0
8 5 0
63 62 42
121 120 99
141 140 119
107 113 75
91 99 60
53 61 22
37 45 6
31 39 0
61 69 28
73 81 40
82 91 48
84 93 50
66 75 30
68 77 32
26 35 0
19 29 0
75 85 35
77 87 35
54 64 12
63 68 27
67 71 34
45 50 20
42 45 24
34 36 22
12 15 4
29 35 23
53 62 45
96 105 84
59 72 44
40 56 20
75 91 54
60 78 40
71 88 54
34 53 21
1 20 0
90 116 79
134 160 121
130 157 116
149 176 133
196 223 178
177 205 157
121 149 101
90 118 70
113 141 93
132 159 114
113 140 99
140 166 129
147 172 140
132 157 127
95 119 93
82 106 80
90 129 62
66 103 36
70 102 35
56 85 18
145 167 102
75 90 25
90 101 35
87 92 28
90 92 29
125 125 63
151 151 89
189 190 130
158 162 103
123 128 70
158 166 109
156 164 107
108 108 70
78 78 40
52 44 23
55 47 26
55 48 29
50 47 28
49 48 30
55 58 41
73 77 62
86 94 79
97 105 90
85 96 80
76 87 71
66 77 60
47 58 41
33 45 25
41 53 33
63 72 51
154 155 157
199 199 199
189 185 182
169 160 153
195 183 171
187 176 158
151 141 114
150 146 111
134 132 93
113 114 70
97 99 52
95 91 44
96 85 39
99 80 37
118 90 50
138 106 67
145 115 87
167 140 113
184 157 136
221 195 178
190 166 156
206 182 178
187 166 165
182 162 163
176 156 158
155 135 136
125 106 102
168 150 140
162 143 129
148 127 108
74 54 30
94 74 49
151 132 117
155 136 121
153 134 120
155 137 125
235 217 207
219 202 194
169 155 146
180 167 159
197 184 176
192 182 172
64 56 45
14 8 0
7 1 0
26 23 4
74 72 51
104 102 81
111 118 77
120 127 86
100 106 68
85 91 53
55 61 23
68 74 36
61 67 31
63 69 31
76 84 45
58 66 27
55 63 22
40 48 7
23 32 0
43 52 7
62 71 26
55 64 19
75 79 44
47 50 19
0 4 0
13 16 0
40 43 32
37 43 33
64 70 60
99 108 91
50 62 38
41 56 25
24 41 5
40 61 22
78 100 61
100 122 84
86 110 76
80 104 70
160 182 144
209 231 193
205 227 189
173 195 159
195 217 181
186 208 172
130 152 116
121 143 107
72 93 60
75 96 63
49 70 37
80 101 70
82 103 72
82 102 74
80 100 72
74 94 66
61 100 37
74 110 46
72 104 39
92 117 52
109 128 64
100 110 47
93 98 34
76 75 11
87 81 19
126 118 56
143 135 73
96 87 28
118 112 54
197 192 134
173 171 114
113 112 55
113 110 75
85 82 47
41 30 8
49 41 20
53 46 27
45 40 21
32 31 13
36 39 22
61 65 50
82 90 75
84 95 79
72 85 68
58 71 54
44 57 39
33 46 26
30 43 23
42 54 32
56 68 46
84 85 77
125 125 115
131 124 114
171 161 149
192 179 163
188 173 152
184 172 146
104 98 66
98 94 57
120 118 79
134 131 90
125 117 78
113 97 61
119 95 61
139 108 77
157 122 92
114 88 55
126 99 69
157 131 106
159 134 114
180 158 145
170 150 143
170 150 149
149 131 131
161 142 144
145 126 128
117 99 97
174 155 149
190 172 160
167 148 131
101 83 61
48 28 4
131 112 97
89 70 55
130 111 97
165 147 135
221 203 193
237 220 212
219 205 196
170 155 148
179 166 158
206 196 186
64 54 44
16 8 0
22 16 0
15 10 0
26 21 1
27 25 4
50 55 15
88 93 53
106 110 73
125 129 94
106 110 75
111 117 83
82 87 55
66 71 39
43 48 16
24 31 0
27 34 0
48 56 19
34 42 3
25 33 0
50 61 19
56 67 25
39 42 11
55 58 31
8 11 0
0 2 0
33 36 25
73 79 69
68 76 63
26 37 20
40 54 29
67 84 50
132 153 114
134 157 115
128 153 111
135 160 121
178 204 167
170 196 161
203 217 181
179 193 157
156 170 135
94 108 73
80 94 61
114 127 97
90 103 75
59 72 44
44 57 31
61 74 46
48 61 33
67 80 50
31 45 12
27 41 8
63 77 42
85 99 64
76 110 49
85 117 54
92 118 57
84 102 40
79 89 28
102 103 43
135 129 69
97 85 25
96 80 21
97 78 20
96 77 19
128 112 53
160 145 88
150 138 80
132 121 65
121 110 54
92 89 58
74 71 40
68 60 37
49 41 18
38 32 10
39 37 16
37 36 16
29 32 15
38 45 27
59 68 51
72 83 66
67 80 62
69 82 64
69 82 64
58 71 51
45 59 36
52 66 43
70 84 61
87 86 66
73 71 50
92 86 64
122 110 88
124 109 86
187 171 146
188 174 147
167 156 128
153 147 115
136 131 99
133 127 95
123 112 82
140 123 97
112 86 63
115 80 60
123 84 67
91 68 34
126 103 71
144 123 94
119 99 75
75 56 41
147 129 119
130 112 108
182 166 166
120 104 105
163 147 147
147 132 129
195 178 171
180 162 152
170 152 138
145 126 109
49 31 11
103 84 69
121 102 87
158 139 125
176 158 146
205 187 177
230 213 205
219 202 194
207 192 185
168 155 147
205 192 183
55 45 35
37 27 15
17 10 0
25 18 0
33 26 7
13 8 0
15 17 0
34 36 0
63 64 30
69 70 38
54 55 24
61 64 35
93 96 69
114 118 91
69 73 46
21 25 0
1 8 0
31 38 5
64 71 37
75 85 50
66 76 39
47 58 18
26 31 1
35 39 12
28 31 10
73 77 62
78 81 70
81 87 75
70 78 63
63 75 55
113 128 99
162 182 145
200 221 180
138 161 117
128 154 109
131 158 117
132 158 119
121 147 110
82 90 49
109 117 76
57 65 26
49 57 20
152 159 126
99 106 75
59 65 37
62 68 40
70 76 48
81 87 59
49 56 25
36 43 9
53 61 24
30 38 0
33 42 0
100 109 64
99 127 66
101 125 63
86 104 44
113 124 64
99 100 40
123 117 57
84 69 10
108 87 30
121 96 39
100 74 17
137 110 55
170 143 88
145 122 68
165 144 91
134 114 61
126 109 55
114 113 85
84 83 55
87 81 57
67 61 37
46 41 19
31 30 9
19 21 0
15 20 0
28 35 17
44 55 38
49 60 43
56 69 51
74 87 69
89 102 82
84 97 77
67 81 58
63 77 54
72 84 60
72 69 38
71 66 34
110 101 70
130 116 87
115 98 70
140 123 95
148 132 106
150 139 111
149 142 114
135 130 101
122 115 89
110 98 76
119 100 83
118 90 78
138 104 94
161 122 115
137 118 85
139 120 88
141 124 96
141 125 100
142 127 108
115 101 88
166 153 144
140 127 121
197 183 180
218 204 201
175 160 155
177 162 155
172 155 147
193 175 163
177 158 144
104 85 71
98 79 64
114 95 80
178 160 146
197 179 167
219 201 191
221 204 196
206 189 181
210 195 188
186 171 164
130 117 108
31 18 9
31 21 9
42 33 18
54 45 28
38 31 12
71 64 45
54 54 20
55 55 21
56 55 24
37 36 6
5 5 0
7 7 0
37 39 17
60 62 41
114 117 96
94 98 75
69 75 49
49 55 27
46 55 24
75 85 51
99 109 74
95 105 68
91 96 64
90 95 65
82 87 64
90 94 77
88 95 79
71 79 64
93 105 85
104 117 91
144 159 126
101 119 79
87 109 63
82 106 58
89 115 68
60 85 43
32 58 19
46 72 35
72 75 30
67 70 25
68 71 28
123 125 85
170 172 135
77 78 44
68 69 37
74 75 43
90 91 59
77 78 44
73 75 36
55 58 15
19 22 0
19 23 0
87 91 40
159 164 110
149 169 106
150 166 103
153 165 103
145 149 88
144 138 78
137 122 63
106 84 27
113 84 28
112 79 25
148 112 60
162 126 74
128 96 45
175 145 95
152 126 77
149 127 77
129 109 59
65 63 40
43 41 18
94 90 63
82 80 55
62 60 37
36 38 16
20 23 2
17 25 4
28 37 18
38 50 30
35 48 30
48 61 43
74 87 69
96 109 89
97 111 88
82 94 72
71 83 59
71 83 59
75 71 33
91 83 46
135 122 87
119 103 70
99 80 48
101 82 52
110 93 65
114 100 74
107 97 72
94 88 64
73 66 47
73 61 45
76 58 46
99 72 65
112 78 76
126 88 87
138 124 95
146 135 105
151 140 112
141 131 106
180 172 149
111 103 84
145 138 122
173 165 152
207 199 188
221 211 202
193 180 172
172 157 150
169 152 144
192 173 166
181 162 155
165 145 136
143 126 110
110 93 77
162 144 130
175 157 145
216 198 188
216 199 191
197 180 172
217 200 193
225 210 203
137 123 114
48 35 26
32 20 8
53 41 27
66 57 40
60 52 33
62 54 35
65 62 31
67 63 34
71 67 40
51 49 24
18 16 0
9 8 0
26 25 7
35 36 20
56 57 41
76 79 60
98 103 81
99 104 81
89 98 69
99 108 77
107 117 82
97 107 72
110 118 81
101 108 75
93 99 71
79 87 63
101 109 88
83 92 71
101 113 89
84 97 67
102 118 79
90 109 63
82 102 53
72 95 43
60 84 36
53 76 32
32 54 15
54 76 38
81 83 33
47 49 0
89 91 42
133 135 88
79 80 36
41 42 0
31 32 0
52 53 11
105 106 62
75 77 30
46 48 0
32 35 0
41 44 0
71 75 16
95 99 38
97 101 40
122 137 70
134 145 79
170 175 109
137 133 70
154 143 81
127 107 48
118 89 33
111 76 22
128 91 38
189 149 98
161 123 74
155 121 73
153 125 78
132 108 62
118 97 52
95 77 31
29 28 7
18 17 0
81 81 53
86 86 60
79 82 55
60 64 39
46 51 28
45 53 32
46 58 38
46 58 38
52 65 47
59 72 54
74 87 67
90 102 82
92 104 82
85 95 71
78 88 64
77 87 63
87 79 40
110 98 60
137 123 86
93 74 41
93 72 41
98 77 50
105 85 60
96 82 56
81 70 48
72 66 44
56 51 32
75 66 51
76 59 49
101 78 72
82 53 49
65 31 30
33 27 1
81 75 49
71 65 39
151 147 122
101 97 72
53 51 26
183 181 158
197 195 174
208 203 184
211 204 188
209 199 187
190 177 168
198 181 174
210 191 187
191 170 167
214 193 190
206 189 173
139 122 106
174 156 142
180 162 150
221 203 193
213 196 188
195 178 170
230 213 206
210 195 188
144 130 121
43 29 20
28 14 3
54 42 28
64 52 36
128 117 99
91 80 62
109 103 77
110 104 78
112 107 85
92 87 67
49 46 29
24 21 6
17 15 2
10 10 0
18 18 6
18 20 6
44 48 31
76 81 59
83 92 65
84 93 62
87 97 63
85 97 61
71 82 40
66 77 37
47 57 22
34 43 14
46 55 28
30 40 13
29 40 10
0 8 0
42 57 14
102 120 70
124 142 90
92 112 59
46 66 15
60 79 34
42 60 20
51 72 33
84 89 35
66 71 17
151 156 102
121 125 74
42 46 0
93 97 46
69 74 20
85 90 36
50 55 0
101 106 48
74 80 20
31 37 0
61 67 3
77 84 17
56 63 0
60 67 0
105 117 43
137 145 72
186 189 118
148 143 75
162 147 82
140 116 54
139 109 49
136 99 44
139 99 47
156 118 69
137 101 53
149 118 72
111 87 43
138 119 76
109 94 51
34 21 0
15 16 0
13 14 0
73 76 47
85 90 60
89 93 66
76 82 56
67 75 51
68 78 54
64 76 54
56 69 49
72 85 65
72 85 65
77 89 69
85 97 75
90 99 78
89 97 74
85 93 70
85 90 67
81 68 33
99 85 50
122 103 71
91 67 39
107 83 57
100 76 52
100 80 56
114 99 76
75 67 46
72 67 47
68 66 45
93 86 68
80 68 54
98 78 67
78 51 42
52 23 15
14 13 0
62 64 43
71 73 51
77 79 55
47 50 23
63 66 37
72 75 44
179 182 151
193 193 165
203 199 174
217 210 191
187 175 163
205 190 183
228 208 207
203 181 183
216 194 197
188 171 155
147 130 114
193 175 161
209 191 179
224 206 196
195 178 170
178 161 153
223 206 199
180 163 156
123 106 98
61 47 38
46 32 21
58 44 31
54 41 25
132 119 102
117 104 87
119 113 89
108 102 80
98 91 72
73 66 50
35 29 17
16 12 1
16 12 3
12 9 2
26 26 18
14 16 3
24 28 13
45 50 28
52 61 34
57 66 35
60 72 36
54 66 30
56 68 20
54 66 20
38 51 8
61 73 37
39 50 16
17 28 0
19 31 0
35 48 5
20 36 0
53 70 16
77 95 37
89 106 51
71 88 36
73 89 44
38 53 12
50 64 28
77 88 32
64 75 19
159 170 114
67 78 20
88 99 39
68 80 18
111 123 59
90 102 36
91 103 37
113 126 57
63 76 6
19 32 0
51 64 0
69 83 8
65 79 4
90 104 29
101 114 34
146 155 76
184 187 110
157 151 77
142 128 57
135 112 45
123 93 31
130 95 37
144 109 55
123 90 39
140 109 63
82 59 15
109 92 49
152 140 100
145 140 100
63 59 21
14 18 1
12 16 0
73 80 49
81 88 57
81 90 61
73 83 56
70 80 55
70 82 58
66 80 57
60 73 53
61 74 54
62 75 55
68 80 60
80 89 68
90 98 77
92 97 75
85 90 67
78 82 59
77 61 35
93 76 50
115 93 69
113 86 65
120 93 72
85 60 40
75 54 35
133 118 97
78 70 49
68 66 43
76 76 52
84 82 59
61 53 32
72 57 38
83 62 45
78 55 39
87 91 77
79 86 70
63 71 50
67 75 51
32 41 10
28 38 3
73 81 44
57 63 25
101 105 70
160 159 129
217 211 187
177 168 153
185 170 163
215 195 196
210 187 193
205 179 190
162 145 129
137 120 104
160 142 128
209 191 179
225 207 197
210 193 185
193 176 168
218 201 194
155 138 131
143 126 118
165 148 140
91 74 64
60 46 33
68 55 39
68 55 38
47 34 17
58 50 31
47 38 21
41 34 18
31 23 12
12 5 0
12 5 0
20 15 11
19 16 11
10 9 4
32 34 23
54 58 43
56 61 41
53 62 35
68 77 46
65 77 41
39 51 13
40 55 0
27 41 0
22 35 0
92 105 62
71 83 43
29 41 1
15 28 0
47 61 12
31 45 0
29 44 0
46 61 2
73 88 29
86 100 47
83 96 50
55 66 24
71 81 44
80 97 42
137 154 99
136 154 96
219 237 175
204 223 159
161 181 112
142 162 90
115 136 61
62 83 6
77 98 19
114 135 56
127 148 69
87 108 29
46 67 0
53 74 0
82 103 26
102 116 29
148 158 72
173 178 94
168 165 86
148 136 60
158 140 68
137 112 46
150 120 60
149 120 64
139 111 61
129 107 60
73 58 15
72 65 23
77 78 38
81 87 49
147 155 118
53 60 44
44 51 35
61 70 39
63 72 41
65 76 46
66 79 51
69 82 56
68 82 57
63 77 54
58 71 51
38 51 31
43 55 35
54 66 46
71 80 59
89 94 72
93 96 75
81 85 62
69 71 49
79 61 41
113 92 73
120 94 77
116 88 74
119 90 76
99 71 57
77 56 39
141 126 107
107 101 79
75 73 48
83 83 57
79 79 51
63 59 30
65 55 28
97 81 55
98 78 53
63 73 64
42 52 41
34 45 28
0 8 0
32 46 13
48 60 22
36 47 5
50 59 16
44 51 9
98 100 63
170 166 139
163 154 137
179 164 157
202 182 184
223 200 210
211 185 198
190 173 157
170 153 137
142 124 110
211 193 181
231 213 203
237 220 212
218 201 193
212 195 188
140 123 116
181 164 156
213 196 188
107 90 80
52 36 23
72 56 41
50 34 18
14 0 0
33 24 7
25 16 1
25 15 3
21 12 3
9 0 0
6 0 0
7 2 0
3 0 0
11 10 6
33 34 26
54 56 43
48 53 33
43 52 25
66 75 44
75 87 51
58 70 32
63 81 21
66 84 26
73 87 36
111 124 78
103 116 72
58 71 27
31 44 0
19 31 0
67 80 24
66 80 19
83 97 35
73 84 24
68 78 25
47 56 9
47 55 14
83 91 52
77 97 44
62 83 27
64 85 26
56 78 14
149 172 104
97 120 48
172 196 120
133 158 77
137 162 79
94 119 35
83 108 24
109 134 51
119 144 61
106 131 50
99 123 45
101 125 47
75 92 0
105 118 26
129 138 49
139 138 55
142 133 54
159 143 68
133 113 44
139 115 53
144 119 62
149 127 77
106 92 45
91 84 40
21 22 0
2 10 0
17 31 0
131 148 112
28 35 19
8 15 0
41 52 18
43 54 22
52 63 33
65 78 50
73 87 61
71 85 60
63 77 54
56 69 49
30 43 23
36 48 28
50 59 40
69 77 56
88 93 71
94 97 76
83 85 63
68 70 48
77 55 41
133 110 96
120 94 81
98 68 58
111 81 71
139 111 99
111 89 75
151 135 119
127 121 99
71 71 45
73 76 47
73 74 43
75 72 39
69 60 27
94 81 49
78 62 29
45 56 50
37 49 39
4 17 0
5 19 0
7 22 0
20 35 0
59 72 28
54 66 20
67 74 30
41 43 4
71 67 38
110 102 83
167 152 145
189 169 171
217 193 206
200 173 188
200 183 167
203 186 170
155 137 123
222 204 192
211 193 183
208 191 183
186 169 161
168 151 144
181 164 157
215 198 190
176 159 151
96 79 69
29 13 0
17 1 0
49 33 17
42 26 10
36 27 12
24 14 2
20 10 0
16 7 0
9 0 0
13 5 3
18 12 12
13 9 8
12 11 7
16 17 9
38 40 27
55 60 40
51 60 33
48 58 24
41 53 15
29 41 1
22 40 0
76 94 34
103 120 65
76 90 41
74 87 41
62 75 29
73 87 38
36 49 0
94 108 49
78 90 28
105 117 55
96 107 47
82 93 37
33 41 0
60 67 25
136 142 104
49 74 19
49 74 19
44 69 11
33 59 0
53 80 11
152 180 105
121 150 70
85 114 30
102 132 46
129 159 71
116 146 58
128 158 72
182 211 127
173 202 120
128 157 77
132 160 83
105 122 26
116 131 36
137 146 55
144 147 60
165 158 77
171 157 82
141 122 53
132 111 46
155 134 77
153 136 84
133 123 74
84 81 38
45 52 11
35 50 11
92 112 75
60 84 48
40 48 33
13 21 6
31 51 0
42 62 9
53 73 22
58 78 29
62 81 36
68 84 45
68 84 47
67 81 48
58 67 38
55 61 33
63 65 41
84 82 59
103 97 75
104 93 71
91 79 57
81 66 45
96 80 46
121 105 72
92 76 50
84 69 48
100 89 71
88 79 62
108 101 82
152 148 123
118 117 87
74 74 38
95 95 57
114 112 74
88 85 52
73 68 39
68 62 38
72 65 46
28 35 4
22 26 0
20 24 0
17 21 0
20 23 0
47 47 19
74 75 43
81 81 43
64 62 21
49 46 5
87 82 44
107 98 69
111 99 83
183 168 163
177 160 166
192 174 186
187 179 166
214 204 192
143 131 119
182 168 155
231 213 199
218 199 184
185 163 149
201 178 162
223 202 185
205 186 169
209 192 174
92 79 60
22 14 0
16 11 0
16 14 0
33 32 11
16 25 4
21 30 9
10 19 0
1 9 0
9 17 6
15 22 14
10 17 10
11 16 10
6 11 4
21 24 13
10 13 0
43 45 23
59 59 31
35 35 1
65 63 25
103 101 62
66 76 41
53 63 28
61 71 37
45 55 21
59 68 37
57 63 35
58 64 36
75 81 53
66 72 44
41 46 16
82 87 55
106 112 78
101 107 71
102 108 70
99 106 65
119 126 85
63 91 32
74 102 41
92 121 55
79 109 39
65 93 18
62 91 11
122 152 66
95 123 36
81 110 18
119 148 56
153 179 88
115 141 52
172 198 111
185 210 126
160 185 102
162 185 103
138 148 79
138 149 71
135 146 54
136 149 43
121 134 20
151 164 50
188 199 95
132 140 54
139 145 81
150 153 110
120 125 93
115 121 93
114 124 89
107 120 74
105 123 63
68 89 22
73 74 16
57 58 0
42 60 8
48 68 15
54 74 23
57 76 30
61 80 35
68 84 45
69 85 49
67 81 48
67 78 48
68 74 48
72 74 50
79 77 54
82 76 54
78 70 49
76 65 45
77 64 45
93 77 43
94 77 47
120 104 78
68 53 32
70 58 42
96 87 70
90 83 65
126 122 97
123 122 92
80 80 44
92 92 54
118 116 78
118 115 80
110 105 76
84 78 54
72 66 44
39 44 14
24 27 0
23 25 1
32 34 10
43 43 17
58 58 30
65 65 31
56 57 17
51 50 6
51 48 5
90 87 46
109 103 71
128 120 99
195 182 173
206 192 192
210 195 202
196 188 175
200 190 178
171 159 147
186 172 159
220 202 188
221 202 188
199 177 163
217 196 179
215 194 177
202 183 166
195 180 161
93 82 62
38 32 10
32 30 9
32 31 10
24 26 4
26 36 11
28 38 14
13 22 1
2 11 0
10 18 3
14 22 11
9 17 6
9 17 6
16 22 10
27 31 16
7 10 0
16 18 0
34 35 4
52 54 17
105 106 66
135 136 94
120 130 93
55 65 28
93 103 68
71 81 47
34 44 10
44 51 20
82 89 58
42 49 18
45 52 19
57 62 30
41 47 13
14 20 0
55 62 21
85 92 50
68 75 31
94 101 57
115 143 84
148 176 115
150 176 111
104 131 62
167 195 120
97 126 44
80 108 23
101 130 40
116 145 53
103 130 37
127 153 62
187 213 122
135 161 72
162 186 100
143 167 83
141 165 81
135 145 72
120 131 52
115 126 34
127 140 35
104 116 6
104 116 6
162 173 71
177 185 100
139 146 79
152 155 108
