91 130
43 59 49
51 65 52
55 67 53
61 72 58
72 78 66
80 83 74
85 86 80
88 87 83
93 89 88
95 91 90
97 94 85
97 94 85
127 123 111
127 123 111
127 123 111
127 123 111
128 124 112
128 124 112
128 124 112
129 125 113
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
130 126 114
126 128 117
126 128 117
127 128 114
128 129 113
130 129 111
132 129 114
132 128 117
132 127 121
131 126 123
131 125 127
130 125 129
130 126 127
128 127 123
127 129 118
126 130 115
126 130 113
133 133 79
133 132 86
132 129 96
132 127 108
132 124 121
131 121 130
131 120 136
131 120 136
131 121 132
131 122 123
131 124 116
132 125 107
132 126 100
132 127 95
132 128 93
132 128 91
135 123 109
135 123 111
135 123 111
136 122 111
138 122 109
139 122 102
140 123 93
142 125 81
134 118 58
146 130 55
162 146 59
176 159 67
182 166 70
181 163 65
175 156 61
170 150 55
170 159 44
173 161 49
176 163 58
174 162 62
167 156 64
159 148 68
151 141 70
147 137 78
153 142 96
154 144 109
157 146 124
159 149 137
160 151 146
162 153 156
166 156 164
170 160 169
181 165 142
184 168 145
188 171 151
188 172 156
186 172 159
186 173 164
184 175 170
185 176 177
180 175 179
178 175 184
176 174 188
174 173 191
170 171 192
166 168 193
162 166 193
161 165 192
157 158 204
153 157 195
143 155 179
135 154 161
128 150 148
121 144 138
116 134 134
114 126 138
110 112 137
109 103 139
103 95 134
96 89 122
88 85 104
78 82 83
68 79 63
61 77 51
56 64 87
49 57 78
44 52 71
42 54 66
41 54 62
39 53 54
43 58 53
51 64 55
54 66 56
60 70 59
70 78 65
79 82 71
84 85 77
88 88 80
93 90 85
95 92 87
95 92 83
95 92 83
127 125 112
128 126 113
128 126 113
129 127 114
128 126 113
128 126 113
127 125 112
126 124 111
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
128 137 116
125 133 109
122 131 102
125 132 98
130 136 100
133 137 102
134 135 104
133 131 110
135 131 119
135 132 127
132 128 127
126 124 125
125 125 123
127 130 121
126 132 118
125 132 114
134 140 106
131 135 100
127 131 94
128 130 93
130 129 99
133 127 111
134 124 125
134 119 138
135 114 145
148 125 154
148 125 143
133 113 102
132 115 69
153 141 55
180 171 52
194 188 52
165 156 53
157 148 47
150 138 38
144 132 32
146 133 29
156 143 31
170 156 34
179 166 28
209 195 44
219 206 40
232 219 42
239 225 41
233 218 31
227 212 25
234 216 32
246 228 44
227 219 14
228 219 18
233 223 27
238 229 38
235 226 43
226 218 45
225 215 55
227 217 68
194 186 49
191 183 58
186 176 61
176 167 62
169 161 63
169 162 72
179 171 86
188 180 97
216 207 42
221 213 52
228 219 66
226 218 75
214 205 76
202 192 81
200 191 98
206 196 124
199 187 135
193 183 148
186 174 160
180 168 170
179 166 183
179 166 192
173 162 196
167 155 193
161 150 219
160 152 209
148 148 182
139 149 158
137 153 142
125 142 124
117 129 119
127 130 137
121 115 143
113 98 141
108 89 135
100 83 119
88 77 91
87 85 70
81 88 46
61 75 16
58 59 89
49 53 80
46 51 73
46 53 71
39 47 60
30 40 49
38 49 51
54 66 64
56 67 61
62 72 63
72 80 69
81 84 73
85 87 74
89 89 77
93 91 79
96 92 80
96 92 83
96 92 83
127 125 112
128 126 113
128 126 113
129 127 114
129 127 114
128 126 113
127 125 112
126 124 111
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
117 128 112
121 130 109
123 132 103
124 132 93
122 129 85
124 127 82
126 127 87
130 126 97
124 119 100
128 123 117
136 130 132
139 134 140
138 137 142
134 136 135
127 132 125
121 127 117
114 117 106
119 123 106
128 132 105
134 138 103
137 137 99
137 132 100
136 125 105
139 120 113
131 106 109
142 114 113
147 116 98
149 119 69
166 141 48
206 184 47
240 223 49
255 241 44
233 223 47
231 219 45
225 213 41
218 206 34
216 203 29
223 208 31
233 218 31
242 226 29
229 213 4
236 220 0
245 228 1
247 230 0
240 222 0
232 211 0
234 212 0
241 219 0
231 219 0
229 217 0
230 217 0
234 222 0
234 221 0
231 219 0
230 219 5
234 222 16
235 223 25
233 222 32
230 220 37
223 212 36
215 204 34
214 203 36
217 208 45
223 213 53
231 224 0
235 228 0
240 233 0
237 231 0
226 219 0
215 207 0
217 207 22
223 214 51
218 207 66
214 202 84
209 195 98
203 190 112
202 188 127
203 187 138
199 184 143
196 180 144
172 161 155
167 159 156
154 149 153
148 146 157
149 151 166
138 137 151
125 124 130
129 124 120
171 163 144
174 161 129
173 158 115
151 137 88
115 103 51
92 86 36
82 80 32
69 68 22
68 63 85
55 52 73
45 42 61
47 46 62
53 57 69
57 64 72
55 62 68
50 60 61
58 67 64
65 72 65
74 80 70
81 85 71
87 88 74
91 89 74
94 91 74
98 93 74
97 93 84
97 93 84
127 125 112
128 126 113
128 126 113
129 127 114
129 127 114
129 127 114
128 126 113
127 125 112
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
129 127 114
123 128 132
129 133 132
135 139 124
137 140 111
135 137 97
136 135 89
140 137 96
144 138 106
152 140 124
143 132 128
133 122 130
125 114 128
120 112 125
120 117 126
125 124 129
129 129 129
140 141 135
138 139 131
135 133 120
127 124 105
124 118 92
130 120 84
143 129 80
156 138 74
206 185 104
208 184 86
204 177 60
199 171 35
210 181 25
233 202 33
247 217 35
250 219 32
247 230 28
246 229 28
242 222 27
235 215 22
232 209 19
233 210 18
240 216 20
247 221 20
246 220 11
247 222 7
252 226 9
254 225 11
246 216 6
237 205 0
233 200 1
236 202 7
241 216 1
235 210 0
233 208 0
235 211 0
238 214 2
239 215 5
240 218 10
245 222 18
234 213 10
237 216 15
237 218 18
234 215 17
229 209 14
224 206 12
225 206 15
228 209 18
242 223 0
242 224 0
244 226 0
240 225 0
231 215 0
224 208 0
229 214 0
238 223 6
233 218 11
229 217 17
225 214 24
223 211 29
221 209 35
220 209 39
221 210 43
222 210 46
205 205 57
198 195 80
174 168 106
153 142 138
145 129 166
139 122 167
147 130 149
169 156 121
194 185 82
201 195 35
217 214 23
221 218 29
202 196 40
173 162 57
131 115 63
86 70 45
70 58 60
68 58 59
64 55 58
58 52 54
53 51 54
52 53 57
53 57 60
54 60 60
61 67 65
68 73 69
77 80 73
83 85 74
88 89 73
93 90 71
97 92 72
99 94 72
98 94 85
98 94 85
125 126 112
126 127 113
127 128 114
127 128 114
128 129 115
127 128 114
127 128 114
126 127 113
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
125 121 148
125 121 136
126 122 119
130 125 103
135 130 90
138 130 81
139 127 77
137 122 81
134 117 89
136 116 105
142 122 123
149 129 138
149 133 143
143 131 135
138 128 127
137 129 126
132 123 118
129 120 113
127 118 103
133 122 94
149 137 89
175 161 86
204 190 81
225 210 67
242 226 53
247 229 33
247 227 18
246 220 11
250 219 17
255 218 31
254 212 38
247 202 38
246 219 14
241 214 11
234 206 8
229 200 8
229 198 9
231 200 13
236 203 14
238 205 14
252 218 23
250 216 21
251 217 22
255 217 30
251 212 31
243 201 31
237 194 30
238 194 35
247 212 34
238 206 27
234 202 21
237 205 24
240 208 25
241 210 24
243 212 25
247 216 27
234 204 12
238 208 14
241 211 15
242 213 15
239 212 11
237 210 9
238 211 8
239 212 9
244 211 12
243 210 11
242 209 8
238 207 3
231 200 0
226 199 0
233 208 0
244 221 3
237 215 0
234 215 0
233 217 0
229 216 0
224 211 0
220 209 0
224 213 0
231 221 0
228 230 0
230 229 23
213 205 68
184 169 104
161 139 126
151 127 127
171 150 119
210 194 98
216 205 29
208 204 0
214 207 0
224 217 0
229 221 0
230 216 49
210 191 86
178 155 88
103 87 53
87 70 40
73 59 32
68 57 35
60 53 37
52 48 37
55 54 49
67 69 66
66 68 67
72 74 71
80 81 76
86 86 78
91 89 76
96 90 74
99 92 73
101 95 73
101 94 86
101 94 86
125 126 112
125 126 112
127 128 114
128 129 115
128 129 115
128 129 115
128 129 115
127 128 114
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
128 129 115
137 123 149
131 117 130
131 118 109
143 130 95
162 148 87
170 154 77
165 147 65
156 134 58
168 144 80
161 135 86
155 129 92
154 129 99
146 125 96
136 120 87
133 119 82
135 123 83
140 117 109
147 125 102
164 144 94
188 172 85
215 201 76
233 221 57
240 230 36
245 232 14
232 218 0
243 225 0
253 229 0
255 226 6
255 222 11
255 219 20
255 215 23
255 212 25
255 226 6
246 216 0
235 204 0
233 201 0
239 206 3
245 212 11
248 215 14
249 214 11
253 218 14
250 215 11
251 216 13
254 218 22
252 212 28
243 202 26
237 194 27
236 193 29
240 208 27
235 203 20
236 202 19
239 205 20
240 207 18
237 204 13
237 205 9
240 207 8
245 212 9
246 214 7
248 217 5
248 217 2
250 217 0
250 217 0
251 219 0
253 221 0
245 202 37
243 200 35
240 197 30
237 197 24
232 192 16
228 192 10
236 201 15
246 213 20
240 208 9
237 209 4
238 211 0
234 209 0
225 201 0
217 193 0
222 201 0
234 213 0
228 218 0
240 228 4
238 225 33
225 210 55
209 195 64
192 176 54
195 177 39
219 201 33
211 193 0
216 197 0
228 207 0
231 210 0
225 206 0
230 211 0
234 215 25
226 206 33
177 155 79
113 93 20
64 46 0
62 49 0
76 64 22
69 62 33
65 62 43
74 71 62
70 69 65
75 75 73
82 81 79
89 86 81
93 89 78
97 91 77
100 93 75
102 94 73
102 95 87
102 95 87
124 125 111
125 126 112
127 128 114
128 129 115
129 130 116
129 130 116
129 130 116
128 129 115
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
143 124 120
147 129 109
162 144 96
189 172 92
217 201 88
233 215 81
232 211 68
224 201 59
246 219 88
220 194 75
192 165 58
174 149 49
162 140 41
158 140 38
169 155 48
184 172 62
215 184 119
217 190 103
226 202 78
240 222 54
251 237 27
248 237 0
234 221 0
220 205 0
245 224 0
251 226 2
255 224 15
253 218 15
245 209 3
242 205 0
246 211 0
253 216 0
247 216 0
238 207 0
229 197 0
229 196 0
237 204 0
246 213 0
249 216 0
249 217 0
253 222 0
251 220 0
251 220 0
253 221 0
248 215 0
238 203 0
232 196 0
232 195 1
236 210 0
236 210 0
238 213 0
242 215 2
239 212 0
235 206 0
234 206 0
239 209 0
247 218 0
249 218 0
247 216 0
247 215 0
246 214 0
246 213 0
246 213 0
246 213 0
246 206 22
243 203 19
241 201 18
240 200 17
236 196 13
232 193 10
238 199 16
247 208 27
244 208 26
243 207 25
245 208 29
242 205 26
227 192 12
216 181 1
224 189 9
240 205 27
241 213 7
241 215 6
231 212 0
231 217 0
238 226 4
229 216 0
217 202 0
222 200 0
221 190 0
228 190 0
242 203 4
250 212 7
245 210 0
240 212 0
228 206 0
206 188 0
218 196 74
152 131 14
94 75 0
82 66 0
81 68 0
67 57 6
60 54 20
69 64 45
74 71 64
79 75 74
86 82 81
92 87 84
96 89 83
99 91 80
102 93 78
105 93 77
101 94 86
101 94 86
124 125 111
125 126 112
127 128 114
128 129 115
129 130 116
130 131 117
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
134 114 63
158 139 70
194 176 76
226 208 70
245 229 55
254 237 35
255 237 21
255 236 19
248 224 14
241 215 17
241 215 30
248 225 47
248 229 51
240 226 42
241 230 42
249 240 49
251 226 37
247 223 25
246 222 8
248 227 0
254 234 0
254 235 0
249 228 0
243 220 0
241 213 0
247 216 3
251 219 12
252 218 9
248 215 0
247 214 0
252 221 0
255 230 0
236 200 0
235 199 0
234 198 0
234 199 0
237 202 0
242 208 0
249 216 1
253 221 0
247 219 0
247 220 0
249 222 0
250 222 0
243 216 0
232 204 0
228 199 0
229 199 0
230 211 0
234 213 0
239 218 0
241 220 0
236 213 0
230 205 0
233 208 0
243 215 0
253 224 0
254 222 0
254 220 0
254 220 0
254 219 0
253 218 0
252 214 0
251 213 0
245 210 0
243 208 0
242 207 0
242 208 0
238 204 0
234 199 0
237 202 0
243 207 9
245 208 14
245 207 18
248 210 23
245 206 23
228 189 8
215 176 0
225 185 9
246 206 30
253 217 7
248 214 3
234 205 0
230 207 0
238 218 0
232 211 0
224 198 0
230 197 0
255 220 30
249 201 17
241 191 8
240 191 1
241 195 0
247 207 0
241 207 0
219 190 0
218 194 34
195 171 19
167 148 10
149 132 16
130 115 22
105 95 26
86 78 32
77 71 45
79 73 61
82 77 74
88 82 84
93 87 87
97 89 87
101 90 84
104 91 82
106 94 82
101 94 86
101 94 86
124 125 111
125 126 112
127 128 114
128 129 115
129 130 116
130 131 117
130 131 117
130 131 117
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
129 130 116
150 130 43
188 169 64
234 216 78
255 242 63
255 240 23
246 230 0
245 226 0
249 228 0
255 231 0
247 223 0
244 223 0
252 232 0
250 234 1
240 228 0
240 231 0
247 241 0
251 225 0
250 224 0
249 223 0
250 224 0
252 225 0
254 224 2
254 223 11
254 222 13
243 212 0
249 216 0
255 223 0
255 227 0
255 225 0
248 218 0
245 215 0
246 215 0
223 183 0
230 189 9
237 196 16
237 198 19
234 195 14
235 197 10
242 208 12
250 218 11
241 211 0
242 214 0
246 219 0
248 221 0
239 214 0
230 204 0
228 201 0
231 204 0
221 204 0
226 207 0
232 213 0
232 212 0
227 204 0
222 197 0
229 202 0
243 213 3
244 212 5
247 212 8
250 213 11
252 214 15
254 214 18
255 213 17
251 208 15
249 206 13
242 211 0
240 209 0
241 210 0
242 211 0
239 208 0
233 201 0
234 202 0
239 207 0
240 207 0
240 207 0
244 210 0
242 208 0
225 191 0
211 177 0
223 188 0
246 211 5
242 207 0
253 219 0
255 221 10
249 218 29
242 210 39
222 189 26
212 174 11
223 181 9
242 197 10
251 202 3
255 214 8
255 212 6
245 196 0
239 191 5
235 189 16
222 179 12
215 190 10
218 196 24
219 198 43
218 199 68
216 202 97
199 188 109
152 142 89
101 94 65
80 74 60
83 78 75
89 83 85
96 87 90
99 89 90
101 90 86
105 92 84
106 93 84
100 93 85
100 93 85
132 118 131
135 124 120
134 131 100
129 133 83
125 135 85
126 135 108
127 131 134
129 126 153
129 122 153
134 123 129
133 119 84
140 122 38
169 148 21
208 181 28
228 195 30
226 189 22
198 181 0
224 208 1
248 231 21
255 237 23
254 234 15
255 233 10
255 232 6
254 230 0
249 225 0
246 222 0
244 220 0
245 222 0
251 227 3
253 231 10
250 230 11
247 227 10
251 228 0
249 226 0
249 224 0
251 226 1
254 229 4
255 227 4
250 222 0
247 217 0
246 213 0
248 215 0
250 215 1
251 216 2
251 214 3
250 213 2
250 213 2
251 214 3
228 192 0
230 193 0
235 197 0
237 198 5
233 194 3
231 192 1
239 200 7
250 212 13
248 212 6
246 211 0
247 212 0
249 214 0
247 212 0
241 205 0
235 198 0
233 195 0
229 193 11
231 195 11
231 196 10
227 192 2
224 190 0
226 193 0
234 201 0
242 210 3
249 218 6
249 218 5
249 218 3
249 219 1
248 218 0
246 216 0
245 215 0
244 214 0
250 208 8
245 206 4
244 206 0
243 208 0
244 211 0
240 209 0
235 205 0
230 199 0
240 208 11
239 206 15
244 209 21
235 197 10
216 177 0
220 180 0
241 202 1
252 211 7
238 203 0
253 218 12
238 203 0
251 216 13
247 211 11
216 180 0
222 186 0
222 186 0
243 207 11
244 208 12
248 212 14
253 217 19
250 214 14
239 204 1
228 193 0
222 187 0
238 180 21
243 189 5
243 197 0
232 194 0
229 195 0
233 201 41
199 169 79
139 115 81
87 73 64
83 80 61
83 91 42
88 99 30
94 101 34
101 97 60
106 90 93
109 84 116
100 91 84
100 91 84
132 119 128
130 120 118
131 126 106
132 133 101
132 137 107
130 134 120
128 129 133
130 126 140
132 126 130
140 131 102
167 155 83
205 190 73
231 210 59
238 212 41
248 215 38
255 226 48
225 209 2
239 221 15
249 232 22
252 233 19
255 232 16
255 235 15
255 235 11
255 233 8
255 231 4
255 228 1
249 224 0
244 219 0
242 218 0
244 220 0
247 224 6
251 228 10
251 228 2
250 225 0
248 223 0
247 222 0
248 223 0
250 222 0
249 221 0
248 218 0
245 212 0
246 213 0
248 213 0
249 214 0
250 213 2
250 213 2
250 213 2
251 214 3
232 196 0
233 196 0
236 198 1
237 198 5
232 193 2
229 190 0
237 198 5
248 210 11
248 212 6
247 212 0
247 212 0
248 213 0
247 212 0
241 205 0
236 199 0
233 195 0
230 194 10
232 196 12
231 196 10
226 191 1
221 187 0
224 191 0
234 201 0
243 211 4
247 216 4
247 216 3
248 217 2
248 218 0
248 218 0
247 217 0
246 216 0
245 215 0
247 208 7
245 206 4
243 207 0
245 210 0
246 213 0
244 213 0
240 210 0
236 205 0
240 208 11
241 208 17
241 206 18
229 191 4
216 177 0
225 187 0
243 204 3
248 210 5
240 205 0
248 213 7
239 204 0
250 215 12
238 202 2
214 178 0
224 188 0
220 184 0
238 202 6
245 209 13
251 215 19
250 214 16
244 208 8
237 202 0
229 194 0
224 189 0
235 178 9
240 189 2
244 198 0
236 195 0
229 193 0
223 190 37
179 151 54
112 90 43
88 76 54
84 82 61
