80 143
42 73 138
43 74 139
44 75 140
44 77 144
45 80 148
44 78 149
41 78 148
39 76 147
37 73 147
42 74 147
43 75 148
44 76 149
45 78 149
44 77 148
43 76 147
42 75 146
41 74 143
43 76 145
44 77 144
44 77 144
44 77 144
44 77 144
43 77 141
42 76 140
41 75 139
44 77 148
43 76 147
42 75 146
40 72 145
39 73 145
39 73 145
39 73 145
37 73 147
34 70 144
34 70 144
33 71 146
33 71 146
33 71 146
33 71 146
33 70 148
22 58 144
22 58 144
22 58 144
22 58 144
21 57 143
21 57 141
21 57 141
20 56 140
20 57 138
20 57 138
20 57 138
20 57 137
20 57 137
20 57 137
20 57 137
20 57 137
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 60 138
24 61 139
25 62 140
27 64 142
29 66 144
30 68 143
32 70 145
32 70 145
33 71 144
33 71 144
33 71 144
34 72 143
35 73 144
36 74 145
37 75 146
38 76 147
42 75 142
43 76 143
44 77 144
45 79 143
47 78 143
47 78 143
46 77 142
46 77 144
43 74 141
43 73 143
41 74 143
41 74 145
41 73 146
40 74 148
40 74 148
40 74 148
41 73 148
41 75 147
37 78 144
33 79 139
28 79 136
27 78 133
30 79 137
37 78 142
42 76 147
42 69 146
42 67 147
43 69 146
39 69 142
31 66 134
26 67 129
26 71 130
38 77 142
38 77 142
37 76 141
37 76 143
36 75 142
35 74 143
35 74 143
35 74 143
35 74 143
35 74 143
35 74 143
35 74 141
35 74 141
35 74 139
35 74 139
35 74 139
39 73 147
39 73 147
39 73 145
39 73 144
40 73 144
40 73 142
40 73 140
40 73 140
40 73 140
42 75 142
43 76 143
44 79 147
44 78 149
40 77 147
39 76 147
38 75 146
42 74 147
43 75 148
43 75 148
44 77 148
44 77 148
43 76 147
43 76 147
42 75 144
44 77 146
44 77 144
45 78 145
45 78 145
45 78 145
44 78 142
43 77 141
42 76 140
46 79 150
45 78 149
43 76 147
42 75 146
40 74 146
40 74 146
40 74 146
38 74 148
34 70 144
34 70 144
33 71 146
33 71 146
33 71 146
33 71 146
33 70 148
23 59 145
23 59 145
22 58 144
22 58 144
22 58 144
21 57 141
21 57 141
21 57 141
21 58 139
21 58 139
21 58 139
21 58 138
21 58 138
21 58 138
21 58 138
21 58 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
21 58 136
22 59 137
23 60 138
25 62 140
27 64 142
29 67 142
30 68 143
31 69 144
32 70 143
31 69 142
30 68 141
29 67 140
30 68 139
32 70 141
34 72 143
35 73 144
41 74 141
41 74 141
42 75 142
43 76 143
44 77 144
44 77 144
46 77 144
44 77 144
42 75 144
42 75 144
42 75 146
41 75 146
41 75 147
42 76 148
40 77 148
40 76 150
38 74 152
38 76 151
34 78 149
30 79 145
25 79 141
24 78 140
29 79 142
35 80 147
41 79 150
42 74 149
44 73 151
46 75 151
43 77 149
39 78 147
39 85 147
43 92 151
38 79 143
37 78 142
36 77 141
35 76 140
34 75 139
33 74 140
33 74 140
32 73 139
34 75 141
34 75 141
34 75 141
34 75 139
34 75 139
34 75 139
34 75 139
34 75 139
37 73 147
37 73 147
37 73 147
37 74 145
37 74 144
39 73 144
39 74 142
39 74 142
39 74 142
40 75 143
41 76 144
42 77 145
43 77 148
42 76 147
39 76 146
38 75 145
42 74 147
42 74 147
43 75 148
43 76 147
44 77 148
44 77 148
43 76 147
43 76 145
45 78 147
45 78 145
46 79 146
46 79 146
46 79 146
45 79 143
43 77 141
43 77 141
46 79 150
45 78 149
44 77 148
42 75 146
40 74 146
39 73 145
39 73 145
38 75 146
34 70 144
34 70 144
33 71 144
33 71 146
33 71 146
33 71 146
33 71 146
23 59 145
23 59 145
23 59 145
23 59 145
22 58 144
22 58 142
21 57 141
21 57 141
21 58 139
21 58 139
21 58 139
21 58 138
21 58 138
21 58 138
21 58 138
21 58 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
20 57 137
21 58 138
22 59 137
24 61 139
26 63 141
27 64 142
28 66 141
29 67 142
31 69 144
30 68 141
29 67 140
28 66 139
29 67 140
31 69 140
33 71 142
34 72 143
39 72 139
39 72 139
39 72 139
40 73 140
41 74 141
42 75 142
43 76 143
44 77 146
42 77 145
42 77 145
42 76 147
43 77 148
41 78 148
41 78 148
41 78 148
41 78 148
36 73 153
36 75 152
33 77 150
28 78 147
25 78 144
24 79 144
29 80 146
33 80 148
27 67 137
32 66 138
38 70 143
44 77 148
39 76 146
31 72 138
27 73 135
28 78 137
35 79 142
35 79 142
34 78 141
33 77 140
32 76 139
31 75 138
30 74 137
30 74 137
32 76 139
32 76 139
32 76 139
32 76 139
32 76 139
32 76 139
32 76 139
32 76 139
36 74 147
36 74 147
36 74 147
36 74 145
36 74 145
37 74 145
37 74 145
37 74 144
37 74 144
37 74 144
38 75 145
41 75 146
42 76 147
42 76 147
42 77 145
41 76 144
42 74 147
42 74 147
42 74 147
42 75 146
43 76 147
44 77 148
44 77 148
45 78 147
46 79 148
46 79 146
47 80 147
47 80 147
46 79 146
46 80 144
44 78 142
44 78 142
46 79 150
45 78 149
43 76 147
41 74 145
39 73 144
38 72 144
38 72 144
36 73 144
34 70 144
34 70 144
33 71 144
33 71 144
33 71 146
33 71 146
33 71 146
24 60 146
24 60 146
23 59 145
23 59 145
23 59 145
22 58 142
22 58 142
22 58 142
22 59 140
22 59 140
22 59 140
22 59 139
22 59 139
22 59 139
22 59 139
22 59 139
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
21 58 138
21 58 138
22 59 139
23 60 140
24 61 139
25 62 140
26 63 141
26 64 139
30 68 143
30 68 143
30 68 141
31 69 142
32 70 143
33 71 144
35 73 144
35 73 144
40 71 138
38 71 138
38 71 138
38 71 138
39 72 141
40 75 143
42 77 145
43 78 146
42 79 147
42 79 147
42 79 147
42 79 147
42 79 147
42 79 147
44 79 145
44 79 145
38 74 150
38 76 151
36 78 150
31 80 149
28 78 147
27 80 146
32 81 147
37 82 147
41 80 147
43 76 143
45 76 141
45 76 140
39 75 137
34 74 135
35 82 138
42 91 147
34 78 143
33 77 142
33 77 142
32 76 141
32 76 141
31 75 138
31 75 138
30 74 137
32 76 139
32 76 139
32 76 139
32 76 141
32 76 141
32 76 141
32 76 141
32 76 141
36 74 145
36 74 145
35 75 145
35 75 145
35 75 147
35 75 147
36 74 147
36 74 147
35 73 146
36 74 145
37 74 145
38 75 145
41 75 146
41 76 144
42 77 145
42 77 145
42 74 147
42 74 147
41 73 146
42 75 146
42 75 146
44 77 148
45 78 149
46 79 148
47 80 149
47 80 147
48 81 148
48 81 148
47 80 147
46 80 144
45 79 143
45 79 143
46 79 148
45 78 147
43 76 147
41 74 145
38 72 143
37 71 142
37 71 143
35 72 143
34 71 142
34 70 144
33 71 144
33 71 144
33 71 144
33 71 146
33 71 146
24 60 146
24 60 146
24 60 146
23 59 145
23 59 145
23 59 143
22 58 142
22 58 142
22 59 140
22 59 140
22 59 140
22 59 139
22 59 139
22 59 139
22 59 139
22 59 139
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
21 58 138
22 59 139
22 59 139
22 59 139
23 60 140
23 60 138
23 60 138
23 60 138
27 65 140
28 66 141
30 68 143
31 69 142
33 71 144
34 72 145
34 72 145
34 72 145
41 72 139
38 71 138
38 71 140
38 71 140
39 74 142
41 76 144
41 78 146
43 80 148
45 82 150
45 82 150
44 82 147
45 80 144
45 80 144
44 80 142
45 79 142
44 78 139
45 76 143
45 78 145
43 80 148
38 81 149
36 81 148
34 82 146
40 84 147
45 85 146
31 66 124
39 68 124
48 75 130
53 80 133
48 80 131
39 75 127
37 79 129
41 84 135
32 75 144
32 75 143
32 75 143
32 75 143
32 76 141
31 75 140
31 75 138
31 75 138
32 76 139
32 76 139
32 76 141
32 76 141
32 75 143
32 75 143
32 75 143
32 75 144
36 75 142
36 75 142
36 75 144
35 75 145
35 75 145
35 75 147
35 74 149
35 74 149
34 73 148
34 73 148
35 73 146
37 74 145
38 75 145
41 76 144
42 77 143
44 77 144
42 74 147
42 74 147
41 73 146
41 74 145
42 75 146
44 77 148
46 79 150
47 80 149
47 80 149
48 81 148
48 81 148
48 81 148
48 81 148
47 81 145
46 80 144
45 79 143
48 81 150
47 80 149
45 78 147
43 76 145
40 74 145
39 73 144
38 72 143
36 73 144
34 71 142
34 71 142
33 71 144
33 71 144
33 71 144
33 71 144
33 71 144
24 60 146
24 60 146
24 60 146
24 60 146
23 59 145
23 59 143
22 58 142
22 58 142
22 59 140
22 59 140
22 59 140
22 59 139
22 59 139
22 59 139
22 59 139
22 59 139
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
20 59 138
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
22 59 140
22 59 140
22 59 139
22 59 139
22 59 139
22 59 139
22 59 137
22 59 137
22 59 137
24 62 137
27 65 140
30 68 143
31 69 142
32 70 143
32 70 143
31 69 142
42 72 142
39 72 141
39 72 141
38 73 141
40 74 145
40 77 147
43 80 150
43 82 149
46 84 149
46 84 147
47 83 145
47 81 142
46 81 139
47 79 136
47 78 133
47 78 132
55 78 132
54 79 135
51 82 139
48 83 141
43 82 141
44 83 142
49 86 141
55 87 138
120 147 194
138 161 203
162 181 221
166 188 227
143 166 207
96 125 165
54 87 130
33 67 112
34 72 145
34 72 143
34 72 143
34 73 142
35 74 141
35 74 141
35 74 139
35 74 139
35 74 139
35 74 139
35 74 141
35 74 141
35 74 143
35 73 144
35 73 144
35 73 146
37 75 137
37 75 137
36 75 140
36 75 142
35 75 145
35 75 147
33 75 149
33 75 151
32 74 150
34 73 150
34 73 148
35 73 146
37 74 144
41 76 144
42 77 143
44 78 142
42 74 147
41 73 146
41 73 146
41 74 145
42 75 146
44 77 148
46 79 150
48 81 150
48 81 150
48 81 148
49 82 149
49 82 149
48 81 148
48 82 146
46 80 144
46 80 144
50 83 152
49 82 151
47 80 149
44 77 146
41 76 144
40 74 145
40 74 145
37 74 144
34 71 142
34 71 142
33 71 142
33 71 144
33 71 144
33 71 144
33 71 144
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
22 59 140
22 59 140
23 60 141
23 60 140
24 61 141
24 61 141
24 61 141
24 61 141
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
22 59 140
22 59 140
22 59 140
22 59 140
22 59 139
22 59 139
22 59 139
22 59 137
23 60 138
23 60 138
24 62 137
25 63 138
26 64 139
27 65 140
28 66 139
28 66 139
37 70 141
38 71 142
38 72 143
39 73 144
39 76 146
39 78 147
40 79 148
41 80 147
39 77 142
46 82 144
43 78 136
51 84 138
61 91 143
54 82 130
66 93 140
100 127 172
104 119 158
68 85 128
90 111 156
37 63 112
49 77 127
57 87 137
46 73 120
85 108 149
200 219 252
197 211 238
210 222 246
217 229 253
184 200 225
175 194 224
97 122 153
35 61 96
41 75 147
40 74 146
30 64 135
31 66 134
45 80 146
47 82 146
37 73 135
35 71 133
37 73 135
37 73 135
42 77 141
31 66 132
31 66 134
58 92 163
21 55 127
48 82 154
37 72 126
36 71 127
41 77 135
39 77 140
31 70 137
33 73 143
37 79 153
32 73 152
32 73 152
31 72 151
32 71 148
32 70 143
34 71 142
35 72 140
39 74 140
41 75 139
42 74 147
42 74 147
43 75 148
43 76 147
43 76 147
44 77 148
44 77 148
44 77 146
42 75 144
43 76 143
44 77 144
45 78 145
45 78 145
45 79 143
44 78 142
44 78 142
47 80 147
47 80 147
46 79 148
44 77 146
42 77 145
41 76 144
40 74 145
38 75 145
35 72 142
33 70 141
31 69 140
31 69 140
32 70 141
33 71 144
31 69 142
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
22 59 140
22 59 140
23 60 141
23 60 140
23 60 140
24 61 141
24 61 141
24 61 141
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
22 59 140
22 59 140
22 59 140
22 59 140
22 59 140
22 59 139
22 59 139
22 59 139
23 60 138
23 60 138
24 61 139
25 63 138
26 64 139
27 65 140
28 66 141
28 66 141
37 69 142
36 70 142
37 71 143
37 74 145
37 75 146
38 77 146
39 78 147
40 79 144
53 91 153
49 84 142
49 80 134
51 79 127
50 74 118
111 134 175
167 187 224
214 234 255
200 206 228
195 205 230
195 208 240
125 143 181
62 81 123
66 85 127
71 89 125
116 131 160
203 211 232
199 205 217
194 198 207
191 195 204
184 190 202
196 207 225
118 133 156
48 65 91
44 73 143
41 70 138
47 76 142
51 81 145
40 70 132
34 65 122
58 89 144
90 121 176
41 72 127
51 82 137
42 73 130
54 84 146
29 59 123
46 75 141
56 85 153
42 71 141
70 98 145
46 77 124
49 80 134
35 70 128
49 84 148
25 64 133
39 78 153
41 82 161
32 73 153
31 72 152
30 71 150
32 71 146
33 71 142
35 72 140
39 74 140
40 75 139
42 74 147
42 74 147
42 74 147
43 76 147
43 76 147
43 76 147
44 77 148
44 77 146
43 76 145
43 76 143
45 78 145
45 78 145
46 79 146
46 80 144
45 79 143
45 79 143
47 80 147
47 80 147
46 79 146
45 78 145
43 78 146
43 78 146
42 77 145
40 77 147
38 75 145
36 73 143
34 72 143
34 72 143
35 73 144
36 74 145
34 72 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
22 59 140
22 59 140
22 59 140
23 60 140
23 60 140
23 60 140
24 61 141
24 61 141
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
23 59 143
23 59 143
23 60 141
23 60 141
23 60 141
23 60 141
23 60 140
23 60 140
24 61 141
24 61 139
24 61 139
25 62 140
26 64 139
27 65 140
27 65 140
27 65 140
35 69 143
35 69 143
34 70 144
34 72 145
36 74 147
37 75 146
38 77 144
39 77 140
39 75 135
37 70 123
66 94 142
76 101 142
81 101 136
161 178 208
185 199 226
194 206 232
233 234 239
222 226 237
213 220 238
190 200 227
78 91 123
47 60 92
93 104 132
181 188 207
214 217 226
208 208 208
194 191 186
191 190 185
188 188 188
183 187 196
108 115 133
72 80 101
55 75 138
52 72 133
61 81 140
52 73 128
34 55 108
67 89 138
138 160 207
181 203 250
129 151 198
38 60 107
33 55 104
66 87 140
42 63 118
54 74 133
42 62 123
50 70 133
41 65 103
42 65 106
57 84 129
29 59 111
61 93 152
34 69 135
42 80 153
29 70 149
31 72 152
30 73 152
30 71 150
32 71 148
34 72 145
36 73 141
37 75 140
40 75 139
42 74 147
42 74 147
42 74 147
42 75 146
43 76 147
43 76 147
43 76 147
44 77 146
44 77 146
44 77 144
46 79 146
47 80 147
47 80 147
47 81 145
46 80 144
46 80 144
47 80 147
46 79 146
46 79 146
46 79 146
45 80 146
45 80 148
45 80 148
43 80 148
42 79 149
40 77 147
37 76 145
38 76 147
39 77 148
39 77 148
38 76 147
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
21 58 139
21 58 139
22 59 140
22 59 139
23 60 140
23 60 140
23 60 140
23 60 140
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
22 61 140
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
23 59 143
23 59 143
23 59 143
23 60 141
23 60 141
23 60 141
23 60 141
23 60 140
24 61 141
24 61 141
25 62 140
25 62 140
26 63 141
26 63 141
27 65 140
27 65 140
32 68 144
32 68 144
32 70 145
33 71 146
33 73 145
34 74 144
35 74 141
37 75 137
52 87 143
37 67 117
53 78 119
53 73 108
127 141 168
209 220 242
218 223 242
222 225 242
209 209 199
192 193 188
185 188 195
200 207 223
115 123 146
76 86 111
152 159 178
226 230 241
223 223 221
206 202 191
187 181 165
189 183 169
165 162 155
135 135 137
94 96 109
132 137 156
93 107 156
66 80 129
53 67 112
53 68 111
88 103 142
166 182 216
192 208 241
144 161 191
150 167 197
222 238 255
190 206 240
169 184 223
78 93 136
76 90 135
172 186 235
163 177 226
177 194 224
192 211 243
161 180 220
65 89 135
40 70 124
35 66 130
38 75 146
21 60 137
31 72 152
30 72 154
30 73 152
31 73 149
33 73 145
35 74 143
37 75 140
37 75 138
41 73 146
41 73 146
42 74 147
42 75 146
42 75 146
43 76 147
43 76 147
43 76 145
45 78 147
45 78 145
46 79 146
47 80 147
48 81 148
48 82 146
47 81 145
47 81 145
46 80 144
46 80 144
47 80 147
47 80 147
47 82 148
47 82 148
48 83 151
46 83 151
43 80 148
42 79 149
39 78 147
39 78 147
41 80 149
41 79 150
40 78 149
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
21 58 139
21 58 139
21 58 139
22 59 139
22 59 139
22 59 139
23 60 140
23 60 140
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
24 60 144
24 60 144
24 60 144
24 60 144
24 61 142
24 61 142
24 61 142
24 61 142
25 62 142
25 62 142
25 62 142
25 62 140
26 63 141
26 63 141
26 63 141
26 63 141
30 67 145
30 67 145
30 67 145
30 69 144
31 70 145
31 71 141
33 72 139
36 72 132
54 87 140
65 92 137
69 91 128
55 70 99
181 189 210
211 213 228
195 193 204
205 202 209
213 212 191
209 210 196
204 206 203
196 203 211
173 180 198
165 173 192
231 237 251
221 224 229
216 216 208
199 194 175
174 168 144
168 162 140
143 139 127
132 131 129
134 134 146
207 210 227
198 206 242
155 164 197
117 126 157
91 101 128
107 118 140
186 197 215
231 243 255
202 214 228
220 232 246
236 248 255
212 223 241
171 182 204
165 175 202
216 225 255
192 201 234
171 179 215
161 172 192
199 211 235
166 181 212
97 116 156
33 56 106
46 75 135
45 78 147
42 80 155
30 71 151
29 71 153
30 73 152
32 73 152
32 74 148
34 74 143
35 74 139
36 74 137
41 73 146
41 73 146
41 73 146
41 74 145
42 75 146
42 75 146
43 76 147
43 76 145
45 78 147
45 78 145
46 79 146
47 80 147
48 81 148
48 82 146
47 81 145
47 81 145
46 80 144
46 80 144
47 81 145
48 81 148
47 82 148
48 83 149
49 84 150
47 84 152
44 81 149
42 79 147
40 79 148
40 79 148
41 80 149
41 80 149
40 78 149
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
20 57 138
21 58 139
21 58 139
21 58 138
22 59 139
22 59 139
22 59 139
22 59 139
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
24 60 144
24 60 144
24 60 144
24 60 144
24 60 144
24 61 142
24 61 142
24 61 142
25 62 142
25 62 142
25 62 142
25 62 140
26 63 141
26 63 141
26 63 141
26 63 141
28 65 145
28 67 146
28 67 146
28 67 144
29 68 143
29 69 139
30 69 134
34 70 128
162 194 245
203 228 255
163 179 212
110 121 143
207 210 225
203 200 207
206 197 200
245 235 234
217 218 187
197 199 177
189 195 185
195 203 206
219 229 241
210 219 236
243 251 255
210 214 215
209 209 197
211 206 184
200 195 166
193 187 161
182 179 164
204 203 201
194 196 208
221 224 243
187 190 209
179 182 199
199 202 217
215 219 230
206 211 217
210 215 218
231 237 235
237 243 239
224 230 226
224 230 228
165 170 173
220 225 231
235 239 250
192 195 210
173 176 193
160 163 182
176 179 194
196 203 221
187 197 224
173 187 222
75 96 143
56 82 139
30 61 128
32 68 144
31 69 150
30 71 153
30 72 154
31 74 152
33 75 149
35 75 145
35 74 141
35 74 139
40 72 145
40 72 145
41 73 146
41 74 145
41 74 145
42 75 146
42 75 146
42 75 144
44 77 146
44 77 144
46 79 146
47 80 147
47 80 147
47 81 145
46 80 144
46 80 144
46 80 144
46 80 144
47 81 145
47 81 145
47 82 148
48 83 149
48 83 149
46 83 151
44 81 149
42 79 147
40 79 148
40 79 148
42 81 150
42 81 150
40 79 148
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
20 57 138
20 57 138
21 58 139
21 58 138
21 58 138
22 59 139
22 59 139
22 59 139
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
24 60 144
24 60 144
24 60 144
24 60 144
24 60 144
24 60 144
24 61 142
24 61 142
26 63 144
26 63 143
26 63 143
26 63 143
25 62 140
25 62 140
25 62 140
25 62 140
26 64 145
27 65 146
27 66 145
25 67 143
25 67 141
27 67 137
29 68 133
33 68 126
93 124 171
204 227 255
185 200 229
180 187 206
227 225 236
223 214 217
212 201 197
225 210 203
209 213 176
179 183 156
170 176 162
204 214 215
230 240 252
211 223 237
212 220 231
212 218 216
211 213 199
215 213 188
224 221 190
232 228 201
227 226 208
253 253 251
217 219 231
191 196 216
193 192 198
154 153 159
149 149 151
194 194 192
233 234 228
233 235 222
221 223 209
217 220 203
200 203 186
186 188 174
205 207 194
202 203 197
173 173 171
177 177 179
138 137 143
158 157 163
223 223 233
193 195 208
172 178 200
156 167 199
62 79 123
44 66 123
44 73 139
46 80 154
31 69 150
30 71 153
31 73 155
32 75 154
33 75 149
33 76 145
34 75 141
34 73 138
40 72 145
40 72 145
40 72 145
41 74 145
41 74 145
41 74 145
42 75 146
42 75 144
43 76 145
43 76 143
45 78 145
45 78 145
46 79 146
46 80 144
45 79 143
45 79 143
46 80 144
46 80 144
46 80 144
47 81 145
46 81 145
46 81 147
47 82 148
45 83 148
46 83 151
44 81 149
41 80 147
42 81 150
43 82 151
43 82 151
42 81 150
21 57 143
21 57 143
21 57 143
21 57 143
21 57 143
21 57 141
21 57 141
21 57 141
20 57 138
20 57 138
20 57 138
21 58 138
21 58 138
21 58 138
22 59 139
22 59 139
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
23 62 141
21 60 139
21 60 139
22 61 140
22 61 140
22 61 140
23 62 141
23 62 141
23 62 141
24 60 146
24 60 144
24 60 144
24 60 144
24 60 144
24 60 144
24 61 142
24 61 142
26 63 144
26 63 143
26 63 143
26 63 143
25 62 140
25 62 140
25 62 140
25 62 140
26 64 145
26 64 145
24 65 145
24 65 144
24 66 140
27 67 137
29 67 132
32 67 123
30 58 106
168 190 229
147 161 188
182 188 204
197 194 201
235 225 224
242 227 220
233 214 207
220 225 185
223 230 199
207 216 199
224 234 235
221 234 243
229 241 255
203 213 223
209 215 213
214 216 202
196 196 168
209 206 175
231 230 202
222 221 203
239 241 240
205 209 221
181 186 208
185 181 182
171 167 166
164 161 156
185 182 173
211 209 196
209 208 188
198 197 176
203 203 179
231 231 207
181 180 159
201 200 180
226 224 211
162 159 150
147 144 139
165 161 160
216 212 213
234 231 238
186 186 198
168 173 192
131 140 171
56 71 114
43 66 120
56 85 151
26 60 134
31 69 150
30 71 153
31 73 155
32 75 154
33 77 150
33 76 145
34 75 141
33 74 138
40 72 145
40 72 145
40 72 145
40 73 144
41 74 145
41 74 145
42 75 146
42 75 144
42 75 144
43 76 143
44 77 144
45 78 145
45 78 145
45 79 143
44 78 142
44 78 142
46 80 144
46 80 144
46 80 144
46 80 144
45 80 144
45 80 146
45 80 146
43 81 146
47 84 152
45 82 150
43 82 149
43 82 151
44 83 152
45 84 153
43 82 151
32 58 135
31 57 134
30 55 135
28 55 134
27 56 136
27 55 138
26 57 140
25 57 140
21 56 138
23 60 141
22 60 141
24 65 145
28 69 149
16 59 137
9 52 130
17 63 140
24 62 143
24 62 143
24 62 143
24 63 142
26 63 143
27 64 142
28 65 143
29 65 141
25 61 135
25 61 135
26 60 132
26 60 132
26 60 131
26 60 131
26 59 130
26 59 130
21 67 129
21 66 131
21 66 134
21 65 138
22 63 142
22 63 145
22 62 149
22 62 150
21 61 149
21 61 149
20 62 148
18 63 146
