130 130
138 139 141
145 146 148
146 147 149
151 152 154
154 155 157
150 151 153
142 143 145
140 141 143
143 144 146
146 147 149
147 148 150
146 147 149
144 145 147
142 143 145
142 143 145
144 145 147
146 147 149
151 152 154
145 146 148
140 141 143
142 143 145
150 151 153
156 157 159
154 155 157
151 152 154
146 147 149
145 146 148
147 148 150
150 151 153
152 153 155
150 151 153
146 147 149
142 143 145
143 144 146
146 147 149
161 162 164
165 166 168
147 148 150
139 140 142
147 148 150
151 152 154
150 151 153
149 150 152
150 151 153
151 152 154
148 149 151
142 143 145
140 141 143
143 144 146
129 130 132
128 129 131
130 131 133
134 135 137
139 140 142
139 140 142
134 135 137
129 130 132
144 145 147
148 149 151
148 149 151
143 144 146
140 141 143
142 143 145
145 146 148
146 147 149
145 146 148
147 148 150
147 148 150
143 144 146
137 138 140
133 134 136
134 135 137
137 138 140
142 143 145
144 145 147
146 147 149
146 147 149
146 147 149
146 147 149
147 148 150
149 150 152
137 138 140
138 139 141
138 139 141
137 138 140
136 137 139
138 139 141
141 142 144
144 145 147
139 140 142
138 139 141
145 146 148
146 147 149
133 134 136
129 130 132
138 139 141
145 146 148
143 144 146
140 141 143
143 144 146
147 148 150
139 140 142
126 127 129
124 125 127
131 132 134
142 143 145
144 145 147
142 143 145
135 136 138
132 133 135
137 138 140
144 145 147
148 149 151
130 131 133
130 131 133
124 125 127
134 135 137
141 142 144
137 138 140
124 125 127
116 117 119
117 118 120
123 124 126
142 143 145
143 144 146
144 145 147
142 143 145
140 141 143
140 141 143
143 144 146
147 148 150
147 148 150
144 145 147
145 146 148
150 151 153
151 152 154
147 148 150
145 146 148
146 147 149
149 150 152
150 151 153
151 152 154
149 150 152
147 148 150
146 147 149
147 148 150
148 149 151
152 153 155
147 148 150
143 144 146
146 147 149
153 154 156
156 157 159
154 155 157
150 151 153
142 143 145
142 143 145
144 145 147
149 150 152
148 149 151
143 144 146
139 140 142
139 140 142
132 133 135
139 140 142
155 156 158
158 159 161
148 149 151
152 153 155
161 162 164
158 159 161
156 157 159
153 154 156
148 149 151
144 145 147
140 141 143
139 140 142
144 145 147
149 150 152
130 131 133
129 130 132
130 131 133
134 135 137
138 139 141
139 140 142
135 136 138
131 132 134
138 139 141
143 144 146
144 145 147
142 143 145
142 143 145
146 147 149
148 149 151
146 147 149
143 144 146
145 146 148
145 146 148
141 142 144
137 138 140
135 136 138
138 139 141
142 143 145
144 145 147
147 148 150
149 150 152
146 147 149
142 143 145
141 142 144
145 146 148
150 151 153
142 143 145
141 142 144
141 142 144
139 140 142
138 139 141
137 138 140
137 138 140
137 138 140
140 141 143
129 130 132
141 142 144
146 147 149
128 129 131
130 131 133
146 147 149
145 146 148
148 149 151
141 142 144
143 144 146
150 151 153
142 143 145
126 127 129
125 126 128
137 138 140
131 132 134
137 138 140
136 137 139
127 128 130
123 124 126
129 130 132
136 137 139
138 139 141
140 141 143
139 140 142
132 133 135
139 140 142
145 146 148
145 146 148
141 142 144
136 137 139
136 137 139
137 138 140
140 141 143
142 143 145
143 144 146
141 142 144
138 139 141
139 140 142
145 146 148
151 152 154
151 152 154
142 143 145
137 138 140
142 143 145
149 150 152
150 151 153
148 149 151
148 149 151
150 151 153
150 151 153
150 151 153
148 149 151
146 147 149
146 147 149
149 150 152
152 153 155
153 154 156
150 151 153
147 148 150
146 147 149
144 145 147
142 143 145
139 140 142
136 137 139
138 139 141
135 136 138
136 137 139
141 142 144
141 142 144
135 136 138
133 134 136
136 137 139
137 138 140
139 140 142
147 148 150
143 144 146
134 135 137
141 142 144
148 149 151
141 142 144
158 159 161
157 158 160
152 153 155
146 147 149
142 143 145
144 145 147
149 150 152
152 153 155
148 149 151
144 145 147
141 142 144
143 144 146
148 149 151
150 151 153
149 150 152
147 148 150
138 139 141
140 141 143
141 142 144
143 144 146
149 150 152
152 153 155
147 148 150
138 139 141
146 147 149
148 149 151
148 149 151
145 146 148
140 141 143
139 140 142
143 144 146
147 148 150
139 140 142
143 144 146
145 146 148
141 142 144
135 136 138
134 135 137
139 140 142
146 147 149
142 143 145
142 143 145
143 144 146
143 144 146
142 143 145
140 141 143
136 137 139
133 134 136
141 142 144
125 126 128
132 133 135
138 139 141
127 128 130
133 134 136
148 149 151
144 145 147
146 147 149
134 135 137
133 134 136
143 144 146
143 144 146
131 132 134
130 131 133
139 140 142
133 134 136
138 139 141
139 140 142
135 136 138
133 134 136
135 136 138
138 139 141
139 140 142
143 144 146
142 143 145
132 133 135
137 138 140
145 146 148
151 152 154
154 155 157
152 153 155
150 151 153
148 149 151
143 144 146
147 148 150
151 152 154
151 152 154
148 149 151
146 147 149
146 147 149
147 148 150
155 156 158
144 145 147
137 138 140
140 141 143
146 147 149
147 148 150
146 147 149
146 147 149
145 146 148
145 146 148
145 146 148
144 145 147
143 144 146
145 146 148
149 150 152
153 154 156
146 147 149
145 146 148
144 145 147
144 145 147
145 146 148
145 146 148
145 146 148
144 145 147
144 145 147
136 137 139
135 136 138
143 144 146
145 146 148
141 142 144
140 141 143
144 145 147
151 152 154
146 147 149
148 149 151
146 147 149
139 140 142
145 146 148
152 153 155
145 146 148
153 154 156
158 159 161
160 161 163
156 157 159
153 154 156
154 155 157
153 154 156
150 151 153
159 160 162
153 154 156
148 149 151
147 148 150
151 152 154
155 156 158
156 157 159
155 156 158
143 144 146
144 145 147
144 145 147
146 147 149
151 152 154
153 154 156
144 145 147
131 132 134
144 145 147
147 148 150
147 148 150
143 144 146
138 139 141
135 136 138
137 138 140
140 141 143
138 139 141
142 143 145
145 146 148
143 144 146
140 141 143
140 141 143
146 147 149
152 153 155
142 143 145
142 143 145
143 144 146
146 147 149
147 148 150
145 146 148
140 141 143
136 137 139
141 142 144
131 132 134
131 132 134
135 136 138
132 133 135
135 136 138
142 143 145
143 144 146
145 146 148
134 135 137
131 132 134
139 140 142
145 146 148
142 143 145
140 141 143
143 144 146
138 139 141
136 137 139
138 139 141
143 144 146
144 145 147
141 142 144
140 141 143
142 143 145
130 131 133
129 130 132
102 103 105
112 113 115
126 127 129
137 138 140
141 142 144
139 140 142
135 136 138
132 133 135
147 148 150
148 149 151
150 151 153
150 151 153
148 149 151
146 147 149
146 147 149
146 147 149
150 151 153
146 147 149
144 145 147
145 146 148
144 145 147
142 143 145
143 144 146
148 149 151
139 140 142
141 142 144
143 144 146
144 145 147
145 146 148
147 148 150
151 152 154
154 155 157
145 146 148
141 142 144
138 139 141
142 143 145
151 152 154
156 157 159
156 157 159
153 154 156
148 149 151
137 138 140
136 137 139
148 149 151
155 156 158
150 151 153
147 148 150
150 151 153
147 148 150
136 137 139
138 139 141
143 144 146
141 142 144
146 147 149
153 154 156
149 150 152
151 152 154
158 159 161
160 161 163
155 156 158
153 154 156
156 157 159
156 157 159
152 153 155
160 161 163
154 155 157
148 149 151
147 148 150
150 151 153
153 154 156
154 155 157
152 153 155
143 144 146
146 147 149
147 148 150
147 148 150
149 150 152
151 152 154
145 146 148
137 138 140
139 140 142
143 144 146
145 146 148
143 144 146
138 139 141
135 136 138
136 137 139
139 140 142
142 143 145
145 146 148
148 149 151
148 149 151
147 148 150
148 149 151
152 153 155
156 157 159
139 140 142
138 139 141
138 139 141
141 142 144
145 146 148
146 147 149
144 145 147
141 142 144
141 142 144
144 145 147
142 143 145
141 142 144
142 143 145
135 136 138
133 134 136
143 144 146
144 145 147
139 140 142
135 136 138
137 138 140
143 144 146
146 147 149
146 147 149
144 145 147
129 130 132
116 117 119
116 117 119
131 132 134
137 138 140
128 129 131
125 126 128
131 132 134
137 138 140
137 138 140
100 101 103
115 116 118
135 136 138
148 149 151
151 152 154
147 148 150
141 142 144
138 139 141
148 149 151
144 145 147
139 140 142
136 137 139
137 138 140
141 142 144
146 147 149
149 150 152
141 142 144
145 146 148
150 151 153
152 153 155
145 146 148
139 140 142
144 145 147
153 154 156
136 137 139
140 141 143
144 145 147
148 149 151
149 150 152
151 152 154
154 155 157
156 157 159
156 157 159
145 146 148
135 136 138
138 139 141
148 149 151
152 153 155
146 147 149
138 139 141
142 143 145
130 131 133
130 131 133
145 146 148
155 156 158
150 151 153
144 145 147
146 147 149
154 155 157
139 140 142
141 142 144
150 151 153
148 149 151
148 149 151
152 153 155
149 150 152
153 154 156
157 158 160
154 155 157
145 146 148
143 144 146
151 152 154
157 158 160
156 157 159
161 162 164
156 157 159
151 152 154
150 151 153
153 154 156
155 156 158
154 155 157
152 153 155
139 140 142
145 146 148
148 149 151
146 147 149
146 147 149
149 150 152
150 151 153
148 149 151
140 141 143
145 146 148
149 150 152
150 151 153
147 148 150
146 147 149
147 148 150
150 151 153
140 141 143
142 143 145
144 145 147
145 146 148
145 146 148
146 147 149
148 149 151
149 150 152
135 136 138
133 134 136
131 132 134
134 135 137
139 140 142
144 145 147
144 145 147
143 144 146
140 141 143
156 157 159
154 155 157
149 150 152
151 152 154
135 136 138
126 127 129
144 145 147
137 138 140
139 140 142
136 137 139
131 132 134
133 134 136
140 141 143
141 142 144
138 139 141
141 142 144
121 122 124
118 119 121
138 139 141
147 148 150
135 136 138
132 133 135
142 143 145
141 142 144
141 142 144
84 85 87
117 118 120
134 135 137
133 134 136
138 139 141
143 144 146
146 147 149
153 154 156
142 143 145
130 131 133
117 118 120
112 113 115
117 118 120
129 130 132
145 146 148
157 158 160
158 159 161
141 142 144
146 147 149
150 151 153
139 140 142
147 148 150
157 158 160
144 145 147
160 161 163
152 153 155
144 145 147
141 142 144
145 146 148
150 151 153
153 154 156
153 154 156
155 156 158
150 151 153
145 146 148
145 146 148
150 151 153
153 154 156
152 153 155
149 150 152
148 149 151
143 144 146
140 141 143
142 143 145
147 148 150
151 152 154
149 150 152
146 147 149
148 149 151
133 134 136
123 124 126
125 126 128
131 132 134
137 138 140
147 148 150
157 158 160
150 151 153
152 153 155
152 153 155
149 150 152
145 146 148
145 146 148
149 150 152
153 154 156
150 151 153
147 148 150
148 149 151
153 154 156
155 156 158
153 154 156
153 154 156
156 157 159
148 149 151
145 146 148
144 145 147
147 148 150
151 152 154
151 152 154
146 147 149
140 141 143
151 152 154
143 144 146
140 141 143
144 145 147
146 147 149
140 141 143
137 138 140
139 140 142
150 151 153
147 148 150
144 145 147
144 145 147
146 147 149
149 150 152
151 152 154
152 153 155
148 149 151
104 105 107
70 71 73
78 79 81
108 109 111
132 133 135
144 145 147
151 152 154
135 136 138
140 141 143
145 146 148
137 138 140
114 115 117
101 102 104
119 120 122
147 148 150
138 139 141
160 161 163
128 129 131
139 140 142
140 141 143
148 149 151
142 143 145
151 152 154
138 139 141
140 141 143
138 139 141
136 137 139
140 141 143
144 145 147
136 137 139
123 124 126
119 120 122
124 125 127
114 115 117
140 141 143
149 150 152
147 148 150
153 154 156
156 157 159
152 153 155
151 152 154
169 170 172
155 156 158
146 147 149
146 147 149
141 142 144
132 133 135
136 137 139
147 148 150
137 138 140
126 127 129
133 134 136
138 139 141
130 131 133
141 142 144
156 157 159
150 151 153
157 158 160
152 153 155
146 147 149
146 147 149
150 151 153
155 156 158
157 158 160
156 157 159
149 150 152
146 147 149
145 146 148
149 150 152
155 156 158
157 158 160
155 156 158
151 152 154
150 151 153
149 150 152
149 150 152
151 152 154
153 154 156
153 154 156
151 152 154
148 149 151
148 149 151
143 144 146
141 142 144
144 145 147
144 145 147
140 141 143
143 144 146
150 151 153
153 154 156
154 155 157
154 155 157
153 154 156
151 152 154
150 151 153
151 152 154
152 153 155
156 157 159
151 152 154
150 151 153
156 157 159
156 157 159
148 149 151
138 139 141
133 134 136
143 144 146
145 146 148
149 150 152
153 154 156
154 155 157
150 151 153
141 142 144
134 135 137
147 148 150
150 151 153
155 156 158
156 157 159
148 149 151
139 140 142
143 144 146
153 154 156
148 149 151
141 142 144
132 133 135
130 131 133
135 136 138
141 142 144
144 145 147
145 146 148
144 145 147
101 102 104
54 55 57
45 46 48
78 79 81
116 117 119
131 132 134
127 128 130
144 145 147
139 140 142
134 135 137
133 134 136
130 131 133
126 127 129
127 128 130
132 133 135
141 142 144
154 155 157
136 137 139
145 146 148
144 145 147
140 141 143
140 141 143
139 140 142
143 144 146
138 139 141
130 131 133
122 123 125
121 122 124
126 127 129
131 132 134
133 134 136
135 136 138
140 141 143
141 142 144
147 148 150
135 136 138
122 123 125
130 131 133
141 142 144
145 146 148
151 152 154
146 147 149
139 140 142
143 144 146
153 154 156
151 152 154
139 140 142
141 142 144
153 154 156
146 147 149
139 140 142
143 144 146
142 143 145
133 134 136
138 139 141
150 151 153
148 149 151
152 153 155
148 149 151
145 146 148
147 148 150
152 153 155
157 158 160
157 158 160
156 157 159
140 141 143
140 141 143
143 144 146
149 150 152
155 156 158
157 158 160
154 155 157
150 151 153
139 140 142
143 144 146
147 148 150
149 150 152
148 149 151
146 147 149
144 145 147
144 145 147
150 151 153
152 153 155
154 155 157
155 156 158
150 151 153
145 146 148
148 149 151
154 155 157
148 149 151
147 148 150
148 149 151
149 150 152
152 153 155
152 153 155
151 152 154
150 151 153
157 158 160
150 151 153
147 148 150
154 155 157
159 160 162
154 155 157
146 147 149
141 142 144
141 142 144
146 147 149
153 154 156
156 157 159
156 157 159
153 154 156
150 151 153
148 149 151
148 149 151
150 151 153
154 155 157
156 157 159
150 151 153
143 144 146
144 145 147
150 151 153
159 160 162
150 151 153
140 141 143
137 138 140
143 144 146
150 151 153
154 155 157
155 156 158
150 151 153
126 127 129
87 88 90
64 65 67
80 81 83
115 116 118
131 132 134
126 127 129
149 150 152
143 144 146
133 134 136
129 130 132
134 135 137
140 141 143
138 139 141
131 132 134
139 140 142
140 141 143
143 144 146
150 151 153
147 148 150
129 130 132
147 148 150
139 140 142
114 115 117
127 128 130
142 143 145
144 145 147
132 133 135
123 124 126
129 130 132
142 143 145
141 142 144
147 148 150
135 136 138
138 139 141
122 123 125
107 108 110
114 115 117
124 125 127
132 133 135
143 144 146
152 153 155
154 155 157
156 157 159
154 155 157
148 149 151
143 144 146
147 148 150
153 154 156
157 158 160
152 153 155
149 150 152
148 149 151
146 147 149
147 148 150
148 149 151
145 146 148
148 149 151
144 145 147
141 142 144
142 143 145
147 148 150
152 153 155
152 153 155
151 152 154
136 137 139
137 138 140
140 141 143
145 146 148
150 151 153
152 153 155
150 151 153
147 148 150
144 145 147
150 151 153
155 156 158
155 156 158
151 152 154
148 149 151
149 150 152
151 152 154
149 150 152
147 148 150
144 145 147
141 142 144
140 141 143
144 145 147
152 153 155
161 162 164
141 142 144
138 139 141
137 138 140
140 141 143
146 147 149
151 152 154
151 152 154
149 150 152
156 157 159
149 150 152
144 145 147
146 147 149
150 151 153
151 152 154
155 156 158
160 161 163
150 151 153
152 153 155
152 153 155
148 149 151
143 144 146
142 143 145
147 148 150
153 154 156
154 155 157
145 146 148
138 139 141
143 144 146
150 151 153
149 150 152
139 140 142
130 131 133
145 146 148
143 144 146
140 141 143
140 141 143
143 144 146
147 148 150
151 152 154
153 154 156
149 150 152
153 154 156
145 146 148
126 127 129
115 116 118
122 123 125
134 135 137
141 142 144
143 144 146
149 150 152
144 145 147
129 130 132
124 125 127
134 135 137
144 145 147
145 146 148
133 134 136
123 124 126
138 139 141
137 138 140
124 125 127
93 94 96
131 132 134
130 131 133
108 109 111
110 111 113
123 124 126
144 145 147
154 155 157
147 148 150
137 138 140
132 133 135
140 141 143
147 148 150
120 121 123
138 139 141
144 145 147
140 141 143
139 140 142
133 134 136
127 128 130
134 135 137
141 142 144
151 152 154
147 148 150
131 132 134
128 129 131
142 143 145
154 155 157
155 156 158
133 134 136
130 131 133
127 128 130
135 136 138
152 153 155
158 159 161
152 153 155
146 147 149
148 149 151
144 145 147
139 140 142
139 140 142
143 144 146
147 148 150
148 149 151
147 148 150
141 142 144
141 142 144
142 143 145
144 145 147
147 148 150
148 149 151
147 148 150
146 147 149
146 147 149
150 151 153
151 152 154
146 147 149
138 139 141
134 135 137
137 138 140
141 142 144
144 145 147
139 140 142
131 132 134
128 129 131
133 134 136
143 144 146
151 152 154
154 155 157
146 147 149
142 143 145
138 139 141
139 140 142
145 146 148
149 150 152
151 152 154
150 151 153
154 155 157
152 153 155
150 151 153
145 146 148
138 139 141
134 135 137
141 142 144
152 153 155
152 153 155
153 154 156
150 151 153
141 142 144
130 131 133
124 125 127
128 129 131
133 134 136
155 156 158
147 148 150
139 140 142
139 140 142
146 147 149
146 147 149
136 137 139
124 125 127
130 131 133
137 138 140
146 147 149
150 151 153
149 150 152
149 150 152
151 152 154
154 155 157
139 140 142
146 147 149
156 157 159
158 159 161
144 145 147
128 129 131
130 131 133
143 144 146
135 136 138
147 148 150
149 150 152
135 136 138
126 127 129
132 133 135
140 141 143
143 144 146
151 152 154
135 136 138
145 146 148
137 138 140
110 111 113
70 71 73
118 119 121
134 135 137
147 148 150
110 111 113
83 84 86
100 101 103
140 141 143
158 159 161
140 141 143
115 116 118
134 135 137
140 141 143
129 130 132
150 151 153
158 159 161
152 153 155
145 146 148
132 133 135
129 130 132
141 142 144
126 127 129
133 134 136
128 129 131
114 115 117
116 117 119
137 138 140
154 155 157
157 158 160
119 120 122
119 120 122
112 113 115
123 124 126
151 152 154
159 160 162
148 149 151
145 146 148
149 150 152
145 146 148
142 143 145
143 144 146
147 148 150
150 151 153
149 150 152
147 148 150
149 150 152
149 150 152
149 150 152
149 150 152
149 150 152
148 149 151
148 149 151
147 148 150
148 149 151
149 150 152
148 149 151
140 141 143
131 132 134
125 126 128
127 128 130
130 131 133
148 149 151
145 146 148
140 141 143
139 140 142
144 145 147
152 153 155
153 154 156
148 149 151
155 156 158
152 153 155
149 150 152
148 149 151
149 150 152
151 152 154
152 153 155
152 153 155
145 146 148
150 151 153
156 157 159
154 155 157
142 143 145
131 132 134
135 136 138
145 146 148
139 140 142
145 146 148
149 150 152
146 147 149
138 139 141
131 132 134
129 130 132
131 132 134
150 151 153
156 157 159
156 157 159
148 149 151
140 141 143
137 138 140
138 139 141
139 140 142
130 131 133
139 140 142
150 151 153
156 157 159
156 157 159
155 156 158
155 156 158
157 158 160
143 144 146
135 136 138
138 139 141
153 154 156
156 157 159
144 145 147
139 140 142
144 145 147
135 136 138
139 140 142
142 143 145
141 142 144
141 142 144
140 141 143
133 134 136
125 126 128
145 146 148
132 133 135
129 130 132
129 130 132
101 102 104
64 65 67
106 107 109
143 144 146
151 152 154
130 131 133
107 108 110
100 101 103
114 115 117
128 129 131
125 126 128
113 114 116
114 115 117
121 122 124
143 144 146
155 156 158
153 154 156
141 142 144
133 134 136
126 127 129
132 133 135
152 153 155
162 163 165
153 154 156
145 146 148
142 143 145
139 140 142
136 137 139
141 142 144
149 150 152
140 141 143
140 141 143
125 126 128
127 128 130
152 153 155
155 156 158
141 142 144
142 143 145
143 144 146
142 143 145
144 145 147
149 150 152
154 155 157
155 156 158
150 151 153
145 146 148
150 151 153
152 153 155
154 155 157
155 156 158
153 154 156
150 151 153
147 148 150
146 147 149
156 157 159
158 159 161
158 159 161
155 156 158
149 150 152
146 147 149
145 146 148
147 148 150
151 152 154
154 155 157
154 155 157
150 151 153
151 152 154
157 158 160
157 158 160
152 153 155
148 149 151
150 151 153
152 153 155
153 154 156
152 153 155
150 151 153
150 151 153
150 151 153
140 141 143
145 146 148
152 153 155
153 154 156
145 146 148
136 137 139
139 140 142
148 149 151
138 139 141
143 144 146
149 150 152
151 152 154
148 149 151
144 145 147
142 143 145
142 143 145
147 148 150
156 157 159
158 159 161
147 148 150
137 138 140
137 138 140
143 144 146
145 146 148
134 135 137
134 135 137
136 137 139
140 141 143
146 147 149
149 150 152
148 149 151
146 147 149
152 153 155
143 144 146
139 140 142
145 146 148
153 154 156
155 156 158
150 151 153
146 147 149
143 144 146
139 140 142
138 139 141
142 143 145
142 143 145
136 137 139
128 129 131
125 126 128
120 121 123
113 114 116
92 93 95
108 109 111
86 87 89
53 54 56
75 76 78
122 123 125
125 126 128
145 146 148
149 150 152
126 127 129
107 108 110
108 109 111
116 117 119
118 119 121
107 108 110
115 116 118
142 143 145
154 155 157
154 155 157
148 149 151
143 144 146
134 135 137
136 137 139
153 154 156
152 153 155
132 133 135
132 133 135
153 154 156
156 157 159
140 141 143
140 141 143
158 159 161
157 158 160
159 160 162
140 141 143
134 135 137
153 154 156
152 153 155
140 141 143
147 148 150
134 135 137
137 138 140
144 145 147
153 154 156
159 160 162
158 159 161
150 151 153
143 144 146
145 146 148
150 151 153
155 156 158
157 158 160
155 156 158
150 151 153
145 146 148
142 143 145
137 138 140
141 142 144
146 147 149
149 150 152
149 150 152
148 149 151
147 148 150
147 148 150
145 146 148
152 153 155
152 153 155
144 145 147
142 143 145
149 150 152
156 157 159
157 158 160
130 131 133
138 139 141
147 148 150
151 152 154
150 151 153
148 149 151
147 148 150
148 149 151
147 148 150
145 146 148
144 145 147
141 142 144
135 136 138
130 131 133
134 135 137
142 143 145
155 156 158
154 155 157
152 153 155
147 148 150
142 143 145
139 140 142
139 140 142
140 141 143
149 150 152
149 150 152
143 144 146
135 136 138
137 138 140
144 145 147
144 145 147
138 139 141
157 158 160
147 148 150
138 139 141
140 141 143
151 152 154
159 160 162
158 159 161
154 155 157
146 147 149
154 155 157
152 153 155
141 142 144
139 140 142
147 148 150
148 149 151
142 143 145
149 150 152
144 145 147
142 143 145
140 141 143
131 132 134
121 122 124
127 128 130
142 143 145
141 142 144
135 136 138
98 99 101
122 123 125
101 102 104
66 67 69
63 64 66
112 113 115
124 125 127
142 143 145
142 143 145
119 120 122
109 110 112
121 122 124
124 125 127
114 115 117
124 125 127
132 133 135
143 145 144
147 149 148
155 157 156
150 152 151
138 140 139
143 145 144
149 151 150
142 144 143
138 140 139
130 132 131
141 143 142
143 145 144
132 134 133
143 145 144
152 154 153
137 139 138
145 147 146
141 143 142
146 148 147
148 150 149
146 148 147
155 157 156
157 159 158
144 146 145
142 144 143
144 146 145
142 144 143
141 143 142
148 150 149
157 159 158
156 158 157
147 149 148
138 139 141
143 144 146
142 143 145
139 140 142
145 146 148
155 156 158
153 154 156
143 144 146
160 161 163
144 145 147
143 144 146
156 157 159
157 158 160
144 145 147
147 148 150
164 165 167
148 149 151
147 148 150
150 151 153
150 151 153
140 141 143
132 133 135
141 142 144
157 158 160
144 145 147
133 134 136
125 126 128
133 134 136
151 152 154
160 161 163
154 155 157
144 145 147
153 155 154
155 157 156
144 146 145
140 142 141
154 156 155
161 163 162
155 157 156
152 154 153
160 162 161
152 154 153
152 154 153
130 132 131
121 123 122
131 133 132
128 130 129
139 141 140
142 143 145
147 148 150
148 149 151
142 143 145
142 143 145
146 147 149
144 145 147
138 139 141
147 148 150
136 137 139
138 139 141
145 146 148
147 148 150
154 155 157
156 157 159
145 146 148
152 153 155
150 151 153
150 151 153
150 151 153
151 152 154
149 150 152
145 146 148
141 142 146
146 147 151
152 153 157
137 138 142
141 142 147
124 125 130
144 145 150
142 143 148
151 152 157
148 150 145
139 141 136
135 137 132
109 111 108
136 138 135
43 45 42
47 49 46
116 118 117
129 131 130
131 132 134
142 143 145
127 128 130
125 126 128
140 141 145
136 137 141
142 143 147
132 134 133
133 135 134
140 142 141
130 132 131
132 134 133
143 145 144
155 157 156
169 171 170
162 164 163
138 140 139
132 134 133
127 129 128
138 140 139
141 143 142
128 130 129
135 137 136
145 147 146
134 136 135
143 145 144
137 139 138
144 146 145
150 152 151
148 150 149
152 154 153
157 159 158
150 152 151
144 146 145
147 149 148
147 149 148
143 145 144
144 146 145
151 153 152
154 156 155
152 154 153
150 151 153
154 155 157
155 156 158
151 152 154
149 150 152
150 151 153
149 150 152
146 147 149
147 148 150
141 142 144
140 141 143
145 146 148
148 149 151
146 147 149
147 148 150
151 152 154
134 135 137
138 139 141
139 140 142
137 138 140
139 140 142
148 149 151
156 157 159
159 160 162
148 149 151
140 141 143
135 136 138
139 140 142
148 149 151
152 153 155
145 146 148
137 138 140
152 154 153
155 157 156
147 149 148
140 142 141
143 145 144
138 140 139
130 132 131
135 137 136
131 133 132
138 140 139
160 162 161
156 158 157
152 154 153
152 154 153
135 137 136
134 136 135
133 134 136
143 144 146
149 150 152
149 150 152
148 149 151
150 151 153
146 147 149
139 140 142
153 154 156
141 142 144
140 141 143
145 146 148
144 145 147
148 149 151
149 150 152
137 138 140
121 122 124
124 125 127
129 130 132
136 137 139
141 142 144
143 144 146
143 144 146
143 144 148
134 135 139
147 148 152
151 152 156
156 157 161
147 148 153
151 152 157
145 146 151
144 145 150
136 138 133
146 148 143
148 150 145
119 121 118
127 129 126
61 63 60
53 55 52
88 90 89
129 131 130
124 125 127
