60 60
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
239 241 238
250 252 249
254 255 253
253 255 252
251 253 250
254 255 253
253 255 252
248 250 247
254 255 253
251 253 250
248 250 247
249 251 248
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
250 252 249
251 253 250
249 251 248
248 250 247
250 252 249
254 255 253
254 255 253
254 255 253
250 252 249
249 251 248
248 250 247
251 253 250
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
254 255 253
250 252 249
246 248 245
248 250 247
252 254 251
252 254 251
253 255 252
254 255 253
249 251 248
248 250 247
249 251 248
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
254 255 253
249 251 248
249 251 248
254 255 253
254 255 253
250 252 249
248 250 247
250 252 249
251 253 250
251 253 250
251 253 250
251 253 250
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
253 255 252
251 253 250
252 254 251
254 255 253
254 255 253
251 253 250
252 254 251
254 255 253
254 255 253
253 255 252
251 253 250
249 251 248
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
254 255 253
254 255 253
252 254 251
248 250 247
250 252 249
254 255 253
254 255 253
254 255 253
251 253 250
252 254 251
251 253 250
250 252 249
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
251 253 250
254 255 253
252 254 251
245 247 244
250 252 249
254 255 253
243 245 242
219 221 218
241 243 240
245 247 244
251 253 250
253 255 252
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
246 248 245
254 255 253
253 255 252
247 249 246
254 255 253
254 255 253
222 224 221
176 178 175
231 233 230
240 242 239
250 252 249
254 255 253
253 255 252
250 252 249
246 251 247
246 251 247
249 254 250
250 255 251
249 255 251
248 254 250
251 255 253
249 255 253
249 255 253
249 255 253
248 255 253
247 255 252
245 255 250
244 255 249
248 252 251
248 252 253
247 253 253
246 252 252
243 251 253
243 253 254
244 254 255
246 255 255
247 255 255
243 253 252
242 252 251
244 255 251
248 255 252
247 255 251
246 253 246
244 251 244
247 253 249
249 255 253
251 255 255
250 255 255
246 251 255
244 248 255
244 248 255
245 249 255
243 247 255
244 248 255
245 249 255
247 252 255
250 255 255
250 255 255
247 253 251
244 250 246
236 253 237
247 255 250
245 247 246
239 233 235
255 247 241
255 253 230
238 226 184
178 171 119
219 217 169
254 255 224
235 236 228
254 254 255
249 251 250
249 251 250
248 252 251
250 254 253
252 255 255
252 255 255
252 255 255
251 255 255
249 255 253
248 254 252
247 253 251
245 254 249
245 254 249
245 254 249
246 255 250
246 255 250
254 255 253
252 255 253
252 255 255
251 255 255
251 255 255
247 255 255
246 255 254
246 255 254
247 255 255
247 255 253
247 255 253
247 255 251
250 255 250
245 252 245
244 249 242
248 253 246
241 246 240
243 248 242
246 251 247
248 252 253
249 253 255
250 253 255
250 253 255
251 254 255
252 255 255
252 255 255
250 253 255
248 252 255
249 253 254
250 255 251
251 255 250
251 255 250
243 255 239
246 255 245
255 255 253
255 253 251
255 248 239
237 221 195
203 190 146
178 171 117
198 194 146
255 254 223
242 243 235
254 254 255
246 250 253
248 252 255
251 255 255
252 255 255
251 255 255
250 254 255
250 254 255
250 254 255
252 255 255
252 255 255
251 255 254
250 254 253
250 255 251
251 255 252
252 255 253
252 255 253
251 252 246
250 251 245
248 251 244
247 250 243
248 250 245
246 251 245
247 252 246
248 253 247
248 253 247
251 255 250
249 254 248
252 255 248
254 255 250
248 251 242
246 247 239
255 255 248
254 255 246
254 255 248
254 255 250
253 255 250
252 254 251
250 252 251
246 247 249
244 245 249
251 252 255
248 249 251
246 248 247
247 249 246
249 251 246
251 254 247
252 255 246
251 254 243
246 255 234
243 250 232
249 246 237
253 242 236
236 218 204
200 181 151
171 157 110
163 152 96
181 175 125
255 255 222
249 249 239
255 254 255
249 252 255
250 253 255
252 255 255
252 253 255
249 250 255
247 248 252
248 249 253
249 250 252
253 254 255
254 254 254
254 254 254
253 253 251
253 253 251
253 254 249
253 254 249
253 254 249
255 255 243
255 255 242
252 252 240
251 251 239
253 253 241
255 255 244
255 255 246
255 255 246
251 251 241
254 254 244
245 245 235
248 248 238
255 255 244
255 253 241
247 245 233
255 255 244
247 248 232
246 247 231
247 248 234
251 251 239
255 255 245
255 255 248
255 255 250
255 254 250
249 248 244
251 250 245
254 254 246
255 255 246
255 255 244
255 255 243
249 250 234
244 245 229
254 255 228
251 254 227
236 229 211
220 204 189
207 186 165
192 170 133
167 147 94
141 130 68
182 175 121
255 255 223
249 247 235
254 253 255
252 255 255
251 254 255
250 253 255
250 250 255
249 250 255
250 249 254
252 251 255
254 254 255
248 246 247
249 248 246
254 250 247
255 252 249
255 252 248
255 252 248
255 250 244
254 249 243
255 255 236
255 255 236
255 255 236
255 255 236
255 253 234
249 246 227
239 236 217
233 227 211
255 253 237
255 250 234
238 231 215
241 234 218
255 255 239
254 246 233
237 229 216
251 243 230
255 255 234
255 255 233
255 255 235
255 255 236
255 254 238
255 253 239
255 251 237
255 249 237
255 252 240
255 252 238
255 253 239
255 253 237
255 251 232
249 244 224
239 234 212
232 227 205
208 209 167
202 198 163
196 184 158
196 175 154
198 172 145
191 167 123
175 153 95
156 141 76
193 183 124
255 255 220
245 241 229
252 249 255
252 255 255
250 253 255
250 251 255
250 251 255
254 253 255
255 255 255
255 254 255
255 254 253
255 250 247
255 251 247
255 252 246
255 252 245
255 252 243
255 252 242
255 250 240
255 250 240
251 247 220
254 250 223
255 255 228
255 255 230
254 248 222
236 229 203
211 204 178
195 185 160
231 220 198
227 215 193
198 186 164
200 187 168
231 216 197
216 200 184
191 175 159
207 191 175
247 240 211
248 241 213
247 240 212
243 236 210
237 229 206
232 224 201
229 221 200
229 221 200
213 205 184
209 201 180
205 197 174
202 194 171
202 195 169
201 194 166
200 193 165
198 191 162
215 213 162
212 205 161
225 209 176
243 220 189
234 205 171
207 176 129
196 171 107
206 187 118
186 175 113
255 255 218
247 241 227
253 248 254
252 255 255
250 251 253
248 249 251
252 252 252
255 255 253
255 255 251
253 250 245
247 242 236
253 246 236
251 243 232
246 236 224
240 231 216
237 225 209
235 222 205
234 221 204
233 220 201
229 224 192
230 225 193
233 228 196
235 229 197
232 223 190
216 205 173
195 182 150
179 164 133
235 218 188
232 215 187
204 184 157
204 184 159
235 215 191
216 196 172
190 169 148
213 192 171
221 210 178
227 216 184
233 222 190
233 222 190
229 218 188
227 216 186
232 221 193
237 226 198
243 232 204
239 228 200
235 224 194
233 222 192
234 223 191
236 225 193
237 226 194
237 226 194
232 225 170
229 217 169
231 212 172
228 202 167
211 179 140
192 161 107
201 174 107
222 200 127
157 141 79
255 255 214
255 248 235
254 247 254
254 255 251
250 252 247
248 249 243
252 253 247
255 255 248
254 252 240
241 237 225
230 224 210
234 227 209
226 218 199
215 204 184
201 189 167
192 177 154
186 172 146
185 169 143
185 169 143
171 167 132
168 164 127
166 160 124
168 160 123
171 158 123
168 154 117
161 143 107
154 134 97
172 149 115
174 151 117
147 122 91
148 123 93
179 154 124
158 134 106
135 111 85
164 140 114
150 137 102
154 141 106
153 140 105
141 128 93
123 110 75
109 96 61
107 94 60
110 97 63
105 92 58
103 90 56
100 87 52
97 84 49
93 80 45
87 74 39
80 67 32
75 62 27
69 60 1
77 64 12
71 49 8
59 29 0
73 40 0
121 88 34
169 140 72
188 166 93
126 111 46
255 250 208
255 255 239
254 247 254
250 252 241
254 255 243
255 255 244
255 255 243
253 251 236
215 212 195
178 173 153
163 157 135
149 141 118
153 143 116
163 152 124
180 166 137
193 180 148
198 183 150
191 177 142
184 168 134
177 175 137
170 166 129
153 148 110
161 152 113
168 156 116
163 148 107
162 143 101
151 128 86
158 133 92
149 121 82
167 139 100
147 119 82
162 133 99
170 144 111
159 132 102
165 138 108
209 195 160
186 172 137
209 195 158
218 204 167
210 196 159
221 207 170
222 208 171
221 207 170
214 200 163
207 193 156
206 192 155
221 207 170
199 185 148
239 225 188
252 238 203
239 225 190
239 230 171
244 231 179
243 221 180
248 218 182
236 203 162
188 155 101
166 137 69
192 170 97
170 154 92
255 249 209
254 246 233
255 250 255
241 242 224
255 255 239
244 245 227
244 243 223
201 200 179
183 181 158
173 169 144
207 202 173
221 214 185
223 214 183
225 214 182
229 216 182
228 215 180
221 207 170
208 194 155
198 184 145
161 161 125
174 172 134
199 195 157
216 208 169
228 215 173
208 191 147
160 139 94
144 120 74
168 141 96
166 137 93
188 157 113
149 120 78
179 150 110
154 124 86
149 121 84
174 145 111
202 187 154
177 163 128
193 179 144
199 185 150
194 180 143
201 187 150
194 180 143
188 174 135
193 179 140
207 193 156
191 177 140
188 174 137
185 171 136
175 161 126
187 173 138
246 231 198
233 226 172
244 231 186
243 223 186
245 219 186
242 210 172
203 171 120
162 134 69
156 133 63
176 160 100
255 255 216
255 248 237
255 252 255
255 255 237
255 255 236
215 214 193
221 221 197
183 181 158
198 194 169
178 174 147
208 203 174
230 223 194
233 224 191
234 226 190
234 224 189
228 218 182
220 208 170
210 198 160
203 191 153
234 238 205
241 242 208
255 255 219
252 247 207
254 242 200
225 208 164
163 142 95
163 136 89
199 171 123
179 148 101
164 133 86
154 123 77
213 182 138
199 170 128
167 138 98
171 143 103
241 227 198
215 201 172
222 209 177
225 212 180
232 219 185
252 239 204
254 241 206
255 245 207
245 233 195
255 247 212
244 231 196
218 205 171
233 220 188
218 205 173
206 192 163
215 201 172
172 170 122
186 178 139
185 168 138
181 157 131
186 157 125
180 149 103
160 134 75
150 131 65
180 168 110
255 255 220
255 250 240
255 252 255
243 240 221
231 228 209
174 172 151
169 167 146
164 159 137
193 189 164
160 156 131
151 145 119
143 138 109
150 143 114
156 150 118
160 151 120
157 148 115
153 144 111
152 142 107
152 142 107
145 152 121
155 160 128
151 152 118
158 154 117
181 172 131
178 163 120
173 152 105
198 172 123
182 154 104
187 157 105
187 155 104
190 158 109
195 164 117
197 169 122
185 156 112
191 164 119
184 172 148
166 154 130
169 157 131
163 152 124
165 154 124
177 166 134
171 160 128
175 165 130
192 182 147
209 198 166
255 255 223
255 255 225
255 251 223
249 237 211
255 254 230
248 236 212
255 255 219
255 255 226
247 235 213
216 195 178
183 157 134
156 131 91
139 116 62
131 115 55
183 171 119
255 255 223
253 249 240
255 253 255
255 251 235
255 255 239
229 223 207
185 179 163
189 184 165
223 218 199
223 218 198
207 200 181
201 195 173
207 201 179
212 206 182
212 206 182
210 203 177
207 200 174
207 200 174
209 202 176
198 208 183
212 221 194
191 196 166
206 206 172
214 206 169
187 174 130
193 172 125
195 172 122
192 165 112
191 161 107
225 194 140
204 174 120
199 169 117
186 158 108
219 193 144
190 164 115
201 190 172
203 192 174
217 206 186
210 199 177
209 199 174
207 197 170
188 179 150
191 182 153
179 170 141
140 131 102
186 176 149
241 231 206
255 254 232
249 238 218
255 254 236
255 254 236
240 246 218
241 243 222
252 244 233
252 235 227
228 206 192
197 174 143
171 150 103
152 139 84
181 173 124
255 255 227
248 245 240
255 253 255
254 245 236
255 254 243
227 219 208
167 159 148
183 175 164
231 225 213
255 254 240
253 247 233
255 253 239
255 255 241
255 255 239
255 255 239
255 252 236
255 249 233
255 250 234
255 251 235
241 254 234
244 255 234
248 254 228
255 255 228
255 250 214
219 207 165
206 188 142
192 169 119
189 162 109
159 129 75
207 178 122
159 130 74
209 182 127
162 137 83
229 203 152
170 147 95
255 247 235
255 253 241
255 254 239
253 244 227
255 248 229
255 254 231
252 245 219
255 255 230
251 244 218
203 196 170
150 142 119
164 156 137
248 239 222
255 254 239
252 242 230
250 240 228
249 255 243
242 248 236
253 249 246
255 251 251
255 250 243
248 228 204
209 194 153
170 158 108
184 177 133
255 255 229
244 243 239
254 252 255
255 250 245
253 244 239
199 190 185
168 159 154
186 177 172
248 239 234
255 254 248
255 254 246
252 245 237
253 246 238
252 248 239
251 247 238
251 247 238
251 247 238
252 248 239
254 250 241
247 255 244
208 221 201
251 255 237
250 253 224
220 216 181
201 192 151
154 137 91
146 124 74
147 122 68
148 119 63
175 146 90
133 104 48
184 158 101
117 92 36
184 161 107
191 168 114
255 253 246
255 252 243
248 240 229
218 210 197
221 214 198
228 221 202
218 212 190
238 232 210
240 234 212
255 255 233
209 202 183
162 155 139
189 181 168
251 243 232
255 253 244
255 253 246
247 255 250
232 241 236
238 237 242
251 241 249
255 244 241
255 248 230
240 226 189
189 181 134
189 184 144
255 255 234
244 244 242
254 253 255
255 250 248
255 248 246
204 194 192
205 195 193
200 190 188
255 246 244
251 243 240
255 253 250
255 251 248
255 251 247
255 250 246
254 249 245
254 251 246
255 252 247
255 253 250
255 254 251
244 255 245
174 188 171
251 255 239
243 247 220
206 203 170
216 207 168
140 123 79
145 123 73
197 172 118
195 169 112
143 114 56
151 125 66
210 184 127
167 142 86
169 147 90
211 190 135
250 243 237
255 252 246
255 250 242
240 234 222
254 248 234
255 254 235
236 231 211
246 241 221
255 250 230
255 252 232
238 233 214
210 204 190
174 168 156
236 229 221
255 254 248
246 239 233
240 255 248
244 254 253
254 254 255
255 248 255
254 240 240
255 252 236
252 239 205
196 187 144
194 190 152
255 255 236
247 247 247
254 253 255
251 242 227
255 254 237
204 197 179
189 184 165
197 194 177
255 251 239
238 235 228
255 254 255
247 244 253
255 252 255
255 252 255
248 240 251
243 234 237
255 251 246
253 243 231
255 249 232
241 233 186
220 209 163
255 245 197
236 222 173
216 198 148
198 177 124
129 104 50
133 106 51
216 185 131
177 144 90
188 155 102
138 105 52
213 180 127
187 154 103
189 156 105
209 175 127
255 254 244
247 241 229
251 243 232
238 226 212
238 225 209
240 224 208
227 210 192
255 240 220
243 222 201
255 251 230
255 247 226
223 202 181
189 171 151
222 204 184
255 252 234
255 247 229
255 255 220
238 225 193
255 255 227
255 255 232
250 244 228
255 255 246
248 249 244
226 227 229
238 241 246
241 246 252
246 251 255
251 254 255
255 248 231
246 239 221
219 212 193
193 188 168
194 191 172
239 236 221
255 255 246
252 248 245
255 253 255
246 241 248
238 231 239
255 251 255
255 252 250
247 237 227
194 186 167
207 196 174
188 180 133
169 158 112
191 179 131
188 172 123
193 173 122
202 181 128
184 159 105
207 177 123
192 161 106
206 173 119
198 165 111
210 175 121
199 163 111
194 161 108
147 114 61
156 123 72
170 165 145
172 166 144
185 177 154
163 153 128
147 135 109
147 133 106
146 131 100
182 166 133
200 181 149
182 163 131
187 168 136
204 185 153
213 196 166
177 160 130
191 176 147
185 170 141
171 156 123
182 169 137
206 195 167
254 246 223
237 231 215
217 214 205
255 255 251
249 250 252
243 247 250
245 250 254
249 252 255
252 255 255
255 251 232
255 249 227
218 213 191
216 212 187
137 135 110
236 235 214
255 255 241
245 242 233
254 250 247
255 253 253
255 252 253
255 246 241
228 218 206
197 186 166
163 152 124
197 186 154
213 202 156
200 187 142
194 180 133
195 177 127
195 175 124
195 172 120
201 174 119
215 186 130
193 161 104
209 177 120
194 159 103
185 150 94
201 166 110
220 185 129
208 173 119
162 127 73
182 178 141
196 192 154
218 213 175
205 198 156
192 183 140
199 186 142
204 190 145
227 210 164
208 192 143
174 158 109
182 166 117
183 166 120
219 205 158
169 155 110
205 192 147
209 196 152
220 207 175
194 180 151
169 159 132
210 202 181
233 227 211
243 240 231
255 255 251
239 240 242
249 253 255
250 253 255
252 255 255
252 255 255
255 250 228
255 255 234
234 230 205
213 212 184
113 112 82
215 215 187
254 253 232
254 253 235
253 249 237
239 232 222
254 245 236
186 177 162
149 138 116
180 167 135
213 201 161
181 168 124
174 161 116
190 176 131
193 176 130
217 199 149
213 191 141
181 156 102
176 147 91
160 129 72
156 124 65
126 91 33
136 102 41
181 145 85
232 198 137
191 156 98
214 179 121
190 155 97
190 188 139
201 197 149
220 214 164
223 216 164
226 216 163
238 227 173
237 224 169
228 213 156
206 191 132
172 157 98
179 164 107
162 147 90
218 205 150
171 158 103
224 213 159
232 221 167
211 200 170
192 181 153
201 191 166
169 162 143
172 169 154
231 228 219
240 241 236
242 244 243
252 255 255
252 255 255
252 255 255
251 255 255
255 254 233
253 251 228
255 255 230
199 200 169
172 173 141
161 162 131
229 229 201
255 255 233
236 233 214
255 255 237
183 175 156
38 28 3
201 188 156
223 210 168
173 159 110
174 159 104
170 155 112
164 147 103
120 102 56
121 101 51
117 94 44
111 84 31
155 126 70
166 134 77
206 172 111
191 157 94
164 128 66
178 142 80
170 134 72
159 123 61
198 164 101
208 174 111
145 141 93
147 143 95
154 148 98
157 150 98
152 142 89
159 148 94
166 153 98
146 131 74
165 148 92
123 106 50
131 116 59
151 136 81
224 211 156
159 148 94
174 163 109
173 161 109
163 154 125
172 162 135
205 197 174
187 182 163
196 192 180
248 245 238
254 255 250
254 255 255
252 255 255
252 255 255
250 254 255
249 253 255
255 255 239
247 246 226
254 254 230
232 232 204
212 216 183
145 146 114
167 168 137
221 220 192
255 255 232
251 245 223
209 199 174
102 88 59
203 189 150
205 189 140
184 167 111
152 136 76
157 140 97
163 144 102
145 124 79
154 132 85
145 119 70
119 92 39
134 103 48
130 98 39
128 94 33
130 94 32
152 117 53
154 119 55
191 156 92
166 132 68
191 157 93
181 147 83
182 176 140
186 178 141
188 178 142
182 173 134
153 139 100
153 138 95
189 172 129
185 168 124
187 170 126
187 170 126
171 154 110
167 152 109
214 199 156
196 183 141
203 191 151
199 187 147
194 187 161
179 173 149
151 144 125
198 192 176
245 241 229
249 249 241
255 255 251
225 227 226
252 253 255
250 254 255
249 253 255
248 252 253
255 255 244
255 255 242
240 241 223
255 255 234
220 223 194
194 197 168
160 160 132
179 177 152
223 219 194
227 221 197
237 227 200
190 177 145
212 197 158
182 164 116
176 157 101
196 178 116
193 175 135
197 178 138
196 174 133
204 181 137
196 169 122
175 147 97
178 147 93
179 147 90
229 194 136
143 109 48
150 116 53
157 123 59
225 191 127
144 113 48
158 127 62
206 175 110
251 240 222
255 244 224
255 245 226
255 243 222
213 197 174
204 186 162
255 241 215
255 249 222
250 230 203
255 252 225
225 208 182
193 176 150
202 186 161
250 235 212
255 252 231
255 254 232
255 255 234
253 248 228
218 215 196
246 243 228
