145 93
15 17 6
15 17 6
14 15 7
13 16 7
13 16 9
11 16 9
12 17 11
14 16 11
12 14 9
12 13 7
14 13 8
20 15 9
23 16 8
25 16 9
30 20 11
36 26 17
28 25 10
29 25 13
29 25 13
26 22 11
24 20 11
22 17 11
21 16 12
20 15 11
25 20 16
24 20 17
24 21 16
24 21 16
24 21 14
24 21 14
24 21 14
24 21 12
23 21 9
22 20 8
21 18 9
22 19 10
25 22 15
27 22 16
26 21 17
24 19 15
24 16 13
24 16 13
28 19 14
31 22 17
30 21 14
29 20 11
33 24 15
40 30 20
43 27 11
47 31 15
52 36 20
55 38 22
55 38 22
54 36 22
55 37 23
57 39 25
57 41 28
53 39 26
52 40 28
42 32 22
26 18 7
27 24 17
25 25 17
23 23 15
21 22 16
20 21 16
18 20 15
17 19 16
17 19 16
14 16 13
16 16 14
18 17 13
20 16 13
20 17 12
22 17 11
26 19 13
27 20 14
16 19 8
20 22 11
21 23 12
19 19 9
21 18 9
27 23 14
32 25 17
32 25 17
26 17 10
27 18 11
28 21 13
29 22 14
27 20 12
23 19 10
19 15 6
17 13 4
14 15 7
14 15 7
13 14 6
12 15 8
12 15 8
13 15 10
14 16 11
14 16 11
13 14 8
14 13 8
17 14 7
19 15 6
24 15 6
28 18 8
33 23 13
40 28 16
25 19 3
29 23 9
31 25 11
28 22 10
25 18 8
25 18 10
25 18 12
23 15 12
23 15 12
23 15 12
21 16 12
22 17 13
22 17 11
22 17 11
23 19 10
23 19 10
30 26 15
26 22 11
23 19 10
23 19 10
27 22 16
30 23 17
27 19 16
24 16 13
24 14 12
25 16 11
28 17 13
32 21 15
32 22 13
32 19 10
36 23 14
42 29 20
52 35 15
54 37 17
57 41 18
58 40 18
57 39 15
59 41 17
64 46 22
67 51 26
56 40 17
53 38 17
51 38 19
40 32 13
26 19 3
30 30 22
30 30 22
30 30 22
27 28 22
25 26 21
20 22 17
17 19 16
15 17 14
14 16 13
15 15 13
15 16 11
15 14 10
16 13 8
19 14 8
23 18 12
28 21 15
16 18 5
19 21 8
20 22 9
18 18 6
20 18 6
26 22 11
32 25 15
32 25 15
24 17 7
26 19 9
28 21 11
29 22 12
26 22 11
23 19 8
18 16 4
15 13 1
14 15 9
14 15 9
13 14 8
13 14 8
13 15 10
13 15 10
15 16 11
16 17 11
19 18 13
22 19 12
24 20 11
26 19 9
29 21 10
34 24 12
41 29 15
44 32 18
32 23 6
38 29 14
40 31 16
35 25 13
31 21 11
32 22 13
31 22 15
29 20 15
26 17 12
25 15 13
25 15 13
24 17 11
25 18 12
26 19 13
28 21 13
29 22 14
29 25 14
27 20 10
24 17 9
24 17 9
28 21 15
31 22 17
29 20 15
27 16 12
29 18 14
31 17 14
33 20 14
36 23 15
36 22 13
35 21 10
39 25 14
45 31 20
59 41 19
61 43 19
63 46 20
65 45 18
63 44 14
62 43 11
63 44 11
63 47 13
67 51 18
63 48 17
58 47 19
47 37 12
31 23 4
34 34 24
34 34 26
31 32 24
29 30 24
24 27 20
20 22 17
17 19 16
15 17 14
14 16 13
15 17 14
16 17 12
16 15 10
16 13 8
18 13 7
22 17 11
26 22 13
17 19 5
20 22 8
21 22 8
18 19 5
21 19 6
26 22 10
32 26 14
32 26 14
26 20 8
27 21 9
29 23 11
28 24 12
27 23 11
23 21 8
20 18 5
17 15 2
15 16 10
15 16 11
15 16 11
15 16 11
16 17 12
17 18 13
18 19 14
19 18 13
22 19 12
26 22 13
29 22 12
29 21 10
32 23 8
39 27 11
43 31 15
46 33 16
44 31 14
51 38 21
52 39 23
44 30 17
37 23 12
36 23 14
36 23 15
34 21 15
29 18 14
28 17 13
26 15 11
25 16 11
26 17 12
29 20 13
32 23 16
34 25 18
28 21 11
26 19 9
25 16 7
26 17 10
30 21 14
33 22 18
34 23 19
35 21 18
33 20 14
34 19 14
35 20 13
39 22 14
38 21 11
39 21 9
43 25 13
50 32 18
51 31 7
54 34 9
61 40 13
66 45 14
69 49 14
68 49 9
66 47 5
63 46 3
68 53 12
64 50 13
62 49 15
51 40 12
36 25 5
34 34 24
31 31 21
27 28 20
22 23 15
18 21 14
16 18 13
16 18 13
15 17 14
12 14 11
15 17 12
18 19 14
19 18 13
18 15 8
18 13 7
20 16 7
23 19 10
17 19 6
21 21 9
21 21 9
20 18 6
21 17 6
26 22 11
31 24 14
31 24 14
28 21 11
29 22 12
30 23 13
29 25 14
28 24 13
24 22 10
21 19 7
19 17 5
16 17 12
16 17 12
16 17 12
16 17 12
17 18 13
19 18 14
20 19 15
23 20 15
19 14 8
26 19 11
30 22 11
30 20 8
34 22 6
41 28 11
45 32 13
45 32 13
50 33 13
58 41 23
58 41 23
48 31 15
40 22 10
41 24 14
42 25 17
37 22 15
34 19 14
31 18 12
28 15 9
24 13 7
25 14 8
29 18 12
33 24 17
37 28 21
28 19 10
28 19 10
28 18 9
28 17 11
30 19 13
34 21 15
36 23 17
39 24 19
37 19 15
35 18 11
37 18 11
39 21 11
40 20 9
41 22 8
48 29 14
56 37 22
52 30 7
52 30 6
56 32 6
62 39 7
69 47 10
72 50 9
70 52 6
67 49 3
62 45 1
58 43 2
58 44 9
47 36 8
33 22 2
31 31 21
27 27 17
21 21 13
14 15 7
11 12 6
11 13 8
13 15 10
15 17 12
9 11 6
14 15 10
19 20 15
21 20 15
20 17 10
18 13 7
18 14 5
21 14 6
17 17 7
22 19 10
22 19 10
20 16 7
20 16 7
26 19 11
30 21 14
31 22 15
30 21 14
30 21 14
30 23 15
30 23 15
27 23 14
24 21 12
22 19 10
20 17 8
15 16 11
15 16 11
15 16 11
15 16 11
17 16 12
20 16 13
21 18 13
23 18 12
21 14 6
28 19 10
33 23 11
34 22 8
38 25 8
45 32 13
51 36 15
50 35 12
53 33 9
61 40 19
62 41 22
52 31 14
43 24 9
47 27 16
48 30 20
46 29 21
39 22 15
34 19 14
30 15 10
27 14 8
28 15 9
31 20 14
37 26 20
41 30 24
31 21 12
31 21 12
31 21 12
31 18 12
30 17 11
32 17 12
34 19 14
39 21 17
41 22 16
39 20 13
41 21 12
43 23 12
46 24 11
48 26 12
57 34 18
66 43 25
75 50 30
67 42 20
59 35 9
59 34 4
64 40 4
69 47 6
71 50 5
69 51 5
62 43 0
57 42 3
56 41 8
46 32 6
29 17 1
23 20 11
20 20 10
18 18 8
17 17 9
15 16 10
16 17 11
15 17 12
16 18 13
15 16 11
17 18 13
19 18 13
21 18 13
20 17 10
19 15 6
22 15 7
23 16 8
21 18 11
22 17 11
23 18 12
27 20 14
28 21 15
28 19 14
26 17 12
25 14 10
28 17 13
30 21 16
33 24 19
30 23 17
23 18 12
20 15 9
19 16 9
21 18 11
12 14 9
15 16 11
16 17 12
17 16 12
18 14 11
18 14 11
19 14 10
23 14 9
25 14 8
28 18 8
32 20 8
35 22 6
42 27 8
50 35 14
53 38 15
53 37 14
58 34 10
65 41 17
65 40 18
54 32 11
48 25 9
51 29 15
51 31 20
47 29 19
40 21 14
41 24 17
37 22 15
32 19 11
33 20 14
35 25 16
36 26 17
32 22 13
24 14 5
29 19 10
35 22 14
35 22 16
34 19 14
33 18 13
37 20 13
41 22 16
47 28 21
43 23 14
45 23 12
43 21 7
42 19 3
52 29 11
65 40 20
63 38 18
56 29 12
56 29 10
57 31 8
61 35 8
65 41 7
65 41 3
62 40 0
59 37 0
59 40 0
57 41 7
53 38 9
43 28 9
29 17 5
22 20 8
21 18 9
19 16 7
16 16 8
16 15 10
15 16 10
16 17 12
17 18 13
15 16 11
17 16 12
19 18 13
22 19 14
23 18 12
24 17 9
23 14 7
22 13 4
23 15 12
23 15 12
25 17 14
28 18 16
31 20 18
32 21 19
30 19 17
30 16 15
31 17 16
31 20 18
32 21 19
30 20 18
26 18 15
22 17 13
21 16 12
21 16 12
14 16 11
15 16 11
15 16 11
15 14 10
18 14 11
21 16 12
26 19 13
30 19 15
29 16 8
32 18 9
34 20 7
36 20 4
42 25 7
49 32 12
53 37 14
52 36 11
62 35 8
69 43 18
68 42 17
58 31 10
49 24 4
47 24 8
45 23 10
39 19 8
34 16 6
36 19 11
33 18 11
30 15 8
31 18 10
33 23 14
33 23 14
30 20 11
25 15 6
28 18 9
34 21 13
34 21 13
33 18 11
33 18 11
38 21 14
42 23 16
47 27 18
44 22 11
44 22 9
45 22 6
48 22 5
58 33 13
67 40 19
63 37 14
57 29 15
55 28 11
54 27 6
55 29 4
59 34 4
63 39 5
64 40 4
63 41 4
53 33 0
50 33 3
47 31 8
37 24 8
28 15 7
21 17 6
20 16 5
19 15 6
17 14 7
17 14 7
16 15 10
17 16 11
18 17 13
17 16 12
19 16 11
21 18 13
24 19 13
27 20 14
27 18 11
25 16 7
24 14 5
23 14 9
24 15 10
27 16 12
30 19 15
35 21 18
36 22 19
36 21 18
34 19 16
33 18 15
32 18 15
32 18 15
31 20 16
30 21 16
28 21 15
25 18 12
21 16 10
15 18 11
15 16 10
13 14 8
14 13 8
19 14 10
26 18 15
31 22 17
38 25 19
32 17 10
36 19 9
37 19 7
36 19 3
39 22 4
47 29 7
51 33 9
51 33 9
65 36 6
72 42 14
72 45 18
63 35 11
53 26 5
48 22 5
43 20 4
37 15 2
32 12 1
33 15 5
33 16 8
30 15 8
30 17 9
31 21 12
31 21 12
29 19 10
26 16 7
28 18 9
32 19 11
32 19 11
32 17 10
33 18 11
38 21 13
42 23 16
43 23 14
41 19 6
45 22 8
49 23 6
50 25 5
60 34 11
66 40 17
59 33 8
56 29 12
55 28 9
55 28 7
57 31 8
60 34 7
62 37 7
62 39 8
60 39 8
53 33 6
49 31 7
43 27 11
35 21 10
28 17 13
23 16 6
22 15 5
21 14 6
19 15 6
19 14 8
18 15 10
19 16 11
20 17 12
22 19 14
22 17 13
21 16 12
24 17 11
28 19 12
30 19 13
29 19 10
29 16 8
28 15 9
28 15 9
30 17 11
34 19 14
37 22 17
39 21 17
38 20 16
36 18 14
36 18 14
33 18 13
32 17 12
33 20 14
34 23 17
33 24 17
28 19 12
23 16 8
16 19 10
14 17 8
13 14 6
16 13 6
21 16 10
28 19 14
33 22 16
39 24 19
35 18 11
38 20 10
39 19 8
36 17 2
37 18 1
43 25 3
48 30 8
49 31 7
64 33 2
70 41 11
74 44 16
67 40 13
59 33 10
53 28 8
47 24 6
41 19 5
35 15 4
36 18 8
35 21 12
34 21 12
33 20 12
31 21 12
29 20 11
29 20 11
27 17 8
28 18 9
29 19 10
31 18 10
31 18 10
34 19 12
39 22 14
43 25 15
38 18 7
40 18 4
48 25 9
52 27 7
49 24 2
56 30 5
61 35 8
57 30 3
55 28 7
58 31 10
62 36 13
66 40 15
67 41 16
65 39 14
60 36 10
55 33 9
58 37 16
51 34 16
44 28 15
35 22 14
29 18 16
26 17 8
25 16 7
24 15 8
22 15 7
22 15 9
20 15 11
21 16 12
22 17 13
26 21 17
25 17 14
23 15 12
24 15 10
27 16 10
32 19 13
35 20 13
36 21 14
33 19 8
33 19 8
36 19 9
38 21 11
41 23 13
41 23 13
39 21 11
37 19 9
38 20 10
35 18 8
35 18 8
36 22 11
40 28 16
38 28 16
33 23 11
26 18 5
16 19 8
14 17 6
14 16 5
18 15 6
24 17 9
29 20 13
33 20 14
37 20 13
37 18 11
41 21 12
40 20 9
39 17 3
38 17 0
43 22 3
48 27 6
50 30 6
62 32 0
69 39 5
74 45 13
71 41 13
63 35 11
56 29 8
50 27 9
46 25 8
41 22 8
40 24 11
39 25 14
38 25 16
33 23 13
28 19 10
27 18 9
28 19 10
26 17 8
27 18 9
29 19 10
29 19 10
32 19 11
35 21 12
40 23 15
43 25 15
38 19 5
44 22 8
55 32 14
57 32 10
50 26 2
54 28 1
61 36 6
59 32 3
63 37 10
66 40 13
69 43 16
71 45 18
69 43 18
63 39 13
59 35 11
53 31 10
52 33 16
48 30 16
39 25 14
30 20 11
25 15 13
31 21 12
30 20 11
28 18 9
26 17 10
25 16 11
24 17 11
25 17 14
25 17 14
27 19 16
28 18 16
27 18 13
27 16 12
29 16 10
32 17 10
37 22 15
43 26 19
41 24 8
41 24 8
41 24 8
44 25 10
45 26 11
44 25 10
41 22 7
39 20 5
39 20 5
37 20 4
38 21 5
41 25 9
44 31 14
43 32 14
36 28 9
31 23 4
17 21 7
15 19 5
15 15 3
19 17 5
26 19 11
31 20 14
34 19 12
35 18 11
39 20 13
44 24 15
46 24 13
42 20 6
41 20 3
45 24 5
49 28 7
51 30 9
64 34 0
69 39 3
74 44 10
71 42 12
62 35 8
55 29 6
49 27 6
47 26 9
46 27 12
43 27 14
41 27 16
39 26 17
32 22 12
26 18 7
24 17 7
27 20 10
27 18 9
27 18 9
28 19 10
31 21 12
35 22 14
38 24 15
42 25 15
44 26 14
44 25 11
50 29 12
60 38 17
62 37 15
55 31 5
59 34 4
66 41 10
64 37 7
74 50 16
73 49 15
71 46 15
68 43 13
62 38 10
59 35 9
56 34 11
55 34 15
41 22 7
38 22 9
33 19 10
26 16 7
19 12 6
36 23 15
35 22 14
31 21 12
30 19 13
27 18 13
27 18 13
27 17 15
28 18 16
24 14 12
28 18 16
32 21 17
33 19 16
32 17 12
34 17 10
39 22 15
44 27 20
45 28 8
46 28 8
47 29 9
48 30 10
51 30 11
50 29 10
48 27 8
45 24 5
41 20 1
40 22 2
41 24 4
44 29 8
46 34 12
45 33 11
41 30 8
37 26 4
21 25 10
17 21 6
15 15 3
18 16 4
26 19 9
32 22 13
37 22 15
40 21 15
43 23 16
50 27 19
51 29 18
49 25 13
46 23 7
49 26 8
53 30 12
54 33 12
69 37 0
71 41 5
74 44 10
71 42 10
63 36 7
57 31 6
52 30 7
52 31 12
48 31 15
46 30 17
43 29 18
39 29 17
32 24 13
24 18 6
25 19 7
29 22 12
26 19 9
28 19 10
29 20 11
33 23 14
36 26 17
39 26 17
41 27 16
43 27 14
51 32 18
52 31 14
58 36 15
62 38 14
60 36 8
68 43 13
73 48 17
68 42 9
74 52 11
73 51 12
70 48 11
64 41 7
59 36 5
55 31 5
53 31 8
53 32 13
35 18 2
36 20 7
34 21 12
27 18 9
21 14 6
39 26 18
38 25 17
36 23 15
31 20 14
30 19 15
28 19 14
28 18 16
29 19 17
20 10 8
28 17 15
35 24 20
37 23 20
34 19 14
34 17 10
39 22 15
45 26 20
48 30 6
49 31 7
50 32 8
53 33 9
55 35 11
55 33 10
53 31 8
51 29 6
41 21 0
43 23 0
45 27 3
48 32 7
49 35 9
46 34 8
42 32 5
40 30 3
24 28 13
18 22 7
14 15 1
16 14 2
25 18 8
34 24 15
41 26 19
45 26 19
46 26 19
53 30 22
56 32 22
53 29 17
50 27 13
53 30 14
56 33 15
57 35 14
70 38 0
71 41 3
74 44 8
72 43 11
66 39 10
60 34 9
58 36 13
60 39 20
51 34 18
48 32 17
44 32 20
41 31 19
33 25 14
26 20 8
27 21 9
31 27 15
27 20 10
27 20 10
30 21 12
33 24 15
37 27 18
41 28 19
42 28 17
43 27 14
53 36 20
48 29 12
52 30 9
56 34 10
63 39 11
74 49 19
78 53 22
69 43 10
67 46 3
69 47 6
70 48 9
66 43 9
60 37 6
52 31 4
49 27 4
47 26 9
39 21 7
42 26 13
41 28 19
34 25 16
24 20 9
47 31 15
44 28 12
39 26 10
37 23 10
36 24 12
33 23 13
30 20 11
27 18 9
24 15 8
26 17 10
28 19 12
31 21 12
34 21 13
35 22 13
39 25 16
41 27 18
56 29 8
60 33 12
60 34 11
58 30 8
62 34 10
71 41 17
66 36 12
55 25 1
50 22 0
44 17 0
50 25 5
43 22 3
59 40 25
52 34 20
52 36 23
39 25 12
33 24 19
31 20 16
26 15 9
27 14 6
31 18 9
39 25 14
48 32 19
52 34 20
54 35 20
52 31 12
50 28 7
48 26 3
53 29 5
58 32 7
61 35 10
63 37 12
69 35 0
71 37 2
74 40 5
75 42 7
74 41 8
72 39 6
68 37 6
67 37 9
59 33 6
61 37 13
60 39 18
53 36 18
39 26 10
29 17 3
28 18 6
34 26 15
42 24 10
47 28 14
49 27 13
53 30 12
60 35 13
57 29 5
56 26 0
66 35 4
69 36 3
71 37 2
72 38 1
76 40 4
78 42 6
79 43 7
77 43 8
76 42 7
72 41 21
75 44 24
75 44 23
70 40 16
60 33 6
53 28 0
52 27 0
53 28 0
54 31 0
54 30 2
60 36 12
59 34 14
48 22 5
47 31 15
44 28 12
42 26 11
38 24 11
37 25 13
34 24 14
31 21 11
27 18 9
23 14 5
24 15 8
27 17 8
29 19 10
32 19 11
34 21 12
39 25 16
41 27 18
56 31 9
61 34 13
62 36 13
60 32 10
63 35 11
71 41 17
68 38 14
60 30 6
57 29 5
51 25 2
50 25 3
47 24 6
53 34 17
50 33 17
48 32 17
40 24 11
37 26 20
33 22 16
28 18 9
28 15 7
32 18 9
36 22 11
43 27 14
47 29 15
54 35 18
53 32 13
50 28 7
48 26 3
52 28 4
56 32 8
60 34 9
62 36 11
63 30 0
70 37 2
74 41 6
73 40 7
73 40 7
75 42 11
71 40 9
67 37 9
69 43 16
69 45 21
68 47 26
60 43 25
46 30 14
30 18 4
26 16 4
30 20 8
41 23 11
47 28 14
50 28 14
57 34 16
66 41 19
63 35 11
59 29 1
66 35 6
72 39 6
73 39 4
73 39 4
74 40 5
76 42 7
78 44 9
80 46 11
80 46 11
74 42 21
72 41 20
70 40 16
65 35 9
59 32 3
57 30 1
57 32 1
59 34 4
59 36 5
58 34 6
63 39 15
62 37 17
51 25 10
46 30 14
45 29 13
43 27 12
40 27 11
38 26 12
35 25 13
32 22 12
30 20 11
23 14 5
25 15 6
26 16 7
28 15 7
30 17 8
33 19 10
37 23 12
41 27 16
54 29 7
59 34 12
61 34 13
59 33 10
61 33 9
67 39 15
70 40 16
66 36 12
64 36 12
59 31 9
50 23 2
52 30 9
50 29 10
52 33 16
46 27 12
42 25 9
34 21 12
31 18 9
29 16 7
31 17 6
35 21 10
42 26 13
48 30 16
50 33 17
55 36 19
53 32 13
49 27 6
47 25 4
51 26 4
54 30 6
57 33 9
60 34 11
60 27 0
72 39 6
77 44 11
73 40 7
74 41 8
80 47 16
77 46 15
68 38 10
64 37 10
65 41 17
66 46 22
63 45 25
52 36 20
40 27 11
36 24 10
37 27 15
44 26 14
48 30 16
51 32 17
59 38 19
71 46 26
67 41 18
61 31 5
64 33 4
69 36 5
71 38 5
75 41 6
78 44 9
79 45 10
80 46 11
79 45 10
79 45 10
72 40 17
69 37 14
63 33 7
61 31 3
59 32 3
62 35 5
64 37 7
65 40 9
66 41 11
61 37 9
64 40 16
60 35 15
48 22 7
46 29 11
45 29 13
44 28 12
42 29 13
39 27 13
38 26 14
33 23 13
32 22 12
27 17 7
27 17 7
27 17 7
28 15 6
29 15 4
32 18 7
38 21 11
41 25 12
50 25 5
55 30 8
57 32 10
56 30 7
59 31 9
65 37 13
69 41 17
71 41 17
66 38 14
64 36 12
52 26 3
61 36 14
53 28 8
58 36 15
45 24 5
46 25 6
35 21 8
33 19 6
34 18 5
36 20 5
40 24 9
45 27 13
49 32 16
52 33 16
54 35 18
53 32 13
49 26 8
47 25 4
48 26 5
53 28 6
56 31 9
58 33 11
61 28 0
75 42 9
81 48 15
74 41 8
75 42 9
82 51 20
81 50 19
69 40 10
55 28 1
57 33 7
61 39 16
62 44 22
57 40 22
48 32 16
43 30 14
43 31 17
48 32 19
53 35 21
52 33 18
58 37 20
68 46 25
68 42 19
59 31 7
60 30 2
59 28 0
67 34 3
74 41 8
80 47 14
81 48 15
79 46 13
75 42 9
72 39 6
71 39 14
67 36 8
63 32 4
62 33 3
66 37 7
70 41 9
68 42 9
67 40 10
72 47 17
66 40 13
65 41 17
59 34 14
46 20 5
46 29 11
46 29 11
45 29 13
44 28 13
40 27 11
37 25 11
37 25 13
34 24 12
31 21 11
33 20 11
32 20 8
31 17 6
30 16 5
34 18 5
38 20 8
41 23 9
46 24 3
50 28 7
54 29 7
56 29 8
59 33 10
66 38 14
71 43 19
75 45 19
71 41 15
70 40 14
59 31 7
72 44 20
60 34 11
62 36 13
47 22 0
48 23 1
46 29 13
44 27 11
40 23 7
39 22 6
39 22 4
41 22 5
42 23 6
42 23 6
55 34 15
52 31 12
49 26 8
47 25 4
48 26 5
52 30 9
57 32 12
59 34 14
59 28 0
73 42 11
80 47 16
73 40 9
73 40 9
80 49 18
79 48 17
67 38 8
61 34 5
61 35 8
64 40 16
64 44 20
58 40 20
48 31 13
42 26 10
39 26 9
49 33 20
52 36 21
49 32 16
51 32 15
64 42 21
66 41 19
62 34 10
63 33 7
59 28 0
64 33 4
72 39 8
75 42 9
75 42 9
74 41 8
72 39 6
72 39 6
73 42 13
71 40 11
70 39 8
73 42 11
78 48 14
78 49 15
75 46 12
68 42 9
76 49 19
68 42 15
67 41 18
61 35 18
49 23 10
45 28 8
46 29 11
44 29 10
42 26 10
38 25 9
37 23 10
38 26 12
39 27 15
37 25 13
37 25 13
37 23 12
38 22 9
36 20 5
38 20 6
41 22 8
43 24 9
49 27 6
51 29 8
54 29 7
57 32 10
62 36 13
68 40 16
72 44 20
75 45 19
74 44 18
71 41 15
69 39 13
78 48 22
72 42 16
65 35 9
51 24 0
50 22 0
47 29 9
44 26 6
40 22 2
39 21 1
41 20 1
43 22 3
44 23 4
44 23 4
54 33 14
52 29 11
48 25 7
47 24 6
49 26 8
54 31 13
57 34 16
59 36 18
60 29 0
70 39 10
74 43 14
69 38 7
69 38 7
76 45 14
76 45 14
69 38 9
69 39 11
66 39 12
66 40 15
65 43 19
61 41 17
52 34 12
45 28 8
43 26 6
44 31 15
51 35 20
47 30 14
47 28 11
58 37 18
64 39 17
63 37 14
65 37 13
64 34 6
67 36 7
68 37 8
69 36 5
68 35 4
67 36 5
71 40 9
75 44 13
78 45 12
78 45 12
79 49 15
84 54 18
88 58 22
86 56 20
79 49 13
72 43 9
71 42 12
63 36 9
61 35 12
58 31 14
48 22 9
46 28 8
45 28 8
44 27 9
40 25 6
38 22 6
36 23 7
39 26 10
42 28 15
39 25 12
40 26 13
42 26 11
43 25 11
42 25 9
44 25 10
48 27 10
50 29 12
54 32 11
53 31 8
54 29 7
58 34 10
63 37 14
68 40 16
68 41 14
70 40 14
72 42 14
68 37 9
74 43 15
78 47 18
82 51 22
68 37 8
63 32 3
61 30 1
48 26 3
46 24 1
43 21 0
43 21 0
45 23 0
48 26 3
51 29 6
52 30 9
53 31 10
50 28 7
47 25 4
47 25 4
51 29 8
56 33 15
60 37 19
63 40 22
60 30 2
66 36 8
70 39 10
69 38 9
71 40 11
75 44 13
76 45 14
75 44 15
70 41 11
67 37 9
63 37 10
65 41 15
62 40 16
57 37 13
53 33 9
50 32 10
45 32 16
54 38 22
50 34 18
47 28 11
55 34 15
59 37 16
60 34 11
63 35 11
67 37 11
70 39 11
71 40 11
70 39 10
68 37 6
68 37 6
72 41 10
76 45 14
76 44 6
79 47 9
85 53 15
91 59 21
93 61 22
89 57 19
82 50 12
73 43 7
68 37 6
61 31 3
58 30 8
54 27 10
45 19 6
46 28 6
46 28 8
43 26 6
40 23 5
37 22 3
37 21 5
39 26 10
43 30 14
38 25 9
42 26 11
45 28 12
46 29 13
47 28 11
50 29 10
53 30 12
54 31 13
57 35 12
55 30 8
53 29 5
57 33 9
62 36 11
65 37 13
63 36 9
64 34 6
68 37 9
61 30 1
75 42 11
77 44 13
90 55 25
74 39 7
76 41 9
74 39 7
59 35 9
55 31 5
51 27 3
49 25 1
49 25 1
52 28 4
54 30 6
54 29 7
54 29 7
51 26 4
49 24 2
49 24 4
53 28 8
59 34 14
64 39 19
67 42 22
61 34 7
65 35 9
68 38 10
71 41 13
74 43 14
76 45 16
79 48 17
82 51 20
75 44 13
69 40 10
66 37 7
65 38 9
63 37 10
57 33 7
51 30 3
50 28 4
49 36 19
59 43 27
55 40 21
50 32 12
54 33 14
55 33 12
54 27 6
57 29 7
64 34 10
71 39 14
77 46 18
79 48 19
77 46 17
73 42 11
71 40 9
72 41 10
73 41 2
77 45 6
85 51 13
90 57 16
92 59 18
88 54 16
81 47 9
74 41 6
73 42 11
65 35 7
62 34 12
57 30 13
46 20 7
56 38 16
50 32 10
45 27 5
44 27 7
42 25 7
38 23 4
40 24 8
45 29 13
43 27 11
42 25 9
42 23 6
44 26 6
50 29 10
55 33 12
58 33 13
57 32 10
60 36 12
60 36 12
59 33 10
57 31 6
59 33 8
63 36 9
63 33 7
59 29 1
54 23 0
76 43 12
87 52 22
86 51 19
86 50 16
81 45 11
80 42 6
85 47 11
74 50 24
60 36 10
50 26 0
53 29 3
58 34 8
57 33 7
54 30 4
54 30 6
50 26 2
50 26 2
52 28 4
55 31 7
58 33 11
61 36 14
64 39 17
67 42 20
63 35 11
58 30 6
63 36 9
71 41 13
67 36 8
68 37 8
77 44 13
79 46 15
78 45 14
75 44 13
72 41 10
68 39 9
63 36 6
59 34 4
54 29 0
49 26 0
42 29 10
61 46 27
71 54 34
47 29 9
55 34 13
51 26 6
61 34 13
59 31 9
58 28 4
69 37 12
75 44 16
73 42 13
70 39 10
71 40 9
72 42 8
72 42 8
78 45 4
79 46 5
82 49 6
86 53 10
89 54 12
86 51 11
79 44 6
72 38 1
69 36 3
60 29 0
59 29 5
56 27 9
47 21 8
55 37 13
50 32 8
47 29 7
46 28 6
44 27 7
41 24 6
42 25 7
