65 130
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
198 196 197
197 195 196
197 195 196
197 195 196
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
197 195 198
197 195 198
197 195 198
196 194 197
196 194 197
196 194 197
195 193 196
195 193 196
196 194 197
195 193 196
195 193 196
195 193 196
194 192 195
194 192 195
194 192 195
193 191 194
180 193 202
182 192 202
183 192 201
186 190 199
189 189 197
191 188 195
194 187 194
194 187 194
194 188 192
195 189 193
193 191 194
192 193 195
190 196 196
186 196 195
184 196 194
181 195 195
192 190 193
190 188 191
188 186 189
189 187 190
190 188 191
190 188 191
189 187 190
187 185 188
187 185 188
188 186 189
188 186 189
189 187 190
188 186 189
187 185 188
186 184 187
186 184 187
190 183 191
190 183 191
213 207 207
213 207 207
213 207 207
213 207 207
212 206 206
212 206 206
212 206 206
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
211 205 205
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
209 208 206
209 208 206
209 208 206
208 207 205
208 207 205
207 206 204
207 206 204
207 206 204
199 197 198
199 197 198
200 198 199
200 198 199
201 199 200
201 199 200
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
198 196 197
198 196 197
198 196 197
197 195 196
197 195 196
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
197 195 198
197 195 198
197 195 198
196 194 197
196 194 197
196 194 197
195 193 196
195 193 196
197 195 198
197 195 198
196 194 197
196 194 197
195 193 196
195 193 196
195 193 196
195 193 196
188 193 199
188 193 199
189 192 199
191 192 197
193 190 197
195 190 197
196 189 196
196 189 196
195 189 193
196 190 194
195 191 192
194 192 193
192 194 191
189 194 190
187 193 189
186 192 188
191 189 192
189 187 190
188 186 189
188 186 189
189 187 190
190 188 191
188 186 189
186 184 187
188 186 189
187 185 188
185 183 186
183 181 184
183 181 184
183 181 184
184 182 185
185 183 186
188 181 189
188 181 189
214 208 208
214 208 208
214 208 208
213 207 207
213 207 207
213 207 207
212 206 206
212 206 206
214 208 208
214 208 208
214 208 208
214 208 208
214 208 208
214 208 208
214 208 208
214 208 208
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
210 209 207
209 208 206
209 208 206
208 207 205
207 206 204
207 206 204
206 205 203
206 205 203
205 204 202
200 198 199
200 198 199
201 199 200
201 199 200
202 200 201
203 201 202
203 201 202
203 201 202
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
198 196 197
198 196 197
198 196 197
198 196 197
197 195 196
197 195 196
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
196 194 197
196 194 197
195 193 196
195 193 196
195 193 196
194 192 195
194 192 195
194 192 195
196 194 197
196 194 197
196 194 197
195 193 196
195 193 196
194 192 195
194 192 195
194 192 195
193 191 192
193 191 192
193 191 194
193 191 194
195 190 196
195 190 196
195 190 196
195 190 196
195 190 196
195 190 194
195 191 192
195 191 190
192 191 187
191 190 185
191 191 183
190 190 182
193 191 194
191 189 192
189 187 190
190 188 191
191 189 192
191 189 192
190 188 191
188 186 189
186 184 187
185 183 186
183 181 184
182 180 183
181 179 182
181 179 182
182 180 183
182 180 183
187 180 188
187 180 188
214 208 208
214 208 208
214 208 208
213 207 207
213 207 207
213 207 207
212 206 206
212 206 206
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
213 207 207
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
209 208 206
208 207 205
208 207 205
207 206 204
206 205 203
205 204 202
204 203 201
204 203 201
203 201 202
203 201 202
203 201 202
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
199 197 198
199 197 198
198 196 197
198 196 197
198 196 197
197 195 196
197 195 196
197 195 196
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
194 192 195
194 192 195
194 192 195
193 191 194
193 191 194
193 191 194
192 190 193
192 190 193
195 193 196
194 192 195
194 192 195
194 192 195
193 191 194
193 191 194
193 191 194
192 190 193
198 190 187
198 190 187
196 191 188
196 190 192
195 190 194
193 191 196
193 190 197
193 190 197
194 191 198
193 191 196
193 191 192
194 190 189
194 189 185
194 190 181
196 189 179
196 190 178
192 190 193
190 188 191
188 186 189
189 187 190
190 188 191
190 188 191
189 187 190
187 185 188
182 180 183
183 181 184
184 182 185
184 182 185
183 181 184
182 180 183
181 179 182
180 178 181
189 182 190
189 182 190
213 207 207
213 207 207
213 207 207
213 207 207
212 206 206
212 206 206
212 206 206
211 205 205
209 203 203
209 203 203
209 203 203
209 203 203
209 203 203
209 203 203
209 203 203
209 203 203
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
208 207 205
208 207 205
207 206 204
206 205 203
205 204 202
204 203 201
203 202 200
202 201 199
202 200 201
202 200 201
201 199 200
201 199 200
200 198 199
199 197 198
199 197 198
199 197 198
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
199 197 198
199 197 198
199 197 198
199 197 198
198 196 197
198 196 197
197 195 196
197 195 196
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
194 192 195
194 192 195
194 192 195
194 192 195
193 191 194
193 191 194
193 191 194
192 190 193
194 192 195
194 192 195
193 191 194
193 191 194
193 191 194
192 190 193
192 190 193
192 190 193
200 189 183
199 190 185
198 190 187
196 190 190
193 191 194
192 191 197
191 191 199
189 192 201
189 192 199
190 191 196
190 189 194
190 189 187
193 188 184
196 189 181
197 189 178
199 189 177
188 186 189
187 185 188
185 183 186
185 183 186
187 185 188
187 185 188
185 183 186
184 182 185
181 179 182
183 181 184
184 182 185
185 183 186
185 183 186
184 182 185
183 181 184
182 180 183
194 187 195
194 187 195
212 206 206
212 206 206
212 206 206
212 206 206
211 205 205
211 205 205
210 204 204
210 204 204
207 201 201
207 201 201
207 201 201
207 201 201
207 201 201
207 201 201
207 201 201
207 201 201
205 204 202
205 204 202
205 204 202
205 204 202
205 204 202
205 204 202
205 204 202
205 204 202
208 207 205
208 207 205
207 206 204
205 204 202
204 203 201
203 202 200
202 201 199
201 200 198
200 198 199
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
199 197 198
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
200 198 199
200 198 199
199 197 198
199 197 198
198 196 197
198 196 197
198 196 197
198 196 197
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
197 195 198
197 195 198
196 194 197
196 194 197
195 193 196
195 193 196
195 193 196
195 193 196
195 193 196
195 193 196
195 193 196
194 192 195
194 192 195
193 191 194
193 191 194
193 191 194
198 187 181
197 188 183
196 188 186
193 189 190
190 189 194
187 190 197
184 191 201
184 190 202
185 191 203
184 191 201
186 189 196
188 188 190
192 188 187
196 189 183
198 189 180
200 190 180
188 186 189
186 184 187
184 182 185
185 183 186
186 184 187
186 184 187
185 183 186
183 181 184
184 182 185
184 182 185
184 182 185
184 182 185
185 183 186
186 184 187
187 185 188
188 186 189
195 188 196
195 188 196
212 206 206
211 205 205
211 205 205
211 205 205
210 204 204
210 204 204
210 204 204
210 204 204
208 202 202
208 202 202
208 202 202
208 202 202
208 202 202
208 202 202
208 202 202
208 202 202
204 203 201
204 203 201
204 203 201
204 203 201
204 203 201
204 203 201
204 203 201
204 203 201
208 207 205
207 206 204
206 205 203
205 204 202
203 202 200
202 201 199
201 200 198
200 199 197
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
198 196 197
198 196 197
198 196 197
196 194 195
196 194 195
196 194 195
196 194 195
195 193 194
195 193 194
194 192 193
194 192 193
199 197 200
199 197 200
198 196 199
198 196 199
198 196 199
197 195 198
197 195 198
197 195 198
196 194 197
196 194 197
196 194 197
196 194 197
195 193 196
195 193 196
195 193 196
194 192 195
196 188 185
196 188 186
193 189 188
190 190 192
187 190 197
184 191 201
182 192 204
180 192 204
180 192 204
181 191 201
182 189 199
185 188 193
188 188 190
193 189 188
198 190 187
199 192 186
190 188 191
188 186 189
186 184 187
187 185 188
188 186 189
188 186 189
187 185 188
185 183 186
188 186 189
186 184 187
183 181 184
182 180 183
183 181 184
187 185 188
191 189 192
194 192 195
192 185 193
192 185 193
211 205 205
210 204 204
210 204 204
210 204 204
209 203 203
209 203 203
209 203 203
208 202 202
207 201 201
207 201 201
207 201 201
208 202 202
209 203 203
209 203 203
210 204 204
210 204 204
206 205 203
206 205 203
205 204 202
205 204 202
204 203 201
203 202 200
203 202 200
202 201 199
205 204 202
205 204 202
205 204 202
204 203 201
204 203 201
204 203 201
203 202 200
203 202 200
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
209 207 208
201 199 200
198 196 197
201 199 200
201 199 200
195 193 194
194 192 193
197 195 196
202 200 201
201 199 200
199 197 198
198 196 197
197 195 196
197 195 196
197 195 196
198 196 197
198 196 197
197 195 196
196 194 195
194 192 193
194 192 193
194 192 193
194 192 193
194 192 193
199 197 200
198 196 199
197 195 198
196 194 197
195 193 196
195 193 196
195 193 196
196 194 197
196 194 197
196 194 197
195 193 196
195 193 196
194 192 195
193 191 194
192 190 193
192 190 193
193 189 188
190 188 189
188 188 190
185 188 193
182 189 197
181 191 200
181 193 205
181 195 206
177 191 204
181 193 205
183 193 203
182 189 197
187 190 195
194 193 198
194 192 195
191 187 188
188 186 189
189 187 190
190 188 191
190 188 191
190 188 191
189 187 190
187 185 188
186 184 187
182 180 183
185 183 186
188 186 189
189 187 190
189 187 190
190 188 191
191 189 192
193 191 194
195 188 196
195 188 196
211 205 205
211 205 205
210 204 204
210 204 204
210 204 204
209 203 203
209 203 203
209 203 203
207 201 201
207 201 201
208 202 202
208 202 202
209 203 203
209 203 203
210 204 204
210 204 204
206 205 203
206 205 203
205 204 202
205 204 202
204 203 201
204 203 201
203 202 200
203 202 200
206 205 203
205 204 202
205 204 202
205 204 202
204 203 201
204 203 201
204 203 201
203 202 200
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
202 200 201
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
200 198 199
199 197 198
199 197 198
200 198 199
199 197 198
197 195 196
199 197 198
203 201 202
201 199 200
201 199 200
200 198 199
200 198 199
199 197 198
199 197 198
199 197 198
199 197 198
197 195 196
197 195 196
196 194 195
195 193 194
195 193 194
195 193 194
196 194 195
196 194 195
198 196 199
198 196 199
197 195 198
196 194 197
195 193 196
196 194 197
196 194 197
197 195 198
197 195 198
197 195 198
196 194 197
195 193 196
194 192 195
193 191 194
192 190 193
191 189 192
194 193 198
192 193 197
188 191 196
186 191 197
184 191 197
183 192 199
184 194 203
184 194 203
188 198 208
182 192 202
176 185 194
177 184 194
189 193 202
199 202 209
198 198 206
190 189 197
186 184 187
187 185 188
188 186 189
189 187 190
189 187 190
188 186 189
187 185 188
186 184 187
187 185 188
190 188 191
193 191 194
193 191 194
191 189 192
189 187 190
189 187 190
190 188 191
192 185 193
192 185 193
211 205 205
211 205 205
211 205 205
210 204 204
210 204 204
209 203 203
209 203 203
209 203 203
208 202 202
208 202 202
208 202 202
209 203 203
209 203 203
209 203 203
210 204 204
210 204 204
206 205 203
206 205 203
206 205 203
205 204 202
205 204 202
205 204 202
204 203 201
204 203 201
206 205 203
206 205 203
205 204 202
205 204 202
205 204 202
204 203 201
204 203 201
204 203 201
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
199 197 198
205 203 204
206 204 205
203 201 202
200 198 199
203 201 202
206 204 205
207 205 206
200 198 199
201 199 200
201 199 200
201 199 200
201 199 200
201 199 200
200 198 199
199 197 198
197 195 196
197 195 196
196 194 195
196 194 195
196 194 195
197 195 196
198 196 197
198 196 197
197 195 198
197 195 198
196 194 197
196 194 197
196 194 197
197 195 198
198 196 199
199 197 200
198 196 199
198 196 199
197 195 198
195 193 196
194 192 195
193 191 194
192 190 193
191 189 192
192 195 200
191 194 199
189 192 197
188 191 196
187 191 194
187 191 194
188 192 195
188 192 195
179 183 186
194 198 201
204 207 212
198 201 208
186 189 198
181 184 193
184 186 198
187 189 201
185 183 186
186 184 187
187 185 188
188 186 189
188 186 189
188 186 189
187 185 188
187 185 188
193 191 194
195 193 196
197 195 198
197 195 198
193 191 194
189 187 190
186 184 187
186 184 187
190 183 191
190 183 191
212 206 206
211 205 205
211 205 205
211 205 205
210 204 204
210 204 204
210 204 204
209 203 203
209 203 203
209 203 203
209 203 203
209 203 203
209 203 203
210 204 204
210 204 204
210 204 204
207 206 204
206 205 203
206 205 203
206 205 203
206 205 203
206 205 203
206 205 203
206 205 203
206 205 203
206 205 203
206 205 203
205 204 202
205 204 202
205 204 202
204 203 201
204 203 201
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
204 202 203
208 206 207
207 205 206
201 199 200
200 198 199
205 203 204
205 203 204
201 199 200
199 197 198
200 198 199
201 199 200
201 199 200
201 199 200
200 198 199
199 197 198
199 197 198
197 195 196
197 195 196
197 195 196
197 195 196
197 195 196
199 197 198
200 198 199
201 199 200
197 195 198
196 194 197
196 194 197
196 194 197
197 195 198
198 196 199
199 197 200
200 198 201
199 197 200
199 197 200
197 195 198
196 194 197
194 192 195
193 191 194
192 190 193
191 189 192
189 192 199
189 192 197
190 191 195
191 191 191
194 190 187
195 190 184
197 190 182
197 190 182
195 188 180
194 187 181
191 186 183
193 189 190
198 197 203
203 203 213
196 198 211
186 188 203
187 185 188
188 186 189
188 186 189
189 187 190
189 187 190
189 187 190
189 187 190
189 187 190
193 191 194
196 194 197
198 196 199
198 196 199
194 192 195
189 187 190
186 184 187
185 183 186
191 184 192
191 184 192
212 206 206
212 206 206
212 206 206
211 205 205
211 205 205
210 204 204
210 204 204
210 204 204
210 204 204
210 204 204
210 204 204
210 204 204
210 204 204
210 204 204
210 204 204
210 204 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
207 206 204
206 205 203
206 205 203
206 205 203
205 204 202
205 204 202
205 204 202
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
205 203 204
204 202 203
203 201 202
199 197 198
197 195 196
199 197 198
204 202 203
202 200 201
196 194 195
200 198 199
200 198 199
200 198 199
200 198 199
200 198 199
199 197 198
198 196 197
198 196 197
199 197 198
199 197 198
198 196 197
198 196 197
199 197 198
200 198 199
201 199 200
202 200 201
197 195 198
197 195 198
197 195 198
197 195 198
197 195 198
198 196 199
200 198 201
200 198 201
199 197 200
198 196 199
198 196 199
196 194 197
195 193 196
194 192 195
193 191 194
192 190 193
190 191 196
192 191 196
195 191 190
199 192 186
204 191 182
207 191 175
209 191 171
211 190 169
223 202 183
223 204 189
217 200 190
205 192 186
195 186 189
193 188 195
191 189 202
188 187 203
191 189 192
191 189 192
191 189 192
191 189 192
191 189 192
191 189 192
191 189 192
192 190 193
191 189 192
193 191 194
196 194 197
196 194 197
193 191 194
190 188 191
188 186 189
188 186 189
194 187 195
194 187 195
212 206 206
212 206 206
212 206 206
212 206 206
211 205 205
211 205 205
211 205 205
210 204 204
211 205 205
211 205 205
211 205 205
211 205 205
210 204 204
210 204 204
210 204 204
209 203 203
207 206 204
207 206 204
207 206 204
208 207 205
208 207 205
209 208 206
209 208 206
209 208 206
207 206 204
207 206 204
207 206 204
206 205 203
206 205 203
206 205 203
205 204 202
205 204 202
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
207 205 206
201 199 200
199 197 198
203 201 202
206 204 205
205 203 204
205 203 204
207 205 206
204 202 203
203 201 202
201 199 200
200 198 199
199 197 198
199 197 198
199 197 198
199 197 198
201 199 200
201 199 200
200 198 199
200 198 199
200 198 199
201 199 200
202 200 201
202 200 201
199 197 200
198 196 199
198 196 199
197 195 198
197 195 198
198 196 199
199 197 200
200 198 201
198 196 199
198 196 199
197 195 198
196 194 197
196 194 197
195 193 196
195 193 196
194 192 195
194 194 196
198 194 195
203 194 189
208 194 183
214 193 174
219 192 165
221 190 159
224 189 157
214 179 147
218 187 159
220 192 171
215 193 180
208 193 190
203 192 198
192 186 198
182 180 194
195 193 196
194 192 195
193 191 194
192 190 193
191 189 192
191 189 192
192 190 193
192 190 193
190 188 191
192 190 193
194 192 195
194 192 195
192 190 193
191 189 192
191 189 192
193 191 194
196 189 197
196 189 197
213 207 207
213 207 207
212 206 206
212 206 206
212 206 206
211 205 205
211 205 205
211 205 205
212 206 206
212 206 206
211 205 205
211 205 205
210 204 204
210 204 204
209 203 203
209 203 203
207 206 204
207 206 204
208 207 205
208 207 205
209 208 206
209 208 206
210 209 207
210 209 207
208 207 205
207 206 204
207 206 204
207 206 204
206 205 203
206 205 203
206 205 203
205 204 202
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
203 201 202
208 206 207
202 200 201
204 202 203
213 211 212
208 206 207
196 194 195
201 199 200
216 214 215
211 209 210
208 206 207
204 202 203
201 199 200
199 197 198
200 198 199
201 199 200
202 200 201
203 201 202
203 201 202
202 200 201
201 199 200
201 199 200
201 199 200
202 200 201
202 200 201
200 198 201
200 198 201
199 197 200
198 196 199
198 196 199
198 196 199
199 197 200
199 197 200
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
196 194 197
198 194 195
202 194 191
206 193 184
213 192 175
219 189 163
222 186 152
226 182 143
226 181 139
202 157 116
180 136 101
157 120 91
165 134 116
197 174 166
220 206 206
213 203 212
192 186 198
197 195 198
195 193 196
193 191 194
191 189 192
190 188 191
190 188 191
190 188 191
191 189 192
193 191 194
194 192 195
194 192 195
193 191 194
192 190 193
192 190 193
195 193 196
197 195 198
193 186 194
193 186 194
213 207 207
213 207 207
213 207 207
212 206 206
212 206 206
211 205 205
211 205 205
211 205 205
213 207 207
212 206 206
212 206 206
211 205 205
211 205 205
210 204 204
209 203 203
209 203 203
207 206 204
208 207 205
208 207 205
209 208 206
209 208 206
210 209 207
210 209 207
211 210 208
208 207 205
208 207 205
207 206 204
207 206 204
207 206 204
206 205 203
206 205 203
206 205 203
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
207 205 206
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
206 204 205
204 202 203
198 196 197
204 202 203
213 211 212
200 198 199
178 176 177
186 184 185
212 210 211
216 214 215
212 210 211
207 205 206
202 200 201
200 198 199
201 199 200
203 201 202
205 203 204
205 203 204
204 202 203
203 201 202
202 200 201
201 199 200
201 199 200
201 199 200
202 200 201
201 199 202
201 199 202
199 197 200
198 196 199
198 196 199
198 196 199
198 196 199
198 196 199
195 193 196
196 194 197
196 194 197
196 194 197
197 195 198
197 195 198
198 196 199
198 196 199
198 192 192
201 192 187
207 190 180
213 188 168
217 184 153
221 179 139
222 174 128
223 171 123
219 167 120
216 167 126
187 144 110
133 98 76
95 68 57
112 94 94
173 162 170
227 219 232
197 195 198
195 193 196
193 191 194
190 188 191
188 186 189
188 186 189
188 186 189
189 187 190
197 195 198
197 195 198
196 194 197
194 192 195
192 190 193
193 191 194
196 194 197
200 198 201
190 183 191
190 183 191
211 210 208
211 210 208
211 209 210
210 210 212
209 210 214
206 209 216
205 209 218
202 211 220
195 205 215
194 206 218
196 210 221
196 213 223
196 214 224
195 215 224
194 214 223
191 214 222
255 200 156
255 193 148
253 187 139
249 182 130
246 179 127
244 178 126
238 176 127
233 176 131
235 187 151
255 224 199
229 201 189
212 196 197
208 201 217
199 203 230
193 203 239
186 200 239
217 203 220
218 204 221
218 204 221
216 202 217
214 200 215
213 199 212
215 201 214
220 204 215
216 200 211
214 198 208
212 197 204
212 195 203
212 195 201
213 196 202
215 198 204
216 199 205
205 199 209
203 198 205
204 199 203
211 205 205
217 212 206
217 213 202
210 207 192
202 199 182
216 210 194
197 191 175
228 222 210
210 203 195
93 83 81
27 17 18
59 48 54
89 78 84
130 125 122
158 153 150
195 191 190
220 216 213
226 221 218
220 215 212
214 206 203
212 203 198
208 195 187
209 195 186
214 196 184
219 197 183
224 198 181
226 198 177
225 194 173
223 191 168
201 205 204
199 204 200
198 199 193
201 197 186
208 196 180
215 197 175
222 197 167
229 195 158
227 184 141
236 184 134
245 186 128
254 186 123
255 185 116
255 182 108
255 177 101
255 175 97
240 175 85
240 173 84
240 171 80
238 167 75
238 165 73
238 163 72
238 161 73
238 160 77
240 162 87
224 147 79
232 155 99
245 171 124
207 134 99
137 66 38
114 43 23
135 67 48
193 188 211
203 198 220
204 201 218
191 191 199
178 182 183
179 186 178
188 196 183
193 201 186
202 210 195
191 197 185
189 190 185
199 194 198
207 196 210
201 187 210
195 179 206
195 176 208
181 193 215
180 192 214
202 206 209
204 205 207
205 206 208
207 207 209
209 207 208
212 208 207
214 209 206
216 208 205
221 212 205
222 212 203
223 211 199
223 210 194
222 206 190
220 203 183
216 200 177
214 198 175
236 170 120
234 167 115
230 163 110
230 161 106
231 162 105
231 165 107
229 166 112
224 166 116
175 123 83
112 71 41
193 162 144
219 198 193
228 218 227
222 220 241
210 215 244
217 226 255
203 193 201
207 197 205
211 201 209
213 204 209
213 202 208
212 201 207
212 201 205
213 202 206
214 204 205
216 204 206
218 206 206
219 207 207
219 207 207
217 206 204
214 203 201
212 201 199
206 199 207
208 201 208
207 201 203
202 197 194
197 190 184
197 191 179
205 199 185
212 206 190
197 192 173
253 246 230
225 217 204
117 108 99
55 45 43
60 50 51
66 55 59
58 47 53
33 27 27
38 32 32
48 42 42
62 56 56
87 81 81
124 119 116
168 160 158
197 188 183
223 212 206
223 209 200
220 202 190
217 195 181
217 191 174
219 190 172
224 193 172
227 195 174
217 190 163
218 191 162
222 193 163
226 193 162
228 192 156
229 190 151
229 184 142
229 181 133
244 191 139
245 186 130
241 179 118
240 172 109
237 167 98
237 164 95
237 163 90
239 162 90
239 166 87
238 165 86
238 163 82
237 161 77
236 158 73
237 157 72
237 157 72
236 155 73
249 170 91
239 161 89
226 151 86
224 152 94
229 159 110
218 149 108
178 113 75
142 76 42
41 29 41
127 117 126
195 188 195
198 194 195
183 182 180
194 195 189
205 208 199
199 205 195
177 182 175
196 198 193
