98 130
144 163 141
137 155 139
113 141 80
104 132 71
251 253 255
251 254 255
217 224 232
127 136 133
61 71 62
133 145 131
94 106 92
91 105 92
138 151 144
201 215 216
168 181 189
152 166 175
156 170 181
172 186 195
160 177 185
112 129 136
162 171 180
188 197 206
204 212 223
213 221 234
216 223 239
188 195 213
200 207 225
198 206 219
214 222 233
216 225 230
230 241 237
164 176 166
168 181 163
160 174 149
183 198 167
141 156 123
149 160 144
184 195 178
161 173 153
171 185 162
146 160 137
141 154 134
149 162 145
132 145 135
160 173 166
223 235 233
199 213 213
198 213 210
148 163 156
165 181 170
184 202 186
124 143 123
141 151 124
156 166 139
173 184 154
169 180 148
131 142 108
134 144 109
138 148 111
126 136 99
135 145 108
147 157 122
141 151 117
145 154 123
144 153 126
139 147 123
152 160 137
152 160 137
163 189 142
178 203 161
165 186 153
145 160 139
170 182 170
151 157 155
158 162 163
205 206 208
149 151 150
139 141 138
179 181 178
177 181 180
169 175 175
198 205 211
215 224 233
235 243 254
126 156 104
92 122 70
82 112 60
103 133 81
111 140 86
132 161 107
139 168 114
91 120 66
108 135 84
121 148 97
128 154 106
0 21 0
11 34 0
154 177 133
51 74 30
108 131 87
85 121 59
113 148 92
107 140 93
122 154 117
125 155 127
129 158 136
138 167 147
115 145 121
106 137 106
101 133 96
119 152 109
91 124 77
102 136 86
139 173 123
110 143 96
117 150 103
123 165 99
147 188 128
140 180 130
116 151 118
118 152 128
103 134 116
119 148 130
116 144 121
110 137 106
114 142 102
103 130 87
142 167 125
223 245 209
212 232 204
129 148 128
120 138 122
92 116 66
95 119 69
251 254 255
240 244 255
240 245 251
136 145 144
118 127 122
69 79 70
45 56 48
66 77 73
83 94 96
209 219 228
224 234 244
180 192 204
165 178 187
186 199 205
166 182 182
117 133 132
200 211 213
191 202 204
194 205 211
219 229 239
197 206 221
164 172 191
191 199 220
184 192 213
234 243 255
232 242 254
247 255 255
197 209 205
193 207 192
169 184 163
160 176 149
128 145 113
166 176 168
225 235 227
202 214 204
153 165 155
137 149 139
191 203 193
166 179 170
90 103 96
174 186 182
208 223 218
191 207 197
163 179 166
111 129 107
127 147 119
144 166 130
102 124 85
173 177 150
175 179 152
181 185 158
204 208 181
143 147 120
117 121 94
116 122 94
119 125 97
137 143 115
150 156 128
159 165 137
151 160 131
130 139 110
126 135 106
140 149 118
139 148 117
169 190 151
169 189 154
147 163 137
144 156 142
162 171 166
123 128 131
113 116 123
171 171 179
135 136 141
113 114 118
172 176 179
187 192 196
183 190 198
209 217 230
215 224 241
247 255 255
107 140 83
69 100 41
91 122 62
191 223 160
191 223 158
126 158 93
133 164 97
142 173 106
128 158 94
113 141 80
111 139 80
160 187 132
41 65 15
64 88 40
68 91 47
88 111 67
102 138 77
119 154 100
133 166 121
122 154 117
133 163 135
147 177 153
138 167 145
122 152 126
105 136 104
104 136 97
96 129 84
88 122 72
107 141 91
133 167 117
105 138 91
127 160 115
123 162 107
109 147 98
107 142 102
83 116 89
124 153 135
119 147 133
143 170 155
130 155 136
130 154 128
124 150 115
117 142 103
142 164 126
218 239 206
234 252 226
137 154 135
109 126 110
79 100 59
91 112 71
242 245 255
251 255 255
242 247 253
230 235 238
96 102 102
60 69 68
38 46 48
56 65 70
59 67 78
146 154 167
215 224 239
202 212 224
209 220 226
179 191 191
121 136 129
115 131 120
238 254 244
201 216 209
189 203 203
241 254 255
212 224 236
177 188 208
204 214 239
186 196 221
224 235 255
208 219 237
229 242 251
234 248 248
228 244 233
189 206 187
137 156 128
133 152 122
155 166 162
195 206 202
210 221 217
149 159 158
134 144 143
203 215 215
148 160 160
96 108 106
158 173 168
158 174 164
192 209 191
149 167 141
122 144 108
132 155 111
141 165 115
132 157 102
190 190 164
183 183 157
159 159 135
171 170 149
105 107 86
76 77 59
97 100 83
124 127 110
110 115 95
128 133 111
155 163 139
147 156 127
111 121 87
98 110 74
116 128 90
141 153 113
208 223 194
191 205 182
164 175 159
182 191 186
198 203 207
155 158 167
132 132 144
180 180 192
180 180 190
117 120 127
147 152 158
171 178 186
199 207 218
237 246 255
226 234 255
241 252 255
132 166 105
74 109 45
78 113 47
171 207 137
163 197 123
72 106 30
71 105 28
98 130 54
122 154 78
105 137 64
119 148 82
195 223 164
129 156 103
41 67 19
79 102 58
96 119 77
95 128 71
93 125 75
106 137 93
120 150 114
164 193 165
130 158 135
160 188 165
124 153 125
113 143 109
106 137 96
97 129 82
98 130 81
150 182 133
102 134 85
133 165 118
120 151 107
113 146 103
95 127 88
124 155 124
110 138 116
153 180 165
138 161 151
150 172 160
126 149 131
160 182 159
138 158 130
132 153 120
164 184 149
197 213 184
244 255 234
163 178 159
111 125 108
79 95 66
94 110 81
243 247 255
246 250 255
228 233 239
231 236 240
196 201 204
87 92 96
49 56 64
76 82 96
138 143 162
99 106 125
120 127 145
167 175 188
234 243 248
178 189 183
92 104 90
118 133 114
216 236 211
184 203 183
164 182 170
231 247 244
208 223 230
183 196 212
209 221 243
175 187 213
204 216 242
220 233 252
242 255 255
225 241 241
216 233 223
209 228 208
135 155 127
109 130 97
130 141 135
115 126 122
159 169 168
152 162 164
140 151 155
174 185 189
130 141 145
169 181 181
175 190 185
145 161 148
194 212 188
143 165 129
128 151 105
136 161 106
140 166 105
153 179 114
167 166 138
155 155 129
106 105 84
116 115 97
103 104 90
84 84 74
92 93 85
89 92 83
94 100 88
114 121 105
147 156 135
135 148 120
105 119 83
92 109 65
108 126 78
156 174 124
171 179 164
151 159 148
140 146 142
185 189 192
199 201 213
175 177 190
155 157 172
190 192 204
191 194 203
138 143 147
157 165 167
190 200 202
223 234 238
245 255 255
242 254 255
235 248 255
151 185 124
100 135 71
65 100 32
85 121 47
90 127 49
78 113 31
87 123 36
92 128 41
80 114 30
94 126 50
152 183 113
148 176 115
92 119 66
99 125 80
80 105 65
116 140 104
117 147 95
122 151 103
79 107 66
230 255 224
238 255 237
203 228 206
199 225 200
131 157 128
118 145 110
106 134 93
114 143 95
117 147 97
183 213 163
75 104 58
165 194 150
94 122 81
113 140 107
98 124 95
142 168 143
125 148 130
149 171 158
147 167 156
185 205 193
198 216 200
157 176 154
131 150 122
130 147 115
165 182 150
167 182 151
227 241 215
190 204 181
128 141 121
91 105 82
99 113 90
237 242 248
251 255 255
241 246 250
230 235 239
251 255 255
128 132 141
24 30 44
85 90 110
180 184 209
141 145 170
82 87 109
109 115 129
158 166 168
135 147 137
70 83 63
94 108 82
186 208 170
174 195 162
132 152 127
173 191 177
143 159 158
145 159 168
182 195 212
140 152 176
200 212 236
228 241 255
244 255 255
186 202 202
181 199 187
179 198 176
119 140 109
90 112 76
162 174 160
110 122 112
118 129 123
134 146 146
130 141 145
152 163 169
145 156 160
217 231 231
189 205 195
157 176 156
170 191 160
138 161 119
115 139 87
129 157 98
134 163 99
141 170 103
131 134 103
123 126 99
78 80 58
103 106 89
135 137 126
83 85 80
72 77 73
65 71 69
137 146 141
153 165 153
168 183 162
140 159 129
121 142 101
104 128 78
88 113 56
125 151 90
141 146 142
132 136 137
148 151 156
209 211 223
212 214 229
210 211 229
206 208 223
232 236 245
202 207 210
175 184 179
187 199 189
213 226 216
226 242 232
242 255 252
236 252 251
211 226 229
129 163 103
101 135 74
84 119 53
69 105 33
74 111 33
90 125 43
78 114 27
70 106 19
81 115 31
94 126 50
73 104 36
181 209 151
147 173 125
128 153 114
125 149 117
100 123 95
74 102 54
81 108 65
89 115 78
241 255 236
221 245 219
241 255 241
223 247 221
174 199 169
125 151 114
124 151 108
118 146 98
156 184 135
157 185 137
100 127 82
185 212 171
90 116 77
115 138 112
98 120 97
166 188 167
197 218 201
244 255 248
244 255 248
245 255 246
223 240 221
149 164 141
133 149 120
128 143 112
144 159 126
151 166 133
189 202 172
199 212 184
145 158 130
109 121 101
107 119 99
228 236 239
249 255 255
228 236 238
241 249 252
245 252 255
234 241 251
61 67 83
49 54 76
141 145 172
233 237 255
160 165 187
112 118 130
66 75 74
79 90 76
62 75 49
76 90 57
148 172 122
154 177 131
97 119 81
113 133 108
88 106 94
129 145 145
197 211 220
163 176 192
158 171 188
143 157 170
190 205 210
155 171 168
179 197 181
142 162 135
126 148 112
165 187 148
234 250 223
177 192 169
119 133 118
106 119 110
106 118 118
149 160 162
166 180 181
206 221 216
157 173 160
150 170 145
138 160 122
145 168 122
115 142 89
141 169 111
144 172 111
129 157 96
138 145 112
139 148 119
115 123 99
145 154 137
162 170 159
57 66 63
70 80 81
120 132 132
149 164 161
167 184 174
173 195 174
143 168 136
144 173 127
132 165 108
91 126 60
109 145 75
137 137 145
135 138 147
167 169 182
229 230 248
213 214 232
217 220 235
224 228 239
243 251 253
209 221 211
180 193 175
163 179 153
187 206 178
216 236 209
244 255 239
242 255 243
212 233 214
125 157 107
89 122 69
90 124 64
82 114 49
81 114 43
90 124 48
89 124 44
127 160 81
109 141 66
111 142 74
86 114 55
92 118 70
128 153 114
79 102 73
80 99 77
51 70 51
38 63 23
49 73 37
242 255 234
236 255 231
241 255 240
239 255 238
242 255 239
218 242 210
137 162 123
155 181 136
112 138 90
201 227 179
112 138 91
153 178 136
198 223 184
114 138 102
118 137 117
107 126 106
173 190 171
182 199 180
185 202 183
175 193 171
173 188 165
171 187 161
162 177 148
157 172 141
144 159 126
131 145 110
154 168 132
155 169 133
191 205 169
147 161 125
123 132 113
114 123 104
229 238 237
240 249 248
242 251 250
248 255 255
233 241 244
249 255 255
109 115 131
41 46 68
52 56 83
185 189 216
184 189 211
177 183 195
99 108 105
59 70 54
50 63 35
109 123 88
95 121 60
114 139 82
105 129 81
123 145 109
132 151 129
148 165 155
144 160 160
174 189 196
120 135 142
100 115 120
101 117 116
135 152 142
203 222 202
171 192 161
108 130 92
162 185 143
217 235 193
141 158 122
162 178 151
101 115 98
95 111 101
113 128 123
142 157 150
136 154 140
163 182 160
136 157 124
138 164 119
146 173 122
152 179 126
149 176 123
138 165 112
154 181 130
118 134 98
123 138 107
89 103 77
153 168 149
187 203 192
115 132 126
125 144 142
188 208 207
152 175 169
184 210 197
138 168 144
135 169 132
122 159 108
90 130 68
119 160 90
101 145 70
112 114 127
167 169 184
205 206 224
227 230 247
225 231 247
216 222 234
217 227 229
198 211 201
182 197 176
172 192 157
168 191 147
163 187 139
155 181 133
159 185 138
154 179 137
134 159 119
109 137 96
85 114 70
121 150 102
98 128 74
72 103 44
72 102 38
104 135 68
86 117 50
80 109 45
71 99 41
47 73 25
109 131 93
184 204 176
108 127 108
77 95 83
66 83 75
26 47 14
5 26 0
125 145 118
231 250 228
193 212 192
137 156 136
230 250 225
244 255 234
142 164 126
146 169 125
161 185 137
159 183 135
161 184 140
132 154 116
111 132 99
172 193 162
108 122 105
182 197 178
141 156 135
149 164 141
122 138 112
158 174 145
171 186 155
140 155 124
142 157 124
157 171 138
158 172 137
161 175 139
149 164 125
160 175 134
131 146 103
147 160 116
109 119 95
118 128 104
198 210 206
222 234 230
199 211 207
216 228 224
221 231 232
240 249 254
157 165 178
56 63 82
63 69 93
138 144 168
174 179 199
217 224 234
180 189 186
129 140 123
80 93 65
94 108 73
109 135 70
120 146 85
114 139 84
164 187 143
137 158 127
144 163 143
145 162 152
206 222 219
195 211 210
105 121 118
99 116 108
154 172 156
199 219 194
179 200 169
85 107 69
90 113 71
164 185 129
150 170 121
167 185 147
111 130 102
120 137 119
107 123 110
104 121 105
146 166 141
152 174 138
130 156 111
137 164 111
144 171 116
153 180 127
157 185 136
152 179 136
168 195 154
153 175 137
129 150 117
90 110 82
126 148 127
141 163 150
126 147 140
165 187 184
177 202 198
159 186 179
149 180 164
113 147 122
103 141 102
99 142 89
90 134 71
99 145 73
100 148 72
148 152 164
168 172 184
181 187 201
205 211 225
205 213 224
198 209 213
227 242 235
244 255 241
172 196 160
118 144 96
86 114 56
93 122 58
101 130 66
98 126 65
97 125 66
98 126 68
94 119 89
112 137 105
117 143 106
73 100 59
72 98 53
58 84 36
70 97 46
90 116 68
80 103 57
147 170 128
164 185 152
135 153 127
132 149 131
109 125 115
152 167 162
189 203 203
124 142 116
24 42 18
32 49 30
148 165 147
98 115 99
55 72 54
187 205 181
240 255 229
128 149 110
115 136 93
192 214 168
182 204 158
159 180 139
83 103 68
65 84 56
170 188 162
120 132 118
157 170 153
183 196 176
190 204 178
158 173 142
177 193 157
186 202 165
156 172 135
127 141 106
144 158 123
147 161 126
144 158 122
157 172 133
168 183 140
130 146 99
128 144 95
100 110 83
104 114 87
120 135 128
147 162 155
117 132 125
170 185 178
223 238 233
246 255 255
220 231 237
75 85 97
32 41 58
103 110 129
201 208 224
237 246 253
221 232 228
205 218 201
151 164 138
97 111 78
102 128 63
114 140 79
93 118 63
135 158 112
115 137 101
185 205 178
196 215 196
223 241 229
220 237 227
98 115 105
110 128 114
169 188 169
158 178 153
156 177 146
68 90 54
63 85 47
112 136 74
116 139 83
138 160 114
120 139 107
131 149 123
117 136 114
106 126 99
160 182 144
136 162 114
124 152 93
133 162 98
134 163 99
143 172 116
159 187 139
160 186 149
175 200 170
133 159 120
114 140 105
133 158 128
188 214 189
171 196 177
163 189 176
202 229 220
171 198 189
176 206 194
151 184 165
142 179 148
118 156 115
96 139 86
85 129 68
72 117 48
91 139 65
175 184 189
189 198 203
180 191 197
188 202 205
203 219 219
202 222 213
181 204 184
133 158 126
82 111 63
117 148 88
129 162 93
105 137 64
89 121 48
99 130 60
98 127 60
77 106 40
60 82 59
44 67 41
56 79 53
48 68 40
53 74 43
106 127 94
198 219 186
229 248 218
123 142 114
199 217 191
244 255 240
172 186 171
129 142 133
130 142 138
164 174 175
198 208 210
171 185 168
185 199 184
0 12 0
72 85 75
78 92 79
67 81 66
154 169 148
247 255 234
121 138 102
113 131 89
213 232 187
190 208 166
116 133 97
95 111 82
179 194 171
176 191 172
172 184 174
153 165 151
200 213 193
192 207 178
153 169 133
158 174 135
177 194 152
169 185 146
123 139 103
152 166 133
160 173 143
130 144 111
148 162 126
147 162 121
129 145 98
145 161 112
98 109 79
94 105 75
122 142 133
141 161 150
136 156 144
187 205 193
231 249 237
221 238 230
212 227 224
70 84 87
33 46 55
83 93 105
208 218 228
222 233 237
212 223 219
220 232 218
184 198 175
103 118 89
111 134 78
93 116 62
59 81 32
89 110 67
112 132 95
208 227 199
212 230 206
181 198 180
221 238 222
120 137 121
137 154 138
178 195 177
135 153 131
150 168 144
70 88 62
74 93 65
136 160 100
94 117 61
108 130 84
120 140 105
109 129 101
119 140 109
121 143 105
135 159 109
127 156 90
120 150 76
128 159 81
120 152 77
125 155 91
143 171 122
147 173 138
163 188 159
179 205 168
125 152 117
138 165 134
203 229 202
193 218 197
173 200 183
179 206 191
129 157 142
131 160 142
105 137 113
109 142 111
113 150 109
120 158 107
121 160 103
94 134 71
78 121 52
149 165 155
175 192 182
169 186 178
154 174 165
142 164 151
141 166 145
147 176 146
126 159 116
156 191 137
122 158 94
87 123 51
72 106 32
59 92 21
39 70 2
39 68 4
61 89 30
126 143 125
108 125 107
156 173 155
213 230 212
214 231 213
231 248 230
247 255 244
240 254 239
162 176 163
177 189 179
234 245 237
221 232 226
209 218 215
206 215 214
180 188 190
198 206 208
165 177 167
235 246 238
183 194 188
48 59 53
76 87 79
151 163 151
113 126 108
86 100 74
93 109 73
232 248 209
199 216 174
127 143 104
91 106 73
73 87 62
185 198 180
181 193 179
173 184 180
141 152 144
144 157 140
156 170 144
139 155 119
146 162 123
174 190 151
194 210 173
138 153 122
154 168 142
162 176 151
127 141 116
152 167 138
134 150 114
123 140 98
148 165 120
125 136 104
116 127 95
92 114 102
101 123 110
140 163 147
170 193 175
192 215 195
178 199 182
190 210 198
126 143 137
95 111 111
74 87 93
173 186 192
204 218 219
205 217 213
190 204 191
163 178 159
103 118 95
136 154 112
81 99 57
59 77 39
84 101 65
119 136 104
150 166 139
151 166 143
121 136 115
170 185 166
114 128 111
129 143 128
177 191 176
181 195 180
219 233 218
125 139 122
109 123 106
142 165 111
103 125 78
94 115 74
100 121 88
105 126 95
125 147 111
132 155 109
136 165 101
128 159 79
121 154 63
126 162 66
113 148 58
110 142 67
124 153 97
127 155 115
145 171 142
175 201 164
157 183 148
172 197 165
198 223 194
172 196 170
146 170 148
155 178 158
145 170 148
124 150 125
140 166 139
149 176 143
147 175 135
115 144 98
95 128 75
102 135 78
84 118 58
164 189 160
123 148 119
89 115 88
117 145 120
136 166 140
120 153 122
125 162 121
132 170 121
87 126 69
72 111 46
62 99 30
72 107 41
80 112 49
86 115 59
151 177 129
244 255 221
226 240 223
200 214 199
161 175 162
203 216 206
246 255 249
240 251 245
230 241 237
220 229 228
168 176 178
150 158 160
216 221 224
250 255 255
251 255 255
233 239 239
176 182 180
207 213 211
163 174 170
244 254 253
211 221 220
149 159 158
7 18 14
138 150 140
239 252 235
114 128 103
198 213 180
241 255 218
105 121 82
69 85 48
61 76 47
92 105 85
186 198 184
189 200 192
174 183 188
173 183 182
105 117 105
145 159 136
149 164 131
147 163 126
148 164 127
169 184 151
152 166 141
135 148 130
138 150 136
128 142 127
172 187 166
152 168 141
127 144 110
137 155 117
135 148 118
130 143 113
107 133 120
82 109 94
106 131 112
106 131 109
123 149 124
124 148 124
136 159 139
121 141 129
107 126 120
94 110 109
165 181 181
198 212 212
201 216 211
179 195 185
166 183 167
124 139 120
124 139 110
98 113 84
86 100 74
60 74 48
73 87 61
81 95 70
110 124 101
106 119 99
89 102 84
83 96 79
110 122 110
168 180 170
203 214 206
232 243 237
151 162 156
120 131 127
138 159 116
160 181 142
126 147 114
89 109 81
123 143 115
119 141 103
113 140 87
146 176 102
127 161 67
118 156 47
126 164 53
115 152 49
109 143 57
116 148 83
123 152 106
148 175 142
190 211 178
199 220 187
200 221 190
171 191 163
129 149 122
116 136 109
127 147 120
131 151 124
130 150 122
151 172 141
169 189 154
171 192 153
129 150 107
118 140 94
162 184 135
168 190 141
113 145 96
123 156 109
127 160 117
139 174 132
121 158 117
92 131 87
109 151 103
128 171 118
127 171 112
122 164 101
103 141 80
113 148 92
152 181 133
151 177 138
125 149 117
123 143 116
219 232 215
170 182 168
115 127 115
171 181 173
215 224 223
242 250 253
248 255 255
212 216 227
155 159 170
154 158 167
209 212 219
248 252 255
247 251 252
219 224 220
147 149 144
172 175 168
148 156 159
207 215 218
223 231 234
249 255 255
85 94 93
24 33 28
100 111 97
194 206 182
216 230 197
115 129 93
67 81 45
87 101 66
56 69 43
158 169 152
191 201 192
151 160 155
213 221 234
226 235 242
114 125 121
140 153 135
148 163 134
147 162 129
130 145 112
136 152 125
152 166 149
135 148 139
143 155 151
140 152 148
156 169 160
154 168 151
151 169 143
174 193 163
143 157 131
149 163 137
98 126 112
87 116 98
89 117 95
86 115 87
109 138 108
132 158 129
158 184 157
169 192 172
87 109 96
101 120 114
144 160 159
188 204 203
210 226 223
192 207 200
180 196 185
144 161 145
127 138 122
133 144 127
107 118 101
56 68 48
51 63 43
70 82 62
93 105 85
100 112 92
79 90 73
82 93 79
107 117 108
150 159 154
155 164 163
153 161 164
125 132 138
94 101 109
182 201 169
228 247 217
191 211 186
106 125 103
123 143 116
99 121 83
99 127 69
116 148 65
116 151 47
106 145 26
121 161 38
120 159 44
116 153 57
122 156 82
134 164 112
169 197 157
168 185 153
120 137 105
102 118 89
105 121 92
126 142 113
176 191 162
198 213 184
182 197 168
208 223 192
151 165 132
153 167 132
166 180 144
154 169 130
150 165 124
140 155 112
134 147 104
117 156 93
137 177 115
119 158 101
99 139 86
97 139 89
117 161 110
136 180 127
116 161 106
123 168 111
119 162 106
121 160 107
158 191 146
185 212 179
152 176 152
137 158 143
181 198 190
238 249 232
183 194 178
128 138 127
162 171 166
162 167 170
217 221 230
249 253 255
170 172 187
137 138 156
160 162 175
196 196 206
237 238 243
249 251 250
229 232 225
160 163 152
187 189 176
138 145 153
183 190 198
215 222 230
231 238 244
249 255 255
9 18 13
139 150 136
234 246 224
139 152 122
140 154 118
163 177 141
165 179 146
178 190 166
213 224 210
144 154 146
166 175 174
213 219 241
211 219 232
128 138 139
114 126 114
124 138 115
150 166 137
147 163 136
142 157 136
134 147 137
150 162 162
180 194 197
169 183 186
129 143 143
146 162 152
168 185 167
197 215 193
165 179 154
185 199 174
101 129 115
146 175 157
146 175 153
123 153 125
102 131 100
100 130 96
146 172 143
175 201 176
107 130 114
78 98 89
75 94 90
178 194 193
240 255 253
195 212 204
162 178 167
141 157 144
175 185 176
159 169 158
113 124 110
108 119 103
97 108 91
82 93 76
53 65 45
69 80 63
89 100 84
66 77 63
78 88 80
121 130 127
117 125 128
113 120 128
141 148 158
113 119 131
196 214 188
220 240 215
212 231 211
123 142 123
116 136 111
109 131 93
146 174 115
121 153 68
104 140 30
93 133 8
114 155 25
123 163 41
123 161 58
130 164 87
147 178 121
190 219 175
159 174 143
115 130 99
153 168 137
189 204 173
169 182 152
173 186 156
191 204 174
187 198 166
193 204 172
131 142 108
188 198 163
199 209 174
161 171 134
145 153 114
119 127 88
158 166 127
132 174 102
151 192 122
134 176 110
109 153 92
87 132 75
83 130 75
106 153 99
104 151 96
107 152 97
136 179 125
123 161 114
109 141 104
143 169 144
168 190 177
179 195 192
199 214 217
242 251 232
251 255 244
174 182 171
170 176 172
184 189 193
233 237 248
240 242 255
178 179 199
142 143 163
172 171 187
182 182 194
214 215 220
220 220 218
200 201 193
160 162 148
216 219 202
139 143 154
113 117 128
211 215 226
243 247 255
209 214 218
214 220 218
218 226 215
62 71 50
155 166 136
113 124 90
92 104 68
113 124 94
178 187 166
189 197 184
147 153 149
167 173 173
205 211 237
184 191 209
154 163 168
102 114 104
102 115 95
137 153 126
136 152 126
112 126 109
110 123 116
149 163 166
203 216 225
199 212 221
137 151 154
160 175 170
160 176 163
153 170 152
158 172 149
187 201 178
131 145 146
192 206 209
181 195 198
192 206 209
138 152 153
99 115 115
133 149 146
163 180 174
68 88 76
58 79 60
131 154 128
170 196 161
164 191 150
171 198 153
133 161 112
107 135 84
159 193 98
135 166 73
117 147 57
104 134 48
127 156 74
127 155 80
88 113 45
95 119 59
101 124 70
77 96 50
94 112 72
142 159 125
132 146 120
151 165 142
176 189 169
82 95 77
151 170 148
146 165 143
129 149 124
155 175 148
136 160 126
139 164 124
155 181 133
163 192 134
144 174 112
113 143 81
89 120 61
89 118 72
100 127 94
152 176 160
155 178 172
206 230 232
242 253 249
160 173 163
138 155 136
171 192 159
155 181 136
181 205 153
174 194 141
170 184 133
200 209 164
170 175 135
179 185 149
135 145 110
121 138 102
159 186 145
131 167 121
108 148 98
152 181 150
170 201 167
150 182 145
108 143 103
123 158 116
121 159 112
78 118 68
114 154 102
117 155 104
113 152 99
122 159 108
116 150 100
102 134 85
134 163 117
188 215 170
211 238 195
244 254 243
249 255 251
204 210 210
181 186 192
193 195 208
251 250 255
222 221 235
185 185 193
196 197 199
148 153 146
170 178 163
220 231 214
198 211 193
188 202 185
157 171 156
182 198 185
175 199 173
180 203 177
194 213 191
207 222 203
225 236 220
224 230 218
129 130 122
1 1 0
114 114 106
117 114 107
84 84 76
80 82 71
203 205 192
168 172 157
119 126 110
136 145 126
179 189 199
155 168 176
114 128 131
98 115 109
95 115 103
104 127 107
112 136 110
81 108 77
99 126 93
164 189 159
172 197 168
167 189 166
174 192 176
167 183 172
155 170 163
164 176 172
158 173 142
198 213 182
149 161 161
220 232 232
207 221 221
193 207 207
140 154 154
131 146 143
157 174 168
149 166 156
100 118 104
67 89 68
140 163 135
137 161 127
171 198 157
172 200 152
141 169 118
66 95 41
114 143 63
131 160 80
127 155 78
137 165 91
129 156 87
93 118 53
74 98 38
60 83 29
84 103 57
77 95 53
97 114 78
122 137 106
108 122 96
119 133 108
162 176 153
93 106 86
137 159 121
145 167 129
127 149 110
152 175 133
140 166 118
142 169 114
150 179 115
162 192 120
185 218 139
169 202 123
121 153 80
117 149 86
106 136 86
128 155 120
163 188 166
217 241 225
236 247 243
180 193 183
162 179 160
160 181 150
160 183 141
177 201 153
165 185 134
187 200 154
176 185 142
152 156 119
161 167 133
118 128 93
89 107 69
103 132 88
101 138 87
129 172 118
140 170 136
147 179 142
152 184 145
115 150 108
131 168 124
127 165 118
109 149 99
130 170 118
112 152 99
110 149 96
118 155 103
120 154 104
109 141 92
121 150 104
162 191 145
197 224 179
219 230 216
243 253 244
188 197 194
181 186 192
193 195 208
238 240 255
215 214 228
193 193 203
221 222 224
172 177 171
169 177 164
205 216 200
200 213 196
193 207 192
156 170 157
175 191 180
150 174 150
157 179 156
125 144 124
128 142 125
168 179 165
185 191 181
139 142 133
49 48 43
36 35 30
90 87 82
79 79 71
115 117 106
219 221 208
101 105 91
56 63 47
128 135 119
155 166 172
130 141 145
109 123 123
125 142 134
115 136 121
91 113 92
90 114 88
80 105 75
123 148 118
156 181 151
