82 82
248 255 255
247 255 255
248 255 254
250 255 254
254 254 254
255 253 254
255 252 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 254 252
255 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
254 254 252
254 254 252
254 254 252
255 254 252
255 254 250
255 254 250
255 254 250
255 254 250
252 254 251
250 255 251
250 255 251
249 255 251
249 255 251
250 255 251
252 254 251
254 252 253
255 251 253
255 251 253
255 251 253
255 251 255
253 253 255
249 255 255
246 255 255
245 255 255
247 255 251
247 255 251
250 255 251
252 254 251
254 252 253
254 252 253
253 253 253
252 254 253
250 254 255
249 255 255
247 255 255
249 255 253
250 254 253
252 254 253
254 252 253
255 252 253
254 255 255
254 255 255
254 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 255 250
254 255 250
250 255 251
249 255 251
249 255 251
250 255 251
250 255 251
252 254 251
253 253 253
254 252 253
254 252 253
255 251 255
254 252 255
253 253 255
252 253 255
249 254 255
247 255 255
246 255 255
250 254 253
250 254 253
252 254 253
252 254 253
253 253 253
253 253 253
253 253 253
252 254 253
252 254 253
250 254 253
250 254 253
250 254 253
250 254 253
252 254 253
253 253 253
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
253 254 249
252 254 249
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
249 255 249
249 255 249
250 255 251
250 255 251
252 254 251
253 253 251
253 253 253
253 253 253
253 253 255
253 253 255
252 253 255
252 253 255
250 254 255
250 254 255
249 254 255
249 254 255
253 253 255
253 253 255
253 253 255
253 253 253
253 253 253
253 253 253
252 254 253
253 253 253
252 252 250
252 252 250
252 252 252
252 252 252
251 253 252
251 253 252
251 253 252
251 253 252
255 254 252
255 254 252
255 254 252
255 254 252
255 254 252
255 254 252
255 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 248
252 253 248
252 253 248
250 252 247
250 252 247
250 252 247
250 252 249
250 252 249
250 252 249
250 252 249
250 252 249
247 255 249
249 255 249
252 254 249
253 254 249
254 253 251
255 252 251
255 252 253
254 252 253
253 253 255
252 253 255
250 254 255
250 254 255
250 254 255
252 253 255
253 252 255
253 252 255
255 250 255
255 250 255
254 252 255
253 253 255
252 254 253
252 254 251
252 254 251
253 253 251
253 252 248
255 251 248
255 251 250
255 251 250
253 252 250
252 252 252
249 253 252
249 253 252
255 251 248
255 251 248
255 251 248
253 252 250
253 252 250
253 252 250
253 252 250
253 252 250
255 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 244
252 252 244
252 252 244
252 251 246
252 251 246
252 251 246
251 252 246
251 252 247
250 251 246
249 251 246
249 251 246
249 251 248
249 251 248
249 251 248
249 251 248
247 252 248
249 255 248
250 255 248
253 254 248
255 252 249
255 251 249
255 250 251
255 250 251
255 252 253
253 253 253
250 254 255
249 254 255
250 254 255
252 253 255
254 251 255
255 250 255
255 249 255
255 247 255
255 248 255
255 250 255
254 252 255
253 253 253
252 254 251
252 254 249
254 253 248
255 251 247
255 250 247
255 249 247
255 250 248
255 251 248
252 252 250
249 254 250
248 254 250
255 250 246
254 250 247
254 250 247
254 250 247
254 250 247
254 250 247
252 251 249
252 251 249
255 254 252
255 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
250 250 250
248 248 248
249 249 249
250 250 250
245 241 232
249 245 236
255 255 246
255 252 245
253 250 243
255 255 248
247 246 241
253 252 247
255 255 251
250 251 246
255 255 251
247 249 246
254 255 253
252 254 251
254 255 253
245 247 244
252 255 248
237 238 230
255 255 248
255 247 242
255 250 250
244 228 229
255 251 251
255 252 253
255 254 255
251 255 255
251 255 255
241 245 248
247 246 251
255 251 255
255 244 255
255 242 254
255 244 255
255 237 248
255 242 249
255 250 252
247 247 245
248 251 244
252 253 245
249 246 239
255 253 246
253 240 234
255 250 247
255 250 247
252 242 240
252 251 247
248 253 247
249 255 253
255 254 248
251 246 242
255 250 246
255 254 250
246 241 237
255 254 251
248 244 241
247 243 240
254 253 251
254 253 251
253 253 253
254 254 254
254 254 254
255 255 255
254 255 255
254 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
253 253 253
252 252 252
254 254 254
255 255 255
255 254 244
255 254 244
246 239 231
236 229 221
244 240 231
250 245 239
241 238 231
246 243 238
249 248 243
249 248 244
249 250 245
236 236 234
236 236 234
232 234 231
244 246 245
247 249 248
254 255 243
247 245 233
243 234 225
245 227 223
249 225 225
255 231 231
254 234 235
227 213 213
229 225 224
222 224 223
236 240 239
253 254 255
254 249 255
248 232 242
253 229 243
255 244 255
255 238 255
255 235 249
255 237 246
249 240 241
248 247 243
255 255 248
251 251 241
234 227 217
252 238 229
251 231 224
250 227 221
255 248 242
255 247 241
255 254 248
247 252 245
237 247 238
255 248 242
245 238 232
247 240 234
254 247 241
240 235 231
255 254 250
255 254 250
255 254 251
254 253 251
254 253 251
254 253 251
254 254 254
254 254 254
254 255 255
254 255 255
254 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
250 250 250
251 251 251
253 253 253
252 252 252
251 251 251
250 250 250
252 252 252
253 253 253
249 239 229
221 211 202
166 156 147
159 150 141
185 176 169
179 172 164
168 161 155
164 159 153
172 167 163
181 177 174
179 178 174
182 181 179
173 173 171
178 178 176
172 172 172
169 169 169
177 175 160
157 151 137
131 114 106
152 127 122
142 111 109
172 138 139
148 119 121
130 110 111
124 116 114
156 156 154
179 181 178
198 198 198
222 211 217
247 224 234
255 231 247
255 214 232
255 217 236
255 230 244
254 228 237
230 218 218
225 222 215
226 228 215
198 196 183
156 147 132
177 159 147
193 166 157
175 146 138
225 198 191
230 211 204
230 223 213
218 221 210
194 204 193
224 215 208
214 205 198
214 205 198
221 212 205
213 206 200
251 244 238
248 243 239
254 250 247
255 252 249
254 253 251
254 253 251
254 254 254
254 254 254
254 255 255
254 255 255
254 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 251 251
252 252 252
252 252 252
250 250 250
246 246 246
242 242 242
241 241 241
242 242 242
255 250 241
232 218 209
169 155 146
173 160 152
209 196 188
197 186 180
181 172 165
175 166 161
179 171 168
186 181 177
178 173 170
193 189 188
185 184 182
203 201 202
182 180 181
170 168 169
203 198 179
154 142 128
134 112 101
169 136 131
165 124 122
177 135 136
165 129 129
183 157 156
222 208 205
246 243 238
234 235 230
226 222 221
243 226 232
255 231 243
246 202 219
185 134 153
211 159 181
247 204 221
255 226 234
238 222 222
241 237 228
247 248 232
217 214 197
175 164 146
171 148 132
199 167 154
170 133 124
233 200 191
247 225 214
245 235 225
236 238 225
206 217 201
220 210 201
211 201 192
211 201 192
215 206 199
211 202 195
254 247 241
254 249 245
255 254 250
255 252 249
254 253 251
254 253 251
254 254 254
254 254 254
254 255 255
254 255 255
254 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
251 251 251
245 245 245
240 240 240
238 238 238
237 237 237
250 232 222
213 195 185
162 145 137
167 150 142
197 182 175
198 183 176
188 175 169
186 175 171
183 173 171
192 182 180
176 168 166
176 170 170
164 158 158
188 184 185
182 178 179
182 178 179
210 199 181
158 141 125
171 141 130
173 132 126
186 136 135
185 135 136
207 163 164
239 208 206
253 235 231
240 233 227
227 224 219
241 233 231
255 243 248
255 228 239
241 188 206
203 141 162
181 122 144
241 190 207
255 228 235
249 229 228
255 250 238
255 255 239
251 246 226
232 217 196
177 150 131
207 170 154
175 133 121
225 187 176
246 218 207
234 220 207
224 225 209
200 209 192
225 212 203
219 206 197
218 208 199
222 212 203
216 207 200
255 252 245
255 254 248
255 254 250
255 252 249
254 253 251
254 253 251
254 254 254
253 254 255
254 255 255
254 255 255
254 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
255 255 255
255 255 255
254 254 254
250 250 250
246 246 246
244 244 244
243 243 243
255 235 226
199 179 170
165 145 136
143 124 117
151 132 125
171 154 147
167 152 147
177 163 160
172 161 157
197 186 184
201 191 190
190 181 182
167 161 161
176 170 172
181 175 177
186 180 182
190 175 154
161 138 120
204 168 156
157 108 101
183 125 123
191 133 132
233 183 182
253 215 212
255 234 229
247 236 230
254 247 241
239 228 226
250 223 228
255 222 235
237 176 194
215 143 165
192 127 149
245 191 207
255 219 227
238 217 214
240 230 218
240 238 217
232 226 202
238 220 196
189 158 137
210 167 150
192 144 130
218 174 161
255 224 211
238 222 207
230 229 211
213 222 201
218 205 196
214 201 192
217 204 195
217 207 198
212 202 193
255 247 240
254 247 241
253 248 244
255 252 249
255 252 249
254 253 251
254 254 254
253 254 255
254 255 255
254 255 255
252 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 251 251
254 254 254
255 255 255
255 255 255
253 253 253
250 250 250
248 248 248
247 247 247
255 244 233
187 165 154
172 149 141
122 102 93
104 84 77
149 130 124
149 132 125
164 149 144
155 141 138
180 169 167
203 191 191
190 180 181
185 176 177
179 170 173
179 173 175
168 162 164
184 166 144
162 135 116
215 175 163
160 107 99
188 127 124
203 139 139
244 188 187
255 217 215
228 203 198
227 214 206
255 248 241
216 201 198
223 192 197
255 220 232
232 165 183
218 140 164
201 131 155
240 181 199
247 204 213
239 214 210
248 239 224
243 238 216
233 226 200
254 234 209
185 150 128
189 144 125
191 139 125
192 146 131
255 222 207
235 218 200
222 221 201
213 221 198
220 206 195
217 204 195
220 207 198
222 209 200
216 206 197
255 253 246
255 253 247
255 253 249
255 252 249
255 252 249
254 253 251
254 254 254
253 254 255
254 255 255
252 255 255
252 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 251 251
254 254 254
255 255 255
255 255 255
252 252 252
248 248 248
246 246 246
245 245 245
255 235 225
169 145 135
174 151 143
116 93 85
88 68 61
154 133 128
156 137 131
173 155 151
150 135 132
156 142 141
169 157 157
153 143 144
176 166 167
175 166 169
179 170 173
155 146 149
181 161 137
144 116 95
197 155 141
168 111 104
193 128 126
200 134 135
229 171 170
255 214 211
255 233 226
216 201 194
253 242 236
230 215 212
240 208 213
255 217 229
215 146 165
233 154 176
212 140 162
240 179 195
242 197 204
244 219 215
255 250 236
244 238 216
222 212 185
240 219 192
200 164 140
191 144 124
204 151 135
187 139 125
255 228 212
240 221 204
219 217 196
210 218 195
211 197 186
210 196 185
212 199 190
213 200 191
208 198 189
255 248 241
255 250 244
255 250 246
255 252 248
255 252 249
254 253 251
254 254 254
253 254 255
254 255 255
252 255 255
252 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
255 236 228
175 144 139
177 146 143
150 119 117
145 113 114
171 139 144
169 136 143
126 95 103
125 93 104
134 104 114
159 132 141
146 120 129
168 145 153
157 136 141
156 137 141
159 140 144
160 123 107
162 125 109
202 164 151
152 115 106
159 126 119
174 146 142
226 207 201
218 204 201
246 238 235
228 220 218
236 221 224
244 221 227
255 226 237
255 216 231
187 124 141
245 176 195
221 150 158
216 157 163
255 228 231
240 225 222
243 246 239
246 254 243
233 235 221
255 243 227
209 173 159
189 136 122
205 143 130
207 149 137
255 211 198
230 207 193
223 220 205
196 204 189
234 180 178
233 183 182
224 180 179
218 183 181
224 196 195
255 249 248
255 248 247
253 249 248
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
255 228 220
173 142 137
180 149 146
164 133 131
164 132 133
170 138 143
163 132 138
146 115 123
149 119 129
139 112 121
154 128 137
154 131 139
178 157 162
161 140 145
160 141 143
168 149 151
167 128 111
176 137 122
202 164 151
149 113 101
157 124 115
171 144 137
226 207 201
231 217 214
241 233 230
241 233 231
253 241 241
244 223 228
253 220 229
255 215 229
194 135 153
243 179 196
221 151 161
212 155 162
255 233 235
248 233 230
236 237 231
232 240 229
230 232 219
255 240 225
219 183 169
195 142 128
205 143 130
205 147 135
254 210 197
235 209 196
228 222 208
198 202 188
223 169 167
225 175 174
219 175 174
213 178 176
220 192 191
255 249 248
255 247 246
253 249 248
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
250 220 212
175 145 137
180 149 144
172 141 138
179 148 146
163 133 135
150 119 124
163 134 139
170 140 148
145 118 125
148 123 129
163 140 146
184 163 168
164 145 147
165 146 148
171 152 154
174 133 115
195 154 136
206 164 148
154 114 102
166 132 122
175 146 138
225 205 198
240 227 221
231 224 218
227 222 219
245 235 234
240 221 225
241 210 218
234 190 203
183 129 145
243 182 200
217 149 160
202 146 155
255 229 233
251 237 236
224 225 220
215 222 214
230 230 218
252 236 223
228 190 177
199 146 132
204 140 128
200 141 127
254 208 193
238 210 196
229 220 205
193 194 180
207 153 151
214 164 163
211 167 166
206 171 169
214 186 185
255 246 245
255 246 245
252 248 247
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
247 217 207
180 150 140
173 144 136
158 129 123
176 146 144
156 126 126
137 108 110
166 137 141
166 139 144
147 122 126
142 120 123
166 144 147
178 158 160
165 147 147
169 151 151
163 145 145
174 129 108
203 158 139
198 152 136
156 114 100
174 136 125
176 146 136
219 196 188
232 219 211
229 222 216
201 198 193
221 216 213
239 224 227
241 216 222
209 171 182
177 129 143
250 197 213
217 155 166
195 144 153
254 221 228
252 237 240
220 220 218
210 215 208
237 234 225
249 231 219
225 187 174
200 144 131
201 138 123
196 134 121
252 203 189
241 209 194
229 216 200
185 182 165
192 138 136
205 155 154
206 162 161
202 167 165
210 182 181
255 245 244
255 247 246
254 250 249
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
247 217 206
183 153 142
164 136 125
140 111 103
167 138 134
156 128 125
137 111 110
167 141 142
150 125 128
147 125 127
141 119 122
167 147 148
167 149 149
166 148 146
175 157 155
150 132 130
176 128 105
203 155 133
180 133 113
151 105 89
165 126 111
171 139 128
214 190 180
225 211 202
235 228 220
206 203 198
224 220 217
240 230 231
251 232 236
225 195 203
209 168 182
255 217 233
238 182 195
210 164 175
253 223 231
252 240 244
230 228 229
222 224 219
250 243 235
248 226 215
215 175 163
197 141 128
202 139 124
195 133 118
253 201 187
245 209 193
232 213 198
184 175 158
183 129 127
201 151 150
206 162 161
202 167 165
209 181 180
255 246 245
255 249 248
255 252 251
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
250 221 207
177 149 135
157 129 117
135 108 99
165 138 131
158 133 128
144 120 118
171 150 149
142 121 120
146 126 127
136 116 117
171 153 151
162 144 142
167 149 147
177 159 155
138 120 116
191 139 115
211 161 138
179 128 107
158 111 93
161 118 102
171 137 125
224 200 188
233 219 210
231 227 218
227 226 221
242 243 238
228 224 223
247 235 237
254 231 239
250 218 229
255 222 235
255 215 229
240 200 211
255 233 244
252 239 246
242 240 243
237 236 234
255 248 243
243 218 211
204 162 150
194 138 125
205 142 125
196 133 116
251 198 182
247 210 192
240 217 201
195 179 163
178 124 122
201 151 150
210 166 165
203 168 166
208 180 179
255 246 245
255 250 249
255 252 251
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
255 227 211
168 140 126
156 128 116
151 124 113
171 147 137
152 129 123
140 119 114
174 155 151
151 131 130
142 124 122
122 104 102
175 157 155
163 145 141
163 145 141
172 154 150
130 113 106
192 141 114
215 163 139
191 139 117
183 135 115
165 122 106
175 139 125
238 211 200
238 224 213
226 222 213
232 233 225
245 247 242
214 213 211
237 228 229
255 238 244
255 235 244
245 215 225
255 227 241
255 223 237
255 233 246
239 227 237
244 239 245
240 236 237
254 243 241
235 208 201
191 149 137
189 133 120
205 142 125
190 129 111
243 190 172
246 204 188
247 220 203
208 187 170
176 122 120
203 153 152
213 169 168
204 169 167
208 180 179
255 245 244
255 250 249
255 251 250
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
249 249 249
255 232 216
161 134 117
158 130 116
166 142 130
176 154 143
140 120 111
129 110 104
171 153 149
159 144 139
135 120 117
106 91 88
174 159 154
162 147 142
156 141 136
165 148 141
125 108 101
176 125 98
208 156 132
199 147 125
203 155 135
171 125 110
172 136 122
236 209 198
228 214 203
228 224 215
225 226 218
235 240 234
211 213 210
232 228 227
237 225 229
250 229 236
238 212 221
254 222 235
255 227 241
247 227 239
222 212 221
236 231 238
235 229 233
249 233 233
228 201 194
181 138 129
182 129 115
201 140 122
182 123 105
233 182 163
240 198 182
251 219 204
215 192 176
176 122 120
204 154 153
215 171 170
205 170 168
207 179 178
255 244 243
255 248 247
253 249 248
254 254 254
251 255 255
251 255 255
251 255 255
253 254 255
254 254 255
255 253 255
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
251 251 251
247 247 247
243 243 243
240 240 240
255 229 213
159 132 115
192 166 151
188 164 152
163 143 132
135 117 107
137 122 115
162 149 143
158 145 139
151 140 136
109 95 92
158 145 139
171 158 152
167 152 147
137 122 115
120 103 96
163 113 88
188 138 115
198 150 128
201 154 136
172 129 113
184 148 136
236 209 200
212 198 189
195 191 182
233 236 229
241 246 240
204 206 203
211 210 208
251 240 244
248 231 237
231 210 217
245 219 230
249 227 239
255 239 250
223 213 224
217 210 218
229 218 224
255 238 238
195 166 162
172 129 120
186 134 120
174 117 100
191 136 116
206 157 140
255 215 199
247 215 200
230 204 191
168 114 112
207 157 156
215 171 170
207 172 170
209 181 180
255 245 244
255 252 251
253 249 248
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
253 253 253
250 250 250
248 248 248
246 246 246
255 229 213
146 118 104
179 153 140
208 186 173
193 173 162
142 125 117
127 114 106
156 145 139
160 151 146
147 138 133
114 105 100
153 142 138
177 164 158
162 147 142
139 124 119
125 108 101
165 120 97
189 144 123
193 148 129
191 145 130
156 114 102
179 145 135
215 188 181
213 198 191
194 189 183
230 231 225
239 244 238
213 215 212
220 216 215
251 241 242
251 235 238
238 217 222
240 223 231
242 226 236
246 234 244
240 230 241
250 240 249
242 229 236
246 226 228
194 165 161
159 119 109
194 146 132
192 141 122
194 143 124
203 158 139
255 220 204
249 217 204
220 194 181
176 122 120
206 156 155
215 171 170
207 172 170
208 180 179
255 244 243
255 252 251
253 249 248
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 251 251
251 251 251
252 252 252
253 253 253
252 252 252
249 249 249
247 247 247
246 246 246
255 241 227
156 128 114
169 143 130
204 182 171
201 183 173
160 146 137
139 128 122
160 151 146
160 153 147
141 133 130
122 114 111
139 130 125
178 167 163
155 141 138
140 125 120
118 100 96
155 117 96
172 134 115
180 138 122
167 127 115
147 109 100
184 151 144
202 177 172
228 213 208
210 203 197
234 235 229
242 244 239
229 229 227
231 227 226
251 239 241
255 237 241
240 217 223
225 214 218
247 236 242
244 234 242
236 226 235
253 243 252
249 234 241
254 234 236
231 202 198
170 132 123
185 142 126
177 130 112
182 137 118
202 160 144
250 217 202
251 223 211
235 208 199
189 135 133
204 154 153
215 171 170
209 174 172
206 178 177
255 244 243
255 251 250
252 248 247
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 252 252
252 252 252
252 252 252
251 251 251
248 248 248
245 245 245
241 241 241
239 239 239
255 238 227
170 142 130
145 121 109
153 133 122
160 143 135
160 147 139
150 141 134
152 145 139
158 153 149
143 138 134
136 131 128
123 113 111
178 167 165
163 149 146
148 133 130
104 86 84
145 114 96
148 115 100
167 133 121
144 107 98
158 123 117
189 158 155
204 180 178
237 222 219
228 220 217
236 235 231
233 234 229
232 231 229
234 225 226
242 228 228
248 228 230
225 200 204
196 190 190
255 249 251
253 247 251
232 225 232
241 230 238
242 225 233
252 230 233
255 227 223
178 144 134
160 121 106
155 114 96
190 152 133
229 193 177
249 220 206
247 220 211
244 221 213
206 152 150
201 151 150
215 171 170
210 175 173
204 176 175
255 244 243
255 248 247
253 249 248
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 252 252
249 249 249
246 246 246
242 242 242
240 240 240
255 245 235
195 167 156
147 123 113
145 125 116
152 135 128
166 155 149
161 154 148
156 151 147
157 153 150
151 147 144
152 147 144
109 101 99
173 161 161
178 164 163
160 144 144
97 79 79
131 108 94
120 93 82
152 123 115
123 92 87
