98 130
181 156 213
161 136 194
110 86 148
172 150 214
174 152 214
181 162 218
188 171 216
158 143 176
153 140 157
164 154 155
139 129 119
121 110 90
132 120 96
112 98 72
78 62 36
79 63 38
128 113 82
142 127 96
63 71 47
61 70 43
53 59 33
48 54 26
49 54 24
46 51 19
65 68 37
99 103 70
119 125 91
120 125 93
108 115 82
85 94 63
74 85 55
79 92 64
93 107 81
101 117 90
101 103 81
100 102 78
98 101 74
94 99 67
95 101 67
97 102 70
97 101 74
93 96 77
111 110 105
118 112 126
153 142 176
134 114 173
123 98 179
129 99 199
162 128 241
139 101 222
138 94 189
123 86 138
57 29 43
63 36 51
116 87 133
143 113 175
163 136 179
157 137 146
142 124 124
161 138 166
155 125 189
102 67 147
148 112 184
100 64 134
123 83 172
132 88 199
210 178 217
173 142 176
135 103 127
151 119 134
197 162 168
189 153 155
160 121 126
164 122 136
184 140 167
100 53 95
128 78 137
138 88 161
128 79 161
163 114 205
124 74 171
176 128 227
232 183 249
183 133 202
158 108 177
161 112 178
201 152 217
177 128 193
179 129 198
196 145 220
157 105 188
210 158 243
199 147 230
188 138 211
207 159 221
180 133 185
201 155 201
145 100 143
64 35 53
48 18 42
103 71 108
129 95 146
99 62 129
119 83 157
180 143 220
98 62 134
47 15 78
157 127 179
37 9 49
42 16 45
47 23 45
122 99 117
74 51 67
63 40 56
118 92 93
99 69 95
147 110 179
165 120 225
143 94 219
122 74 192
80 36 133
174 134 204
136 99 151
166 132 182
164 133 192
156 124 197
168 137 215
162 136 210
165 140 208
193 171 233
157 143 179
151 136 179
160 144 193
181 166 225
138 122 187
178 161 229
166 147 211
166 148 200
167 149 187
133 116 135
100 81 83
103 84 69
170 149 122
145 123 86
115 92 51
90 66 22
90 74 48
134 118 92
79 86 55
78 85 54
70 75 43
67 70 39
68 72 39
68 69 35
85 86 52
116 117 83
118 119 85
119 123 88
112 118 84
99 106 73
90 99 68
93 104 74
98 111 83
100 113 85
107 109 87
101 103 79
93 97 70
87 92 62
86 91 61
85 89 62
80 84 61
74 76 63
84 82 83
87 80 98
119 104 143
136 116 177
163 136 217
140 108 207
136 99 212
131 92 211
162 117 212
156 116 176
104 73 91
98 70 82
126 96 132
133 102 162
143 114 172
136 111 141
113 94 100
192 171 180
158 132 171
129 96 167
131 92 183
121 82 173
127 88 171
150 112 187
126 99 118
177 151 164
155 128 133
110 81 77
116 86 76
108 74 64
89 52 44
107 66 70
150 107 126
193 147 183
150 101 156
125 75 144
137 88 169
138 89 178
141 94 188
148 103 198
208 158 217
211 161 224
181 130 199
158 106 178
195 144 211
193 143 204
173 123 186
169 117 191
159 105 191
220 165 255
176 122 206
191 140 207
165 117 167
168 122 159
192 146 182
153 107 143
63 33 45
75 43 64
79 45 80
152 115 167
148 111 178
129 91 166
136 98 175
57 20 90
96 62 122
163 131 178
71 41 75
61 35 60
79 54 73
144 120 136
81 57 73
87 62 81
143 115 129
197 166 198
162 126 187
160 117 207
176 130 238
114 66 178
197 150 252
124 80 165
160 121 188
171 136 194
161 128 185
132 100 163
134 103 173
169 138 216
186 157 239
173 145 229
173 168 190
172 166 194
173 165 206
123 112 168
140 125 194
157 141 216
152 134 210
131 110 177
86 63 115
68 44 76
73 50 60
136 112 102
113 86 57
192 163 121
146 116 64
115 84 29
100 83 63
136 119 99
103 107 74
102 106 71
95 96 62
89 89 53
89 89 53
86 84 46
97 95 57
122 120 82
114 112 74
113 113 75
109 111 74
100 104 69
95 101 67
98 105 72
100 109 78
102 111 82
116 118 94
107 109 85
98 102 77
96 100 75
101 105 80
103 106 85
100 102 88
97 96 91
84 79 86
63 53 77
104 89 130
125 103 165
120 92 169
130 96 190
164 127 232
147 107 219
86 44 110
123 83 145
130 92 141
133 99 134
132 102 130
119 92 125
121 92 138
116 89 134
154 129 159
149 126 142
99 76 96
92 62 112
136 101 185
140 101 194
180 142 217
150 115 169
164 142 145
202 181 180
205 182 174
146 120 105
94 66 45
103 70 51
116 80 66
100 60 58
113 71 83
208 163 194
169 123 170
132 86 148
133 87 159
129 85 164
155 112 194
140 98 182
212 164 212
205 155 214
153 101 173
140 88 162
168 117 184
185 135 194
183 133 192
216 164 236
163 109 197
221 166 255
159 105 189
201 151 212
134 88 125
176 132 157
187 143 168
170 125 154
68 36 49
67 34 55
65 29 67
138 99 154
164 124 194
129 88 166
53 12 90
25 0 57
116 81 137
105 73 114
102 73 101
110 82 104
79 52 69
135 108 127
126 98 121
119 91 116
179 147 186
176 143 186
166 129 183
155 116 183
107 63 148
202 156 255
138 90 199
136 89 193
177 132 225
186 146 219
157 122 180
154 121 174
195 164 223
192 160 236
171 137 232
192 156 255
153 150 169
155 151 178
173 165 206
157 146 204
91 78 148
124 107 187
108 89 170
70 48 121
98 74 134
79 54 93
133 109 123
49 22 15
163 136 109
158 129 87
86 56 2
91 60 3
120 102 88
154 136 122
125 125 87
126 124 86
115 113 75
107 103 65
103 100 59
96 91 51
98 93 53
115 110 70
116 111 71
115 111 73
110 108 70
98 98 62
90 91 57
90 94 61
98 103 71
106 111 79
113 117 92
101 105 80
89 93 68
86 90 67
89 92 73
91 93 79
92 93 85
93 91 92
88 82 96
82 72 99
79 62 104
108 84 142
140 113 184
115 81 165
120 83 176
181 144 240
187 149 174
127 86 144
107 64 144
154 115 182
162 132 158
112 87 90
102 78 94
138 110 158
113 84 140
147 121 156
94 71 87
101 75 100
44 14 68
136 100 174
204 169 233
161 128 173
194 176 172
199 180 173
136 117 103
92 70 49
113 87 64
103 72 51
75 39 23
92 53 48
97 55 65
117 73 98
152 107 146
142 100 150
91 50 108
121 82 145
112 76 140
129 92 159
132 84 124
133 82 138
126 73 145
154 100 176
156 103 171
173 122 178
163 112 168
173 120 190
164 108 199
194 137 234
164 109 193
202 151 207
139 93 119
203 159 172
172 128 145
168 123 146
84 50 67
41 5 31
104 65 109
123 82 142
153 109 184
129 86 166
21 0 57
74 33 103
89 52 104
109 75 112
68 36 60
74 45 65
143 114 134
135 105 129
93 62 93
139 108 142
168 132 194
176 141 197
187 150 201
137 100 151
206 166 229
157 111 199
196 147 255
140 89 208
193 143 254
153 109 198
168 129 192
203 169 219
193 160 215
182 148 224
180 143 248
164 124 247
173 162 194
191 179 217
146 132 181
139 123 186
110 92 166
134 115 196
91 69 151
132 110 182
69 48 105
207 185 223
49 26 42
29 5 1
116 91 69
156 132 96
68 44 0
45 19 0
78 61 51
114 97 87
133 128 88
136 131 91
127 122 80
122 115 73
123 114 71
116 107 64
116 104 62
127 115 73
128 119 76
130 121 80
126 118 79
112 108 70
96 94 56
86 86 50
91 91 57
99 100 68
114 118 91
101 105 80
87 91 68
79 82 63
72 74 60
67 68 60
69 69 69
77 74 83
87 80 98
85 72 102
86 69 111
71 48 102
54 25 89
101 69 142
132 98 175
107 70 150
83 49 48
120 78 126
147 101 191
142 99 179
150 117 146
171 149 136
151 130 125
111 83 121
106 76 138
115 87 136
123 100 120
93 70 80
96 71 93
62 31 73
166 134 181
187 154 197
255 251 248
171 154 147
114 96 84
117 96 79
119 94 72
124 93 73
115 82 67
83 44 39
97 56 64
69 27 47
102 61 91
119 79 116
54 17 60
95 62 105
46 15 57
102 74 115
98 51 85
119 69 120
149 96 168
166 112 190
135 82 150
178 128 181
172 122 173
116 63 133
163 106 200
157 99 201
179 124 208
183 133 182
160 116 133
211 169 171
132 89 98
130 86 103
66 28 51
35 0 29
143 101 149
125 80 145
137 90 170
91 46 129
39 0 74
102 59 128
75 37 88
113 78 111
91 57 81
113 82 100
151 119 142
86 53 84
93 58 98
142 106 152
142 104 179
201 165 229
197 160 212
202 166 214
176 136 196
244 199 255
137 88 193
180 129 248
178 128 243
205 157 255
187 145 221
165 127 188
180 144 208
178 141 221
161 122 228
170 130 252
163 138 193
129 104 162
134 109 175
118 92 166
149 125 203
190 167 247
148 126 199
42 22 85
131 114 159
45 29 56
16 0 11
26 11 6
101 85 70
68 52 29
26 11 0
63 46 16
39 25 14
69 55 44
133 124 81
139 130 87
136 128 82
138 127 82
147 134 89
146 133 88
143 129 84
150 136 91
136 123 79
139 126 82
139 127 85
129 121 82
108 103 65
87 83 46
80 76 41
81 78 43
86 90 63
83 87 62
82 85 64
82 85 68
74 76 65
69 69 67
80 79 84
99 95 109
63 55 78
160 146 179
150 132 174
94 70 120
92 65 120
128 97 157
113 78 144
106 71 137
113 76 84
95 55 90
119 77 140
134 94 156
127 94 125
122 95 100
118 93 96
129 103 128
118 91 134
127 100 143
62 38 62
87 64 72
125 102 108
110 83 98
115 87 112
222 193 224
252 240 242
184 170 169
100 83 76
89 69 58
129 103 90
115 86 72
82 48 38
88 50 47
91 52 57
108 67 83
71 32 53
84 49 73
63 31 54
80 52 74
34 9 28
97 74 90
163 114 143
145 93 142
158 102 175
159 102 183
125 70 138
168 115 167
197 145 194
161 106 174
166 107 201
147 86 190
192 134 219
162 110 156
178 132 142
193 150 144
103 58 61
101 55 68
54 13 43
89 47 85
164 119 174
145 98 170
138 88 173
45 0 83
65 18 99
65 20 87
102 62 112
80 43 76
123 88 110
185 152 171
131 97 122
75 39 77
153 115 164
130 91 148
157 120 190
181 144 211
188 149 212
146 106 168
209 168 236
134 89 170
165 115 210
186 135 238
189 137 245
171 123 223
191 146 239
190 148 234
152 112 198
164 125 214
193 153 250
175 137 240
185 141 228
176 134 220
166 126 214
182 143 232
176 142 226
121 93 168
91 66 131
173 155 203
82 68 101
16 7 24
18 12 16
24 19 15
15 11 2
28 24 15
36 32 23
10 5 0
35 21 10
57 43 32
135 124 79
144 133 87
145 132 87
148 134 89
160 146 99
162 145 99
157 140 94
159 142 96
144 127 81
139 125 80
137 124 80
135 123 83
122 113 74
102 94 57
85 79 43
81 75 39
46 50 23
56 60 35
72 75 54
78 80 66
67 68 62
58 58 60
73 71 82
98 94 111
61 51 78
81 67 102
120 102 142
178 155 201
152 124 173
109 79 131
72 39 92
83 48 104
107 65 105
90 50 77
111 74 91
122 87 107
151 117 150
187 155 194
151 122 152
98 74 88
69 48 57
124 101 119
110 86 110
50 25 46
89 66 72
127 103 103
153 128 132
227 201 214
253 240 249
135 120 125
67 51 51
81 60 55
88 63 56
86 56 48
83 50 43
71 33 32
81 42 47
108 70 81
76 40 52
72 40 53
77 50 59
67 45 48
55 35 34
86 68 64
160 112 136
138 86 134
144 88 161
148 90 174
148 93 161
150 97 149
170 118 166
171 116 184
154 94 190
157 95 202
179 121 206
140 89 132
176 131 136
158 115 106
103 59 58
109 63 74
88 44 79
169 124 167
185 137 197
158 107 182
157 107 194
76 26 115
97 48 130
55 9 74
115 73 121
82 43 74
79 41 62
140 105 125
186 149 180
153 114 158
148 107 163
133 91 155
166 131 189
180 144 208
117 77 150
180 137 219
152 108 193
143 98 181
174 127 208
206 159 240
166 117 206
166 118 217
174 124 235
181 132 247
176 129 241
162 120 220
168 130 217
188 151 231
159 99 213
198 140 252
184 131 239
183 135 235
142 99 188
192 158 232
118 93 148
70 54 90
46 37 56
1 0 4
27 27 25
19 21 18
2 6 7
35 40 44
0 0 11
31 34 49
42 30 16
61 49 35
141 128 83
150 137 92
150 136 89
150 136 89
162 146 97
162 144 96
152 134 86
152 134 86
156 138 92
143 126 82
134 119 76
135 122 80
133 121 81
121 111 75
108 100 64
103 95 59
58 63 33
73 77 52
91 94 73
91 93 79
65 66 60
40 39 44
47 45 58
72 67 89
109 98 128
119 105 140
87 69 109
112 89 133
154 127 172
179 150 198
125 93 142
103 70 117
94 47 117
111 72 93
139 108 87
92 63 49
66 33 64
106 69 136
102 69 122
73 50 60
74 57 41
62 43 37
88 64 86
128 102 131
68 44 57
111 88 82
128 106 95
229 205 201
255 248 255
114 101 110
19 2 8
50 30 29
94 69 65
80 51 45
68 34 32
82 46 46
74 35 40
53 16 24
93 57 67
74 43 49
64 38 39
44 24 17
51 35 22
51 35 19
141 93 115
161 109 155
155 99 172
119 61 145
154 98 169
157 105 154
162 110 158
160 105 172
132 72 168
164 102 209
153 95 180
122 71 112
163 119 120
128 86 72
115 71 68
132 86 96
105 59 96
188 142 189
176 128 190
128 77 154
154 101 191
131 78 170
109 60 142
74 28 93
87 44 90
58 19 48
93 55 76
141 103 126
161 124 155
149 110 155
141 100 160
154 111 180
145 111 161
116 80 142
171 129 211
150 105 200
153 105 204
197 151 239
203 157 230
183 138 205
193 147 222
196 146 243
204 153 255
185 133 255
161 112 240
185 142 250
203 166 246
174 139 203
168 99 228
183 117 243
189 128 247
177 121 228
186 139 231
164 128 198
118 91 142
119 103 132
40 34 46
33 33 33
15 20 14
20 29 26
19 29 31
0 6 18
12 23 45
0 9 36
94 82 68
116 104 90
158 140 94
162 143 100
161 142 99
153 134 91
149 130 87
153 134 91
158 139 97
160 141 99
148 129 87
150 131 91
151 132 92
148 129 89
141 121 84
133 113 76
127 107 70
124 104 67
112 82 120
92 65 82
88 69 54
113 100 58
132 121 76
131 116 95
127 105 126
130 101 168
162 125 230
132 88 212
111 65 189
114 64 179
122 69 175
132 76 177
128 70 172
112 51 154
118 83 137
126 93 140
57 27 61
42 15 32
29 4 8
23 3 0
87 67 56
86 68 58
80 62 58
63 43 52
51 32 52
62 41 72
125 104 143
136 114 160
144 122 171
153 130 182
255 240 233
175 156 149
43 23 16
29 8 3
76 55 50
92 71 68
39 18 15
41 21 20
19 1 1
64 48 48
41 27 27
52 42 43
48 39 40
12 8 7
32 30 31
27 25 26
96 58 97
178 136 186
177 127 200
136 78 165
170 109 178
164 104 132
131 67 84
164 89 148
146 59 166
149 63 164
180 104 151
140 72 85
130 61 89
127 59 106
143 80 109
143 86 77
182 116 222
181 120 197
130 73 124
158 104 156
147 90 161
136 78 154
52 0 50
142 94 118
91 42 71
82 30 92
132 75 169
113 56 151
101 46 127
167 114 194
150 92 202
127 64 205
116 75 181
169 128 230
105 64 158
133 93 179
198 157 233
159 120 187
172 132 194
214 174 234
201 161 221
165 124 190
201 159 235
191 149 235
175 131 229
212 169 255
164 119 236
153 109 232
175 137 255
159 122 236
154 118 226
163 129 226
160 130 216
138 110 184
116 92 154
110 87 141
77 58 103
30 14 53
52 36 75
9 0 33
22 7 48
27 12 55
19 6 50
125 112 156
114 96 96
154 136 136
170 152 106
173 154 111
171 152 109
165 146 103
164 145 102
169 150 107
173 154 112
173 154 112
159 140 98
161 142 102
161 142 102
158 139 99
152 132 95
146 126 89
142 122 85
140 120 83
160 133 148
134 108 119
106 84 87
94 75 71
90 71 67
94 75 77
112 91 110
132 106 153
140 107 186
152 110 218
170 121 247
162 110 237
129 75 189
112 59 151
119 66 134
123 73 124
87 54 111
138 105 158
62 31 75
17 0 19
83 55 78
116 92 108
36 12 25
78 56 69
80 57 75
58 36 59
41 18 46
21 1 29
52 32 60
73 53 80
127 107 132
165 147 169
140 119 118
146 124 126
95 73 75
74 49 52
203 178 181
161 136 139
79 54 58
57 35 38
43 23 25
17 0 2
62 47 50
52 40 42
22 13 14
46 40 42
31 27 28
6 2 3
68 30 69
169 127 175
165 115 186
130 72 159
122 61 130
136 76 104
122 58 75
180 105 164
166 80 187
144 58 159
168 92 139
152 84 97
147 78 107
135 67 116
159 96 125
185 128 121
205 144 222
123 63 135
121 62 128
176 120 183
134 78 139
77 22 80
174 119 174
150 97 149
87 34 90
121 66 131
176 122 197
64 9 92
120 64 153
134 77 172
132 75 178
105 47 159
159 117 215
106 65 161
133 90 180
184 142 224
155 115 188
168 127 193
218 178 240
188 148 208
170 130 192
192 151 219
202 161 237
178 135 224
176 134 232
148 105 213
156 111 228
144 100 221
147 114 205
157 124 211
158 127 205
150 123 190
151 126 181
149 126 170
118 99 131
80 62 86
73 58 77
98 85 102
