130 87
75 122 178
74 121 177
73 120 176
73 120 176
72 118 177
72 118 177
71 117 176
70 116 176
69 115 175
67 113 173
66 112 172
64 110 172
63 109 171
62 108 170
64 103 170
64 103 170
63 102 169
63 102 169
62 101 168
61 100 167
60 99 166
60 99 166
60 99 166
59 98 165
58 97 164
57 96 163
56 95 162
55 94 161
54 93 160
53 92 159
56 90 161
54 88 159
52 86 157
52 86 157
53 87 158
53 87 158
51 85 156
110 136 159
124 150 173
77 103 128
95 123 147
99 129 155
112 141 171
93 124 155
79 112 145
98 132 169
93 128 166
97 135 174
101 140 181
100 142 184
105 146 190
103 146 191
93 136 181
95 128 169
112 145 186
125 160 202
120 157 202
106 144 191
95 135 184
89 130 182
87 128 180
106 149 200
105 146 198
104 146 196
104 144 193
106 144 191
108 146 191
113 150 194
118 155 197
105 149 198
96 140 189
91 135 184
92 136 185
93 137 186
88 134 184
86 132 182
86 132 182
84 131 183
84 131 183
83 130 182
81 131 184
80 130 183
79 129 182
79 129 182
78 128 181
79 126 180
78 125 179
78 125 179
77 124 178
76 123 179
76 123 179
75 122 178
75 121 180
73 119 178
72 118 177
71 117 177
70 116 176
68 114 174
67 113 173
65 111 171
65 111 173
66 107 171
66 107 171
65 106 170
64 105 169
64 105 169
63 104 168
62 103 167
62 103 167
61 102 166
61 102 166
60 101 165
59 100 164
58 99 163
57 98 162
56 97 161
55 96 160
55 92 163
53 90 161
52 89 160
52 89 160
52 89 160
52 89 160
51 88 159
84 114 140
98 129 157
87 118 146
143 174 203
101 135 163
102 137 167
109 143 178
113 149 185
99 137 174
96 135 174
110 149 190
121 163 205
116 159 202
112 155 198
108 151 196
95 139 184
103 138 180
120 155 197
128 165 209
116 154 199
96 137 183
88 130 178
94 136 186
100 143 194
103 146 197
97 141 190
96 138 188
104 144 193
115 153 200
121 159 204
125 162 206
126 163 207
109 153 200
100 144 191
94 138 185
95 139 186
96 140 189
91 137 186
88 134 183
88 134 184
86 134 183
86 134 183
85 132 184
82 132 183
82 132 183
81 131 182
80 130 183
80 130 183
78 128 181
78 128 181
78 128 181
77 127 180
76 126 179
75 124 180
75 124 180
74 123 179
73 122 180
72 121 179
71 120 178
69 118 177
68 117 176
66 115 174
65 114 173
64 113 172
68 109 173
67 108 172
67 108 172
66 107 171
65 106 170
64 105 169
64 105 169
64 105 169
63 104 168
63 104 168
62 103 167
61 102 166
59 100 164
58 99 163
57 98 162
57 98 162
55 93 164
53 91 162
51 89 160
51 89 160
52 90 161
52 90 161
50 88 159
94 129 159
102 137 167
128 163 193
149 185 217
133 169 201
94 133 166
83 121 157
97 137 173
106 145 184
94 136 176
94 136 178
104 147 189
107 150 193
100 145 187
103 147 192
114 158 203
110 147 191
115 152 196
118 156 201
113 154 198
104 147 192
98 140 188
96 140 187
98 142 191
93 137 184
106 150 197
110 152 200
103 144 190
105 143 188
119 156 200
126 163 207
125 160 202
116 160 205
108 152 197
102 146 193
101 145 192
100 144 191
94 141 187
92 138 187
94 140 189
88 136 184
88 136 185
88 136 185
86 136 185
86 136 187
86 136 187
86 136 187
86 136 187
82 132 183
81 131 182
81 131 184
80 130 183
79 129 182
78 128 181
78 127 183
78 127 183
77 126 182
76 125 183
74 123 181
73 122 180
71 120 178
69 118 177
68 117 176
67 116 175
73 114 178
73 114 178
72 113 177
69 110 174
67 108 172
65 106 170
66 107 171
67 108 172
67 108 172
66 107 171
64 105 169
62 103 167
60 101 165
59 100 164
59 100 164
59 100 164
60 98 169
59 97 168
57 95 166
55 93 164
54 92 163
55 93 164
56 94 165
43 82 113
64 103 136
88 127 160
101 142 174
106 146 181
106 146 181
101 141 177
93 135 173
104 146 184
124 166 206
123 166 208
100 143 185
95 138 181
112 157 199
114 159 201
98 143 185
106 144 189
111 149 194
112 153 197
109 150 194
103 146 191
98 142 187
99 143 188
99 146 190
105 149 194
100 144 189
105 148 191
116 157 201
118 157 200
111 148 190
119 154 196
134 169 211
116 160 205
108 152 197
103 147 192
102 146 191
101 145 190
95 142 188
94 141 187
96 143 189
91 139 187
91 139 187
90 138 186
88 138 187
88 138 187
87 137 186
87 137 186
87 137 186
84 134 185
84 134 185
83 133 184
83 133 184
82 132 185
81 131 184
80 130 183
80 129 185
79 128 184
78 127 183
77 126 184
75 124 182
74 123 181
72 121 179
71 120 178
70 119 178
72 116 177
72 116 177
71 115 176
69 113 174
67 111 172
66 110 171
67 111 172
68 112 173
68 112 173
67 111 172
65 109 170
62 106 167
61 105 166
60 104 165
60 104 165
59 103 164
60 100 170
59 99 169
57 97 167
55 95 165
55 95 165
55 95 165
55 95 165
46 89 123
41 84 118
34 77 111
36 79 113
53 96 131
77 120 155
92 134 172
96 140 177
106 150 189
136 180 219
136 180 219
104 147 189
94 137 179
114 157 199
116 159 202
95 138 181
103 144 188
106 147 191
107 150 193
105 148 191
101 146 188
98 145 187
101 148 190
105 152 194
107 155 195
105 150 191
112 155 197
125 167 207
125 164 205
116 154 193
120 155 195
132 167 207
116 161 203
109 154 196
104 149 191
105 150 192
104 148 193
98 145 189
97 144 188
99 146 192
95 143 189
95 143 189
94 142 190
91 142 189
90 141 188
89 140 187
88 138 187
88 138 187
86 138 188
86 138 188
86 138 188
85 137 187
84 136 186
83 134 187
83 134 187
82 133 186
81 132 187
80 131 186
79 130 185
78 129 186
76 127 184
75 126 183
73 124 181
73 124 181
74 118 179
73 117 178
72 116 177
71 115 176
71 115 176
71 115 176
71 115 176
71 115 176
71 115 176
69 113 174
67 111 172
65 109 170
64 108 169
63 107 168
62 106 167
62 106 167
59 102 170
58 101 169
57 100 168
56 99 167
55 98 166
55 98 166
55 98 166
99 143 178
78 122 157
78 122 157
103 147 182
117 161 196
108 152 189
103 147 184
112 156 193
113 157 194
115 159 198
116 160 199
112 156 195
107 151 190
105 148 190
106 149 191
107 150 192
106 149 192
107 150 193
107 150 193
104 149 190
100 148 188
100 148 188
104 152 190
108 156 194
100 148 186
120 166 202
131 175 212
127 169 207
127 167 203
132 170 207
130 165 203
119 154 192
116 161 202
110 155 197
106 151 193
108 153 195
108 153 195
102 149 191
101 148 192
103 150 194
100 149 192
100 148 194
99 147 193
95 146 191
93 144 191
92 143 190
90 141 188
90 141 188
89 141 189
88 140 188
88 140 190
87 139 189
86 138 188
85 137 187
85 136 189
84 135 188
83 134 187
82 133 188
81 132 187
80 131 186
79 130 185
78 129 186
77 128 185
76 127 184
76 120 181
75 119 180
73 117 178
73 117 178
74 118 179
74 118 179
74 118 179
74 118 179
72 116 177
71 115 176
69 113 174
67 111 172
65 109 170
64 108 169
64 108 169
64 108 169
61 105 170
60 104 169
59 103 168
58 102 167
58 102 167
57 101 166
57 101 166
98 144 178
82 128 164
86 132 168
109 155 191
116 162 198
100 146 182
93 137 174
102 146 183
115 159 196
100 144 181
98 142 179
114 156 196
117 159 199
105 147 187
103 145 185
113 155 195
113 156 199
112 155 197
109 154 195
106 151 192
102 150 188
103 151 187
105 155 190
108 158 191
101 150 183
123 169 203
138 183 216
136 179 213
134 174 209
136 174 210
130 166 202
116 152 188
116 161 202
110 155 196
108 153 194
111 156 197
112 157 199
107 154 196
105 152 194
107 154 198
105 154 197
104 153 196
103 151 197
99 150 195
97 148 193
95 146 191
94 145 190
93 144 191
90 142 190
90 142 190
89 141 189
88 140 190
87 139 189
87 139 189
86 138 188
86 137 190
84 135 188
84 135 188
83 134 189
82 133 188
81 132 187
80 131 186
79 130 187
79 130 187
79 125 184
76 122 181
73 119 178
73 119 178
75 121 180
77 123 182
76 122 181
74 120 179
72 118 177
71 117 176
69 115 174
67 113 172
65 111 170
64 110 169
64 110 169
64 110 169
62 107 172
61 106 171
61 106 171
61 106 171
60 105 170
59 104 169
58 103 168
109 157 193
106 154 190
99 147 183
93 139 175
93 139 175
101 147 183
109 153 190
111 155 192
111 155 192
107 149 187
104 146 184
107 149 187
114 156 194
118 157 196
113 152 191
107 146 185
116 161 202
114 159 200
111 156 197
106 154 192
105 153 189
104 154 187
106 156 189
107 158 189
112 161 191
114 161 191
128 173 204
144 187 219
142 183 215
125 164 197
119 155 189
126 160 195
116 161 202
111 156 197
110 155 196
114 159 200
115 160 201
111 158 200
109 156 198
111 158 200
108 157 200
108 157 200
106 155 198
102 153 196
101 152 197
99 150 195
97 148 193
97 148 193
92 144 192
92 144 192
91 143 191
90 142 190
89 141 191
89 141 191
88 140 190
88 139 192
86 137 190
86 137 190
85 136 191
84 135 190
83 134 189
83 134 189
82 133 188
82 133 188
84 130 189
80 126 185
76 122 181
77 123 182
80 126 185
81 127 186
79 125 184
76 122 181
74 120 179
72 118 177
71 117 176
68 114 173
67 113 172
66 112 171
65 111 170
65 111 170
63 109 171
63 109 171
64 110 172
63 109 171
63 109 171
61 107 169
60 106 168
91 139 175
100 148 184
109 157 193
111 159 195
111 157 193
107 153 189
99 143 180
91 135 172
107 151 188
112 154 192
111 154 189
110 150 186
113 153 189
120 160 196
117 157 193
106 146 182
114 159 200
112 157 198
108 156 194
106 154 190
105 155 188
106 156 189
106 157 188
106 157 186
113 163 190
111 161 188
121 166 195
134 178 207
132 173 203
118 157 188
118 154 186
128 163 195
116 161 200
112 157 196
111 156 197
116 161 202
118 163 204
114 162 202
113 160 202
114 161 203
110 159 200
110 159 202
108 157 200
105 156 199
103 154 197
102 153 198
101 152 197
100 151 196
95 147 195
95 147 195
94 146 194
93 145 193
93 145 193
92 144 194
91 143 193
91 143 193
89 140 193
89 140 193
88 139 192
88 139 194
87 138 193
86 137 192
86 137 192
86 137 192
91 137 196
86 132 191
81 127 186
81 127 186
85 131 190
86 132 191
83 129 188
79 125 184
77 123 182
75 121 180
73 119 178
71 117 176
70 116 175
69 115 174
68 114 173
68 114 173
64 110 170
65 111 171
66 112 172
66 112 172
65 111 171
63 109 169
61 107 167
105 153 189
91 139 175
94 142 178
114 162 198
118 164 200
103 149 185
104 148 185
119 163 200
107 151 186
107 150 185
110 153 188
116 156 192
116 156 192
112 152 188
113 151 188
116 154 191
111 156 197
109 154 195
106 154 192
106 154 190
106 156 189
107 158 189
107 158 187
106 157 184
106 156 183
119 169 194
124 170 196
115 159 186
113 154 182
122 161 192
126 162 194
120 155 187
116 161 200
112 157 196
112 157 196
117 162 203
120 165 206
116 164 204
114 162 202
116 163 205
111 160 201
110 159 200
110 159 202
106 157 200
105 156 199
104 155 200
103 154 199
103 154 199
98 150 198
97 149 197
97 149 197
96 148 196
95 147 195
94 146 196
94 146 196
94 146 196
91 142 195
91 142 195
91 142 195
90 141 196
90 141 196
89 140 195
89 140 195
89 140 195
96 142 201
90 136 195
85 131 190
85 131 190
88 134 193
89 135 194
86 132 191
81 127 186
79 125 184
78 124 183
76 122 181
74 120 179
72 118 177
71 117 176
71 117 176
71 117 176
63 112 171
64 113 172
65 114 173
65 114 173
64 113 172
62 111 170
60 109 168
109 153 190
109 153 190
110 154 191
113 157 194
114 158 195
114 158 195
110 154 191
107 151 188
110 154 191
107 151 188
104 148 185
105 149 186
109 153 190
111 155 192
108 152 189
105 149 186
104 148 183
112 156 191
115 159 194
111 157 191
111 157 193
118 164 200
120 166 202
117 163 197
112 156 191
131 176 209
104 147 179
119 160 190
140 179 208
117 157 183
120 157 184
130 167 193
134 168 196
120 154 182
131 165 193
142 176 204
129 163 191
129 163 191
137 171 199
128 162 190
136 170 198
126 160 188
127 161 189
138 172 200
120 154 182
136 170 198
125 159 187
128 162 190
129 169 204
126 166 201
120 160 195
114 154 189
115 155 190
119 159 194
116 156 191
110 150 185
113 153 188
102 142 177
97 137 172
105 145 180
112 152 187
110 150 185
106 146 181
106 146 181
133 146 188
110 126 162
150 169 201
222 243 255
59 85 110
89 119 145
89 122 153
92 130 167
85 125 174
75 117 175
69 117 181
74 124 193
74 127 197
65 122 191
60 119 185
61 121 184
65 113 175
65 113 175
66 114 176
68 116 180
70 115 180
67 112 177
62 107 172
110 154 189
110 154 189
111 155 190
113 157 192
115 159 194
114 158 193
110 154 189
107 151 186
109 153 188
109 153 188
110 154 189
110 154 189
109 153 188
109 153 188
109 153 188
110 154 189
120 164 199
118 162 197
113 157 192
108 154 188
109 155 189
113 159 193
115 161 195
116 161 194
105 150 183
132 175 207
130 171 201
145 184 213
126 163 190
119 155 181
136 172 196
138 174 198
131 161 185
112 142 166
105 135 159
92 122 146
65 95 119
58 88 112
59 89 113
45 75 99
38 68 92
32 62 86
29 59 83
41 71 95
27 57 81
44 74 98
36 66 90
39 69 93
42 78 110
47 83 115
54 90 122
63 99 131
77 113 145
91 127 159
94 130 162
91 127 159
26 62 94
19 55 87
22 58 90
41 77 109
65 101 133
86 122 154
106 142 174
120 156 188
98 112 151
173 187 222
225 242 255
238 255 255
99 124 146
67 95 117
79 110 138
69 105 141
84 122 167
91 132 186
87 133 195
72 121 187
65 116 182
68 123 188
71 126 190
65 123 186
76 124 186
72 120 182
67 115 177
65 113 177
65 113 177
67 115 179
67 115 179
111 155 190
111 155 190
111 155 190
113 157 192
115 159 194
114 158 193
111 155 190
109 153 188
108 152 187
112 156 191
115 159 194
114 158 193
109 153 188
108 152 187
111 155 190
115 159 194
116 162 198
109 155 189
105 151 185
110 154 189
114 158 193
115 160 193
115 160 193
118 161 193
125 166 196
151 190 219
105 142 169
118 154 180
143 177 202
135 167 190
80 112 133
68 99 120
39 65 82
37 63 80
40 66 83
36 62 79
32 58 75
48 74 91
60 86 103
51 77 94
63 89 106
63 89 106
50 76 93
59 85 102
47 73 90
60 86 103
55 81 98
58 84 101
47 75 99
48 76 100
47 75 99
43 71 95
42 70 94
38 66 90
28 56 80
16 44 68
28 56 80
20 48 72
13 41 65
14 42 66
19 47 71
27 55 79
40 68 92
51 79 103
110 123 157
198 211 243
230 246 255
237 255 255
157 180 198
49 76 95
65 95 119
74 107 138
54 89 129
84 122 171
93 133 192
72 116 177
61 109 171
77 127 188
83 135 193
74 126 183
64 114 175
63 113 174
64 114 175
66 116 179
67 117 180
65 114 180
60 109 175
113 157 192
112 156 191
112 156 191
113 157 192
115 159 194
115 159 194
113 157 192
110 154 189
110 154 189
113 157 192
114 158 193
113 157 192
111 155 190
110 154 189
112 156 191
114 158 193
106 152 188
104 150 186
107 153 189
117 161 196
119 164 197
114 157 189
115 156 186
119 158 187
123 160 187
132 168 192
140 175 197
145 176 196
61 90 108
46 73 90
50 77 94
51 79 93
68 86 96
75 93 103
74 92 102
61 79 89
54 72 82
61 79 89
59 77 87
44 62 72
61 79 89
69 87 97
43 61 71
47 65 75
36 54 64
43 61 71
38 56 66
39 57 67
25 47 61
29 51 65
35 57 71
40 62 76
48 70 84
54 76 90
50 72 86
42 64 78
50 72 86
49 71 85
47 69 83
42 64 78
35 57 71
30 52 66
31 53 67
34 56 70
10 19 50
43 55 81
52 64 86
82 99 115
95 114 128
40 63 77
59 86 103
74 104 128
54 87 120
87 122 164
105 143 192
92 131 186
79 122 175
80 126 178
76 124 173
65 113 161
72 123 180
71 121 180
71 121 180
72 122 183
73 123 186
71 121 184
68 117 183
114 158 193
113 157 192
112 156 191
113 157 192
115 159 194
116 160 195
114 158 193
112 156 191
114 158 193
112 156 191
110 154 189
111 155 190
113 157 192
114 158 193
112 156 191
110 154 189
109 157 195
112 158 194
116 162 198
119 163 198
117 160 194
114 155 185
118 155 182
124 160 186
154 186 209
126 157 177
68 95 112
64 90 105
80 104 116
77 99 110
38 60 71
59 79 88
45 56 58
59 70 72
58 69 71
47 58 60
51 62 64
61 72 74
60 71 73
52 63 65
63 74 76
82 93 95
45 56 58
50 61 63
44 55 57
47 58 60
46 57 59
46 57 59
59 72 78
59 72 78
56 69 75
52 65 71
51 64 70
51 64 70
44 57 63
34 47 53
33 46 52
40 53 59
47 60 66
49 62 68
48 61 67
49 62 68
51 64 70
54 67 73
71 79 102
67 75 96
48 60 76
35 49 60
34 51 58
52 71 78
38 60 71
18 44 61
45 72 99
63 93 129
87 119 160
100 134 179
99 136 181
93 132 175
90 132 172
93 135 175
89 136 190
82 129 183
73 120 176
66 115 173
65 114 173
68 116 178
69 119 180
116 160 195
114 158 193
113 157 192
114 158 193
115 159 194
116 160 195
115 159 194
113 157 192
116 160 195
112 156 191
109 153 188
111 155 190
115 159 194
117 161 196
114 158 193
110 154 189
108 156 194
112 160 198
115 161 197
111 156 189
115 156 188
125 162 191
133 167 192
138 169 190
115 144 162
64 90 105
81 103 116
82 102 111
53 72 78
56 74 78
71 86 91
63 78 81
76 85 82
84 93 90
71 80 77
55 64 61
60 69 66
66 75 72
65 74 71
69 78 75
59 68 65
89 98 95
46 55 52
55 64 61
57 66 63
59 68 65
62 71 68
61 70 67
53 62 61
54 63 62
52 61 60
50 59 58
54 63 62
60 69 68
58 67 66
51 60 59
39 48 47
44 53 52
45 54 53
41 50 49
38 47 46
41 50 49
45 54 53
46 55 54
73 78 97
62 69 85
61 69 80
57 68 72
29 43 44
53 69 69
35 54 58
40 60 71
27 50 68
28 52 80
47 73 106
75 103 140
82 112 148
72 105 138
79 112 143
96 131 161
80 123 168
81 123 171
84 126 176
85 128 179
86 129 182
80 125 180
72 119 175
118 161 195
116 159 193
115 158 192
115 158 192
117 160 194
118 161 195
117 160 194
116 159 193
117 160 194
116 159 193
115 158 192
115 158 192
116 159 193
117 160 194
116 159 193
115 158 192
103 151 191
111 159 197
111 157 193
107 150 184
116 155 186
133 169 195
134 165 186
122 149 166
54 77 91
71 91 100
116 133 140
74 89 92
65 79 80
47 59 59
55 67 65
72 82 81
66 76 68
72 82 74
59 69 61
51 61 53
63 73 65
65 75 67
65 75 67
80 90 82
55 65 57
95 105 97
45 55 47
53 63 55
59 69 61
56 66 58
59 69 61
56 66 58
60 66 62
60 66 62
57 63 59
54 60 56
57 63 59
60 66 62
56 62 58
48 54 50
54 60 56
58 64 60
58 64 60
52 58 54
53 59 55
59 65 61
63 69 65
62 68 64
45 48 63
49 56 66
39 46 52
58 68 67
48 60 56
30 45 40
29 45 42
55 73 77
41 59 71
37 55 75
46 66 91
60 81 110
50 74 102
27 53 78
25 51 74
40 68 89
60 94 131
67 101 139
79 114 154
91 126 168
96 133 177
94 132 179
85 125 174
119 162 196
117 160 194
115 158 192
115 158 192
117 160 194
118 161 195
117 160 194
116 159 193
115 158 192
119 162 196
121 164 198
120 163 197
116 159 193
115 158 192
117 160 194
121 164 198
106 155 195
117 165 205
118 162 199
112 153 185
121 158 187
132 164 187
114 141 160
81 104 118
82 100 110
74 89 94
126 140 141
66 76 75
62 71 68
67 76 71
95 102 95
70 77 70
81 90 85
87 96 91
74 83 78
69 78 73
79 88 83
67 76 71
56 65 60
72 81 76
69 78 73
111 120 115
56 65 60
61 70 65
64 73 68
55 64 59
55 64 59
50 59 54
55 61 57
57 63 59
56 62 58
56 62 58
60 66 62
64 70 66
60 66 62
52 58 54
47 53 49
53 59 55
55 61 57
51 57 53
52 58 54
57 63 59
56 62 58
49 55 51
41 45 56
86 90 99
37 45 47
30 39 34
58 70 60
38 50 40
48 61 52
35 50 47
31 46 51
37 53 66
53 70 88
65 82 102
52 70 90
31 50 67
25 47 61
35 57 70
28 54 79
26 52 79
27 52 82
33 60 90
46 75 109
63 93 129
76 108 147
122 165 199
119 162 196
117 160 194
117 160 194
118 161 195
119 162 196
118 161 195
117 160 194
121 164 198
119 162 196
119 162 196
121 164 198
124 167 201
125 168 202
121 164 198
118 161 195
108 155 197
124 172 212
109 153 190
116 155 188
127 163 189
136 167 188
126 152 167
58 78 87
85 100 105
116 128 128
158 169 165
65 72 65
80 87 79
62 68 58
92 98 88
82 88 76
56 68 64
81 93 89
85 97 93
64 76 72
58 70 66
75 87 83
79 91 87
65 77 73
83 95 91
77 89 85
66 78 74
57 69 65
52 64 60
52 64 60
56 68 64
59 71 67
62 73 69
59 70 66
52 63 59
53 64 60
40 51 47
67 78 74
49 60 56
59 70 66
51 62 58
45 56 52
48 59 55
60 71 67
61 72 68
51 62 58
49 60 56
55 66 62
53 57 68
64 71 77
45 54 53
42 52 44
48 58 47
43 55 41
51 63 53
49 62 55
51 62 64
46 59 67
56 68 82
43 56 72
48 62 75
29 43 54
33 50 58
30 47 54
30 46 61
34 51 67
37 54 72
34 52 72
34 52 76
33 53 80
30 51 80
126 167 199
122 163 195
119 160 192
118 159 191
120 161 193
121 162 194
121 162 194
121 162 194
123 164 196
122 163 195
121 162 194
123 164 196
126 167 199
126 167 199
123 164 196
120 161 193
111 158 200
119 164 203
113 156 191
120 159 190
129 161 186
120 147 166
109 131 144
87 104 111
68 79 81
122 131 128
159 166 159
103 109 99
83 89 77
79 85 73
77 83 69
77 83 69
68 84 81
89 105 102
94 110 107
76 92 89
66 82 79
73 89 86
75 91 88
65 81 78
50 66 63
56 72 69
65 81 78
71 87 84
70 86 83
63 79 76
54 70 67
48 64 61
55 69 69
50 64 64
48 62 62
56 70 70
52 66 66
75 89 89
46 60 60
43 57 57
50 64 64
52 66 66
53 67 67
50 64 64
49 63 63
48 62 62
45 59 59
42 56 56
43 50 60
63 70 76
51 61 60
52 63 55
54 66 54
43 55 41
44 56 44
39 50 42
55 65 64
45 56 60
50 60 70
39 49 59
50 60 70
35 46 52
40 51 55
35 47 47
38 47 52
38 47 54
35 45 54
34 44 54
40 52 66
52 65 82
60 73 92
128 169 201
124 165 197
120 161 193
118 159 191
119 160 192
121 162 194
123 164 196
123 164 196
124 165 197
123 164 196
122 163 195
124 165 197
125 166 198
125 166 198
123 164 196
121 162 194
112 160 200
118 163 202
120 163 198
120 157 186
131 161 185
118 144 161
88 108 119
95 110 115
117 127 126
125 131 127
119 124 117
76 82 70
87 93 79
103 109 95
78 84 70
53 59 45
71 87 86
83 99 98
87 103 102
76 92 91
66 82 81
65 81 80
64 80 79
60 76 75
51 67 66
54 70 69
58 74 73
62 78 77
64 80 79
64 80 79
62 78 77
61 77 76
61 76 79
53 68 71
49 64 67
46 61 64
42 57 60
62 77 80
45 60 63
49 64 67
52 67 70
60 75 78
58 73 76
46 61 64
44 59 62
52 67 70
51 66 69
41 56 59
52 62 72
67 78 84
50 62 62
45 58 51
47 61 48
41 55 40
