130 98
237 241 240
132 136 135
39 73 56
90 124 107
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
247 250 239
252 255 246
252 255 248
244 249 242
245 251 247
223 228 231
72 79 87
102 110 121
63 71 82
43 54 58
39 54 47
100 118 94
160 183 137
62 88 23
92 121 39
95 128 37
93 137 0
116 157 35
114 151 55
81 114 45
109 138 92
19 46 13
76 103 68
98 127 79
51 83 16
69 104 20
76 113 20
91 127 37
90 124 47
72 103 46
180 208 168
220 246 219
175 192 173
132 150 128
172 191 163
237 255 222
229 250 211
243 255 221
221 239 201
236 253 219
227 242 213
244 255 235
234 248 225
249 255 239
192 205 179
144 158 125
97 111 75
118 133 94
87 92 69
235 240 218
252 255 239
253 255 243
249 250 242
251 251 249
255 255 255
242 240 245
244 241 248
255 253 255
255 253 255
229 224 228
255 254 255
250 244 244
235 230 227
255 254 250
245 251 249
246 250 249
246 250 249
248 250 249
248 248 248
249 247 248
250 246 247
250 246 247
249 245 246
241 237 238
243 241 242
255 255 255
239 241 240
229 231 230
219 223 222
138 142 141
203 234 218
116 147 131
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 246
252 255 248
247 253 243
252 255 250
232 238 234
141 147 147
40 47 53
82 91 100
100 109 118
75 86 88
92 108 98
164 182 156
138 162 114
100 127 60
134 163 81
125 159 65
107 156 4
100 147 9
82 122 10
71 106 22
108 139 79
54 83 35
51 80 32
48 79 22
68 101 30
56 90 4
64 99 5
65 100 6
89 123 39
73 104 37
113 141 90
181 208 165
176 194 180
169 188 169
101 121 96
191 212 179
107 129 90
215 236 195
136 157 114
135 156 115
184 201 165
198 215 181
247 255 232
240 255 222
242 255 219
123 140 96
87 105 55
102 121 66
207 215 191
244 252 229
231 239 218
245 252 236
236 242 228
249 252 243
244 246 241
255 255 253
255 255 255
251 249 250
234 232 233
255 254 255
246 242 241
255 254 253
255 254 251
252 247 244
246 250 249
246 250 249
246 250 249
248 250 249
248 248 248
249 247 248
248 246 247
250 246 247
247 243 244
255 254 255
233 233 233
241 241 241
248 250 249
243 247 246
232 238 236
240 246 244
202 226 210
139 163 147
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 250
229 234 227
252 255 250
252 255 250
165 172 165
109 115 113
76 84 86
38 47 52
110 119 124
130 142 142
118 134 123
145 164 136
165 189 141
135 162 95
104 133 51
139 172 81
74 119 0
102 144 16
105 144 37
96 131 49
87 118 58
57 86 40
75 102 61
117 144 99
72 101 45
100 131 64
74 104 30
72 102 28
125 154 87
91 119 60
93 119 71
161 186 144
144 165 150
125 146 127
181 204 178
242 255 232
130 155 113
118 141 95
137 161 113
117 140 94
155 176 133
136 157 116
210 231 190
224 242 200
247 255 220
150 170 117
92 113 54
151 173 111
249 255 237
242 254 230
249 255 239
251 255 239
251 255 241
252 255 243
242 248 234
241 244 233
199 202 193
199 200 194
255 255 250
248 247 243
249 245 244
247 243 242
248 244 245
243 239 240
246 250 249
246 250 249
248 250 249
248 250 249
248 248 248
249 247 248
248 246 247
248 246 247
246 244 245
255 255 255
241 243 242
234 238 237
239 245 243
236 245 242
235 246 242
208 219 215
162 186 164
122 146 124
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 251
252 255 251
230 235 228
251 255 249
251 255 251
76 82 78
87 96 93
105 115 116
128 138 139
94 106 102
139 156 140
140 159 131
144 167 121
110 136 73
95 123 46
85 117 32
84 124 9
107 146 40
95 131 43
101 133 66
105 133 85
71 96 64
89 113 89
96 118 95
109 132 104
123 147 113
117 139 101
163 186 144
120 143 101
84 106 67
159 179 144
97 116 84
156 179 159
151 175 151
228 253 221
140 167 126
137 163 115
88 115 62
216 243 188
152 179 126
85 109 59
105 128 82
236 255 213
245 255 220
236 255 209
169 192 136
90 114 54
142 167 102
155 170 147
178 192 169
248 255 237
234 248 223
249 255 236
237 250 224
249 255 234
196 204 181
120 128 107
219 223 206
255 255 244
243 244 236
255 255 251
240 238 239
255 250 254
255 253 255
246 250 249
248 250 249
248 250 249
249 249 249
248 248 248
249 247 248
248 246 247
247 247 247
242 242 242
241 243 242
252 255 255
219 225 223
243 254 250
236 248 244
229 244 239
156 171 166
118 143 111
78 103 71
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
244 246 245
252 255 255
252 255 251
241 246 239
144 151 143
184 191 183
67 77 69
150 161 155
155 166 162
119 132 123
168 185 169
175 194 166
169 192 148
133 158 100
95 122 51
85 116 38
85 121 31
128 163 79
132 164 91
151 180 122
165 192 151
103 126 100
133 154 139
99 118 112
38 54 51
95 111 108
79 94 87
145 161 148
171 188 169
139 154 131
167 183 156
152 168 139
145 172 141
202 229 194
139 167 126
66 94 45
215 244 186
183 213 151
135 165 103
74 102 43
69 96 41
71 97 49
210 233 187
180 203 157
172 196 148
167 191 139
118 141 85
101 125 67
83 101 79
133 151 129
181 199 173
241 255 228
247 255 232
230 246 210
239 253 217
197 208 174
110 121 89
234 243 216
167 172 152
255 255 244
249 250 245
251 249 252
255 253 255
251 248 255
248 250 249
248 250 249
249 249 249
249 249 249
248 248 248
248 248 248
247 247 247
247 247 247
242 244 243
252 255 255
210 219 216
148 159 155
173 188 183
186 203 197
192 211 205
232 251 245
119 148 102
64 93 47
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 255
220 224 225
241 246 242
252 255 251
189 197 186
62 70 59
186 196 185
151 163 153
170 181 173
165 178 168
144 161 143
183 202 174
207 230 188
200 225 170
94 120 55
98 128 56
97 131 47
89 122 41
70 102 29
102 132 68
168 195 144
141 165 129
146 165 145
69 86 78
104 118 119
84 97 103
99 110 114
142 154 150
163 175 161
158 172 146
115 131 94
127 144 102
148 177 133
208 237 189
102 132 78
74 106 43
179 212 143
158 191 120
65 96 28
96 126 62
71 100 42
67 94 43
177 203 158
213 238 196
175 198 156
174 197 153
82 106 58
79 103 53
130 149 130
151 170 150
106 126 99
239 255 227
231 252 213
205 223 181
150 167 122
147 164 119
110 125 82
129 141 105
171 180 153
249 253 236
231 234 227
255 255 255
237 236 244
247 245 255
249 249 249
249 249 249
249 249 249
249 249 249
248 248 248
248 248 248
247 247 247
246 248 247
228 232 231
251 255 255
240 251 247
228 243 238
147 166 160
148 169 162
143 166 158
221 247 238
136 171 113
76 112 51
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
243 243 251
252 255 255
252 255 255
243 248 242
238 246 235
117 125 112
165 176 162
153 165 153
160 172 160
125 139 124
128 145 126
190 209 181
169 191 152
203 227 177
146 171 113
85 114 48
113 148 54
96 131 39
100 133 44
100 132 49
118 148 76
141 166 109
134 156 117
118 136 112
130 146 136
134 146 144
120 131 127
110 122 110
158 172 146
186 201 158
110 128 70
155 174 108
83 116 59
155 189 128
145 180 114
70 103 32
86 120 43
86 120 43
90 124 48
144 175 107
122 152 92
148 176 127
196 221 179
232 255 218
131 155 119
120 145 106
61 83 44
176 198 159
234 255 238
229 251 230
119 142 114
192 213 180
215 238 196
223 245 196
128 148 95
129 147 95
104 120 71
105 118 75
251 255 228
238 246 225
254 255 250
254 255 255
235 233 246
255 252 255
249 249 249
249 249 249
249 249 249
249 249 249
248 248 248
248 248 248
246 248 247
246 248 247
251 255 255
224 233 230
221 233 229
178 195 189
64 85 78
78 104 95
108 135 126
146 173 164
119 160 90
75 116 46
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
227 230 235
251 255 255
252 255 251
234 242 231
163 171 156
64 75 59
114 126 112
120 132 118
163 177 162
180 197 178
182 200 174
192 214 176
189 213 165
170 195 138
157 185 124
108 143 39
61 96 0
78 113 9
86 121 21
113 143 53
197 225 150
142 166 108
141 162 123
154 169 148
160 174 161
147 159 147
124 138 115
104 119 80
174 192 132
180 201 124
142 165 77
97 132 68
101 136 68
93 129 57
53 90 12
104 139 57
77 112 30
90 124 47
204 235 165
82 112 52
126 154 105
155 180 140
119 143 107
132 156 124
131 155 121
97 121 87
173 197 161
220 243 227
218 241 221
97 120 94
37 61 25
131 154 110
203 226 174
129 152 96
108 129 72
93 112 57
212 228 181
251 255 227
236 244 221
252 255 248
236 237 241
254 254 255
247 246 255
249 249 249
249 249 249
249 249 249
249 249 249
248 248 248
248 248 248
246 248 247
244 248 247
241 247 245
236 247 243
245 255 255
154 173 167
152 175 167
134 160 151
118 148 138
83 113 103
87 131 54
61 105 28
252 253 255
252 253 255
252 253 255
253 253 255
253 253 255
253 253 253
253 253 251
253 253 251
255 254 250
255 255 251
255 255 253
254 253 251
250 249 247
251 247 248
255 251 252
255 254 255
248 255 255
248 255 255
223 235 225
228 243 224
221 240 210
77 98 59
87 109 60
77 102 45
110 136 75
126 150 88
157 182 117
182 206 144
208 229 170
203 222 167
171 189 137
173 191 141
141 174 105
74 106 39
75 105 43
79 107 49
158 182 130
182 204 157
158 176 134
175 191 152
169 185 148
191 207 170
143 159 122
135 153 111
160 179 134
178 200 153
163 185 136
162 186 134
92 124 57
139 169 105
82 112 50
59 89 29
104 134 74
108 138 76
86 115 49
204 234 162
122 153 77
76 104 29
129 157 83
142 169 102
134 157 101
137 159 113
136 156 121
125 144 114
168 185 143
108 127 82
70 90 41
116 139 85
102 127 69
115 144 80
124 153 87
109 140 73
101 131 67
209 237 179
227 254 203
243 255 224
181 201 166
133 149 123
238 253 232
235 248 231
250 246 255
248 244 255
246 244 255
247 245 250
249 248 246
249 248 244
246 246 246
243 244 249
239 241 253
231 237 251
227 240 249
210 230 228
184 211 192
143 177 140
125 165 112
119 163 100
76 105 61
53 82 38
252 253 255
252 253 255
252 253 255
253 253 255
253 253 255
253 253 253
253 253 251
253 253 251
253 252 250
254 253 251
255 254 252
255 254 252
254 252 253
255 253 254
255 254 255
255 253 255
243 254 250
209 220 212
204 218 205
157 172 151
82 101 69
118 139 98
109 131 82
94 119 61
111 137 74
121 146 81
176 201 136
160 185 120
197 218 159
142 163 106
131 150 95
175 193 141
172 205 136
93 125 58
104 134 72
120 148 90
164 188 136
206 225 179
192 210 168
182 198 161
169 183 147
171 185 149
139 155 118
121 137 98
162 181 136
154 176 129
145 167 118
181 204 152
172 204 137
126 156 92
130 160 98
116 146 86
58 88 28
73 103 41
88 117 51
80 110 38
91 122 46
119 147 72
192 220 146
163 190 123
126 149 93
170 192 146
180 200 163
154 173 143
115 131 92
247 255 223
202 221 175
177 200 146
124 149 91
168 197 131
132 161 94
167 198 130
183 214 147
153 181 120
173 200 147
221 244 200
147 167 132
111 127 101
200 215 194
248 255 244
246 242 255
245 242 255
245 244 252
247 245 246
248 247 243
248 247 242
248 247 245
247 246 252
247 249 255
233 239 253
215 227 239
227 245 247
144 171 156
83 116 85
50 89 42
87 128 72
54 84 34
79 109 59
252 253 255
252 253 255
253 253 255
253 253 255
253 253 255
253 253 253
253 253 253
253 253 253
252 252 252
253 251 252
253 251 252
255 253 254
255 254 255
255 254 255
255 254 255
255 253 255
231 242 234
181 193 181
247 255 244
179 195 169
128 145 111
147 169 123
139 162 110
115 139 79
140 165 100
127 152 86
157 182 116
127 149 84
177 199 135
152 174 112
119 139 80
148 167 111
97 128 61
74 105 38
139 167 106
164 189 132
127 150 98
154 173 128
157 174 132
150 164 128
194 208 173
186 200 165
173 187 151
166 182 143
105 122 78
171 190 144
146 168 119
143 165 116
135 167 100
151 182 115
159 189 127
99 129 69
61 91 31
63 93 31
96 125 59
136 166 96
71 101 27
180 208 133
198 226 152
99 126 59
136 159 103
218 240 194
193 213 176
165 184 152
134 150 114
223 241 201
177 196 151
123 146 92
166 192 131
127 156 89
96 126 54
136 168 93
114 146 73
146 175 109
223 251 193
236 255 212
141 161 124
94 110 83
235 250 229
231 244 227
245 243 255
246 244 255
248 246 249
248 247 243
246 246 238
246 246 238
247 246 242
247 246 251
249 251 255
245 251 255
225 234 249
212 229 236
175 198 190
167 196 174
122 158 122
83 122 78
87 118 59
92 123 64
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 253
253 253 253
255 255 255
253 253 255
252 252 254
253 253 255
255 254 255
255 254 255
251 249 254
246 244 249
220 234 219
188 202 185
188 203 180
122 138 109
115 133 95
84 106 59
145 168 114
159 183 123
126 151 86
148 173 105
183 208 140
151 174 106
114 136 71
134 156 92
79 101 39
84 106 44
104 133 67
86 115 51
115 141 80
137 160 104
117 137 88
166 183 139
174 189 150
174 186 150
147 158 124
145 156 122
187 199 163
101 116 77
151 168 126
150 167 122
146 166 117
145 165 116
145 178 109
142 173 106
132 162 98
66 96 34
73 103 43
97 127 65
128 157 91
143 173 103
165 195 121
126 154 79
174 202 128
116 143 76
112 136 78
159 181 134
189 209 172
125 144 112
144 159 128
237 254 218
194 212 170
144 167 115
111 137 74
153 183 111
132 163 85
112 145 64
123 156 77
90 120 46
134 163 99
184 208 156
104 125 84
218 234 205
211 226 205
248 255 244
248 246 251
250 248 251
251 250 246
249 249 239
246 246 234
245 245 233
246 245 240
247 247 249
240 242 254
234 240 255
229 238 255
175 189 200
201 221 222
217 243 230
185 217 194
73 106 77
131 163 100
94 126 63
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
253 253 255
255 255 255
255 254 255
253 252 255
254 253 255
255 254 255
255 254 255
250 249 254
246 245 251
161 176 157
152 167 146
106 122 96
105 122 90
74 92 54
78 97 51
116 136 83
122 143 84
143 165 101
157 179 114
214 237 169
206 229 161
138 161 93
168 190 125
122 144 80
86 108 44
83 112 46
101 127 64
97 121 61
116 137 81
139 157 109
183 198 155
177 189 151
200 210 175
192 202 168
106 116 82
186 196 161
163 175 137
169 184 143
156 171 128
188 205 160
173 191 143
140 173 102
142 173 105
113 143 79
51 81 19
93 123 63
114 144 82
115 144 78
127 157 87
150 180 106
128 156 81
195 223 149
93 120 53
113 137 79
161 183 136
243 255 225
197 217 182
154 168 142
190 207 175
172 190 150
157 180 128
93 119 54
98 129 53
97 129 44
80 114 27
103 137 50
120 151 71
139 169 99
93 118 61
97 118 75
128 144 115
218 233 212
238 250 236
247 246 244
248 247 243
249 249 241
251 249 237
249 250 236
249 249 237
250 250 242
249 251 250
232 235 242
235 241 255
247 255 255
208 222 233
152 171 175
115 138 132
127 153 140
106 135 117
73 104 47
70 101 44
253 253 253
253 253 253
253 253 253
253 253 255
253 253 255
253 253 255
253 252 255
253 252 255
255 254 255
254 255 255
253 254 255
254 255 255
254 255 255
254 255 255
254 255 255
253 254 255
213 231 209
125 143 119
164 183 155
192 209 177
167 185 147
147 166 121
137 157 106
121 142 86
160 181 122
127 149 85
166 188 124
166 188 123
136 158 93
137 162 96
140 165 100
98 123 58
77 103 38
136 160 98
134 158 98
145 166 110
188 204 157
189 202 159
163 173 136
200 210 175
193 200 167
186 193 160
155 165 130
168 178 141
138 150 110
177 190 147
130 146 101
163 179 132
136 170 96
142 173 103
110 141 74
64 94 32
103 133 71
126 156 94
128 157 91
166 196 126
81 111 37
174 202 127
229 255 183
93 120 53
164 188 130
132 154 105
107 128 87
89 109 72
194 208 185
203 219 192
171 189 151
99 122 70
114 141 74
95 126 46
99 132 43
50 86 0
105 140 46
93 126 39
113 144 68
49 75 14
134 156 110
247 255 232
232 247 226
248 255 246
247 243 240
246 243 238
246 243 234
248 246 234
250 251 237
253 253 241
252 253 245
250 252 249
252 255 255
224 231 239
202 211 220
234 247 255
175 193 195
192 212 210
175 198 188
169 195 182
52 80 39
45 73 32
253 253 251
253 253 251
253 253 253
253 253 253
253 253 255
253 252 255
253 252 255
252 253 255
252 253 255
253 254 255
253 254 255
252 253 255
250 251 255
248 252 255
250 254 255
251 255 255
239 255 235
111 129 105
164 182 156
137 153 124
144 161 127
108 126 86
117 134 90
146 164 116
176 194 142
193 212 156
196 217 158
176 198 136
122 144 82
92 116 54
128 152 90
137 162 97
115 140 75
134 159 94
103 124 65
106 125 70
180 196 147
175 188 145
148 159 119
167 174 140
189 196 163
189 196 163
196 203 169
158 168 131
145 156 116
185 198 154
204 217 171
155 171 124
189 223 147
99 130 60
93 124 56
108 138 74
91 121 59
150 180 118
177 206 142
140 169 102
169 199 127
121 149 75
161 189 115
123 150 83
140 164 104
106 129 77
137 158 115
178 199 160
229 242 222
197 213 186
127 145 107
152 175 123
114 141 72
79 111 28
60 94 0
106 142 42
180 216 116
118 152 58
81 112 32
62 88 23
187 209 162
215 232 200
235 250 229
230 242 228
250 246 245
245 241 238
242 239 234
243 243 235
249 249 239
251 253 242
246 249 238
239 244 237
233 239 235
245 254 251
227 239 237
233 248 245
107 124 118
121 141 132
97 119 107
93 117 103
112 138 111
88 114 87
253 253 251
253 253 251
253 253 253
253 253 253
253 253 255
253 252 255
252 253 255
252 253 255
251 252 255
252 253 255
250 253 255
246 250 253
240 244 247
238 242 243
241 245 244
244 250 248
159 178 156
174 193 171
198 216 192
173 192 164
169 185 156
160 175 142
116 132 95
153 168 127
142 157 114
220 238 190
181 199 149
190 211 155
144 168 110
143 167 109
133 159 98
138 164 103
107 132 66
141 163 99
145 167 105
150 169 113
206 220 171
177 188 145
173 181 142
192 200 163
161 167 133
193 199 165
172 180 143
162 170 131
155 166 124
182 193 150
182 195 149
165 179 130
115 149 72
100 132 59
90 121 53
112 142 78
121 151 89
147 177 115
136 165 101
168 197 130
93 123 51
92 120 46
126 154 80
98 125 56
109 133 73
140 163 111
176 198 152
221 242 201
206 219 199
169 185 158
147 165 127
124 147 93
120 147 78
98 130 45
106 140 45
58 95 0
60 97 0
89 123 28
73 105 22
81 108 41
111 133 84
247 255 230
