98 130
112 130 82
135 154 99
159 178 122
130 142 80
146 158 96
140 154 93
144 158 99
151 166 109
115 130 73
128 145 90
196 213 158
184 203 147
153 172 116
125 146 87
88 110 48
122 147 82
82 107 41
64 91 22
111 138 69
103 126 36
120 140 51
124 142 58
137 150 70
162 170 95
161 164 95
152 148 85
111 100 44
136 119 67
136 112 64
138 107 63
134 99 57
123 84 43
106 62 23
92 47 8
88 40 2
121 55 33
99 31 10
109 38 16
114 39 18
139 63 40
142 64 41
162 85 59
154 79 50
139 70 37
155 96 56
99 51 5
193 156 104
96 70 13
92 76 14
45 36 0
74 69 3
38 65 0
67 94 27
62 89 20
70 97 26
81 103 31
129 139 70
174 160 97
150 104 52
165 83 43
211 98 68
227 92 70
179 42 23
167 47 23
138 48 14
125 62 21
123 79 32
203 68 46
212 92 65
177 79 42
161 84 38
155 92 38
159 100 42
181 125 64
158 110 46
175 146 76
122 121 41
143 169 82
154 197 108
130 172 86
179 203 125
225 228 159
188 177 115
122 149 72
148 175 98
101 126 71
96 120 62
136 151 92
140 149 86
108 107 43
97 86 24
145 123 65
119 89 37
117 85 38
75 40 0
148 115 74
120 93 48
95 73 23
75 60 1
104 95 28
75 68 0
33 32 0
92 91 35
85 84 30
110 108 57
36 34 0
77 74 29
60 59 15
58 59 15
66 69 24
58 66 17
51 64 10
59 74 15
91 112 47
85 108 40
56 82 9
84 112 38
24 52 0
39 68 4
37 64 0
79 104 36
79 102 30
75 96 27
109 128 64
80 95 38
104 118 69
167 180 137
205 217 179
105 117 79
105 120 79
82 99 54
82 100 50
109 128 73
121 133 69
146 158 96
148 162 100
152 166 105
151 165 104
182 197 138
160 178 118
164 182 122
171 191 130
145 167 103
141 166 101
85 110 42
80 107 36
97 125 51
103 131 57
82 110 35
158 179 102
171 189 115
162 178 105
148 161 92
178 187 122
183 187 126
173 172 115
112 107 52
126 116 65
130 114 65
130 109 62
120 96 48
100 73 26
82 51 4
78 46 0
82 50 3
88 28 4
72 10 0
96 28 7
106 31 12
132 51 32
132 43 27
158 65 48
159 64 46
162 67 45
143 53 26
139 56 24
112 38 0
131 69 22
124 68 17
129 80 24
109 64 5
100 131 55
87 115 40
71 93 18
163 179 106
176 179 108
173 158 93
189 153 95
177 115 66
203 115 77
184 79 49
255 156 131
214 100 76
147 43 18
149 62 35
127 56 24
135 75 41
174 56 28
182 72 39
156 57 18
177 90 45
155 82 31
107 47 0
134 86 20
132 102 29
138 130 49
175 188 100
134 163 70
140 180 83
185 225 129
169 202 111
157 180 92
155 170 87
160 192 125
182 214 147
127 145 97
156 170 121
138 147 94
102 101 45
127 116 60
164 143 88
123 93 43
131 94 50
139 97 59
150 105 72
121 78 46
123 87 51
126 94 53
125 101 53
79 60 4
68 52 0
87 82 26
69 64 9
91 85 33
87 79 32
64 57 11
40 33 0
23 15 0
54 51 10
56 54 13
68 71 26
52 60 9
62 75 19
51 69 7
66 89 21
108 134 63
56 84 10
29 57 0
25 53 0
42 68 3
64 89 21
30 53 0
81 102 33
76 95 31
104 119 62
96 110 61
135 148 105
188 200 162
166 178 142
138 153 114
65 82 38
62 80 32
123 141 89
114 129 60
63 78 9
75 90 23
80 95 28
81 97 32
161 177 112
127 146 82
114 135 68
146 169 101
184 207 137
188 214 141
102 130 55
86 114 37
82 111 31
127 159 76
56 88 5
135 153 93
182 197 138
197 212 155
120 133 77
168 177 124
182 189 137
208 210 160
90 90 40
105 102 51
119 111 62
71 59 7
145 132 79
106 91 36
72 55 0
60 41 0
88 69 10
128 87 55
99 54 23
66 15 0
81 19 0
92 19 0
94 11 0
122 29 14
136 36 21
134 31 16
148 45 26
138 38 14
131 36 6
152 62 25
161 78 36
159 81 33
169 93 43
135 165 79
167 192 108
189 204 123
186 187 111
194 175 106
238 198 136
192 131 77
208 131 85
180 95 56
185 95 61
250 161 131
249 163 136
195 113 89
140 62 39
131 54 34
129 52 32
164 72 35
184 88 50
166 68 29
167 74 31
163 83 34
194 134 74
182 149 78
180 173 92
141 156 65
99 126 29
145 180 80
143 178 78
132 168 68
117 155 54
110 152 50
117 162 59
127 150 78
121 144 72
141 152 112
183 190 148
166 167 123
162 156 108
111 95 46
164 140 92
145 112 69
196 156 120
166 121 92
166 118 95
175 129 106
135 93 68
136 100 68
74 42 3
78 51 6
93 70 20
92 82 29
93 83 30
110 98 50
88 75 31
74 60 21
74 60 23
48 35 1
42 32 0
49 43 7
63 61 22
46 49 4
57 67 14
55 73 13
64 86 21
91 117 46
43 71 0
35 63 5
31 59 0
50 76 13
55 80 12
45 68 0
71 93 21
73 92 26
103 118 59
114 128 77
120 133 89
165 177 139
179 191 153
142 157 118
117 134 90
94 112 64
95 113 63
115 131 56
103 119 44
83 101 25
72 90 16
74 94 22
89 109 37
154 176 103
150 172 99
158 182 108
173 197 121
160 187 108
114 141 60
65 94 10
47 77 0
120 153 64
156 189 98
182 195 149
196 209 163
207 220 174
136 148 102
161 170 125
145 152 108
209 215 169
173 175 128
186 185 137
157 155 104
98 95 40
104 98 40
123 117 55
127 119 56
117 108 43
93 84 17
199 185 140
119 100 57
185 157 118
117 78 45
178 127 100
139 73 51
139 60 45
102 13 0
119 21 8
126 24 9
132 29 10
150 48 23
171 71 39
177 79 42
181 85 43
193 100 56
119 144 52
141 160 70
169 173 88
147 131 53
235 196 127
218 156 97
233 153 104
187 100 57
172 89 49
148 74 35
183 121 84
171 115 82
134 77 48
135 69 47
211 132 119
153 66 57
152 83 41
168 89 48
164 72 35
182 86 46
181 97 51
191 135 78
175 155 82
180 192 106
168 202 105
124 162 61
91 126 24
59 87 0
123 154 51
134 175 69
94 148 37
100 164 50
157 166 75
159 168 77
171 175 142
143 145 108
172 170 131
153 144 101
167 150 106
162 139 97
190 158 120
193 154 123
189 147 122
199 154 135
178 132 116
147 104 85
110 73 47
96 61 29
104 72 34
137 108 66
119 106 54
116 102 53
106 89 45
60 42 2
41 23 0
57 38 6
54 35 5
51 36 7
50 39 9
62 56 20
40 41 0
49 57 8
55 70 13
52 74 10
63 88 20
31 58 0
30 57 2
36 64 5
55 81 18
51 76 8
70 93 21
69 91 19
70 90 21
104 120 58
131 145 92
153 166 120
171 183 143
134 146 108
79 94 53
170 187 143
182 199 154
121 139 89
119 141 58
98 120 37
136 158 75
79 101 19
89 112 32
66 89 9
105 128 50
131 155 77
116 141 60
115 140 59
100 128 44
133 161 76
126 155 65
110 141 48
130 161 68
175 206 112
168 180 140
165 177 137
182 193 153
196 207 167
192 200 159
136 143 102
147 152 111
157 160 115
132 134 85
135 138 85
107 108 51
125 125 65
81 80 15
90 89 22
104 101 30
150 147 76
122 136 75
145 155 95
171 171 119
227 216 170
174 148 111
255 220 191
150 96 72
114 47 28
105 28 12
98 11 0
113 20 2
142 46 22
150 52 23
149 52 17
162 64 27
176 79 37
114 125 33
135 140 50
177 169 84
136 109 32
178 125 59
181 106 49
185 94 47
192 99 56
152 70 30
178 116 75
103 60 18
125 90 52
124 83 51
195 134 113
214 134 123
163 68 64
162 109 65
170 103 61
168 83 46
190 96 60
190 105 64
184 129 75
169 155 84
180 202 117
139 180 84
116 158 60
122 154 55
90 112 14
128 153 52
150 187 82
121 178 65
107 178 60
170 184 73
179 193 82
121 122 91
107 107 73
153 149 112
191 184 142
154 143 98
151 134 91
178 154 116
195 166 134
189 157 132
206 171 151
165 128 110
144 107 89
118 83 61
161 127 99
147 117 83
138 108 70
126 108 60
128 110 64
131 109 68
113 91 54
85 60 30
66 40 15
58 34 10
64 42 19
58 42 17
71 60 30
50 48 10
53 59 13
56 69 15
42 62 1
46 71 5
37 67 0
24 51 0
48 76 17
50 76 11
57 82 14
84 108 34
79 101 28
67 87 16
105 121 58
117 132 77
126 140 91
168 181 138
175 187 147
143 158 117
179 196 152
158 176 128
103 121 73
80 105 14
58 82 0
123 147 59
84 110 23
123 148 64
93 118 34
87 112 29
110 135 52
97 122 39
118 143 59
105 130 46
105 133 46
103 132 42
105 134 42
116 145 52
152 181 88
130 141 98
158 169 126
157 168 125
190 201 158
155 164 121
144 151 107
116 124 77
133 139 91
175 179 129
150 153 100
145 148 91
112 114 51
118 120 54
52 53 0
121 123 50
130 132 59
85 117 42
100 127 56
109 130 65
91 100 43
192 190 142
209 191 153
192 161 132
86 41 18
117 60 40
104 37 18
121 44 24
139 57 33
135 48 20
143 53 19
166 74 37
173 79 41
153 141 59
178 163 82
106 85 6
131 94 23
159 104 40
145 65 12
185 90 44
159 63 21
180 97 55
182 121 77
94 56 11
44 17 0
107 71 35
139 81 57
179 96 82
164 62 57
137 88 47
140 76 38
135 55 22
141 52 20
139 59 22
127 74 24
119 101 37
129 143 64
81 114 27
143 178 86
185 210 119
152 169 77
192 212 117
170 200 100
121 169 60
158 216 104
144 180 70
150 186 76
104 105 74
93 93 59
146 146 108
180 179 135
143 139 92
110 103 57
155 143 101
174 160 123
169 152 122
178 156 132
189 164 144
142 117 95
159 133 108
158 131 102
161 135 100
115 89 52
133 110 66
135 112 70
137 111 74
137 111 78
118 88 62
87 56 35
75 46 28
74 48 31
55 34 15
64 50 24
58 53 21
66 68 28
62 74 24
40 60 1
42 67 1
52 82 12
43 70 15
78 106 47
44 70 5
60 86 15
73 97 23
85 107 32
61 81 9
101 117 52
146 161 104
166 180 129
160 173 129
94 106 66
122 137 94
180 197 153
162 180 132
93 111 61
72 101 8
79 108 15
63 92 0
87 116 26
120 148 61
74 102 17
102 130 45
87 112 29
55 80 0
96 121 38
117 142 58
96 122 35
106 132 43
101 127 36
90 116 25
87 114 21
70 83 27
149 162 106
194 207 153
200 210 157
171 181 128
156 165 112
112 121 68
101 108 56
129 134 80
126 131 75
50 54 0
53 57 0
45 47 0
70 72 6
129 132 63
101 104 33
82 116 32
119 150 72
105 131 58
103 119 56
183 190 138
154 149 107
106 87 54
62 32 6
97 55 33
102 47 27
122 57 37
133 61 37
131 51 24
153 68 39
179 90 58
177 87 52
148 107 43
125 87 22
140 107 40
133 95 30
192 140 80
169 98 44
150 62 16
150 53 11
179 91 51
172 105 60
139 93 44
164 130 82
104 65 22
150 91 59
135 50 29
147 45 31
148 88 54
154 88 56
150 73 43
138 59 29
143 70 37
136 82 38
132 102 48
131 126 62
110 120 47
81 98 18
155 173 89
163 177 92
147 161 73
147 166 74
147 174 77
130 162 63
123 170 78
126 173 81
132 133 99
107 111 74
160 165 124
127 133 85
141 148 96
52 56 5
118 122 72
123 124 80
140 138 100
152 147 117
176 166 139
165 151 125
140 125 96
131 112 79
146 126 89
148 129 87
148 123 82
139 114 74
115 86 52
111 80 51
103 71 48
86 53 36
85 53 40
73 43 32
58 35 19
45 28 8
49 42 13
66 68 29
60 72 24
41 60 4
39 64 0
50 79 12
75 103 45
108 136 77
46 72 7
55 81 8
57 81 5
83 106 28
61 82 7
88 105 37
139 154 95
133 147 94
141 154 108
131 144 101
178 193 150
145 162 117
113 131 83
125 143 93
94 128 33
90 124 29
75 106 13
92 122 32
89 119 31
66 96 10
77 105 21
69 97 13
72 97 16
79 104 23
97 122 39
80 103 21
93 117 33
97 121 35
97 121 35
106 129 41
140 156 83
122 138 65
163 176 106
163 176 107
196 208 142
116 126 63
89 99 38
108 116 56
129 134 76
95 101 41
67 71 12
32 36 0
52 53 0
13 15 0
93 95 30
58 60 0
70 92 7
95 114 33
123 139 64
177 188 122
209 212 157
176 169 125
35 19 0
70 43 16
60 22 1
81 32 15
107 48 30
117 49 28
122 44 22
139 55 29
155 65 38
153 62 31
148 77 33
161 103 55
106 63 10
119 83 25
136 96 37
125 65 13
171 90 45
187 91 51
179 83 43
135 54 11
134 74 24
110 62 13
129 78 31
116 51 11
126 39 9
148 46 21
129 51 28
131 55 31
127 53 28
109 40 11
126 61 29
122 66 29
128 81 39
123 91 40
145 126 68
103 100 33
120 128 53
117 130 50
154 167 85
157 165 82
144 146 63
166 165 82
151 167 96
155 171 100
85 91 53
130 137 96
152 161 114
142 155 102
111 126 69
44 59 2
76 91 36
118 132 81
109 120 77
132 140 103
146 147 115
173 170 139
117 111 77
137 128 89
146 133 91
169 154 111
136 108 68
123 95 56
106 75 44
127 96 68
121 86 66
87 51 37
97 63 53
107 74 65
116 90 77
57 38 21
45 35 8
61 61 25
56 65 20
45 64 8
42 66 4
42 71 5
80 108 50
109 137 76
54 81 14
51 77 4
65 89 11
87 110 30
76 97 20
73 90 20
91 107 45
116 130 77
126 139 93
109 122 78
128 144 99
123 140 95
103 121 73
126 144 94
81 117 21
60 95 1
94 128 34
92 125 34
79 112 25
83 112 28
74 103 21
78 105 24
55 79 1
81 105 27
136 159 81
149 172 92
105 126 47
88 110 28
71 93 10
100 122 39
149 165 77
87 103 15
110 125 40
152 167 86
214 227 148
121 133 59
52 62 0
66 75 8
102 108 44
47 53 0
49 53 0
87 91 32
76 77 19
76 77 19
67 68 8
70 71 11
105 109 25
68 71 0
49 49 0
128 124 61
160 153 99
196 181 140
61 41 8
67 37 13
62 21 3
85 33 19
103 41 26
114 42 27
121 40 21
120 32 10
126 32 7
138 42 17
147 53 27
145 69 37
131 80 37
115 83 32
127 97 43
174 128 76
122 49 4
130 37 0
141 39 0
162 66 24
130 52 4
145 82 29
172 110 59
169 97 49
147 58 16
166 63 28
145 49 35
123 36 19
103 31 7
83 22 0
107 50 20
104 45 13
123 63 29
137 79 42
139 95 50
79 57 0
97 96 29
88 100 26
104 117 38
120 118 43
133 113 42
153 120 51
191 140 75
194 143 78
52 59 18
85 94 51
123 135 85
105 120 65
179 199 138
88 110 48
107 131 71
99 122 68
88 107 61
105 120 79
153 163 126
151 155 120
157 155 117
154 149 109
165 157 111
128 117 71
126 98 59
92 62 26
70 39 8
113 79 54
101 66 47
60 22 9
121 84 75
196 163 154
194 166 155
93 74 57
55 45 20
60 60 26
56 65 20
54 73 18
52 76 14
44 73 7
64 92 34
93 121 60
61 88 21
51 77 4
85 109 31
96 119 39
95 116 39
63 80 10
119 135 72
81 96 41
44 58 9
53 66 22
53 69 24
71 88 43
67 85 35
119 137 87
84 120 24
86 121 27
78 113 21
96 131 41
85 118 31
51 80 0
98 127 45
52 79 0
79 103 27
71 95 19
91 113 38
132 153 76
94 115 38
127 148 69
98 117 38
114 133 52
115 133 34
111 128 32
88 105 11
100 116 27
129 143 58
154 167 87
82 93 17
82 92 21
107 114 47
71 75 14
143 147 88
124 125 67
100 101 43
113 114 57
84 85 28
95 94 38
119 111 28
107 98 19
99 89 17
104 90 29
120 104 53
117 95 54
110 83 53
54 19 0
62 19 3
79 25 13
86 22 10
99 25 12
110 27 11
97 6 0
99 3 0
134 34 11
179 71 58
179 93 70
172 118 82
56 25 0
93 70 16
108 71 19
155 88 43
163 70 29
137 31 0
160 57 16
170 82 34
160 87 34
150 81 26
138 62 10
222 131 84
194 93 49
190 83 75
140 47 32
101 29 7
75 19 0
103 50 19
96 37 7
132 61 33
165 91 62
163 103 66
136 103 52
115 109 47
74 87 15
122 134 58
127 120 48
116 85 20
171 121 60
202 94 30
198 90 26
101 121 70
75 95 46
149 168 122
153 172 127
107 126 80
99 117 69
69 88 33
66 86 23
64 85 16
75 96 21
81 102 25
132 153 78
111 131 62
109 127 65
125 142 87
113 130 78
67 57 21
81 73 36
44 39 1
53 51 12
71 73 33
65 72 30
160 169 126
145 156 113
157 168 125
130 137 95
109 111 71
107 105 66
53 45 8
59 46 11
94 78 44
73 54 21
38 66 0
66 94 20
59 85 14
67 93 22
86 109 39
87 108 41
95 116 51
55 75 12
141 161 102
114 133 77
65 85 32
53 75 26
72 96 48
61 87 40
70 97 52
124 151 108
110 126 77
125 141 92
161 178 126
140 157 105
71 88 34
75 95 36
98 118 57
72 93 28
79 102 34
54 77 7
80 104 30
94 121 44
77 104 25
108 135 54
123 151 67
67 95 11
93 116 8
82 104 0
114 136 28
138 160 52
117 138 33
137 157 58
120 136 47
82 96 19
77 89 23
120 129 72
185 193 142
164 172 121
144 151 97
105 113 54
117 126 61
104 113 46
101 126 60
124 136 74
167 156 102
159 121 76
142 76 41
151 65 38
161 69 44
128 38 14
109 29 4
92 28 1
53 6 0
51 18 0
56 33 1
44 28 0
57 42 11
68 53 24
112 47 15
122 70 33
146 111 71
90 62 23
99 66 31
127 76 49
133 60 43
125 38 28
146 64 52
136 74 53
109 70 39
112 87 47
127 98 58
137 87 52
166 87 57
187 88 65
201 128 93
122 49 16
116 41 10
122 46 20
120 42 20
95 14 0
128 42 27
139 47 34
163 65 54
172 66 53
177 64 50
191 70 53
200 71 50
189 54 32
186 48 22
201 61 34
141 90 45
136 85 40
58 78 27
93 113 62
64 83 37
104 121 76
100 117 72
117 135 87
149 168 113
73 93 32
59 80 11
70 90 18
85 106 31
77 97 25
133 152 86
61 79 19
70 87 33
61 77 28
58 48 12
51 43 6
73 68 30
76 74 35
52 54 14
63 70 28
124 135 92
130 141 98
145 156 113
120 129 86
111 116 75
110 108 69
84 79 41
77 64 29
61 47 12
77 61 27
31 56 0
42 67 0
77 100 32
46 69 1
54 75 8
112 133 68
72 90 28
85 103 43
124 142 84
110 129 73
74 94 41
58 81 29
63 87 39
54 80 33
80 108 60
148 175 130
135 151 102
114 130 81
159 175 126
166 183 131
111 128 74
86 106 47
99 119 58
63 84 19
52 75 7
74 97 25
100 124 50
62 89 12
120 147 66
73 100 19
79 107 23
85 113 29
60 82 0
70 92 0
103 123 24
64 85 0
135 155 56
147 167 72
91 106 21
72 86 11
41 53 0
92 101 44
157 166 113
172 181 126
100 108 51
149 158 95
168 178 109
118 128 55
107 136 69
178 194 131
174 167 112
184 147 102
135 71 36
134 48 21
124 25 4
155 54 36
109 14 0
127 45 24
106 33 14
84 22 1
74 17 0
65 10 0
68 12 0
58 2 0
120 28 3
121 46 15
113 61 24
88 55 14
82 54 15
104 70 35
96 51 22
88 37 10
105 61 32
97 73 35
99 95 48
99 101 51
100 93 41
119 86 41
154 90 54
188 103 72
173 105 70
141 73 38
114 45 14
117 48 19
82 12 0
107 34 15
112 35 19
102 20 6
119 33 18
121 28 13
