111 130
233 207 133
195 210 153
195 210 155
197 209 161
198 209 167
198 208 174
197 207 182
194 207 189
192 206 191
189 207 193
185 206 191
138 159 142
101 120 100
111 126 103
110 120 95
99 105 77
111 116 86
93 120 67
91 118 65
91 115 63
90 113 59
92 112 59
94 114 61
97 115 63
99 117 67
97 115 65
95 114 68
92 114 68
90 113 69
86 113 72
85 113 73
84 114 76
84 114 78
100 129 109
96 128 107
96 131 107
98 138 112
97 142 119
97 146 127
102 154 142
110 161 162
132 181 195
163 207 232
156 194 230
46 80 118
46 74 114
37 59 98
46 64 100
35 51 85
35 55 82
35 55 82
37 60 50
35 58 48
32 55 45
31 54 44
32 54 42
35 57 45
38 60 48
41 61 49
42 62 50
44 64 52
48 66 52
48 66 52
47 65 51
47 65 51
50 66 53
52 68 55
45 74 54
44 73 53
44 73 55
49 78 60
55 83 68
59 87 73
57 87 75
54 84 74
46 76 68
45 74 69
42 73 68
38 68 66
37 67 67
42 72 74
50 80 82
56 86 88
75 102 85
85 109 95
53 74 65
92 111 105
162 177 172
183 194 188
139 150 136
153 161 138
146 153 119
146 154 107
146 155 100
148 158 97
148 159 93
144 155 89
137 149 85
132 144 80
130 132 83
143 143 91
148 146 87
147 144 75
158 151 79
174 164 92
176 163 95
167 148 90
174 147 100
225 190 152
238 189 156
222 162 125
176 102 55
190 105 48
196 101 33
210 110 35
191 183 146
165 164 81
193 191 80
204 178 101
255 213 181
212 108 73
230 92 19
245 84 0
245 77 2
236 80 21
213 90 10
208 122 11
227 164 50
240 186 90
244 189 107
252 197 115
207 215 166
208 216 169
209 216 175
208 215 181
205 216 186
201 213 191
198 213 194
195 212 196
186 204 188
177 196 176
129 147 123
101 116 87
116 128 92
111 119 78
94 100 56
105 108 61
93 117 55
91 115 53
91 113 51
90 112 48
91 111 48
94 112 50
97 115 55
101 116 57
97 115 57
97 114 59
95 113 61
94 114 65
93 115 68
93 116 72
93 118 76
93 118 76
97 125 103
96 126 102
98 132 107
102 141 114
101 145 120
99 148 127
102 152 141
108 158 159
135 183 197
159 203 230
163 201 237
50 83 124
47 74 117
46 69 110
53 72 112
38 56 94
34 55 84
34 55 84
38 63 57
37 62 56
36 61 55
36 59 53
36 59 51
37 60 52
39 62 54
40 61 52
43 64 55
45 66 57
48 68 57
48 68 57
47 67 56
49 66 56
51 68 58
53 71 59
45 78 61
43 76 59
41 74 57
40 72 57
42 74 61
43 75 64
44 74 66
44 73 68
47 76 72
49 78 76
52 80 81
60 88 91
78 103 107
103 128 133
132 157 162
151 176 181
178 203 182
175 198 182
87 109 97
53 70 62
108 123 118
180 193 186
158 168 157
137 146 125
131 141 107
133 142 97
134 145 89
139 151 89
144 156 92
144 156 90
140 152 88
135 147 83
137 144 93
153 153 101
165 159 99
173 158 91
191 167 97
209 179 109
208 174 110
193 158 102
212 176 128
253 211 171
255 212 175
255 200 160
205 123 76
205 106 51
211 97 35
248 125 58
186 164 127
169 154 71
193 179 70
210 174 96
255 207 174
212 102 65
236 93 17
252 85 0
251 74 0
247 79 14
231 91 6
227 116 1
237 144 25
238 150 50
239 147 62
249 154 70
225 217 170
225 218 174
222 219 178
218 220 183
213 220 189
207 217 192
202 216 193
197 215 193
194 212 190
171 189 163
126 141 108
104 116 76
115 124 77
110 119 64
100 106 46
107 112 48
96 119 49
96 119 49
96 118 46
96 118 46
97 117 46
99 116 46
100 117 49
100 116 51
100 116 53
100 116 54
98 116 58
98 117 62
99 117 67
100 120 71
100 122 75
101 123 77
93 119 94
93 121 96
96 129 100
104 140 112
106 149 121
106 154 132
110 160 148
118 168 169
135 183 197
152 196 223
160 200 236
57 90 133
40 69 113
53 76 118
53 72 114
45 63 103
37 58 87
37 58 87
39 68 64
39 68 64
39 68 63
38 67 62
39 66 61
38 65 60
37 64 57
37 64 57
40 65 59
42 68 59
44 70 61
46 69 61
45 68 58
45 68 58
47 70 60
49 72 62
33 69 55
35 71 57
37 73 59
40 76 64
46 79 68
53 86 75
62 93 85
68 98 90
83 112 107
106 133 128
137 164 159
166 191 188
183 208 205
195 217 215
200 221 222
203 224 225
207 230 210
189 210 193
129 149 138
79 96 90
65 80 77
153 165 161
185 197 187
157 168 151
150 161 131
147 158 116
145 155 103
147 158 100
152 163 103
155 167 105
153 164 104
149 160 100
147 166 111
156 165 108
180 170 109
207 176 112
221 173 107
218 160 96
206 150 89
199 148 91
213 171 121
211 173 128
218 175 132
255 213 169
225 143 96
202 95 43
205 74 18
255 131 74
190 154 122
187 160 81
207 183 75
227 188 111
255 212 176
215 109 69
233 98 17
246 87 0
249 77 0
250 83 13
238 93 4
233 108 0
234 119 0
229 111 13
230 104 20
246 114 32
228 198 144
226 200 149
222 204 156
217 208 165
210 210 172
204 211 178
197 210 180
194 210 181
198 214 185
166 182 146
131 146 103
121 133 83
124 135 75
123 134 65
119 130 54
118 129 50
107 129 54
108 131 53
109 132 54
110 131 54
109 130 53
106 127 52
104 122 48
102 119 48
102 119 51
100 119 53
99 117 55
99 117 59
99 118 63
100 118 68
101 121 72
102 121 75
93 116 88
91 117 88
93 124 93
99 134 102
104 145 115
107 152 129
116 164 150
124 174 173
135 183 197
150 194 219
161 201 237
71 104 147
36 65 109
56 80 124
47 69 110
51 70 110
43 64 93
43 64 93
38 73 69
38 73 69
39 74 68
39 74 68
37 72 66
37 69 64
35 68 61
33 66 59
35 66 60
37 68 60
39 70 62
40 70 62
39 69 59
39 69 59
41 71 61
43 73 63
50 90 81
61 99 88
74 112 101
89 127 116
108 144 134
131 164 153
153 185 174
168 198 186
180 208 196
183 209 196
183 209 196
182 206 192
179 201 188
181 204 188
190 211 196
197 218 203
227 246 227
205 223 207
220 236 226
198 213 210
103 115 115
140 150 151
193 204 200
169 180 166
182 192 168
174 184 150
165 176 133
163 173 123
165 175 122
168 178 125
167 176 123
165 174 121
150 186 124
156 172 110
189 175 112
234 186 124
241 167 106
212 126 65
192 112 53
189 127 68
197 156 100
190 165 109
191 166 112
250 209 157
218 146 96
217 107 58
216 72 22
255 109 61
199 155 128
196 164 89
198 174 68
212 174 99
252 188 152
190 94 52
211 89 6
230 83 0
239 78 0
242 81 9
233 88 0
225 96 0
224 99 0
221 87 0
233 84 2
255 99 20
224 169 104
222 174 110
219 181 119
212 190 133
206 196 145
198 200 153
191 202 160
187 202 163
190 206 167
156 171 128
136 150 99
138 149 89
137 150 80
137 150 70
134 150 62
126 143 51
120 142 60
122 144 62
123 145 63
123 145 63
120 142 60
114 135 56
108 129 52
104 125 50
101 121 50
99 120 53
99 119 56
98 118 59
98 117 62
97 117 66
98 118 69
98 117 71
96 116 88
92 115 86
91 118 85
93 127 94
97 136 105
102 146 121
113 161 145
124 173 170
135 183 195
152 196 221
165 205 240
84 119 159
33 65 106
59 84 125
44 67 108
56 78 117
46 69 100
46 69 100
51 94 87
60 103 96
71 112 106
75 116 110
73 114 106
71 112 104
73 113 105
76 116 107
87 127 118
88 125 117
94 132 121
104 142 131
109 147 136
111 147 137
120 156 144
132 168 156
145 185 177
149 189 181
157 194 186
162 200 189
165 201 189
167 201 187
167 199 184
166 197 179
177 206 184
167 192 170
164 188 162
169 192 164
163 183 155
151 172 141
164 183 151
189 208 176
175 190 171
228 242 227
207 220 211
199 211 209
223 233 235
197 206 211
199 207 209
193 203 195
193 202 185
181 191 164
174 184 149
177 185 144
178 187 142
176 183 139
175 182 138
179 186 142
146 193 123
184 207 139
195 176 110
203 139 78
228 128 69
222 107 50
206 101 44
213 139 78
190 150 88
171 160 96
184 180 117
229 209 150
241 184 129
192 86 38
245 94 51
255 82 41
202 168 140
186 164 88
195 178 74
211 182 106
255 203 169
200 111 71
215 96 16
235 92 0
239 80 0
239 81 10
234 88 2
226 97 0
221 94 0
223 86 0
231 80 1
237 77 0
212 131 49
194 122 40
200 143 66
215 177 104
202 183 117
184 180 119
181 188 134
183 195 145
184 196 148
164 177 124
146 155 98
141 152 84
145 158 79
147 161 73
143 160 64
137 158 57
130 148 64
128 146 62
128 146 62
128 147 65
127 146 64
119 141 59
116 137 58
115 138 60
103 125 52
104 125 56
103 125 61
101 122 63
98 119 63
96 116 65
96 116 67
97 116 70
96 113 81
97 118 85
100 126 91
100 132 95
103 140 106
108 151 123
117 164 146
124 173 167
134 181 189
130 175 196
153 194 224
87 122 160
45 77 116
60 88 127
47 73 108
52 76 110
52 75 106
50 73 104
127 174 166
133 180 172
141 188 178
146 193 183
147 194 184
148 194 184
150 196 185
153 199 188
149 192 182
146 190 177
148 192 179
154 196 184
153 195 181
150 192 178
154 196 182
163 205 191
147 187 179
150 187 180
152 189 181
155 191 181
157 191 177
155 188 171
152 184 163
150 180 154
135 161 132
146 171 139
160 184 148
163 185 146
148 169 126
140 159 114
159 178 132
189 209 160
213 225 203
204 215 198
200 210 199
191 200 197
184 192 195
222 229 235
191 199 202
206 212 210
196 204 193
187 195 174
183 189 161
184 191 157
186 192 156
182 186 149
179 183 146
183 184 150
148 199 124
183 203 131
194 165 99
204 122 62
230 109 52
229 94 38
218 98 38
222 138 74
200 161 94
160 160 88
160 173 103
196 195 130
228 186 128
196 100 50
230 84 43
255 86 49
196 183 149
174 171 90
182 181 73
206 187 110
254 201 169
193 103 68
209 85 11
232 82 0
241 73 0
240 74 12
233 84 2
220 92 0
212 93 0
213 86 0
217 80 0
221 78 0
195 91 0
195 102 7
204 129 38
207 155 69
200 171 91
197 187 115
195 197 132
187 195 136
182 189 135
172 177 121
165 166 106
164 167 96
165 170 88
158 169 75
153 168 65
152 170 62
151 161 75
142 154 68
136 148 62
133 147 60
131 146 61
125 143 59
119 138 56
113 134 55
108 130 55
107 129 57
104 126 61
100 122 60
96 117 61
93 113 62
92 112 63
92 111 65
94 109 76
98 115 81
100 124 88
101 131 93
104 140 104
110 151 121
118 163 142
125 172 164
132 180 184
136 182 198
162 203 231
96 135 168
47 81 116
62 93 124
53 80 110
57 82 112
56 79 110
55 78 109
128 178 167
131 181 170
135 185 173
139 189 177
142 192 180
145 193 181
146 194 180
146 194 180
151 197 184
148 195 179
147 194 178
148 192 177
144 188 173
138 182 165
138 182 165
142 186 169
145 183 172
144 180 168
142 178 164
145 179 163
146 179 160
144 176 153
139 169 143
135 164 133
146 172 137
141 166 126
135 158 114
130 152 105
127 147 96
130 149 94
148 165 110
166 183 128
221 227 199
204 209 186
237 244 228
172 177 171
166 172 172
186 191 195
209 214 218
198 204 204
199 204 197
192 199 183
189 194 171
191 196 166
192 195 164
190 191 160
186 185 155
185 184 154
163 200 123
189 195 123
197 154 86
208 112 51
236 100 42
237 88 30
225 93 31
220 128 63
194 154 82
150 150 76
156 174 100
190 197 129
242 212 152
217 134 84
202 71 29
245 82 47
186 197 154
161 177 88
169 183 70
205 194 115
246 195 164
191 96 66
210 77 10
238 76 0
245 66 0
243 68 15
230 78 3
215 88 0
202 90 0
196 86 0
198 82 0
202 81 0
201 80 0
202 93 0
205 117 17
203 143 47
198 162 74
191 175 97
188 185 116
186 188 125
179 178 121
172 167 109
172 164 101
180 172 99
184 178 94
177 177 81
170 176 70
169 177 65
167 167 79
160 160 72
149 152 63
144 149 59
141 150 61
135 148 60
128 142 57
119 137 55
117 136 57
112 133 58
107 127 58
101 121 58
96 116 57
92 110 58
90 108 58
90 108 60
92 106 71
97 113 77
102 122 85
104 130 91
104 138 101
109 149 115
115 160 137
120 168 156
130 178 178
144 190 203
171 213 235
110 150 176
45 80 108
60 91 119
56 86 110
60 88 110
60 85 116
60 85 116
127 178 163
128 176 162
128 176 162
130 178 164
131 179 165
131 179 163
131 178 162
129 176 160
134 181 163
135 179 162
133 177 160
130 175 155
128 171 152
124 167 148
123 166 147
123 166 147
137 171 154
133 168 148
132 165 144
134 166 143
138 168 144
138 167 139
135 162 131
130 156 121
120 145 106
116 139 97
122 141 96
135 153 105
141 159 109
139 156 104
142 156 103
150 165 110
189 193 156
237 241 208
223 227 202
243 245 231
162 164 159
145 149 148
170 174 175
200 205 201
199 205 195
196 200 185
193 197 174
194 197 170
197 197 169
197 196 168
195 191 164
192 188 161
195 201 129
205 185 116
208 145 78
220 111 46
244 102 40
244 92 29
223 90 23
203 109 39
199 151 77
157 149 74
164 176 104
190 195 128
252 226 167
236 166 115
183 72 29
239 103 65
181 201 150
153 179 82
165 184 66
210 202 121
243 190 158
194 95 66
217 77 15
250 79 0
251 63 2
245 64 17
229 75 5
211 85 0
195 89 0
187 87 0
187 85 1
190 83 1
223 91 0
212 94 0
203 107 5
200 134 37
196 159 70
181 164 84
178 171 101
192 188 125
199 190 133
195 178 122
195 171 109
196 169 98
194 169 85
188 168 71
184 170 63
185 175 60
178 163 70
177 164 70
172 161 69
164 158 64
159 156 63
153 154 61
141 147 57
132 140 54
126 138 56
120 133 54
113 126 54
106 121 54
102 116 55
100 113 57
97 110 57
96 109 56
95 105 71
98 112 76
103 121 83
104 129 89
104 136 97
105 145 110
110 154 127
114 161 145
128 177 173
148 195 203
172 218 234
122 163 183
37 75 96
48 83 102
52 85 102
55 87 102
62 87 118
63 88 119
136 180 165
135 179 164
134 178 163
135 179 162
136 180 163
136 179 162
134 177 158
131 174 155
135 176 158
135 177 157
134 176 156
133 172 153
132 171 152
131 170 149
128 167 146
126 165 144
125 158 129
124 154 126
122 153 122
123 152 122
125 154 123
127 154 121
125 151 116
123 147 111
117 139 101
118 136 98
122 138 99
125 140 99
115 130 87
109 122 79
122 135 91
146 157 114
183 183 133
200 201 157
226 228 191
248 248 224
249 250 236
124 125 117
142 145 138
189 192 183
203 207 193
201 204 185
197 199 175
198 198 170
202 201 171
207 202 173
207 200 174
203 196 170
237 201 139
228 174 110
217 132 67
222 105 38
241 100 31
244 97 27
223 92 20
195 97 24
214 154 82
179 152 81
174 167 99
181 173 111
236 210 153
237 181 130
178 94 47
248 145 100
188 197 144
163 177 79
176 187 65
223 208 123
237 181 148
193 94 63
218 80 15
249 82 1
247 65 2
242 66 19
227 76 7
209 85 0
194 89 0
187 86 0
190 84 6
194 84 5
219 83 0
221 99 0
201 104 7
182 117 23
189 151 66
192 174 98
189 182 114
198 189 130
227 210 156
241 211 159
241 201 142
219 172 104
191 144 62
184 141 46
196 159 52
210 177 62
199 169 71
204 176 77
202 176 79
189 169 70
176 160 62
166 156 59
154 150 53
142 141 49
136 139 50
129 134 50
121 128 50
117 125 52
115 122 55
113 119 57
109 114 56
106 111 55
99 106 72
101 113 77
104 120 81
104 127 85
101 132 91
101 139 102
104 147 119
106 153 133
126 176 167
146 194 196
165 212 222
132 176 189
33 72 87
34 72 83
42 76 85
43 76 83
58 83 114
61 86 117
118 157 139
120 159 141
123 162 144
125 164 146
126 163 146
125 162 144
124 161 143
123 160 142
130 165 145
131 166 146
128 163 143
125 158 137
124 157 136
125 158 137
121 154 133
115 148 127
116 147 105
115 146 105
115 143 103
113 141 101
112 138 99
112 137 98
114 136 98
115 135 100
122 139 105
115 130 97
102 116 83
95 108 78
107 118 88
124 133 104
127 136 107
121 130 101
158 157 93
183 182 125
197 196 148
233 233 197
243 243 217
232 233 215
141 143 129
171 173 159
204 207 188
205 207 183
205 205 177
204 203 172
209 206 173
214 207 178
213 204 175
206 196 169
255 185 132
243 154 98
221 115 53
219 95 25
228 92 16
232 97 16
220 97 17
196 96 20
205 133 61
191 143 79
186 154 95
190 163 108
230 197 144
236 190 140
176 116 64
229 162 110
202 180 130
185 172 76
197 188 67
236 210 125
226 168 130
186 92 56
209 82 11
233 81 0
236 71 3
232 71 19
221 78 8
206 87 0
199 87 0
198 83 0
205 81 11
212 81 13
209 74 0
233 114 22
207 113 23
168 106 21
185 149 71
209 192 123
197 187 126
184 171 119
218 191 144
255 211 164
255 204 151
221 156 92
182 113 35
185 121 24
218 157 50
243 186 71
224 179 76
226 183 79
217 178 75
199 164 60
185 156 52
179 156 54
168 153 52
155 145 47
152 146 52
145 141 52
137 135 52
132 130 53
128 128 56
124 123 56
117 116 52
112 110 49
101 107 73
102 112 77
103 118 79
101 124 82
97 128 86
97 135 96
100 144 111
103 151 129
124 174 163
138 187 184
157 204 210
148 192 201
40 80 88
29 68 75
32 70 73
31 67 67
49 74 105
54 79 110
123 156 139
129 162 145
134 167 150
136 169 152
133 166 147
132 163 145
131 162 144
132 163 145
128 157 137
130 159 139
127 156 136
123 151 129
122 150 128
124 152 130
119 147 125
110 138 116
110 138 87
112 140 91
112 140 91
109 135 88
104 130 85
104 127 85
108 129 90
115 132 98
108 125 93
115 129 103
104 116 92
106 115 94
159 168 149
217 224 208
194 201 185
128 134 120
137 135 61
156 155 88
199 198 141
180 179 133
236 236 202
255 255 232
216 218 197
180 183 162
200 202 178
204 207 178
207 208 176
209 206 171
212 208 173
216 207 174
208 197 167
197 186 156
255 141 98
240 120 70
227 103 43
222 94 21
218 89 8
218 94 8
213 97 12
194 93 15
190 106 36
199 130 71
193 140 88
203 159 112
231 191 142
236 199 147
176 137 82
201 162 103
209 152 107
202 159 67
214 182 63
245 205 118
215 153 112
176 92 48
197 87 8
214 84 0
221 78 0
220 77 17
212 82 7
205 87 0
203 85 0
210 79 1
223 75 15
232 73 15
215 83 0
230 114 31
205 114 33
184 125 49
207 174 103
210 196 133
183 173 120
177 159 113
201 168 127
236 183 141
236 166 115
198 117 54
183 97 20
211 126 33
238 157 50
241 164 50
231 173 66
222 165 58
201 149 40
182 135 27
182 141 33
192 159 52
191 167 61
181 162 59
173 159 60
164 154 59
155 145 58
147 139 58
141 133 58
133 125 53
121 112 45
112 103 38
98 104 70
101 109 72
100 115 76
98 119 76
95 124 80
96 133 92
100 144 109
104 152 128
123 171 157
130 179 175
151 199 201
170 215 220
56 100 103
34 74 74
29 68 65
23 59 55
39 64 95
45 70 101
119 150 134
126 157 139
135 164 146
135 164 146
129 158 140
123 152 134
123 150 131
125 152 133
122 149 130
127 152 131
125 150 129
119 144 123
120 145 123
124 148 126
119 143 121
109 133 111
105 134 76
110 137 82
112 139 86
108 135 84
104 128 80
104 125 82
110 131 92
119 136 102
197 212 183
202 214 190
154 166 146
103 111 96
151 157 145
249 254 247
252 255 250
192 194 189
131 128 49
150 148 74
158 157 93
208 206 155
213 214 174
223 224 193
252 254 230
235 237 213
193 196 169
202 203 171
207 207 171
209 207 169
212 206 170
211 203 167
199 188 156
185 172 140
235 97 60
228 91 45
231 98 39
231 100 28
217 92 8
211 92 2
204 93 4
187 86 6
198 106 39
210 129 74
191 123 76
198 144 100
217 173 128
232 199 148
185 159 102
198 174 112
207 128 87
206 145 56
221 174 58
246 198 113
205 144 100
172 91 44
192 93 8
205 89 0
211 82 0
209 80 15
205 83 6
203 87 0
206 84 0
218 76 2
235 70 16
246 69 17
222 92 14
208 95 17
189 101 27
210 153 82
241 210 145
206 194 136
170 160 111
190 171 129
212 174 137
227 168 128
209 131 83
177 87 27
193 97 21
239 144 50
243 152 45
210 123 8
219 155 45
202 140 29
173 115 5
157 105 0
174 128 17
202 164 53
214 183 75
205 181 75
188 169 67
178 162 66
167 154 62
157 145 61
148 137 58
136 124 50
121 108 38
110 97 29
96 102 68
98 106 69
96 111 72
95 116 73
94 123 79
96 133 92
102 146 111
107 155 129
121 169 155
125 174 168
149 197 197
186 231 234
72 116 117
41 81 80
30 69 64
21 58 51
32 56 90
39 63 97
119 151 136
119 151 136
119 153 137
121 158 141
124 160 146
123 161 146
118 157 139
113 152 134
107 146 125
103 141 118
105 140 116
112 146 119
112 145 114
107 138 106
106 136 102
110 140 104
83 151 100
76 138 87
81 136 81
95 135 82
98 123 66
106 115 60
148 143 88
200 184 132
204 181 131
216 185 141
255 225 186
228 198 164
167 140 113
187 162 140
238 217 198
255 245 230
157 145 97
151 141 90
138 136 77
160 162 97
200 205 138
209 214 150
214 211 156
248 231 188
255 242 214
245 195 172
235 171 146
255 181 145
255 176 122
229 143 68
216 129 36
228 141 38
231 104 37
226 97 31
226 95 27
229 96 29
223 92 24
212 85 16
203 86 16
197 96 24
190 106 34
192 123 54
190 135 71
188 142 83
197 157 106
213 174 131
211 173 134
197 159 123
182 146 86
183 139 90
218 167 124
238 187 132
208 150 76
186 104 22
194 82 10
191 72 16
189 96 52
187 129 89
143 88 58
185 84 74
231 77 75
229 61 32
197 65 0
207 116 0
205 104 0
195 104 21
183 113 51
242 196 136
209 188 107
178 174 66
189 184 64
197 174 68
236 187 108
210 132 70
196 95 25
202 87 0
226 105 0
255 139 43
255 131 63
214 83 37
248 83 0
252 84 0
240 77 0
235 83 0
245 116 12
244 144 33
222 149 34
209 149 35
174 114 4
223 152 48
221 137 41
193 104 12
183 102 10
149 91 0
117 86 0
129 116 2
100 119 40
93 109 44
89 102 56
90 103 73
92 110 84
96 121 89
101 138 94
105 153 101
111 167 118
145 205 171
151 207 194
166 214 218
76 114 125
28 59 64
44 67 61
47 67 55
41 62 63
44 65 66
125 158 141
122 154 139
118 152 136
116 153 136
117 154 137
116 155 137
114 153 135
111 150 131
116 154 133
109 147 124
106 142 116
108 141 112
108 139 108
104 134 100
107 134 99
113 140 105
97 150 104
88 137 90
90 129 82
99 129 79
100 118 66
104 109 55
125 120 64
155 140 85
155 135 82
150 128 79
204 181 137
255 237 197
245 229 195
179 168 138
155 148 120
214 208 184
235 218 172
154 140 91
135 124 68
159 155 92
159 158 93
176 176 112
215 214 157
229 221 174
239 221 183
251 218 187
249 200 168
231 168 127
218 139 83
216 125 54
220 120 35
219 114 22
228 97 29
225 94 26
225 92 23
225 92 23
219 88 20
208 85 15
205 94 23
205 108 37
199 121 49
194 131 60
185 136 69
179 139 77
191 156 100
209 176 125
208 176 129
194 161 118
176 142 78
182 141 87
218 171 125
239 192 138
203 151 78
170 94 16
200 96 25
245 135 76
255 214 162
255 225 178
190 140 105
174 81 64
206 59 51
239 79 45
217 88 4
187 100 0
199 106 11
185 103 21
232 167 99
222 181 115
192 171 90
181 172 71
179 167 59
212 183 83
227 170 89
203 119 49
196 90 16
206 86 0
218 91 0
237 108 17
241 110 38
220 89 33
213 75 2
227 83 10
231 80 1
233 81 0
245 101 4
240 110 0
217 102 0
205 99 0
213 107 0
208 93 0
194 76 0
185 73 0
179 90 10
162 109 29
141 123 41
129 133 48
95 112 32
90 105 38
88 102 53
92 106 73
98 114 87
101 127 92
106 144 97
110 159 104
116 173 122
139 196 163
