130 98
228 229 234
252 255 255
240 244 245
233 237 236
196 203 196
158 165 157
180 188 177
176 184 171
164 173 168
188 197 192
249 255 255
231 240 237
249 255 255
226 235 232
190 199 196
181 190 187
221 230 227
182 191 190
210 219 218
171 180 179
223 232 231
216 225 224
191 200 199
207 216 215
206 210 209
223 227 226
250 249 255
228 227 233
243 244 248
254 255 255
249 250 254
246 250 251
248 254 254
227 233 233
197 206 203
169 180 176
156 167 161
169 182 175
182 195 188
137 153 143
217 233 223
220 236 226
157 176 146
147 166 136
147 166 136
122 141 109
155 174 142
145 164 132
139 159 124
159 179 144
159 179 142
122 143 104
134 155 116
152 173 132
157 178 137
158 179 138
159 180 139
155 176 133
144 165 126
117 137 102
78 97 69
87 105 83
70 87 71
75 88 78
92 105 95
101 115 102
111 123 109
49 62 45
104 116 102
92 102 91
164 173 168
181 189 191
208 215 223
225 231 243
245 250 253
232 238 238
162 168 166
135 141 137
162 167 160
186 192 182
188 194 180
186 193 177
189 193 178
199 203 188
212 216 201
226 228 215
186 188 175
203 205 194
214 215 207
165 166 158
206 204 205
210 210 210
222 222 224
220 219 224
212 211 217
232 231 237
212 212 220
234 234 242
249 249 255
252 255 255
250 254 255
248 252 251
223 229 225
188 195 188
184 191 183
172 180 169
175 184 181
180 189 186
197 206 203
228 237 234
236 245 244
185 194 193
188 197 196
192 201 200
199 208 207
213 222 221
222 231 230
211 220 219
248 255 255
186 195 194
210 219 218
231 240 239
226 237 229
225 236 228
237 234 243
206 205 213
220 219 225
246 245 251
242 243 247
246 250 253
251 255 255
232 238 236
237 246 241
217 228 220
171 184 175
146 162 151
155 171 158
140 158 144
143 161 147
155 173 159
136 154 132
109 127 103
122 140 116
125 143 119
162 180 154
138 157 129
129 148 120
153 172 142
154 173 141
161 181 146
114 134 97
159 179 142
168 189 150
157 178 139
189 210 169
121 142 101
64 80 51
38 54 27
64 79 58
73 87 72
83 96 87
79 90 84
99 110 104
125 136 128
130 140 129
107 118 104
131 142 126
122 130 119
105 112 105
131 137 137
130 135 141
184 188 199
180 186 186
160 166 164
170 176 174
183 188 184
144 149 142
161 167 157
207 213 201
197 201 187
174 178 164
185 189 175
198 200 187
234 236 225
200 202 191
211 212 204
212 211 206
178 177 172
206 204 207
249 249 251
234 233 238
197 196 201
206 205 211
206 205 213
223 223 231
194 194 202
232 232 240
202 205 210
208 212 215
215 219 220
217 223 221
201 207 203
160 167 160
154 161 153
177 186 185
210 219 218
157 166 165
235 244 243
220 229 228
162 170 172
215 223 225
194 202 204
201 209 211
190 198 200
185 193 195
202 210 212
249 255 255
187 195 197
184 192 194
194 202 204
195 211 198
177 193 180
255 253 255
246 243 252
242 241 249
244 243 249
245 246 251
252 255 255
234 240 238
185 194 189
196 207 199
213 226 216
203 219 206
190 207 191
194 213 194
193 215 194
132 154 133
137 159 138
152 169 153
148 165 149
148 165 147
160 177 159
151 168 149
176 194 172
148 166 142
144 162 136
179 198 170
163 182 152
165 184 152
154 174 139
125 145 108
135 156 117
125 146 107
145 166 127
78 92 69
72 85 65
100 112 98
71 82 74
80 91 87
71 81 80
79 88 85
90 99 94
141 151 140
167 175 162
131 139 124
118 126 113
158 163 156
207 211 210
142 145 150
153 156 163
151 157 155
112 118 116
137 142 138
105 110 104
112 117 110
127 132 125
186 189 180
158 161 150
147 150 139
197 199 188
174 175 167
213 214 206
236 235 230
234 233 228
202 201 197
226 225 221
228 226 231
255 254 255
231 230 236
212 211 217
234 233 241
200 199 207
237 237 245
221 221 229
245 245 253
197 200 205
204 208 211
211 215 216
225 231 229
221 227 225
171 177 173
169 175 171
173 181 183
182 190 192
191 199 201
207 215 217
185 193 195
210 218 220
188 196 198
179 187 189
201 209 211
198 206 208
249 255 255
245 253 255
232 240 242
190 198 200
167 175 177
239 247 249
198 214 201
197 213 200
253 250 255
253 250 255
250 247 255
246 245 253
247 248 253
245 249 250
223 229 227
192 201 196
231 243 233
241 255 242
239 255 238
215 234 214
184 206 183
185 209 183
157 181 155
164 189 160
187 203 192
160 176 165
171 187 176
183 199 186
123 140 124
131 148 130
165 182 163
229 247 223
184 202 176
169 188 160
206 225 195
159 178 146
109 129 94
129 149 112
92 113 74
173 194 155
90 103 85
104 116 102
83 95 85
77 86 83
96 104 106
98 106 108
119 128 127
134 140 136
152 159 151
105 113 98
154 161 145
212 218 204
231 237 227
211 216 212
190 191 193
136 137 142
152 157 151
110 115 109
140 145 139
114 119 113
165 170 163
198 201 194
215 218 211
188 191 182
170 171 163
196 197 191
197 198 192
237 236 231
192 191 187
203 202 198
209 208 204
215 214 212
237 234 241
247 246 252
223 222 228
245 244 252
255 254 255
213 212 220
222 222 230
251 251 255
242 243 248
220 223 228
212 216 219
211 215 218
209 215 215
193 199 197
160 166 164
143 149 147
176 184 187
151 159 162
224 232 235
195 203 206
195 203 206
249 255 255
181 189 192
169 177 180
177 185 187
187 195 197
157 165 167
213 221 223
227 235 237
204 212 214
210 218 220
187 195 197
225 238 228
234 247 237
222 219 230
226 223 234
229 228 236
233 232 240
221 222 226
192 196 197
184 190 186
201 211 203
186 198 186
193 207 190
214 233 213
203 223 198
152 175 147
141 166 136
163 188 156
160 187 154
164 179 172
151 166 159
190 206 196
151 167 156
123 139 126
134 151 135
158 175 157
128 145 126
123 141 117
203 221 195
148 167 137
138 157 125
120 140 105
131 151 114
154 174 137
124 144 107
156 169 152
161 171 160
69 79 71
91 100 99
96 104 106
78 86 89
103 109 109
126 132 128
164 172 161
175 181 167
163 170 152
169 176 160
192 196 182
190 193 186
166 168 165
129 130 132
208 213 206
100 105 98
158 163 156
197 202 195
145 148 141
164 167 160
178 181 174
175 176 170
123 124 118
221 222 216
205 204 200
212 211 207
191 190 186
193 192 190
195 191 190
255 254 253
218 215 224
245 244 252
236 235 243
249 248 255
245 244 252
234 233 239
197 198 203
223 224 229
196 197 202
221 225 228
213 217 220
224 228 229
220 226 226
203 209 209
204 210 208
174 180 178
182 189 195
186 193 199
201 208 214
228 235 241
249 255 255
239 247 250
244 252 255
172 180 183
170 178 180
196 204 206
227 235 237
231 239 241
183 192 191
197 206 205
189 198 197
215 224 223
224 233 228
216 225 220
246 244 255
235 233 244
211 211 219
236 237 242
214 218 221
207 213 211
189 199 191
173 185 175
190 204 189
182 199 180
160 180 155
160 180 153
161 184 155
154 179 147
151 177 142
135 161 124
183 198 191
180 195 188
203 218 211
169 185 175
132 148 137
183 199 186
166 183 165
165 182 163
158 176 152
172 190 164
178 197 169
160 179 149
149 168 136
168 188 153
169 189 152
140 160 123
165 177 163
136 146 135
97 107 99
106 115 114
104 112 114
104 112 114
107 113 113
196 203 196
161 169 156
103 110 92
154 162 141
120 128 107
126 130 113
115 118 107
152 155 148
136 138 133
232 238 224
203 209 197
105 108 97
154 157 146
130 133 124
155 158 149
166 167 161
210 211 205
177 178 173
179 178 174
170 169 165
142 141 139
194 190 189
188 184 183
187 183 182
229 225 224
237 234 243
231 230 238
248 247 255
251 250 255
239 238 244
235 234 240
234 235 239
213 214 218
211 212 216
203 207 208
203 207 208
210 214 215
205 211 211
208 214 214
188 194 194
160 166 166
195 202 208
240 247 253
169 176 182
247 254 255
249 255 255
237 245 248
236 244 247
235 243 245
241 249 251
194 203 202
226 235 234
182 191 190
184 193 190
164 173 170
192 201 198
204 213 210
218 219 221
226 227 229
248 248 255
226 229 236
224 227 232
216 220 223
200 206 206
193 202 197
160 170 161
169 181 169
151 165 148
181 199 177
199 217 191
161 181 153
161 185 153
191 215 181
171 195 159
157 183 144
159 175 165
160 176 166
192 208 198
169 185 174
117 133 120
149 166 150
159 176 158
203 221 199
182 200 176
146 164 138
156 175 147
172 191 161
173 192 160
160 180 145
139 159 122
88 108 71
127 140 122
214 226 212
193 205 195
161 170 165
164 173 172
165 174 173
166 175 170
92 100 89
178 187 170
194 204 180
176 184 160
133 141 117
151 159 136
141 148 132
132 135 124
200 203 194
194 198 181
200 204 187
191 195 180
179 183 168
109 113 99
132 134 123
141 142 134
244 245 239
150 149 145
146 145 141
194 193 191
171 167 166
132 128 127
163 159 158
191 187 186
157 153 152
192 189 198
236 235 243
255 254 255
250 249 255
225 224 229
233 232 237
213 214 216
177 179 178
238 240 239
233 237 236
231 235 234
218 222 221
196 202 200
193 199 197
191 197 197
178 184 184
167 174 180
194 201 207
168 175 181
204 212 215
228 236 239
233 241 244
239 247 249
238 246 248
248 255 255
222 231 230
216 225 222
172 181 178
184 193 188
207 216 211
200 209 204
180 189 184
239 237 242
239 237 242
251 255 255
236 244 246
249 255 255
215 224 223
211 220 215
192 203 195
137 149 137
160 174 159
145 160 141
158 176 152
175 193 167
123 142 112
148 169 136
207 229 193
173 195 157
173 195 157
206 222 209
151 167 154
144 160 147
159 176 160
152 169 151
167 184 166
130 147 128
139 157 133
121 139 113
154 173 145
201 220 190
150 169 137
182 201 169
97 117 82
121 141 106
156 176 139
170 184 161
132 145 127
114 126 112
159 171 161
169 180 174
95 106 100
153 163 154
181 192 176
206 218 196
149 159 132
201 212 182
190 201 171
177 186 159
172 180 157
206 213 195
164 170 156
183 188 165
187 192 170
198 203 181
195 199 182
182 184 170
208 210 197
193 194 186
240 239 234
153 152 148
138 137 133
194 190 189
187 183 182
120 116 115
175 171 170
214 209 206
169 164 161
251 248 255
248 247 255
235 234 240
255 254 255
237 237 239
223 223 223
205 207 204
238 240 237
243 245 242
237 242 236
242 247 243
238 243 239
233 239 235
227 233 231
210 216 214
176 182 180
143 150 156
154 162 165
171 179 182
166 174 177
195 203 205
219 227 229
238 247 246
236 245 244
204 213 210
231 240 237
240 249 244
223 233 225
191 201 193
185 195 187
183 193 184
233 243 234
226 221 227
237 232 238
247 255 255
236 248 244
247 255 255
219 232 225
241 254 245
204 217 207
148 162 147
158 172 155
158 173 152
150 165 142
152 168 141
132 148 119
158 177 145
183 203 168
159 179 142
187 207 170
183 200 182
143 160 142
135 152 133
158 175 156
156 174 152
165 183 161
140 158 134
159 177 151
183 202 174
169 188 158
190 209 179
175 194 162
188 208 173
177 197 162
189 209 172
157 177 140
185 201 172
142 158 132
153 168 147
135 149 132
119 133 120
128 140 128
168 181 164
193 206 186
180 193 165
211 225 192
134 148 112
153 165 129
180 191 159
214 224 197
153 163 139
206 215 196
189 196 165
211 217 189
183 187 162
182 185 164
186 189 170
185 187 173
220 220 210
225 225 217
198 197 192
185 181 178
182 178 175
192 188 185
174 170 167
195 190 187
181 176 173
195 190 187
215 212 219
255 254 255
246 245 250
253 253 255
217 217 217
226 226 224
205 207 202
236 239 232
241 244 237
219 224 217
207 212 205
183 188 182
185 192 185
187 193 189
188 194 192
160 166 164
178 186 189
186 194 197
197 205 208
181 189 191
178 186 188
189 198 197
214 223 220
209 218 215
210 219 214
202 212 204
176 186 178
198 208 199
235 245 234
220 230 219
167 177 166
176 186 175
172 168 169
206 202 203
209 226 218
206 223 215
197 214 204
196 212 201
239 255 244
202 219 203
170 187 169
159 176 157
164 179 156
163 179 153
151 167 140
147 163 134
143 158 127
131 146 113
157 172 139
208 224 188
191 209 185
183 201 177
166 184 158
160 178 152
144 162 136
166 185 157
173 192 164
209 228 198
135 154 124
218 237 205
179 198 166
193 213 178
145 165 130
159 179 144
103 123 86
163 183 146
117 137 100
68 87 55
81 100 72
117 135 111
101 118 99
128 143 124
149 164 143
175 191 164
191 206 173
180 196 157
168 185 143
153 168 127
165 179 143
163 177 144
181 194 166
180 192 168
165 171 137
198 203 171
187 192 162
190 194 169
197 200 179
183 184 168
211 211 199
208 208 198
217 214 209
222 219 214
198 194 191
211 207 204
229 224 221
219 214 210
168 163 159
212 207 203
189 186 193
249 248 253
250 250 252
251 251 251
198 198 196
202 203 197
195 198 189
244 247 236
243 246 235
237 243 231
242 248 238
198 204 194
181 188 180
165 172 165
177 183 179
157 163 159
200 208 210
220 228 230
203 211 213
211 220 219
186 195 194
182 191 188
212 221 216
207 216 211
175 185 177
235 245 236
236 246 235
206 216 205
218 229 215
192 203 189
174 185 169
185 196 180
195 196 190
225 226 220
187 209 196
180 200 188
152 172 160
164 185 170
202 220 204
182 201 182
170 187 168
155 173 151
140 155 132
162 178 152
176 190 164
196 211 182
181 194 164
152 166 133
159 173 140
157 171 138
184 203 173
181 200 170
139 158 128
121 140 110
117 136 104
142 161 129
128 147 115
127 146 114
172 192 157
164 184 149
168 188 153
188 208 173
142 162 125
141 161 124
143 163 126
152 172 135
153 176 132
151 173 134
97 119 83
122 142 114
109 127 101
152 170 146
194 213 185
150 167 135
174 192 154
194 213 168
160 177 132
197 214 169
157 174 132
186 202 165
167 182 151
168 183 154
176 182 144
163 169 133
187 193 159
192 197 167
222 226 201
234 235 217
201 202 188
210 210 200
193 190 183
209 206 201
197 194 189
175 170 166
174 169 165
173 168 164
147 142 136
173 168 162
232 230 235
236 235 240
229 229 231
255 255 253
227 228 223
215 216 208
207 210 199
249 253 239
204 208 194
207 213 199
234 240 226
210 216 204
218 226 215
198 205 197
194 201 194
151 157 153
213 221 223
233 242 241
199 208 207
207 216 215
187 196 193
175 184 179
191 201 193
182 192 184
188 198 189
243 253 242
241 252 238
215 226 210
218 229 213
181 192 175
190 201 184
221 232 215
211 220 203
211 220 203
177 201 185
156 180 164
145 168 152
153 176 158
160 181 162
168 189 170
153 172 152
159 177 155
223 238 215
181 195 170
169 183 157
157 170 142
143 154 124
166 177 147
192 203 171
197 206 175
146 166 131
182 202 167
161 181 146
146 166 131
132 152 117
145 165 130
136 156 119
138 158 121
138 158 121
132 152 115
143 163 126
122 142 105
157 177 140
134 154 117
150 170 133
154 174 137
145 171 123
169 195 148
146 168 129
163 185 149
164 185 154
187 207 179
229 248 216
180 200 163
173 194 151
189 208 162
167 187 138
152 172 123
163 182 137
154 170 131
179 194 161
180 195 164
199 206 164
176 183 142
183 189 153
183 188 156
185 188 161
192 194 173
177 178 162
226 224 212
224 221 214
248 245 240
236 231 227
174 169 165
171 166 162
169 164 158
157 152 146
174 170 161
198 196 201
229 229 231
245 245 245
243 244 239
238 239 233
255 255 246
235 239 225
190 194 179
223 227 212
199 206 190
208 214 200
189 195 183
238 246 235
247 254 246
251 255 251
203 210 203
237 246 245
237 246 245
210 219 216
168 177 174
181 190 185
171 180 175
153 163 155
133 143 134
179 189 178
215 226 212
197 208 192
211 222 205
195 206 189
163 175 155
176 188 168
228 240 220
223 237 211
204 218 192
153 180 163
128 153 134
149 174 155
154 179 160
139 162 142
172 194 173
145 164 142
173 191 167
189 204 181
135 149 124
178 191 165
172 185 157
138 149 119
150 159 130
147 156 127
162 171 140
135 155 118
170 190 153
144 164 127
131 151 114
124 144 107
137 157 120
132 152 115
136 156 119
120 140 103
145 165 128
149 169 132
173 193 156
128 148 111
177 197 160
160 180 143
130 150 113
130 157 106
154 180 132
195 220 178
148 173 134
141 162 129
153 174 143
165 187 151
145 166 127
132 154 108
165 187 138
186 206 155
193 213 162
133 152 106
121 139 99
161 178 142
156 171 140
159 166 124
168 175 134
156 162 124
222 228 194
231 234 207
199 201 179
190 191 175
199 197 185
163 160 151
212 209 202
204 199 195
151 146 142
204 199 193
189 184 178
161 157 148
199 192 184
206 204 207
216 216 218
247 247 247
248 249 244
225 226 218
223 225 214
242 246 231
241 245 230
197 201 184
181 188 170
200 207 191
180 186 172
224 232 219
225 232 224
233 240 232
182 189 182
206 215 214
194 203 202
200 209 206
125 134 131
193 202 197
210 220 212
181 191 182
159 169 158
172 182 171
231 242 228
195 206 190
209 220 203
173 185 165
184 196 176
182 194 172
204 216 194
206 225 193
192 211 179
161 177 167
171 187 177
146 162 152
178 194 183
163 179 166
172 189 173
196 213 195
192 210 188
135 153 129
141 159 133
147 166 138
142 161 131
145 164 132
164 184 149
165 185 148
140 160 123
133 158 118
134 159 119
134 156 118
137 157 120
110 127 93
121 136 103
113 128 97
141 154 124
140 154 121
138 153 120
151 167 131
156 174 134
139 160 117
132 155 109
140 166 118
147 173 125
172 193 154
176 197 158
188 209 168
186 207 164
132 154 108
175 194 148
183 202 156
140 160 111
158 176 128
178 195 150
181 198 154
186 201 158
185 200 159
194 209 170
196 210 174
158 172 136
174 187 170
198 211 194
148 159 142
194 201 185
192 196 179
167 168 150
182 181 163
198 192 176
179 173 159
213 205 194
186 177 168
149 140 135
186 176 174
186 176 177
160 149 153
189 180 183
158 150 165
155 147 162
185 179 189
223 222 227
238 240 239
196 203 196
201 211 200
187 201 186
218 232 215
182 199 180
161 178 159
175 192 174
171 188 172
186 203 187
229 245 232
197 210 200
194 198 197
167 173 169
185 192 184
181 192 176
217 232 211
200 219 191
165 186 153
159 181 143
170 195 155
190 215 175
200 222 184
212 233 200
192 211 183
192 210 186
187 202 181
199 214 195
195 218 174
181 204 160
158 174 164
166 182 172
188 204 193
164 180 169
143 159 146
166 183 167
168 185 167
208 226 204
221 239 215
173 191 165
153 172 144
156 175 145
172 191 159
169 189 154
171 191 156
161 181 144
142 167 127
135 160 120
134 156 118
133 153 116
129 146 112
114 129 98
123 138 107
135 148 118
186 199 169
161 176 143
148 164 128
144 162 124
133 154 113
130 153 109
128 154 107
122 148 101
136 156 119
118 138 101
125 146 107
161 182 141
146 167 124
165 184 139
160 179 133
148 167 121
201 218 173
189 206 161
164 181 137
197 212 171
180 195 154
183 198 159
180 194 158
175 189 153
193 206 188
176 187 170
198 207 190
148 155 137
158 162 145
151 152 136
144 142 127
195 189 175
183 177 165
207 199 188
209 200 193
185 176 171
175 165 163
208 200 198
181 173 171
125 116 117
207 199 212
185 179 189
200 197 204
182 182 184
228 233 229
184 191 183
207 217 206
168 182 165
171 186 167
181 198 179
164 181 162
202 219 201
200 217 201
215 229 216
216 230 217
205 218 208
224 228 227
176 183 176
208 215 207
188 199 183
188 203 180
199 218 190
143 165 129
197 219 181
155 180 140
201 226 186
219 241 203
169 190 157
196 215 187
149 167 141
156 171 150
185 200 179
172 188 159
177 193 164
213 229 219
172 188 177
184 200 189
195 211 198
212 229 213
184 201 183
166 183 164
226 244 222
234 252 228
181 199 173
167 186 158
166 185 155
189 208 176
173 193 158
174 194 159
157 177 140
137 162 122
159 181 142
178 200 162
182 202 165
174 191 157
118 133 102
153 168 139
164 177 149
160 173 145
136 151 120
129 144 113
138 155 121
142 162 125
144 166 127
136 159 117
115 140 98
157 176 144
167 187 152
128 148 113
137 157 120
173 191 153
165 183 143
138 156 114
183 200 156
156 173 129
173 190 146
169 184 141
216 231 190
178 193 152
180 195 156
177 191 155
188 202 166
205 217 195
177 186 165
199 206 188
137 141 124
166 169 152
191 192 178
168 164 153
205 198 188
217 210 202
152 145 137
125 118 110
178 171 165
160 155 149
166 161 155
164 161 154
179 176 169
173 170 177
146 144 149
210 210 212
226 228 227
252 255 251
234 244 233
248 255 246
137 151 134
163 178 159
206 223 204
188 203 184
222 236 219
202 216 201
208 220 208
180 192 182
197 207 198
206 211 207
197 204 197
138 146 135
187 198 182
185 200 177
164 183 153
173 195 159
186 208 170
146 171 131
178 203 163
149 171 133
172 194 158
183 202 172
215 233 207
180 195 172
192 207 186
195 205 197
204 214 206
156 172 161
181 197 186
155 171 160
152 168 155
203 220 204
179 196 178
170 187 168
134 152 130
190 208 184
184 202 176
195 214 186
168 187 157
184 203 171
188 208 173
200 220 185
168 188 153
135 160 120
165 187 148
168 190 152
186 206 171
167 184 152
107 122 93
148 161 133
157 170 144
140 153 127
156 169 143
172 186 160
155 171 142
114 133 101
110 132 96
147 169 133
177 201 165
99 118 90
150 169 141
146 165 135
142 159 127
174 191 157
185 203 165
170 188 148
190 207 165
146 163 121
181 198 156
181 196 155
189 204 163
164 179 140
174 189 150
160 172 136
117 129 93
162 170 146
193 201 177
152 157 135
159 162 143
172 173 159
201 198 189
204 199 193
201 193 190
209 201 198
214 206 203
163 158 154
191 186 180
184 181 172
196 196 184
170 170 158
182 184 170
187 187 187
237 239 236
225 227 222
202 207 200
206 214 203
211 222 208
231 244 227
247 255 243
226 241 222
217 232 213
175 190 171
200 213 196
204 215 201
227 237 226
197 204 196
187 194 186
191 196 190
172 179 171
158 166 153
176 187 170
182 198 172
182 201 171
164 186 150
186 208 169
164 189 149
143 168 128
179 201 163
188 210 174
180 199 167
180 199 171
209 225 199
186 201 178
237 237 247
231 231 241
163 179 168
180 196 183
176 192 179
199 216 200
224 241 225
150 167 149
148 165 146
159 177 155
157 175 151
171 189 163
180 199 171
146 165 135
152 171 139
176 196 161
197 217 182
167 187 152
165 188 146
165 187 148
121 141 104
154 174 139
145 162 130
122 137 108
139 152 126
133 145 121
148 160 138
132 144 122
127 141 118
136 152 126
145 163 137
160 179 151
159 179 151
144 165 134
154 172 150
172 190 168
191 206 183
168 184 157
156 172 143
185 202 168
203 219 183
168 184 147
88 104 65
152 167 128
186 201 160
148 163 124
131 146 107
144 156 118
191 203 167
170 182 146
137 144 113
211 215 188
157 161 138
177 178 160
167 165 153
163 158 152
204 199 196
196 190 190
223 217 219
226 220 220
165 161 158
186 186 178
161 163 150
163 167 150
170 175 153
214 222 199
207 213 203
225 231 221
220 228 215
225 236 220
206 219 202
211 224 206
227 242 221
220 235 214
172 187 166
188 201 183
233 246 228
242 253 237
202 210 197
202 208 198
225 228 221
231 234 227
183 188 181
197 205 194
216 224 209
193 205 185
190 206 180
172 191 161
176 198 162
192 214 175
178 203 161
145 170 130
178 200 161
193 215 177
180 199 167
163 182 152
187 203 176
173 189 163
206 204 217
200 198 211
158 174 161
198 214 201
235 252 236
187 204 188
181 198 180
184 201 182
153 171 149
155 173 149
151 169 143
147 166 138
145 164 136
147 166 136
145 164 132
159 179 144
156 176 141
136 156 121
154 176 137
160 182 143
130 150 113
169 186 152
159 174 145
156 170 144
152 164 140
143 155 135
114 126 106
122 133 116
136 149 131
137 150 132
128 143 122
137 155 133
155 175 150
160 180 155
141 155 140
168 182 165
156 171 152
136 151 130
183 199 173
191 206 177
181 196 165
183 199 163
116 130 94
163 177 141
205 220 181
159 171 133
134 146 108
110 122 84
178 190 154
184 196 160
165 169 134
193 196 165
173 173 147
151 150 132
171 167 156
150 145 142
190 184 186
195 188 195
191 184 191
226 221 225
212 211 209
212 213 205
155 159 144
175 185 161
210 221 191
188 202 169
199 210 193
213 225 205
169 182 162
145 158 138
218 233 210
197 212 189
199 214 191
219 234 211
217 232 211
168 181 163
181 192 175
179 187 174
175 178 169
209 210 202
239 240 234
227 226 221
171 177 165
207 215 202
196 205 188
182 194 172
193 209 182
157 176 144
193 215 179
171 193 154
172 197 157
181 206 164
149 171 132
187 209 171
194 214 179
202 221 189
164 180 151
195 211 182
190 190 192
197 197 199
195 212 196
182 199 183
210 227 209
218 235 217
200 217 198
184 201 182
149 167 145
179 197 173
165 183 157
153 172 144
142 161 131
175 194 164
157 176 144
168 187 155
148 168 133
144 164 129
128 150 111
146 167 128
155 175 138
166 183 151
157 172 143
151 163 139
146 158 136
146 155 138
177 185 170
156 167 151
135 146 130
112 125 108
103 117 100
125 142 124
156 173 155
164 183 164
152 165 155
187 200 190
185 199 186
170 184 167
224 237 217
199 213 188
164 179 150
164 177 147
157 171 136
155 169 134
167 179 143
166 178 142
186 198 162
177 189 153
203 215 179
179 189 154
181 183 144
170 171 137
146 145 117
131 128 109
168 164 155
158 149 150
183 173 181
197 189 200
230 224 234
210 208 213
178 178 178
203 209 199
158 167 148
108 121 93
159 175 139
205 223 183
186 200 174
181 197 170
199 215 188
183 199 172
154 172 146
143 161 135
198 216 190
189 204 181
159 174 153
160 171 154
199 207 192
219 225 213
206 207 199
218 217 212
192 189 184
184 179 175
175 181 167
145 153 138
185 194 177
150 162 140
171 187 160
204 223 191
148 170 134
169 191 153
164 189 149
203 228 188
216 238 199
168 190 152
198 218 181
154 174 139
171 188 156
210 227 195
225 230 210
228 233 213
165 182 164
187 204 186
183 200 182
225 242 223
192 209 190
165 183 161
169 187 163
165 183 159
165 183 157
161 180 152
137 156 126
164 183 153
130 149 117
164 183 151
158 177 145
172 192 157
170 191 152
156 176 139
163 180 146
131 148 116
142 156 130
139 151 129
140 149 130
131 139 124
111 119 106
121 129 116
133 143 132
128 140 128
115 129 116
123 137 122
137 154 138
137 154 138
164 177 170
120 133 124
168 180 170
158 170 156
125 138 121
170 183 163
248 255 236
195 208 180
179 193 160
203 214 180
206 217 183
196 208 172
172 184 148
170 180 145
196 206 171
190 200 165
183 184 144
199 199 163
142 141 113
176 171 152
174 167 159
165 156 157
198 188 197
230 222 235
174 168 180
244 241 248
211 213 212
206 214 201
219 231 209
167 184 150
173 194 153
204 226 180
187 206 174
176 195 163
174 193 161
204 223 193
163 182 152
197 216 188
209 227 201
162 180 156
168 181 161
187 198 181
191 199 184
213 216 205
204 204 196
241 238 231
