87 130
73 67 53
156 149 131
224 213 193
126 112 86
96 79 51
130 111 81
255 236 205
221 219 206
175 173 160
13 11 0
29 27 15
4 0 0
92 88 77
193 189 180
150 146 137
14 7 0
23 16 10
106 99 93
126 119 113
58 49 44
24 14 12
40 30 28
32 22 20
117 110 92
92 85 67
158 138 131
141 121 114
122 102 95
106 87 80
87 70 62
68 54 43
64 52 40
68 58 46
78 71 55
91 88 71
116 115 97
139 141 120
147 150 129
135 138 117
109 114 92
90 95 73
74 61 44
85 72 55
100 89 71
113 105 86
101 94 75
67 60 42
65 60 41
102 97 78
100 94 78
90 84 68
112 105 89
133 126 110
154 144 132
179 167 155
185 171 160
190 176 165
198 183 154
171 157 130
144 132 106
139 129 104
147 139 118
152 147 128
148 145 130
143 141 128
90 90 78
79 79 69
69 69 61
75 75 67
98 95 88
114 111 104
109 104 98
93 89 80
100 95 92
111 106 103
109 104 101
110 105 101
128 123 119
138 131 125
130 123 115
125 118 108
128 120 109
105 97 84
91 83 70
85 78 62
83 74 57
99 90 73
124 115 98
134 126 107
145 143 130
189 187 174
129 127 114
136 134 121
151 149 136
179 177 164
74 72 59
38 36 23
87 85 72
101 99 86
81 79 66
65 63 50
94 92 79
109 107 94
77 75 62
43 41 28
88 81 75
50 43 35
22 13 6
18 8 0
11 1 0
13 1 0
54 41 25
110 97 81
55 42 25
22 9 0
190 178 162
237 228 211
141 132 117
104 96 83
123 117 103
127 121 107
143 133 124
155 146 139
183 174 167
176 169 163
81 76 70
85 82 75
234 231 224
131 128 119
115 111 100
137 131 117
118 109 92
182 169 150
222 207 184
118 101 75
124 104 77
233 212 183
232 226 214
218 212 200
141 135 123
41 35 23
22 15 5
13 6 0
125 118 108
216 209 201
111 104 96
84 77 69
119 112 106
57 48 43
14 5 0
7 0 0
15 6 1
28 19 14
94 87 71
48 41 25
147 127 120
145 125 118
142 123 116
134 115 108
116 99 89
96 82 71
90 78 66
92 82 70
114 107 91
128 122 106
144 141 124
152 149 130
144 143 123
123 125 104
96 98 77
77 79 58
70 55 36
95 80 61
111 98 79
109 98 78
98 90 69
87 79 58
79 72 53
78 71 52
93 86 67
95 88 70
148 139 122
157 148 131
161 149 135
190 176 163
184 168 155
176 160 147
153 137 112
143 129 103
136 124 102
137 126 106
134 125 108
121 115 99
105 101 89
95 92 83
90 90 82
95 94 89
102 101 96
107 106 101
112 109 104
114 111 106
113 110 105
111 106 102
110 106 103
128 124 121
128 125 120
119 114 110
122 117 111
123 118 112
113 109 100
109 102 92
113 107 95
101 95 83
100 92 79
101 94 78
100 93 77
116 107 90
137 128 111
143 134 117
160 156 144
207 203 191
180 176 164
198 194 182
176 172 160
169 165 153
77 73 61
95 91 79
153 149 137
146 142 130
122 118 106
123 119 107
133 129 117
91 87 75
48 44 32
57 53 41
51 47 38
30 26 17
22 15 5
28 20 9
37 27 15
60 48 34
100 88 72
132 119 102
78 65 48
10 0 0
106 95 77
240 231 214
181 174 158
134 128 112
124 121 106
127 124 109
138 129 122
184 175 168
168 159 154
116 109 103
21 16 10
57 52 48
208 203 197
145 140 134
80 73 63
125 117 106
147 138 123
66 53 36
156 141 120
235 217 193
227 207 182
229 208 181
233 221 209
211 199 187
202 192 182
227 217 207
166 156 146
179 169 159
138 128 119
147 137 128
193 184 175
140 131 124
79 70 63
7 0 0
12 3 0
23 14 9
31 22 17
56 47 42
59 53 39
23 17 3
149 130 123
148 129 122
145 126 119
136 118 108
122 105 95
113 99 88
118 104 93
127 115 101
154 145 130
165 158 142
163 156 138
141 136 117
123 118 99
112 109 90
96 94 73
76 74 53
92 76 53
110 94 71
121 106 85
114 99 78
97 85 63
92 81 59
85 77 56
73 65 44
106 98 77
102 94 75
164 153 135
189 176 159
181 165 150
179 163 148
160 142 128
163 145 131
137 122 101
127 112 91
110 97 78
89 77 61
67 59 46
57 51 39
65 61 52
78 75 68
104 103 98
104 103 99
112 111 107
121 120 116
116 115 111
104 100 97
102 98 95
110 106 103
114 111 106
121 118 113
110 107 102
101 98 93
115 112 105
132 128 119
140 136 127
147 143 132
167 161 149
162 156 144
167 161 147
167 160 144
160 153 137
168 161 145
180 173 155
179 172 154
170 164 150
176 170 156
191 185 171
216 210 196
200 194 180
184 178 164
122 116 102
133 127 113
157 151 137
155 149 135
133 127 113
130 124 110
135 129 115
82 76 62
19 13 0
9 3 0
3 0 0
38 34 25
73 69 58
76 70 58
93 85 72
144 135 120
154 142 126
110 99 81
38 27 9
54 43 25
105 97 78
230 223 204
187 182 163
112 109 92
136 133 116
154 153 135
183 174 169
197 188 183
109 100 95
67 59 56
88 80 77
143 138 134
190 185 179
178 171 165
100 93 85
95 87 76
91 79 67
141 128 112
94 77 59
129 111 91
197 176 155
201 181 157
239 222 212
180 163 153
69 52 42
138 121 111
255 251 241
229 215 206
179 165 156
142 129 120
184 171 163
207 197 188
181 171 162
142 133 124
72 63 56
62 53 46
78 69 62
68 61 53
49 45 33
42 38 26
156 137 130
147 130 122
133 116 106
120 103 93
118 101 91
129 115 104
151 137 124
169 157 143
169 157 143
174 165 148
161 152 135
129 120 103
109 102 83
109 102 83
104 97 78
89 82 63
117 99 75
110 92 68
115 99 76
110 94 71
79 64 41
61 49 25
69 58 36
79 68 46
107 96 74
82 71 51
121 108 89
174 159 140
173 156 138
134 117 101
117 98 83
142 123 108
82 66 50
53 37 21
23 10 0
22 10 0
44 36 25
76 69 61
101 98 91
115 114 110
120 119 117
104 104 102
101 101 99
117 116 114
125 124 122
120 116 115
114 110 109
117 113 112
123 122 117
123 122 117
115 114 109
121 118 111
139 136 129
143 140 131
135 132 123
137 133 122
98 94 82
93 89 77
98 92 78
96 90 76
90 84 68
100 94 78
110 103 87
105 98 82
115 107 94
115 107 94
182 174 161
215 207 194
206 198 185
181 173 160
124 116 103
107 99 86
125 117 104
154 146 133
140 132 119
118 110 97
142 134 121
149 141 128
88 80 67
21 13 0
44 42 30
69 67 55
109 105 93
119 113 99
106 99 83
116 109 91
112 104 85
75 67 46
38 30 9
93 85 64
136 130 108
243 236 217
221 216 196
81 78 59
133 132 114
180 179 161
210 200 198
118 108 106
61 51 49
68 60 57
108 100 97
204 196 193
204 197 191
225 216 211
93 84 77
59 49 39
67 55 43
210 194 181
206 189 173
99 80 63
134 113 94
204 183 164
203 181 170
202 180 169
86 64 53
52 32 21
59 39 28
215 197 187
199 182 172
115 98 88
99 85 76
207 194 185
113 100 91
94 84 75
171 162 153
171 162 153
102 93 84
114 105 96
85 81 70
88 84 73
153 139 128
145 131 120
133 119 108
125 111 100
130 116 105
146 132 119
164 150 137
175 161 148
157 145 129
157 145 129
149 137 121
132 121 103
119 108 90
113 102 84
109 98 80
103 92 74
118 98 73
103 83 58
101 83 59
90 72 48
58 42 17
49 35 9
60 48 24
62 50 26
77 65 41
70 58 36
76 61 40
116 99 79
117 99 79
76 57 40
82 61 44
116 95 78
16 0 0
11 0 0
16 4 0
56 46 36
105 96 87
129 124 118
126 123 118
114 113 111
118 118 118
107 107 107
101 101 101
109 109 109
124 122 123
126 125 123
114 110 109
100 96 95
93 93 85
80 80 72
73 73 65
96 96 88
122 122 112
98 98 88
46 43 34
14 12 0
13 11 0
7 3 0
11 7 0
19 16 1
31 25 11
52 46 30
62 56 40
50 44 28
45 35 23
73 63 51
160 150 138
195 185 173
193 183 171
175 165 153
103 93 81
84 74 62
74 64 52
124 114 102
138 128 116
105 95 83
97 87 75
124 114 102
127 117 105
101 91 79
93 91 79
80 78 65
94 90 78
95 92 77
68 63 44
66 59 40
80 72 51
69 61 40
56 48 25
71 63 40
92 86 64
231 226 204
238 236 215
125 123 102
140 139 119
177 176 156
126 116 114
51 41 39
82 74 71
91 83 80
111 101 99
206 197 192
137 128 123
207 196 190
143 133 124
88 75 66
181 167 156
152 136 123
238 220 206
245 226 211
122 103 88
144 123 106
184 156 145
178 151 140
215 188 177
174 150 138
189 165 153
171 149 138
129 109 98
173 155 143
159 142 132
156 142 131
178 166 154
174 161 152
110 100 90
115 107 96
157 149 138
150 142 131
140 136 127
123 119 110
151 139 127
149 137 125
146 134 122
145 133 121
148 136 122
150 138 124
146 134 120
139 127 111
143 130 114
138 125 109
139 126 109
143 130 113
135 122 105
117 104 87
107 94 75
109 96 77
107 85 61
101 79 55
95 75 50
71 54 28
51 35 9
68 52 27
71 57 31
38 24 0
52 37 14
88 73 50
73 57 34
70 53 33
63 45 25
44 23 4
75 52 34
102 79 61
65 51 38
79 65 54
99 86 77
110 100 91
108 101 93
102 97 93
106 102 99
113 112 110
105 105 105
113 113 113
112 112 112
104 104 104
103 103 103
102 101 99
80 79 77
51 50 48
47 48 40
76 77 69
108 109 101
122 124 113
99 101 90
47 47 37
20 20 8
32 32 20
24 22 10
16 14 1
23 21 8
44 41 26
69 66 51
97 94 79
103 100 85
84 81 66
54 45 30
86 77 62
144 135 120
176 167 152
200 191 176
218 209 194
136 127 112
127 118 103
141 132 117
125 116 101
114 105 90
105 96 81
96 87 72
108 99 84
134 125 110
148 139 124
128 126 113
134 132 119
128 125 110
79 76 59
48 43 24
89 82 63
105 97 76
52 44 21
93 85 62
92 84 61
74 68 44
221 216 194
221 219 196
207 205 184
156 155 134
140 139 119
59 51 48
101 93 90
116 108 105
48 38 36
124 115 110
198 189 184
24 13 7
192 179 171
188 175 167
98 84 75
93 76 66
175 159 146
197 179 167
255 236 222
239 220 206
151 132 118
164 134 123
176 146 135
192 164 152
202 174 162
224 198 185
216 192 180
236 214 201
211 192 178
214 196 184
167 151 138
199 185 172
203 191 179
195 185 173
140 130 118
125 117 104
169 161 148
151 146 140
110 105 99
143 137 123
153 145 132
155 148 132
131 124 108
105 98 82
108 99 84
114 105 88
103 91 75
136 124 108
164 151 134
178 165 148
159 143 127
131 116 97
121 106 87
126 109 91
130 113 95
95 74 47
86 65 38
49 29 4
55 35 10
85 68 42
96 80 54
97 83 57
81 67 41
78 64 38
74 59 36
68 52 29
71 53 31
38 17 0
44 23 4
112 89 71
120 97 79
115 101 88
121 107 96
112 99 90
92 83 74
87 80 72
96 91 87
97 96 92
88 88 86
106 106 104
87 89 88
83 85 84
50 50 48
42 42 40
62 63 58
59 58 54
76 75 71
124 127 116
139 142 131
135 138 127
106 108 97
83 85 74
85 87 74
99 101 88
106 106 94
121 121 109
102 103 89
113 111 98
137 135 122
149 147 134
157 155 140
142 139 124
103 100 85
99 90 75
41 32 17
39 30 15
202 193 178
212 203 188
209 200 185
195 186 171
148 139 124
198 189 174
231 222 207
100 91 76
17 8 0
41 32 17
105 96 81
112 103 88
102 93 78
141 139 124
133 131 116
91 88 71
150 145 126
119 112 93
100 94 72
80 72 49
92 85 59
94 87 61
139 132 106
43 37 11
181 175 151
247 243 218
177 175 152
147 146 125
138 137 116
104 96 93
116 108 105
96 89 83
78 69 64
69 58 52
184 173 167
94 81 73
66 52 43
157 143 134
170 153 143
143 125 115
113 95 83
150 132 120
204 184 173
208 188 177
222 203 189
150 118 105
174 142 129
158 129 115
158 129 115
97 69 55
110 84 71
235 212 198
197 175 161
182 163 149
181 163 149
167 151 136
229 215 202
241 229 215
222 210 196
150 141 126
125 116 101
184 179 173
163 158 152
148 147 129
129 128 110
103 100 83
71 68 51
57 51 35
81 76 57
114 107 89
123 114 97
115 104 86
126 113 96
146 133 116
166 151 132
167 150 132
152 135 117
139 120 103
134 115 98
137 116 89
139 118 91
114 94 69
115 95 70
123 106 80
117 101 75
112 98 72
94 80 54
75 61 35
57 42 19
41 25 2
50 32 10
47 26 5
76 55 36
137 114 96
134 111 93
112 98 85
93 81 67
69 59 47
53 45 34
46 39 31
39 36 29
31 30 25
26 27 22
50 52 47
15 17 12
12 14 9
11 13 8
27 28 22
61 62 56
95 95 87
151 151 143
158 164 152
119 122 111
65 68 57
40 44 30
63 67 53
112 116 102
147 149 136
156 158 145
153 155 142
145 146 132
142 143 129
143 144 130
146 144 131
147 145 132
130 128 115
102 100 87
96 87 72
76 67 52
26 17 2
165 156 141
224 215 200
217 208 193
209 200 185
202 193 178
235 226 211
204 195 180
112 103 88
39 30 15
9 0 0
51 42 27
105 96 81
125 116 101
110 107 92
131 128 111
131 125 109
148 143 124
145 139 117
130 122 99
133 123 98
118 108 83
110 100 73
142 132 105
16 9 0
136 130 104
227 223 198
220 216 191
154 152 129
139 137 114
171 166 160
172 165 159
144 137 131
85 76 69
99 89 80
159 146 137
198 184 175
129 112 102
96 80 67
114 96 84
149 131 119
116 98 86
146 126 115
138 118 107
217 199 187
206 188 176
213 181 166
154 125 109
150 121 105
175 148 131
133 106 89
125 99 84
191 168 152
198 177 160
182 163 148
173 156 140
32 16 0
109 93 78
178 165 149
238 226 210
216 204 188
190 178 162
127 120 114
129 122 116
85 90 70
71 74 55
66 69 50
71 72 54
82 81 61
110 107 88
140 135 116
150 143 124
135 127 108
105 94 76
97 84 65
127 112 93
153 136 118
149 130 113
137 119 99
136 118 98
161 139 115
164 142 118
145 125 100
140 123 97
130 114 88
105 89 64
83 69 43
52 38 12
22 7 0
27 12 0
44 28 5
74 58 35
87 69 49
111 90 71
134 111 93
106 83 65
63 51 35
64 52 36
79 70 55
102 94 81
98 94 82
66 64 52
34 34 26
20 21 13
3 6 0
3 6 0
18 21 12
25 28 19
54 57 46
96 98 87
106 108 95
113 115 102
85 91 77
82 88 74
88 94 80
111 117 103
141 147 133
161 165 151
159 163 149
150 154 140
122 124 111
136 138 125
136 138 125
135 135 123
147 148 134
150 151 137
133 134 120
116 117 103
130 123 105
131 124 106
53 46 28
104 97 79
237 230 212
202 195 177
197 190 172
209 202 184
206 199 181
102 95 77
86 79 61
81 74 56
48 41 23
50 43 25
77 70 52
66 59 41
95 89 73
110 104 88
129 122 104
113 106 87
136 128 107
112 101 79
126 114 90
93 81 55
80 68 42
119 107 81
30 20 0
79 72 46
208 202 176
235 229 205
167 163 138
151 146 124
182 177 171
159 155 146
161 154 146
167 158 149
166 156 146
101 87 76
197 181 168
150 132 118
31 13 0
31 12 0
41 22 8
72 53 39
130 111 97
140 122 110
167 149 137
213 195 183
239 210 192
127 100 81
136 109 90
188 161 142
183 158 138
180 157 139
173 150 132
190 169 150
200 181 164
134 115 98
157 140 122
129 113 97
74 58 42
188 175 158
220 207 190
221 208 191
160 151 146
98 89 84
61 70 49
54 63 42
72 80 57
102 107 85
118 121 100
131 133 112
143 142 121
146 141 121
165 158 139
112 104 83
71 58 39
80 65 46
110 93 75
127 109 89
131 113 93
136 115 96
156 134 110
153 133 108
139 119 94
143 125 101
138 122 97
124 110 84
111 99 73
78 66 42
65 53 29
82 70 46
107 92 71
121 104 84
119 101 81
131 110 91
141 120 103
125 102 86
110 99 79
116 105 87
130 121 104
142 135 119
127 124 109
95 93 80
69 71 58
63 67 53
53 56 45
58 64 52
72 78 64
88 92 78
113 117 102
128 131 114
106 109 92
79 82 65
123 131 116
134 142 127
151 159 144
161 167 153
150 156 142
126 132 118
108 114 100
104 108 94
103 107 93
127 129 116
125 127 114
126 128 115
154 156 143
164 164 152
141 141 129
127 127 115
119 114 95
114 109 90
73 68 49
39 34 15
227 222 203
210 205 186
213 208 189
211 206 187
171 166 147
26 21 2
48 43 24
110 105 86
149 144 125
153 148 129
135 130 111
84 79 60
123 116 100
129 122 104
154 146 127
131 123 102
145 134 112
122 110 86
162 148 122
172 158 131
203 189 162
218 204 177
157 146 118
79 69 42
216 209 183
225 218 192
161 155 131
126 120 96
191 187 178
206 202 191
183 177 165
123 115 102
35 23 9
11 0 0
130 113 97
193 174 157
130 111 94
38 17 0
102 81 64
203 184 169
211 192 178
223 205 191
205 187 175
221 203 191
255 234 212
173 148 126
151 126 104
149 127 104
133 111 90
169 147 126
177 156 135
206 185 164
147 129 109
57 39 19
143 126 106
88 71 53
116 101 82
45 30 11
201 186 167
249 234 215
236 225 219
174 163 157
81 95 70
68 82 57
80 92 68
105 117 93
123 131 108
139 144 121
161 163 141
172 171 150
161 156 134
125 117 96
82 71 51
69 54 35
91 74 54
122 104 84
133 112 93
126 105 86
130 110 86
125 105 81
108 90 66
102 86 61
88 74 48
92 80 56
121 109 85
112 102 77
131 120 98
144 132 110
162 150 128
157 142 123
142 125 107
141 122 105
137 116 99
130 109 92
106 95 73
103 95 72
106 98 77
113 108 88
127 124 105
139 138 120
138 141 124
134 138 121
137 141 126
103 110 94
96 103 85
129 137 116
138 143 123
113 118 96
119 122 101
146 150 127
168 177 160
146 155 138
121 130 113
107 116 99
100 109 92
94 100 86
90 96 82
90 96 82
142 146 132
143 147 133
118 122 108
109 111 98
139 141 128
154 156 143
137 139 126
125 127 114
111 108 89
96 93 74
88 85 66
28 25 6
166 163 144
231 228 209
222 219 200
204 201 182
198 195 176
76 73 54
69 66 47
102 99 80
171 168 149
205 202 183
210 207 188
197 194 175
200 191 174
211 202 185
212 201 183
160 147 128
117 102 81
107 92 69
148 132 107
190 174 148
187 171 145
179 163 137
138 124 97
38 24 0
173 161 135
238 228 203
189 182 156
153 145 122
236 234 222
134 130 118
85 79 65
90 81 66
70 58 42
39 24 5
36 19 0
168 150 130
180 159 138
154 133 114
181 160 141
191 170 153
217 198 183
128 110 96
163 145 133
218 200 188
244 224 199
242 222 197
203 183 158
170 150 126
106 86 62
116 96 72
140 122 98
161 143 121
189 171 149
168 150 128
47 29 9
51 34 14
101 84 64
83 66 46
36 19 1
170 153 135
242 229 223
255 242 236
93 113 86
90 108 82
114 130 104
146 160 135
161 173 149
171 179 155
178 183 160
177 179 157
155 153 130
138 132 110
99 88 68
65 53 31
77 60 40
111 93 73
120 102 82
106 85 66
92 74 50
92 74 52
81 65 42
63 48 25
32 17 0
51 39 15
123 112 90
147 136 114
98 87 65
94 83 63
105 92 73
103 88 69
103 87 71
106 89 73
91 72 57
93 74 59
101 91 64
73 66 40
48 42 16
54 50 25
89 87 64
119 121 99
120 123 102
104 109 89
130 138 117
128 136 115
126 134 111
143 151 127
128 133 110
98 104 78
119 125 97
149 153 126
75 86 69
74 85 68
80 89 72
94 103 86
111 120 103
119 128 111
115 122 106
107 113 99
131 137 123
112 116 102
77 81 67
67 71 57
92 96 82
120 122 111
127 129 118
129 131 120
133 132 112
129 128 108
120 119 99
89 88 68
106 105 85
232 231 211
217 216 196
198 197 177
224 223 203
180 179 159
136 135 115
87 86 66
85 84 64
91 90 70
102 101 81
119 118 98
111 99 83
119 108 90
100 87 68
61 46 25
41 25 2
95 79 54
113 96 70
129 112 86
149 132 104
159 142 114
143 127 101
92 76 50
135 121 95
253 241 215
207 197 172
191 181 156
218 216 203
199 196 181
229 223 207
202 193 176
218 207 187
186 171 150
94 76 54
143 123 99
148 126 103
175 153 130
152 130 109
150 129 110
80 61 44
22 5 0
190 172 158
217 201 188
223 207 181
250 234 208
204 188 162
216 200 174
166 150 124
138 122 96
125 107 83
108 90 66
102 84 60
178 160 138
207 189 167
77 59 37
57 39 19
131 113 93
75 57 37
27 9 0
118 103 96
215 200 193
110 133 105
112 135 107
138 158 131
167 185 159
176 190 164
166 176 151
139 147 123
110 114 89
149 149 125
137 132 110
100 92 69
67 55 33
73 58 37
102 84 64
104 86 66
85 64 45
77 59 37
81 65 42
88 72 49
85 70 47
59 47 25
90 79 57
173 162 140
197 189 168
77 69 48
51 40 20
42 31 13
30 17 0
45 29 13
68 51 35
76 59 43
112 93 78
94 85 56
51 44 15
20 15 0
38 34 7
85 83 58
121 123 99
135 139 116
136 141 118
113 121 97
150 158 134
150 158 134
142 151 124
127 133 105
114 121 90
122 129 98
103 108 76
66 77 60
84 95 78
101 112 95
111 120 103
119 128 111
128 137 120
129 138 121
124 130 116
102 108 94
79 85 71
67 71 57
66 70 56
68 71 60
80 83 72
95 97 86
100 102 91
103 102 82
137 136 116
143 142 122
149 148 128
104 103 83
201 200 180
236 235 215
223 222 202
187 186 166
215 214 194
187 186 166
161 160 140
155 154 134
173 172 152
179 178 158
171 170 150
138 125 108
124 111 94
107 92 73
88 73 52
102 86 63
157 139 115
137 117 92
121 101 74
113 93 66
128 108 81
145 128 100
134 118 92
102 88 61
241 227 201
223 211 187
222 210 186
238 236 221
184 181 164
144 139 120
137 129 110
170 158 136
134 118 95
66 48 24
51 31 6
33 11 0
130 108 84
100 78 55
124 103 84
81 62 45
48 31 15
147 129 115
222 206 193
247 233 204
236 222 193
155 141 112
188 174 147
184 170 143
180 164 138
150 134 108
133 117 92
105 89 64
76 58 34
137 119 97
243 225 203
134 116 94
24 6 0
70 49 30
30 9 0
33 16 9
78 61 54
96 121 92
88 111 83
97 117 90
115 133 107
127 143 116
131 144 118
113 121 97
84 88 63
128 128 104
119 114 92
98 90 67
85 73 51
96 81 60
112 95 75
98 80 60
70 49 28
86 68 46
84 68 45
92 76 53
98 83 62
75 63 41
94 83 61
146 138 115
144 136 115
93 85 64
76 68 49
86 75 57
80 67 50
88 72 56
96 78 64
95 77 63
142 123 109
144 135 104
121 114 85
126 121 91
163 159 130
185 184 156
169 172 145
149 153 128
144 150 124
154 162 138
157 166 139
130 139 112
134 143 114
137 146 115
134 141 108
146 153 120
126 133 99
125 136 119
130 141 124
126 137 120
115 126 109
122 131 114
138 147 130
140 149 132
131 137 123
127 133 119
110 116 102
119 123 109
119 122 111
83 86 75
55 58 47
49 52 41
40 43 32
70 69 49
131 130 110
164 163 143
172 171 151
125 124 104
142 141 121
236 235 215
218 217 197
235 234 214
255 255 235
206 205 185
206 205 185
215 214 194
249 248 228
229 228 208
163 162 142
133 120 103
118 105 88
141 126 107
147 130 110
162 144 122
176 156 132
153 133 108
158 137 110
136 115 88
104 84 57
123 103 76
108 91 65
78 62 36
219 205 179
242 230 204
229 217 193
191 190 172
197 194 177
111 106 87
124 116 95
136 124 102
161 145 120
148 131 105
54 32 8
37 15 0
56 34 10
133 111 88
118 97 76
111 92 75
61 44 28
121 103 89
217 201 186
237 226 196
225 214 184
150 139 109
172 158 129
169 155 128
181 167 140
143 129 102
143 127 102
162 146 121
125 107 83
80 62 40
95 77 55
214 196 174
195 174 153
133 112 91
80 59 38
50 33 25
38 21 13
125 129 128
107 111 110
85 89 88
81 85 84
102 104 101
114 116 113
93 95 92
62 63 58
91 92 87
105 104 100
92 91 86
75 72 67
84 81 76
100 95 91
97 92 86
89 84 78
86 77 70
77 70 62
73 66 56
90 86 74
94 92 77
68 69 51
133 136 117
126 129 110
91 94 77
86 88 74
99 101 90
97 96 91
72 68 65
79 73 75
117 111 115
142 132 140
145 141 129
119 116 101
162 159 144
190 184 170
172 166 152
136 130 116
102 96 80
120 113 97
129 122 106
129 120 103
143 134 117
149 140 123
154 146 127
129 118 100
166 155 137
146 135 117
132 131 101
132 133 102
127 127 101
122 121 100
127 128 110
141 142 126
143 145 131
134 138 124
145 149 134
143 150 132
142 152 128
141 152 122
137 151 115
137 152 111
136 153 108
136 154 106
139 134 115
156 151 132
161 156 137
128 123 104
159 154 135
156 151 132
239 233 217
240 234 218
255 255 239
233 227 211
250 244 230
183 177 163
199 193 179
234 228 214
246 243 228
154 151 136
177 166 146
190 179 159
69 58 40
100 88 72
129 116 100
123 110 94
95 82 66
129 113 98
146 131 112
159 144 121
119 103 77
118 103 72
84 70 33
192 179 137
245 232 188
217 203 158
192 182 155
222 210 184
178 166 140
160 146 120
174 159 136
118 102 79
46 30 7
26 9 0
15 0 0
13 0 0
29 16 0
59 48 28
43 35 14
51 45 23
182 177 157
200 195 175
251 225 198
218 192 165
179 153 128
187 163 139
199 174 152
177 152 132
88 62 45
107 84 68
153 130 114
171 150 133
123 102 85
75 54 35
135 114 95
191 173 151
224 206 184
165 147 123
86 86 74
9 9 0
131 131 129
121 121 119
111 111 109
112 112 110
123 123 121
126 125 121
109 108 104
88 87 83
87 86 82
116 113 108
105 102 97
70 67 62
67 62 58
85 80 76
90 85 79
85 80 74
56 47 40
49 40 33
53 46 36
85 81 69
99 97 82
74 75 57
130 133 114
125 128 109
108 111 94
76 78 64
57 59 48
62 61 56
78 74 71
101 95 97
118 112 116
124 114 122
143 139 127
102 98 86
98 95 80
84 78 64
76 70 56
89 83 69
63 57 41
37 30 14
62 55 39
36 27 10
30 21 4
17 8 0
68 60 41
99 88 70
77 66 48
79 68 50
82 82 54
95 95 69
103 102 81
100 99 79
97 98 82
104 104 92
112 114 103
115 118 107
117 120 109
103 110 94
95 103 82
100 110 85
113 124 92
120 134 98
123 138 97
124 139 96
158 151 133
169 162 144
133 126 108
164 157 139
170 163 145
191 184 166
204 199 180
255 251 235
244 238 222
252 246 230
232 226 210
182 176 160
48 45 30
62 59 44
143 140 125
181 178 163
193 182 162
148 137 119
79 68 50
65 53 37
18 5 0
12 0 0
37 24 8
26 10 0
47 32 13
70 55 34
119 103 78
102 87 56
97 83 48
172 158 119
233 220 176
236 221 178
210 200 173
203 193 166
177 165 139
181 167 141
142 127 104
73 57 34
68 52 29
73 57 34
37 20 0
74 57 37
126 111 90
144 132 110
119 108 88
141 133 112
228 222 200
219 214 192
244 218 191
240 214 187
158 134 108
212 188 164
204 179 157
170 145 125
18 0 0
38 15 0
64 41 25
140 119 102
