177 240
71 72 67
60 62 59
52 57 53
84 89 83
68 73 67
64 65 67
53 52 60
56 63 71
49 58 55
29 34 27
19 21 16
20 21 25
27 28 33
82 84 81
75 78 67
58 60 46
57 56 61
56 56 66
55 60 56
38 43 36
4 5 9
84 84 86
84 85 77
50 53 62
67 71 74
59 64 60
55 60 53
128 133 129
63 67 68
54 57 64
72 75 84
109 114 107
37 42 35
88 93 87
106 110 109
59 63 66
81 84 93
98 101 116
51 54 71
90 94 97
90 94 97
91 95 96
134 138 137
73 75 74
114 116 113
65 67 62
79 81 76
37 37 35
52 54 53
66 67 69
59 63 66
102 106 109
133 134 136
87 87 87
106 106 104
81 83 80
96 96 104
92 92 90
142 142 134
93 91 96
133 133 135
130 132 127
105 105 113
127 128 146
110 115 108
129 136 120
144 149 152
101 104 123
153 157 169
158 164 160
166 174 163
141 142 146
92 96 97
79 84 88
132 143 126
149 154 147
85 84 82
184 180 151
156 145 141
95 104 113
66 68 67
83 82 80
173 169 183
138 141 158
100 110 112
95 105 97
188 193 189
47 48 43
70 70 68
66 68 67
107 112 108
77 82 76
60 62 59
71 70 78
118 115 134
73 70 77
127 125 130
119 124 92
81 82 76
137 136 141
182 189 147
215 219 184
175 172 163
151 145 129
182 181 150
128 127 107
175 170 190
182 181 199
133 136 141
78 83 89
123 136 108
178 179 184
152 153 171
114 124 116
97 107 82
121 124 113
180 183 174
225 231 219
121 128 138
62 57 79
99 95 96
71 67 68
140 139 134
116 119 98
134 134 126
182 180 167
194 196 131
230 230 220
243 244 238
223 225 224
198 202 203
155 161 161
160 166 164
144 151 144
85 93 82
124 136 136
157 167 168
95 102 112
94 101 109
146 156 155
164 171 181
151 156 149
149 158 101
187 201 178
147 151 162
111 110 142
157 157 181
132 132 140
169 168 164
141 134 118
171 157 130
130 134 143
132 135 144
99 100 105
174 178 179
225 231 243
103 108 127
75 79 78
179 184 152
101 87 76
146 137 132
148 150 139
104 114 103
115 124 129
106 114 117
119 121 118
209 207 210
144 143 159
122 121 126
93 87 101
102 93 112
117 112 90
116 117 49
228 227 183
217 205 229
232 236 221
247 249 225
197 197 163
224 225 193
218 227 200
170 180 156
183 189 161
139 140 106
40 41 33
39 40 32
50 51 43
48 49 43
38 39 33
22 23 18
23 24 19
41 42 37
46 49 32
36 39 20
34 37 18
31 33 20
48 49 44
48 48 48
44 44 46
53 53 53
37 38 32
38 39 34
28 29 24
45 46 41
68 69 64
46 45 40
62 61 56
65 65 57
57 58 52
44 45 40
53 53 51
54 54 54
58 58 60
48 48 48
47 47 47
65 65 65
54 55 49
51 52 46
59 60 55
70 71 66
63 63 61
53 54 49
49 50 45
67 68 63
65 65 65
60 60 58
54 55 50
61 62 57
52 53 48
69 71 68
68 70 67
59 61 60
39 41 38
60 62 57
66 68 63
65 70 66
87 88 90
90 91 93
82 82 80
64 64 56
75 75 67
68 69 64
52 53 55
67 68 70
92 96 95
69 71 70
65 66 68
49 50 54
51 58 64
57 63 63
70 75 69
56 58 55
52 53 57
42 43 48
81 83 82
90 93 84
80 82 69
55 55 55
70 71 76
78 82 81
79 84 78
60 61 63
56 55 60
47 47 45
38 39 60
76 79 86
43 48 42
51 56 50
63 66 71
55 57 70
57 60 69
59 63 66
88 89 94
79 79 87
69 72 79
113 116 123
98 101 108
108 111 116
81 85 88
129 133 134
111 115 114
107 111 110
119 123 122
100 105 101
100 102 97
101 104 97
58 61 54
52 55 46
58 58 56
64 66 65
31 32 34
89 93 96
106 110 113
80 84 85
131 133 132
85 85 83
54 56 55
100 100 110
117 117 117
140 141 136
130 129 135
103 103 105
132 134 129
98 98 106
123 128 124
77 81 84
132 134 147
118 120 133
124 129 122
109 119 94
67 74 66
113 115 136
149 150 142
103 105 104
147 152 156
114 121 114
68 73 76
147 149 146
173 174 142
202 200 179
182 180 204
54 53 58
110 107 102
223 223 223
152 157 160
135 146 142
158 168 169
161 167 181
59 60 65
121 122 126
79 83 86
89 92 101
55 56 74
94 95 113
220 220 232
244 245 249
150 153 136
70 73 52
104 104 106
133 134 136
190 189 197
169 168 164
131 134 89
151 151 123
133 120 112
105 93 95
125 115 114
187 185 147
114 113 92
143 142 148
150 153 146
141 139 160
178 176 190
148 153 149
157 161 170
134 133 165
118 115 136
163 165 151
153 158 138
198 202 203
201 202 170
159 162 135
100 101 96
173 174 179
68 69 64
135 130 136
255 246 249
167 160 132
154 150 105
186 183 150
176 174 149
178 182 159
174 177 166
122 125 130
125 129 141
154 158 167
174 184 185
84 94 93
141 147 161
129 134 153
172 180 183
233 238 244
163 164 169
125 128 109
207 200 218
63 58 55
182 179 146
206 213 162
136 145 114
98 107 106
82 89 95
210 217 210
149 149 161
99 97 108
127 126 121
236 240 213
157 166 137
157 162 156
174 173 181
123 117 127
226 222 239
234 232 237
169 168 166
131 131 121
215 218 197
123 128 106
83 90 72
157 167 143
115 129 132
110 124 124
130 142 142
174 182 193
143 148 168
102 109 119
139 150 134
175 190 149
199 197 156
166 161 131
147 138 123
154 146 143
128 129 124
124 131 123
97 103 91
127 131 117
39 40 32
19 20 12
39 40 32
74 75 69
12 13 8
16 17 12
52 52 50
44 44 42
42 44 31
52 54 40
30 33 16
34 36 23
40 41 35
51 51 49
72 72 70
61 62 57
22 23 18
39 40 35
64 65 60
61 62 57
57 58 53
42 43 38
54 53 48
48 47 42
57 59 48
41 42 36
59 59 57
66 66 68
64 63 68
41 41 43
33 33 31
61 62 57
69 70 64
49 50 44
58 59 53
50 51 46
55 56 51
47 48 43
60 61 55
63 64 58
52 52 50
55 55 53
62 63 58
65 66 61
47 49 44
50 52 49
47 49 48
47 49 48
78 80 77
96 98 93
68 70 65
46 51 47
72 73 75
51 52 54
61 61 59
83 83 75
62 63 57
83 83 81
76 75 80
37 38 43
55 56 60
82 84 83
52 53 55
66 67 69
60 64 73
58 63 66
62 66 65
57 61 62
40 41 46
61 61 69
69 70 74
72 74 71
113 115 104
105 105 103
74 75 79
56 60 61
72 76 75
78 80 79
74 74 76
35 35 37
72 73 78
80 84 87
44 47 52
42 44 56
22 24 39
56 58 71
89 93 94
107 110 99
94 95 87
68 70 65
87 88 92
55 58 65
63 65 77
77 80 89
108 111 118
75 79 82
27 31 32
69 73 72
99 103 102
90 95 91
92 94 91
63 65 60
54 56 51
26 28 23
74 74 72
57 59 58
35 36 40
74 77 82
52 55 60
87 91 94
103 104 106
67 69 68
94 96 93
88 88 96
152 154 153
142 143 137
136 135 141
116 117 119
125 128 119
145 146 150
106 105 121
124 124 132
131 134 125
105 112 94
158 163 159
133 135 150
79 82 91
130 136 122
160 160 152
124 128 113
141 144 151
154 157 172
120 126 126
162 166 165
58 59 51
103 105 81
119 129 95
56 60 43
78 81 70
115 121 107
98 106 95
82 91 90
153 162 157
183 192 173
135 135 161
125 126 144
74 77 86
78 81 90
108 111 120
168 172 171
218 223 200
155 164 121
106 108 97
181 180 196
143 144 148
151 155 138
141 143 129
179 177 182
146 140 154
173 170 161
117 120 125
181 182 184
144 147 130
112 110 113
143 141 126
131 132 90
112 104 101
253 242 248
234 234 234
140 144 129
77 84 66
125 130 110
134 135 121
155 151 165
30 28 39
105 113 74
228 222 208
162 160 165
54 57 66
170 177 170
83 90 72
145 149 126
204 203 185
188 182 182
102 95 85
159 157 134
143 142 121
100 102 91
120 123 116
144 148 133
164 167 156
165 166 170
121 118 111
101 102 88
165 168 147
166 166 154
192 188 177
223 221 182
120 117 86
218 209 230
123 133 135
139 143 152
178 177 182
136 135 130
131 132 127
142 143 147
145 145 143
251 250 232
144 145 137
198 195 186
255 254 251
131 128 135
50 51 53
126 130 116
120 120 108
181 175 179
246 255 240
191 198 182
128 130 109
137 135 112
81 78 61
95 95 85
119 125 125
130 138 149
173 181 166
108 112 111
127 133 123
194 199 176
187 190 181
136 135 151
91 92 96
164 171 137
98 95 78
84 80 51
180 177 144
141 138 119
149 146 153
157 156 172
196 200 203
221 227 213
33 34 26
37 38 30
31 32 24
53 54 48
36 37 32
35 36 31
43 43 41
54 54 52
23 24 19
60 61 53
38 40 29
19 21 10
31 32 26
33 34 28
44 45 37
35 37 24
64 63 58
62 61 56
73 74 68
27 28 22
29 30 24
64 65 59
45 46 41
48 49 44
82 84 73
50 51 45
53 53 51
55 55 57
68 68 70
67 67 67
55 55 53
57 58 53
54 55 50
66 67 62
71 72 66
48 49 43
65 66 60
59 60 54
52 53 47
50 51 45
44 44 42
44 44 42
65 65 63
63 65 60
65 67 64
50 52 51
57 59 58
72 76 77
44 46 45
53 55 50
65 67 62
39 44 40
76 78 77
71 72 74
47 47 45
69 68 63
63 64 59
60 60 60
46 45 51
25 24 30
69 70 72
74 76 75
67 69 68
59 63 64
58 61 70
70 73 80
106 109 114
78 81 88
52 55 64
60 63 72
81 81 89
71 72 77
58 59 53
86 87 82
67 69 68
58 62 65
82 86 87
35 37 34
24 24 24
71 70 76
107 110 103
58 59 63
58 60 73
59 62 77
146 151 157
57 62 58
77 80 73
84 87 80
60 61 55
59 59 57
89 90 94
82 85 92
87 92 96
102 106 107
136 141 135
104 107 98
49 52 57
60 64 67
84 88 91
87 91 94
80 81 83
74 75 77
74 76 75
57 59 58
75 75 73
55 57 56
39 40 44
27 30 35
104 109 115
92 95 100
107 111 114
96 100 101
82 85 78
102 103 107
154 156 151
119 122 113
119 120 124
163 165 162
126 129 118
158 160 159
95 100 80
107 108 112
120 119 137
98 98 110
134 135 139
135 139 142
147 152 148
105 111 97
128 126 131
116 117 111
127 132 126
135 140 143
125 132 124
98 104 102
79 80 98
64 64 72
59 69 70
59 66 82
108 114 138
80 86 102
74 76 91
181 179 201
136 133 150
115 114 119
151 159 146
114 121 114
71 75 74
79 84 77
89 96 80
239 242 231
140 141 146
126 124 146
104 103 108
190 191 196
180 181 183
158 158 168
153 154 156
106 107 99
133 132 128
99 97 84
140 152 150
140 152 138
185 192 200
129 135 121
84 88 74
68 64 78
76 75 57
174 174 136
116 121 91
87 85 109
106 105 137
138 139 143
140 140 132
173 170 161
141 140 136
209 208 224
207 203 166
174 177 148
163 168 161
198 203 209
57 61 62
128 128 126
175 176 178
152 157 160
168 168 196
73 79 67
74 81 63
131 133 146
157 159 171
134 140 114
154 158 133
105 101 115
111 102 123
151 149 150
80 83 62
116 114 101
163 156 146
169 164 126
94 92 51
154 150 151
172 184 174
190 197 190
201 203 190
200 204 181
163 167 150
140 143 136
191 192 178
138 139 105
124 127 96
180 182 142
176 175 145
160 156 155
181 179 192
119 120 115
183 183 155
220 218 177
158 158 124
121 120 116
157 162 156
121 131 123
106 111 130
137 139 151
223 221 222
160 147 173
91 91 101
159 161 174
114 117 126
142 146 147
112 117 113
188 190 189
26 27 31
126 127 129
113 111 150
115 117 129
136 140 123
139 142 121
230 229 224
255 252 255
232 232 234
156 159 150
23 24 16
11 12 4
37 38 30
31 32 26
36 37 31
36 37 32
39 40 35
47 48 43
45 45 45
36 37 32
42 43 35
31 32 24
50 51 45
47 48 42
47 49 38
47 49 35
54 53 48
66 66 58
56 56 48
45 46 38
58 59 51
63 64 58
42 43 37
53 54 49
56 57 49
39 40 34
49 50 45
54 54 52
63 63 63
59 59 59
56 56 54
64 64 62
58 58 56
54 54 52
53 54 49
63 64 58
73 74 68
69 70 64
38 39 34
27 28 23
56 56 54
61 63 60
57 59 56
53 55 52
40 42 39
56 60 59
47 51 52
60 64 67
57 58 60
44 46 43
73 75 70
52 57 53
50 51 53
71 72 74
77 77 77
42 41 37
51 53 52
46 45 50
87 86 91
55 55 57
61 61 59
73 75 72
57 61 60
59 63 66
90 90 98
77 80 87
82 85 92
79 84 90
57 62 68
68 71 78
79 79 87
71 71 79
96 96 96
57 58 53
65 67 64
87 90 95
64 68 71
90 92 87
54 54 52
58 56 67
77 77 77
66 67 72
90 93 102
96 101 104
123 131 118
121 127 113
47 49 46
95 94 102
69 66 75
75 74 82
88 88 96
134 137 142
99 105 103
71 77 67
74 78 61
89 93 70
54 57 64
73 76 83
69 72 79
93 96 101
86 87 92
83 84 89
49 50 54
73 74 78
56 56 54
36 37 39
36 40 43
46 49 56
95 100 106
101 106 112
125 130 134
83 87 90
121 124 113
129 130 132
124 126 121
87 93 83
118 121 126
148 150 149
91 94 85
104 105 107
110 110 112
123 124 118
128 128 126
106 106 116
92 92 100
144 146 141
177 180 173
104 105 109
140 142 129
117 117 125
111 116 109
123 129 127
105 111 125
101 106 112
88 92 103
112 115 130
109 115 141
142 155 164
160 176 176
100 112 110
149 155 145
157 159 137
124 125 107
147 147 145
152 155 172
105 108 127
101 103 118
70 71 75
76 79 70
185 187 173
183 186 175
156 158 153
155 152 169
128 132 105
176 180 163
178 183 161
113 120 89
142 146 132
111 112 104
114 111 130
149 151 166
171 171 195
126 132 120
103 109 109
149 152 169
145 152 144
98 103 106
47 52 71
95 95 97
111 117 103
150 158 147
145 147 162
214 210 224
184 184 160
109 114 73
189 193 170
145 138 132
46 45 40
202 209 191
166 169 160
190 182 195
253 246 238
135 141 105
104 115 85
175 182 188
108 115 121
99 107 110
117 123 123
134 138 139
113 114 118
132 129 136
204 199 205
219 215 240
139 144 147
106 116 115
170 175 179
142 139 146
153 146 164
116 116 126
152 165 139
155 152 135
132 126 128
164 158 168
177 177 179
119 125 123
80 87 93
73 77 86
90 91 93
137 133 147
104 98 110
73 70 63
171 174 145
120 127 94
133 138 116
124 126 104
101 101 67
171 172 154
184 180 197
127 127 129
139 141 127
249 248 253
206 208 194
224 228 195
211 207 206
193 202 197
207 216 213
165 176 168
183 195 191
159 168 183
158 164 196
46 54 67
178 191 174
239 249 240
105 115 106
124 134 125
118 121 110
199 197 182
187 184 165
172 171 150
172 177 155
21 22 14
17 18 10
47 48 40
27 28 20
52 53 45
43 44 36
48 49 41
64 65 57
71 71 69
42 43 37
53 54 46
50 51 45
35 36 31
42 42 40
45 46 41
49 50 42
46 46 38
50 50 40
29 29 19
44 44 34
41 43 32
26 27 19
37 38 32
46 47 41
46 47 42
43 44 39
46 47 41
53 54 48
68 69 64
53 53 51
45 45 45
53 53 55
60 60 60
47 47 47
51 51 49
64 65 60
43 44 38
40 41 36
39 40 35
54 54 52
56 58 55
68 70 67
63 65 62
61 63 60
23 25 22
59 63 62
49 53 54
60 64 67
58 59 63
75 77 76
72 74 71
54 58 57
48 49 51
43 44 48
71 71 73
59 58 56
66 67 72
74 75 80
74 74 76
78 78 76
76 77 69
51 54 47
14 18 17
58 61 66
83 84 86
91 92 96
77 80 85
98 103 106
72 78 78
74 78 79
77 81 84
91 92 97
99 98 103
47 48 43
40 42 39
80 83 90
47 50 55
72 75 66
34 35 30
52 50 61
93 92 98
92 93 98
74 79 82
82 91 88
82 91 86
69 75 71
61 63 62
62 61 66
89 87 75
81 82 74
98 100 95
80 86 84
100 105 108
57 60 65
96 96 104
71 70 78
51 54 61
77 80 85
93 96 101
74 77 82
86 87 92
48 49 54
32 33 37
67 68 72
46 46 46
41 41 43
36 39 44
49 54 60
109 113 122
80 85 91
86 91 95
96 101 105
105 106 98
67 68 72
162 166 165
98 103 99
31 34 43
100 103 108
112 114 111
96 95 103
143 140 157
139 140 135
127 129 115
123 124 116
138 138 136
101 103 98
99 100 102
118 117 133
148 153 133
125 125 135
154 159 153
142 146 155
146 151 173
115 123 126
140 148 151
130 136 134
125 127 139
140 149 154
129 142 150
113 122 139
172 175 182
116 118 105
44 46 32
100 105 99
157 161 170
181 184 189
153 154 158
132 131 137
166 163 170
147 147 147
136 138 127
95 98 77
91 91 63
103 105 83
162 166 143
31 33 32
37 43 33
105 110 103
144 142 164
197 200 193
172 173 175
146 148 147
153 148 180
175 172 189
183 185 171
189 189 189
198 196 201
227 226 222
182 180 201
126 129 134
101 105 116
160 164 167
159 163 140
141 139 126
116 113 120
110 113 106
171 164 197
168 166 187
125 130 107
99 98 52
212 197 158
234 218 166
199 191 142
177 173 170
245 248 241
148 146 170
92 93 114
158 164 152
154 161 145
142 142 152
167 166 172
173 177 150
240 242 220
92 101 80
120 132 122
251 255 244
180 178 163
199 189 198
96 94 105
114 128 102
135 143 156
110 118 120
139 150 133
191 203 183
211 216 219
114 110 127
97 82 79
197 179 141
104 108 85
155 154 152
151 148 159
182 181 186
64 67 72
139 139 163
110 103 144
160 149 191
150 161 127
152 154 143
110 107 90
184 177 149
255 251 230
183 181 156
195 201 175
200 205 208
164 161 116
227 222 200
186 184 163
153 154 120
157 157 131
181 176 180
174 169 175
215 212 197
167 169 164
77 83 71
148 154 140
154 153 149
196 186 197
216 204 218
125 121 122
152 156 142
40 41 33
36 37 29
39 40 32
26 27 19
46 47 39
27 28 20
36 38 27
38 40 29
39 40 32
57 59 48
37 39 28
39 40 34
21 21 21
67 67 69
64 64 66
59 59 59
47 47 37
24 24 14
45 45 33
42 42 30
27 29 16
45 47 36
39 40 32
11 14 7
38 38 36
65 66 61
60 61 53
42 43 35
53 54 46
45 46 41
50 50 50
69 68 73
49 49 51
58 58 58
57 57 55
45 46 41
47 48 43
47 48 43
47 47 45
62 62 60
59 61 58
33 35 32
49 51 48
53 55 52
41 46 42
50 54 55
53 57 60
52 56 59
66 67 72
72 73 75
51 53 50
45 49 48
75 76 80
54 55 60
46 45 50
73 71 72
70 70 78
68 69 74
73 73 73
75 74 69
59 61 48
48 51 42
19 23 22
69 74 80
50 51 46
82 84 81
88 92 93
73 79 77
90 97 90
68 73 67
93 98 94
88 89 91
96 95 103
47 48 43
76 78 75
65 68 77
94 97 102
100 103 92
24 25 19
77 75 86
109 109 111
115 117 114
121 127 125
41 48 56
62 68 84
86 89 104
117 119 118
79 81 67
61 57 58
117 115 116
78 80 79
59 65 65
83 88 91
86 89 94
87 87 95
86 84 95
39 43 46
41 45 48
78 82 85
95 99 102
78 79 83
113 114 118
62 63 67
66 67 71
49 49 49
35 35 37
47 50 55
34 39 45
73 77 86
91 96 102
80 85 91
105 110 114
70 71 65
52 52 60
155 159 160
117 123 123
177 180 195
126 128 140
85 86 90
132 130 144
143 143 131
139 139 141
102 101 107
113 114 109
82 83 78
123 124 129
127 127 135
136 138 137
93 93 101
133 136 143
140 145 138
141 146 152
154 164 156
116 127 111
120 126 142
87 93 89
135 133 136
126 130 142
174 184 193
177 190 183
136 143 135
185 185 195
176 178 203
132 139 167
204 212 201
167 172 168
145 147 144
155 156 142
170 173 144
175 178 149
132 132 122
110 109 117
43 38 44
69 69 59
117 115 128
85 84 98
51 56 50
90 93 98
133 137 140
148 154 140
118 133 114
134 145 129
193 202 175
187 186 165
190 183 165
234 224 189
207 194 141
200 186 125
154 163 134
164 170 170
182 189 195
252 255 251
91 92 86
124 124 114
209 210 204
161 161 173
129 135 123
124 134 109
96 95 100
91 74 80
162 137 80
237 210 131
184 160 124
184 168 155
240 238 215
102 102 78
222 223 207
190 191 186
188 189 191
163 167 166
158 162 161
135 138 143
126 118 97
135 129 139
149 149 157
223 221 206
128 116 90
169 156 121
197 191 167
145 146 151
255 255 236
206 202 203
199 198 212
187 193 205
144 152 163
111 113 126
214 205 210
148 131 121
164 166 161
160 163 146
167 168 154
252 253 255
217 220 229
135 143 132
231 238 205
136 138 98
127 121 97
146 142 130
120 118 121
125 126 128
178 181 170
100 103 82
197 196 178
152 146 134
152 152 128
92 92 80
109 109 119
141 141 167
132 133 153
132 137 131
130 135 112
185 191 165
150 140 149
138 136 137
186 189 172
217 217 179
168 165 114
171 166 124
120 118 103
126 131 137
37 38 32
42 43 37
24 27 18
44 47 38
45 48 39
30 32 27
29 29 27
40 40 40
41 41 41
20 21 16
38 39 31
34 35 27
31 30 25
59 58 53
57 57 47
71 71 59
56 53 38
38 36 23
51 48 39
41 41 31
61 61 51
41 43 32
66 67 61
13 15 14
10 13 4
42 44 41
39 41 40
34 36 31
51 52 44
50 51 43
56 56 58
66 63 74
72 73 68
52 52 52
58 58 60
39 40 42
23 25 22
55 57 54
50 54 55
34 38 41
53 55 52
24 26 23
57 59 58
62 63 65
46 47 49
43 44 48
55 56 61
63 64 69
54 52 55
75 72 79
69 66 73
65 65 67
75 76 70
70 72 61
47 49 36
55 57 46
64 66 63
101 103 98
71 73 68
36 38 33
52 54 49
65 67 66
55 56 58
63 64 68
45 46 51
67 68 70
106 108 107
50 51 53
80 83 88
68 71 78
74 77 82
83 87 88
91 95 96
85 89 88
80 85 79
60 65 58
72 74 69
59 60 62
36 36 44
61 60 74
93 100 93
114 118 127
105 110 114
85 89 92
92 90 103
111 106 110
114 111 96
84 77 69
74 78 87
127 131 132
78 80 75
81 83 80
64 65 70
86 86 96
118 121 128
91 97 97
68 72 73
117 121 124
77 82 86
80 85 89
105 110 114
96 101 105
89 93 96
45 49 50
25 26 30
21 22 27
53 53 61
110 111 116
31 33 32
18 20 17
107 109 108
121 122 124
79 76 67
125 121 122
134 130 131
72 72 60
138 138 126
141 140 138
100 98 99
159 159 149
101 99 84
128 126 111
92 88 85
110 107 114
156 156 156
132 135 118
146 149 132
115 117 114
79 82 97
113 119 107
137 138 133
87 86 100
74 78 81
140 147 140
135 138 143
184 183 191
165 162 155
173 171 158
142 143 125
95 97 83
167 169 164
178 180 179
159 163 162
194 199 195
159 169 144
103 113 105
114 121 131
41 42 47
78 72 60
150 144 122
107 105 90
178 183 179
153 150 157
46 48 37
141 142 144
92 96 95
115 119 120
92 94 109
122 122 134
113 113 125
159 152 193
141 140 136
62 62 38
107 102 98
190 185 182
241 240 209
144 143 113
121 116 123
82 91 90
110 108 96
164 155 124
163 155 119
123 117 101
190 187 180
154 150 138
198 188 178
153 167 176
148 158 167
137 141 150
87 85 90
76 67 60
150 135 112
174 156 118
137 119 71
133 127 139
123 125 124
107 111 76
135 127 91
206 191 194
123 124 129
140 149 144
146 146 156
128 133 139
180 179 175
210 201 194
154 145 150
177 172 192
138 137 151
88 91 74
200 202 155
162 155 139
212 207 188
226 224 203
218 215 208
179 182 153
231 229 232
245 241 242
102 100 87
231 228 175
205 198 180
223 215 230
255 255 250
166 167 136
185 181 178
94 83 99
88 81 63
154 154 182
146 150 153
175 181 171
239 240 242
170 168 179
132 132 134
110 110 102
73 72 67
98 101 108
147 151 162
231 238 255
219 227 250
215 225 252
189 196 224
160 166 192
138 142 169
111 114 121
73 78 72
98 106 95
132 137 141
95 102 95
190 192 191
144 140 163
150 146 147
35 35 27
56 57 49
28 29 23
36 39 32
44 47 40
64 65 59
34 35 29
45 44 40
69 69 67
42 43 37
66 66 58
55 55 47
43 42 37
33 32 27
42 39 30
47 45 32
51 49 34
89 87 75
57 54 47
53 53 45
62 62 52
22 24 13
56 57 51
44 46 43
18 21 14
0 1 0
19 21 20
28 30 25
36 38 27
29 30 22
30 30 30
68 67 75
73 74 66
62 63 58
69 69 69
42 44 41
72 74 69
39 42 35
61 63 60
81 85 86
55 55 53
47 47 45
59 59 57
56 56 54
57 57 55
66 66 64
65 65 63
61 61 59
73 73 63
61 60 55
43 43 41
45 45 43
47 47 45
34 34 32
32 33 35
32 33 38
40 42 39
43 45 42
65 67 64
53 55 52
65 67 64
52 54 53
49 50 54
70 71 75
70 71 75
56 57 59
77 79 78
53 54 56
43 46 51
65 68 75
82 85 90
65 69 70
53 57 69
69 72 81
76 79 84
66 70 69
70 72 69
52 54 49
57 59 54
48 48 46
96 97 118
96 99 106
73 76 85
91 94 99
116 120 106
82 83 69
94 91 84
95 92 73
113 118 122
135 139 138
127 130 123
68 70 65
96 97 99
80 81 86
71 75 78
87 93 91
60 64 65
44 48 51
59 64 67
90 95 99
91 96 100
101 106 109
91 95 98
31 35 36
92 94 91
60 62 61
41 42 46
95 96 100
83 84 86
26 27 29
77 78 82
86 86 94
58 57 62
53 54 48
94 95 89
78 77 82
40 41 45
85 88 81
126 129 122
126 127 131
117 117 109
146 143 154
96 92 109
101 100 106
115 115 115
144 143 149
90 89 95
119 119 119
133 135 150
102 102 110
116 118 113
128 131 138
104 106 129
146 151 154
138 146 123
184 186 175
189 190 133
168 163 144
149 141 156
199 194 201
202 204 182
184 190 154
122 124 113
150 147 166
150 150 148
146 147 165
181 180 211
219 214 236
107 98 93
119 111 88
97 95 72
96 100 86
130 129 125
134 131 150
143 147 130
116 122 110
165 168 175
90 96 82
140 143 132
161 165 150
230 237 183
166 166 158
146 136 170
255 248 255
178 175 156
102 98 87
105 100 106
116 112 109
119 115 130
112 115 122
126 129 146
123 124 128
