240 180
72 106 143
69 104 142
71 105 143
72 106 143
72 106 143
73 107 144
73 107 144
74 107 142
74 107 142
76 108 146
76 108 146
75 109 146
74 108 145
74 108 145
74 108 145
74 108 145
74 108 145
74 108 145
73 107 144
71 107 143
71 107 143
71 107 143
70 108 144
69 107 143
68 106 142
69 105 141
69 105 141
70 106 142
70 106 142
68 106 142
68 106 143
68 106 143
68 106 143
70 105 143
70 105 143
70 105 143
70 105 143
71 106 144
71 106 144
71 106 144
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
68 106 143
68 106 143
68 106 143
69 107 144
68 106 143
68 106 143
68 106 143
69 107 144
69 107 144
68 106 143
68 106 143
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
69 107 144
70 108 145
70 108 145
72 112 147
52 88 124
74 108 145
71 107 143
70 110 146
67 110 145
69 109 145
70 105 143
69 107 144
69 107 144
69 107 144
69 107 144
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
69 109 145
69 109 145
70 108 144
71 109 145
73 111 147
73 111 147
75 111 147
75 111 145
76 112 146
77 113 147
91 124 157
64 97 130
52 85 118
69 102 137
85 118 153
82 116 151
77 111 146
81 115 150
90 120 154
79 112 145
74 107 142
77 111 148
80 114 151
80 113 148
80 113 146
86 116 150
81 114 149
81 114 149
81 114 149
81 114 149
81 115 150
81 115 150
80 114 149
79 113 148
78 114 150
78 114 150
78 112 149
78 112 149
78 112 149
79 111 149
80 112 150
80 112 150
80 114 149
80 114 149
80 114 149
80 114 151
79 113 150
78 112 149
75 109 146
74 108 146
76 108 146
75 109 146
75 109 146
75 109 146
75 109 147
73 108 146
73 108 146
72 107 145
75 111 147
73 109 145
69 105 141
68 104 140
66 104 141
67 105 142
68 106 143
68 106 143
73 109 143
70 106 140
66 102 136
62 96 131
58 92 127
58 91 126
57 90 125
57 90 125
57 93 127
68 104 138
72 111 144
68 109 141
72 106 143
73 107 144
73 107 144
72 106 143
72 106 143
71 105 142
71 105 142
72 106 143
70 105 143
70 105 143
70 106 142
70 106 142
72 106 143
73 107 144
74 108 143
74 108 143
74 108 145
75 109 146
76 110 147
77 111 148
77 111 148
76 110 147
76 108 146
76 108 146
76 110 148
75 109 146
74 108 145
73 109 145
74 110 146
74 110 146
73 109 145
72 108 144
71 107 143
71 107 143
71 107 143
69 107 144
69 107 144
70 108 145
70 108 145
70 108 145
69 107 144
69 107 144
69 107 144
69 107 144
70 108 145
72 107 145
72 107 145
72 107 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
70 108 145
69 107 144
69 107 144
69 107 144
70 108 145
70 108 145
69 107 144
69 107 144
70 108 145
71 109 146
71 109 146
71 109 146
71 109 146
71 109 146
71 109 146
70 108 145
74 112 148
56 92 128
68 102 139
75 111 147
69 109 145
69 112 147
68 108 144
73 108 146
70 108 145
70 108 145
71 109 146
71 109 146
72 110 147
72 110 147
72 110 147
72 110 147
71 109 146
71 109 146
71 109 146
71 109 146
71 109 146
71 109 146
71 109 146
71 109 146
70 110 146
70 110 146
71 109 146
71 109 146
71 109 146
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
74 112 148
74 112 148
76 112 148
76 112 148
76 112 146
77 113 147
72 106 141
85 119 154
82 116 151
62 96 131
57 90 125
72 105 140
83 116 149
81 114 147
77 110 145
80 113 148
83 117 152
85 119 156
84 118 155
80 114 149
79 112 147
79 112 147
81 114 149
81 114 149
82 115 150
82 115 150
83 116 151
83 116 151
81 115 150
79 113 148
80 114 149
80 114 149
80 114 149
80 114 149
81 114 149
81 114 149
81 114 149
81 114 149
80 114 149
79 113 150
78 112 149
78 112 149
78 112 149
79 113 150
80 114 151
80 114 152
77 111 149
77 111 149
76 110 148
75 109 147
75 109 146
73 109 145
73 109 145
73 109 145
69 103 138
70 104 139
71 105 140
73 107 144
74 108 145
74 110 146
73 109 145
71 107 143
66 98 136
63 95 133
59 91 129
57 89 127
59 91 129
65 97 135
71 103 141
75 107 145
69 107 143
70 108 144
67 107 142
61 104 138
73 107 144
73 107 144
74 108 145
73 107 144
72 106 143
72 106 143
72 106 143
72 106 143
69 107 144
69 107 144
71 107 143
71 107 143
72 108 144
72 108 144
74 108 143
74 108 143
72 108 144
73 109 145
74 110 146
77 111 148
78 112 149
79 111 149
78 110 148
78 110 148
76 110 148
76 110 148
76 110 148
76 110 147
76 110 147
76 110 147
75 109 146
75 109 146
74 110 146
74 110 146
74 109 147
71 109 146
71 109 146
71 109 146
71 109 148
71 109 148
69 109 145
69 109 145
69 109 145
70 108 145
70 108 145
70 108 145
72 107 145
72 107 145
74 109 147
73 108 146
73 108 146
72 107 145
72 107 145
73 108 146
73 108 146
74 109 147
71 109 146
71 109 146
70 108 145
70 108 145
71 109 146
71 109 146
71 109 146
70 108 145
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
71 109 146
71 109 146
75 113 149
61 97 133
61 95 132
79 113 150
68 108 144
72 112 148
69 107 144
76 111 149
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
73 111 148
73 111 148
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
70 110 146
70 110 146
70 110 146
72 110 147
72 110 147
74 109 147
74 109 147
75 110 148
73 111 148
73 111 148
74 112 149
74 112 148
76 112 148
76 112 148
76 112 148
76 112 148
77 113 149
74 110 146
79 115 151
85 119 154
75 108 143
59 92 125
64 94 128
82 112 146
82 115 150
83 117 152
80 114 151
76 110 147
79 113 150
86 120 157
85 119 154
79 112 147
82 115 150
82 115 150
83 116 151
84 117 152
84 117 152
84 117 150
83 116 149
82 115 148
83 116 151
83 116 151
82 115 150
82 115 150
82 115 150
82 115 150
83 116 151
83 116 151
79 113 150
79 113 150
78 112 149
78 112 149
79 113 150
80 114 151
81 115 152
81 115 152
75 107 146
77 109 148
79 113 151
81 115 152
81 115 152
79 113 148
75 111 145
73 109 143
80 113 146
80 113 146
79 112 147
76 109 144
71 104 139
62 96 131
55 89 126
50 84 121
61 91 129
64 96 134
72 104 142
78 110 148
79 113 150
76 110 147
70 104 141
66 100 137
73 102 144
70 99 141
69 101 142
73 105 144
73 107 144
73 107 144
74 108 145
73 107 144
72 106 143
72 106 143
72 106 143
73 107 144
70 108 145
70 108 145
72 108 144
73 109 145
73 109 145
73 109 145
74 108 143
73 107 142
73 109 145
73 109 145
74 110 146
76 110 147
77 111 148
78 110 148
79 111 149
79 111 149
76 110 148
76 110 148
76 110 147
77 111 148
76 110 147
77 110 145
77 110 145
77 110 145
76 110 147
75 111 147
75 111 147
74 109 147
74 109 147
72 110 147
71 109 146
71 109 146
70 110 146
70 110 146
70 110 146
71 109 146
71 109 146
71 109 146
73 108 146
73 108 146
75 110 148
74 109 147
74 109 147
73 108 146
73 108 146
74 109 147
74 109 147
75 110 148
73 111 148
72 110 147
72 110 147
72 110 147
73 111 148
73 111 148
72 110 147
72 110 147
72 110 147
73 111 148
73 111 148
73 111 148
73 111 148
72 110 147
71 109 146
71 109 146
76 114 150
68 102 139
58 90 128
81 115 152
69 107 144
73 113 149
70 108 145
77 112 150
73 111 148
73 111 148
73 111 148
72 110 147
72 110 147
72 110 147
72 110 147
72 110 147
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
70 110 146
71 111 147
71 111 147
72 110 147
72 110 147
74 109 147
74 109 147
75 110 148
73 111 148
73 111 148
73 111 148
74 112 149
76 112 148
76 112 148
76 112 148
76 112 148
73 111 148
76 114 150
78 114 150
78 112 149
81 115 150
84 117 152
76 106 140
62 92 126
70 104 139
76 110 145
82 115 150
82 115 150
81 114 149
82 115 150
83 117 152
84 118 153
83 116 151
83 116 151
84 117 152
84 117 152
85 118 151
85 118 151
86 116 150
85 115 149
86 116 150
86 116 150
85 115 149
85 115 149
83 116 149
83 116 149
84 117 150
84 117 150
80 112 150
81 113 151
83 115 153
85 118 153
85 118 153
83 116 151
79 112 147
77 110 145
87 117 155
83 115 153
81 114 149
79 112 147
79 112 147
79 114 146
80 115 147
81 116 148
72 102 136
68 98 132
62 92 126
58 91 126
60 93 128
67 100 135
77 110 145
83 116 151
80 114 151
77 111 148
73 107 144
68 104 140
67 103 139
65 103 139
67 105 141
69 107 143
68 100 141
70 102 143
70 102 143
69 101 140
72 106 143
73 107 144
73 107 144
73 107 144
73 107 144
72 106 143
73 107 144
73 107 144
72 107 145
72 107 145
73 109 145
73 109 145
75 109 146
74 108 145
74 108 143
74 108 143
76 110 145
75 109 144
75 109 144
74 108 143
74 108 143
74 108 143
76 109 144
76 109 144
76 110 147
77 111 148
79 111 149
80 113 148
79 112 147
79 112 145
79 112 145
79 112 145
79 112 147
78 112 147
77 111 148
77 111 148
76 110 147
74 110 146
74 109 147
74 109 147
73 111 148
73 111 148
73 111 148
72 110 147
72 110 147
74 109 147
74 109 147
74 109 147
75 110 148
75 110 148
75 110 148
75 110 148
75 110 148
75 110 148
75 110 148
76 111 149
74 112 149
74 112 149
73 111 148
73 111 148
74 112 149
74 112 149
74 112 149
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
72 110 147
72 110 147
75 113 149
73 107 144
56 88 126
81 115 152
70 108 145
74 114 150
72 110 147
78 112 150
76 111 149
76 111 149
76 111 149
75 110 148
75 110 148
75 110 148
74 109 147
74 109 147
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
72 112 148
72 112 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
73 111 148
74 112 149
77 112 150
77 113 149
77 113 149
76 112 148
73 111 147
76 114 150
79 115 151
79 115 151
80 114 151
82 115 150
81 114 149
79 112 147
64 97 132
66 99 134
79 109 143
91 121 155
92 122 156
84 114 148
80 113 148
85 118 153
85 118 153
84 117 152
84 117 152
87 117 151
88 118 152
88 119 150
87 118 149
87 118 149
88 117 151
88 117 151
87 117 151
87 117 151
87 117 151
87 117 151
87 117 151
85 118 151
87 117 153
86 116 152
85 115 151
85 115 151
86 116 150
86 116 150
86 116 150
86 116 150
82 111 145
85 114 148
87 117 151
87 118 149
84 115 146
78 109 140
71 102 133
64 97 128
65 95 129
70 100 134
78 108 144
82 115 150
83 116 151
79 112 147
74 107 142
71 103 141
70 106 142
71 107 143
72 108 144
71 109 145
70 108 144
69 107 143
66 106 141
65 105 140
65 109 146
64 107 142
64 104 140
66 104 141
71 105 142
72 106 143
73 107 144
73 107 144
72 106 143
72 106 143
73 107 144
74 108 145
74 109 147
75 109 147
75 109 146
75 109 146
76 110 147
77 111 148
79 112 147
80 113 148
79 112 147
78 111 146
77 111 146
76 110 145
75 109 144
75 109 144
75 109 144
75 109 144
78 112 147
80 113 148
82 115 150
83 116 149
83 116 147
85 116 147
85 116 145
86 117 146
84 114 148
82 115 148
81 114 149
81 114 149
80 113 148
78 112 147
78 112 149
77 111 148
77 112 150
76 111 149
76 111 149
76 111 149
76 111 149
76 111 149
76 111 149
74 112 149
76 111 149
76 111 149
77 112 150
77 112 150
77 112 150
77 112 150
77 112 150
77 112 150
75 113 150
75 113 150
74 112 149
74 112 149
75 113 150
75 113 150
75 113 150
74 112 149
74 112 149
74 112 149
74 112 149
73 111 148
73 111 148
73 111 148
74 112 149
74 112 149
78 114 150
78 112 149
57 89 127
81 115 152
73 111 148
75 115 151
76 114 151
78 112 150
78 113 151
77 112 150
77 112 150
77 112 150
77 112 150
77 112 150
76 111 149
76 111 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
73 111 148
73 111 148
72 112 148
72 112 148
74 112 151
73 111 150
73 111 148
74 112 149
78 113 151
79 114 152
78 114 150
77 113 149
78 117 150
78 114 148
77 113 149
78 114 150
80 114 151
81 115 152
84 118 155
87 119 157
88 121 156
76 106 140
68 97 129
74 103 135
86 115 147
92 121 153
89 119 153
84 117 152
86 119 154
85 118 153
85 118 153
87 117 151
88 118 152
88 119 150
90 119 151
90 119 149
90 119 151
90 119 151
89 118 150
89 118 150
88 119 150
88 119 150
89 120 151
89 120 151
91 120 154
89 118 152
87 116 150
86 115 149
86 115 147
87 116 148
88 117 149
89 118 150
94 121 150
88 115 144
79 106 136
70 99 129
69 98 128
73 102 132
80 109 139
85 114 144
90 120 156
89 119 155
84 117 152
81 114 149
79 111 149
78 110 148
78 112 149
80 114 151
79 113 151
78 112 150
75 109 147
73 107 145
71 106 144
71 106 144
72 107 145
72 107 145
63 108 141
64 107 141
70 108 144
76 112 146
71 105 142
72 106 143
72 106 143
73 107 144
72 106 143
73 107 144
73 107 144
74 108 145
77 111 149
77 111 149
77 111 148
77 111 148
79 111 149
81 113 151
83 116 151
85 118 153
83 116 151
83 116 151
83 116 151
81 115 150
81 115 150
79 115 149
79 115 149
79 115 149
80 113 148
82 115 148
85 118 151
86 119 150
88 119 150
88 119 148
88 119 148
89 120 148
88 118 152
88 118 152
87 117 151
86 116 150
83 116 151
83 116 151
82 115 150
82 115 150
80 112 151
79 113 151
79 113 151
79 113 151
77 112 150
77 112 150
75 113 150
75 113 150
77 112 150
77 112 150
78 113 151
78 113 151
78 113 151
78 113 151
78 113 151
78 113 151
76 114 151
75 113 150
75 113 150
75 113 150
76 114 151
76 114 151
75 113 150
75 113 150
75 113 150
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
75 113 150
75 113 150
78 114 150
81 115 152
59 91 129
80 114 151
75 113 150
77 117 153
79 117 154
78 112 150
78 113 151
78 113 151
79 114 152
79 114 152
79 114 152
79 114 152
79 114 152
79 114 152
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
74 112 149
78 113 151
77 112 150
77 112 150
75 113 150
74 112 149
73 113 149
72 112 148
72 112 148
74 112 151
73 111 150
74 112 149
75 113 150
79 114 152
80 115 153
79 115 151
79 115 151
78 114 148
82 118 152
82 118 152
79 115 151
80 114 151
83 117 155
82 116 154
79 113 151
84 114 148
93 124 155
92 121 153
79 106 136
73 100 130
80 109 141
89 120 151
90 120 154
87 120 155
86 119 154
85 118 153
87 117 151
88 119 150
89 120 151
90 119 149
91 120 150
93 119 152
91 120 152
90 119 151
90 119 151
89 120 151
89 120 151
90 121 152
90 121 152
89 118 152
91 120 152
93 122 154
94 123 155
92 121 151
87 116 146
79 108 138
74 103 133
71 97 124
76 102 129
83 109 136
89 116 145
94 121 150
95 122 152
93 120 150
90 119 149
83 116 151
84 117 152
84 117 152
83 115 153
82 114 152
80 114 151
81 115 152
82 116 153
79 111 150
79 111 150
79 111 150
79 111 150
79 111 150
78 110 149
76 108 147
76 108 147
74 108 145
81 114 149
74 102 139
52 76 112
71 105 143
72 106 143
73 107 144
74 108 145
76 109 144
78 111 146
79 112 147
79 112 147
80 113 148
81 114 147
82 115 148
83 116 147
84 117 148
84 118 146
83 117 145
83 117 144
83 117 152
84 117 152
84 117 152
84 117 152
84 117 152
86 116 152
86 116 152
86 116 152
86 119 150
85 118 149
84 117 148
84 117 148
86 117 148
87 118 149
88 119 150
88 119 150
94 119 150
93 120 150
93 120 150
90 119 149
88 119 148
88 118 152
85 118 153
85 117 155
81 114 147
81 114 147
81 114 149
81 114 149
81 114 149
80 112 150
80 112 150
79 111 149
80 114 151
79 113 150
79 113 150
80 114 151
80 114 151
80 114 151
81 115 152
81 115 152
78 112 147
79 113 148
80 114 149
81 115 150
82 116 153
81 115 152
80 114 151
79 113 150
77 112 150
77 112 150
77 112 150
77 112 150
77 112 150
77 112 150
78 113 151
78 113 151
80 116 152
85 121 155
65 99 134
75 109 144
81 115 150
83 117 154
80 116 152
78 113 151
86 108 149
64 130 144
83 110 140
72 116 145
100 117 125
120 101 84
80 121 151
78 112 150
77 112 152
75 116 148
75 119 146
73 117 146
73 111 150
78 113 155
80 115 153
74 115 145
79 115 151
79 115 151
78 114 150
77 113 149
77 113 149
77 113 149
77 113 149
77 113 149
76 111 149
77 112 150
77 112 150
77 112 150
76 114 151
76 114 151
77 115 152
77 115 152
79 115 151
79 115 151
79 115 151
81 115 152
81 115 152
81 115 152
81 115 152
82 116 153
93 124 155
83 114 145
86 117 148
101 130 160
94 123 153
73 102 132
72 101 131
89 119 147
100 127 154
91 118 145
86 116 144
89 118 148
90 121 152
90 121 152
88 121 154
88 121 154
90 123 154
90 123 154
90 123 154
91 122 153
91 122 153
92 123 154
94 123 155
93 122 154
99 126 156
94 121 151
86 113 143
79 106 136
76 103 133
78 105 135
83 110 140
86 113 143
95 121 154
96 122 155
96 122 155
93 122 154
91 120 152
90 119 151
89 120 151
89 120 151
94 120 153
91 117 150
89 115 150
88 117 151
90 118 155
89 117 154
85 115 153
83 113 151
79 115 151
80 116 152
79 113 150
79 113 150
80 112 150
76 108 146
77 109 147
89 119 157
83 111 148
51 79 116
36 64 103
50 80 118
73 107 144
74 108 145
75 109 146
76 110 147
78 111 146
79 112 147
80 113 148
81 114 149
80 113 148
81 114 149
82 115 150
83 116 149
84 117 148
84 117 148
84 118 146
84 118 146
83 117 152
84 117 152
83 116 151
83 116 151
83 116 151
83 116 151
85 115 151
84 114 150
81 114 147
81 114 147
81 114 147
81 114 147
83 113 147
84 114 148
85 115 149
86 116 150
93 119 152
93 120 150
91 120 150
91 120 150
90 121 150
90 121 152
87 120 153
87 120 155
84 117 150
84 117 150
84 117 150
84 117 152
84 117 152
84 117 152
84 117 152
83 115 153
81 115 152
81 115 152
81 115 152
81 115 152
81 115 152
81 115 152
81 115 152
82 116 153
81 115 150
81 115 150
81 115 150
82 116 151
82 116 153
82 116 153
81 115 152
80 114 151
78 114 150
78 114 150
78 114 150
78 114 150
78 114 150
79 115 151
79 115 151
79 115 151
80 116 152
84 120 154
69 103 138
72 105 140
85 118 153
82 116 153
81 117 153
79 114 152
82 124 166
74 103 159
90 122 179
98 121 171
126 100 75
140 100 30
100 105 127
80 116 176
86 116 166
78 112 157
72 111 152
75 113 150
82 114 153
83 111 151
85 110 151
88 113 154
80 116 152
80 116 152
79 115 151
79 115 151
78 114 150
78 114 150
78 114 150
78 114 150
76 111 149
76 111 149
76 111 149
77 112 150
75 113 150
75 113 150
75 113 150
75 113 150
78 114 150
78 114 150
79 115 151
81 115 152
82 116 153
83 117 154
83 117 154
84 118 155
85 118 151
90 120 154
90 120 154
88 119 150
92 123 154
97 126 158
87 116 148
72 101 133
80 107 137
95 122 152
97 124 154
91 117 150
93 122 154
97 126 160
93 122 156
91 120 154
91 120 152
89 118 150
91 120 152
99 125 158
102 128 161
98 124 157
90 114 148
84 108 142
71 98 128
74 101 131
80 107 137
87 114 144
93 120 150
96 123 153
98 125 155
99 126 156
95 122 152
95 122 152
96 123 153
93 122 152
92 121 151
92 121 151
93 122 152
93 124 153
92 119 149
98 125 155
97 123 156
88 117 149
84 113 147
88 116 153
90 118 155
86 116 152
82 115 150
83 116 151
86 119 154
79 112 147
78 108 144
95 125 161
90 120 156
56 86 122
29 59 95
54 84 120
78 108 146
85 115 153
76 110 147
76 110 147
77 111 148
77 111 148
79 111 149
80 113 148
80 113 148
81 114 149
79 111 149
79 111 149
80 112 150
81 114 149
82 115 150
83 116 149
83 116 149
84 117 150
82 116 151
82 116 151
82 115 150
82 115 150
82 115 150
81 114 149
81 114 149
83 113 149
81 114 149
81 114 149
81 114 149
81 114 149
82 115 150
85 115 151
86 116 152
86 116 152
90 121 152
90 121 152
91 122 151
92 123 152
92 123 152
92 123 152
91 122 153
91 122 153
90 121 152
90 121 152
90 121 152
90 120 154
90 120 154
89 119 153
88 118 152
88 118 152
82 116 153
82 116 153
82 116 153
82 116 153
82 116 153
83 117 154
83 117 154
84 118 155
84 118 153
84 118 153
83 117 152
83 117 152
83 117 152
83 117 154
82 116 153
82 116 153
82 116 153
82 116 153
82 116 153
81 115 152
82 116 153
82 116 153
82 116 153
82 116 153
80 116 150
85 119 154
76 110 145
66 99 132
89 122 157
81 115 150
83 117 154
80 115 153
75 115 151
129 109 102
125 106 73
113 97 48
148 99 20
143 91 18
132 106 49
131 119 77
105 112 105
102 116 127
91 114 148
86 114 162
87 120 165
83 117 154
78 114 146
80 119 148
81 117 153
81 117 153
81 117 153
81 117 153
80 116 152
80 116 152
80 116 152
80 116 152
78 112 149
78 112 149
77 113 149
77 113 149
77 113 149
77 113 149
75 113 149
75 113 149
77 113 149
77 113 149
78 114 150
81 115 152
82 116 153
83 117 154
84 118 155
85 119 156
88 121 156
91 124 159
90 123 158
86 119 154
88 121 156
97 127 161
97 127 161
92 122 156
83 109 142
74 100 133
86 112 145
102 128 161
100 124 158
96 120 154
99 123 157
98 122 156
103 128 159
99 124 155
95 120 151
90 113 145
81 104 136
76 99 131
81 104 136
89 112 144
98 125 155
99 126 156
101 128 158
101 128 158
100 127 157
97 124 154
93 120 150
91 118 148
96 123 153
96 123 153
97 124 154
96 123 153
94 123 153
94 123 153
95 124 154
96 125 155
99 126 155
94 121 151
94 121 151
99 126 156
98 127 159
91 120 152
85 114 148
83 112 146
87 116 148
88 117 149
82 111 143
94 123 155
103 132 164
68 97 129
37 66 98
48 77 109
80 113 148
83 116 151
80 112 150
71 103 141
78 112 149
78 112 149
78 112 149
78 112 149
79 111 149
79 111 149
79 112 147
79 112 147
77 111 149
77 111 149
77 111 148
78 112 149
78 112 149
79 113 148
80 114 149
80 114 149
80 114 149
80 114 149
80 114 149
80 114 149
81 114 149
81 114 149
81 114 149
81 114 149
81 115 152
81 115 152
82 114 152
83 115 153
83 115 153
84 116 154
87 117 155
87 117 155
87 120 153
87 120 153
90 121 152
92 123 154
92 123 152
94 123 153
93 122 152
93 122 152
94 123 155
93 122 154
93 122 154
92 121 153
92 121 153
91 120 152
90 119 151
89 118 150
85 118 153
85 118 153
85 118 153
85 118 153
85 118 153
86 119 154
86 119 154
87 120 155
87 120 153
87 120 153
86 119 154
85 118 153
86 119 154
86 119 154
86 118 156
86 118 156
85 119 156
85 119 156
84 118 155
84 118 155
84 118 155
84 118 155
85 119 156
85 119 156
84 118 153
86 120 155
85 118 151
63 96 129
91 124 157
82 115 150
84 118 155
83 117 155
81 128 144
102 93 122
97 62 24
93 75 27
99 88 32
115 103 43
90 81 42
93 59 11
82 82 56
98 106 108
96 115 148
84 112 159
84 119 159
84 123 152
80 122 147
79 123 152
83 117 154
83 117 154
83 117 154
83 117 154
83 117 154
83 117 154
82 116 153
82 116 153
81 115 152
81 115 152
81 115 152
81 115 152
79 115 151
79 115 151
79 115 151
79 115 151
78 114 150
79 115 151
79 115 151
81 115 152
82 116 153
82 116 153
83 117 154
83 117 154
82 116 154
83 117 155
87 121 158
91 125 162
86 118 156
78 110 148
80 113 148
89 122 157
100 126 159
96 122 155
78 105 135
77 102 133
101 124 156
111 134 165
103 124 155
100 121 152
84 109 139
79 104 134
76 101 131
83 106 137
93 116 147
101 124 155
102 125 156
101 124 155
98 125 155
98 125 155
97 124 154
97 124 154
97 124 154
97 124 154
98 125 155
98 125 155
97 124 154
97 124 154
98 125 155
98 125 155
98 125 155
98 125 155
97 124 154
97 124 154
91 118 147
97 124 153
99 126 155
95 122 152
93 120 150
97 124 154
100 127 157
98 124 157
92 117 147
91 116 146
104 131 160
85 112 141
41 68 97
48 75 105
87 114 144
99 126 156
79 113 148
74 108 143
75 109 146
81 115 152
81 114 149
81 114 149
81 113 151
80 112 150
78 112 149
78 112 149
77 111 148
77 111 148
78 112 150
78 112 150
77 111 149
77 111 148
77 111 148
77 111 148
78 112 149
78 112 149
79 113 148
79 113 148
79 113 148
80 114 149
81 114 149
82 115 150
82 115 150
82 115 150
81 115 152
81 115 152
81 115 152
82 114 152
82 114 152
83 115 153
83 115 153
83 115 153
85 118 151
86 119 152
87 120 153
90 120 154
91 122 153
93 122 154
93 122 152
93 122 152
93 122 154
93 122 154
93 122 154
93 122 154
93 122 154
92 121 153
92 121 153
91 120 152
89 122 157
89 122 157
88 121 156
87 120 155
87 120 155
86 119 154
86 119 154
86 119 154
91 121 155
90 120 154
89 119 153
89 119 155
89 119 155
90 120 156
91 121 157
91 121 157
88 121 156
88 121 156
88 121 156
87 120 155
87 120 155
88 121 156
88 121 156
88 121 156
88 122 157
88 121 156
92 125 158
67 97 131
91 121 155
85 118 153
86 118 156
85 119 156
91 115 127
92 123 178
97 94 115
104 82 43
131 112 69
88 66 25
106 84 47
84 55 41
70 89 122
88 113 154
89 121 168
80 118 155
87 123 147
94 122 146
92 114 153
93 112 168
84 118 155
84 118 155
85 119 156
85 119 156
84 118 155
84 118 155
83 117 154
83 117 154
84 116 154
84 116 154
83 117 154
83 117 154
82 116 153
82 116 153
81 117 153
81 117 153
81 117 153
81 117 153
81 117 153
82 116 153
81 115 152
81 115 152
81 115 152
81 115 152
80 114 152
80 114 152
79 113 151
79 113 150
82 116 153
86 118 156
88 120 158
87 119 157
95 124 154
97 127 155
107 134 163
97 122 152
71 97 124
70 94 120
84 105 132
84 105 132
87 114 143
98 125 154
105 132 161
102 129 158
97 124 153
97 124 153
98 125 154
99 126 155
97 124 154
97 124 154
98 125 155
97 124 154
97 124 154
96 123 153
94 121 151
93 120 150
96 123 153
97 124 154
98 125 155
100 127 157
100 127 157
99 126 156
98 125 155
97 124 154
102 129 158
98 125 154
98 125 154
100 127 156
101 128 157
97 124 153
95 122 152
95 122 152
113 137 165
97 122 152
54 79 109
45 70 100
