87 130
47 60 7
74 76 11
92 84 11
83 70 0
142 105 0
188 155 26
193 165 30
170 144 31
112 89 13
63 41 0
64 47 3
53 42 0
52 43 10
50 39 33
50 39 45
50 41 32
47 44 1
45 44 0
48 46 0
53 49 1
84 76 0
119 109 0
109 95 6
102 81 14
82 55 2
106 71 17
117 78 3
155 111 4
181 134 0
200 154 0
213 171 0
204 167 0
185 152 0
174 149 22
154 132 33
117 99 17
82 90 53
77 85 48
73 79 43
76 82 46
83 89 53
90 94 57
93 95 56
91 94 51
85 86 42
85 84 36
84 84 30
85 84 27
87 85 24
86 85 20
83 83 13
80 80 10
82 74 35
76 68 29
68 60 21
62 57 17
66 61 21
75 70 30
86 81 41
94 89 49
102 99 56
96 93 50
80 77 34
61 58 15
56 53 10
70 67 24
88 87 43
99 98 54
86 89 42
89 92 47
79 80 38
62 60 19
91 87 42
77 71 21
80 74 12
102 96 22
112 108 21
116 112 15
116 114 11
111 109 6
95 95 0
77 76 0
60 60 0
52 51 0
88 79 0
101 90 0
109 98 9
106 94 10
103 91 9
105 94 14
110 99 17
109 103 19
108 104 17
104 104 18
102 106 22
101 108 31
101 110 43
99 110 54
93 105 57
88 101 58
88 113 48
89 111 47
88 108 45
90 106 44
92 103 43
91 99 40
89 92 35
89 88 32
86 83 28
78 75 20
65 62 7
61 58 3
78 75 20
96 95 39
94 93 37
79 80 23
81 76 10
84 79 13
64 84 59
73 92 62
83 104 65
90 112 66
90 114 64
83 111 62
75 106 64
70 104 71
59 93 69
58 90 69
51 77 50
41 59 19
63 71 11
116 114 29
132 121 16
103 88 0
112 76 0
151 120 0
172 145 14
134 112 0
85 64 0
63 43 0
59 43 0
60 47 2
54 43 15
49 38 34
46 35 43
45 36 31
45 41 4
45 43 0
45 44 0
46 44 0
99 94 0
138 131 27
112 99 21
92 72 22
54 28 0
75 41 6
80 40 0
126 81 0
160 116 0
187 144 0
206 169 0
197 165 0
181 154 1
171 151 26
136 122 25
85 73 0
56 64 27
54 60 24
56 62 26
67 71 36
80 84 47
87 89 50
83 84 44
78 76 35
81 80 34
80 78 29
76 75 21
75 73 16
75 73 12
73 72 7
70 69 2
67 66 0
62 56 22
56 50 16
48 42 8
47 41 5
56 50 14
71 66 28
85 80 42
96 88 49
105 97 58
97 89 50
79 72 30
62 55 13
65 58 16
85 78 36
99 92 50
102 95 53
77 80 37
92 93 51
86 87 47
95 93 54
99 97 58
71 68 25
58 55 4
97 95 36
102 99 30
100 98 23
99 98 18
106 105 25
112 110 35
99 99 27
65 64 0
32 31 0
67 50 0
82 64 0
92 73 4
87 69 3
84 68 6
94 80 19
106 95 33
110 102 37
105 102 33
102 104 31
100 106 36
98 107 42
96 107 49
95 107 57
95 108 65
94 108 72
92 110 50
92 107 48
90 105 46
88 103 44
89 103 44
88 99 41
86 95 38
83 92 35
86 94 37
78 83 27
59 62 7
51 51 0
66 65 11
92 89 36
95 92 39
82 79 26
85 78 8
89 82 12
54 78 62
63 89 64
75 101 66
82 109 64
82 110 61
75 104 56
67 98 57
60 93 66
52 83 67
48 74 61
41 59 37
46 55 12
91 88 17
158 145 41
173 153 20
138 112 0
106 73 0
114 85 0
147 122 0
120 99 0
98 79 0
93 77 0
59 47 0
62 52 0
54 45 6
49 37 21
43 32 28
41 33 22
44 39 7
49 46 0
47 45 0
43 41 0
100 95 0
140 132 47
103 89 28
76 56 19
35 8 0
53 21 0
48 10 0
94 51 0
134 91 0
165 123 0
188 151 0
181 152 0
169 148 7
164 149 30
121 113 15
56 51 0
17 25 0
28 35 0
45 52 11
67 72 32
83 85 45
83 84 44
72 70 29
61 58 15
72 69 24
69 65 17
65 62 11
61 58 5
60 57 2
59 57 0
57 55 0
56 54 0
44 39 10
39 34 4
37 30 1
41 35 3
55 49 15
74 66 30
89 81 44
98 90 51
108 99 60
105 96 55
93 81 41
79 67 27
83 71 31
100 86 47
108 94 55
104 90 51
98 94 56
64 60 22
52 48 11
105 101 66
90 86 51
85 81 44
66 63 22
83 79 34
100 97 46
103 100 45
103 101 44
107 102 44
121 116 60
127 121 69
106 100 50
75 69 21
58 33 0
82 56 0
99 74 17
95 72 20
89 68 21
92 75 29
95 83 35
92 85 33
85 83 26
91 92 32
98 104 44
100 110 50
99 109 57
95 108 62
97 109 69
98 112 76
95 106 48
93 104 46
91 102 44
87 101 42
86 101 42
84 99 40
81 96 37
78 93 34
80 94 35
85 94 37
74 82 25
57 60 5
59 58 4
78 75 22
90 83 31
86 79 27
87 79 6
93 85 12
43 73 63
51 82 64
65 96 65
73 104 63
72 104 57
66 97 53
59 89 55
54 82 60
51 74 64
40 55 48
34 42 21
55 51 4
117 100 18
191 163 40
207 171 15
173 131 0
104 74 0
106 79 0
171 148 34
163 144 24
142 127 10
123 113 2
56 48 0
61 54 0
55 49 0
49 42 0
41 34 5
40 35 6
46 42 7
53 50 5
50 49 0
44 43 0
69 61 0
112 103 38
72 58 11
53 34 4
20 0 0
45 14 0
36 0 0
81 40 0
113 70 0
144 103 0
165 129 7
161 132 6
156 136 15
156 145 37
115 112 17
47 50 0
25 35 0
34 42 0
48 56 7
65 68 21
73 75 28
74 73 27
68 65 20
63 59 14
65 58 14
61 54 8
55 48 2
52 45 0
51 44 0
51 45 0
48 44 0
47 43 0
38 32 6
36 31 2
37 32 2
46 40 8
63 57 23
83 75 39
97 89 50
105 96 55
114 102 62
116 104 62
110 97 55
98 83 42
98 83 44
109 94 55
114 96 58
106 88 50
108 98 63
29 19 0
16 7 0
103 94 63
68 59 28
87 81 49
80 74 42
72 66 32
105 99 63
120 112 75
118 111 69
104 95 54
106 94 52
123 110 68
127 114 72
117 104 62
62 30 0
95 64 7
123 93 41
123 96 51
111 88 47
100 82 44
88 74 35
74 67 23
54 52 3
68 71 18
88 96 39
100 111 55
99 112 59
95 108 62
93 105 65
93 105 67
98 103 49
96 101 47
91 98 44
88 99 43
85 98 42
83 98 41
78 96 38
75 93 35
74 89 32
91 104 48
91 100 45
69 72 19
55 53 2
68 62 12
85 75 26
90 78 30
90 81 6
97 88 13
29 62 53
48 80 65
54 87 60
64 96 59
80 111 70
67 97 59
47 73 46
51 74 58
40 55 50
23 30 23
28 23 3
51 33 0
179 148 57
201 157 24
211 157 0
204 145 0
98 71 0
97 72 0
128 106 4
150 135 20
167 156 28
168 163 33
144 142 19
141 140 32
80 79 0
45 46 0
46 46 0
69 67 16
38 37 0
60 58 19
50 49 5
44 43 0
63 51 1
68 55 11
52 38 3
32 15 0
54 32 11
28 0 0
38 4 0
44 5 0
87 45 0
111 70 0
161 124 35
139 111 14
173 155 57
149 143 47
121 124 33
33 42 0
20 31 0
52 62 2
112 120 61
114 119 63
68 68 14
80 78 27
100 94 46
60 52 5
59 51 5
48 36 0
45 36 0
56 47 8
55 45 9
41 33 0
40 32 0
50 44 8
44 39 10
34 29 0
43 38 6
63 57 23
74 69 31
93 85 46
111 102 59
115 107 61
118 107 62
101 88 43
101 87 42
84 69 26
103 86 43
125 107 67
107 89 49
120 100 63
92 75 45
15 0 0
64 49 18
121 107 78
75 61 32
89 78 50
114 105 76
36 26 0
118 106 80
111 100 72
124 109 80
113 97 64
121 103 67
132 110 71
113 90 48
130 107 63
127 89 26
36 0 0
121 88 35
137 106 62
104 78 41
126 108 72
91 78 43
109 104 64
99 98 54
95 99 49
92 101 48
94 104 51
97 107 55
97 109 61
96 107 64
94 105 63
102 100 52
99 98 50
93 95 46
88 95 44
84 94 42
83 96 43
84 98 45
83 100 46
80 94 41
86 99 46
93 100 49
93 95 46
87 83 36
79 71 25
76 63 19
75 60 17
91 79 5
98 86 12
33 67 53
46 79 60
49 82 55
54 85 53
67 94 59
65 92 61
49 73 51
39 56 46
27 38 34
20 21 13
33 21 0
60 33 0
181 138 43
207 149 13
228 160 0
230 157 0
112 90 5
88 66 0
102 82 0
131 117 10
161 154 22
168 167 23
145 148 7
145 147 20
100 105 0
90 96 0
109 115 17
144 148 71
85 88 35
51 51 13
47 47 11
61 63 23
63 48 15
77 62 31
52 37 8
74 59 30
77 57 30
27 2 0
73 43 9
113 75 36
109 67 19
117 76 20
143 105 42
121 92 22
144 126 50
139 134 53
125 130 46
61 73 0
80 92 26
116 127 61
142 151 86
127 131 70
90 91 33
74 71 16
86 79 27
102 92 43
43 30 0
56 42 3
57 43 8
46 33 0
46 35 5
57 48 19
54 44 17
37 30 4
43 38 6
41 37 2
55 51 14
75 70 30
86 81 39
103 96 50
111 103 54
103 96 44
87 77 26
73 61 9
75 61 12
76 62 15
89 72 26
107 90 46
110 93 50
119 100 58
72 48 22
21 0 0
92 71 42
127 110 80
88 73 42
60 46 17
96 85 57
62 50 26
120 105 82
105 89 66
121 101 76
124 101 70
132 106 69
138 110 63
119 87 36
125 94 39
147 107 37
99 60 0
83 47 0
111 79 30
109 84 43
118 98 63
110 97 62
96 91 53
95 96 54
94 97 50
91 98 46
92 101 48
95 104 51
97 105 56
97 103 57
95 101 57
95 91 46
96 92 47
96 93 48
93 95 48
89 95 47
86 94 45
83 93 43
82 92 42
85 95 45
90 98 49
99 102 55
105 102 57
102 95 51
91 79 37
76 61 20
66 48 8
89 75 2
95 81 8
27 57 29
37 66 36
53 80 49
57 82 50
53 78 48
56 79 53
50 68 52
30 46 36
14 23 18
7 7 0
25 12 0
63 34 0
179 133 39
212 152 20
233 161 0
234 155 0
140 124 37
91 74 0
79 63 0
102 92 0
142 138 12
156 158 12
132 137 0
126 132 0
96 106 0
116 128 0
125 138 6
150 161 57
85 92 25
26 31 0
41 45 12
59 63 26
75 60 31
82 67 38
37 22 0
90 75 42
75 57 21
20 0 0
91 62 22
156 121 81
152 110 68
140 99 53
123 87 37
94 68 11
79 63 3
73 70 3
53 60 0
12 26 0
60 72 6
106 117 51
130 139 74
156 161 97
178 178 118
136 131 75
95 85 32
113 101 53
85 71 26
63 48 9
47 31 0
50 35 4
57 43 16
54 42 18
49 38 16
45 37 14
45 42 1
50 47 4
66 63 18
82 78 30
92 89 38
108 103 48
105 100 42
84 78 18
63 54 0
53 44 0
62 51 0
90 77 24
93 80 28
99 85 36
123 106 60
115 98 54
124 96 72
80 54 29
116 92 64
116 97 65
105 90 57
53 40 8
85 74 44
90 79 51
142 128 102
119 102 76
131 108 77
131 105 68
125 94 47
127 93 32
127 90 20
140 102 27
160 118 36
160 118 42
97 60 0
103 70 16
100 73 28
110 91 51
114 101 66
106 101 63
95 96 54
93 96 49
90 97 46
91 98 46
95 99 48
97 99 50
96 98 51
96 95 49
101 92 51
100 93 51
99 94 52
98 95 52
97 96 52
95 96 52
93 96 51
93 96 51
98 99 55
99 98 54
102 99 56
111 104 62
114 102 62
103 89 50
82 67 28
65 47 9
84 67 0
91 74 4
30 54 4
30 52 5
53 74 31
66 87 48
50 69 39
45 63 41
45 63 49
32 47 40
17 29 19
3 6 0
16 8 0
60 39 0
172 133 42
214 159 40
232 164 21
226 151 0
161 151 56
107 96 17
81 68 0
84 76 0
120 119 3
144 148 11
121 128 0
107 114 0
97 110 0
140 157 1
126 146 0
127 146 18
82 95 15
30 37 0
44 51 17
35 43 4
74 60 21
77 63 24
42 28 0
88 75 33
64 47 4
37 16 0
86 59 14
144 110 64
154 116 67
139 102 50
111 78 25
101 76 22
69 56 1
73 72 16
52 61 4
33 48 0
43 54 0
44 54 0
22 28 0
32 33 0
73 71 14
70 63 9
64 52 0
100 86 37
130 113 69
85 68 25
53 35 0
53 39 4
59 46 14
48 37 9
44 34 7
51 44 18
49 47 0
55 53 2
67 66 12
75 73 16
84 82 21
104 100 36
102 99 32
77 72 4
56 51 0
55 48 0
72 64 0
123 115 53
121 110 54
108 97 43
125 113 63
90 78 28
129 103 80
121 95 70
119 98 67
106 90 54
110 98 60
67 58 19
73 65 28
104 95 62
119 106 74
109 93 60
129 107 68
142 114 64
129 98 33
129 92 12
148 109 16
170 131 30
181 136 43
178 133 48
139 100 25
116 82 19
94 66 16
127 108 66
112 100 62
112 107 69
100 98 59
96 97 53
92 95 48
93 95 46
96 96 46
98 94 47
99 92 46
98 91 47
105 93 53
101 92 51
98 89 48
96 87 46
97 90 48
101 94 52
106 99 57
109 102 60
113 106 64
107 98 57
104 92 52
108 96 56
114 100 61
109 94 55
92 74 36
74 56 18
78 59 0
85 66 0
80 94 17
45 58 0
45 56 0
61 73 25
54 65 33
44 57 37
41 57 44
32 49 39
22 40 26
9 22 0
19 21 0
56 46 0
138 112 28
185 144 39
218 163 46
226 165 40
161 159 50
124 117 36
98 88 27
79 72 4
98 98 2
126 129 12
108 113 0
89 98 0
103 116 0
147 168 5
128 155 0
128 152 6
99 116 24
26 38 0
25 37 0
18 31 0
77 66 4
89 79 20
95 84 30
95 81 32
58 41 0
75 54 9
92 66 17
133 102 47
145 111 48
135 100 34
110 79 12
114 93 28
86 73 18
102 101 53
91 99 60
87 101 66
70 80 30
74 82 33
77 81 31
75 75 25
63 59 11
52 42 0
47 33 0
51 35 0
88 70 24
95 77 31
87 70 27
63 48 7
49 37 0
51 41 5
52 44 7
44 38 2
56 54 0
57 55 0
63 62 0
65 64 0
74 74 2
98 99 23
108 106 29
90 89 9
60 58 0
63 59 0
86 82 9
142 137 69
139 134 70
115 106 47
106 97 42
50 40 0
50 28 4
112 91 62
116 100 66
120 108 68
105 98 52
77 75 27
48 45 0
87 84 41
51 44 2
64 51 7
96 79 27
143 118 52
164 133 50
170 135 31
186 147 28
194 155 26
204 159 56
176 132 37
141 100 18
127 92 24
100 73 18
132 111 66
129 117 79
98 92 56
104 102 64
99 100 60
98 97 53
97 94 49
100 93 49
101 92 49
102 89 47
102 87 48
101 89 51
100 88 50
101 87 50
101 87 50
104 88 52
108 92 56
113 95 59
115 97 61
121 103 67
115 97 61
110 92 56
112 94 58
114 96 60
106 88 52
88 70 34
73 55 19
75 55 0
81 61 0
152 157 54
90 94 0
45 48 0
43 46 0
51 57 19
50 59 38
38 54 41
25 47 34
15 40 19
9 34 2
20 37 0
41 47 0
80 71 0
123 97 12
173 134 41
204 158 62
143 148 22
121 120 30
102 95 40
72 66 14
70 68 0
83 87 0
70 75 0
65 72 0
113 126 8
135 157 0
123 153 0
124 152 0
101 122 19
6 21 0
14 30 0
68 85 31
108 101 10
121 113 30
142 132 63
87 74 19
36 19 0
75 54 9
104 78 27
147 117 53
161 130 50
146 116 28
116 91 1
109 90 11
75 65 3
89 87 46
83 91 68
84 96 84
105 112 78
90 96 62
91 93 56
80 78 40
52 44 5
54 41 0
61 44 0
41 23 0
39 18 0
74 54 4
106 88 38
101 87 38
70 58 8
44 36 0
47 41 0
60 56 8
65 64 0
62 62 0
66 66 0
69 70 0
75 76 0
98 100 16
112 115 28
104 107 20
67 67 0
71 70 0
94 93 13
131 129 55
131 128 59
108 104 40
76 72 11
20 15 0
60 43 17
124 109 78
112 103 64
122 118 71
102 102 50
92 97 41
36 41 0
56 61 7
47 47 0
60 53 0
64 50 0
114 93 10
177 150 47
200 169 44
210 175 31
208 171 18
193 145 35
180 135 32
136 95 5
140 106 32
106 77 19
79 58 13
137 123 86
106 97 64
109 104 72
105 102 67
101 97 59
101 93 54
103 91 53
104 88 52
105 85 50
106 83 49
107 94 59
110 96 61
115 99 65
119 100 67
123 100 68
122 97 66
120 93 63
120 91 61
117 88 58
118 91 61
122 95 65
121 96 65
112 89 57
94 75 42
76 57 24
63 47 13
81 59 1
87 65 5
190 186 61
143 140 27
78 73 0
41 37 0
44 45 3
48 56 32
35 52 36
22 49 32
12 44 20
8 42 5
18 48 0
33 53 0
45 50 0
72 62 0
108 86 13
131 101 29
102 113 0
81 85 0
77 74 21
63 58 16
52 50 0
51 53 0
51 52 0
73 76 7
128 140 38
136 160 2
134 165 0
118 149 0
104 128 18
13 31 0
28 47 0
125 145 82
107 102 0
110 105 1
128 120 37
80 68 8
41 24 0
59 36 0
109 83 32
139 111 38
159 130 36
147 121 11
124 102 0
106 90 0
78 71 0
89 89 51
95 101 91
94 103 110
90 95 73
73 76 55
69 69 45
66 62 33
58 49 16
64 50 13
69 52 9
60 39 0
69 49 0
82 62 9
110 93 37
127 112 55
98 88 29
55 49 0
54 50 0
82 80 19
78 78 4
74 75 0
81 82 2
86 88 5
85 88 1
93 96 5
104 108 14
101 105 11
65 68 0
67 70 0
84 86 2
87 88 10
92 92 20
89 88 21
49 48 0
16 14 0
105 94 66
124 115 82
96 91 51
95 97 47
87 95 36
85 95 34
48 60 0
60 70 10
88 94 34
103 102 37
61 54 0
80 64 0
149 127 8
176 149 6
189 157 0
195 162 0
167 120 6
166 122 15
151 110 18
141 105 29
115 86 26
40 19 0
99 85 50
126 117 86
111 106 76
107 102 70
102 96 62
101 91 56
102 88 53
105 85 52
107 82 51
106 79 50
106 93 58
105 91 56
106 87 54
106 83 51
105 78 48
106 75 46
106 72 44
106 71 43
106 71 43
118 83 55
125 94 65
120 91 61
101 76 45
81 61 28
70 54 20
70 54 20
92 70 13
98 76 19
185 177 40
178 170 46
118 110 11
53 46 0
38 37 0
42 47 24
32 49 33
26 55 37
24 60 34
12 53 13
18 57 4
39 69 9
46 60 0
59 59 0
65 51 0
61 41 0
60 72 0
36 41 0
48 45 0
59 55 18
56 54 5
51 51 0
65 65 11
113 116 59
117 128 34
136 159 6
144 176 0
110 142 0
101 128 15
23 44 0
18 39 0
104 127 59
53 50 0
61 56 0
88 81 0
96 82 19
87 68 25
66 43 2
113 85 35
110 83 6
148 121 18
140 116 0
126 106 0
102 90 0
81 75 0
86 86 48
95 99 98
89 96 115
100 104 90
105 107 93
103 102 84
93 87 65
76 66 39
61 46 13
72 53 13
100 79 34
129 107 57
133 112 57
128 109 50
111 97 34
98 89 24
92 87 21
86 83 16
77 76 9
89 90 12
85 86 6
95 97 14
103 106 19
93 96 5
87 91 0
89 93 0
86 90 0
56 60 0
57 60 0
66 70 0
42 45 0
51 53 0
66 67 0
29 30 0
19 19 0
69 60 31
76 70 36
73 72 28
69 74 20
64 74 13
51 66 1
59 75 10
91 106 41
96 105 40
129 132 61
76 71 0
70 57 0
124 105 0
137 112 0
148 118 0
163 132 0
166 119 3
139 92 0
162 122 27
123 87 9
137 108 48
58 37 0
50 36 1
128 119 90
112 107 78
107 102 72
104 95 64
102 89 57
102 86 53
106 83 52
106 79 52
107 77 51
89 76 41
81 67 32
71 52 19
62 39 7
60 31 1
65 31 3
73 36 9
79 39 13
100 60 34
113 76 49
122 87 59
111 80 51
86 61 30
72 52 19
75 59 25
85 71 36
103 78 22
109 84 28
187 153 17
170 139 12
178 156 44
55 42 0
50 50 0
43 56 2
26 49 7
30 62 25
22 60 23
25 63 24
32 68 24
43 73 23
52 75 21
58 73 18
59 67 10
57 62 4
45 47 0
47 45 4
42 38 1
43 37 3
48 37 5
54 42 4
86 74 24
133 122 60
134 127 49
138 134 47
157 155 68
126 128 45
92 95 26
28 33 0
22 29 0
28 33 1
41 43 0
60 61 0
115 115 0
143 139 16
193 183 70
143 127 31
60 37 0
128 100 27
154 123 43
144 115 13
132 104 0
137 110 0
166 140 0
195 166 28
195 163 40
178 145 32
196 166 10
203 173 23
191 160 20
156 125 0
139 109 0
150 121 21
164 137 46
166 141 57
180 159 78
175 156 80
136 119 49
99 85 20
100 88 30
98 86 36
91 79 37
100 88 50
89 89 0
106 113 0
111 122 0
109 123 0
115 125 0
106 112 22
82 84 18
66 71 5
41 47 0
30 36 0
51 53 6
66 62 53
76 67 84
48 40 55
11 7 0
55 54 23
34 51 0
30 43 15
42 48 46
20 25 31
51 56 49
43 49 15
38 44 0
54 56 9
68 63 23
106 96 47
87 76 0
91 80 0
152 139 0
147 127 2
111 84 0
135 100 42
139 128 38
117 111 17
126 123 30
116 116 30
108 110 37
114 112 63
90 80 55
105 85 84
116 84 97
131 90 106
125 79 89
111 63 59
116 70 54
129 88 60
111 73 37
74 39 1
49 40 1
43 28 0
50 28 7
68 37 17
73 37 5
69 32 0
80 45 0
100 67 0
153 122 29
145 113 36
128 91 36
106 63 18
94 47 0
105 57 0
139 89 0
166 117 0
193 126 0
193 126 0
172 139 8
169 139 17
176 153 47
92 78 0
28 25 0
38 46 0
36 54 14
36 63 28
34 65 31
34 68 31
41 74 31
51 79 31
61 81 30
64 78 25
63 72 19
62 67 13
46 49 2
47 50 7
42 40 2
40 36 1
52 43 10
67 58 19
102 92 43
143 135 72
109 103 27
79 77 0
51 54 0
49 54 0
43 51 0
38 48 0
29 38 0
24 35 0
64 66 0
115 118 1
106 106 0
153 152 26
158 149 32
166 151 50
79 57 0
127 100 23
138 107 24
148 119 15
165 137 11
186 160 15
207 181 34
220 193 54
223 191 70
220 186 76
207 178 25
214 184 38
211 181 47
203 173 51
202 171 63
202 174 77
194 167 80
179 154 72
191 170 91
154 136 62
129 112 42
150 136 73
169 156 101
127 115 67
80 68 26
79 67 29
76 72 0
104 106 0
130 136 0
137 146 5
125 130 10
94 97 10
69 70 4
63 65 0
40 44 0
50 53 0
75 74 26
99 93 81
95 84 98
41 31 40
26 20 6
97 94 59
94 108 57
78 89 59
52 59 52
46 50 53
26 32 20
39 45 11
26 32 0
69 69 19
45 41 0
74 65 6
75 65 0
107 97 0
170 159 18
162 143 14
119 93 0
127 94 23
116 99 11
128 112 24
143 133 44
135 130 46
126 122 49
126 122 61
113 102 56
113 95 57
117 88 54
121 88 45
117 80 27
120 81 14
140 103 25
155 120 36
130 98 11
90 60 0
60 48 8
50 33 3
56 31 9
69 38 18
69 34 2
71 36 0
106 73 0
151 122 28
171 142 50
138 109 33
