98 130
179 185 173
175 181 169
184 190 178
172 178 166
158 164 152
184 190 178
184 190 178
150 156 144
137 143 131
158 164 152
174 180 168
168 174 162
172 176 162
161 165 151
180 184 170
153 157 143
143 147 133
180 184 170
175 179 165
159 163 149
160 164 150
161 165 151
172 176 162
174 178 164
167 171 157
172 176 162
181 185 171
177 181 167
157 160 149
147 150 139
153 156 145
163 166 155
122 125 114
154 157 146
153 156 145
113 116 105
117 120 109
167 170 159
185 188 177
154 157 146
137 140 129
159 162 151
174 177 166
164 167 156
160 163 156
166 169 162
121 124 117
48 51 44
16 19 12
26 28 23
27 29 24
16 18 13
8 10 7
17 19 16
23 25 22
18 20 19
10 12 11
8 10 9
13 15 14
19 21 20
18 18 18
17 17 17
162 168 156
158 164 152
150 156 144
142 148 136
138 144 132
144 150 138
156 162 150
166 172 160
163 169 157
146 152 140
139 145 133
148 154 142
149 155 143
144 150 138
157 163 151
180 186 174
155 163 148
165 173 158
161 169 154
154 162 147
166 174 159
109 117 102
155 163 148
137 145 130
158 166 151
176 184 169
170 178 163
161 169 154
166 174 159
159 167 152
149 157 142
159 167 152
179 189 180
204 214 205
208 218 209
203 213 204
162 172 161
148 158 147
169 177 166
125 133 120
152 160 147
188 194 182
165 171 157
156 162 148
187 191 177
187 191 177
178 182 167
185 189 174
181 191 182
169 179 170
170 180 171
195 207 197
166 178 168
153 164 156
146 157 149
162 175 166
126 139 132
132 147 140
142 157 150
144 159 154
138 153 148
132 149 143
138 155 149
147 164 158
154 160 148
153 159 147
171 177 165
164 170 158
135 141 129
149 155 143
172 178 166
159 165 153
159 165 153
170 176 164
185 191 179
152 158 146
100 106 94
117 123 111
163 169 157
168 174 162
158 162 148
165 169 155
157 161 147
169 173 159
152 156 142
163 167 153
159 163 149
173 177 163
172 176 162
164 168 154
166 170 156
177 181 167
176 180 166
167 171 157
173 177 163
189 193 179
183 186 175
175 178 167
161 164 153
136 139 128
163 166 155
145 148 137
146 149 138
152 155 144
122 125 114
153 156 145
171 174 163
160 163 152
149 152 141
154 157 146
160 163 152
157 160 149
142 145 138
75 78 71
51 54 47
32 34 29
20 22 17
18 20 15
1 3 0
14 16 13
8 10 7
7 9 6
4 6 5
2 4 3
5 7 6
14 16 15
22 23 25
26 27 29
19 19 19
19 19 19
161 167 155
161 167 155
162 168 156
163 169 157
164 170 158
161 167 155
156 162 150
152 158 146
178 184 172
162 168 156
149 155 143
150 156 144
160 166 154
166 172 160
167 173 161
167 173 161
170 178 163
166 174 159
152 160 145
142 150 135
153 161 146
113 121 106
130 138 123
104 112 97
157 165 150
153 161 146
151 159 144
158 166 151
158 166 151
144 152 137
147 155 140
172 180 165
209 221 211
231 243 233
231 243 233
194 204 195
169 179 170
164 174 163
153 163 152
152 160 149
196 204 191
169 175 163
155 161 149
165 171 157
180 186 172
178 182 168
171 175 161
182 186 172
176 186 175
175 185 174
174 184 175
188 198 189
159 171 161
150 162 152
130 141 133
127 138 130
124 137 128
130 143 136
141 154 147
149 164 157
153 168 163
150 165 160
145 160 155
142 157 152
162 168 156
158 164 152
172 178 166
176 182 170
158 164 152
162 168 156
182 188 176
185 191 179
154 160 148
158 164 152
170 176 164
163 169 157
146 152 140
160 166 154
177 183 171
165 171 159
163 167 153
173 177 163
176 180 166
181 185 171
165 169 155
160 164 150
154 158 144
158 162 148
165 169 155
179 183 169
178 182 168
165 169 155
168 172 158
188 192 178
194 198 184
183 187 173
178 181 170
177 180 169
172 175 164
153 156 145
176 179 168
160 163 152
162 165 154
170 173 162
166 169 158
169 172 161
164 167 156
154 157 146
152 155 144
155 158 147
143 146 135
125 128 117
57 60 53
24 26 21
33 35 30
30 32 27
19 21 16
19 21 16
10 12 9
23 25 22
9 11 8
8 10 9
7 9 8
10 12 11
17 18 20
23 24 26
22 23 25
18 19 21
18 18 18
18 18 18
145 151 139
146 152 140
151 157 145
159 165 153
163 169 157
157 163 151
141 147 135
127 133 121
136 142 130
153 159 147
164 170 158
160 166 154
156 162 150
159 165 153
160 166 154
156 162 150
167 175 162
182 190 177
193 201 188
179 187 174
168 176 163
154 162 149
169 177 164
174 182 169
168 176 163
165 173 160
178 186 173
189 197 184
180 188 175
171 179 166
174 182 169
177 185 172
187 198 190
191 202 194
179 191 181
131 143 133
149 159 150
175 185 176
153 163 152
181 191 180
203 211 200
172 180 167
196 204 191
190 196 184
169 175 161
170 176 162
150 156 142
146 152 138
171 179 168
181 189 178
175 183 172
180 190 179
160 170 159
163 173 164
141 153 143
132 144 134
145 156 148
139 152 143
137 150 141
144 157 150
157 170 163
161 176 169
157 172 165
149 164 157
132 138 126
139 145 133
164 170 158
189 195 183
188 194 182
173 179 167
170 176 164
178 184 172
158 164 152
161 167 155
167 173 161
172 178 166
178 184 172
182 188 176
175 181 169
163 169 157
179 182 171
176 179 168
174 177 166
158 161 150
156 159 148
154 157 146
170 173 162
180 183 172
184 187 176
178 181 170
174 177 166
174 177 166
173 176 165
170 173 162
170 173 162
172 175 164
167 170 159
173 176 165
176 179 168
164 167 156
177 180 169
167 170 159
170 173 162
176 179 168
159 162 151
162 165 154
143 146 135
117 120 109
121 124 113
131 134 123
92 95 84
32 35 24
26 27 22
14 15 10
31 32 27
31 32 27
21 22 17
21 21 19
12 12 10
12 12 10
11 11 11
7 7 7
8 8 8
16 16 18
26 26 28
28 28 30
20 20 22
11 11 13
14 14 14
14 14 14
161 164 153
159 162 151
159 162 151
163 166 155
167 170 159
165 168 157
156 159 148
147 150 139
147 150 139
165 168 157
177 180 169
173 176 165
165 168 157
166 169 158
173 176 165
178 181 170
180 191 177
167 178 164
161 172 158
155 166 152
163 174 160
177 188 174
156 167 153
143 154 140
165 176 162
171 182 168
180 191 177
169 180 166
157 168 154
176 187 173
180 191 177
148 159 145
211 222 214
180 191 183
133 144 136
89 101 91
117 129 119
163 173 164
163 173 164
177 187 176
168 176 165
155 163 152
197 205 192
184 192 179
174 180 168
183 189 177
151 157 143
161 167 153
170 176 164
182 188 176
172 180 167
179 187 174
169 177 166
178 186 175
166 176 165
175 185 176
131 141 132
133 145 135
142 153 145
156 167 159
168 181 172
165 178 169
144 157 148
122 135 126
120 126 114
140 146 134
163 169 157
187 193 181
197 203 191
181 187 175
165 171 159
168 174 162
171 177 165
180 186 174
180 186 174
180 186 174
184 190 178
180 186 174
177 183 171
184 190 178
164 167 156
167 170 159
185 188 177
175 178 167
188 191 180
172 175 164
176 179 168
166 169 158
185 188 177
175 178 167
176 179 168
184 187 176
177 180 169
158 161 150
152 155 144
160 163 152
165 168 157
169 172 161
171 174 163
165 168 157
171 174 163
169 172 161
170 173 162
170 173 162
163 166 155
151 154 143
150 153 142
150 153 142
118 121 110
64 67 56
30 33 22
27 30 19
41 42 37
26 27 22
25 26 21
22 22 20
20 20 18
30 30 28
26 26 24
12 12 12
11 11 11
6 6 6
5 5 7
13 13 15
21 21 23
20 20 22
14 13 18
9 8 13
18 18 18
18 18 18
169 172 161
167 170 159
165 168 157
165 168 157
167 170 159
168 171 160
168 171 160
168 171 160
190 193 182
167 170 159
149 152 141
151 154 143
164 167 156
173 176 165
178 181 170
182 185 174
150 161 147
163 174 160
177 188 174
161 172 158
137 148 134
136 147 133
137 148 134
155 166 152
174 185 171
160 171 157
146 157 143
126 137 123
122 133 119
157 168 154
174 185 171
149 160 146
71 84 75
85 98 89
105 116 108
145 156 148
164 176 166
171 183 173
166 176 167
111 121 112
155 165 154
151 159 148
165 173 162
145 153 140
166 174 161
177 183 171
141 147 135
182 188 176
176 182 168
187 193 179
174 180 166
183 189 175
168 174 162
163 169 157
152 160 147
180 188 177
169 177 166
153 163 152
130 140 131
116 126 117
122 134 124
143 155 145
158 169 161
162 173 165
163 169 157
178 184 172
180 186 174
178 184 172
186 192 180
189 195 183
183 189 177
180 186 174
175 181 169
182 188 176
179 185 173
175 181 169
179 185 173
178 184 172
180 186 174
192 198 186
179 182 171
177 180 169
188 191 180
176 179 168
194 197 186
182 185 174
183 186 175
164 167 156
148 151 140
176 179 168
188 191 180
174 177 166
169 172 161
180 183 172
176 179 168
158 161 150
172 175 164
170 173 162
166 169 158
167 170 159
167 170 159
179 182 171
178 181 170
170 173 162
159 162 151
186 189 178
188 191 180
138 141 130
70 73 62
29 32 21
26 29 18
35 38 27
26 27 22
19 20 15
13 13 11
12 12 10
16 16 14
34 34 32
51 51 51
42 42 42
17 17 17
10 10 12
6 6 8
9 9 11
11 11 13
9 8 13
11 10 15
17 16 21
25 25 25
25 25 25
156 159 148
155 158 147
155 158 147
156 159 148
157 160 149
159 162 151
160 163 152
160 163 152
152 155 144
138 141 130
134 137 126
146 149 138
159 162 151
163 166 155
168 171 160
175 178 167
184 195 181
172 183 169
165 176 162
163 174 160
173 184 170
162 173 159
162 173 159
153 164 150
178 189 175
149 160 146
133 144 130
138 149 135
145 156 142
155 166 152
164 175 161
165 176 162
127 140 131
140 153 144
147 160 151
173 184 176
154 165 157
148 160 150
174 186 176
129 139 130
92 102 91
149 159 148
162 170 159
112 120 107
133 141 128
168 176 163
153 159 147
177 183 171
182 186 171
197 201 186
180 184 169
183 187 173
161 165 151
136 142 128
115 121 107
146 152 140
155 163 150
166 174 161
173 181 170
171 181 170
172 182 171
176 186 177
171 181 172
161 171 162
188 194 182
194 200 188
191 197 185
181 187 175
181 187 175
190 196 184
186 192 180
170 176 164
171 177 165
166 172 160
159 165 153
155 161 149
157 163 151
161 167 155
157 163 151
147 153 141
186 189 178
178 181 170
169 172 161
154 157 146
167 170 159
179 182 171
191 194 183
185 188 177
145 148 137
163 166 155
173 176 165
170 173 162
169 172 161
176 179 168
175 178 167
167 170 159
173 176 165
168 171 160
162 165 154
168 171 160
160 163 152
183 186 175
182 185 174
170 173 162
177 180 169
172 175 164
131 134 123
65 68 57
29 32 21
31 34 23
31 34 23
18 21 10
19 19 17
29 29 27
28 28 26
28 28 26
15 15 13
18 18 16
50 50 50
52 52 52
26 26 26
16 16 18
10 10 12
11 11 13
9 8 13
6 5 10
13 12 17
24 23 28
22 22 22
22 22 22
160 163 152
154 157 146
149 152 141
151 154 143
156 159 148
159 162 151
157 160 149
154 157 146
124 127 116
142 145 134
160 163 152
166 169 158
166 169 158
170 173 162
178 181 170
183 186 175
173 184 170
179 190 176
179 190 176
167 178 164
157 168 154
103 114 100
138 149 135
144 155 141
165 176 162
153 164 150
148 159 145
162 173 159
172 183 169
156 167 153
144 155 141
152 163 149
129 142 133
141 154 145
150 163 154
152 165 156
146 157 149
146 157 149
151 163 153
140 150 141
54 64 55
98 108 97
111 119 108
99 107 96
131 139 126
178 186 173
190 196 184
188 194 182
174 176 162
199 201 187
179 181 167
172 174 160
159 163 148
148 152 138
125 129 115
148 154 140
181 187 175
191 197 185
191 199 186
183 191 178
181 189 178
189 197 186
189 199 188
184 194 183
184 190 178
172 178 166
180 186 174
186 192 180
179 185 173
183 189 177
181 187 175
159 165 153
173 179 167
163 169 157
161 167 155
151 157 145
140 146 134
151 157 145
152 158 146
124 130 118
145 148 137
163 166 155
171 174 163
180 183 172
179 182 171
190 193 182
179 182 171
169 172 161
171 174 163
158 161 150
153 156 145
161 164 153
166 169 158
164 167 156
166 169 158
175 178 167
172 175 164
170 173 162
165 168 157
173 176 165
152 155 144
178 181 170
178 181 170
164 167 156
178 181 170
91 94 83
35 38 27
50 53 42
57 60 49
27 30 19
21 24 13
49 52 41
39 39 37
49 49 47
44 44 42
46 46 44
23 23 21
9 9 9
38 38 38
40 40 40
32 32 34
18 18 20
11 11 13
15 14 19
16 15 20
11 10 15
13 12 17
21 20 25
16 16 16
16 16 16
160 163 152
147 150 139
134 137 126
133 136 125
143 146 135
150 153 142
148 151 140
142 145 134
155 158 147
165 168 157
161 164 153
148 151 140
154 157 146
177 180 169
184 187 176
174 177 166
166 176 165
165 175 164
160 170 159
164 174 163
179 189 178
117 127 116
167 177 166
163 173 162
174 184 173
188 198 187
178 188 177
167 177 166
173 183 172
162 172 161
144 154 143
147 157 146
162 175 168
162 175 166
160 173 164
135 148 139
152 163 155
153 164 156
108 120 110
119 129 120
154 164 155
60 70 59
26 34 23
103 111 100
159 167 154
162 170 157
173 181 168
176 182 170
160 163 146
195 198 181
172 175 158
161 163 149
166 168 154
181 185 170
169 173 158
189 193 179
185 191 177
190 196 184
183 189 177
167 175 162
164 172 159
175 183 172
180 188 177
177 185 174
192 198 186
157 163 151
162 168 156
180 186 174
171 177 165
178 184 172
193 199 187
182 188 176
181 187 175
176 182 170
185 191 179
171 177 165
146 152 140
166 172 160
184 190 178
159 165 153
154 157 148
180 183 174
182 185 176
191 194 185
172 175 166
187 190 181
175 178 169
172 175 166
176 179 170
176 179 170
158 161 152
138 141 132
151 154 145
184 187 178
191 194 185
174 177 168
177 180 169
179 182 171
177 180 169
183 186 175
151 154 143
175 178 167
174 177 166
160 163 152
64 67 56
61 64 53
45 48 37
25 28 17
25 28 17
42 45 34
50 53 42
46 49 38
50 49 47
48 47 45
33 32 30
45 44 42
34 33 31
20 18 19
45 43 44
38 36 37
33 31 34
17 15 18
9 7 10
18 16 21
24 22 27
17 15 20
11 9 14
13 11 16
19 19 19
19 19 19
150 155 133
168 173 151
166 171 149
125 130 108
119 124 104
122 127 107
159 163 146
132 136 119
178 182 167
150 154 140
135 139 125
137 140 129
142 145 134
158 161 150
172 175 166
171 174 165
153 163 152
165 175 164
154 164 153
185 195 184
167 177 166
176 186 175
191 201 190
166 176 165
159 169 158
176 186 175
179 189 178
161 171 160
151 161 150
152 162 151
141 151 140
120 130 119
188 194 182
159 165 153
155 161 149
140 146 134
128 134 122
138 144 132
140 146 134
150 156 144
154 160 148
167 173 161
170 176 164
160 166 154
156 162 150
163 169 157
167 173 161
162 168 156
159 165 153
146 152 140
136 142 130
139 145 133
190 196 184
188 194 182
147 153 141
196 202 190
193 199 187
176 182 170
194 200 188
202 208 196
172 178 166
166 172 160
183 189 177
180 186 174
188 194 182
190 196 184
176 182 170
190 196 184
178 184 172
191 197 185
175 181 169
175 181 169
172 178 166
193 199 187
176 182 170
203 209 197
178 184 172
167 173 161
127 133 121
153 159 147
159 167 152
158 166 151
163 171 158
186 193 185
201 208 201
183 189 185
164 170 168
168 174 174
139 145 145
156 162 160
159 165 161
130 137 130
130 137 129
120 128 115
162 170 155
164 172 157
163 169 143
171 176 153
175 180 157
166 171 149
180 185 165
208 212 195
153 157 143
42 45 34
49 52 45
27 29 24
25 27 26
32 33 35
34 35 39
53 54 59
59 60 65
35 35 43
69 68 76
36 35 43
51 50 56
54 53 59
49 48 53
7 7 9
26 26 28
46 46 46
39 39 37
19 20 15
5 6 0
8 9 1
16 17 9
15 17 6
9 11 0
5 7 0
16 13 8
31 28 23
152 160 137
159 167 144
155 163 142
165 173 152
145 153 132
137 144 126
152 159 141
150 157 141
146 153 137
150 156 142
157 163 149
154 160 148
145 151 139
147 153 143
149 155 145
142 148 138
167 177 166
154 164 153
142 152 141
178 188 177
157 167 156
138 148 137
138 148 137
158 168 157
157 167 156
164 174 163
171 181 170
169 179 168
158 168 157
147 157 146
145 155 144
148 158 147
192 198 186
167 173 161
171 177 165
166 172 160
161 167 155
166 172 160
154 160 148
152 158 146
146 152 140
160 166 154
167 173 161
163 169 157
163 169 157
172 178 166
175 181 169
170 176 164
155 161 149
165 171 159
161 167 155
169 175 163
173 179 167
162 168 156
165 171 159
179 185 173
192 198 186
180 186 174
183 189 177
180 186 174
163 169 157
170 176 164
188 194 182
186 192 180
189 195 183
189 195 183
175 181 169
185 191 179
174 180 168
187 193 181
177 183 171
179 185 173
182 188 176
189 195 183
195 201 189
163 169 157
181 187 175
150 156 144
158 164 152
165 171 159
163 172 155
160 168 153
163 171 158
187 195 184
206 213 206
189 195 191
167 173 171
167 173 171
169 175 173
161 167 165
150 156 152
147 154 147
175 183 172
164 172 159
163 171 156
126 135 118
135 140 117
162 167 144
162 167 145
164 169 149
165 169 152
105 109 94
48 52 38
54 57 48
23 26 19
30 32 29
21 23 22
41 42 44
74 75 79
54 55 60
46 46 54
93 93 101
53 52 60
50 49 57
64 63 69
44 43 49
38 37 42
22 22 24
28 28 30
9 9 9
21 21 19
17 18 13
