130 98
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
255 251 255
236 230 232
159 159 159
118 124 124
128 138 139
113 125 125
136 146 147
160 165 168
153 152 157
175 169 173
184 173 177
183 171 173
186 176 175
180 172 169
166 163 156
163 163 155
123 129 129
150 155 158
153 158 161
160 165 169
205 210 216
233 237 246
212 216 227
184 188 200
205 209 221
204 208 220
248 252 255
251 255 255
222 226 235
177 182 188
178 183 187
190 195 199
241 250 255
159 168 175
164 171 179
196 203 209
219 224 230
224 227 232
233 236 241
254 255 255
242 246 247
247 251 252
229 235 233
148 157 154
171 182 176
245 255 251
245 255 253
224 239 232
224 235 241
138 149 155
121 128 136
128 135 141
121 128 134
104 111 117
103 110 116
119 127 130
158 166 169
190 198 201
246 254 255
246 254 255
239 247 249
249 255 255
239 248 247
236 245 244
225 234 233
143 152 149
187 198 194
179 190 186
245 254 251
251 255 255
243 247 246
254 255 255
239 239 239
255 253 254
253 251 252
253 251 252
253 251 252
252 252 252
252 252 252
251 253 252
251 253 252
249 253 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 241 245
249 240 243
157 155 156
101 105 106
167 177 178
122 134 134
129 139 140
125 130 133
158 157 162
174 168 172
180 169 173
182 170 172
186 176 175
178 170 167
169 166 159
173 173 165
152 160 162
147 155 158
135 143 146
157 164 170
204 211 219
213 220 230
198 204 216
201 207 219
188 194 206
248 254 255
235 242 252
246 253 255
234 241 249
224 231 237
100 108 111
215 223 226
247 255 255
118 127 134
219 228 235
245 252 255
189 194 200
226 229 234
252 255 255
234 235 239
249 253 254
252 255 255
211 217 215
139 145 141
181 190 185
196 207 199
167 180 171
247 255 251
224 234 235
164 174 175
129 136 142
130 137 143
91 98 104
131 138 144
130 138 141
121 129 132
123 131 134
136 144 147
154 162 164
196 204 206
238 246 248
231 239 241
203 212 211
203 212 211
188 197 196
140 149 148
245 255 252
213 224 220
231 240 237
244 250 248
243 247 246
241 243 242
255 255 255
245 243 244
248 246 247
255 253 254
255 253 254
247 247 247
245 245 245
252 254 253
254 255 255
252 255 255
250 250 250
255 255 255
255 255 255
250 250 250
252 252 252
254 254 254
254 254 254
247 247 247
251 251 251
255 255 255
248 248 248
246 246 246
255 255 255
254 254 254
250 250 250
255 255 255
255 250 255
205 194 198
158 154 155
105 106 108
172 180 182
135 145 146
94 102 104
114 118 121
169 167 172
177 168 173
195 184 188
202 190 192
184 174 173
173 165 162
173 170 163
171 171 163
145 153 156
158 166 169
156 163 169
160 167 175
243 250 255
249 255 255
189 195 207
203 209 221
190 196 208
216 222 234
249 255 255
240 247 255
247 254 255
243 251 254
210 218 221
157 165 167
149 160 166
212 223 229
248 255 255
249 255 255
187 192 196
251 255 255
252 255 255
240 244 245
254 255 255
239 243 242
223 228 224
157 163 159
200 210 202
211 222 214
232 243 235
184 197 187
189 195 191
115 121 117
58 63 67
122 127 131
138 143 147
147 152 156
127 132 136
133 138 142
119 124 128
104 109 113
107 112 115
97 102 105
126 131 134
171 176 179
172 177 180
146 151 154
139 144 147
149 154 157
165 175 174
172 182 181
235 244 243
227 233 233
252 255 255
254 255 255
236 236 238
255 253 255
255 254 255
254 252 253
252 250 251
253 253 253
255 255 255
254 255 255
244 246 245
230 234 233
255 255 255
255 255 255
247 247 247
248 248 248
248 248 248
255 255 255
255 255 255
250 250 250
251 251 251
255 255 255
248 248 248
246 246 246
255 255 255
254 254 254
250 250 250
255 255 255
255 249 255
196 184 188
150 144 146
110 111 113
173 178 181
129 139 140
83 91 93
89 93 96
134 132 137
158 149 154
186 175 179
195 183 185
186 176 175
182 177 173
179 176 169
160 161 153
161 169 172
139 147 150
137 144 150
175 182 190
197 204 212
144 151 161
181 187 199
199 205 217
212 218 230
201 208 218
245 252 255
233 240 246
244 252 255
198 206 208
139 147 149
168 177 176
113 127 130
194 208 211
224 235 239
246 255 255
210 218 221
250 255 255
223 227 230
252 255 255
253 255 254
252 255 255
121 126 122
209 215 211
220 230 222
237 247 239
233 244 236
198 209 201
251 255 250
224 231 223
47 52 56
55 60 64
67 72 76
85 90 94
106 111 115
148 153 157
145 150 154
150 155 159
142 147 150
137 142 145
125 130 133
124 129 132
137 142 145
143 148 151
144 149 152
151 156 159
183 193 194
246 255 255
192 200 202
208 213 216
252 255 255
239 240 244
255 255 255
255 253 255
251 249 252
244 242 243
242 240 241
248 248 248
255 255 255
254 255 255
254 255 253
252 255 253
234 234 234
255 255 255
248 248 248
253 253 253
220 220 220
238 238 238
242 242 242
255 255 255
251 251 251
255 255 255
248 248 248
245 245 245
254 254 254
253 253 253
249 249 249
255 255 255
255 240 246
181 166 171
137 128 131
114 114 116
167 172 175
129 137 139
91 96 99
85 89 92
154 152 157
176 167 172
194 182 186
189 177 179
179 169 168
185 180 176
181 181 173
160 161 153
147 157 159
147 157 159
153 162 167
155 164 169
189 198 205
164 173 182
209 218 227
183 192 201
169 178 187
200 209 216
248 255 255
238 248 250
248 255 255
232 242 241
150 160 159
179 190 186
160 174 174
125 139 139
206 218 218
248 255 255
205 213 215
228 234 234
252 255 255
241 245 246
245 247 246
254 255 255
175 180 176
225 230 226
245 251 247
236 245 240
234 244 236
248 255 251
245 251 241
252 255 248
38 43 46
31 36 39
66 71 74
77 82 85
73 78 81
90 95 98
97 102 105
136 141 144
141 146 150
125 130 134
107 112 116
117 122 126
131 136 140
114 119 123
113 118 122
150 155 159
137 147 149
204 214 216
208 216 219
207 212 216
252 255 255
238 239 243
243 242 247
250 248 251
255 253 255
252 250 253
252 250 251
253 253 253
249 249 249
243 245 242
247 249 246
252 255 253
225 225 225
250 250 250
241 241 241
254 254 254
210 210 210
233 233 233
234 234 234
255 255 255
252 252 252
255 255 255
247 247 247
244 244 244
253 253 253
253 253 253
249 249 249
255 255 255
242 223 229
167 152 157
124 115 118
117 115 118
162 166 169
137 142 145
117 122 125
114 115 119
150 148 153
163 154 159
180 168 172
182 170 172
175 165 164
178 173 169
175 175 167
160 161 153
168 178 180
138 148 150
145 155 157
165 174 179
248 255 255
247 255 255
191 200 207
207 216 223
205 214 221
190 199 204
237 247 249
239 249 250
248 255 255
210 221 217
181 192 186
239 250 244
198 214 211
88 103 100
40 55 52
79 91 89
131 141 140
220 226 224
249 253 252
249 253 252
252 254 253
254 255 255
164 168 167
241 245 244
241 247 245
247 253 249
183 192 187
221 230 225
220 225 218
225 230 223
12 16 19
8 12 15
48 52 55
40 44 47
37 41 44
62 66 69
73 77 80
89 93 96
78 81 86
142 145 150
157 160 165
130 133 138
136 139 144
153 156 161
137 140 145
114 117 122
90 99 104
124 133 138
144 152 155
175 180 184
230 233 238
236 237 241
255 254 255
254 252 255
248 246 249
249 247 250
254 252 253
255 255 255
255 255 255
248 250 247
247 249 246
248 253 249
249 249 249
249 249 249
222 222 222
250 250 250
235 235 235
255 255 255
244 244 244
249 249 249
252 252 252
254 254 254
246 246 246
243 243 243
251 251 251
252 252 252
249 249 249
255 255 255
219 198 205
167 150 156
126 115 119
127 125 128
161 165 168
142 147 150
133 138 141
134 135 139
100 95 101
110 101 106
145 133 137
178 166 168
181 171 170
171 166 162
164 164 156
157 158 150
125 135 136
140 150 151
149 159 161
159 169 171
183 192 197
205 214 219
163 172 179
204 213 220
210 219 224
223 233 235
248 255 255
245 255 254
216 227 223
174 185 179
160 171 163
110 121 113
197 214 206
190 207 199
182 197 190
217 230 223
134 145 139
174 183 180
144 150 148
152 156 155
160 162 161
211 213 212
154 156 155
252 255 255
252 255 255
198 204 204
200 206 206
189 198 197
242 248 244
213 219 215
67 71 74
14 18 21
18 22 25
24 28 31
35 39 42
40 44 47
54 58 61
53 57 60
66 69 74
74 77 82
103 106 111
141 144 149
144 147 152
110 113 118
104 107 112
136 139 144
133 142 147
133 142 147
96 103 109
138 143 149
170 173 178
163 164 169
255 254 255
252 250 255
255 254 255
255 254 255
251 249 250
247 247 247
252 252 252
254 255 253
254 255 253
251 255 252
253 253 253
249 249 249
230 230 230
253 253 253
246 246 246
255 255 255
248 248 248
250 250 250
252 252 252
254 254 254
245 245 245
242 242 242
250 250 250
251 251 251
249 249 249
255 255 255
194 173 180
176 159 165
134 123 127
138 133 137
167 168 172
145 150 153
132 136 139
132 133 137
125 120 126
125 116 121
154 142 146
185 173 175
182 172 171
165 160 156
162 162 154
165 166 158
164 174 175
176 186 187
129 139 140
145 155 157
128 138 140
204 213 218
229 238 243
174 183 188
214 224 226
152 162 163
170 180 179
242 253 249
225 236 230
149 160 152
186 198 188
187 199 187
166 186 175
145 162 152
211 227 217
207 220 211
162 173 165
206 215 210
251 255 253
218 223 219
213 215 214
162 164 163
98 99 101
79 83 84
167 171 172
193 198 201
233 238 241
156 161 164
102 107 111
72 77 81
154 158 159
122 126 127
143 147 150
159 163 166
127 131 134
57 61 64
54 58 61
36 40 43
47 50 55
49 52 57
68 71 76
86 89 94
94 97 102
111 114 119
134 137 144
146 149 156
137 146 153
105 114 119
152 159 165
135 140 146
119 122 129
102 103 108
119 118 124
192 190 195
236 234 237
255 253 255
255 254 255
249 249 249
241 241 239
245 247 244
246 248 245
238 243 239
243 243 243
246 246 246
246 246 246
253 253 253
243 243 243
243 243 243
246 246 246
255 255 255
252 252 252
254 254 254
245 245 245
241 241 241
249 249 249
251 251 251
249 249 249
255 255 255
179 156 164
189 170 176
136 124 128
135 130 134
169 170 174
153 157 160
136 140 143
137 138 142
178 173 179
175 166 171
187 175 179
192 180 182
176 166 165
163 158 154
166 166 158
170 171 163
135 145 144
142 152 151
136 146 147
164 174 175
99 109 111
105 115 117
176 186 188
206 216 218
197 207 209
180 190 191
216 226 225
248 255 253
245 255 248
186 198 188
174 186 174
143 155 141
173 194 179
204 222 210
235 253 241
140 153 143
172 183 175
178 188 180
239 245 241
252 255 253
249 251 250
221 223 222
200 201 203
196 197 201
110 114 117
229 233 236
172 177 181
140 145 149
83 87 98
102 106 117
185 189 190
190 194 195
219 223 224
245 249 252
252 255 255
221 225 228
209 213 216
120 124 127
72 75 80
41 44 49
43 46 51
61 64 69
61 64 69
69 72 79
89 92 99
96 99 106
145 154 161
98 107 114
80 87 93
115 120 126
158 161 168
105 106 111
85 84 90
96 94 99
118 116 119
188 186 189
252 250 251
255 255 255
251 251 249
251 253 250
254 255 253
250 255 251
254 254 254
243 243 243
241 241 241
244 244 244
250 250 250
246 246 246
249 249 249
253 253 253
252 252 252
254 254 254
245 245 245
240 240 240
249 249 249
250 250 250
249 249 249
255 255 255
172 149 157
194 175 181
129 117 121
124 119 123
167 168 172
162 166 169
147 151 154
154 153 158
161 156 162
174 165 170
192 180 184
190 178 180
172 162 161
166 161 157
166 166 158
158 159 151
159 169 168
147 157 156
145 155 156
129 139 140
159 169 171
186 196 198
152 162 164
157 167 169
196 206 207
187 197 196
227 238 234
238 249 243
247 255 249
198 210 198
153 165 151
149 161 147
98 119 104
127 148 133
150 168 154
162 178 167
142 154 144
238 248 240
251 255 251
239 244 240
254 255 255
210 211 213
193 194 196
254 255 255
123 127 130
151 154 159
155 160 164
164 169 173
141 145 157
214 218 230
183 198 203
148 163 168
189 204 209
212 225 231
186 200 203
176 187 189
240 252 252
230 240 241
239 249 248
193 202 199
106 115 110
41 47 43
31 38 31
68 73 67
84 89 82
79 84 77
97 91 91
78 72 74
89 83 85
138 132 136
168 163 169
148 143 150
103 98 105
71 68 75
82 79 86
85 84 90
106 105 110
158 158 160
175 175 175
203 205 202
254 255 251
254 255 251
248 249 244
246 248 243
166 171 165
245 252 245
249 255 251
248 255 253
229 242 235
198 211 204
195 206 202
248 255 255
251 255 255
227 231 232
214 214 216
255 253 255
255 251 255
252 243 248
187 165 152
185 167 157
94 83 79
152 148 147
162 163 167
150 155 161
152 157 163
155 156 160
165 164 162
181 174 168
190 180 170
195 183 171
191 179 167
168 160 149
159 152 144
170 166 157
141 142 172
154 160 176
143 152 151
98 108 97
124 134 125
169 176 182
163 169 195
191 194 235
205 208 253
202 208 242
247 255 255
238 251 244
172 189 170
138 156 134
138 155 137
146 162 151
153 174 131
108 129 90
188 207 175
176 194 170
179 193 176
238 252 239
247 255 248
233 246 229
238 252 229
153 168 139
188 202 169
239 253 218
184 198 165
91 104 74
197 210 184
170 180 156
137 140 133
246 249 242
119 134 139
241 255 255
166 181 184
185 199 202
155 169 170
178 189 191
246 255 255
204 214 213
227 238 234
249 255 255
208 217 212
133 140 133
86 93 86
40 45 38
22 27 20
63 68 61
78 74 73
52 48 47
58 54 55
107 102 106
147 142 146
148 143 149
136 133 140
138 135 142
116 113 120
114 113 119
106 105 110
108 108 110
89 89 89
105 105 103
176 176 174
202 203 198
179 180 175
194 196 191
161 166 160
222 229 222
164 173 168
129 140 134
144 157 150
142 154 150
233 245 241
237 248 244
234 243 242
231 235 236
243 244 246
255 254 255
243 238 242
252 245 252
184 162 151
178 159 152
92 81 77
150 146 147
159 160 165
150 155 161
151 156 162
155 156 160
158 154 153
173 166 160
179 169 159
186 174 162
194 181 172
182 173 164
164 157 149
157 152 146
147 151 178
137 143 157
155 164 161
123 134 118
164 175 159
140 150 149
156 163 182
175 179 214
170 175 213
183 190 218
230 240 249
233 249 236
174 192 168
141 159 133
117 134 115
123 140 124
140 161 120
98 118 81
140 159 131
175 193 171
154 171 155
221 234 224
211 224 214
214 228 213
120 133 113
150 164 139
158 173 144
189 202 172
146 159 129
116 129 103
102 114 90
105 117 95
156 158 155
227 229 226
191 207 207
244 255 255
161 175 176
204 218 218
245 255 255
211 223 221
247 255 255
169 180 176
240 251 245
227 236 231
198 208 200
187 194 186
194 201 193
145 152 144
79 85 75
45 51 41
16 15 11
49 48 44
66 65 63
62 60 61
81 79 82
124 122 127
141 139 144
130 127 134
149 146 153
145 142 149
120 119 124
107 107 109
87 87 89
76 76 76
102 102 100
113 113 111
208 208 206
194 194 192
160 162 159
228 233 229
193 202 197
179 190 184
218 230 226
231 243 239
188 200 196
246 255 255
249 255 255
217 223 223
219 223 226
247 248 252
246 245 250
244 242 247
181 161 152
169 152 144
92 81 79
152 148 149
159 160 165
153 157 166
154 159 165
159 160 164
165 161 160
181 172 167
179 169 160
174 161 152
176 163 154
169 160 153
159 152 146
155 150 146
156 161 183
126 135 144
139 150 142
152 166 143
172 186 163
113 125 115
142 152 161
170 178 201
190 197 225
166 178 194
152 167 164
168 186 164
153 174 141
162 183 150
117 137 110
112 131 111
130 152 114
118 139 106
111 131 104
158 177 158
148 164 153
237 252 245
167 182 175
124 137 128
119 133 118
158 173 152
107 121 96
201 215 189
209 223 198
189 203 180
109 122 104
69 80 64
162 166 169
252 255 255
219 234 231
237 252 249
214 229 226
175 190 187
182 194 190
160 172 168
203 216 209
162 173 167
211 222 214
193 203 194
227 237 228
202 212 201
132 140 129
107 115 104
139 147 136
118 126 113
71 74 65
38 41 34
28 30 25
57 59 56
84 84 84
85 85 87
86 85 90
97 96 101
133 132 138
143 140 147
140 138 143
144 142 147
139 137 140
109 107 108
82 80 81
70 68 69
92 92 90
236 236 234
233 235 232
237 241 240
247 253 251
234 245 241
216 228 224
230 242 240
219 231 229
226 238 236
237 249 249
210 220 221
239 247 249
223 228 231
202 205 210
210 213 218
183 163 156
161 143 139
96 84 84
157 152 156
160 160 168
161 164 173
160 163 172
166 165 171
170 166 167
194 184 182
208 195 189
206 193 185
197 187 178
182 173 168
181 176 172
199 195 192
146 153 172
137 146 153
141 155 140
219 235 206
193 210 176
136 151 128
136 151 146
163 176 184
169 181 193
172 188 188
157 175 159
169 190 157
136 159 117
144 169 129
100 124 90
120 143 115
85 109 73
126 150 118
147 169 146
172 190 176
160 177 169
211 227 224
196 212 211
190 205 200
164 180 170
118 135 119
212 227 208
242 255 236
198 213 192
227 241 224
112 124 110
116 128 116
66 70 79
204 208 217
77 92 85
138 153 146
167 183 173
172 185 176
120 133 124
125 138 129
109 122 112
133 145 135
175 187 175
164 174 163
214 224 213
189 200 186
134 145 131
128 136 123
166 174 161
121 129 116
92 100 87
99 107 94
84 90 80
50 55 48
44 49 45
70 72 71
83 84 86
76 75 80
86 85 90
106 105 110
130 128 133
140 138 143
138 133 137
113 108 112
84 80 81
83 79 80
86 84 85
73 73 73
134 136 135
224 228 227
160 166 164
127 136 135
178 188 187
183 195 193
224 238 238
224 238 238
219 233 233
188 199 201
220 231 233
198 208 210
170 178 181
180 188 191
182 163 157
151 133 131
97 85 87
160 155 161
159 159 169
165 167 179
162 165 174
170 169 175
186 180 182
197 187 185
204 191 185
196 183 175
163 152 146
110 100 98
83 78 75
95 91 90
157 165 184
150 161 165
136 150 133
196 216 179
162 183 142
128 147 115
140 157 139
169 186 180
211 227 226
182 200 188
130 153 124
140 166 121
134 161 110
163 189 142
109 135 96
108 133 101
108 134 97
104 129 97
136 158 135
149 170 155
172 191 185
141 159 159
208 224 224
244 255 255
199 216 210
153 169 158
221 238 222
243 255 242
187 204 186
238 252 239
146 159 149
93 106 97
172 178 190
83 89 101
104 118 105
161 175 162
123 137 124
131 145 132
162 176 163
135 149 134
123 135 121
146 158 144
99 111 97
140 152 138
190 201 185
161 172 156
163 174 158
144 155 139
159 170 154
143 154 138
112 125 107
96 109 92
96 107 93
99 109 98
74 81 73
36 42 38
42 46 45
78 79 81
69 68 73
65 64 69
91 89 94
107 102 108
115 110 114
113 107 111
87 81 85
79 73 75
63 61 62
102 100 101
90 90 92
114 115 117
173 179 179
210 219 218
199 209 210
166 178 178
151 165 165
200 214 215
197 211 212
143 157 158
173 187 188
196 210 213
180 194 197
188 202 205
181 161 160
139 123 123
96 85 89
160 155 162
156 156 168
166 168 180
162 162 174
171 168 175
188 182 184
187 176 174
182 168 165
183 170 164
176 165 161
150 142 140
131 127 128
139 137 140
161 172 190
147 161 164
139 156 137
142 163 124
137 161 113
109 132 90
137 157 130
164 185 170
179 199 187
167 189 168
143 169 130
129 157 106
94 123 65
122 151 97
123 150 107
155 182 147
139 167 126
108 134 99
118 142 116
119 142 126
175 196 189
125 145 144
203 221 221
220 239 237
193 212 206
145 162 152
235 253 239
226 244 228
176 193 177
245 255 248
93 109 98
142 158 148
202 211 220
150 159 168
123 138 119
221 236 217
197 212 193
133 148 129
170 185 166
140 153 135
149 162 144
91 104 86
136 149 131
132 145 127
131 144 126
86 97 80
114 125 108
108 119 102
141 152 135
143 154 137
105 120 99
114 129 110
108 122 105
98 110 96
107 119 107
118 128 120
89 95 91
43 47 46
77 78 80
47 46 51
67 65 70
83 78 84
93 88 92
110 104 108
90 84 86
74 68 70
106 104 107
110 108 111
72 72 74
55 56 58
89 93 94
129 134 137
158 166 168
165 177 177
144 158 159
146 160 161
122 138 138
135 150 153
195 213 215
210 228 230
162 180 182
182 200 202
182 164 164
133 117 120
97 86 92
163 157 167
155 155 167
170 169 183
162 162 174
172 169 176
196 187 190
203 191 191
194 179 176
180 165 162
182 171 169
182 173 174
173 168 172
170 169 174
138 150 172
145 160 165
156 175 156
155 177 138
159 183 135
137 163 118
122 146 114
150 171 152
143 166 146
126 151 122
137 164 121
139 170 113
124 155 95
139 170 113
125 154 110
114 142 104
108 137 89
127 156 112
136 163 130
144 169 147
153 177 164
130 151 146
206 226 224
204 225 220
177 197 188
144 164 152
138 159 142
173 192 173
196 215 196
194 212 196
106 124 110
107 125 113
202 214 214
219 231 231
106 120 97
120 134 111
102 116 93
110 124 101
84 98 75
110 124 101
128 141 121
110 123 103
164 177 157
117 130 110
135 148 130
105 118 100
101 114 96
93 106 88
148 161 143
131 144 126
88 107 85
130 148 126
156 173 154
146 160 143
129 143 130
134 146 136
144 153 148
146 152 150
78 82 81
46 47 49
71 71 73
69 67 70
55 51 52
80 74 76
91 85 87
97 91 93
128 126 129
132 130 133
136 136 138
122 123 125
106 110 111
113 118 121
138 146 148
132 142 143
130 141 143
183 197 198
166 182 182
151 166 169
181 199 201
210 230 231
146 166 167
142 162 163
183 167 168
131 116 119
100 90 98
166 160 170
158 156 169
174 173 187
166 164 175
177 172 179
139 128 132
184 170 169
198 183 180
180 165 162
176 165 163
180 174 176
167 165 170
151 150 156
143 155 181
147 161 170
119 137 123
123 145 109
105 131 84
138 163 121
108 131 102
173 196 176
151 174 154
136 161 132
163 192 148
150 181 122
116 148 85
118 149 92
