98 130
112 92 68
130 110 85
157 137 112
147 127 102
169 148 121
159 138 111
153 132 103
153 129 101
156 133 102
160 137 106
159 134 104
155 130 99
158 133 102
166 141 110
174 148 125
179 154 132
139 114 92
145 123 102
147 129 109
139 122 104
119 103 87
115 99 83
113 100 83
109 96 79
130 115 96
144 129 108
125 109 86
106 88 64
109 91 67
119 102 76
116 101 80
119 104 83
143 122 101
128 106 85
127 105 84
138 116 93
137 112 90
128 103 81
131 106 84
140 115 93
104 82 61
116 95 76
107 88 71
96 80 65
106 92 79
103 93 81
115 105 95
128 119 110
152 137 118
127 112 93
133 117 101
73 57 41
55 42 26
60 48 32
59 47 33
53 43 31
73 65 52
51 43 32
46 39 29
62 58 47
63 59 50
40 37 28
28 25 16
36 33 26
36 36 26
60 58 46
67 63 51
61 55 41
55 46 29
57 44 25
101 84 64
167 149 125
179 159 134
152 130 106
173 152 125
185 164 137
192 171 144
157 135 111
176 156 131
194 174 149
161 142 112
172 152 125
176 156 132
146 125 106
162 141 124
146 125 106
148 128 104
159 138 111
163 143 110
135 115 78
130 111 71
158 138 103
178 157 126
173 151 128
169 146 130
177 153 141
180 160 133
169 149 124
164 144 119
115 95 70
133 113 88
133 116 90
117 99 75
101 83 59
95 79 56
87 71 48
86 70 47
108 93 72
146 131 110
161 146 125
133 118 97
96 81 60
160 141 124
181 162 147
157 140 124
86 70 55
119 106 90
124 112 98
144 132 118
93 84 69
83 74 59
75 63 47
74 63 45
83 70 51
107 92 71
147 131 108
170 152 128
162 144 120
117 97 72
139 119 94
101 79 55
123 101 77
151 129 105
139 118 91
163 139 113
156 132 106
142 118 90
149 123 96
158 132 105
164 139 109
161 134 105
153 126 97
150 123 94
152 125 96
151 123 101
154 128 105
133 106 85
127 102 80
153 132 111
131 113 93
123 106 88
108 91 73
56 41 22
89 74 55
127 110 90
137 121 98
131 113 89
133 115 91
128 108 83
104 84 59
117 99 77
121 103 81
130 112 92
114 93 74
116 95 76
129 108 87
125 103 82
121 99 78
127 105 84
130 108 87
138 117 96
114 96 76
112 95 79
113 97 82
99 87 73
85 75 63
114 106 95
101 92 83
116 103 87
114 101 85
113 101 87
52 40 26
36 24 10
45 35 23
55 47 34
36 28 17
35 28 18
49 42 32
58 54 45
53 49 40
36 33 26
25 22 15
30 27 20
40 39 34
45 45 37
21 21 11
31 28 19
31 27 15
19 11 0
71 62 47
146 133 116
164 149 130
180 163 143
161 145 122
145 127 105
179 161 139
170 152 130
163 145 123
143 125 103
161 143 121
154 137 111
161 143 119
169 151 129
141 122 105
148 127 110
157 136 119
155 134 113
161 140 113
132 112 77
116 94 55
126 104 63
165 143 104
187 162 131
179 153 128
175 148 129
187 159 145
159 138 109
154 133 104
172 151 122
142 122 95
155 135 108
161 141 114
121 101 74
111 94 68
138 121 95
103 86 60
96 79 53
126 110 85
136 120 95
109 93 68
95 79 54
105 89 64
167 148 133
99 80 65
151 134 118
126 110 95
121 107 94
137 125 111
124 112 100
83 73 61
76 67 52
68 56 42
68 56 40
75 62 43
90 75 54
126 110 87
159 141 119
167 149 125
149 127 103
162 140 116
138 116 92
144 120 96
143 119 93
130 106 80
157 131 106
165 139 114
147 121 94
153 126 99
159 132 105
160 133 106
158 131 102
156 126 98
156 126 98
157 127 99
167 137 113
162 134 110
149 123 100
133 108 86
160 138 115
144 123 102
160 142 122
145 128 108
88 71 51
86 69 49
102 86 63
126 108 84
141 121 97
149 129 104
147 126 99
130 109 82
126 106 82
127 107 83
125 108 92
110 93 75
119 100 83
131 113 93
123 102 83
119 98 77
120 99 78
109 88 67
102 81 62
68 49 32
95 78 62
136 120 105
138 126 112
123 113 103
166 158 147
140 131 122
102 92 80
92 82 70
82 72 60
55 45 35
45 37 26
33 25 14
58 51 41
44 37 27
27 23 14
30 26 17
27 24 17
28 25 18
43 40 35
58 57 52
54 53 48
38 37 32
29 30 24
48 48 40
33 33 25
29 26 17
60 56 45
77 71 59
83 74 59
108 96 80
80 68 52
96 83 66
77 62 43
94 79 60
113 98 79
143 128 109
123 108 89
127 112 93
155 139 114
147 131 108
159 142 124
151 132 117
132 113 98
141 122 107
121 100 79
120 99 72
119 99 64
129 107 68
151 129 88
176 153 112
186 162 126
187 160 131
192 164 142
202 173 155
189 168 139
191 170 141
175 154 125
160 139 110
154 135 105
162 143 113
153 134 104
163 144 114
115 95 68
108 88 61
86 69 41
68 51 23
77 60 32
116 99 71
161 144 116
186 169 141
171 152 137
83 64 49
129 111 97
144 128 113
134 120 107
149 137 125
129 117 105
104 94 82
70 60 48
61 49 35
63 51 35
68 55 38
73 58 39
98 81 61
136 118 96
157 139 115
166 142 116
160 136 110
155 131 105
149 125 99
130 104 79
122 96 71
139 113 88
149 123 98
155 128 101
157 130 103
156 129 102
156 126 100
156 126 100
159 129 103
162 132 106
164 134 108
153 123 97
155 125 99
144 116 92
140 114 91
137 112 90
134 112 91
152 131 110
135 117 97
169 151 131
126 108 86
114 96 74
137 117 93
142 122 97
134 113 86
135 114 85
144 120 92
133 111 87
130 108 84
122 106 91
113 97 82
131 114 98
146 129 111
137 118 101
135 117 97
134 113 94
113 92 73
94 75 58
106 89 71
87 71 55
109 95 82
175 163 151
127 117 107
129 120 111
154 145 136
91 82 73
94 85 76
75 66 57
53 44 35
48 41 31
35 28 20
64 57 49
30 26 17
29 24 18
38 35 28
46 43 38
42 39 34
31 30 25
29 28 23
37 36 32
45 44 40
37 38 32
42 41 36
32 32 24
28 28 20
42 39 30
53 49 38
68 61 51
90 82 71
51 43 30
54 45 30
58 46 32
60 48 32
115 103 87
105 92 76
112 99 82
135 122 105
117 102 81
104 89 70
135 119 103
164 146 132
143 125 113
158 139 124
127 106 87
126 106 79
129 109 76
158 136 97
177 156 113
175 152 111
167 143 107
174 147 118
187 159 137
194 166 145
147 126 95
185 164 133
169 148 117
191 172 142
167 148 118
141 122 92
126 107 77
117 98 68
117 98 68
80 61 31
76 57 27
119 100 70
150 131 101
144 125 95
142 123 93
156 137 107
129 110 95
116 97 83
110 92 78
156 140 127
178 164 151
159 147 135
130 118 106
92 82 70
62 52 40
54 42 28
60 48 32
68 55 38
69 54 35
88 71 51
130 112 90
160 142 120
159 135 109
134 110 84
145 121 95
148 122 97
135 109 84
140 114 89
143 117 92
143 115 91
152 125 98
154 124 98
152 122 96
150 120 94
152 122 96
158 126 101
161 129 104
161 129 104
148 116 91
161 131 105
156 128 104
173 147 124
135 111 87
139 117 94
140 119 98
118 100 78
114 96 74
109 91 69
112 94 70
116 96 71
118 96 72
129 108 81
137 113 85
127 103 75
129 108 81
124 103 76
124 110 97
149 135 122
156 143 127
174 158 143
138 121 105
83 66 48
103 84 67
120 101 84
128 109 92
105 88 72
89 73 58
92 78 65
95 83 71
86 76 66
82 73 64
87 78 69
104 97 89
106 99 91
105 98 90
81 74 66
50 46 37
42 37 31
38 33 27
22 17 11
38 35 28
35 32 27
49 46 41
59 56 51
45 44 39
32 31 27
28 27 23
23 22 18
39 38 33
33 32 27
33 32 27
40 39 34
42 42 34
40 37 30
39 36 27
44 40 31
31 27 16
48 41 31
42 34 23
49 41 28
54 44 32
60 48 34
103 91 77
138 126 112
87 74 55
106 93 76
128 112 97
137 121 108
140 122 112
141 123 109
144 125 108
148 128 103
168 149 116
177 158 118
158 136 95
147 125 84
179 155 119
171 146 116
196 170 147
179 151 130
179 160 130
195 176 146
183 164 134
159 140 110
195 176 146
148 129 99
117 98 68
131 112 82
101 82 52
109 90 60
134 115 85
137 118 88
131 112 82
121 100 69
121 100 69
161 140 109
108 89 75
108 89 75
116 98 84
114 98 85
148 134 123
126 114 102
100 87 78
62 52 42
49 39 27
65 53 41
72 60 46
82 69 53
100 85 66
111 94 74
129 111 91
157 139 117
167 143 115
152 128 100
159 135 107
151 125 98
164 138 111
168 142 115
131 105 78
138 111 84
142 114 90
156 126 102
158 128 104
149 119 95
150 120 96
163 131 108
166 134 111
158 126 103
164 132 107
170 140 114
163 135 111
152 126 103
148 124 100
140 118 95
138 117 96
147 129 107
161 143 121
119 101 79
120 102 78
144 124 99
130 108 84
112 91 64
129 105 77
148 124 96
136 112 86
134 110 84
159 149 137
134 122 110
118 106 94
123 109 96
145 129 114
150 134 118
125 108 92
104 87 71
144 127 111
145 129 113
132 116 101
105 91 78
88 76 64
84 74 64
76 67 58
64 55 46
70 65 59
113 108 102
148 143 137
118 113 107
51 46 40
19 14 8
30 25 19
41 36 32
45 42 37
38 35 30
46 43 38
53 50 45
41 38 33
32 29 24
29 25 22
24 20 17
19 18 13
26 25 20
31 30 25
36 35 30
45 44 39
53 52 47
50 49 44
39 38 33
36 33 26
31 27 18
25 21 12
41 34 24
42 34 23
49 39 27
73 63 51
64 52 38
110 97 80
130 117 101
145 131 118
133 119 108
110 93 85
105 89 76
133 116 100
166 148 124
154 138 105
171 153 115
154 136 96
145 126 86
152 132 97
150 126 98
177 152 130
175 150 130
167 150 122
177 160 132
161 144 116
172 155 127
161 144 116
167 150 122
151 131 104
164 144 117
141 122 92
119 100 70
130 111 81
145 126 96
159 138 109
166 145 116
158 137 108
171 150 121
175 156 142
162 143 129
152 134 122
116 100 87
110 96 85
108 95 86
90 77 68
64 54 44
68 58 48
86 74 62
76 64 50
79 66 50
109 93 77
117 100 82
126 108 88
160 142 120
169 145 117
161 137 109
159 135 107
154 130 102
162 136 109
163 137 110
145 119 92
148 122 95
122 94 70
144 116 92
159 131 107
159 129 105
158 128 104
165 135 111
169 139 115
165 135 111
147 117 91
167 137 111
157 129 105
126 100 77
131 106 84
161 139 118
146 125 104
94 76 56
95 77 57
84 66 44
90 72 50
114 94 70
132 112 87
145 124 97
140 119 90
126 102 74
130 106 80
133 109 83
143 134 125
144 134 124
162 152 142
127 115 103
117 103 90
143 127 112
128 112 97
136 120 104
114 98 82
121 105 90
110 96 83
84 72 58
70 60 48
78 68 58
87 78 69
88 81 71
101 96 90
103 98 92
105 100 94
89 84 78
62 57 51
53 48 44
47 42 38
31 26 22
50 45 41
40 35 31
42 37 33
45 40 36
36 31 27
31 26 22
31 26 22
24 19 15
15 12 5
25 22 15
25 22 17
20 19 14
33 32 28
49 50 45
43 44 39
21 20 16
41 40 35
32 29 24
41 38 31
68 64 55
58 51 41
66 58 47
123 113 101
146 136 124
141 128 112
113 99 86
100 86 75
124 110 101
157 142 135
165 148 138
144 128 113
122 107 84
135 120 91
149 135 100
138 123 84
143 127 91
133 117 84
132 115 89
141 120 99
139 118 101
140 124 99
150 134 109
166 150 125
191 175 150
162 146 121
174 157 131
162 145 119
146 129 103
140 123 97
116 96 69
138 118 91
153 133 106
151 131 104
159 138 109
158 137 108
161 140 111
171 152 138
145 125 114
129 111 99
88 71 61
71 57 46
120 107 98
108 95 86
83 73 63
89 79 69
67 55 43
89 77 63
111 98 82
103 87 71
129 112 94
166 148 128
158 140 120
154 133 102
153 132 101
135 114 83
134 111 80
133 109 81
131 107 79
143 117 90
142 116 89
133 107 82
147 119 95
156 128 104
156 128 104
155 127 105
159 128 107
155 124 103
147 116 95
164 134 110
140 112 88
131 105 82
128 103 81
122 100 77
126 105 84
111 93 73
71 54 34
67 50 30
104 87 67
130 114 91
134 116 92
135 115 91
131 111 86
130 109 82
134 113 86
119 98 71
123 102 75
88 81 73
99 92 82
115 106 97
93 83 73
90 78 66
112 98 85
108 95 79
114 98 83
109 93 78
94 81 65
88 74 61
87 75 63
79 69 59
66 58 47
69 60 51
81 74 64
85 80 76
81 76 72
78 73 69
63 58 54
44 39 35
47 42 36
57 52 46
54 49 43
54 49 43
43 38 32
43 38 32
48 41 35
42 35 29
42 35 29
42 35 29
33 26 20
43 39 30
41 36 30
33 30 23
32 29 24
47 46 42
64 65 60
58 58 56
39 39 37
70 71 66
52 51 47
56 53 48
116 111 105
144 137 127
124 116 105
135 125 115
155 145 133
144 132 116
140 128 114
138 124 115
130 115 108
110 95 88
97 83 74
110 96 83
135 122 103
158 147 119
150 140 105
132 119 84
148 135 101
136 122 93
150 135 112
141 125 109
136 120 105
162 147 126
153 138 117
167 152 131
148 133 112
150 135 114
143 127 104
160 144 121
143 127 104
144 126 102
123 105 81
158 141 115
173 153 128
152 132 107
155 135 110
160 140 115
159 139 112
166 146 135
128 108 97
111 93 81
83 66 56
73 59 50
151 138 129
125 112 104
77 67 58
69 59 49
85 72 63
88 76 64
98 85 69
122 106 90
132 115 97
143 124 107
168 150 130
159 140 108
163 144 112
137 116 85
135 114 83
123 102 71
118 97 68
149 125 97
141 117 89
138 114 88
136 110 85
134 108 83
140 114 91
154 126 104
162 134 112
158 130 108
148 120 98
160 132 110
123 97 74
136 109 88
158 133 111
126 105 84
94 76 56
84 67 49
71 54 36
69 54 35
83 68 49
95 78 58
121 105 82
153 135 111
146 128 104
132 112 87
141 121 96
127 106 79
125 104 77
67 62 56
77 70 62
67 60 50
84 75 66
100 90 80
108 96 84
126 112 99
117 103 90
109 96 80
96 82 69
95 81 68
110 98 86
114 104 94
97 88 79
79 70 61
72 65 55
60 52 49
60 52 49
65 58 52
57 50 44
39 32 26
42 35 29
56 49 43
59 52 46
54 47 41
46 39 33
50 43 37
54 47 41
51 42 37
55 46 41
55 46 41
44 35 30
50 43 35
37 30 22
31 26 20
46 43 38
67 66 62
75 76 71
68 68 66
59 59 57
39 39 37
89 88 84
101 98 93
119 114 108
124 117 109
88 79 70
108 98 88
172 160 148
187 173 160
160 146 135
137 124 115
133 120 114
135 122 116
129 116 108
118 106 94
113 102 84
141 131 106
115 106 75
94 88 54
108 102 70
93 86 58
118 110 89
118 109 94
124 114 104
145 134 116
150 139 121
156 143 126
136 123 106
159 146 129
142 129 110
144 129 110
140 125 104
163 146 126
133 117 94
156 138 116
163 145 123
146 128 104
156 136 112
156 136 112
148 128 104
100 80 69
77 57 46
76 58 48
81 64 54
92 78 69
176 163 154
158 145 137
107 97 88
81 71 61
55 42 33
86 74 62
104 90 77
72 56 41
96 79 63
145 126 109
136 118 98
177 158 125
185 166 133
171 152 119
175 156 124
156 137 105
145 126 94
167 146 117
144 123 94
142 121 94
139 115 89
137 113 89
140 116 92
142 116 93
139 112 91
135 108 87
133 106 85
117 91 68
130 105 83
157 132 110
147 125 104
114 96 76
121 104 86
117 101 85
72 56 40
76 63 46
89 76 59
99 84 65
123 108 87
157 141 118
154 136 112
135 117 93
139 122 96
137 117 92
134 114 89
53 50 43
70 65 59
58 51 43
76 69 59
70 60 50
50 40 28
87 75 61
95 81 68
103 89 76
101 87 74
93 81 67
92 80 68
107 97 87
124 115 106
116 107 98
93 86 76
92 85 79
60 53 47
38 31 25
36 29 23
44 37 31
59 52 46
59 52 46
44 35 30
43 34 29
41 32 25
48 39 32
51 42 35
48 39 32
54 45 38
57 46 40
46 35 29
46 37 28
32 23 14
32 25 17
55 50 44
77 74 69
76 75 71
63 63 61
54 54 54
71 71 69
115 115 113
89 88 84
75 70 64
106 99 91
120 111 102
137 127 117
161 149 137
159 145 132
164 150 139
166 153 145
165 152 146
157 143 140
145 132 126
133 123 113
128 119 102
119 113 89
98 93 64
118 113 83
131 127 98
110 106 81
117 112 93
118 112 100
127 120 112
94 85 70
126 117 102
134 125 110
168 156 142
170 158 142
164 152 136
129 116 100
137 124 107
165 149 133
141 126 107
151 134 116
135 118 98
109 91 71
111 93 71
116 98 76
124 106 84
105 85 74
99 79 68
91 73 63
97 80 70
99 85 76
131 118 110
121 108 100
74 64 55
65 55 46
80 67 58
69 57 45
59 45 32
73 57 42
84 67 51
110 91 74
156 137 120
156 140 106
161 145 111
174 158 124
183 167 133
164 148 115
157 138 106
154 135 105
117 98 68
121 100 73
130 109 82
142 120 96
143 119 95
124 99 77
105 80 58
106 81 59
120 95 73
110 85 63
128 103 83
130 108 87
101 80 61
92 73 56
136 119 103
150 134 118
109 96 80
94 81 65
134 121 104
156 143 126
151 138 119
147 132 111
144 128 105
133 117 94
126 110 85
126 106 82
127 107 83
78 75 70
74 71 64
70 65 59
81 74 66
85 76 67
78 68 58
80 68 56
79 65 52
112 98 85
108 94 81
92 80 68
78 66 54
83 73 63
100 91 82
102 93 84
91 84 76
99 92 86
83 76 70
71 64 58
54 47 41
35 26 21
36 27 22
53 44 39
59 50 43
40 31 24
42 31 25
50 39 33
51 40 34
45 35 26
53 43 34
60 50 41
51 41 32
63 53 43
55 46 37
52 45 37
64 59 53
85 82 77
95 94 90
86 86 84
73 73 73
75 75 75
114 114 112
126 125 121
123 118 112
110 103 95
112 102 93
136 124 112
130 118 106
174 160 147
179 165 154
168 155 147
145 132 126
129 115 112
129 118 114
136 126 117
137 130 114
106 101 79
80 76 49
124 123 93
136 135 107
119 118 97
105 103 88
96 93 84
93 90 85
100 92 81
105 97 86
118 108 98
152 142 130
127 117 105
132 120 106
130 118 104
147 134 118
141 128 112
133 117 101
135 119 103
113 96 78
91 74 56
90 71 54
90 72 52
110 92 72
93 73 62
100 80 69
88 70 60
116 99 91
145 131 122
135 122 114
141 128 120
96 86 77
72 62 53
64 51 42
66 54 42
66 52 39
61 45 30
83 66 50
124 105 88
148 129 112
134 120 85
125 111 76
154 140 105
160 146 111
147 131 98
154 138 105
137 120 90
102 83 53
98 78 51
106 86 59
124 102 78
133 111 87
122 100 77
109 87 64
120 95 73
142 117 95
130 108 87
126 104 83
114 93 74
100 81 64
101 84 68
119 103 87
132 119 103
134 122 106
98 86 70
108 96 80
127 116 98
140 127 110
146 133 114
154 139 118
145 129 106
119 103 80
113 95 71
114 96 72
24 21 16
33 30 25
77 72 66
80 73 65
83 74 65
97 87 77
85 73 61
101 89 75
91 77 64
84 72 58
89 77 65
99 89 77
100 90 80
88 79 70
85 78 68
93 86 78
90 83 77
90 83 77
97 90 84
86 77 72
53 44 39
36 27 22
42 33 26
46 37 30
52 41 35
54 43 37
62 52 43
59 49 40
52 42 33
63 50 42
73 60 52
66 53 45
59 49 39
59 49 39
51 42 33
51 44 38
74 71 66
105 104 100
110 110 108
95 95 95
90 90 90
56 56 54
71 70 66
113 108 102
98 91 83
100 90 81
134 122 110
111 99 87
165 151 138
178 164 153
179 166 158
168 155 149
168 154 151
177 166 162
174 165 156
159 152 136
149 144 122
93 92 64
127 127 99
125 125 99
120 122 100
106 107 93
100 100 92
88 87 83
103 94 85
77 68 59
132 124 113
147 139 128
116 106 96
84 74 62
119 107 95
108 96 82
99 86 70
84 68 53
77 61 45
74 57 41
93 76 58
103 86 68
82 63 46
84 65 48
86 66 55
92 72 63
69 51 41
115 98 90
171 157 148
132 119 111
136 123 115
80 70 61
67 57 48
81 68 59
65 53 41
58 44 31
79 63 48
84 67 51
97 78 61
134 115 98
148 134 99
123 109 74
155 141 106
153 139 104
144 129 96
171 155 122
153 136 106
123 106 76
151 131 104
136 116 89
129 109 84
133 111 87
128 106 83
116 94 71
116 94 71
127 105 82
126 104 83
146 123 105
153 132 113
146 127 110
136 119 103
118 102 87
106 93 77
111 99 85
95 83 69
96 84 68
133 121 105
158 147 129
135 122 103
120 105 84
140 125 104
159 144 121
124 106 84
120 102 80
163 157 161
70 64 66
35 26 27
74 66 64
99 89 87
89 80 73
83 73 64
82 72 62
88 76 64
71 57 46
82 68 57
109 92 82
105 88 80
90 71 64
91 72 66
98 79 73
84 73 67
101 90 84
115 104 98
107 96 90
70 59 53
88 77 71
58 47 41
38 27 21
51 40 34
52 41 35
72 61 55
64 53 47
73 62 56
51 40 34
64 53 47
67 56 50
57 54 49
56 53 48
63 59 56
92 87 84
83 77 77
55 49 49
50 44 44
92 83 84
121 113 111
85 75 73
86 77 72
102 93 84
120 112 101
133 123 111
99 90 75
102 93 76
173 144 112
204 178 145
169 143 110
162 138 104
187 164 132
181 162 130
171 154 124
151 137 110
140 128 104
138 130 109
98 93 74
132 128 116
100 97 88
85 84 79
109 109 107
100 100 98
105 95 93
103 95 93
129 120 121
129 123 123
89 85 86
78 73 77
85 83 86
73 69 70
74 68 70
44 36 34
96 85 81
91 76 69
82 64 54
110 88 75
104 78 65
138 112 97
122 113 84
108 99 70
88 78 51
95 85 60
141 131 106
150 139 117
163 152 132
100 89 69
87 74 55
104 92 70
67 55 33
64 52 28
69 57 31
68 57 29
81 70 40
165 154 124
185 167 143
162 142 117
115 93 69
187 163 137
150 125 95
152 125 95
167 138 106
157 126 95
160 130 96
160 130 96
149 118 87
140 111 79
142 115 85
139 112 82
133 108 78
138 113 83
124 98 73
139 113 88
160 134 109
164 140 114
163 139 113
172 148 124
169 145 121
145 123 99
148 126 103
151 131 107
148 128 104
139 118 97
135 114 93
138 120 98
140 122 100
137 119 97
131 109 85
129 107 83
184 178 182
226 220 222
171 162 163
75 67 65
62 54 51
79 70 63
72 62 53
73 63 53
76 64 52
86 72 61
97 83 72
93 76 66
81 64 56
89 70 63
108 89 83
115 96 90
111 100 94
113 102 96
143 132 126
116 105 99
90 79 73
112 101 95
109 98 92
67 56 50
73 62 56
64 53 47
55 44 38
61 50 44
65 54 48
71 60 54
66 55 49
65 54 48
73 68 64
56 51 47
55 50 46
53 48 45
92 87 84
90 81 82
111 102 103
127 119 117
113 103 102
100 90 88
87 78 71
75 66 57
78 68 56
128 119 104
122 113 96
133 124 107
156 131 101
176 153 122
144 121 90
132 111 82
145 126 96
148 131 103
159 145 118
155 143 117
102 94 71
134 127 108
62 59 44
103 101 89
80 80 72
109 110 105
88 88 88
109 111 110
100 95 92
83 77 77
81 77 76
82 78 79
73 71 74
88 87 92
108 107 112
107 105 108
110 108 109
119 113 113
120 110 108
112 99 93
95 78 70
103 83 72
86 64 51
102 79 65
130 120 93
113 103 78
98 88 63
93 82 60
98 87 67
108 97 79
148 137 119
154 143 125
164 151 134
144 131 114
93 80 61
77 65 43
84 72 48
132 120 94
138 126 100
136 125 97
149 131 107
145 125 100
100 78 54
150 126 100
141 116 86
143 116 86
158 129 97
155 124 93
162 132 98
164 134 100
154 123 92
148 119 87
150 123 93
145 118 89
134 109 79
135 110 80
119 93 68
125 99 74
138 114 88
148 124 98
152 128 102
166 142 118
167 145 121
152 130 106
141 119 96
144 124 100
