180 240
208 201 195
192 191 196
176 177 182
182 183 188
182 183 187
185 186 190
188 182 182
179 174 171
163 155 153
153 145 142
156 146 144
148 138 136
141 129 129
144 132 132
158 152 154
157 151 153
139 130 133
128 119 122
147 136 140
162 153 156
165 156 159
164 158 160
165 154 160
180 168 172
188 174 174
198 183 180
207 192 187
212 197 190
219 204 197
219 206 198
224 208 183
232 217 212
205 187 185
170 141 133
169 128 108
159 120 77
152 123 93
240 219 234
232 233 238
226 226 236
239 237 251
235 228 244
222 214 227
194 188 198
171 174 183
137 146 155
149 150 155
172 170 173
199 194 191
150 145 141
158 155 150
215 215 207
232 230 217
233 230 213
221 217 205
215 213 188
211 210 182
213 210 193
206 204 189
203 205 183
218 221 200
201 202 194
198 196 183
206 204 192
223 223 215
238 237 233
213 215 212
146 152 150
81 90 87
51 62 58
58 63 59
45 50 46
18 22 7
17 20 11
22 21 26
12 16 0
114 123 80
121 125 111
127 125 126
174 171 166
205 202 183
176 174 135
103 104 46
45 50 0
62 69 15
50 57 15
50 58 11
47 49 0
44 60 15
60 60 0
73 75 0
59 63 30
87 79 0
151 152 147
124 141 159
110 127 145
110 127 147
126 144 164
140 158 178
155 172 192
172 189 207
183 200 218
155 171 186
152 170 184
140 156 171
156 165 174
151 151 153
144 139 135
255 254 248
169 166 161
133 137 148
138 144 156
142 152 164
150 164 177
150 163 179
152 165 181
146 158 174
152 161 176
175 176 180
187 185 186
235 231 228
238 234 231
155 155 155
133 137 140
124 128 131
129 130 134
160 154 154
187 177 175
168 154 145
80 61 46
92 70 56
80 61 47
95 78 70
66 51 48
150 148 149
197 195 196
167 166 164
174 173 171
169 168 166
169 170 165
157 158 153
154 155 150
169 170 165
156 156 156
128 126 131
126 124 129
138 136 139
168 166 169
118 117 123
167 165 176
190 187 196
200 197 204
204 199 206
153 150 159
128 126 140
124 127 144
157 164 180
159 171 183
149 158 173
159 171 185
163 175 189
157 169 181
148 160 172
151 161 173
164 172 183
167 173 185
162 172 182
152 164 176
152 164 176
145 159 172
147 161 174
149 161 173
144 154 164
153 163 173
160 168 181
161 169 182
167 176 191
162 171 186
148 157 172
139 148 163
149 161 177
144 156 172
140 152 166
146 158 172
151 163 179
154 163 180
159 168 185
173 182 197
184 194 206
184 194 204
180 186 198
158 166 177
141 151 161
142 152 164
148 158 170
148 158 170
148 156 169
152 158 174
166 170 181
165 169 180
155 159 168
142 146 155
141 145 156
141 147 159
139 147 160
139 149 161
137 146 155
159 166 174
174 177 184
171 172 177
183 184 189
184 187 196
179 183 194
185 191 205
107 114 133
115 123 134
154 159 179
89 98 79
24 31 0
42 48 10
47 48 34
58 60 21
37 41 14
44 48 25
65 71 33
72 75 32
86 82 44
87 83 35
75 74 26
101 100 82
129 147 167
132 136 148
122 133 153
128 134 160
130 108 87
138 113 47
137 116 59
116 81 49
58 35 19
213 196 186
210 202 200
195 194 199
185 184 189
179 179 181
180 180 180
174 176 175
180 174 174
173 167 167
181 176 173
171 163 161
179 171 169
171 161 160
177 167 166
167 155 155
165 156 157
175 166 167
163 153 154
147 137 138
155 145 146
164 154 155
162 153 154
162 156 156
182 170 174
209 194 197
221 206 203
225 208 200
227 210 200
218 204 193
219 206 197
230 220 211
213 206 200
148 140 151
132 121 135
133 111 124
149 118 126
118 91 72
170 153 133
237 226 242
236 224 210
229 219 210
218 209 210
199 188 194
189 177 181
183 171 173
159 154 151
150 149 145
141 141 149
128 126 131
157 151 151
166 161 158
164 160 157
184 183 178
179 176 167
241 235 221
249 254 234
233 232 230
230 226 223
239 234 212
224 222 184
215 214 184
224 223 203
202 203 185
198 197 167
228 227 206
251 248 241
255 253 255
253 252 255
229 233 236
167 174 167
104 112 99
98 104 76
77 78 80
46 48 43
24 31 0
31 40 9
36 44 21
26 38 0
141 156 101
188 182 184
185 182 163
188 189 145
104 107 50
45 48 0
51 55 4
52 60 11
50 60 8
47 55 4
42 53 10
51 60 3
71 62 3
66 68 5
52 52 14
139 133 47
110 114 149
91 107 123
113 129 145
138 155 171
153 170 186
154 171 187
150 167 183
147 163 179
144 160 176
131 148 166
123 139 154
141 154 163
156 161 165
128 128 126
227 222 218
189 184 178
198 193 187
155 162 178
142 151 166
135 147 163
147 163 179
159 175 191
155 168 184
143 155 169
139 148 163
163 163 163
187 183 180
240 235 231
212 211 207
152 153 155
132 135 140
120 124 127
138 139 141
162 158 159
185 177 174
189 176 168
139 123 110
66 47 33
87 68 54
94 76 64
59 42 32
127 125 126
190 188 189
167 165 166
176 175 173
169 168 166
167 168 163
152 153 148
164 165 160
160 162 159
127 127 129
134 133 139
135 134 139
125 125 127
159 157 160
136 135 141
152 151 159
186 183 192
190 185 192
187 182 188
152 149 158
130 128 142
126 129 146
136 143 159
135 147 161
142 154 168
149 161 175
153 167 180
151 165 178
148 162 173
160 172 184
172 182 194
167 175 188
142 150 161
133 143 153
132 142 154
131 143 155
142 152 164
145 155 165
142 151 160
150 157 167
159 167 180
162 170 183
169 179 191
164 173 188
144 153 168
140 149 164
151 163 177
143 155 169
154 166 180
155 167 181
159 171 187
161 173 189
168 177 194
181 190 205
184 194 206
171 181 193
147 153 165
134 142 153
129 139 149
138 148 160
142 152 164
140 150 162
140 148 161
142 148 164
147 151 162
158 162 173
159 162 171
162 165 174
154 158 167
140 144 155
132 138 150
121 129 142
123 130 138
153 158 164
171 172 177
148 149 154
147 148 153
144 147 156
150 154 165
163 169 183
99 108 117
104 109 129
119 124 130
44 55 12
37 41 16
36 40 7
54 54 26
60 61 29
34 38 13
47 51 24
64 69 28
77 78 36
83 79 42
87 85 36
70 71 29
117 118 113
130 148 160
124 132 143
125 134 163
130 129 135
121 95 46
137 109 44
132 110 61
109 74 32
94 74 63
201 186 179
172 164 162
181 177 178
189 183 183
184 179 176
186 182 179
192 191 187
183 181 182
186 184 185
184 180 181
180 176 177
184 178 180
195 189 189
189 180 181
171 162 163
167 157 156
180 170 169
178 166 166
171 159 159
178 166 166
187 177 176
195 185 184
205 197 195
215 203 203
212 201 199
220 207 199
221 208 199
224 212 200
233 225 214
221 214 206
189 184 178
120 112 135
110 104 118
91 84 76
103 87 71
153 131 117
126 107 77
179 171 135
234 230 221
229 220 213
225 220 216
214 213 211
196 196 196
172 171 169
180 178 179
151 150 155
133 136 145
135 138 145
134 132 137
150 144 146
170 164 164
163 159 158
149 145 142
138 133 127
208 201 191
251 255 255
236 240 243
226 228 217
240 241 210
249 246 211
228 224 199
205 200 178
205 202 169
232 231 203
231 229 206
241 240 222
252 252 242
251 252 246
253 254 249
254 255 250
252 255 248
228 222 208
163 161 138
192 191 173
104 107 86
8 18 0
29 41 3
23 38 0
48 66 14
165 163 140
194 194 158
88 90 41
47 49 0
59 62 17
50 55 15
45 52 10
44 53 6
48 52 2
40 63 11
68 68 0
81 75 17
49 49 23
86 90 0
164 165 151
118 125 153
132 146 159
140 154 167
142 156 169
130 144 157
119 133 146
118 132 145
120 134 147
118 132 145
118 136 158
103 116 132
144 151 157
128 130 129
192 191 186
219 216 211
205 202 197
238 233 229
159 168 185
127 139 155
133 146 163
143 159 175
154 170 186
142 155 171
142 154 168
136 145 160
155 154 152
211 207 204
229 226 221
197 196 194
132 133 137
132 137 141
126 130 133
142 142 142
168 164 163
183 178 175
188 179 174
195 182 174
91 74 64
75 57 43
88 70 56
66 49 33
102 100 101
183 181 182
162 161 159
171 170 168
171 170 168
165 166 161
149 150 145
168 169 164
140 141 143
118 119 123
139 140 145
137 138 143
126 126 128
141 141 143
146 144 149
133 130 137
169 166 177
197 194 201
219 214 220
151 148 155
138 136 149
133 136 151
146 153 169
163 173 185
152 164 178
155 169 182
158 172 185
149 163 176
148 162 175
162 176 187
162 174 186
147 157 169
120 126 138
122 128 140
130 138 151
138 146 159
146 154 167
151 157 169
159 163 174
175 178 187
158 166 179
160 168 181
160 170 182
154 164 176
132 141 156
135 144 159
148 160 174
141 153 167
144 156 170
142 154 168
142 154 170
143 152 169
143 152 169
150 159 174
145 155 167
126 136 146
125 131 143
119 127 138
124 134 144
135 145 157
138 148 160
138 148 160
141 149 162
141 147 163
141 148 158
153 157 168
165 169 178
184 187 196
163 167 176
125 129 140
125 131 143
134 142 153
149 156 166
172 176 185
184 187 194
146 147 152
120 121 126
118 121 130
136 143 153
150 158 171
108 118 120
124 128 153
80 88 65
27 35 0
40 45 15
34 35 17
64 70 22
50 52 28
38 40 16
55 59 26
64 71 20
80 81 37
80 76 41
84 84 34
65 70 30
124 127 134
129 142 151
119 133 142
125 132 161
121 112 103
110 84 25
129 102 47
108 84 38
96 62 17
192 178 169
204 193 189
182 177 174
187 181 181
180 172 169
186 177 172
180 173 167
190 185 181
189 187 190
192 190 193
186 184 187
181 176 180
190 186 187
174 168 170
169 163 163
188 180 178
182 173 168
190 179 175
195 184 180
201 187 184
205 191 188
206 192 189
201 190 186
200 191 186
203 193 184
220 211 202
230 223 213
213 209 200
202 199 192
192 188 185
144 142 143
94 92 95
92 81 77
69 56 47
82 68 42
122 99 81
147 117 117
116 89 80
200 182 162
240 226 226
221 211 220
221 216 223
209 208 213
206 206 208
185 181 182
164 162 167
127 125 139
139 140 161
127 130 137
134 133 138
145 139 141
185 179 179
155 151 150
181 177 176
192 187 183
201 194 184
244 238 252
227 227 203
219 223 173
242 244 205
254 253 235
237 234 217
214 210 181
221 217 180
236 233 224
235 233 218
233 236 209
225 229 196
219 222 191
234 236 214
246 244 232
235 232 227
228 217 213
222 218 193
235 231 219
223 222 218
39 44 21
29 38 7
35 45 20
17 29 0
152 155 102
114 115 71
43 44 10
56 57 23
44 49 8
49 55 11
48 55 13
48 54 18
48 49 5
50 74 0
75 72 5
64 61 26
47 50 7
155 156 78
158 164 198
144 158 167
131 145 158
123 135 149
120 132 144
125 135 147
127 137 149
126 138 150
121 133 147
109 123 136
110 128 150
124 136 150
128 129 131
141 141 133
229 229 221
221 220 215
222 221 217
228 224 221
169 177 190
119 129 141
131 145 158
141 157 172
162 178 193
156 169 185
150 162 176
133 142 157
159 158 154
202 198 195
250 246 243
173 173 173
130 134 137
118 122 125
138 140 139
147 146 142
172 171 166
174 171 166
191 183 180
195 186 181
169 156 148
53 36 26
80 64 49
67 50 34
91 90 88
181 180 178
158 157 155
167 166 164
174 173 171
166 166 164
154 154 152
161 161 159
121 122 126
128 129 134
133 133 141
134 135 140
134 135 137
138 138 138
147 145 148
129 124 131
175 173 184
200 199 205
233 231 234
177 175 180
133 132 140
158 160 173
164 170 182
152 160 171
152 164 178
159 171 185
161 175 188
146 160 173
144 158 171
158 172 185
154 166 180
137 149 163
143 149 163
144 150 164
147 155 168
155 163 176
161 167 181
162 166 178
167 169 181
179 182 191
154 162 175
158 166 179
156 166 178
153 163 175
134 144 156
136 145 160
141 153 167
134 146 160
138 148 160
137 147 159
133 142 157
128 137 152
130 137 153
140 148 161
145 153 164
140 148 159
149 155 167
138 146 157
139 149 159
147 157 169
147 157 169
147 157 169
149 157 170
145 151 167
153 159 171
152 158 170
155 159 170
161 165 176
145 149 160
126 133 143
144 150 162
159 167 178
162 170 181
166 173 183
173 177 186
150 153 160
132 135 142
140 144 153
152 159 169
152 160 171
120 129 134
128 135 143
51 61 27
31 38 7
36 40 17
45 48 27
69 77 28
37 41 16
47 47 23
65 70 30
71 76 20
80 79 33
79 75 40
81 81 31
71 77 41
127 133 149
133 134 155
120 141 146
127 135 156
119 105 94
109 87 38
118 94 48
96 65 18
134 99 67
223 216 210
200 196 193
207 207 207
208 207 205
195 190 186
206 197 192
193 185 182
196 191 188
205 201 200
187 183 182
196 190 192
186 180 182
188 179 180
180 172 170
194 184 182
180 171 166
190 181 172
192 183 174
200 190 181
203 190 182
198 183 176
202 187 180
212 199 191
218 205 197
221 208 192
200 191 176
174 170 159
157 158 153
153 154 156
129 130 135
97 94 103
100 94 106
77 71 49
82 70 58
110 93 85
129 103 112
157 127 151
133 107 116
199 181 177
226 209 227
209 197 201
225 214 220
219 210 213
217 205 207
214 200 200
185 173 175
145 135 143
143 139 153
137 140 147
134 133 138
124 118 120
198 192 192
198 194 193
222 218 217
207 202 198
175 166 159
226 205 174
213 201 143
206 203 134
246 246 196
255 255 230
245 244 223
241 239 218
251 245 229
233 230 223
234 234 222
236 237 219
229 232 205
209 213 180
194 194 160
198 195 160
211 207 172
221 222 191
211 211 201
190 189 194
209 211 206
141 145 131
6 9 0
9 13 0
128 137 80
114 119 63
41 44 0
53 54 20
50 54 19
53 58 17
49 55 9
48 55 11
39 45 7
50 57 3
66 71 4
62 64 24
45 49 12
94 98 24
182 181 187
147 161 190
145 164 170
135 151 167
128 144 160
137 150 166
147 159 173
141 153 167
138 151 167
137 153 169
131 147 163
135 151 176
146 154 165
136 135 131
211 207 196
230 227 218
224 225 219
222 222 220
236 235 233
181 188 196
113 122 131
117 130 139
130 144 157
160 174 187
158 171 187
137 149 165
124 133 150
168 168 166
201 200 196
190 189 187
187 187 187
122 126 129
126 130 133
128 128 126
159 156 149
162 162 154
165 165 157
174 171 166
189 181 179
197 187 185
93 80 72
54 40 29
60 44 29
84 83 79
178 177 173
161 160 156
172 171 169
174 173 171
164 164 164
162 162 162
145 145 145
117 118 123
134 134 142
126 129 138
130 133 140
136 137 139
139 139 139
154 152 155
136 131 137
163 163 175
190 191 196
237 237 239
237 235 238
154 153 159
159 159 169
167 171 180
179 186 194
147 156 171
154 166 180
156 168 182
139 153 166
140 154 167
154 168 181
150 162 176
145 157 171
160 170 182
154 166 180
149 161 175
155 167 181
162 172 184
157 165 176
156 163 173
162 166 175
151 159 170
158 166 177
154 164 176
155 165 177
141 151 163
140 150 162
135 147 161
127 139 153
139 147 158
139 147 160
131 139 152
124 132 145
129 137 150
141 147 159
151 158 168
158 165 175
157 163 175
138 146 157
138 148 158
149 159 171
148 158 170
146 156 168
150 158 171
150 156 172
149 157 170
150 158 171
152 158 170
153 160 170
149 156 166
154 160 172
160 168 179
154 162 175
151 163 177
148 158 170
153 159 171
156 160 169
152 155 164
158 162 171
153 160 170
151 159 170
126 133 149
97 109 89
27 37 10
39 46 13
36 38 27
57 63 27
62 68 34
35 40 8
50 50 24
72 75 32
75 79 20
74 73 25
79 75 40
79 81 31
82 89 55
134 140 162
128 121 154
109 138 136
126 136 148
130 109 104
111 92 59
95 72 31
88 55 4
204 168 146
218 218 216
187 189 188
189 193 194
193 195 194
194 190 187
198 190 187
198 190 188
207 203 204
205 197 194
196 188 186
182 172 171
188 178 177
194 182 182
197 186 182
187 174 168
185 172 164
181 175 163
178 170 159
190 180 170
206 193 184
214 200 191
225 211 202
230 216 207
221 207 198
191 174 154
171 159 143
169 165 156
154 156 155
120 125 131
97 99 112
89 85 102
99 90 109
89 87 101
98 90 113
104 92 106
116 101 106
139 125 122
128 123 94
173 172 144
234 229 236
214 211 206
196 192 191
202 196 200
219 208 214
226 214 216
202 192 191
169 165 164
129 130 132
119 124 130
127 127 129
135 131 130
174 168 168
195 191 190
212 208 207
217 212 208
146 137 128
168 138 40
240 213 142
232 217 160
227 225 164
229 234 176
225 229 194
232 232 224
240 235 241
229 231 209
234 235 221
234 235 230
242 241 237
241 239 226
210 210 174
191 191 129
201 202 124
202 217 160
200 208 197
175 181 181
151 157 147
190 192 191
75 75 63
116 118 68
132 136 62
40 42 5
53 56 11
51 58 7
49 55 7
46 51 11
40 44 7
46 52 8
48 55 3
56 70 0
72 56 20
48 57 36
51 64 0
159 156 101
158 163 203
147 160 195
139 160 163
147 165 185
142 159 179
156 171 190
168 184 200
167 183 199
170 185 204
168 185 205
151 169 189
145 161 186
134 140 152
164 161 156
238 232 218
233 231 219
232 234 229
224 226 225
233 233 233
190 195 199
119 126 132
121 131 140
131 145 154
149 163 176
144 157 173
122 134 150
139 148 165
188 190 187
201 202 197
109 108 106
167 167 169
158 162 165
102 106 109
147 146 142
156 152 143
159 159 147
164 164 156
174 170 167
192 186 186
196 188 186
161 150 146
44 31 22
61 47 34
75 74 69
171 170 165
166 165 161
178 177 173
170 169 167
157 157 157
165 165 167
129 129 131
124 125 130
129 132 141
129 132 141
131 134 141
127 131 132
132 132 132
162 160 161
138 133 139
132 134 146
173 174 179
203 203 203
224 222 223
220 219 224
220 221 226
211 214 221
223 228 232
152 161 176
157 166 181
152 164 178
134 148 161
136 150 163
148 160 174
143 155 171
147 156 173
132 148 161
134 150 163
134 150 163
142 158 171
147 161 172
141 154 163
146 156 165
155 164 173
151 159 170
157 165 176
147 157 169
148 158 170
137 147 159
137 147 159
131 143 157
126 138 152
135 143 154
138 146 157
134 142 153
135 141 155
144 150 162
150 156 168
152 159 169
159 163 172
149 155 167
128 136 147
130 140 150
145 155 167
140 150 162
134 144 156
141 149 162
146 152 168
153 162 177
154 162 175
165 173 184
173 179 191
169 175 187
168 174 186
163 171 184
153 161 174
143 156 173
148 160 176
159 167 180
169 176 186
162 166 175
160 164 173
156 163 173
174 182 193
129 139 151
54 66 28
33 39 1
37 37 29
39 43 18
71 80 35
42 49 18
38 41 24
52 59 15
60 66 30
71 79 22
77 74 39
84 80 43
72 77 23
101 106 99
122 130 151
115 124 133
128 137 146
121 131 158
121 105 82
123 92 61
79 66 24
129 105 79
189 171 157
145 141 138
146 142 143
161 155 157
163 157 157
174 167 161
188 179 170
189 180 171
193 182 176
196 185 179
191 183 180
176 171 165
185 176 161
192 173 158
201 181 172
204 190 189
200 195 199
203 183 176
198 171 144
211 182 168
221 202 206
223 225 222
216 220 219
203 189 180
189 158 114
190 186 175
215 213 216
159 156 173
100 98 120
88 86 107
75 72 91
73 68 90
85 75 102
81 71 98
83 82 98
89 82 90
125 98 103
143 115 114
125 116 109
79 76 69
209 195 195
233 228 234
197 192 198
173 171 174
221 219 222
211 209 214
216 215 220
189 188 194
141 138 145
129 128 136
136 135 141
128 126 127
190 187 182
198 191 181
242 235 217
223 215 194
167 159 136
176 166 107
157 139 29
223 187 109
251 224 157
221 218 137
214 225 165
226 232 194
234 227 217
216 218 196
219 222 203
221 224 213
230 235 229
242 245 238
231 232 214
211 211 173
204 203 149
197 206 151
199 203 176
196 201 181
201 204 193
225 226 230
185 190 170
107 118 60
45 57 0
50 50 22
52 58 12
46 52 8
44 51 10
52 58 12
43 48 7
45 47 7
63 67 8
74 68 10
46 56 32
39 39 5
122 115 45
164 170 196
123 148 152
140 154 165
149 158 187
152 171 188
151 168 186
146 163 181
150 167 183
145 161 177
136 152 168
133 149 164
115 131 146
104 120 143
125 137 137
209 211 200
242 239 234
235 231 230
235 236 228
225 228 221
231 235 236
196 206 208
144 154 166
144 156 178
134 149 170
140 154 167
130 139 146
146 149 158
235 233 246
247 249 248
242 244 241
191 190 186
170 166 165
203 198 202
130 125 129
131 127 128
152 151 147
160 155 151
171 168 163
172 172 164
164 164 156
186 183 176
190 180 178
73 59 59
39 20 24
68 68 60
167 166 162
175 171 170
178 174 173
165 164 160
167 167 165
149 150 152
122 122 130
134 132 143
133 133 143
132 134 146
129 133 144
130 134 143
132 133 138
154 152 155
151 147 146
136 135 140
150 149 155
144 143 151
152 150 161
167 164 173
149 146 153
143 141 144
174 170 171
148 155 165
141 151 163
145 158 174
123 135 149
132 140 151
147 154 164
153 162 171
132 142 152
115 126 144
130 142 158
130 139 154
141 151 161
144 154 164
137 147 157
152 160 171
157 165 176
160 167 183
144 152 165
148 158 168
148 160 172
134 146 162
128 141 158
132 145 161
139 153 164
147 153 167
151 159 172
152 161 176
149 158 173
147 156 171
152 162 174
160 169 178
163 170 178
154 160 174
138 146 159
128 138 150
127 137 147
123 133 143
125 133 144
144 151 161
167 171 182
165 172 178
162 169 177
167 176 183
163 173 182
152 162 171
144 157 166
141 153 165
142 156 167
147 156 171
152 161 176
163 171 184
169 177 190
169 177 190
173 179 193
185 191 203
197 203 215
103 115 115
40 52 16
37 43 9
34 35 21
48 52 25
62 70 31
36 42 14
42 46 21
62 67 26
57 62 21
72 76 25
81 78 47
80 78 37
64 68 18
115 121 119
115 126 144
116 123 133
106 113 121
123 130 156
120 102 78
126 93 60
106 89 46
104 79 49
105 84 65
141 124 106
154 138 125
162 149 141
170 159 153
177 167 158
168 155 146
184 169 162
191 173 169
188 183 179
195 185 175
195 178 170
197 183 182
214 207 201
229 223 209
233 219 208
218 194 194
200 180 171
214 201 192
221 213 211
223 212 208
213 195 173
195 174 147
170 155 136
212 207 187
229 224 221
144 139 146
83 80 101
74 72 96
76 74 96
75 72 93
75 67 91
74 64 91
71 58 84
72 68 85
82 70 82
121 96 102
145 125 126
94 97 88
35 48 39
132 138 134
225 219 223
211 206 210
201 196 200
186 184 187
229 227 230
184 182 187
173 172 178
160 159 165
129 130 135
128 127 132
124 122 125
158 154 153
195 190 186
206 199 191
238 230 219
214 206 195
194 184 157
192 172 165
152 137 36
184 160 64
232 200 153
250 230 167
246 236 200
230 232 193
214 213 169
211 211 177
198 197 177
199 196 189
223 220 213
239 234 212
220 216 168
196 193 126
210 211 135
247 244 199
238 236 213
215 217 196
190 194 167
107 114 70
35 42 0
54 56 17
44 51 0
54 58 21
48 55 11
47 54 10
42 48 14
38 44 0
61 67 7
61 66 10
59 57 8
52 53 35
62 66 0
150 146 121
125 132 151
120 139 156
129 147 149
141 152 180
147 164 182
133 150 168
122 139 155
129 146 162
126 142 158
116 132 147
125 141 156
133 149 164
123 134 152
143 152 149
238 240 227
244 241 236
232 230 231
233 236 229
228 231 222
234 236 235
186 195 202
146 155 170
137 150 169
142 155 174
140 152 164
143 150 156
171 172 177
158 155 162
163 165 162
157 159 156
222 221 217
224 220 219
196 192 193
200 195 199
115 111 110
148 147 143
159 156 151
167 164 159
174 174 166
178 178 170
192 189 184
200 192 189
125 111 111
20 4 7
64 64 56
171 170 166
170 166 165
175 171 170
162 161 157
165 165 163
141 142 146
128 128 136
130 128 139
131 131 141
133 135 147
134 138 149
