87 130
134 202 165
133 201 164
129 197 160
128 196 159
133 201 164
138 206 169
126 194 157
134 202 165
140 208 171
137 205 168
132 200 163
131 199 162
136 204 167
140 208 171
124 190 154
135 201 165
141 207 171
138 204 168
135 201 165
139 205 169
141 207 171
140 206 170
129 195 159
134 200 164
145 211 175
142 208 172
126 192 156
128 194 158
141 207 171
143 209 173
133 198 166
134 199 167
143 208 176
140 205 173
123 188 156
122 187 153
136 201 167
142 207 173
129 195 159
127 193 157
138 204 168
143 209 171
130 196 158
125 191 153
133 199 161
135 201 163
121 191 154
122 192 155
131 201 164
137 207 170
127 197 160
114 184 147
120 191 151
138 209 169
135 206 166
127 195 156
126 194 153
134 201 160
131 198 155
120 185 143
118 183 140
127 192 149
131 196 156
118 183 143
115 180 140
127 192 152
134 199 159
128 193 153
120 185 145
119 184 144
140 205 165
129 194 154
122 187 147
126 191 151
132 197 157
130 195 155
121 186 146
114 179 139
131 195 158
130 194 157
121 186 144
127 192 150
130 195 153
128 193 151
128 193 151
132 197 155
130 195 153
124 189 147
122 187 145
132 197 155
131 196 154
121 186 144
126 191 149
140 205 163
136 201 159
118 183 141
129 195 157
136 202 164
133 199 161
122 188 150
124 190 152
136 202 164
137 203 165
128 194 156
132 198 160
138 204 166
135 201 163
126 192 154
126 192 154
135 201 163
134 200 162
124 190 152
132 198 162
140 206 170
141 207 171
133 199 163
133 199 163
141 207 171
140 206 170
131 197 161
129 195 159
137 203 167
137 203 167
129 195 159
130 196 160
140 206 170
142 208 172
136 202 166
126 198 158
135 207 167
139 211 171
132 204 164
129 201 161
132 204 164
135 207 167
133 205 165
126 198 158
134 206 166
137 209 169
130 202 162
126 198 158
131 203 163
135 207 167
133 205 165
130 195 161
142 207 173
146 211 177
138 203 169
136 201 167
143 208 174
144 209 175
138 203 169
131 196 162
133 198 164
141 206 172
137 202 168
127 192 158
134 199 165
143 208 174
138 203 169
131 196 166
134 199 169
144 209 177
139 204 172
121 186 154
122 187 155
136 201 167
141 206 172
127 192 158
127 193 157
139 205 169
144 210 174
131 197 159
128 194 156
137 203 165
140 206 168
120 193 150
119 192 149
128 201 158
136 209 166
126 199 156
111 184 141
117 190 147
138 209 167
141 212 170
130 201 159
129 200 158
137 208 166
135 206 164
122 193 151
118 189 145
126 197 153
141 206 166
125 190 150
117 182 142
125 190 150
134 199 159
132 197 157
126 191 151
122 187 147
139 204 164
132 197 157
125 190 150
124 189 149
130 195 155
132 197 157
123 188 148
112 177 137
134 199 159
135 200 160
120 185 145
129 194 154
132 197 157
128 193 153
128 193 153
134 199 159
131 196 156
122 187 147
121 186 146
130 195 155
129 194 154
120 185 145
126 191 151
139 204 164
131 196 156
110 175 135
133 199 161
135 201 163
129 195 157
120 186 148
126 192 154
139 205 167
135 201 163
120 186 148
135 201 163
134 200 162
127 193 155
121 187 149
126 192 154
133 199 161
128 194 156
117 183 145
137 201 166
137 201 166
133 197 162
129 193 158
134 198 163
141 205 170
135 199 164
122 186 151
140 204 169
142 206 171
140 204 169
136 200 165
140 204 169
148 212 177
145 209 174
136 200 165
135 207 167
143 215 175
141 213 173
130 202 162
129 201 161
138 210 170
138 210 170
129 201 161
130 202 162
138 210 170
136 208 168
125 197 157
125 197 157
135 207 167
136 208 168
128 200 160
132 196 162
146 210 176
148 212 178
135 199 165
133 197 163
145 209 175
147 211 177
136 200 166
132 196 162
135 199 165
141 205 171
137 201 167
129 193 159
138 202 168
146 210 176
138 202 168
124 185 154
131 192 161
143 204 173
136 197 166
117 178 147
119 180 147
133 194 161
136 197 164
127 188 154
128 189 155
142 203 169
147 209 172
134 196 159
130 192 155
141 203 166
146 208 171
123 192 147
118 187 142
126 195 150
136 205 160
128 197 152
112 181 136
117 186 141
137 206 161
135 204 160
123 194 150
122 193 149
133 204 162
133 206 163
121 194 151
118 191 148
124 196 156
147 212 172
130 195 155
118 183 143
123 188 148
135 200 160
136 201 161
129 194 154
122 187 147
135 200 160
135 200 160
130 195 155
127 192 152
132 197 157
139 204 164
133 198 158
120 185 145
129 194 152
132 197 155
126 191 149
124 189 147
125 190 148
127 192 150
128 193 151
125 190 148
125 190 148
128 193 151
130 195 153
128 193 151
128 193 151
131 196 154
133 198 156
132 197 155
128 193 151
126 191 149
137 202 162
127 192 152
122 187 147
129 194 154
135 200 160
134 199 159
129 194 154
128 193 153
138 203 163
132 197 157
126 191 151
125 190 150
130 195 155
134 199 159
129 194 154
122 187 147
140 202 165
135 197 160
130 192 155
131 193 156
137 199 162
140 202 165
133 195 158
124 186 149
135 197 160
129 191 154
125 187 150
128 190 153
135 197 160
138 200 163
130 192 155
119 181 144
131 198 155
136 203 160
129 196 153
116 183 140
119 186 143
134 201 158
132 199 156
118 185 142
140 207 164
145 212 169
138 205 162
125 192 149
128 195 152
142 209 166
141 208 165
125 192 149
130 190 156
146 206 172
145 205 171
129 189 155
129 189 155
146 206 172
150 210 176
137 197 163
129 189 155
136 196 162
145 205 171
138 198 164
127 187 153
137 197 163
147 207 173
141 201 167
133 190 158
143 200 168
157 214 182
149 206 173
129 186 153
131 188 155
144 201 168
146 203 168
128 185 150
130 187 152
144 202 164
149 207 169
134 192 154
130 188 150
141 199 159
147 205 165
130 193 146
123 185 138
128 190 143
141 203 156
135 197 150
119 181 134
122 184 137
140 203 156
135 198 153
122 187 144
120 187 143
131 200 156
133 201 160
120 191 151
115 187 147
120 192 154
135 200 160
119 184 144
107 172 132
112 177 137
125 190 150
127 192 152
117 182 142
106 171 131
122 187 147
128 193 153
125 190 150
118 183 143
121 186 146
130 195 155
126 191 151
113 178 138
122 187 144
125 190 147
137 198 154
121 182 138
118 179 135
130 191 147
131 192 148
119 180 136
122 183 139
138 199 155
138 199 155
124 185 141
125 186 142
141 202 158
139 200 156
124 185 141
126 187 143
144 205 161
142 203 161
120 181 139
118 179 137
140 201 159
146 207 165
129 190 148
126 187 145
140 201 159
142 203 161
135 196 154
131 192 150
134 195 153
138 199 157
138 199 157
136 197 155
134 195 153
143 201 163
137 195 157
133 191 153
137 195 157
142 200 162
142 200 162
136 194 156
132 190 152
150 208 170
139 197 159
133 191 153
141 199 161
151 209 171
150 208 170
138 196 158
127 185 147
149 208 164
153 212 168
143 202 158
129 188 144
135 194 150
154 213 169
152 211 167
134 193 149
149 208 164
153 212 168
143 202 158
128 187 143
134 193 149
151 210 166
147 206 162
128 187 143
127 183 146
143 199 162
142 198 161
125 181 144
126 182 145
147 203 166
152 208 171
138 194 157
123 179 142
136 192 155
148 204 167
139 195 158
123 179 142
132 188 151
146 202 165
143 199 162
127 181 147
139 193 157
153 207 171
146 200 164
125 179 143
127 181 145
140 195 156
141 196 157
129 184 145
131 186 146
145 200 160
149 204 164
134 189 147
129 184 142
140 195 153
145 200 158
143 195 147
132 184 135
136 188 139
150 202 153
147 199 150
130 182 133
132 184 135
150 202 154
150 203 157
136 192 147
133 192 148
141 202 160
139 204 164
126 192 154
119 187 150
124 192 155
145 210 170
131 196 156
120 185 145
126 191 151
139 204 164
141 206 166
128 193 153
114 179 139
132 197 157
141 206 166
139 204 164
128 193 153
128 193 153
136 201 161
132 197 157
119 184 144
122 188 142
126 192 146
129 185 136
139 195 146
145 201 152
141 197 148
135 191 142
136 192 143
141 197 148
143 199 150
132 188 139
134 190 141
165 221 172
137 193 144
131 187 138
133 189 140
145 201 152
144 200 151
137 193 148
131 187 142
135 191 146
143 199 154
136 192 147
123 179 134
129 185 140
148 204 159
143 199 154
127 183 138
125 181 136
155 211 166
131 187 142
129 185 140
128 184 139
151 207 162
152 205 163
116 169 127
115 168 126
141 194 152
138 191 149
118 171 129
119 172 130
133 186 144
152 205 163
123 176 134
119 172 130
149 202 160
160 213 171
140 193 151
129 182 140
140 193 151
146 195 150
147 196 151
128 177 132
136 185 140
165 214 169
150 199 154
124 173 128
135 184 139
158 207 162
151 200 155
144 193 148
143 192 147
146 195 150
147 196 151
145 194 149
142 191 146
147 198 157
162 213 172
145 196 155
126 177 136
144 195 154
158 209 168
150 201 160
148 199 158
148 199 158
154 205 164
153 204 163
146 197 156
144 195 154
151 202 161
157 208 167
157 208 167
145 191 152
153 199 160
156 202 163
149 195 156
143 190 148
145 192 150
151 198 156
154 201 157
139 186 142
149 196 152
150 197 151
142 189 143
141 188 142
150 197 151
155 202 156
152 199 153
154 194 142
116 156 104
128 168 116
167 205 154
164 202 151
146 184 133
148 188 136
154 196 146
150 194 145
146 192 146
124 173 128
129 182 140
148 204 165
118 178 142
87 148 114
105 166 133
131 196 156
130 195 155
120 185 145
111 176 136
119 184 144
132 197 157
125 190 150
107 172 132
131 196 156
136 201 161
136 201 161
118 183 143
108 173 133
126 191 151
138 203 163
126 191 151
101 167 121
101 167 121
130 178 126
142 190 138
142 190 138
133 181 129
137 185 133
151 199 147
148 196 144
132 180 128
137 185 133
133 181 129
154 202 150
121 169 117
120 168 116
134 182 130
150 198 146
146 194 142
147 195 145
146 194 144
147 195 145
149 197 147
149 197 147
149 197 147
150 198 148
152 200 150
154 202 152
150 198 148
145 193 143
168 216 166
161 209 159
156 204 154
160 208 158
159 207 157
162 210 162
144 192 144
147 195 147
159 207 159
157 205 157
153 201 153
156 204 156
156 204 156
166 214 166
154 202 154
152 200 152
160 208 160
158 206 158
145 193 145
142 190 142
150 198 150
180 218 169
174 212 163
153 191 142
151 189 140
170 208 159
168 206 157
161 199 150
174 212 163
181 219 170
175 213 164
170 208 159
169 207 158
173 211 162
175 213 164
174 212 163
171 209 160
169 212 166
181 224 178
180 223 177
177 220 174
186 229 183
189 232 186
176 219 173
165 208 162
147 190 144
166 209 163
185 228 182
192 235 189
193 236 190
194 237 191
191 234 188
186 229 183
197 236 191
195 234 189
190 229 182
188 227 180
188 227 180
185 224 177
170 210 160
153 193 143
185 225 175
188 228 176
201 241 189
214 254 202
207 247 194
192 232 179
196 236 183
213 253 200
196 225 171
169 198 144
177 206 152
211 238 183
217 244 189
198 225 170
187 216 160
188 218 164
191 223 173
179 215 167
146 188 142
140 185 144
157 207 169
138 192 156
115 170 138
130 187 155
134 199 159
138 203 163
133 198 158
122 187 147
126 191 151
138 203 163
136 201 161
124 189 149
128 193 153
127 192 152
125 190 150
116 181 141
117 182 142
137 202 162
141 206 166
120 185 145
115 181 135
111 177 131
118 159 99
139 180 120
142 183 123
126 167 107
130 171 111
152 193 133
151 192 132
130 171 111
135 176 116
121 162 102
154 195 135
150 191 131
160 201 141
157 198 138
164 205 145
167 208 148
160 199 142
165 204 147
166 205 148
170 209 152
185 224 167
204 243 186
209 248 191
201 240 183
190 229 172
202 241 184
194 233 176
198 237 180
197 236 179
179 218 161
203 242 185
193 232 175
202 242 189
205 245 192
211 251 198
206 246 193
195 235 182
195 235 182
189 229 176
170 210 157
195 235 182
200 240 187
200 240 187
193 233 180
186 226 173
185 225 172
193 233 180
201 241 188
218 247 193
207 236 182
191 220 166
182 211 157
185 214 160
192 221 167
202 231 177
211 240 186
204 233 179
199 228 174
195 224 170
195 224 170
199 228 174
202 231 177
201 230 176
199 228 174
196 233 179
194 231 177
203 240 186
210 247 193
207 244 190
206 243 189
202 239 185
190 227 173
206 243 189
211 248 194
211 248 194
205 242 188
201 238 184
206 243 189
214 251 197
219 255 202
215 248 195
214 247 192
212 245 190
214 247 192
220 253 198
220 253 198
204 237 180
187 220 163
191 224 167
206 240 180
213 247 187
209 243 183
211 245 184
220 254 193
216 250 189
203 237 176
225 244 188
194 214 155
174 194 135
199 217 157
234 252 192
237 255 195
224 244 185
223 244 187
214 239 184
201 229 178
164 197 150
144 183 139
149 194 155
131 181 146
110 161 130
115 168 138
133 198 158
141 206 166
138 203 163
125 190 150
124 189 149
136 201 161
141 206 166
135 200 160
120 185 145
135 200 160
146 211 171
131 196 156
111 176 136
122 187 147
143 208 168
146 211 171
129 195 149
121 187 141
181 213 146
203 235 168
212 244 177
198 230 163
194 226 159
207 239 172
216 248 181
211 243 176
172 204 137
144 176 109
185 217 150
209 241 174
219 251 184
192 224 157
193 225 158
212 244 177
208 238 176
202 232 170
193 223 161
190 220 158
197 227 165
206 236 174
209 239 177
206 236 174
202 232 170
221 251 189
213 243 181
204 234 172
203 233 171
166 196 134
211 241 179
219 249 187
205 239 178
209 243 182
214 248 187
207 241 180
198 232 171
208 242 181
213 247 186
199 233 172
208 242 181
209 243 182
207 241 180
202 236 175
200 234 173
204 238 177
213 247 186
222 255 195
229 253 193
223 247 187
220 244 184
211 235 175
198 222 162
203 227 167
216 240 180
218 242 182
234 255 198
231 255 195
228 252 192
228 252 192
231 255 195
232 255 196
232 255 196
230 254 194
231 255 199
211 241 179
215 245 183
225 255 193
215 245 183
218 248 186
229 255 197
226 255 194
223 253 191
227 255 195
231 255 199
234 255 202
235 255 203
235 255 203
232 255 200
229 255 197
229 253 191
236 255 198
239 255 201
236 255 198
234 255 194
236 255 196
237 255 197
235 255 195
199 224 158
219 244 178
231 255 190
227 252 184
227 252 184
234 255 191
227 252 184
211 236 168
223 237 175
211 225 163
188 200 136
191 203 139
217 229 165
219 231 167
214 226 162
227 243 181
220 240 181
216 241 186
192 222 172
169 206 162
162 204 164
142 189 153
119 170 137
115 169 137
128 193 153
134 199 159
128 193 153
113 178 138
111 176 136
126 191 151
134 199 159
130 195 155
95 160 120
114 179 139
130 195 155
110 175 135
75 140 100
79 144 104
113 178 138
134 199 159
102 168 122
91 157 111
213 236 164
217 240 168
219 242 170
218 241 169
215 238 166
216 239 167
221 244 172
227 250 178
210 233 161
188 211 139
222 245 173
224 247 175
225 248 176
206 229 157
212 235 163
229 252 180
236 255 188
219 240 171
207 228 159
207 228 159
204 225 156
198 219 150
203 224 155
215 236 167
227 248 179
231 252 183
224 245 176
223 244 175
231 252 183
185 206 137
212 233 164
234 255 186
231 255 189
221 248 179
220 247 178
218 245 176
211 238 169
217 244 175
230 255 188
232 255 190
234 255 192
220 247 178
214 241 172
219 246 177
224 251 182
222 249 180
222 249 180
228 255 186
231 252 187
230 251 186
235 255 191
228 249 184
210 231 166
209 230 165
221 242 177
226 247 182
224 245 180
222 243 178
220 241 176
220 241 176
220 241 176
220 241 176
219 240 175
218 239 174
218 241 171
194 217 147
199 222 152
211 234 164
203 226 156
204 227 157
215 238 168
212 235 165
217 240 170
207 230 160
198 221 151
196 219 149
198 221 151
196 219 149
190 213 143
185 208 138
195 212 142
200 217 147
201 218 148
194 211 141
189 206 135
190 207 136
192 209 138
191 209 135
166 184 110
156 174 100
173 191 115
204 222 146
197 215 139
165 183 107
169 187 111
202 221 142
216 229 160
238 249 181
238 249 180
228 238 169
218 228 157
195 205 134
191 202 133
218 230 164
203 222 158
207 231 171
200 230 176
185 223 174
172 215 172
151 201 163
136 190 154
133 189 154
149 214 174
151 216 176
140 205 165
124 189 149
124 189 149
140 205 165
148 213 173
143 208 168
130 195 155
134 199 159
143 208 168
136 201 161
117 182 142
120 185 145
138 203 163
146 211 171
131 196 153
119 184 141
219 236 158
206 223 145
201 218 140
210 227 149
215 232 154
210 227 149
204 221 143
203 220 142
169 186 108
177 194 116
217 234 156
198 215 137
199 216 138
201 218 140
204 221 143
191 208 130
210 224 149
196 210 135
195 209 134
205 219 144
201 215 140
189 203 128
195 209 134
214 228 153
202 216 141
189 203 128
183 197 122
190 204 129
205 219 144
164 178 103
141 155 80
162 176 101
166 188 113
159 181 106
174 196 121
193 215 140
190 212 137
183 205 130
181 203 128
178 200 125
181 203 128
169 191 116
168 190 115
181 203 128
191 213 138
187 209 134
183 205 130
183 205 130
176 196 124
178 198 126
180 200 128
177 197 125
164 184 112
152 172 100
160 180 108
180 200 128
183 203 131
183 203 131
182 202 130
182 202 130
181 201 129
180 200 128
179 199 127
178 198 126
183 199 124
170 186 111
174 190 115
186 202 127
187 203 128
182 198 123
177 193 118
170 186 111
181 197 122
161 177 102
140 156 81
133 149 74
136 152 77
142 158 83
146 162 87
150 166 91
169 180 104
169 180 104
170 181 103
174 185 107
184 195 117
192 203 125
190 201 122
182 193 114
183 194 115
145 157 75
121 133 51
134 146 64
153 165 81
161 173 89
177 189 105
199 211 127
216 230 155
215 227 153
213 225 151
220 231 155
225 236 160
218 229 153
215 227 153
227 240 168
201 221 152
197 222 157
195 226 167
185 225 172
163 211 163
142 195 153
132 190 150
131 191 155
125 190 150
129 194 154
121 186 146
106 171 131
106 171 131
120 185 145
125 190 150
119 184 144
103 168 128
111 176 136
132 197 157
136 201 161
117 182 142
109 174 134
120 185 145
128 193 153
126 191 149
117 182 140
167 179 97
172 184 102
178 190 108
183 195 113
183 195 113
179 191 109
174 186 104
170 182 100
125 137 55
134 146 64
182 194 112
178 190 108
188 200 118
187 199 117
182 194 112
166 178 96
172 181 102
173 182 103
180 189 110
187 196 117
180 189 110
165 174 95
155 164 85
155 164 85
181 190 111
177 186 107
185 194 115
184 193 114
191 200 121
177 186 107
121 130 51
151 160 81
127 146 65
127 146 65
149 168 87
176 195 114
184 203 122
186 205 124
184 203 122
175 194 113
145 164 83
156 175 94
168 187 106
174 193 112
178 197 116
180 199 118
176 195 114
169 188 107
172 193 116
179 200 123
177 198 121
178 199 122
171 192 115
142 163 86
137 158 81
170 191 114
173 194 117
174 195 118
175 196 119
175 196 119
174 195 118
174 195 118
174 195 118
174 195 118
185 198 118
177 190 110
161 174 94
159 172 92
170 183 103
169 182 102
161 174 94
159 172 92
132 145 65
135 148 68
148 161 81
167 180 100
177 190 110
175 188 108
170 183 103
170 183 103
151 159 76
153 161 78
154 162 79
156 164 81
165 173 90
177 185 100
183 191 106
182 190 105
186 194 108
164 172 86
123 131 45
100 109 20
128 137 48
180 189 100
199 208 119
185 194 105
203 217 140
167 181 102
159 172 93
186 199 119
213 224 145
228 239 160
232 245 166
227 243 168
225 247 174
209 236 169
205 239 178
203 246 190
180 230 181
149 206 161
134 195 154
127 192 152
132 197 157
145 210 170
148 213 173
136 201 161
132 197 157
140 205 165
143 208 168
138 203 163
96 161 121
106 171 131
130 195 155
135 200 160
111 176 136
98 163 123
111 176 136
124 189 149
123 188 146
118 183 141
115 125 39
152 162 76
179 189 103
173 183 97
158 168 82
156 166 80
163 173 87
165 175 89
148 158 72
119 129 43
155 165 79
173 183 97
188 198 112
170 180 94
170 180 94
181 191 105
142 147 65
161 166 84
181 186 104
191 196 114
194 199 117
189 194 112
172 177 95
154 159 77
150 155 73
169 174 92
197 202 120
186 191 109
183 188 106
200 205 123
143 148 66
195 200 118
187 202 121
171 186 105
159 174 93
150 165 84
147 162 81
162 177 96
173 188 107
167 182 101
134 149 68
168 183 102
189 204 123
179 194 113
169 184 103
173 188 107
169 184 103
154 169 88
162 185 105
175 198 118
173 196 116
178 201 121
175 198 118
129 152 72
108 131 51
145 168 88
169 192 112
171 194 114
173 196 116
174 197 117
174 197 117
174 197 117
175 198 118
176 199 119
190 199 116
176 185 102
134 143 60
112 121 38
130 139 56
142 151 68
142 151 68
153 162 79
179 188 105
181 190 107
189 198 115
196 205 122
193 202 119
183 192 109
182 191 108
188 197 114
190 194 110
196 200 116
191 195 110
172 176 91
156 160 75
159 163 78
175 179 92
189 193 106
165 169 82
177 182 92
178 183 93
166 171 81
161 166 76
174 179 87
191 196 104
200 205 113
178 195 115
154 169 88
167 182 101
197 210 128
196 209 127
194 207 125
205 220 139
205 224 145
226 248 173
201 231 161
202 238 174
212 255 200
193 246 194
158 217 171
133 198 156
121 188 147
115 180 140
138 203 163
150 215 175
142 207 167
133 198 158
136 201 161
139 204 164
135 200 160
146 211 171
130 195 155
131 196 156
140 205 165
134 199 159
130 195 155
134 199 159
133 198 158
140 205 165
137 202 162
113 135 34
82 104 4
99 121 23
139 160 69
156 176 89
173 192 110
181 202 123
164 185 108
176 197 120
155 176 99
141 162 83
139 163 79
147 171 83
169 194 103
179 204 110
168 194 97
135 149 88
173 187 126
182 198 135
189 205 140
175 195 124
167 189 116
174 201 124
138 167 87
115 147 64
148 182 98
157 195 110
153 193 107
154 196 110
143 185 101
131 175 90
143 187 102
175 199 121
164 187 107
176 195 114
166 181 98
126 135 52
122 128 42
133 136 49
115 115 27
176 176 86
181 181 93
186 191 101
188 197 108
180 192 106
168 183 98
159 179 94
159 179 94
143 175 74
160 192 91
153 183 83
152 179 82
136 162 65
146 167 74
172 191 99
133 149 60
148 162 74
169 181 95
188 200 116
190 202 118
184 193 110
177 186 105
177 186 105
179 188 107
149 157 71
125 135 48
120 132 46
149 163 76
176 194 108
182 202 117
178 202 118
179 204 120
181 209 124
163 193 105
175 205 117
165 195 105
167 198 105
179 208 115
164 194 98
177 207 111
167 192 111
186 211 130
175 198 116
168 191 109
185 207 125
166 188 105
134 154 69
133 151 67
177 195 109
169 185 97
182 196 108
190 204 116
177 190 100
174 187 97
173 183 94
154 164 75
136 158 76
167 189 107
188 207 126
180 199 117
188 210 127
182 204 122
172 195 115
215 239 163
222 250 176
211 240 173
202 233 173
200 235 181
197 235 186
177 218 176
139 181 143
105 149 113
92 163 121
124 195 153
144 212 171
120 186 148
97 163 125
119 183 148
141 202 168
131 192 158
116 178 141
87 149 110
87 149 108
128 191 148
137 203 155
94 161 110
76 143 90
105 172 119
138 201 172
133 196 167
150 170 71
132 152 55
129 149 54
153 172 82
173 191 105
166 185 103
164 183 102
181 200 121
178 197 118
173 194 115
172 194 112
159 181 98
140 162 77
145 170 79
163 188 96
167 192 100
176 192 130
164 182 120
148 167 103
163 184 117
160 183 111
145 171 97
154 182 105
133 165 82
124 158 74
128 164 77
120 158 71
116 156 70
123 165 79
124 168 83
117 161 76
114 158 73
134 162 85
133 160 81
163 186 106
174 193 112
152 167 84
149 159 73
146 152 66
116 120 33
158 162 75
175 179 92
189 197 111
187 199 113
171 186 101
156 176 91
155 177 94
162 186 102
174 206 109
165 196 102
147 176 83
131 158 65
118 143 51
146 169 79
183 203 114
168 186 100
143 158 75
161 174 92
175 188 108
168 181 101
148 161 82
130 143 64
124 137 58
124 137 58
154 164 78
153 165 79
154 168 83
158 173 90
167 185 101
175 197 114
177 200 118
172 200 116
172 200 116
162 192 106
178 208 120
172 202 114
173 203 113
180 209 117
163 192 99
170 199 106
178 201 119
172 195 113
164 187 105
177 199 117
187 209 126
159 181 98
138 158 73
154 172 88
171 189 103
180 196 108
188 204 116
188 202 114
190 204 116
194 207 119
170 183 93
127 140 50
166 185 104
189 208 127
201 220 138
187 206 124
190 209 127
177 199 116
166 189 109
207 231 153
175 201 128
194 223 156
214 245 185
213 248 192
195 233 184
176 215 171
162 204 164
157 199 161
133 204 162
131 199 158
137 205 164
138 204 166
128 194 156
130 194 159
137 198 164
132 193 159
124 186 149
108 170 131
