87 130
140 126 141
136 125 133
135 124 132
135 122 132
134 121 131
133 120 130
132 119 129
134 118 129
133 117 127
127 111 121
124 107 115
118 101 107
110 94 97
102 86 86
108 90 88
127 109 107
147 129 125
197 184 178
196 183 177
201 188 182
215 202 196
231 217 214
238 223 220
230 215 212
220 205 202
242 224 224
240 222 222
234 216 216
230 211 213
232 213 215
236 216 218
233 213 215
225 205 207
216 198 196
214 196 196
211 193 193
210 192 192
209 191 191
207 189 189
203 185 185
200 181 183
204 185 187
209 190 192
216 197 201
218 199 203
216 197 201
215 196 200
217 198 202
219 200 204
210 194 197
208 192 195
206 190 193
204 188 191
204 188 191
206 190 193
208 192 195
210 194 197
207 191 194
215 199 202
179 163 166
184 168 171
177 161 164
182 166 169
184 168 171
192 176 179
179 163 166
179 163 166
146 123 139
147 124 140
147 124 140
144 123 138
140 119 134
139 119 131
141 121 133
143 123 135
146 126 137
142 125 135
139 122 132
135 118 126
131 114 122
129 112 120
128 111 119
128 111 119
133 113 125
135 115 127
138 118 130
140 120 132
140 122 134
140 122 134
139 123 134
139 123 134
136 123 133
136 123 133
135 123 133
134 122 132
133 123 132
132 122 131
132 122 131
132 122 131
139 127 137
139 127 137
138 126 136
136 124 134
133 121 131
131 118 128
129 116 126
127 114 124
133 117 128
133 117 128
133 117 128
134 116 128
134 116 128
134 116 128
134 116 128
134 116 128
134 113 130
136 115 132
138 117 134
139 118 135
138 117 134
136 118 134
138 120 136
140 122 138
138 121 137
138 121 137
137 120 136
135 121 136
136 122 137
138 124 139
140 126 141
141 127 142
137 124 133
136 123 132
134 121 130
131 118 127
131 115 125
129 113 123
128 112 122
128 111 119
131 114 122
120 103 109
114 95 99
116 97 99
128 110 110
149 131 129
180 162 158
205 187 183
210 192 188
219 201 197
229 211 207
234 216 214
236 218 216
235 217 215
233 215 213
232 212 213
218 198 199
227 207 209
237 217 219
243 223 225
246 226 228
245 224 229
236 215 220
228 205 211
221 203 203
217 199 199
214 196 196
211 192 194
209 190 192
207 188 190
203 184 186
200 181 183
202 183 185
208 189 193
213 194 198
214 195 199
212 193 197
211 192 196
215 196 200
219 200 204
212 196 199
211 195 198
208 192 195
205 189 192
204 188 191
203 187 190
204 188 191
204 188 191
200 184 187
210 194 197
177 161 164
184 168 171
176 160 163
179 163 166
179 163 166
185 169 172
180 164 167
180 164 167
147 126 141
148 127 142
149 128 143
146 125 140
141 120 135
139 119 131
141 121 133
144 124 136
145 125 136
143 123 134
140 120 131
137 117 126
134 114 123
131 114 122
131 114 122
132 115 123
139 119 131
141 121 133
143 123 135
146 126 138
144 126 138
143 125 137
141 123 135
139 123 134
138 122 133
138 122 133
136 123 133
136 123 133
136 123 133
136 124 134
136 124 134
136 124 134
140 128 138
139 127 137
139 126 136
137 124 134
134 121 131
131 118 128
130 114 125
129 113 124
132 116 127
133 115 127
133 115 127
133 115 127
135 115 127
135 115 127
135 115 127
135 115 127
133 112 129
136 115 132
138 117 134
138 117 134
137 116 133
136 118 134
138 120 136
140 122 138
142 125 141
141 124 140
140 123 139
137 123 138
138 124 139
140 126 141
142 128 143
143 129 144
139 123 133
138 122 132
135 119 129
131 115 125
128 113 120
127 110 118
125 108 114
124 107 113
119 100 104
109 90 92
117 98 100
154 134 135
195 175 174
217 197 196
220 201 197
217 198 194
216 196 195
227 207 206
236 216 215
237 217 216
233 213 212
235 214 213
240 218 220
244 222 224
238 216 218
244 222 225
244 222 225
237 215 218
232 209 215
233 210 216
236 213 219
236 213 219
226 207 209
222 203 205
217 198 200
213 194 196
211 192 194
209 190 192
206 187 189
203 184 188
204 185 189
209 190 194
212 193 197
211 192 196
206 187 191
204 185 189
208 189 193
212 193 197
214 198 201
212 196 199
210 194 197
206 190 193
203 187 190
200 184 187
199 183 186
198 182 185
195 179 182
207 191 194
176 160 163
183 167 170
174 158 161
175 159 162
173 157 160
178 162 165
184 168 171
184 168 171
151 133 147
151 133 147
149 131 145
146 125 140
141 120 135
140 120 132
144 124 136
148 128 140
145 125 136
142 122 133
138 118 129
136 116 125
137 117 126
139 119 128
140 120 129
140 120 129
144 124 136
144 124 136
145 125 137
145 125 137
144 124 136
143 123 135
140 122 134
139 121 133
139 121 133
138 122 133
138 122 133
138 122 133
138 122 133
138 122 133
136 123 133
136 123 133
136 123 132
138 125 134
140 127 136
141 128 137
141 125 135
137 121 131
133 117 127
131 114 124
135 118 128
132 115 125
131 111 122
131 111 122
135 115 126
139 119 130
140 118 130
139 117 129
136 115 132
134 113 130
133 112 129
134 113 130
137 116 133
139 121 137
140 122 138
141 123 139
134 117 133
137 120 136
139 122 138
137 123 138
136 122 137
136 122 137
138 124 139
140 126 141
140 124 134
133 117 127
126 109 119
124 107 115
126 109 117
122 105 111
114 95 99
105 86 88
122 103 105
156 136 137
196 176 177
217 197 196
215 195 194
210 189 186
211 190 187
216 195 192
230 206 206
229 205 205
231 207 207
237 213 213
245 220 223
248 226 228
248 226 228
246 224 227
246 224 227
246 224 227
246 223 229
246 223 229
244 221 227
241 218 224
238 215 221
237 214 220
220 201 205
217 198 202
212 193 197
209 190 194
207 188 192
205 186 190
203 184 188
202 183 187
208 189 193
206 187 191
204 185 189
205 186 190
207 188 192
208 189 193
208 189 193
206 187 191
210 194 197
206 190 193
204 188 191
206 190 193
205 189 192
201 185 188
201 185 188
204 188 191
188 172 175
191 175 178
168 152 155
187 171 174
178 162 165
179 163 166
177 161 164
174 158 161
178 162 165
178 162 165
151 133 147
150 132 146
148 130 144
143 125 139
139 121 135
137 119 131
140 122 134
146 126 138
144 124 135
141 121 132
139 119 130
138 118 127
138 118 127
141 120 129
143 122 131
144 123 132
146 126 138
145 125 137
144 124 136
143 123 135
142 122 134
142 122 134
141 121 133
141 121 133
142 124 136
141 123 135
139 121 133
137 119 131
137 119 131
137 119 131
137 119 131
138 120 132
139 123 133
140 124 134
141 125 135
141 125 135
140 124 134
138 121 131
135 118 128
133 116 126
137 117 128
134 114 125
132 112 123
134 112 124
136 114 126
138 116 128
137 115 127
135 113 125
133 112 127
135 114 129
138 117 132
142 121 136
143 122 137
139 121 135
135 117 131
132 114 128
136 120 133
139 123 136
142 126 139
142 128 141
142 128 141
141 127 140
139 125 138
138 124 137
133 116 126
141 124 134
140 123 131
122 105 113
104 85 91
109 90 94
139 120 122
170 150 151
212 192 191
216 196 195
219 198 195
215 194 191
208 187 184
207 186 183
214 193 190
223 199 197
229 203 204
230 204 205
232 208 208
237 212 215
244 219 222
249 224 227
251 226 229
251 226 230
248 223 227
247 224 230
247 224 230
247 224 230
246 223 229
244 221 229
242 219 227
240 217 225
232 213 219
226 207 213
219 200 206
215 196 202
215 196 202
215 196 202
212 193 199
210 191 195
205 186 190
206 187 191
206 187 191
204 185 189
203 184 188
204 185 187
210 191 193
214 195 197
210 194 197
206 190 193
205 189 192
207 191 194
205 189 192
199 183 186
198 182 185
200 184 187
197 181 184
198 182 185
173 157 160
191 175 178
179 163 166
179 163 166
176 160 163
172 156 159
177 161 164
177 161 164
148 132 145
148 132 145
147 129 143
143 125 139
139 121 135
137 119 131
139 121 133
143 123 135
142 122 133
141 121 132
140 120 131
141 120 129
141 120 129
143 122 131
146 125 134
147 126 135
149 127 140
146 126 138
144 124 136
141 121 133
140 120 132
140 120 132
140 120 132
140 120 132
147 127 139
144 124 136
140 120 132
137 117 129
136 116 128
136 116 128
139 119 131
140 120 132
140 124 134
140 124 134
140 123 133
139 122 132
138 121 131
137 120 130
138 118 129
138 118 129
137 117 128
136 114 126
135 113 125
136 114 126
138 114 127
137 113 126
135 111 124
132 108 121
138 118 130
137 117 129
135 115 127
134 114 126
135 115 127
135 117 129
138 120 132
140 122 134
138 122 133
138 122 133
137 121 132
135 122 132
133 120 130
130 117 127
124 111 121
120 107 117
128 108 119
127 107 118
123 103 112
120 101 107
127 108 112
152 132 134
187 167 168
214 194 193
206 185 182
202 181 178
201 180 175
207 183 181
216 192 190
224 200 198
227 203 201
227 203 201
226 200 203
230 204 207
234 208 211
239 213 216
242 216 219
246 221 225
250 225 229
254 229 233
248 223 229
246 223 229
247 224 230
248 225 231
247 224 232
246 225 232
245 224 231
244 223 230
244 224 233
237 217 226
228 208 217
222 202 211
220 201 207
220 201 207
218 199 205
216 197 203
204 185 189
207 188 192
207 188 192
202 183 187
196 177 181
196 177 179
204 185 187
213 194 196
209 193 196
206 190 193
205 189 192
207 191 194
205 189 192
198 182 185
195 179 182
196 180 183
203 187 190
202 186 189
175 159 162
193 177 180
182 166 169
182 166 169
179 163 166
175 159 162
177 161 164
177 161 164
147 131 144
146 130 143
144 128 141
142 126 139
140 122 136
138 120 132
138 120 132
140 120 132
140 120 131
141 121 132
143 121 133
143 122 131
143 122 131
145 124 133
149 126 136
151 128 138
150 128 141
148 126 139
144 122 135
141 119 132
139 117 130
139 117 130
140 118 131
141 119 132
146 124 137
143 121 134
139 117 130
136 114 127
136 114 127
138 116 129
141 119 132
144 122 135
142 125 133
141 124 132
139 122 130
137 120 128
138 118 127
138 118 127
139 119 128
140 119 128
139 118 127
139 118 127
140 117 127
139 116 126
138 115 125
135 112 122
132 109 119
132 106 117
137 117 128
137 117 128
137 117 128
136 116 127
137 117 128
137 120 130
141 124 134
143 126 136
133 117 127
130 114 124
127 111 121
125 112 121
127 114 123
130 117 126
130 117 126
130 117 126
133 113 124
127 107 118
129 109 118
150 129 136
181 161 163
205 185 186
213 193 192
212 191 188
206 185 180
208 185 179
212 188 184
222 198 194
233 209 205
237 211 210
229 203 202
220 194 193
226 200 203
230 204 207
235 209 212
237 211 214
238 211 216
240 215 219
246 221 225
251 226 230
244 221 227
244 221 227
245 222 228
246 225 232
247 226 233
247 226 233
248 227 234
248 227 234
249 229 240
246 226 237
238 218 229
228 208 217
219 199 208
214 194 203
215 196 202
217 198 204
207 188 194
208 189 193
207 188 192
201 182 186
194 175 177
191 172 174
195 176 178
199 180 182
204 188 191
202 186 189
203 187 190
206 190 193
204 188 191
198 182 185
194 178 181
195 179 182
202 186 189
200 184 187
173 157 160
191 175 178
183 167 170
186 170 173
184 168 171
180 164 167
176 160 163
176 160 163
143 129 142
144 128 141
143 127 140
142 126 139
141 125 138
141 123 135
139 121 133
139 119 131
140 120 131
142 122 133
145 123 135
145 124 133
144 121 131
145 122 132
148 125 135
151 128 138
149 127 140
147 125 138
143 121 134
140 118 131
138 116 129
138 116 129
139 117 130
140 118 131
141 119 132
140 118 131
138 116 129
138 114 128
139 115 129
142 118 132
146 122 136
148 124 138
143 126 134
143 123 132
140 120 129
138 118 127
137 117 126
137 117 126
139 118 127
140 119 128
140 119 128
141 118 128
142 119 129
140 117 127
139 113 124
135 109 120
132 106 117
130 104 115
120 100 109
126 106 115
133 113 122
136 116 125
132 112 121
125 108 116
120 103 111
117 100 108
136 121 128
130 115 122
122 107 114
114 101 108
113 100 107
116 103 110
120 107 114
123 110 117
166 144 156
176 154 166
189 168 177
199 178 183
202 182 184
204 183 182
206 185 182
207 186 181
219 196 190
217 194 188
216 193 187
221 196 191
226 201 197
230 204 203
230 204 203
228 202 201
227 201 204
231 205 208
234 208 211
235 208 213
233 208 212
235 210 214
241 216 220
244 221 227
242 219 225
241 220 225
242 221 228
244 223 230
245 226 232
247 228 234
248 228 237
249 229 238
250 230 241
253 233 244
249 229 240
236 216 227
218 198 209
208 188 197
209 189 198
215 196 202
208 189 195
207 188 192
205 186 190
203 184 188
200 181 183
197 178 180
194 175 177
191 172 174
199 183 186
197 181 184
199 183 186
204 188 191
203 187 190
198 182 185
195 179 182
196 180 183
202 186 189
199 183 186
169 153 156
187 171 174
180 164 167
185 169 172
184 168 171
180 164 167
173 157 160
173 157 160
141 127 140
140 126 139
140 126 139
144 128 141
144 128 141
144 126 138
141 123 135
138 120 132
140 120 131
145 123 135
147 125 137
146 125 134
144 121 131
142 119 129
145 122 132
148 125 135
146 124 137
145 123 136
142 120 133
140 118 131
138 116 129
138 116 129
138 116 129
140 116 130
137 113 127
138 114 128
140 116 130
143 119 133
145 121 135
146 122 136
147 123 137
150 123 138
145 125 134
144 124 133
141 121 130
138 118 127
137 116 125
137 116 125
137 116 125
138 117 126
139 116 126
140 117 127
140 117 127
139 113 124
134 108 119
130 104 115
129 103 114
129 103 114
131 112 118
132 113 119
131 112 118
127 108 114
123 104 110
121 104 110
125 108 114
130 113 119
99 84 89
105 90 95
117 102 107
130 118 122
149 137 141
172 160 164
193 181 185
206 194 198
217 195 207
222 200 212
223 202 211
216 193 199
204 182 184
199 178 175
204 183 178
214 191 185
197 174 166
201 178 170
209 184 177
215 190 185
220 195 191
225 200 196
232 204 203
235 207 206
230 204 207
231 205 208
232 205 210
232 205 210
233 208 212
236 211 215
238 215 221
241 218 224
241 220 225
241 220 227
241 222 228
242 223 229
245 226 232
245 228 236
248 231 239
249 232 240
252 232 244
255 237 249
255 238 250
245 225 236
226 206 217
212 192 203
210 190 199
213 193 202
205 186 192
204 185 191
204 185 189
206 187 191
207 188 190
206 187 189
201 182 184
197 178 180
197 181 184
194 178 181
196 180 183
200 184 187
200 184 187
196 180 183
195 179 182
197 181 184
205 189 192
199 183 186
167 151 154
184 168 171
177 161 164
182 166 169
180 164 167
176 160 163
171 155 158
171 155 158
139 125 138
139 125 138
140 126 139
145 129 142
147 131 144
147 131 142
144 126 138
139 121 133
142 122 133
146 124 136
149 127 139
148 125 135
142 119 129
140 117 127
141 118 128
147 121 132
143 121 134
142 120 133
141 119 132
140 118 131
139 117 130
138 116 129
139 115 129
139 115 129
136 112 126
139 115 129
144 120 134
150 123 138
152 125 140
151 124 139
148 121 136
146 119 134
146 126 135
144 124 133
142 122 131
140 119 128
138 117 126
136 115 124
135 114 123
135 112 122
136 113 123
136 113 123
137 111 122
133 107 118
127 101 112
124 98 109
125 97 109
127 99 111
105 86 90
107 88 92
110 91 95
111 92 96
114 95 99
123 107 110
138 122 125
149 133 136
184 169 172
194 179 182
205 190 193
209 197 199
209 197 199
210 198 200
215 203 205
220 208 210
245 223 235
232 210 222
217 194 202
207 184 190
205 183 185
206 185 182
208 185 179
207 184 176
208 185 177
217 193 183
226 201 194
231 206 199
230 205 200
229 201 198
226 198 197
226 198 197
231 205 208
230 204 207
229 202 207
230 205 209
235 210 214
241 216 220
243 220 226
244 221 227
243 222 227
242 223 229
242 223 229
242 225 231
244 227 235
247 230 238
249 234 241
251 236 243
252 232 244
255 236 248
255 237 249
250 230 242
237 217 228
223 203 214
214 194 203
210 190 199
201 182 188
203 184 190
204 185 189
204 185 189
204 185 187
202 183 185
202 183 185
202 183 185
198 182 185
195 179 182
195 179 182
198 182 185
197 181 184
193 177 180
193 177 180
196 180 183
204 188 191
197 181 184
164 148 151
181 165 168
176 160 163
182 166 169
181 165 168
177 161 164
175 159 162
175 159 162
139 125 138
138 124 137
140 126 139
144 130 143
149 133 146
149 133 144
145 127 139
141 123 135
143 123 134
148 126 138
150 128 140
148 125 135
142 119 129
137 114 124
141 115 126
144 118 129
140 118 131
140 118 131
141 119 132
141 119 132
140 118 131
139 117 130
139 115 129
138 114 128
136 112 126
140 116 130
149 122 137
155 128 143
155 128 143
152 125 140
146 119 134
142 115 130
146 126 135
145 125 134
143 123 132
141 120 129
138 117 126
136 115 124
134 111 121
133 110 120
133 110 120
135 109 120
134 108 119
128 102 113
122 96 107
121 93 105
122 94 106
125 97 109
145 126 130
165 146 150
193 174 178
218 199 203
232 213 217
237 221 224
242 226 229
245 229 232
194 179 182
212 197 200
232 217 220
240 228 230
237 225 227
232 220 222
230 218 220
232 220 222
239 215 228
231 207 220
219 196 204
209 186 192
202 180 182
197 176 173
196 173 167
194 171 163
205 183 172
209 185 175
214 190 180
218 193 186
224 196 192
229 201 198
235 207 206
240 212 211
231 205 208
228 201 206
227 200 205
230 205 209
239 214 218
244 222 225
248 225 231
247 226 231
245 224 229
244 225 231
244 225 231
243 226 232
245 228 236
247 232 239
251 236 243
252 237 244
252 232 244
252 232 244
252 232 244
251 231 243
244 224 235
232 212 223
217 197 206
206 186 195
199 180 186
203 184 190
205 186 190
201 182 186
195 176 178
192 173 175
197 178 180
202 183 185
201 185 188
197 181 184
195 179 182
196 180 183
195 179 182
191 175 178
191 175 178
194 178 181
199 183 186
192 176 179
160 144 147
179 163 166
176 160 163
185 169 172
186 170 173
182 166 169
182 166 169
182 166 169
131 121 146
137 127 152
143 133 157
147 135 155
146 133 151
145 131 146
149 133 146
152 135 145
152 132 141
144 123 132
142 119 129
147 121 132
147 119 131
144 114 126
142 112 124
146 115 130
143 119 132
142 118 131
141 117 130
140 116 129
138 114 127
137 113 126
136 112 125
136 112 125
128 104 117
138 114 127
149 125 138
153 129 142
150 126 139
145 121 134
143 119 132
144 120 133
129 121 134
136 126 137
141 129 141
139 126 136
132 116 126
129 109 118
129 108 115
133 110 116
115 93 95
119 95 95
121 100 97
129 108 103
147 127 120
177 159 149
213 195 185
236 220 207
243 213 205
244 214 206
244 215 209
240 215 210
237 213 211
233 213 212
232 216 216
232 218 218
230 218 220
235 225 226
238 228 229
239 229 228
241 231 230
244 234 232
243 233 231
239 228 226
226 203 209
217 195 198
222 198 198
222 197 193
198 171 164
186 158 147
205 175 164
197 168 154
201 172 158
204 176 164
210 183 174
215 191 187
219 199 198
224 205 207
226 209 215
226 211 218
235 211 224
234 210 223
232 209 219
232 209 219
235 214 221
242 221 228
249 230 234
255 236 240
254 238 241
248 233 236
243 228 233
241 229 233
246 233 240
251 238 245
252 241 249
252 241 249
255 230 251
255 235 254
250 233 249
246 235 249
241 233 244
216 211 218
197 187 196
199 186 196
192 172 184
194 170 184
200 172 187
203 176 191
205 181 197
202 184 198
198 184 199
193 182 196
200 182 182
194 176 176
190 172 172
191 173 173
190 172 172
189 171 171
191 173 173
197 179 179
204 186 186
196 178 178
162 144 144
179 161 161
174 156 156
184 166 166
186 168 168
185 167 167
188 172 173
186 170 171
134 124 149
139 129 153
147 135 157
148 136 156
147 134 151
146 132 147
149 133 144
153 136 146
153 133 142
145 124 133
141 118 126
144 118 127
145 117 129
143 113 125
143 113 125
147 117 129
141 117 130
142 118 131
142 118 131
142 118 131
141 117 130
140 116 129
138 114 127
137 113 126
129 105 118
135 111 124
142 118 131
145 121 134
144 120 133
143 119 132
144 120 133
146 122 135
152 142 153
139 127 137
125 112 122
125 109 119
131 114 124
133 113 122
124 101 107
112 90 93
150 125 128
171 147 147
202 178 176
225 201 197
232 212 205
229 209 200
222 204 194
219 201 191
231 201 193
232 203 197
234 206 202
234 209 205
234 213 210
238 218 217
242 226 226
246 232 232
241 229 231
244 234 235
246 236 237
245 235 236
245 235 234
247 235 235
242 231 229
236 225 223
220 197 203
215 193 196
219 195 195
224 199 195
185 158 151
177 149 138
192 162 151
197 168 154
212 182 171
214 186 175
219 192 185
222 198 194
225 205 206
229 210 214
230 213 221
230 214 224
234 210 223
233 209 222
233 210 220
233 210 220
234 213 220
239 218 225
244 225 229
249 230 234
254 238 241
250 235 238
247 232 237
245 233 237
247 234 241
247 234 241
243 230 239
238 227 235
255 237 255
255 234 253
243 226 242
243 232 246
247 239 250
226 221 228
198 188 197
188 175 185
194 174 185
195 171 185
198 170 185
200 173 188
202 178 192
201 183 197
199 185 198
197 187 198
196 178 178
190 172 172
186 168 168
185 167 167
184 166 166
183 165 165
186 168 168
192 174 174
198 180 180
191 173 173
